 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.507186   -0.292329   -1.012552
    2          6             0        4.129786    0.222225   -1.377380
    3          8             0        3.410151    0.654910   -0.191353
    4         15             0        2.339949   -0.223768    0.556943
    5         16             0        1.774429    0.579210    2.248026
    6          8             0        3.036861   -1.645313    0.670518
    7          6             0        2.390873   -2.741992    1.350868
    8          6             0        3.448400   -3.773559    1.689230
    9         16             0        0.796325   -0.618331   -0.874908
   10          6             0        0.206064    1.077794   -1.131793
   11         16             0       -0.913310    1.709675    0.154359
   12         15             0       -2.661140    0.572815   -0.306093
   13         16             0       -2.668456   -0.317946   -2.056104
   14          8             0       -3.879482    1.548406   -0.052645
   15          6             0       -4.518107    2.286294   -1.109261
   16          6             0       -3.660395    3.435966   -1.599622
   17          8             0       -2.915864   -0.306538    0.988257
   18          6             0       -1.954148   -1.178829    1.600364
   19          6             0       -1.895879   -2.528732    0.911555
   20          1             0        6.043951   -0.537442   -1.924165
   21          1             0        6.059090    0.468441   -0.467174
   22          1             0        5.428619   -1.181014   -0.392367
   23          1             0        3.543384   -0.544770   -1.889165
   24          1             0        4.196282    1.117462   -1.998452
   25          1             0        1.905380   -2.354825    2.252789
   26          1             0        1.631852   -3.153797    0.680286
   27          1             0        3.936726   -4.119208    0.782772
   28          1             0        4.194175   -3.342811    2.351405
   29          1             0        2.976221   -4.615882    2.184211
   30          1             0       -0.318858    1.057053   -2.086250
   31          1             0        1.051104    1.761862   -1.150802
   32          1             0       -4.748174    1.598398   -1.929543
   33          1             0       -5.444296    2.642949   -0.655907
   34          1             0       -3.351856    4.059453   -0.764295
   35          1             0       -2.772801    3.051490   -2.099902
   36          1             0       -4.231029    4.033565   -2.303629
   37          1             0       -0.971850   -0.691709    1.606184
   38          1             0       -2.302305   -1.274699    2.630705
   39          1             0       -1.212930   -3.174945    1.454323
   40          1             0       -2.884204   -2.980341    0.897637
   41          1             0       -1.546974   -2.420263   -0.113930
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9666                47.5934                50.5609
 Red. masses --    24.7596                23.4479                21.3827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9598                 2.6296                 2.0131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01   0.02     0.01  -0.06  -0.04    -0.01  -0.00  -0.02
  33   1     0.02  -0.00   0.02    -0.02  -0.05  -0.06    -0.02   0.01  -0.03
  34   1     0.01   0.01  -0.01    -0.03  -0.03  -0.04    -0.02   0.02  -0.06
  35   1     0.00   0.00  -0.01    -0.01  -0.04  -0.03    -0.02   0.00  -0.05
  36   1    -0.01  -0.01  -0.01    -0.02  -0.05  -0.05    -0.02  -0.00  -0.06
  37   1     0.05   0.02   0.01     0.02   0.01   0.02    -0.02   0.03   0.00
  38   1     0.05   0.03   0.03     0.02   0.03   0.02    -0.03   0.04   0.00
  39   1     0.02   0.02   0.02     0.01   0.01   0.04    -0.01   0.04   0.02
  40   1     0.02   0.03   0.03     0.01   0.01   0.04    -0.01   0.02   0.02
  41   1     0.02   0.02   0.02     0.01  -0.00   0.03    -0.02   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.1441                59.3850                65.1973
 Red. masses --    20.3348                17.6646                20.0410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1045                 4.9149                 0.1628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.07  -0.12     0.04  -0.03   0.02     0.19  -0.10   0.18
   2   6    -0.19  -0.06  -0.04     0.03  -0.10  -0.04     0.21  -0.09   0.12
   3   8    -0.13  -0.03   0.00    -0.02  -0.10  -0.08     0.21  -0.07   0.10
   4  15    -0.12   0.00   0.15    -0.05  -0.12  -0.13     0.15  -0.02   0.04
   5  16    -0.04   0.17   0.10    -0.06  -0.18  -0.11     0.26  -0.10   0.11
   6   8    -0.06   0.02   0.16    -0.06  -0.10  -0.10    -0.02  -0.08  -0.06
   7   6    -0.05  -0.01   0.09     0.09   0.01   0.19    -0.06  -0.04  -0.05
   8   6    -0.06  -0.06  -0.03     0.21   0.22   0.45    -0.09  -0.06   0.01
   9  16    -0.17  -0.12   0.23    -0.06   0.04  -0.17     0.13   0.18  -0.01
  10   6     0.06  -0.05  -0.06    -0.02   0.06   0.04    -0.01   0.07  -0.09
  11  16     0.08   0.25  -0.28    -0.00  -0.04   0.16    -0.14   0.19  -0.28
  12  15     0.19   0.02  -0.09    -0.01   0.05  -0.03    -0.12   0.04  -0.04
  13  16     0.12   0.17  -0.17    -0.00   0.40  -0.20    -0.35  -0.03   0.00
  14   8     0.07  -0.10   0.08    -0.02   0.00   0.08    -0.10  -0.01   0.07
  15   6    -0.06  -0.07   0.16    -0.08  -0.01   0.10    -0.21  -0.08   0.08
  16   6    -0.15  -0.00   0.15    -0.11  -0.03   0.02    -0.30  -0.06  -0.02
  17   8     0.27  -0.06  -0.09    -0.01  -0.12  -0.12     0.07   0.05   0.02
  18   6     0.25  -0.06  -0.11     0.03   0.00  -0.02     0.12   0.06  -0.05
  19   6     0.16  -0.08  -0.08     0.14  -0.03   0.06     0.11   0.07  -0.07
  20   1    -0.07  -0.02  -0.05     0.02  -0.01   0.01     0.07  -0.03   0.06
  21   1    -0.04  -0.02  -0.05    -0.00   0.00   0.00     0.05  -0.03   0.06
  22   1    -0.04  -0.02  -0.03     0.02  -0.00   0.01     0.04  -0.03   0.05
  23   1    -0.07  -0.02   0.00     0.02  -0.04  -0.01     0.06  -0.02   0.03
  24   1    -0.06  -0.02  -0.02     0.00  -0.03  -0.02     0.07  -0.03   0.03
  25   1    -0.00  -0.02   0.04     0.01   0.05   0.03    -0.02  -0.01  -0.02
  26   1    -0.03   0.02   0.03     0.04  -0.07   0.08    -0.01  -0.01  -0.02
  27   1    -0.03  -0.00  -0.02     0.08   0.03   0.16    -0.02  -0.02   0.01
  28   1    -0.00  -0.03  -0.01     0.04   0.13   0.11    -0.03  -0.02   0.01
  29   1    -0.01  -0.02  -0.02     0.09   0.08   0.18    -0.04  -0.01   0.00
  30   1     0.03  -0.03  -0.02    -0.01   0.04   0.01     0.01  -0.00  -0.03
  31   1     0.04  -0.03  -0.02    -0.00   0.01   0.03    -0.01   0.03  -0.03
  32   1    -0.02  -0.01   0.04    -0.04  -0.01   0.04    -0.07  -0.04   0.04
  33   1    -0.01  -0.04   0.07    -0.02  -0.00   0.04    -0.06  -0.03   0.04
  34   1    -0.04  -0.01   0.05    -0.02   0.00  -0.00    -0.08  -0.00  -0.02
  35   1    -0.05   0.02   0.02    -0.04  -0.01   0.00    -0.09  -0.01  -0.02
  36   1    -0.07  -0.00   0.06    -0.04  -0.02   0.01    -0.11  -0.03  -0.00
  37   1     0.07  -0.03  -0.05    -0.00   0.02  -0.00     0.03   0.02  -0.03
  38   1     0.08  -0.01  -0.03     0.00   0.01  -0.01     0.05   0.01  -0.01
  39   1     0.05  -0.03  -0.03     0.05   0.02   0.03     0.04   0.02  -0.03
  40   1     0.04  -0.01  -0.01     0.05  -0.03   0.02     0.03   0.02  -0.01
  41   1     0.03  -0.03  -0.03     0.04  -0.02   0.02     0.02   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.9160                72.2238                72.0806
 Red. masses --    14.4656                16.3181                14.2241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7903                 4.2682                 3.2657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.13    -0.15  -0.12  -0.44     0.07   0.01   0.15
   2   6     0.04  -0.06   0.02    -0.14   0.18  -0.05     0.07  -0.07   0.06
   3   8    -0.04  -0.01  -0.05     0.17   0.02   0.22    -0.01  -0.01  -0.01
   4  15    -0.03  -0.01  -0.03     0.11   0.04   0.13    -0.01  -0.02  -0.01
   5  16     0.07  -0.03   0.01    -0.07  -0.12   0.15    -0.18   0.11  -0.13
   6   8    -0.03  -0.01  -0.07     0.00  -0.01   0.10     0.06   0.03   0.07
   7   6     0.04  -0.01  -0.00    -0.10   0.03   0.05     0.02  -0.05  -0.08
   8   6     0.09   0.03  -0.03    -0.18  -0.04   0.10    -0.01  -0.18  -0.35
   9  16    -0.14   0.04   0.06     0.35   0.14  -0.16     0.02  -0.12   0.01
  10   6    -0.04   0.03  -0.01     0.02   0.03  -0.04     0.01  -0.07   0.06
  11  16    -0.23   0.08  -0.17    -0.00  -0.16   0.01     0.06  -0.12   0.14
  12  15    -0.10  -0.13  -0.15    -0.04  -0.06  -0.09     0.00   0.04  -0.03
  13  16    -0.01  -0.20  -0.12    -0.07  -0.01  -0.11     0.09   0.27  -0.14
  14   8    -0.13  -0.17  -0.12    -0.01  -0.02  -0.05    -0.00   0.03  -0.02
  15   6     0.11   0.16  -0.02    -0.02   0.02  -0.01    -0.11  -0.08  -0.02
  16   6     0.25   0.24   0.41    -0.03   0.05   0.04    -0.22  -0.05  -0.13
  17   8    -0.04  -0.07  -0.09    -0.06  -0.06  -0.07    -0.06  -0.04  -0.08
  18   6     0.03   0.13   0.09    -0.01   0.10   0.07    -0.01   0.18   0.18
  19   6     0.22   0.06   0.25     0.15   0.05   0.19     0.21   0.09   0.38
  20   1     0.03  -0.01   0.05    -0.11  -0.01  -0.17     0.03  -0.01   0.05
  21   1    -0.00   0.00   0.04     0.03  -0.09  -0.12     0.01   0.02   0.04
  22   1     0.00  -0.00   0.04    -0.05  -0.06  -0.17     0.02   0.01   0.06
  23   1     0.02  -0.03   0.01    -0.10   0.11  -0.03     0.03  -0.03   0.02
  24   1     0.02  -0.03  -0.00    -0.03   0.09   0.04     0.02  -0.03  -0.00
  25   1     0.02  -0.00   0.00    -0.03   0.02   0.01     0.04  -0.05   0.01
  26   1     0.01  -0.02   0.01    -0.03   0.02   0.00    -0.02   0.03  -0.03
  27   1     0.02   0.01  -0.01    -0.05  -0.02   0.03    -0.04  -0.02  -0.13
  28   1     0.03   0.02  -0.02    -0.05  -0.02   0.03     0.02  -0.09  -0.10
  29   1     0.04   0.01   0.00    -0.07   0.00   0.03    -0.01  -0.06  -0.12
  30   1     0.01   0.01  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.02
  31   1    -0.01   0.01   0.02    -0.02   0.04  -0.02     0.00  -0.02   0.02
  32   1     0.06   0.11  -0.07    -0.00   0.01  -0.01    -0.03  -0.04   0.01
  33   1     0.02   0.03  -0.02    -0.01  -0.00   0.00    -0.03  -0.04   0.00
  34   1     0.05  -0.00   0.18    -0.01   0.01   0.02    -0.07   0.01  -0.05
  35   1     0.08   0.10   0.12    -0.01   0.02   0.01    -0.06  -0.01  -0.04
  36   1     0.11   0.13   0.14    -0.01   0.02   0.02    -0.08  -0.04  -0.04
  37   1    -0.01   0.07   0.03    -0.01   0.05   0.02    -0.02   0.08   0.06
  38   1    -0.00   0.06   0.02    -0.02   0.04   0.02    -0.03   0.08   0.04
  39   1     0.08   0.06   0.10     0.06   0.04   0.08     0.08   0.07   0.15
  40   1     0.08  -0.02   0.07     0.06  -0.01   0.05     0.08  -0.02   0.11
  41   1     0.07  -0.00   0.07     0.05   0.00   0.05     0.07  -0.00   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.3713                73.9408                91.7945
 Red. masses --    12.0229                11.8398                12.7096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1893                 0.2598                 0.8102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.28  -0.03    -0.12  -0.45   0.02     0.07   0.11  -0.14
   2   6     0.05   0.05  -0.04     0.01  -0.09   0.04    -0.03  -0.09  -0.04
   3   8     0.02  -0.03  -0.04     0.07   0.01   0.05     0.04  -0.15   0.02
   4  15     0.05  -0.07  -0.06     0.03   0.04   0.03    -0.01  -0.12   0.03
   5  16     0.10  -0.02  -0.08    -0.22   0.02  -0.04    -0.14   0.10  -0.12
   6   8     0.02  -0.06  -0.00     0.07   0.06   0.04    -0.02  -0.08   0.11
   7   6    -0.09   0.01   0.01     0.24  -0.01   0.08     0.02  -0.09   0.10
   8   6    -0.18  -0.02   0.17     0.37   0.05  -0.13     0.05  -0.08   0.03
   9  16     0.04  -0.13  -0.02     0.11   0.09  -0.07    -0.01  -0.05   0.03
  10   6     0.05  -0.07  -0.03     0.02   0.05   0.00     0.00  -0.01   0.11
  11  16     0.12  -0.05  -0.04    -0.02   0.06  -0.02    -0.05  -0.02   0.15
  12  15     0.07   0.01  -0.04    -0.01   0.04  -0.01    -0.07   0.05   0.06
  13  16     0.25  -0.09   0.01     0.13  -0.09   0.06     0.03  -0.15   0.16
  14   8     0.04   0.00  -0.09    -0.04   0.00  -0.06    -0.06   0.06  -0.08
  15   6    -0.08  -0.06  -0.04    -0.08  -0.03  -0.04    -0.02  -0.00  -0.13
  16   6    -0.39   0.30   0.25    -0.24   0.16   0.12    -0.09   0.12   0.01
  17   8    -0.02   0.08   0.01    -0.04   0.09   0.03    -0.07   0.08   0.07
  18   6    -0.10   0.00   0.03    -0.08  -0.01  -0.03     0.03   0.09  -0.06
  19   6    -0.25  -0.04   0.09    -0.22  -0.01  -0.05     0.40   0.28  -0.40
  20   1     0.05   0.09  -0.01    -0.05  -0.14   0.00     0.01   0.04  -0.05
  21   1     0.01   0.11  -0.02     0.01  -0.18   0.03     0.00   0.06  -0.06
  22   1     0.08   0.08   0.00    -0.10  -0.14  -0.02     0.07   0.03  -0.03
  23   1     0.05  -0.01  -0.00    -0.05   0.03  -0.01     0.00  -0.05   0.01
  24   1    -0.03   0.01  -0.02     0.07  -0.02   0.03    -0.06  -0.03  -0.03
  25   1    -0.05   0.02  -0.02     0.10  -0.03   0.05     0.02  -0.03   0.04
  26   1    -0.02   0.00  -0.01     0.05  -0.01   0.05     0.00  -0.02   0.04
  27   1    -0.03  -0.03   0.07     0.08   0.04  -0.06     0.01  -0.01  -0.00
  28   1    -0.06  -0.01   0.06     0.13   0.02  -0.06     0.02  -0.03   0.00
  29   1    -0.08   0.01   0.05     0.15  -0.00  -0.03     0.03  -0.03   0.00
  30   1     0.01  -0.02  -0.01     0.01   0.02  -0.00     0.01   0.01   0.03
  31   1     0.02  -0.02  -0.01     0.00   0.02   0.01     0.00  -0.00   0.05
  32   1     0.07  -0.00  -0.05     0.03  -0.00  -0.03     0.05  -0.00  -0.05
  33   1    -0.07  -0.12  -0.03    -0.05  -0.06  -0.02    -0.03  -0.04  -0.07
  34   1    -0.20   0.08   0.11    -0.12   0.04   0.06    -0.08   0.03   0.02
  35   1    -0.06   0.19   0.09    -0.04   0.10   0.04     0.00   0.07   0.03
  36   1    -0.14   0.07   0.08    -0.08   0.04   0.04    -0.02   0.02  -0.01
  37   1    -0.01  -0.03  -0.00    -0.01  -0.03  -0.02    -0.02   0.08   0.06
  38   1    -0.03   0.02   0.01    -0.01   0.00  -0.00    -0.02  -0.07  -0.04
  39   1    -0.09  -0.02   0.03    -0.07  -0.02  -0.02     0.13   0.08  -0.13
  40   1    -0.09   0.02   0.04    -0.07   0.02  -0.01     0.14   0.02  -0.19
  41   1    -0.07  -0.03   0.02    -0.07  -0.01  -0.02     0.15   0.17  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.4965               106.8201               121.5200
 Red. masses --    12.5772                15.7299                15.9547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9194                 3.3447                 3.7327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.29  -0.22    -0.07   0.05   0.12    -0.02   0.07  -0.02
   2   6     0.01  -0.11  -0.01    -0.07  -0.04   0.01    -0.14  -0.17   0.07
   3   8     0.17  -0.20   0.12    -0.14   0.02  -0.05    -0.02  -0.11   0.13
   4  15     0.02  -0.10   0.07    -0.16   0.04  -0.01    -0.18  -0.00   0.15
   5  16    -0.18   0.09  -0.10     0.34  -0.05   0.21     0.15   0.31   0.12
   6   8    -0.07  -0.11   0.13    -0.20  -0.01  -0.05    -0.19  -0.03   0.01
   7   6     0.08  -0.08   0.26    -0.00   0.16   0.40    -0.04  -0.27  -0.28
   8   6     0.14  -0.14  -0.12     0.00  -0.03  -0.18     0.22   0.08   0.01
   9  16     0.06   0.15  -0.06    -0.00   0.10  -0.23     0.01   0.15  -0.13
  10   6     0.03   0.11   0.03    -0.02   0.05  -0.10     0.03   0.09  -0.04
  11  16    -0.13   0.17  -0.09     0.13  -0.17   0.08     0.10  -0.10   0.08
  12  15    -0.04   0.01  -0.03     0.07  -0.05  -0.03     0.09  -0.05  -0.05
  13  16    -0.03   0.02  -0.03    -0.11  -0.07  -0.02    -0.21  -0.08  -0.03
  14   8    -0.07  -0.06   0.03     0.14   0.08  -0.03     0.18   0.10  -0.03
  15   6    -0.02   0.04   0.06     0.05  -0.02  -0.05     0.08  -0.01  -0.05
  16   6     0.13  -0.09  -0.00    -0.08   0.09  -0.03    -0.06   0.10  -0.04
  17   8     0.02   0.01  -0.01    -0.00  -0.03  -0.03     0.02  -0.05  -0.05
  18   6    -0.00  -0.03  -0.03    -0.02  -0.03   0.01    -0.01  -0.03   0.02
  19   6    -0.24  -0.11   0.11     0.06  -0.01  -0.03    -0.01  -0.07   0.09
  20   1     0.03   0.09  -0.09    -0.00   0.00   0.05    -0.03   0.00  -0.02
  21   1     0.04   0.14  -0.12    -0.04   0.03   0.03    -0.02   0.06  -0.06
  22   1     0.16   0.10  -0.03    -0.02   0.02   0.05     0.05   0.04   0.03
  23   1     0.03  -0.09   0.05    -0.01  -0.03   0.01    -0.03  -0.09   0.07
  24   1    -0.09  -0.05  -0.04    -0.02  -0.02  -0.01    -0.09  -0.07  -0.02
  25   1     0.11  -0.02   0.12     0.17   0.09   0.19    -0.14  -0.14  -0.12
  26   1    -0.04  -0.00   0.14    -0.14   0.08   0.25     0.10  -0.14  -0.17
  27   1    -0.04  -0.03  -0.08    -0.16  -0.03  -0.13     0.19   0.09   0.04
  28   1     0.10  -0.06  -0.09     0.13  -0.05  -0.17    -0.04   0.09   0.08
  29   1     0.07  -0.05  -0.01     0.04   0.02   0.02     0.11  -0.03  -0.06
  30   1     0.03   0.04  -0.00    -0.03   0.02  -0.02     0.00   0.04  -0.01
  31   1     0.01   0.03   0.03    -0.01   0.02  -0.04     0.01   0.03  -0.01
  32   1    -0.05   0.02   0.02     0.04  -0.01  -0.01     0.05  -0.01  -0.01
  33   1     0.02   0.05   0.03    -0.00  -0.04  -0.02     0.01  -0.03  -0.02
  34   1     0.08  -0.04  -0.01    -0.05   0.04  -0.01    -0.05   0.04  -0.01
  35   1     0.01  -0.07  -0.02    -0.00   0.06   0.00     0.00   0.06  -0.00
  36   1     0.05  -0.00   0.01    -0.04   0.00  -0.02    -0.04   0.00  -0.02
  37   1     0.01  -0.04  -0.06    -0.01  -0.00   0.02    -0.00  -0.01   0.01
  38   1     0.03   0.04   0.01    -0.03  -0.02  -0.01    -0.01   0.01   0.00
  39   1    -0.08  -0.04   0.03     0.01  -0.00   0.00    -0.00  -0.01   0.04
  40   1    -0.09   0.00   0.07     0.02  -0.01  -0.03    -0.00  -0.02   0.03
  41   1    -0.10  -0.07   0.02     0.04   0.01  -0.00     0.00  -0.03   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.5788               146.2700               141.7497
 Red. masses --    14.8666                19.5612                12.7645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7501                28.3216                 3.2035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.04     0.01  -0.04  -0.01    -0.00   0.00  -0.02
   2   6    -0.10  -0.45  -0.06     0.09   0.16  -0.04    -0.02  -0.02   0.01
   3   8     0.03   0.07  -0.17     0.00   0.02  -0.04     0.01  -0.00   0.02
   4  15     0.11   0.21   0.02     0.09  -0.07  -0.06    -0.01   0.02   0.02
   5  16    -0.25  -0.32   0.17    -0.15  -0.03  -0.17     0.03  -0.00   0.04
   6   8     0.16   0.20   0.01     0.08  -0.03  -0.02    -0.02   0.01   0.02
   7   6     0.00   0.20  -0.08     0.02   0.03   0.06    -0.01  -0.00  -0.00
   8   6    -0.11   0.11  -0.03    -0.06  -0.06   0.03    -0.00  -0.00  -0.02
   9  16     0.07   0.09   0.10    -0.17   0.06   0.21     0.05  -0.05  -0.06
  10   6     0.01   0.03   0.02     0.13   0.13   0.24    -0.11  -0.07  -0.06
  11  16     0.01  -0.00   0.05    -0.05   0.12   0.21     0.02  -0.04   0.04
  12  15     0.04  -0.03  -0.01     0.12  -0.03  -0.08    -0.08   0.03   0.16
  13  16    -0.08  -0.04  -0.00    -0.44  -0.17  -0.01    -0.15   0.36  -0.00
  14   8     0.07   0.04  -0.01     0.21   0.13  -0.06    -0.21  -0.14  -0.07
  15   6     0.04  -0.00  -0.02     0.13  -0.04  -0.13     0.14  -0.27  -0.37
