 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.297219   -2.176166   -1.667613
    2          6             0        4.261181   -1.072261   -1.747575
    3          8             0        3.273714   -1.309413   -0.722245
    4         15             0        2.297512   -0.168151   -0.197126
    5         16             0        3.189070    1.520823    0.257641
    6          8             0        1.556700   -0.922893    0.974373
    7          6             0        1.961321   -0.850690    2.360980
    8          6             0        0.714717   -0.824411    3.221615
    9         16             0        0.791311   -0.091861   -1.670522
   10          6             0        0.126609    1.548552   -1.259329
   11         16             0       -0.623401    1.649421    0.387858
   12         15             0       -2.202706    0.284535    0.051479
   13         16             0       -3.073747    0.332684   -1.706946
   14          8             0       -3.165649    0.494044    1.297906
   15          6             0       -4.313179    1.362294    1.280663
   16          6             0       -3.930719    2.827640    1.335709
   17          8             0       -1.472481   -1.065258    0.441227
   18          6             0       -1.855067   -2.343913   -0.098641
   19          6             0       -3.138155   -2.854190    0.523852
   20          1             0        4.818249   -3.143779   -1.786441
   21          1             0        6.025676   -2.036594   -2.459844
   22          1             0        5.803503   -2.148768   -0.706899
   23          1             0        3.752383   -1.073597   -2.715127
   24          1             0        4.710313   -0.087918   -1.578533
   25          1             0        2.571051   -1.733715    2.565288
   26          1             0        2.567127    0.050422    2.506440
   27          1             0        1.003154   -0.820130    4.267779
   28          1             0        0.127453    0.065269    3.006327
   29          1             0        0.104797   -1.699766    3.017057
   30          1             0       -0.622009    1.766805   -2.020373
   31          1             0        0.932965    2.281203   -1.271666
   32          1             0       -4.894998    1.150905    0.377635
   33          1             0       -4.878639    1.064254    2.164962
   34          1             0       -4.830993    3.425759    1.439386
   35          1             0       -3.273946    3.017453    2.180618
   36          1             0       -3.417132    3.118085    0.420523
   37          1             0       -1.961823   -2.246439   -1.184383
   38          1             0       -1.005380   -2.990037    0.128082
   39          1             0       -3.050644   -2.875524    1.606840
   40          1             0       -3.967156   -2.202841    0.250059
   41          1             0       -3.340384   -3.855886    0.157139
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4414                51.2569                52.0036
 Red. masses --    23.5741                21.7796                16.7651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0916                 1.2541                 2.9198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.01   0.05     0.03  -0.01  -0.01    -0.02   0.04  -0.05
  33   1     0.05   0.01   0.05     0.02   0.00  -0.01    -0.05   0.05  -0.05
  34   1     0.03   0.01   0.05     0.00  -0.00  -0.02    -0.01   0.05  -0.05
  35   1     0.03   0.02   0.04     0.00   0.02  -0.01    -0.02   0.03  -0.04
  36   1     0.02   0.02   0.04     0.01   0.01  -0.01    -0.01   0.03  -0.04
  37   1    -0.01   0.01  -0.03     0.08   0.00   0.04     0.00   0.01   0.03
  38   1     0.00   0.01  -0.04     0.07   0.02   0.06    -0.00   0.02   0.04
  39   1     0.02   0.01  -0.01     0.04   0.01   0.03    -0.02   0.00   0.02
  40   1     0.00   0.01  -0.00     0.06   0.00   0.01    -0.01  -0.00   0.02
  41   1    -0.00   0.01  -0.01     0.07   0.01   0.02     0.00  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.6764                66.4405                64.5420
 Red. masses --    18.1859                23.6640                19.0848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3503                 0.1549                 1.8081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.13  -0.29    -0.14  -0.14  -0.16    -0.25  -0.11  -0.17
   2   6    -0.09   0.03  -0.06    -0.10  -0.10  -0.06    -0.19  -0.05  -0.01
   3   8     0.07   0.13   0.13    -0.02  -0.07   0.03    -0.07  -0.00   0.16
   4  15     0.04   0.17   0.08     0.11  -0.01   0.12    -0.13   0.00   0.13
   5  16    -0.08   0.20   0.25     0.32  -0.15   0.24    -0.24   0.14  -0.18
   6   8    -0.05   0.10  -0.00     0.04   0.02   0.07    -0.02   0.08   0.19
   7   6    -0.08   0.04   0.01     0.04  -0.01   0.06     0.11   0.07   0.13
   8   6    -0.09   0.02  -0.02     0.04   0.02   0.06     0.17   0.02   0.22
   9  16     0.26   0.14  -0.14     0.15   0.13   0.08    -0.20  -0.19   0.20
  10   6     0.01   0.01  -0.03     0.04   0.08  -0.05     0.00  -0.05   0.01
  11  16     0.09  -0.22  -0.01    -0.26   0.27  -0.24     0.01   0.09   0.01
  12  15     0.05  -0.15  -0.06    -0.10   0.06  -0.17     0.10   0.01  -0.08
  13  16     0.12  -0.15  -0.09    -0.31  -0.10  -0.08     0.27   0.12  -0.16
  14   8     0.03  -0.06  -0.05    -0.00  -0.06  -0.05     0.01  -0.09  -0.09
  15   6     0.10   0.04  -0.01    -0.05  -0.12   0.07     0.04  -0.04  -0.01
  16   6     0.20   0.02   0.03    -0.12  -0.10   0.11     0.10  -0.05   0.13
  17   8    -0.03  -0.14  -0.03     0.11   0.13  -0.17     0.08   0.01  -0.07
  18   6    -0.20  -0.12   0.09     0.11   0.05  -0.01     0.14   0.02  -0.14
  19   6    -0.22   0.07   0.20     0.20   0.02   0.14     0.13  -0.04  -0.21
  20   1    -0.12  -0.02  -0.08    -0.05  -0.03  -0.04    -0.09  -0.02  -0.04
  21   1    -0.10  -0.05  -0.11    -0.05  -0.04  -0.06    -0.09  -0.03  -0.07
  22   1    -0.03  -0.08  -0.10    -0.02  -0.05  -0.06    -0.04  -0.05  -0.06
  23   1    -0.08   0.04   0.01    -0.05  -0.02  -0.00    -0.09  -0.00   0.02
  24   1     0.02  -0.01  -0.02    -0.01  -0.03  -0.03    -0.03  -0.02  -0.02
  25   1    -0.03   0.01  -0.00     0.00  -0.01   0.02     0.04   0.03   0.02
  26   1    -0.02   0.01   0.01     0.02  -0.01   0.02     0.03   0.03   0.02
  27   1    -0.03  -0.00  -0.00     0.01   0.01   0.02     0.07   0.00   0.06
  28   1    -0.02   0.01   0.00     0.02   0.01   0.01     0.04  -0.00   0.08
  29   1    -0.03   0.01  -0.02     0.01   0.01   0.02     0.05  -0.00   0.07
  30   1    -0.01  -0.01  -0.00     0.04   0.01  -0.04     0.01  -0.01   0.00
  31   1    -0.02   0.03  -0.01     0.01   0.03   0.00     0.02  -0.03  -0.01
  32   1     0.02   0.03  -0.00    -0.03  -0.03   0.03     0.01   0.02  -0.01
  33   1     0.02   0.02  -0.00     0.01  -0.05   0.02     0.01  -0.03  -0.01
  34   1     0.07   0.02   0.02    -0.04  -0.04   0.05     0.03  -0.01   0.05
  35   1     0.07  -0.02   0.01    -0.03  -0.03   0.03     0.03  -0.05   0.04
  36   1     0.06   0.00   0.01    -0.05  -0.01   0.03     0.03   0.00   0.05
  37   1    -0.08  -0.05   0.03     0.00  -0.01  -0.00     0.05   0.02  -0.04
  38   1    -0.08  -0.06   0.02     0.05   0.03  -0.01     0.04   0.01  -0.04
  39   1    -0.05   0.04   0.06     0.09   0.03   0.04     0.03  -0.03  -0.06
  40   1    -0.05   0.04   0.06     0.04  -0.01   0.05     0.03  -0.01  -0.06
  41   1    -0.10   0.02   0.08     0.06  -0.00   0.06     0.05  -0.01  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.6561                67.7150                65.4580
 Red. masses --    14.5583                15.4013                12.6374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4713                 5.1143                 4.1243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.09  -0.15     0.10   0.09   0.15     0.14   0.17   0.14
   2   6    -0.11   0.00  -0.11     0.03   0.02   0.04     0.01   0.04   0.01
   3   8    -0.02  -0.06  -0.04    -0.02  -0.01  -0.02    -0.08  -0.05  -0.11
   4  15    -0.02  -0.12   0.03    -0.08  -0.05  -0.04    -0.06  -0.08  -0.02
   5  16    -0.04  -0.13   0.08    -0.16  -0.01  -0.03     0.03  -0.16   0.06
   6   8     0.05  -0.13   0.04    -0.03  -0.05  -0.02    -0.00  -0.08  -0.00
   7   6    -0.18   0.21   0.08     0.09  -0.10  -0.04    -0.03   0.05   0.00
   8   6    -0.29   0.43  -0.09     0.16  -0.12   0.06    -0.03   0.39  -0.01
   9  16     0.02  -0.08  -0.01    -0.06  -0.02  -0.05    -0.10   0.05   0.01
  10   6     0.03  -0.04   0.01     0.01   0.00   0.00    -0.01   0.04   0.03
  11  16     0.20  -0.07   0.08     0.05  -0.03   0.02    -0.16  -0.01  -0.01
  12  15     0.13   0.02   0.04     0.03   0.06  -0.15    -0.06  -0.09  -0.12
  13  16     0.04   0.29   0.10     0.14   0.34  -0.21     0.01  -0.13  -0.17
  14   8     0.13  -0.07   0.07    -0.03  -0.10  -0.13    -0.07  -0.12  -0.09
  15   6     0.00  -0.20   0.04    -0.05  -0.13  -0.03     0.12   0.14   0.08
  16   6    -0.16  -0.15  -0.12    -0.09  -0.13   0.10     0.40   0.06   0.36
  17   8     0.11  -0.02  -0.11     0.07   0.05  -0.20    -0.03  -0.04  -0.07
  18   6     0.01  -0.01  -0.07    -0.14  -0.02   0.12    -0.01  -0.05  -0.04
  19   6     0.04   0.03   0.02     0.00   0.11   0.52     0.01  -0.05  -0.00
  20   1     0.01   0.01  -0.03     0.05   0.02   0.05     0.07   0.03   0.04
  21   1    -0.02   0.04  -0.06     0.03   0.03   0.05     0.05   0.06   0.05
  22   1     0.01   0.04  -0.05     0.02   0.05   0.05     0.02   0.08   0.05
  23   1    -0.05  -0.01  -0.02     0.02  -0.02   0.00     0.03  -0.01  -0.01
  24   1    -0.05   0.01  -0.04    -0.01   0.02   0.01    -0.03   0.03   0.01
  25   1    -0.06   0.07   0.11     0.03  -0.03  -0.04    -0.05  -0.01   0.04
  26   1    -0.05   0.07  -0.01     0.03  -0.03  -0.02     0.04  -0.01  -0.03
  27   1    -0.12   0.17  -0.02     0.07  -0.03   0.01    -0.01   0.12  -0.00
  28   1    -0.06   0.12  -0.08     0.04  -0.04   0.03     0.04   0.14  -0.03
  29   1    -0.09   0.12  -0.01     0.05  -0.04   0.03    -0.06   0.14   0.02
  30   1    -0.00  -0.01   0.01     0.00   0.01   0.00     0.01   0.03   0.00
  31   1     0.01  -0.01  -0.01     0.01  -0.01   0.00     0.00   0.00   0.03
  32   1    -0.00  -0.10   0.03    -0.01  -0.02  -0.01     0.02   0.12   0.01
  33   1     0.02  -0.05   0.03    -0.01  -0.06  -0.01     0.02   0.03   0.01
  34   1    -0.06  -0.07  -0.05    -0.03  -0.04   0.04     0.15   0.06   0.14
  35   1    -0.05   0.00  -0.04    -0.03  -0.05   0.04     0.13  -0.07   0.11
  36   1    -0.06  -0.06  -0.05    -0.03  -0.01   0.04     0.12   0.04   0.12
  37   1    -0.02  -0.00  -0.02    -0.12  -0.05   0.04    -0.01  -0.02  -0.01
  38   1     0.00  -0.01  -0.03    -0.03  -0.01   0.00     0.00  -0.01  -0.01
  39   1     0.03   0.02   0.01     0.08   0.08   0.15     0.01  -0.01  -0.00
  40   1     0.01   0.01   0.02    -0.02   0.02   0.18     0.00  -0.02   0.00
  41   1     0.00   0.01   0.02    -0.03   0.02   0.21     0.00  -0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.2248                69.8726                76.9934
 Red. masses --    13.2105                10.9079                11.9299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7047                 0.4189                 2.1843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03  -0.05    -0.02  -0.05  -0.06    -0.08  -0.30   0.02
   2   6     0.03   0.01  -0.00     0.02  -0.02  -0.01     0.17  -0.06   0.07
   3   8     0.07  -0.02   0.02     0.06   0.01   0.04     0.09   0.05   0.01
   4  15     0.09  -0.02  -0.01     0.06   0.02  -0.01     0.02   0.02  -0.09
   5  16     0.13   0.01  -0.20     0.03   0.07  -0.11    -0.20   0.07   0.16
   6   8     0.05   0.03   0.01     0.02   0.03  -0.02    -0.01  -0.06  -0.12
   7   6    -0.13   0.11   0.05    -0.17   0.12   0.03     0.08  -0.15  -0.13
   8   6    -0.24  -0.11  -0.10    -0.29  -0.19  -0.13     0.15   0.34  -0.05
   9  16     0.03  -0.13   0.04     0.03  -0.05   0.01     0.09   0.03  -0.15
  10   6     0.04  -0.05  -0.05    -0.01  -0.05   0.04    -0.01  -0.02  -0.03
  11  16     0.02   0.09  -0.11     0.01  -0.09   0.07     0.07  -0.07   0.01
  12  15     0.05   0.04   0.01    -0.10   0.05  -0.01    -0.05   0.05   0.06
  13  16     0.22  -0.17  -0.09     0.01   0.18  -0.06     0.08   0.06  -0.00
  14   8    -0.00   0.07  -0.03    -0.12   0.06  -0.05    -0.07   0.11  -0.00
  15   6    -0.10  -0.06  -0.01    -0.02   0.16  -0.03    -0.14   0.00  -0.06
  16   6    -0.25  -0.04   0.49     0.11   0.12   0.07    -0.26   0.02   0.22
  17   8     0.00   0.04   0.12    -0.12   0.03   0.04    -0.10   0.02   0.12
  18   6    -0.04   0.05   0.11     0.10  -0.01  -0.02     0.06   0.02   0.00
  19   6    -0.18   0.19  -0.06     0.37  -0.39   0.22     0.11  -0.17  -0.04
  20   1     0.02   0.01  -0.02    -0.01  -0.01  -0.02    -0.08  -0.05  -0.02
  21   1     0.01   0.02  -0.01    -0.01  -0.02  -0.02    -0.01  -0.11   0.02
  22   1     0.02   0.00  -0.01     0.00  -0.02  -0.02    -0.03  -0.14   0.01
  23   1     0.00   0.01   0.00    -0.01   0.00   0.00     0.06   0.04   0.01
  24   1     0.00   0.01   0.00     0.02  -0.01  -0.01     0.10  -0.05   0.06
  25   1    -0.00   0.06   0.04     0.00   0.08   0.03    -0.07  -0.10  -0.04
  26   1    -0.09   0.06   0.03    -0.12   0.08   0.03     0.12  -0.10  -0.05
  27   1    -0.11  -0.02  -0.02    -0.12  -0.04  -0.03     0.06   0.07  -0.02
  28   1    -0.10  -0.06  -0.05    -0.14  -0.09  -0.06     0.13   0.16  -0.01
  29   1    -0.02  -0.06  -0.05    -0.02  -0.10  -0.06    -0.06   0.16   0.00
  30   1     0.02  -0.02  -0.02    -0.01  -0.02   0.01    -0.02  -0.01   0.00
  31   1     0.02  -0.02  -0.02    -0.00  -0.01   0.01    -0.01   0.00  -0.01
  32   1     0.03   0.04  -0.05    -0.00   0.07  -0.02     0.00   0.02  -0.05
  33   1    -0.07  -0.11  -0.06    -0.02   0.04  -0.02    -0.07  -0.05  -0.05
  34   1    -0.09  -0.04   0.14     0.04   0.05   0.03    -0.09  -0.02   0.05
  35   1    -0.13  -0.06   0.19     0.03   0.00   0.03    -0.12  -0.02   0.10
  36   1    -0.03   0.08   0.20     0.04   0.04   0.03    -0.04   0.06   0.10
  37   1     0.03   0.00   0.03    -0.04   0.02   0.00     0.01   0.03   0.00
  38   1    -0.04  -0.01   0.07     0.09   0.05  -0.08     0.04   0.03  -0.01
  39   1    -0.10   0.06  -0.01     0.18  -0.14   0.06     0.03  -0.07  -0.01
  40   1    -0.02   0.07  -0.06     0.04  -0.16   0.14     0.01  -0.07   0.01
  41   1    -0.06   0.06  -0.02     0.15  -0.11   0.05     0.06  -0.05  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.8050               104.2664               106.3850
 Red. masses --    15.8700                12.3684                10.3860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1415                 3.7285                 5.4334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.32   0.04     0.06  -0.09   0.21    -0.09  -0.09  -0.05
   2   6     0.26  -0.04   0.03    -0.16  -0.32  -0.28     0.20   0.21   0.20
   3   8     0.13   0.09  -0.11    -0.02  -0.00  -0.10    -0.11  -0.03  -0.16
   4  15     0.11   0.01  -0.07     0.04   0.01  -0.03    -0.12  -0.09  -0.05
   5  16    -0.23   0.18  -0.05    -0.28   0.10   0.25    -0.03  -0.19   0.11
   6   8     0.22  -0.17  -0.08     0.22  -0.13   0.01     0.06  -0.08   0.06
   7   6    -0.03  -0.01  -0.02     0.11   0.24   0.02     0.08   0.39   0.03
   8   6    -0.16  -0.00  -0.21     0.08  -0.09  -0.02     0.13  -0.05   0.10
   9  16    -0.16  -0.01   0.19     0.09   0.14  -0.08    -0.10   0.08  -0.08
  10   6    -0.01   0.03   0.11     0.00   0.05   0.00     0.03   0.07   0.01
  11  16    -0.21   0.18   0.10     0.04  -0.04   0.02     0.09  -0.07   0.04
  12  15    -0.02   0.00  -0.00    -0.00   0.01  -0.01     0.05  -0.01  -0.05
  13  16    -0.01  -0.00  -0.01    -0.04  -0.04   0.00    -0.11  -0.10   0.02
  14   8    -0.05  -0.20  -0.00     0.01   0.05  -0.01     0.08   0.09  -0.02
  15   6     0.03  -0.07   0.07    -0.01   0.03  -0.03     0.03   0.02  -0.09
  16   6     0.17  -0.10  -0.08    -0.04   0.03   0.09    -0.05   0.04   0.03
  17   8     0.15   0.07  -0.07    -0.02  -0.00  -0.00    -0.00  -0.04  -0.06
  18   6     0.06   0.04   0.05     0.01  -0.00  -0.02    -0.05  -0.02  -0.06
  19   6    -0.02   0.21   0.02    -0.01  -0.01  -0.08    -0.01  -0.02   0.01
  20   1    -0.08  -0.05  -0.02     0.07  -0.07   0.21    -0.09   0.02  -0.17
  21   1     0.02  -0.13   0.03    -0.00  -0.10   0.03     0.03   0.02   0.05
  22   1    -0.03  -0.15   0.03     0.03   0.14   0.05    -0.09  -0.18   0.02
  23   1     0.11   0.05  -0.01    -0.07  -0.26  -0.07     0.13   0.22   0.02
  24   1     0.14  -0.05   0.05    -0.09  -0.04  -0.24     0.11   0.01   0.22
  25   1    -0.01   0.01   0.04     0.12   0.14   0.05     0.15   0.21   0.05
  26   1    -0.03   0.01   0.00    -0.06   0.14  -0.03    -0.10   0.20  -0.05
  27   1    -0.09   0.01  -0.05     0.02   0.05  -0.00     0.06   0.10   0.02
  28   1    -0.05  -0.01  -0.10    -0.07  -0.10  -0.05    -0.10  -0.11  -0.02
  29   1    -0.03  -0.01  -0.08     0.12  -0.10   0.03     0.16  -0.12   0.10
  30   1     0.02   0.03   0.02    -0.00   0.01   0.00     0.01   0.04   0.01
  31   1     0.01  -0.01   0.05    -0.01   0.02   0.00     0.02   0.01   0.01
  32   1    -0.03  -0.02   0.04     0.01   0.02  -0.02     0.04   0.01  -0.05
  33   1     0.03   0.01   0.05    -0.02  -0.01  -0.02    -0.01  -0.01  -0.05
  34   1     0.07  -0.00  -0.00    -0.02   0.00   0.02    -0.03  -0.00  -0.01
  35   1     0.09  -0.03  -0.05    -0.03  -0.00   0.04    -0.04   0.01   0.03
  36   1     0.02  -0.06  -0.05     0.00   0.03   0.04     0.01   0.03   0.03
  37   1     0.04  -0.02   0.01     0.02  -0.00  -0.01    -0.04   0.00  -0.02
  38   1     0.00  -0.00   0.05     0.00   0.00   0.01    -0.01  -0.01  -0.04
  39   1    -0.03   0.09   0.01    -0.02  -0.00  -0.02     0.02  -0.01   0.00
  40   1     0.02   0.07  -0.03    -0.00  -0.00  -0.03    -0.01  -0.00   0.02
  41   1    -0.02   0.05   0.03     0.00  -0.00  -0.02    -0.01  -0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.6964               131.6493               145.5848
 Red. masses --    19.8885                15.5450                18.0998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8529                 1.0587                 9.5917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01     0.02   0.05  -0.10     0.08   0.03  -0.09
   2   6     0.04   0.03   0.01    -0.04   0.01   0.04     0.02  -0.02   0.09
   3   8    -0.03   0.03  -0.07     0.04  -0.07   0.11     0.09  -0.14   0.15
   4  15    -0.01   0.07  -0.08    -0.02  -0.09   0.00     0.00  -0.20   0.01
   5  16     0.16  -0.12   0.30    -0.08  -0.04  -0.10    -0.21  -0.04  -0.20
   6   8    -0.04   0.08  -0.05    -0.09   0.00   0.00    -0.07  -0.07   0.01
   7   6     0.02   0.17  -0.07    -0.03   0.02  -0.01    -0.02   0.07   0.00
   8   6     0.06  -0.04  -0.00     0.02  -0.00   0.05     0.03   0.01   0.06
   9  16     0.00  -0.15  -0.12     0.18   0.05  -0.17     0.26   0.17  -0.20
  10   6    -0.20  -0.14  -0.19     0.02  -0.04   0.08     0.11   0.05   0.10
  11  16    -0.11   0.04  -0.23     0.07  -0.21   0.16    -0.03  -0.06   0.09
  12  15    -0.12  -0.03   0.11    -0.10   0.00  -0.01    -0.17   0.13  -0.03
  13  16     0.27   0.34  -0.07    -0.30   0.12   0.08     0.15  -0.18  -0.21
  14   8    -0.15  -0.16   0.05    -0.20  -0.11  -0.10    -0.07   0.01   0.03
  15   6    -0.06  -0.04   0.19    -0.08   0.03  -0.25    -0.07   0.01   0.42
  16   6     0.09  -0.07  -0.03     0.11  -0.03   0.03    -0.07   0.03  -0.04
  17   8    -0.06   0.02   0.18     0.17   0.14   0.02    -0.08   0.12   0.02
