 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.496865   -1.296717   -0.682104
    2          6             0        4.204958   -2.089057   -0.726614
    3          8             0        3.114670   -1.322193   -1.283727
    4         15             0        2.288698   -0.245069   -0.466007
    5         16             0        3.079412    1.520929   -0.133506
    6          8             0        1.872078   -1.037522    0.855678
    7          6             0        1.886709   -0.482940    2.182806
    8          6             0        3.103509   -0.980175    2.937948
    9         16             0        0.594811   -0.290637   -1.727149
   10          6             0       -0.156984    1.262017   -1.154720
   11         16             0       -0.744121    1.189573    0.558526
   12         15             0       -2.660154    0.289098    0.242213
   13         16             0       -3.365327    0.432158   -1.586442
   14          8             0       -3.587760    0.892898    1.368891
   15          6             0       -4.447685    2.024098    1.146672
   16          6             0       -3.672019    3.324839    1.081212
   17          8             0       -2.557263   -1.146220    0.905682
   18          6             0       -1.591893   -2.154935    0.570515
   19          6             0       -1.931076   -2.871124   -0.722012
   20          1             0        5.398204   -0.438505   -0.019718
   21          1             0        6.295266   -1.936571   -0.318552
   22          1             0        5.751716   -0.935471   -1.674943
   23          1             0        3.919208   -2.432517    0.270746
   24          1             0        4.289209   -2.944118   -1.399625
   25          1             0        1.888935    0.609446    2.115311
   26          1             0        0.957919   -0.815816    2.649374
   27          1             0        4.011572   -0.616267    2.461323
   28          1             0        3.066901   -0.606055    3.955828
   29          1             0        3.119683   -2.066597    2.956317
   30          1             0       -0.999923    1.458461   -1.819056
   31          1             0        0.583630    2.059902   -1.196621
   32          1             0       -5.010882    1.862505    0.221655
   33          1             0       -5.127400    2.006853    2.000014
   34          1             0       -3.048277    3.345031    0.188837
   35          1             0       -4.369804    4.155438    1.041041
   36          1             0       -3.036853    3.430000    1.956897
   37          1             0       -0.597771   -1.700833    0.509534
   38          1             0       -1.625443   -2.838707    1.421077
   39          1             0       -1.221171   -3.677076   -0.878902
   40          1             0       -2.936768   -3.279839   -0.671274
   41          1             0       -1.873130   -2.185597   -1.565650
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4088                45.6065                47.6814
 Red. masses --    22.1215                22.0632                15.7415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4332                 1.4691                 1.8911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.04  -0.02    -0.03  -0.01  -0.05     0.00  -0.03   0.06
  33   1     0.01  -0.03  -0.02    -0.05  -0.01  -0.05     0.02  -0.06   0.06
  34   1    -0.01  -0.01  -0.02    -0.02  -0.02  -0.02    -0.01  -0.01   0.06
  35   1    -0.02  -0.02  -0.03    -0.02  -0.02  -0.03    -0.02  -0.04   0.08
  36   1    -0.01   0.00  -0.02    -0.04  -0.03  -0.02    -0.00  -0.03   0.06
  37   1     0.06  -0.02  -0.02    -0.01   0.00   0.01     0.02  -0.02  -0.05
  38   1     0.07   0.00   0.02    -0.01   0.00   0.01     0.02  -0.03  -0.06
  39   1    -0.01  -0.03   0.02     0.02  -0.01   0.02     0.01   0.01  -0.08
  40   1     0.00   0.01   0.05     0.01  -0.02   0.00     0.01   0.01  -0.06
  41   1     0.00  -0.02   0.02     0.01  -0.02   0.01     0.01   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0363                62.8293                67.8430
 Red. masses --    18.8059                19.4500                19.9659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0843                 1.7301                 2.5434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.20  -0.30    -0.03   0.03   0.22    -0.09   0.11   0.06
   2   6     0.07   0.04   0.01     0.01  -0.01  -0.12    -0.06   0.06   0.05
   3   8    -0.14  -0.19   0.12     0.06   0.06  -0.14    -0.10   0.03   0.04
   4  15    -0.12  -0.21   0.15     0.03  -0.05  -0.09    -0.20   0.02   0.02
   5  16    -0.06  -0.22   0.07    -0.22   0.10  -0.28    -0.38   0.12  -0.12
   6   8    -0.07  -0.09   0.15     0.30  -0.10  -0.02    -0.09   0.05   0.06
   7   6     0.01  -0.01   0.10     0.08  -0.08  -0.02     0.02   0.06   0.04
   8   6     0.16   0.20  -0.00    -0.14  -0.29   0.20     0.07   0.05  -0.03
   9  16    -0.13  -0.22   0.17    -0.22  -0.21   0.24    -0.22  -0.08   0.05
  10   6     0.04  -0.02  -0.05     0.02  -0.01   0.01    -0.01  -0.01   0.06
  11  16    -0.00   0.29  -0.09    -0.01   0.29   0.02     0.07  -0.12   0.12
  12  15     0.09   0.09  -0.09     0.09   0.09   0.00     0.10  -0.08  -0.06
  13  16     0.04   0.19  -0.07     0.15   0.01  -0.03     0.33   0.02  -0.15
  14   8     0.05  -0.05  -0.01    -0.01   0.01  -0.03     0.01  -0.07  -0.10
  15   6    -0.06  -0.10   0.06    -0.08  -0.06  -0.04     0.23   0.12  -0.04
  16   6    -0.16  -0.04   0.10    -0.18   0.00   0.06     0.46  -0.00   0.14
  17   8     0.14   0.04  -0.13     0.13   0.08   0.02    -0.03  -0.07  -0.07
  18   6     0.11   0.03  -0.11     0.08   0.04   0.00    -0.03  -0.09  -0.02
  19   6     0.12   0.05  -0.12     0.05   0.06   0.00    -0.00  -0.09  -0.03
  20   1     0.00   0.07  -0.11    -0.05  -0.03   0.10    -0.04   0.03   0.02
  21   1     0.04   0.09  -0.11    -0.02  -0.00   0.07    -0.02   0.04   0.02
  22   1    -0.07   0.04  -0.11     0.03   0.06   0.09    -0.03   0.03   0.02
  23   1     0.08   0.04   0.03    -0.04  -0.06  -0.06    -0.02   0.02   0.01
  24   1     0.02  -0.01   0.03     0.04   0.03  -0.08    -0.01   0.02   0.01
  25   1    -0.04  -0.00   0.02     0.08  -0.02  -0.01     0.01   0.02   0.01
  26   1     0.03  -0.04   0.06    -0.02   0.02  -0.05     0.01   0.02   0.03
  27   1     0.02   0.09  -0.03     0.00  -0.12   0.11     0.01   0.01  -0.03
  28   1     0.06   0.07  -0.00    -0.08  -0.09   0.06     0.04   0.02  -0.01
  29   1     0.09   0.06   0.01    -0.09  -0.08   0.05     0.02   0.02  -0.01
  30   1     0.02  -0.00  -0.02     0.01   0.01  -0.00    -0.01   0.02   0.03
  31   1     0.03  -0.02  -0.03     0.03  -0.03  -0.01     0.01  -0.02   0.02
  32   1    -0.02  -0.03   0.02    -0.00  -0.02  -0.02     0.08   0.09  -0.03
  33   1    -0.01  -0.06   0.02    -0.04  -0.04  -0.02     0.05   0.05  -0.02
  34   1    -0.05   0.01   0.03    -0.04   0.02   0.03     0.14  -0.00   0.05
  35   1    -0.06  -0.03   0.04    -0.07  -0.01   0.01     0.17   0.03   0.06
  36   1    -0.05  -0.01   0.03    -0.07   0.00   0.03     0.13  -0.06   0.05
  37   1     0.03   0.01  -0.02     0.03   0.00   0.00    -0.01  -0.03   0.01
  38   1     0.02   0.01  -0.03     0.02   0.01  -0.00    -0.02  -0.02  -0.00
  39   1     0.04   0.02  -0.04     0.01   0.01  -0.00    -0.00  -0.03  -0.00
  40   1     0.04   0.01  -0.04     0.01   0.03   0.00    -0.00  -0.02  -0.02
  41   1     0.03   0.02  -0.03     0.02   0.02   0.00     0.01  -0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.0171                63.0835                73.6473
 Red. masses --    16.6013                13.0874                14.4514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6514                 2.6083                 1.7024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.27   0.12     0.07   0.14  -0.31    -0.06   0.18   0.19
   2   6    -0.11  -0.11   0.02     0.10   0.07  -0.04     0.03   0.04   0.06
   3   8     0.01   0.06   0.02    -0.02  -0.06   0.02    -0.02  -0.10  -0.03
   4  15     0.02   0.07   0.07     0.07   0.00   0.01    -0.06  -0.10  -0.13
   5  16     0.00   0.07   0.10     0.24  -0.06  -0.05     0.03  -0.16  -0.06
   6   8     0.00   0.04   0.04     0.05   0.04   0.03    -0.16  -0.06  -0.11
   7   6     0.21  -0.03   0.06    -0.13   0.08   0.01    -0.09  -0.06  -0.09
   8   6     0.30  -0.10  -0.13    -0.35  -0.10   0.24    -0.05  -0.02  -0.14
   9  16     0.02   0.01   0.07     0.07   0.01   0.01     0.00   0.06  -0.21
  10   6    -0.05   0.03  -0.09     0.01   0.01  -0.03     0.02  -0.01   0.03
  11  16    -0.23   0.22  -0.19    -0.11   0.05  -0.09     0.08  -0.20   0.06
  12  15    -0.14  -0.01  -0.14    -0.08  -0.03  -0.08    -0.03   0.05  -0.01
  13  16    -0.25  -0.18  -0.12    -0.03  -0.24  -0.11     0.11   0.20  -0.05
  14   8    -0.11  -0.05  -0.09    -0.08  -0.00  -0.09    -0.04   0.05  -0.04
  15   6     0.01   0.06   0.03     0.05   0.10  -0.01    -0.09   0.01  -0.03
  16   6     0.12   0.00   0.27     0.15   0.06   0.38    -0.15   0.06   0.19
  17   8     0.01   0.03  -0.06    -0.03   0.02   0.04    -0.12   0.02  -0.03
  18   6     0.11   0.09   0.05    -0.02   0.02   0.06     0.10   0.11   0.25
  19   6     0.27   0.04   0.03    -0.02  -0.03   0.09     0.42  -0.04   0.25
  20   1     0.01  -0.08   0.04     0.04   0.05  -0.10    -0.06   0.04   0.06
  21   1    -0.03  -0.11   0.04     0.05   0.06  -0.11    -0.00   0.07   0.07
  22   1     0.02  -0.08   0.04    -0.03   0.02  -0.11    -0.00   0.07   0.07
  23   1    -0.06  -0.04  -0.00     0.07   0.05   0.01    -0.00  -0.00   0.01
  24   1    -0.05  -0.03  -0.01     0.02   0.00   0.01     0.06   0.02   0.01
  25   1     0.06  -0.01   0.03     0.02   0.02  -0.01    -0.04  -0.02  -0.02
  26   1     0.08  -0.01   0.05    -0.08   0.07  -0.04    -0.02  -0.03  -0.02
  27   1     0.07  -0.03  -0.07    -0.06  -0.07   0.12    -0.02   0.01  -0.05
  28   1     0.13  -0.04  -0.03    -0.14  -0.02   0.07    -0.01  -0.01  -0.04
  29   1     0.08  -0.03  -0.05    -0.15  -0.03   0.07     0.00  -0.01  -0.04
  30   1    -0.00  -0.01  -0.04     0.01  -0.00  -0.02     0.00   0.01   0.02
  31   1    -0.02   0.01  -0.03     0.00   0.00  -0.00     0.01  -0.00   0.02
  32   1     0.02   0.07  -0.01     0.05   0.09  -0.04     0.01   0.02  -0.03
  33   1    -0.01  -0.00  -0.00    -0.03  -0.00  -0.04    -0.05  -0.03  -0.03
  34   1     0.05   0.03   0.09     0.08   0.06   0.14    -0.01   0.05   0.08
  35   1     0.05   0.02   0.11     0.06   0.03   0.13    -0.06   0.01   0.05
  36   1     0.03  -0.05   0.09     0.01  -0.05   0.14    -0.08   0.00   0.08
  37   1     0.02   0.05   0.04    -0.01   0.01   0.01     0.01   0.07   0.11
  38   1     0.03   0.03   0.02    -0.00   0.01   0.03     0.01   0.05   0.09
  39   1     0.10   0.03   0.03    -0.01  -0.01   0.03     0.17   0.02   0.12
  40   1     0.09  -0.01  -0.01    -0.01  -0.01   0.03     0.14  -0.07   0.04
  41   1     0.08   0.01   0.01    -0.01  -0.02   0.02     0.12  -0.02   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.7006                72.0133                84.9072
 Red. masses --    10.7865                11.4463                15.2925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3266                 0.8388                 5.7820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.14     0.03  -0.30  -0.06    -0.09   0.25   0.29
   2   6    -0.02   0.02  -0.03    -0.07  -0.13  -0.18     0.06   0.03  -0.07
   3   8    -0.08  -0.03   0.01     0.07   0.11  -0.15    -0.02  -0.09  -0.10
   4  15    -0.05  -0.00   0.03     0.06  -0.02  -0.03     0.04  -0.13  -0.07
   5  16    -0.00  -0.01  -0.04    -0.18   0.05   0.17     0.19  -0.22  -0.01
   6   8     0.00   0.02   0.04     0.23  -0.18  -0.06     0.05  -0.14  -0.06
   7   6    -0.02   0.03   0.03    -0.24  -0.04  -0.09    -0.07  -0.07  -0.07
   8   6    -0.16  -0.17   0.13    -0.18   0.47   0.16     0.06   0.24  -0.06
   9  16    -0.07   0.01   0.06    -0.01   0.00   0.03    -0.06   0.06   0.04
  10   6    -0.04  -0.00   0.04     0.00   0.01   0.01     0.00   0.05   0.06
  11  16    -0.06  -0.04   0.07    -0.01   0.00   0.01    -0.10   0.08   0.07
  12  15    -0.06  -0.04   0.05     0.01  -0.00  -0.02    -0.06  -0.03   0.07
  13  16    -0.20   0.04   0.11     0.01   0.11  -0.01    -0.06  -0.35   0.05
  14   8    -0.01  -0.04   0.07    -0.00  -0.05   0.01    -0.07   0.03  -0.00
  15   6     0.10   0.05   0.03     0.03  -0.01   0.05     0.04   0.10  -0.05
  16   6     0.24  -0.06  -0.39     0.07  -0.03   0.06     0.14   0.04   0.02
  17   8    -0.01  -0.06  -0.04     0.01  -0.02  -0.06     0.03   0.02   0.14
  18   6     0.14   0.07   0.03     0.08   0.02   0.03    -0.04   0.02  -0.07
  19   6     0.46   0.19  -0.12     0.15  -0.06   0.06    -0.03   0.29  -0.22
  20   1     0.00   0.02  -0.05     0.03  -0.10  -0.00    -0.10   0.02   0.13
  21   1     0.00   0.02  -0.05    -0.02  -0.12  -0.01    -0.01   0.09   0.07
  22   1    -0.03   0.00  -0.05     0.04  -0.08  -0.00    -0.00   0.15   0.12
  23   1     0.02   0.01   0.00    -0.04  -0.05  -0.06    -0.01  -0.06  -0.05
  24   1    -0.01  -0.00  -0.00    -0.05  -0.02  -0.08     0.09   0.05  -0.07
  25   1     0.05   0.01   0.01    -0.18  -0.01  -0.05    -0.09  -0.02  -0.03
  26   1    -0.03   0.06  -0.01    -0.06  -0.10  -0.06     0.00  -0.08  -0.02
  27   1    -0.02  -0.09   0.06    -0.07   0.21   0.07    -0.01   0.13  -0.03
  28   1    -0.05  -0.05   0.04    -0.13   0.17   0.03    -0.01   0.08  -0.02
  29   1    -0.10  -0.05   0.04     0.06   0.14   0.08     0.09   0.07  -0.01
  30   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.01   0.03   0.01
  31   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.01   0.01   0.03
  32   1    -0.03  -0.02   0.05     0.00   0.01   0.02     0.03   0.04  -0.03
  33   1     0.08   0.08   0.05     0.01  -0.00   0.02    -0.01   0.04  -0.03
  34   1     0.01  -0.09  -0.16     0.01  -0.01   0.01     0.05   0.01   0.01
  35   1     0.10   0.00  -0.12     0.03  -0.00   0.03     0.06   0.03   0.00
  36   1     0.13   0.01  -0.16     0.03  -0.02   0.01     0.03  -0.01   0.02
  37   1     0.03   0.05   0.08     0.01   0.02   0.01    -0.00  -0.01   0.01
  38   1     0.01  -0.01  -0.02     0.03   0.02   0.02    -0.03  -0.04  -0.06
  39   1     0.17   0.08  -0.02     0.06  -0.00   0.03    -0.03   0.07  -0.09
  40   1     0.14   0.02  -0.10     0.05  -0.04   0.02    -0.02   0.11  -0.10
  41   1     0.16   0.08  -0.01     0.03  -0.03   0.01     0.03   0.12  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.9244               117.5953               141.9118
 Red. masses --    14.3904                14.4629                17.8031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8615                 0.9165                 6.8830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.21   0.19     0.28  -0.12  -0.02    -0.01  -0.01   0.03
   2   6     0.04   0.05  -0.05     0.15   0.07   0.33    -0.02   0.02  -0.17
   3   8    -0.03  -0.03  -0.06     0.28   0.03   0.06     0.00   0.14  -0.07
   4  15     0.04  -0.03  -0.02     0.05  -0.04  -0.15    -0.00   0.14  -0.03
   5  16     0.21  -0.12   0.03    -0.02  -0.01  -0.15     0.26  -0.01   0.21
   6   8     0.05  -0.06  -0.02    -0.17  -0.04  -0.18    -0.15   0.13  -0.05
   7   6     0.00  -0.05  -0.02    -0.16  -0.11  -0.13    -0.04   0.11  -0.04
   8   6    -0.00  -0.02   0.01    -0.08  -0.02  -0.20    -0.06   0.01  -0.09
   9  16    -0.05   0.08   0.07    -0.11  -0.06   0.07    -0.06  -0.29   0.08
  10   6     0.00   0.08  -0.01     0.01   0.00   0.09    -0.09  -0.14  -0.14
  11  16    -0.15   0.23  -0.07    -0.17   0.24   0.12    -0.04   0.10  -0.18
  12  15    -0.04   0.02  -0.10    -0.07   0.04   0.08     0.00  -0.03   0.02
  13  16    -0.18   0.21  -0.04     0.14   0.02  -0.00     0.32   0.11  -0.09
  14   8    -0.01  -0.14   0.02    -0.19  -0.12   0.02    -0.02  -0.09   0.03
  15   6     0.08  -0.03   0.16    -0.05  -0.01   0.07    -0.02  -0.05   0.19
  16   6     0.21  -0.12  -0.14     0.10  -0.10  -0.02     0.01  -0.08  -0.02
  17   8     0.04  -0.02  -0.15     0.04   0.03   0.06    -0.10   0.00   0.08
  18   6     0.06  -0.03  -0.01     0.03   0.05  -0.02    -0.21  -0.16   0.21
  19   6    -0.13  -0.39   0.24    -0.03   0.06  -0.01     0.04   0.11   0.00
  20   1    -0.07   0.03   0.09     0.13   0.05  -0.11    -0.00  -0.04   0.06
  21   1    -0.01   0.07   0.05     0.05  -0.03   0.06    -0.01  -0.03  -0.03
  22   1    -0.01   0.11   0.08     0.09  -0.17  -0.05     0.00   0.06   0.03
  23   1    -0.00  -0.03  -0.04     0.04   0.15   0.14    -0.02  -0.05  -0.07
  24   1     0.06   0.04  -0.05     0.00  -0.06   0.19    -0.00   0.04  -0.10
  25   1    -0.01  -0.01  -0.00    -0.08  -0.03  -0.02     0.01   0.03  -0.01
  26   1    -0.00  -0.02  -0.01    -0.03  -0.07  -0.04    -0.02   0.05  -0.00
  27   1    -0.00  -0.00   0.01    -0.04   0.03  -0.07    -0.01  -0.02  -0.03
  28   1    -0.01  -0.01   0.00    -0.02  -0.02  -0.05     0.00   0.00  -0.02
  29   1     0.01  -0.01   0.00     0.01  -0.01  -0.07    -0.04   0.00  -0.03
  30   1     0.01   0.03  -0.02     0.01   0.01   0.01    -0.04  -0.07  -0.04
  31   1     0.01   0.02   0.00     0.02  -0.01   0.03    -0.04  -0.03  -0.08
  32   1    -0.05  -0.01   0.09    -0.04   0.01   0.03    -0.07  -0.02   0.09
  33   1     0.08   0.03   0.10     0.01   0.02   0.04     0.05  -0.00   0.10
  34   1    -0.01  -0.08  -0.09     0.00  -0.05  -0.03    -0.06  -0.04  -0.05
  35   1     0.09  -0.01  -0.00     0.06  -0.00   0.02     0.01  -0.02   0.04
  36   1     0.13  -0.04  -0.09     0.06  -0.05  -0.03     0.06  -0.03  -0.05
  37   1     0.00   0.00  -0.09     0.01   0.02  -0.02    -0.03  -0.10   0.17
  38   1     0.07   0.06   0.05     0.02   0.01  -0.01    -0.18  -0.08   0.03
  39   1    -0.02  -0.10   0.08    -0.01   0.02  -0.01    -0.04  -0.02   0.04
  40   1    -0.02  -0.14   0.16    -0.01   0.02   0.01    -0.03   0.11  -0.11
  41   1    -0.11  -0.17   0.02    -0.02   0.02  -0.00     0.15   0.06   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.7861               146.7494               161.0423
 Red. masses --    17.8670                13.8486                17.1032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7973                 3.9185                10.4864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.03  -0.00     0.03  -0.00  -0.01    -0.03   0.03  -0.03
   2   6     0.01  -0.08  -0.02     0.00   0.03   0.12     0.00  -0.03   0.07
   3   8    -0.05  -0.14   0.04     0.02  -0.01   0.02    -0.04  -0.12   0.05
   4  15     0.02  -0.11   0.03    -0.00  -0.02   0.01     0.03  -0.08   0.04
   5  16    -0.22   0.01  -0.03    -0.04   0.03  -0.17    -0.15   0.03  -0.16
   6   8     0.09  -0.04   0.07     0.07  -0.08  -0.01     0.16  -0.11   0.05
   7   6     0.08   0.03   0.03    -0.03  -0.13   0.02     0.05  -0.11   0.06
   8   6     0.03  -0.00   0.09     0.02  -0.00   0.03     0.07  -0.00   0.11
   9  16     0.23   0.13  -0.23    -0.06   0.18   0.07     0.19   0.27  -0.17
  10   6     0.01  -0.01  -0.04     0.10   0.16   0.08     0.01   0.12  -0.09
  11  16    -0.03  -0.09  -0.08     0.01   0.04   0.05    -0.03   0.14  -0.17
  12  15    -0.15   0.10   0.03     0.07   0.03  -0.19     0.01  -0.09   0.02
  13  16     0.34  -0.15  -0.18    -0.08  -0.25  -0.16    -0.05   0.28   0.07
  14   8    -0.18  -0.08   0.04     0.31   0.14   0.02    -0.14  -0.18  -0.04
  15   6    -0.12   0.02   0.38     0.08   0.03   0.30    -0.02  -0.12  -0.15
  16   6    -0.01  -0.07  -0.02    -0.13   0.14   0.00     0.10  -0.19  -0.01
  17   8    -0.05   0.10   0.07    -0.16  -0.01  -0.16     0.04   0.01   0.18
