 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.784882    0.002990    3.386840
    2          6             0        1.504880   -0.373982    2.669998
    3          8             0        1.413041    0.247362    1.373107
    4         15             0        2.262552   -0.237170    0.126243
    5         16             0        2.810423   -2.121337    0.120549
    6          8             0        3.452351    0.817450    0.124405
    7          6             0        4.699192    0.606548   -0.563527
    8          6             0        4.560172    0.730213   -2.067422
    9         16             0        0.996388    0.415815   -1.433772
   10          6             0       -0.004198   -1.093015   -1.581151
   11         16             0       -0.999639   -1.482809   -0.112643
   12         15             0       -2.263547    0.209403   -0.168943
   13         16             0       -2.809521    0.874465   -1.932463
   14          8             0       -1.414477    1.201594    0.728665
   15          6             0       -1.503910    2.634908    0.609120
   16          6             0       -2.786881    3.172924    1.208271
   17          8             0       -3.454496   -0.166215    0.815181
   18          6             0       -4.698888   -0.739061    0.372857
   19          6             0       -4.554361   -2.188634   -0.044561
   20          1             0        2.767800   -0.412363    4.389911
   21          1             0        3.643368   -0.400605    2.851458
   22          1             0        2.881913    1.083896    3.444055
   23          1             0        0.620657   -0.011843    3.196874
   24          1             0        1.437071   -1.459434    2.540595
   25          1             0        5.354028    1.379653   -0.158437
   26          1             0        5.080438   -0.383643   -0.293773
   27          1             0        5.545615    0.677441   -2.520375
   28          1             0        3.948550   -0.082102   -2.457146
   29          1             0        4.093918    1.676312   -2.329911
   30          1             0        0.648755   -1.951355   -1.735664
   31          1             0       -0.660241   -0.934009   -2.436282
   32          1             0       -0.622579    2.997166    1.140736
   33          1             0       -1.429010    2.900229   -0.450821
   34          1             0       -3.642384    2.816782    0.635741
   35          1             0       -2.890730    2.843192    2.238577
   36          1             0       -2.768170    4.258101    1.175857
   37          1             0       -5.354959   -0.636684    1.238710
   38          1             0       -5.081409   -0.137084   -0.457733
   39          1             0       -4.085961   -2.767626    0.747142
   40          1             0       -5.538194   -2.597269   -0.254602
   41          1             0       -3.942317   -2.262870   -0.942170
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1968                52.3140                58.4617
 Red. masses --    23.4126                22.6181                19.0671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6699                 1.8775                 1.8492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.02  -0.09   0.04    -0.01  -0.03  -0.03    -0.02   0.03   0.03
  32   1    -0.01   0.00   0.04     0.04  -0.04   0.06    -0.09   0.06   0.04
  33   1     0.00   0.00   0.03     0.06  -0.03   0.05    -0.08   0.03   0.03
  34   1    -0.01   0.01   0.01     0.05  -0.02   0.02    -0.08  -0.02   0.01
  35   1    -0.02   0.00   0.02     0.02  -0.02   0.03    -0.10  -0.00   0.02
  36   1    -0.01   0.00   0.02     0.04  -0.03   0.03    -0.12   0.00   0.02
  37   1    -0.04   0.03  -0.05     0.02  -0.01  -0.02    -0.01  -0.05  -0.03
  38   1    -0.01   0.03  -0.05     0.04   0.00  -0.01     0.01  -0.03  -0.02
  39   1    -0.02   0.03  -0.03     0.00  -0.02  -0.02     0.03  -0.03  -0.03
  40   1    -0.01   0.03  -0.05     0.01   0.00  -0.02     0.04  -0.04  -0.05
  41   1    -0.00   0.03  -0.03     0.01  -0.01  -0.02     0.04  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.0284                72.1491                67.6370
 Red. masses --    17.6494                27.0265                16.6900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4519                 1.7016                 1.9733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.05   0.04    -0.08  -0.20   0.02     0.00  -0.31   0.05
   2   6     0.25   0.08   0.12    -0.08  -0.11  -0.02    -0.05  -0.02  -0.00
   3   8     0.21   0.13   0.16    -0.06   0.00   0.03     0.10   0.17   0.07
   4  15     0.04   0.08   0.08    -0.15   0.12  -0.04     0.02   0.07   0.08
   5  16    -0.18   0.02   0.03    -0.26   0.09  -0.39    -0.12   0.03   0.32
   6   8     0.11  -0.03  -0.10    -0.06   0.03   0.04     0.05   0.01  -0.04
   7   6     0.02  -0.11  -0.19    -0.04  -0.02   0.06    -0.04   0.02  -0.17
   8   6    -0.09  -0.12  -0.18    -0.01  -0.05   0.06    -0.17   0.15  -0.15
   9  16    -0.18   0.17   0.30    -0.21   0.24   0.07     0.10  -0.02  -0.02
  10   6     0.00   0.04   0.10    -0.00   0.06   0.08     0.04   0.00   0.00
  11  16    -0.10  -0.06   0.05     0.24   0.01   0.28     0.10   0.03   0.03
  12  15    -0.08  -0.05  -0.04     0.15  -0.07   0.11     0.05  -0.02  -0.13
  13  16     0.24   0.06  -0.10     0.26  -0.39  -0.04    -0.05  -0.30  -0.20
  14   8    -0.15  -0.08   0.11     0.05   0.05   0.03     0.12   0.02  -0.21
  15   6    -0.03  -0.07   0.06     0.05   0.03  -0.10    -0.08   0.02   0.02
  16   6    -0.02   0.02   0.01     0.04   0.09  -0.18    -0.03  -0.18   0.30
  17   8    -0.17  -0.03  -0.16     0.07   0.02   0.05     0.06   0.09  -0.02
  18   6    -0.10  -0.07  -0.22     0.05   0.05   0.01    -0.01   0.16   0.05
  19   6    -0.03  -0.08  -0.16     0.03   0.06  -0.03    -0.10   0.17  -0.03
  20   1     0.10   0.01   0.01    -0.03  -0.07  -0.00    -0.02  -0.13  -0.00
  21   1     0.08   0.01  -0.01    -0.02  -0.06   0.00    -0.02  -0.11  -0.00
  22   1     0.10   0.01   0.01    -0.01  -0.06   0.02     0.05  -0.10   0.05
  23   1     0.09   0.03   0.05    -0.02  -0.03  -0.00    -0.00   0.02   0.01
  24   1     0.06   0.03   0.03    -0.03  -0.03  -0.03    -0.07   0.00  -0.04
  25   1     0.03  -0.04  -0.07    -0.01  -0.01   0.02     0.01  -0.01  -0.05
  26   1    -0.00  -0.04  -0.06    -0.02  -0.01   0.03    -0.01  -0.01  -0.08
  27   1    -0.03  -0.05  -0.07     0.00  -0.03   0.02    -0.06   0.05  -0.07
  28   1    -0.04  -0.03  -0.04    -0.01  -0.01   0.02    -0.06   0.05  -0.05
  29   1    -0.02  -0.03  -0.04     0.01  -0.01   0.01    -0.05   0.05  -0.01
  30   1     0.02   0.02   0.03     0.02   0.03   0.01     0.01  -0.00  -0.00
  31   1     0.01   0.00   0.02    -0.02  -0.00   0.04     0.01   0.00   0.00
  32   1    -0.01  -0.03   0.02     0.01   0.02  -0.03    -0.01   0.01  -0.02
  33   1     0.01  -0.03   0.02     0.03  -0.02  -0.03    -0.08   0.05   0.01
  34   1    -0.00   0.01  -0.00     0.02   0.02  -0.05    -0.03  -0.04   0.11
  35   1    -0.02   0.01   0.00     0.00   0.04  -0.05     0.05  -0.10   0.08
  36   1     0.01   0.00  -0.01     0.02   0.03  -0.07    -0.03  -0.05   0.13
  37   1    -0.04  -0.02  -0.08     0.01   0.01  -0.00     0.02   0.04   0.03
  38   1    -0.02  -0.03  -0.07     0.03   0.02   0.00    -0.01   0.06   0.03
  39   1    -0.01  -0.01  -0.03    -0.00   0.01  -0.01    -0.03   0.03  -0.02
  40   1    -0.00  -0.04  -0.05     0.01   0.03  -0.02    -0.04   0.07  -0.00
  41   1     0.00  -0.03  -0.04     0.01   0.02  -0.00    -0.04   0.06  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.7212                69.3402                68.7833
 Red. masses --    16.9788                13.5427                12.5723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0503                 6.1002                 6.5897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.17  -0.05    -0.09  -0.19   0.03     0.09   0.38  -0.08
   2   6     0.09  -0.03   0.08    -0.08  -0.07  -0.04     0.10   0.15   0.00
   3   8    -0.11  -0.17   0.04    -0.01   0.05   0.00    -0.04  -0.02  -0.08
   4  15    -0.12  -0.17   0.06    -0.00   0.14  -0.03    -0.01  -0.01  -0.08
   5  16    -0.23  -0.21  -0.10     0.16   0.20  -0.06    -0.08  -0.03  -0.22
   6   8    -0.07  -0.14   0.15    -0.03   0.13  -0.06     0.03  -0.04   0.02
   7   6    -0.11   0.05  -0.00     0.01  -0.04   0.06     0.10  -0.07   0.17
   8   6    -0.24   0.23   0.02     0.08  -0.44   0.02     0.27  -0.02   0.16
   9  16    -0.01  -0.04   0.04    -0.07   0.07  -0.01    -0.02   0.03  -0.04
  10   6    -0.00  -0.01  -0.02     0.02   0.00  -0.00    -0.00   0.00   0.00
  11  16    -0.01   0.05  -0.03    -0.06   0.03  -0.06     0.03  -0.05   0.02
  12  15     0.11   0.13  -0.11    -0.01   0.06  -0.12     0.01  -0.08  -0.02
  13  16     0.25   0.06  -0.19     0.17   0.11  -0.17     0.07  -0.21  -0.09
  14   8     0.08   0.10  -0.10    -0.01   0.01  -0.05     0.04  -0.06  -0.04
  15   6    -0.07   0.09   0.00    -0.09   0.01   0.09    -0.10  -0.05   0.13
  16   6    -0.11  -0.07   0.07    -0.09  -0.11   0.19    -0.08  -0.20   0.30
  17   8     0.06   0.17  -0.07    -0.04   0.10  -0.11    -0.02   0.03  -0.02
  18   6     0.12  -0.06   0.03    -0.00  -0.05   0.01    -0.10   0.19  -0.01
  19   6     0.27  -0.11   0.25     0.04  -0.16   0.41    -0.27   0.17  -0.00
  20   1     0.06   0.08  -0.00    -0.04  -0.07   0.00     0.04   0.14  -0.01
  21   1     0.03   0.06  -0.02    -0.03  -0.06   0.01     0.03   0.12  -0.02
  22   1    -0.00   0.05  -0.05    -0.01  -0.06   0.03    -0.01   0.11  -0.06
  23   1     0.03  -0.02   0.04    -0.02  -0.02  -0.01     0.02   0.03  -0.00
  24   1     0.05  -0.01   0.05    -0.04  -0.02  -0.04     0.06   0.04   0.04
  25   1    -0.04   0.01   0.01    -0.00   0.02  -0.03     0.02  -0.03   0.08
  26   1    -0.01   0.01  -0.05     0.00   0.01   0.09     0.01  -0.03   0.05
  27   1    -0.08   0.10  -0.02     0.03  -0.16   0.02     0.09  -0.02   0.07
  28   1    -0.06   0.07  -0.01     0.03  -0.16   0.06     0.07   0.01   0.02
  29   1    -0.09   0.07   0.05     0.03  -0.15  -0.07     0.10   0.00   0.04
  30   1    -0.00  -0.00  -0.00     0.02   0.00   0.02     0.00   0.00  -0.00
  31   1     0.00  -0.00  -0.01     0.02  -0.02  -0.01    -0.00  -0.00   0.00
  32   1    -0.03   0.04   0.00    -0.02   0.00   0.02    -0.02  -0.01   0.03
  33   1    -0.04   0.04   0.00    -0.04   0.03   0.03    -0.06   0.02   0.04
  34   1    -0.03  -0.03   0.02    -0.03  -0.03   0.06    -0.03  -0.05   0.10
  35   1    -0.01  -0.04   0.02    -0.01  -0.06   0.05     0.01  -0.09   0.08
  36   1    -0.06  -0.02   0.04    -0.04  -0.03   0.08    -0.04  -0.06   0.12
  37   1     0.03  -0.00   0.01    -0.01   0.04  -0.01    -0.02   0.08  -0.00
  38   1     0.01  -0.07  -0.01     0.00  -0.08  -0.04    -0.01   0.07  -0.00
  39   1     0.10   0.02   0.09     0.01   0.02   0.16    -0.10   0.03   0.00
  40   1     0.09  -0.07   0.10     0.02  -0.07   0.14    -0.09   0.08  -0.01
  41   1     0.07  -0.05   0.07     0.02  -0.11   0.13    -0.07   0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.5859                73.7532                71.8522
 Red. masses --    13.1264                11.1457                10.7963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8243                 0.1896                 0.1816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.16  -0.20    -0.33   0.12   0.25    -0.16   0.26   0.13
   2   6     0.06   0.04  -0.03    -0.14   0.01  -0.04    -0.03  -0.02   0.05
   3   8    -0.05   0.07  -0.02     0.11   0.06  -0.04    -0.05  -0.09   0.02
   4  15    -0.11   0.05  -0.04     0.11  -0.02  -0.05    -0.02  -0.03   0.03
   5  16    -0.15   0.04   0.11    -0.05  -0.07  -0.12     0.15   0.02  -0.11
   6   8    -0.08   0.05  -0.07     0.13  -0.08  -0.03    -0.04   0.01   0.03
   7   6     0.04  -0.03   0.16     0.08  -0.02  -0.09    -0.08  -0.01  -0.05
   8   6     0.32   0.07   0.14     0.05   0.25  -0.07    -0.24  -0.35  -0.07
   9  16    -0.11  -0.11  -0.10     0.04   0.03   0.02    -0.04   0.03   0.07
  10   6    -0.07  -0.08   0.05    -0.00   0.03   0.04    -0.00   0.01   0.03
  11  16    -0.11   0.06   0.14    -0.04   0.01   0.04     0.02   0.04   0.06
  12  15    -0.10   0.06  -0.04    -0.11  -0.04  -0.04     0.02   0.04  -0.02
  13  16    -0.15  -0.09  -0.08     0.05  -0.09  -0.11    -0.15  -0.09  -0.02
  14   8    -0.05   0.05  -0.06    -0.11  -0.06   0.04     0.06   0.05  -0.09
  15   6     0.06   0.05  -0.02     0.14  -0.04  -0.00     0.02   0.05   0.00
  16   6     0.21   0.13   0.22     0.34   0.19   0.20     0.14   0.01   0.28
  17   8    -0.08   0.09  -0.02    -0.13  -0.00  -0.08     0.04   0.04   0.02
  18   6     0.04  -0.16  -0.03    -0.08  -0.08  -0.06     0.09  -0.05  -0.02
  19   6     0.32  -0.10  -0.12    -0.05  -0.15   0.20     0.25   0.06  -0.34
  20   1     0.08  -0.05  -0.06    -0.14   0.02   0.07    -0.05   0.09   0.04
  21   1     0.02  -0.08  -0.09    -0.05   0.07   0.12    -0.01   0.12   0.06
  22   1     0.11  -0.05  -0.05    -0.13   0.04   0.09    -0.11   0.08   0.03
  23   1     0.05   0.04   0.03    -0.08  -0.02  -0.06    -0.04  -0.05  -0.01
  24   1    -0.03   0.01  -0.01    -0.00   0.00  -0.02     0.06  -0.01   0.02
  25   1     0.01  -0.03   0.09     0.04  -0.04   0.01    -0.03   0.04  -0.08
  26   1    -0.02  -0.02   0.05     0.01  -0.03  -0.08     0.01   0.02   0.03
  27   1     0.11   0.00   0.09     0.01   0.08  -0.03    -0.08  -0.10  -0.04
  28   1     0.09   0.04  -0.00     0.00   0.10  -0.06    -0.06  -0.14   0.05
  29   1     0.13   0.04   0.03     0.03   0.09   0.03    -0.10  -0.13  -0.06
  30   1    -0.02  -0.02   0.03    -0.00   0.01   0.01     0.00   0.01   0.01
  31   1    -0.02  -0.04   0.01     0.00   0.01   0.01    -0.00   0.00   0.01
  32   1     0.05  -0.01  -0.05     0.08  -0.05  -0.05     0.04   0.01  -0.05
  33   1    -0.03   0.02  -0.01     0.00  -0.02  -0.01    -0.05   0.03  -0.00
  34   1     0.02   0.06   0.10     0.05   0.09   0.11     0.01   0.01   0.13
  35   1     0.11   0.03   0.07     0.13   0.07   0.07     0.10  -0.01   0.08
  36   1     0.08   0.04   0.07     0.14   0.05   0.04     0.04   0.00   0.10
  37   1     0.01  -0.10  -0.00    -0.04   0.02  -0.03     0.04  -0.09   0.01
  38   1    -0.02  -0.05   0.00    -0.01  -0.06  -0.05    -0.01   0.02   0.04
  39   1     0.13  -0.02  -0.05    -0.03  -0.00   0.09     0.11  -0.01  -0.14
  40   1     0.11  -0.08  -0.03    -0.01  -0.06   0.06     0.08  -0.01  -0.11
  41   1     0.09   0.02  -0.04     0.00  -0.09   0.07     0.06   0.10  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.7141               139.9061               125.2809
 Red. masses --    13.9604                22.4297                13.7146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5941                 9.5739                 3.0869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.03  -0.27     0.04  -0.05   0.09     0.02   0.06   0.17
   2   6     0.01   0.03  -0.01     0.03   0.06   0.06     0.16  -0.24   0.06
   3   8    -0.19  -0.10  -0.06     0.09   0.11   0.08     0.04  -0.11   0.15
   4  15    -0.03  -0.03   0.04     0.04   0.10   0.07    -0.17  -0.05   0.00
   5  16     0.08  -0.00   0.09    -0.26   0.02  -0.33     0.03   0.01   0.17
   6   8    -0.05   0.01   0.20     0.04   0.05   0.11    -0.20   0.05  -0.25
   7   6    -0.09   0.09   0.06     0.02   0.14   0.05    -0.09  -0.07  -0.03
   8   6    -0.27  -0.11   0.06    -0.08  -0.03   0.04     0.19   0.04  -0.05
   9  16     0.22   0.05  -0.13     0.06  -0.26  -0.10    -0.17  -0.01   0.01
  10   6     0.03   0.09  -0.06     0.14  -0.24   0.16    -0.01  -0.04  -0.10
  11  16     0.23   0.14   0.01     0.09  -0.00   0.28     0.16   0.02  -0.05
  12  15    -0.03  -0.04   0.02     0.06  -0.02  -0.12     0.16   0.02  -0.02
  13  16     0.07  -0.10  -0.03    -0.26   0.33   0.11     0.01   0.10   0.06
  14   8    -0.19   0.03   0.11     0.09  -0.00  -0.14    -0.05   0.18  -0.03
  15   6     0.01   0.02  -0.02     0.01  -0.01  -0.10    -0.16   0.14  -0.18
  16   6     0.18   0.24   0.15     0.04  -0.08   0.03    -0.03   0.15   0.11
  17   8    -0.05  -0.18  -0.07     0.07  -0.12  -0.10     0.19  -0.24  -0.02
  18   6    -0.09  -0.03  -0.11     0.03   0.01  -0.17     0.08  -0.00  -0.06
  19   6    -0.25  -0.09   0.06    -0.11  -0.06   0.01    -0.17  -0.05   0.02
  20   1     0.09   0.02  -0.07    -0.00  -0.02   0.02     0.02  -0.01   0.04
  21   1     0.01  -0.05  -0.11     0.01  -0.03   0.03     0.05   0.10   0.05
  22   1     0.08  -0.01  -0.11     0.03  -0.02   0.03    -0.08   0.02   0.08
  23   1     0.04   0.05   0.03     0.01   0.03   0.02     0.01  -0.16   0.02
  24   1    -0.03   0.01   0.03    -0.01   0.02   0.01     0.14  -0.07  -0.02
  25   1    -0.04   0.06  -0.03    -0.02   0.08  -0.02    -0.02  -0.05   0.03
  26   1     0.02   0.05   0.04     0.05   0.06   0.03    -0.07  -0.04  -0.01
  27   1    -0.09  -0.01  -0.01    -0.03   0.01  -0.00     0.07  -0.02   0.03
  28   1    -0.06  -0.07   0.06    -0.00  -0.04   0.05     0.04   0.04  -0.06
  29   1    -0.12  -0.06  -0.00    -0.06  -0.03  -0.01     0.10   0.03  -0.02
  30   1    -0.01   0.02  -0.04     0.06  -0.07   0.11     0.00  -0.00  -0.04
  31   1    -0.01   0.05  -0.00     0.06  -0.13   0.02    -0.01  -0.01  -0.02
  32   1     0.04  -0.01  -0.06     0.01   0.01  -0.05    -0.01   0.08  -0.13
  33   1    -0.04  -0.02  -0.02    -0.03  -0.00  -0.03    -0.13   0.01  -0.07
  34   1     0.01   0.09   0.09     0.00  -0.03   0.03    -0.05   0.02   0.11
  35   1     0.09   0.10   0.06     0.04  -0.03   0.01     0.08   0.07   0.05
  36   1     0.09   0.07   0.01    -0.01  -0.02   0.01    -0.02   0.04  -0.00
  37   1    -0.04   0.04  -0.05    -0.02   0.05  -0.07     0.02   0.04  -0.03
  38   1     0.02  -0.02  -0.06     0.06  -0.01  -0.08     0.07   0.01  -0.03
  39   1    -0.11  -0.02   0.05    -0.08  -0.01   0.04    -0.09  -0.03   0.02
  40   1    -0.08   0.01   0.01    -0.04   0.01  -0.01    -0.07   0.04  -0.00
  41   1    -0.05  -0.08   0.03    -0.01  -0.07   0.03    -0.04  -0.06   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.3054               132.3669               148.4545
 Red. masses --    13.3275                14.8918                15.4961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0018                 0.2405                20.6167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.07  -0.09    -0.01   0.01  -0.12    -0.04  -0.06  -0.07
   2   6    -0.19   0.24   0.04    -0.11   0.10   0.02    -0.11   0.13  -0.04
   3   8    -0.06   0.08  -0.06    -0.15  -0.04  -0.04     0.05  -0.02  -0.12
   4  15     0.04   0.01   0.05    -0.09  -0.04   0.03     0.14  -0.13  -0.08
   5  16     0.18   0.05  -0.17     0.31   0.08   0.02    -0.06  -0.21   0.08
   6   8     0.10  -0.08   0.09    -0.00  -0.10  -0.01     0.03  -0.02  -0.05
   7   6     0.02  -0.21  -0.00    -0.07  -0.35  -0.05     0.10   0.32  -0.00
   8   6    -0.04   0.06   0.03    -0.05   0.09  -0.02     0.08  -0.03  -0.03
   9  16    -0.09  -0.01   0.15    -0.14   0.13   0.12    -0.15   0.10   0.23
  10   6     0.07  -0.08   0.05     0.00   0.03   0.05    -0.03   0.05  -0.02
  11  16    -0.11  -0.15  -0.06     0.12   0.04   0.15    -0.15  -0.18  -0.15
  12  15     0.03  -0.06  -0.02     0.10   0.03  -0.02     0.13   0.01   0.14
  13  16     0.22   0.19   0.01    -0.28   0.01   0.08    -0.05  -0.12   0.16
  14   8    -0.08   0.08  -0.05     0.14  -0.01  -0.05     0.06   0.09   0.04
  15   6    -0.20   0.05  -0.26     0.09  -0.00   0.07    -0.11   0.07  -0.13
  16   6    -0.03   0.07   0.10     0.01  -0.10  -0.02    -0.03   0.02   0.08
