 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.521623   -1.477121    3.072367
    2          6             0        1.397657   -1.625290    2.068088
    3          8             0        1.220477   -0.428965    1.284336
    4         15             0        2.228332   -0.004547    0.135113
    5         16             0        3.204750   -1.454102   -0.756303
    6          8             0        3.128401    1.064352    0.890607
    7          6             0        4.417302    1.492808    0.414080
    8          6             0        4.313970    2.387762   -0.804187
    9         16             0        0.928248    1.171753   -1.049023
   10          6             0        0.276244   -0.167955   -2.085519
   11         16             0       -0.623931   -1.444740   -1.158093
   12         15             0       -2.249512   -0.250489   -0.507962
   13         16             0       -2.865916    1.167587   -1.713269
   14          8             0       -1.887642    0.226838    0.966370
   15          6             0       -1.543291    1.568549    1.351453
   16          6             0       -2.361195    1.954005    2.568620
   17          8             0       -3.234740   -1.459753   -0.243338
   18          6             0       -4.670007   -1.304004   -0.191020
   19          6             0       -5.117837   -0.481401    0.999544
   20          1             0        2.360024   -0.600482    3.693937
   21          1             0        2.560368   -2.363002    3.698916
   22          1             0        3.472415   -1.370522    2.551585
   23          1             0        0.431169   -1.766427    2.554559
   24          1             0        1.590579   -2.461023    1.387102
   25          1             0        4.846150    2.023746    1.265281
   26          1             0        5.015753    0.604418    0.188216
   27          1             0        5.300053    2.770861   -1.048529
   28          1             0        3.934151    1.823013   -1.654307
   29          1             0        3.642419    3.219756   -0.609016
   30          1             0        1.099574   -0.680741   -2.581413
   31          1             0       -0.389270    0.304128   -2.807480
   32          1             0       -0.473295    1.574238    1.575232
   33          1             0       -1.737604    2.242215    0.509448
   34          1             0       -2.040912    2.931724    2.913294
   35          1             0       -3.418318    1.993875    2.320190
   36          1             0       -2.212359    1.226286    3.361129
   37          1             0       -5.002231   -0.841814   -1.125730
   38          1             0       -5.037842   -2.329583   -0.133923
   39          1             0       -6.201352   -0.506818    1.065975
   40          1             0       -4.690306   -0.880476    1.915772
   41          1             0       -4.796677    0.551836    0.876108
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.6571                49.1138                53.4428
 Red. masses --    20.9163                22.0406                18.1593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4887                 2.3167                 2.1890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   8     0.07  -0.12   0.12     0.00  -0.05   0.15    -0.04   0.10   0.09
   4  15     0.01  -0.11   0.12    -0.18   0.04   0.10    -0.04   0.04   0.10
   5  16     0.02  -0.09   0.08    -0.34   0.16  -0.25    -0.04  -0.08   0.30
   6   8     0.01  -0.04   0.03    -0.05  -0.02   0.04    -0.04   0.07   0.02
   7   6    -0.05   0.04  -0.05    -0.07  -0.01  -0.06    -0.04   0.06  -0.02
   8   6    -0.15   0.02  -0.06    -0.15  -0.03  -0.06    -0.07   0.07  -0.01
   9  16    -0.12  -0.14   0.23    -0.35   0.06   0.30     0.08   0.02  -0.08
  10   6     0.03   0.01  -0.03     0.01  -0.00   0.10     0.02  -0.01  -0.02
  11  16    -0.21  -0.04  -0.37     0.15  -0.12   0.12     0.03   0.05   0.04
  12  15    -0.05   0.08  -0.19     0.17  -0.04  -0.01    -0.06   0.05  -0.18
  13  16    -0.06   0.23  -0.01     0.35  -0.15  -0.23     0.02  -0.04  -0.34
  14   8     0.08  -0.04  -0.14     0.07   0.06  -0.02    -0.18   0.07  -0.11
  15   6     0.03  -0.04  -0.05     0.02   0.06  -0.03    -0.02   0.02  -0.06
  16   6     0.02  -0.11  -0.03    -0.01   0.06  -0.05     0.24  -0.07   0.14
  17   8    -0.05   0.06  -0.15     0.06   0.03   0.02    -0.02   0.01  -0.16
  18   6    -0.04   0.04   0.02     0.06   0.08  -0.01    -0.01   0.03   0.17
  19   6     0.07  -0.02   0.10     0.06   0.15  -0.06     0.22  -0.12   0.36
  20   1     0.06   0.09   0.02     0.06  -0.06   0.00     0.05  -0.08  -0.01
  21   1     0.12   0.10   0.08     0.06  -0.06  -0.03    -0.00  -0.09  -0.07
  22   1     0.07   0.09   0.03     0.03  -0.04  -0.04    -0.01  -0.09  -0.07
  23   1     0.08  -0.01   0.09     0.03  -0.04   0.03    -0.02   0.02   0.01
  24   1     0.09  -0.01   0.09     0.00  -0.01  -0.01    -0.08   0.01  -0.04
  25   1    -0.01   0.02  -0.02    -0.01  -0.00  -0.03    -0.00   0.01  -0.01
  26   1    -0.00   0.02  -0.02    -0.02  -0.00  -0.03    -0.02   0.02  -0.01
  27   1    -0.05   0.02  -0.03    -0.05  -0.01  -0.04    -0.02   0.02  -0.01
  28   1    -0.04  -0.00  -0.01    -0.06  -0.01  -0.01    -0.02   0.03  -0.00
  29   1    -0.06  -0.01  -0.01    -0.04  -0.01  -0.01    -0.02   0.02   0.01
  30   1     0.02   0.00   0.01     0.03   0.03   0.04     0.00  -0.01  -0.00
  31   1     0.04   0.02  -0.02     0.00  -0.02   0.02     0.01  -0.00  -0.01
  32   1     0.01  -0.01  -0.01     0.00   0.03  -0.00     0.01  -0.01  -0.08
  33   1     0.01  -0.00  -0.00     0.01   0.01  -0.01    -0.05   0.03   0.01
  34   1     0.00  -0.03   0.00    -0.01   0.02  -0.01     0.10  -0.03   0.05
  35   1     0.01  -0.03  -0.01    -0.00   0.01  -0.02     0.05  -0.01   0.11
  36   1     0.01  -0.04  -0.02    -0.00   0.02  -0.01     0.11  -0.04   0.01
  37   1    -0.04   0.02   0.02     0.03   0.01  -0.01    -0.05   0.04   0.08
  38   1    -0.01   0.01   0.01     0.01   0.03   0.01    -0.00   0.01   0.03
  39   1     0.02  -0.01   0.06     0.02   0.05  -0.02     0.07  -0.04   0.16
  40   1     0.05  -0.01   0.01     0.01   0.05  -0.01     0.12  -0.06   0.07
  41   1     0.01  -0.00   0.03     0.03   0.04  -0.03     0.05  -0.03   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2188                72.9147                71.0964
 Red. masses --    14.8520                16.3011                13.7153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4123                 8.2575                 4.1289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.11  -0.01    -0.05   0.40   0.11     0.11  -0.02  -0.04
   2   6     0.02   0.07   0.02     0.04   0.09   0.06     0.02   0.06   0.04
   3   8    -0.05   0.06   0.00    -0.10  -0.08  -0.17     0.05   0.09   0.08
   4  15    -0.08   0.19   0.03    -0.05  -0.09  -0.15     0.02  -0.00   0.02
   5  16     0.05   0.30  -0.00    -0.16  -0.05  -0.34    -0.15  -0.16   0.10
   6   8    -0.08   0.17   0.01    -0.01  -0.18   0.02     0.07  -0.00  -0.05
   7   6     0.08  -0.15   0.15     0.01  -0.10   0.15     0.04   0.04  -0.05
   8   6     0.41  -0.37  -0.04     0.06   0.16   0.34    -0.02   0.33   0.17
   9  16    -0.20   0.07   0.04     0.02   0.01  -0.11     0.05  -0.00  -0.02
  10   6    -0.02   0.01   0.00    -0.03  -0.02  -0.00    -0.02   0.02  -0.01
  11  16    -0.05  -0.06  -0.10     0.06  -0.00   0.14    -0.01  -0.02  -0.07
  12  15    -0.07  -0.11  -0.06    -0.01  -0.01  -0.01    -0.04  -0.10   0.01
  13  16    -0.09  -0.10  -0.04     0.20  -0.05  -0.16    -0.26  -0.24  -0.04
  14   8    -0.05  -0.12  -0.03    -0.18   0.01   0.03     0.07  -0.04  -0.03
  15   6     0.05  -0.14  -0.00    -0.04  -0.02   0.02     0.07  -0.04  -0.02
  16   6     0.18  -0.15   0.09     0.09  -0.02   0.11     0.26  -0.16   0.15
  17   8    -0.07  -0.06  -0.06    -0.02  -0.01  -0.08    -0.04  -0.04   0.12
  18   6    -0.05   0.04   0.04    -0.01   0.01   0.08    -0.03   0.08  -0.07
  19   6     0.07   0.16  -0.00     0.11  -0.03   0.16    -0.08   0.36  -0.28
  20   1     0.01   0.03  -0.01    -0.06   0.14  -0.01     0.06  -0.01  -0.00
  21   1     0.02   0.03   0.00     0.00   0.15   0.08     0.03  -0.01  -0.02
  22   1     0.01   0.03  -0.01    -0.01   0.12   0.05     0.02  -0.02  -0.03
  23   1     0.01   0.01   0.01     0.01   0.01   0.01     0.01   0.03   0.03
  24   1     0.01   0.02   0.01     0.05   0.00   0.06    -0.02   0.02   0.01
  25   1     0.01  -0.02   0.04     0.00  -0.08   0.08     0.04  -0.05   0.01
  26   1    -0.01  -0.08   0.12    -0.00  -0.02  -0.01    -0.01   0.02  -0.09
  27   1     0.15  -0.17   0.00     0.02   0.05   0.12    -0.01   0.10   0.06
  28   1     0.12  -0.14   0.01     0.01   0.10   0.06    -0.03   0.16   0.02
  29   1     0.16  -0.06  -0.08     0.03   0.04   0.14     0.01   0.09   0.12
  30   1     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.01   0.01  -0.02
  31   1     0.00  -0.01  -0.01    -0.02  -0.01   0.01    -0.01   0.02   0.01
  32   1     0.02  -0.05  -0.03    -0.01  -0.02  -0.02     0.03  -0.00  -0.05
  33   1     0.00  -0.03   0.01    -0.02   0.00   0.02    -0.03  -0.00   0.02
  34   1     0.07  -0.05   0.02     0.04  -0.01   0.03     0.07  -0.05   0.04
  35   1     0.05  -0.03   0.06     0.02   0.01   0.06     0.06  -0.06   0.10
  36   1     0.07  -0.05   0.02     0.04  -0.01   0.02     0.13  -0.06   0.02
  37   1    -0.02  -0.00   0.01    -0.03   0.02   0.04     0.03  -0.03  -0.06
  38   1    -0.03   0.02   0.04    -0.00   0.00   0.02    -0.03   0.03   0.03
  39   1     0.02   0.07   0.02     0.03  -0.01   0.07    -0.03   0.14  -0.11
  40   1     0.03   0.06   0.00     0.06  -0.02   0.03    -0.06   0.15  -0.05
  41   1     0.04   0.04  -0.03     0.03  -0.01   0.05     0.01   0.09  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.4039                82.0355                81.4188
 Red. masses --    11.4890                11.8111                10.9773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1102                 0.2053                 3.3513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.45  -0.00   0.36    -0.12  -0.15   0.09     0.18   0.08  -0.21
   2   6    -0.10  -0.07  -0.03    -0.04   0.03  -0.03     0.02   0.01  -0.01
   3   8     0.08  -0.04  -0.02     0.14   0.14   0.09    -0.10  -0.07  -0.12
   4  15     0.11  -0.02  -0.00     0.08   0.08  -0.02    -0.01  -0.07  -0.04
   5  16     0.15   0.09  -0.15    -0.06  -0.00  -0.02     0.11  -0.08   0.08
   6   8     0.10  -0.05   0.02     0.13   0.09  -0.15    -0.06  -0.08   0.07
   7   6    -0.01   0.09  -0.13     0.17  -0.06  -0.08    -0.07   0.00   0.07
   8   6    -0.22  -0.05  -0.21     0.28   0.24   0.13    -0.10  -0.15  -0.04
   9  16     0.03   0.05   0.15    -0.12  -0.08   0.03     0.15   0.03  -0.09
  10   6     0.02   0.07   0.04     0.01  -0.08   0.01     0.01   0.05  -0.04
  11  16     0.05   0.03  -0.05    -0.10  -0.15  -0.11     0.08   0.09   0.02
  12  15    -0.00  -0.04  -0.04     0.01  -0.05  -0.06     0.04   0.02   0.01
  13  16    -0.02  -0.08  -0.09     0.04   0.02   0.01     0.00  -0.04  -0.04
  14   8    -0.01  -0.04  -0.03     0.16  -0.06  -0.07    -0.01   0.03   0.01
  15   6    -0.02  -0.04   0.02    -0.14  -0.00   0.01    -0.31   0.08   0.09
  16   6     0.09  -0.14   0.12    -0.40  -0.10  -0.13    -0.38  -0.19   0.13
  17   8    -0.00  -0.03  -0.02    -0.05   0.02  -0.01     0.07  -0.03   0.01
  18   6     0.01   0.04   0.09    -0.03   0.09   0.15     0.07  -0.01   0.15
  19   6     0.13   0.21   0.02     0.13   0.10   0.21     0.19   0.32  -0.04
  20   1    -0.22  -0.01   0.10    -0.03  -0.06   0.05     0.09   0.04  -0.08
  21   1    -0.17  -0.01   0.09    -0.06  -0.06  -0.00     0.07   0.04  -0.04
  22   1    -0.08   0.03   0.20    -0.02  -0.04   0.05     0.03   0.00  -0.11
  23   1    -0.07  -0.05  -0.10    -0.03   0.02  -0.03     0.03   0.02   0.04
  24   1     0.06  -0.00  -0.00    -0.01   0.02  -0.03    -0.03  -0.02   0.01
  25   1    -0.00   0.06  -0.06     0.09  -0.09   0.01    -0.05   0.04   0.01
  26   1     0.02   0.04  -0.03     0.00  -0.03  -0.08     0.01   0.01   0.06
  27   1    -0.08   0.02  -0.09     0.10   0.03   0.05    -0.04  -0.02  -0.01
  28   1    -0.06  -0.05  -0.04     0.04   0.15   0.01    -0.00  -0.08   0.00
  29   1    -0.09  -0.03  -0.07     0.13   0.09   0.10    -0.06  -0.06  -0.05
  30   1     0.01   0.03   0.00     0.01  -0.02   0.02    -0.01   0.01  -0.03
  31   1     0.00   0.03   0.02     0.02  -0.03  -0.01    -0.01   0.02   0.00
  32   1     0.00  -0.00  -0.03    -0.05   0.04   0.05    -0.09   0.08   0.02
  33   1    -0.04  -0.00   0.02    -0.03  -0.01  -0.01    -0.13   0.02   0.04
  34   1     0.03  -0.04   0.04    -0.15  -0.03  -0.01    -0.16  -0.05   0.07
  35   1     0.02  -0.05   0.07    -0.10  -0.04  -0.09    -0.11  -0.10   0.04
  36   1     0.06  -0.05   0.02    -0.15  -0.04  -0.04    -0.07  -0.07   0.02
  37   1    -0.02  -0.02   0.02    -0.03   0.03   0.06    -0.01  -0.08   0.02
  38   1    -0.01   0.02   0.07    -0.02   0.03   0.05     0.02   0.00   0.14
  39   1     0.04   0.07   0.03     0.04   0.03   0.10     0.06   0.09   0.03
  40   1     0.05   0.09   0.01     0.07   0.03   0.05     0.09   0.17   0.01
  41   1     0.04   0.05  -0.04     0.03   0.03   0.04     0.04   0.09  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.9429               112.5473               136.5798
 Red. masses --    11.8843                12.9329                21.1065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4557                 3.3651                 8.5135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03   0.07    -0.03  -0.10   0.12    -0.02   0.07   0.02
   2   6     0.03  -0.00   0.01     0.11  -0.13  -0.03     0.11  -0.12  -0.10
   3   8     0.03  -0.01   0.01     0.06  -0.08   0.09    -0.04  -0.13  -0.08
   4  15    -0.00  -0.01  -0.02    -0.10  -0.03  -0.01    -0.09  -0.06  -0.10
   5  16     0.03   0.02  -0.03    -0.03  -0.01   0.04     0.21  -0.14   0.35
   6   8    -0.00   0.03  -0.06    -0.11   0.10  -0.14    -0.10   0.07  -0.18
   7   6     0.04  -0.05  -0.03    -0.03  -0.04  -0.05    -0.03  -0.12  -0.15
   8   6     0.11  -0.07  -0.04     0.14   0.08   0.03     0.10   0.07  -0.02
   9  16    -0.08  -0.09  -0.02    -0.16  -0.12  -0.05    -0.14   0.15   0.15
  10   6     0.02  -0.09   0.00     0.01  -0.10  -0.05    -0.19   0.26  -0.07
  11  16    -0.07  -0.04   0.05    -0.05   0.03   0.08     0.00   0.16  -0.21
  12  15     0.09   0.18  -0.01    -0.01   0.15  -0.02     0.00  -0.03   0.12
  13  16    -0.04  -0.04  -0.20    -0.04   0.25   0.09     0.29  -0.18  -0.20
  14   8     0.23   0.23  -0.09    -0.19   0.13   0.02    -0.10   0.01   0.10
  15   6    -0.17   0.26   0.04    -0.07   0.10  -0.02     0.03  -0.03   0.11
  16   6    -0.01  -0.26   0.32     0.09   0.12   0.08    -0.04   0.06   0.04
  17   8     0.07   0.16   0.19     0.19  -0.08  -0.12    -0.01   0.00   0.14
  18   6     0.04   0.02  -0.11     0.15  -0.38   0.08    -0.02   0.00   0.04
  19   6    -0.23  -0.24  -0.03     0.17   0.04  -0.21    -0.10  -0.01   0.02
  20   1    -0.03   0.01   0.02    -0.06  -0.05   0.05    -0.07   0.00   0.01
  21   1    -0.01   0.01   0.02     0.00  -0.04   0.01     0.03   0.02  -0.00
  22   1    -0.00   0.02   0.04     0.01   0.02   0.07     0.00   0.08   0.03
  23   1     0.00  -0.01  -0.01     0.02  -0.09  -0.04     0.03  -0.09  -0.06
  24   1     0.03   0.00   0.00     0.08  -0.01  -0.03     0.10  -0.02  -0.03
  25   1     0.01  -0.02  -0.01     0.01  -0.05   0.00     0.03  -0.09  -0.03
  26   1    -0.00  -0.03   0.00    -0.04  -0.03  -0.03    -0.06  -0.06  -0.08
  27   1     0.04  -0.04  -0.01     0.06  -0.01   0.03     0.05  -0.02  -0.00
  28   1     0.03  -0.02  -0.01     0.02   0.06  -0.01    -0.01   0.08  -0.03
  29   1     0.04  -0.01  -0.02     0.07   0.05   0.02     0.08   0.05   0.04
  30   1     0.02  -0.03   0.02     0.01  -0.04   0.01    -0.07   0.11  -0.08
  31   1     0.02  -0.04  -0.02     0.02  -0.04  -0.03    -0.09   0.11   0.03
  32   1    -0.03   0.17  -0.06    -0.01   0.02  -0.04     0.00  -0.04   0.06
  33   1    -0.17   0.09   0.05    -0.04   0.03   0.00     0.05  -0.00   0.03
  34   1    -0.07  -0.06   0.13     0.03   0.04  -0.00     0.01   0.01   0.02
  35   1    -0.02  -0.16   0.17     0.02   0.02   0.06    -0.00   0.05  -0.02
  36   1     0.13  -0.11   0.04     0.07   0.05   0.03    -0.05   0.02   0.01
  37   1     0.05   0.05  -0.02    -0.03  -0.25  -0.02     0.01   0.00   0.01
  38   1     0.03  -0.00  -0.10     0.12  -0.13   0.17    -0.00   0.00   0.00
  39   1    -0.07  -0.09  -0.07     0.05  -0.02  -0.02    -0.03  -0.00  -0.02
  40   1    -0.11  -0.11  -0.01     0.09   0.14  -0.03    -0.05  -0.01   0.01
  41   1    -0.08  -0.06   0.07     0.00   0.01  -0.19    -0.03  -0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.3730               137.4865               143.2013
 Red. masses --    15.1774                16.8390                13.6809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3018                 3.4660                 6.1543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02  -0.16    -0.01   0.06  -0.04     0.03  -0.03   0.06
   2   6    -0.30   0.19   0.12    -0.10   0.01   0.07    -0.02   0.02   0.11
   3   8    -0.10   0.11  -0.08    -0.13  -0.07  -0.04    -0.01   0.01   0.09
   4  15     0.09  -0.00   0.04    -0.11  -0.07   0.02    -0.07  -0.01   0.06
   5  16     0.24   0.16  -0.06     0.29   0.16   0.09     0.04   0.15  -0.09
   6   8     0.16  -0.12   0.08    -0.02  -0.06  -0.05    -0.03  -0.01   0.02
   7   6     0.09  -0.15  -0.11    -0.01  -0.31  -0.25    -0.03  -0.10  -0.07
   8   6    -0.09   0.02   0.03    -0.08   0.04   0.01    -0.06  -0.02  -0.00
   9  16    -0.07  -0.02   0.18    -0.14  -0.01   0.09     0.08  -0.07  -0.16
  10   6     0.00   0.00   0.06     0.03  -0.03   0.02     0.08  -0.09  -0.05
  11  16    -0.20  -0.06  -0.16     0.19  -0.03   0.18    -0.03   0.09   0.06
  12  15    -0.07  -0.01   0.02     0.11   0.00  -0.03     0.00   0.22  -0.04
  13  16     0.28   0.09  -0.05    -0.30  -0.01   0.16    -0.18  -0.07  -0.31
  14   8    -0.01   0.02  -0.01    -0.03   0.02   0.01    -0.02   0.03   0.01
  15   6    -0.00   0.02  -0.04    -0.06   0.04  -0.04     0.30  -0.16   0.35
  16   6     0.09   0.01   0.02    -0.00   0.05  -0.00    -0.13  -0.08   0.05
  17   8    -0.01  -0.02   0.09     0.07  -0.02  -0.18     0.08   0.11   0.07
