 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.646033   -1.458266   -0.259792
    2          6             0        4.819406   -1.798336   -1.489578
    3          8             0        3.458380   -2.110305   -1.131856
    4          6             0        2.609741   -1.124713   -0.923025
    5          8             0        2.868935    0.054545   -1.042519
    6          6             0        1.259303   -1.656534   -0.496119
    7          6             0        0.216802   -0.550460   -0.522419
    8          1             0       -0.029792   -0.228155   -1.538601
    9          6             0        0.629474    0.676629    0.269855
   10          8             0        0.400985    1.805075   -0.107698
   11          8             0        1.150569    0.356188    1.435427
   12          6             0        1.582278    1.413009    2.316235
   13          6             0        3.058340    1.707439    2.107068
   14         16             0       -1.311731   -1.176189    0.262072
   15         15             0       -2.586376    0.467924   -0.157152
   16         16             0       -2.535113    1.163698   -1.981167
   17          8             0       -3.998535   -0.097672    0.328955
   18          6             0       -4.711331   -1.098402   -0.411459
   19          8             0       -2.311895    1.567557    0.946300
   20          6             0       -2.395567    1.278203    2.356974
   21          1             0        5.611351   -2.276499    0.454047
   22          1             0        6.675018   -1.284992   -0.556932
   23          1             0        5.260061   -0.556649    0.210709
   24          1             0        5.181853   -2.705052   -1.974026
   25          1             0        4.813540   -0.963913   -2.196426
   26          1             0        1.360472   -2.045078    0.520090
   27          1             0        0.966467   -2.480230   -1.146362
   28          1             0        0.975917    2.301733    2.119039
   29          1             0        1.391360    1.030860    3.319957
   30          1             0        3.230907    2.018699    1.078383
   31          1             0        3.367271    2.502816    2.777169
   32          1             0        3.649521    0.818003    2.307557
   33          1             0       -5.706862   -1.127420    0.024895
   34          1             0       -4.216346   -2.062863   -0.303979
   35          1             0       -4.763237   -0.819585   -1.464467
   36          1             0       -1.831794    0.373494    2.588690
   37          1             0       -3.437693    1.151323    2.641832
   38          1             0       -1.960175    2.143241    2.850910
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6447                54.7776                57.6447
 Red. masses --    21.0095                15.2083                21.9545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7119                 3.3951                 0.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.04   0.02  -0.03    -0.04   0.00  -0.01     0.05  -0.05   0.05
  32   1    -0.04   0.01  -0.01    -0.06  -0.01   0.01     0.03  -0.05   0.03
  33   1     0.01  -0.01   0.04    -0.01   0.03   0.03    -0.02  -0.02   0.03
  34   1     0.01  -0.00   0.02    -0.02   0.02   0.02    -0.02  -0.03   0.01
  35   1    -0.00   0.00   0.03    -0.02   0.02   0.03    -0.02  -0.01   0.03
  36   1     0.04  -0.05   0.01     0.02   0.01   0.00     0.03   0.03  -0.04
  37   1     0.03  -0.05   0.03     0.03   0.01  -0.02     0.03   0.03  -0.00
  38   1     0.03  -0.05   0.04     0.03   0.01  -0.01     0.03   0.03  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.0467                75.8400                70.5118
 Red. masses --    14.2616                15.4674                13.7367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2751                11.3741                 2.1494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.26  -0.15    -0.04  -0.16   0.03    -0.14  -0.04   0.32
   2   6    -0.04  -0.20  -0.13    -0.00  -0.15  -0.00     0.03   0.14   0.15
   3   8    -0.07  -0.13  -0.12    -0.04  -0.05  -0.03    -0.03   0.11  -0.10
   4   6     0.06  -0.05   0.08    -0.00   0.02  -0.21    -0.05   0.06  -0.03
   5   8     0.21  -0.07   0.27     0.03  -0.01  -0.50    -0.05   0.10   0.19
   6   6     0.03   0.04   0.10     0.00   0.11  -0.08    -0.08  -0.00  -0.21
   7   6     0.05   0.06   0.04     0.01   0.13  -0.01    -0.07   0.00  -0.11
   8   1     0.02   0.01   0.01    -0.02   0.04   0.00    -0.06  -0.01  -0.02
   9   6     0.01   0.09   0.02     0.05   0.12  -0.03     0.06   0.01  -0.20
  10   8    -0.11   0.08   0.01     0.37   0.16  -0.15     0.14   0.02  -0.25
  11   8     0.10   0.17  -0.00    -0.22   0.11   0.09     0.08  -0.01  -0.23
  12   6     0.07   0.19  -0.05    -0.21   0.07   0.12     0.15  -0.04  -0.20
  13   6     0.05   0.22  -0.09    -0.18   0.02   0.22     0.19  -0.22  -0.11
  14  16     0.07   0.12   0.07     0.16   0.08   0.16     0.07   0.09   0.25
  15  15    -0.08  -0.01   0.01     0.00  -0.08   0.09    -0.05  -0.04   0.13
  16  16     0.03   0.24   0.11     0.11  -0.11   0.08     0.05  -0.08   0.12
  17   8    -0.04  -0.19  -0.15     0.01  -0.10   0.01    -0.05  -0.08   0.00
  18   6     0.10  -0.21  -0.19     0.01  -0.03  -0.07    -0.01   0.01  -0.14
  19   8    -0.26  -0.05   0.09    -0.04  -0.03   0.05    -0.12  -0.00   0.09
  20   6    -0.20  -0.12   0.06    -0.10  -0.02   0.04    -0.14  -0.01   0.08
  21   1    -0.00  -0.07  -0.04    -0.03  -0.04   0.01    -0.07  -0.04   0.06
  22   1     0.00  -0.09  -0.05    -0.01  -0.06   0.02    -0.03  -0.01   0.14
  23   1     0.02  -0.07  -0.04    -0.01  -0.04  -0.00    -0.05  -0.02   0.11
  24   1    -0.03  -0.07  -0.04    -0.01  -0.05   0.01     0.03   0.06   0.03
  25   1    -0.00  -0.06  -0.04     0.02  -0.05  -0.01     0.04   0.07   0.08
  26   1     0.00   0.02   0.03     0.02   0.04  -0.02    -0.04  -0.04  -0.07
  27   1     0.00   0.00   0.04    -0.02   0.03  -0.01    -0.01   0.02  -0.09
  28   1     0.01   0.05  -0.02    -0.05   0.03   0.03     0.07   0.01  -0.07
  29   1     0.03   0.06  -0.01    -0.08   0.02   0.03     0.01  -0.00  -0.06
  30   1     0.01   0.05  -0.03    -0.03   0.02   0.07     0.08  -0.08  -0.03
  31   1     0.02   0.07  -0.04    -0.05  -0.01   0.08     0.07  -0.07  -0.03
  32   1     0.02   0.07  -0.02    -0.07  -0.00   0.06     0.02  -0.08  -0.01
  33   1     0.02  -0.08  -0.07    -0.00  -0.01  -0.03    -0.01   0.00  -0.06
  34   1     0.05  -0.05  -0.05    -0.00  -0.01  -0.03    -0.01  -0.00  -0.05
  35   1     0.04  -0.05  -0.05     0.02   0.01  -0.02     0.02   0.03  -0.03
  36   1    -0.05  -0.03   0.00    -0.03  -0.01   0.02    -0.04  -0.00   0.02
  37   1    -0.06  -0.05   0.02    -0.03  -0.00  -0.00    -0.04   0.00   0.02
  38   1    -0.06  -0.04   0.03    -0.03  -0.01   0.02    -0.04  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.3886                79.1129                85.2184
 Red. masses --    14.2323                12.6566                12.3375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4994                 0.3300                 4.7331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.35  -0.13    -0.14   0.13   0.07     0.03   0.24  -0.11
   2   6    -0.07   0.03   0.01     0.04  -0.01  -0.01     0.05  -0.01  -0.05
   3   8    -0.02  -0.05   0.18     0.02  -0.11  -0.21     0.09  -0.11   0.01
   4   6    -0.06  -0.07   0.08     0.01  -0.12  -0.08     0.05  -0.12   0.02
   5   8    -0.12  -0.08  -0.02     0.03  -0.12   0.09     0.04  -0.14   0.04
   6   6    -0.06  -0.06   0.09    -0.01  -0.13  -0.17     0.04  -0.12   0.02
   7   6    -0.01  -0.00   0.07     0.05  -0.07  -0.11     0.08  -0.08   0.02
   8   1     0.01   0.00   0.02    -0.00  -0.01  -0.03     0.02  -0.03   0.00
   9   6     0.14  -0.03   0.04     0.08  -0.11  -0.08     0.13  -0.07  -0.03
  10   8     0.55   0.00  -0.08    -0.03  -0.12   0.01     0.12  -0.10  -0.05
  11   8    -0.09  -0.07   0.16     0.13  -0.18  -0.12     0.18  -0.05  -0.03
  12   6     0.12  -0.07   0.05    -0.15  -0.16   0.04    -0.01  -0.00   0.01
  13   6     0.09  -0.12  -0.18    -0.20   0.16   0.19    -0.04   0.20   0.10
  14  16    -0.09   0.07   0.03     0.09   0.18   0.07     0.09   0.03   0.12
  15  15    -0.12   0.02  -0.07     0.06   0.16   0.01    -0.02  -0.03   0.06
  16  16    -0.01   0.24   0.01    -0.07   0.11  -0.01    -0.29  -0.07   0.04
  17   8    -0.08  -0.05  -0.11     0.10  -0.00   0.06     0.00  -0.06   0.04
  18   6     0.08  -0.22  -0.00     0.25  -0.22   0.19    -0.24   0.40  -0.34
  19   8    -0.12   0.01  -0.04    -0.07   0.18  -0.03    -0.01  -0.02   0.05
  20   6    -0.05  -0.02  -0.04    -0.15   0.20  -0.03    -0.10  -0.01   0.04
  21   1     0.04   0.14   0.01    -0.05   0.05   0.03     0.04   0.10   0.00
  22   1    -0.01   0.11  -0.07    -0.03   0.06   0.05     0.00   0.09  -0.04
  23   1    -0.01   0.11  -0.08    -0.08   0.04  -0.01    -0.01   0.08  -0.06
  24   1    -0.00  -0.01   0.04     0.05  -0.00   0.02     0.04  -0.01   0.02
  25   1    -0.06  -0.03  -0.04     0.02  -0.01  -0.02    -0.01  -0.03  -0.04
  26   1    -0.02  -0.02   0.03    -0.01  -0.06  -0.05     0.01  -0.04   0.01
  27   1    -0.02  -0.01   0.03    -0.01  -0.02  -0.07     0.01  -0.03   0.00
  28   1     0.04  -0.01   0.04    -0.09  -0.08   0.02    -0.04  -0.02   0.00
  29   1     0.07  -0.02   0.02    -0.05  -0.09  -0.00    -0.00  -0.02  -0.00
  30   1    -0.01  -0.04  -0.06    -0.05   0.09   0.07    -0.01   0.08   0.04
  31   1     0.06  -0.03  -0.07    -0.12   0.05   0.08    -0.05   0.06   0.05
  32   1     0.03  -0.04  -0.07    -0.01   0.07   0.04     0.02   0.08   0.02
  33   1     0.03  -0.09   0.00     0.07  -0.10   0.06    -0.08   0.16  -0.12
  34   1     0.06  -0.04   0.03     0.12  -0.04   0.09    -0.15   0.07  -0.18
  35   1     0.01  -0.09  -0.01     0.05  -0.11   0.05    -0.02   0.22  -0.07
  36   1    -0.00  -0.00  -0.02    -0.04   0.06   0.01    -0.04  -0.01   0.02
  37   1    -0.01  -0.02  -0.00    -0.05   0.06  -0.03    -0.04   0.00  -0.01
  38   1    -0.02  -0.00  -0.01    -0.05   0.06  -0.01    -0.04  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.2597                91.6928               101.1665
 Red. masses --    10.2942                10.1403                12.1274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7416                 0.8715                14.5996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.08   0.25     0.39  -0.31  -0.10     0.06  -0.23   0.04
   2   6    -0.01  -0.01   0.09     0.10   0.12  -0.02    -0.02   0.18  -0.02
   3   8    -0.08   0.01  -0.16     0.17   0.14   0.19     0.00   0.09   0.00
   4   6    -0.03   0.03  -0.10     0.06   0.07   0.05    -0.09  -0.01   0.01
   5   8     0.02   0.03  -0.01    -0.04   0.09  -0.03    -0.27   0.03  -0.04
   6   6    -0.04   0.04  -0.13     0.05  -0.02  -0.03    -0.03  -0.10   0.07
   7   6    -0.01   0.07   0.03     0.01  -0.06  -0.04    -0.03  -0.10   0.07
   8   1    -0.01   0.06   0.02    -0.00  -0.02  -0.01    -0.01  -0.04   0.02
   9   6     0.07  -0.02   0.13     0.00  -0.09  -0.02     0.05  -0.07  -0.01
  10   8     0.20   0.03   0.22     0.08  -0.08   0.00     0.06  -0.10  -0.07
  11   8     0.06  -0.10   0.14    -0.11  -0.17   0.02     0.05  -0.02   0.01
  12   6     0.08  -0.07   0.09    -0.06  -0.17   0.01    -0.06   0.02   0.01
  13   6    -0.08   0.40  -0.38    -0.13   0.02  -0.26    -0.07   0.14   0.09
  14  16    -0.01  -0.08  -0.11     0.00   0.03   0.05    -0.05   0.05   0.24
  15  15    -0.01  -0.08  -0.02    -0.02   0.06   0.05    -0.01   0.02  -0.04
  16  16     0.06  -0.02   0.00    -0.05   0.01   0.03    -0.18   0.13   0.00
  17   8    -0.03   0.01   0.00     0.00   0.02   0.05    -0.00  -0.09  -0.11
  18   6    -0.09   0.05   0.01    -0.01   0.04   0.03     0.15  -0.08  -0.24
  19   8     0.08  -0.08  -0.01    -0.07   0.09   0.00    -0.04   0.04  -0.05
  20   6     0.07  -0.07  -0.01    -0.33   0.17   0.01     0.50   0.00  -0.02
  21   1    -0.10  -0.03   0.06     0.13  -0.14  -0.09     0.02  -0.13  -0.06
  22   1    -0.05  -0.02   0.12     0.10  -0.10  -0.08     0.01  -0.05   0.01
  23   1    -0.08  -0.03   0.06     0.17  -0.11   0.06     0.04  -0.10   0.10
  24   1     0.02  -0.00   0.03    -0.02   0.07  -0.10    -0.02   0.09  -0.09
  25   1     0.04   0.00   0.04     0.00   0.09   0.06    -0.02   0.11   0.07
  26   1    -0.01  -0.02  -0.05     0.01  -0.02  -0.01     0.00  -0.02   0.02
  27   1    -0.03   0.03  -0.06     0.04  -0.00  -0.03    -0.01  -0.03   0.02
  28   1    -0.07  -0.06   0.11    -0.05  -0.06   0.05    -0.03  -0.01  -0.01
  29   1     0.15  -0.07   0.03     0.05  -0.08   0.00    -0.02   0.01   0.00
  30   1    -0.15   0.15  -0.12    -0.10   0.02  -0.08    -0.01   0.05   0.03
  31   1    -0.03   0.13  -0.12    -0.03   0.01  -0.08    -0.05   0.04   0.03
  32   1     0.07   0.16  -0.18     0.00   0.02  -0.12    -0.00   0.05   0.03
  33   1    -0.02   0.03   0.01    -0.00   0.01   0.01     0.03  -0.06  -0.10
  34   1    -0.04   0.01  -0.00    -0.01   0.01   0.00     0.06  -0.01  -0.07
  35   1    -0.03   0.02   0.00    -0.00   0.02   0.01     0.07  -0.00  -0.06
  36   1     0.02  -0.02  -0.00    -0.12   0.04   0.04     0.21   0.03  -0.06
  37   1     0.02  -0.03  -0.00    -0.11   0.07  -0.05     0.18  -0.05   0.09
  38   1     0.01  -0.02  -0.00    -0.11   0.05   0.01     0.15   0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.4652               126.2826               147.2087
 Red. masses --    11.8710                13.7564                17.1390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0712                 8.8127                 5.1337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.16   0.07    -0.18   0.02   0.14    -0.05  -0.02  -0.02
   2   6    -0.01   0.19  -0.05     0.06   0.07  -0.04    -0.10   0.01   0.01
   3   8     0.00   0.07  -0.11     0.03   0.00  -0.29    -0.09  -0.01   0.07
   4   6    -0.06  -0.03  -0.01     0.04  -0.02  -0.09    -0.08  -0.01   0.05
   5   8    -0.22   0.00  -0.07    -0.01  -0.01  -0.14    -0.12  -0.01   0.01
   6   6     0.02  -0.09   0.15     0.13  -0.04   0.17    -0.07   0.00   0.06
   7   6     0.04  -0.08   0.10     0.07  -0.10   0.13    -0.02   0.05   0.01
   8   1     0.03  -0.03   0.02     0.04  -0.03   0.03     0.01   0.01  -0.00
   9   6     0.14  -0.03   0.01    -0.07  -0.06   0.13    -0.00   0.04   0.01
  10   8     0.20  -0.07  -0.11    -0.08  -0.10   0.03     0.02   0.05   0.01
  11   8     0.26   0.09   0.00    -0.20   0.05   0.23    -0.03   0.02   0.02
  12   6     0.10   0.15  -0.01     0.02   0.13   0.01     0.02  -0.01   0.02
  13   6     0.14   0.15   0.26     0.06  -0.18  -0.15     0.01   0.00  -0.07
  14  16    -0.08  -0.11  -0.12     0.02  -0.17   0.00    -0.01   0.12  -0.04
  15  15    -0.01  -0.04  -0.12     0.14  -0.03   0.01     0.18   0.24   0.04
  16  16    -0.01   0.13  -0.07    -0.23   0.17   0.08    -0.26  -0.32  -0.20
  17   8    -0.03   0.10   0.00     0.14  -0.11   0.03     0.15   0.15   0.03
  18   6    -0.13  -0.01   0.24     0.15   0.03  -0.17     0.40   0.05  -0.13
  19   8     0.10  -0.10  -0.04     0.10   0.04  -0.07     0.22   0.03   0.17
  20   6    -0.29  -0.15  -0.07    -0.16   0.28  -0.02    -0.15  -0.34   0.07
  21   1    -0.02  -0.10  -0.05    -0.09  -0.01   0.02    -0.00  -0.01  -0.01
  22   1    -0.01  -0.02   0.04    -0.03   0.01   0.10    -0.02   0.00  -0.02
  23   1    -0.01  -0.08   0.09    -0.08  -0.00   0.03    -0.01  -0.01   0.01
  24   1     0.00   0.10  -0.09     0.05   0.03  -0.01    -0.03   0.01  -0.01
  25   1    -0.01   0.11   0.06     0.04   0.03   0.00    -0.04   0.01   0.01
  26   1     0.03   0.00   0.05     0.08   0.04   0.07    -0.03   0.01   0.02
  27   1    -0.00  -0.05   0.07     0.02  -0.05   0.10    -0.03  -0.00   0.02
  28   1     0.04   0.04  -0.06     0.04   0.06  -0.03     0.00  -0.00   0.03
  29   1    -0.02   0.07  -0.00     0.00   0.10   0.02     0.03  -0.01   0.00
  30   1     0.10   0.03   0.08     0.01  -0.12  -0.06    -0.02   0.01  -0.02
  31   1    -0.00   0.05   0.08     0.07  -0.03  -0.10     0.02  -0.01  -0.02
  32   1     0.03   0.05   0.12    -0.02  -0.07  -0.00     0.01  -0.00  -0.04
  33   1    -0.02   0.02   0.11     0.03  -0.00  -0.07     0.10  -0.05  -0.08
  34   1    -0.04  -0.00   0.09     0.03  -0.00  -0.08     0.16   0.04  -0.03
  35   1    -0.08  -0.05   0.06     0.07   0.05  -0.04     0.15   0.03  -0.03
  36   1    -0.14  -0.07   0.00    -0.07   0.09   0.06    -0.10  -0.14  -0.02
  37   1    -0.11  -0.00  -0.09    -0.06   0.11  -0.05    -0.07  -0.08  -0.05
  38   1    -0.08  -0.07   0.02    -0.06   0.10  -0.03    -0.04  -0.15   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.4546               176.2573               110.2062
 Red. masses --    16.3637                20.8122                 2.5891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5248                14.3070                 0.3761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.03  -0.10     0.00  -0.00   0.05     0.01   0.02   0.02
   2   6    -0.16  -0.04   0.01     0.09   0.10  -0.04     0.04   0.03  -0.01
   3   8    -0.15   0.03   0.19     0.11  -0.04  -0.14     0.04  -0.01  -0.05
   4   6    -0.12   0.04   0.07     0.06  -0.08  -0.03     0.03  -0.01  -0.01
   5   8    -0.15   0.05   0.08     0.03  -0.09  -0.06     0.04  -0.02  -0.02
   6   6    -0.14   0.04  -0.07     0.08  -0.06   0.12     0.04  -0.01   0.04
   7   6    -0.08   0.08  -0.04     0.09  -0.04  -0.01     0.02  -0.02   0.00
   8   1    -0.01   0.04  -0.01     0.07  -0.01  -0.01     0.02  -0.01  -0.00
   9   6     0.03   0.05  -0.02     0.05  -0.04   0.02     0.01  -0.02   0.00
  10   8     0.10   0.08   0.02     0.10  -0.05  -0.03     0.02  -0.02  -0.01
  11   8     0.16   0.02  -0.09     0.00   0.01   0.06    -0.00  -0.01   0.01
  12   6     0.06   0.00  -0.00     0.02   0.06  -0.01    -0.01   0.00  -0.00
  13   6     0.06   0.13   0.14     0.03   0.01   0.01    -0.01   0.02  -0.01
  14  16    -0.08  -0.26  -0.34    -0.17   0.06  -0.44    -0.06   0.03  -0.07
  15  15     0.05  -0.15   0.12    -0.21   0.20   0.20    -0.10   0.04   0.05
  16  16     0.06  -0.06   0.17     0.15  -0.33   0.02     0.04  -0.07   0.02
  17   8     0.05  -0.15   0.08    -0.16   0.08   0.02    -0.08   0.01  -0.02
  18   6     0.18  -0.05  -0.19     0.04  -0.01  -0.05     0.01  -0.04  -0.04
  19   8     0.16  -0.04  -0.02    -0.30   0.14   0.19    -0.08   0.02   0.04
  20   6    -0.05   0.38   0.05     0.06   0.08   0.18     0.07   0.04   0.05
  21   1     0.01   0.00  -0.02     0.01  -0.03  -0.02     0.00   0.00   0.00
  22   1    -0.01  -0.02  -0.07     0.00   0.03   0.04     0.00   0.01   0.01
  23   1     0.03   0.00  -0.03    -0.03  -0.03   0.04    -0.00   0.00   0.01
  24   1    -0.07  -0.02   0.00     0.05   0.06  -0.04     0.02   0.01  -0.01
  25   1    -0.06  -0.02  -0.00     0.02   0.06   0.02     0.01   0.01   0.00
  26   1    -0.07  -0.02  -0.03     0.04   0.03   0.05     0.02   0.01   0.02
  27   1    -0.04   0.03  -0.05     0.02  -0.04   0.07     0.01  -0.01   0.02
  28   1     0.01  -0.01  -0.00     0.01   0.02  -0.02    -0.00  -0.00  -0.01
  29   1     0.00  -0.02  -0.01    -0.00   0.04   0.00    -0.00   0.00   0.00
  30   1     0.04   0.06   0.05     0.02  -0.02  -0.00    -0.00  -0.00  -0.00
  31   1    -0.02   0.03   0.07     0.01   0.02  -0.01    -0.01   0.01  -0.01
  32   1     0.03   0.05   0.04     0.00   0.00   0.03    -0.00   0.01   0.00
  33   1     0.04  -0.05  -0.09    -0.02   0.01  -0.09    -0.01  -0.01  -0.04
  34   1     0.06  -0.01  -0.08     0.01   0.00   0.05     0.00  -0.01   0.02
  35   1     0.09   0.04  -0.04     0.08  -0.03  -0.03     0.04  -0.03  -0.02
