 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.702252   -1.642324    2.912516
    2          6             0        1.456103   -1.628586    2.052679
    3          8             0        1.360843   -0.409883    1.287791
    4         15             0        2.231047   -0.144231   -0.003711
    5         16             0        2.920547   -1.717297   -0.953594
    6          8             0        3.336153    0.843545    0.564341
    7          6             0        4.425750    1.320140   -0.253873
    8          6             0        5.469509    1.923497    0.664711
    9         16             0        0.965180    1.141059   -1.109959
   10          6             0        0.113536   -0.145480   -2.064166
   11         16             0       -0.846370   -1.291815   -1.036474
   12         15             0       -2.210722    0.126016   -0.257841
   13         16             0       -2.768326    1.560698   -1.475756
   14          8             0       -1.487377    0.558835    1.078333
   15          6             0       -1.664571    1.861242    1.671725
   16          6             0       -3.003163    1.971134    2.370754
   17          8             0       -3.386801   -0.780402    0.303846
   18          6             0       -4.384744   -1.357536   -0.564876
   19          6             0       -5.543348   -1.819289    0.296334
   20          1             0        2.701680   -2.533737    3.532127
   21          1             0        3.587064   -1.651777    2.277189
   22          1             0        2.732903   -0.759592    3.545442
   23          1             0        0.543669   -1.635692    2.650732
   24          1             0        1.450057   -2.477440    1.360610
   25          1             0        4.829379    0.475562   -0.822299
   26          1             0        4.031252    2.063943   -0.951683
   27          1             0        6.286278    2.313793    0.066242
   28          1             0        5.030714    2.730417    1.244268
   29          1             0        5.853276    1.168949    1.345266
   30          1             0        0.845001   -0.752796   -2.596454
   31          1             0       -0.551407    0.375153   -2.752537
   32          1             0       -0.829074    1.948541    2.367828
   33          1             0       -1.571160    2.618852    0.886371
   34          1             0       -3.114764    1.172279    3.098870
   35          1             0       -3.068799    2.931608    2.872530
   36          1             0       -3.807109    1.896760    1.639479
   37          1             0       -4.698759   -0.597119   -1.287767
   38          1             0       -3.929245   -2.194117   -1.101887
   39          1             0       -5.195163   -2.540412    1.030004
   40          1             0       -5.986805   -0.974409    0.815299
   41          1             0       -6.292877   -2.283582   -0.336328
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6482                46.0717                47.3262
 Red. masses --    23.0923                20.3337                15.8493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5693                 1.8570                 0.8831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.13   0.05   0.03    -0.01   0.02   0.01     0.03   0.11   0.04
  21   1     0.07   0.06  -0.00    -0.02   0.02   0.01     0.02   0.09   0.02
  22   1     0.07   0.06   0.00    -0.05   0.02  -0.01    -0.02   0.11  -0.02
  23   1     0.08  -0.05   0.06    -0.02  -0.04  -0.02     0.01   0.01  -0.01
  24   1     0.09  -0.03   0.06     0.00  -0.04   0.00     0.05   0.00   0.03
  25   1    -0.03   0.02   0.00     0.01   0.03   0.05     0.02  -0.05   0.03
  26   1    -0.05   0.01   0.01    -0.06  -0.01   0.02     0.09  -0.01   0.03
  27   1    -0.04   0.03  -0.01    -0.09   0.10   0.05     0.06  -0.11   0.10
  28   1    -0.03   0.02  -0.00    -0.12   0.06   0.03     0.04  -0.09   0.07
  29   1    -0.01   0.03  -0.01    -0.05   0.10   0.06    -0.01  -0.12   0.07
  30   1     0.02   0.01   0.02    -0.01  -0.01  -0.03    -0.03  -0.01  -0.00
  31   1     0.02   0.00  -0.02     0.01   0.01  -0.02    -0.02  -0.01  -0.00
  32   1     0.09  -0.05  -0.04     0.01   0.04  -0.01     0.01   0.01   0.01
  33   1     0.09  -0.03  -0.04    -0.02   0.04   0.00     0.05  -0.00  -0.02
  34   1     0.07   0.05   0.00     0.04  -0.03  -0.00    -0.02   0.10   0.00
  35   1     0.13   0.04  -0.02    -0.01  -0.02   0.02     0.03   0.09  -0.04
  36   1     0.07   0.05   0.00     0.01  -0.03   0.01     0.02   0.08  -0.03
  37   1    -0.03   0.02  -0.01    -0.02  -0.02   0.05     0.02  -0.05  -0.02
  38   1    -0.03   0.01  -0.02     0.06   0.02   0.03     0.08  -0.02  -0.01
  39   1    -0.01   0.01  -0.01     0.12  -0.06   0.05     0.05  -0.09  -0.05
  40   1    -0.01   0.01   0.01     0.05  -0.09   0.08    -0.01  -0.12  -0.05
  41   1    -0.02   0.01   0.01     0.08  -0.10   0.07     0.06  -0.12  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    54.6897                61.2116                73.1785
 Red. masses --    14.6451                15.1189                22.3583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5064                 1.9157                 4.1072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.37  -0.12     0.08  -0.19  -0.14    -0.22  -0.17   0.08
   2   6    -0.13  -0.12  -0.08    -0.02   0.03   0.01    -0.11  -0.00  -0.06
   3   8    -0.00  -0.01   0.09     0.03   0.12   0.13     0.11   0.06   0.00
   4  15    -0.11   0.04   0.07    -0.05   0.13   0.11     0.20  -0.01   0.01
   5  16    -0.19   0.09  -0.07     0.02   0.09   0.25     0.35  -0.08   0.24
   6   8    -0.05   0.01   0.03    -0.06   0.18  -0.02     0.09   0.07  -0.03
   7   6    -0.12   0.06  -0.06     0.00   0.01  -0.03     0.06   0.06  -0.05
   8   6    -0.09   0.11  -0.14     0.19  -0.30  -0.03     0.06   0.12  -0.09
   9  16    -0.15   0.07   0.15    -0.13  -0.04  -0.02     0.19  -0.09  -0.09
  10   6    -0.01   0.00   0.08    -0.00  -0.08   0.00     0.00   0.00  -0.03
  11  16     0.11  -0.05   0.18    -0.15  -0.03  -0.00    -0.18   0.07  -0.13
  12  15     0.09  -0.02   0.09    -0.04   0.12  -0.14    -0.20   0.01  -0.01
  13  16     0.20  -0.09  -0.03     0.03   0.07  -0.24    -0.37   0.11   0.20
  14   8    -0.01   0.03   0.09     0.05   0.10  -0.15    -0.11  -0.07  -0.00
  15   6     0.14   0.12  -0.09    -0.02   0.02  -0.01     0.13  -0.01  -0.05
  16   6     0.13   0.37  -0.15     0.06  -0.18   0.18     0.21   0.19   0.07
  17   8     0.04   0.01   0.04    -0.07   0.19  -0.02    -0.09  -0.08  -0.03
  18   6     0.14  -0.08  -0.04    -0.01   0.02   0.02    -0.06  -0.07  -0.05
  19   6     0.12  -0.17  -0.12     0.17  -0.30   0.09    -0.05  -0.13  -0.08
  20   1    -0.05  -0.13  -0.07     0.02  -0.07  -0.07    -0.10  -0.06   0.01
  21   1    -0.04  -0.11  -0.04     0.00  -0.07  -0.07    -0.04  -0.06   0.05
  22   1     0.00  -0.13  -0.00     0.08  -0.07  -0.02    -0.06  -0.06   0.04
  23   1    -0.03  -0.03  -0.02     0.02   0.03   0.03    -0.05   0.01  -0.05
  24   1    -0.07  -0.01  -0.06    -0.06   0.03  -0.02    -0.03   0.01  -0.03
  25   1    -0.04   0.02  -0.02    -0.06  -0.01  -0.04     0.02   0.01  -0.01
  26   1    -0.06   0.01  -0.01     0.03   0.05   0.02     0.01   0.01  -0.02
  27   1    -0.04   0.04  -0.06     0.06  -0.11  -0.01     0.01   0.03  -0.03
  28   1    -0.02   0.03  -0.04     0.11  -0.08   0.03     0.01   0.04  -0.03
  29   1    -0.01   0.04  -0.04     0.03  -0.13  -0.04     0.02   0.04  -0.02
  30   1     0.01   0.01   0.02     0.01  -0.03   0.03    -0.01  -0.02  -0.01
  31   1    -0.01  -0.01   0.02     0.01  -0.04  -0.02     0.01   0.02  -0.01
  32   1     0.04   0.03  -0.02     0.02   0.02  -0.03     0.06  -0.02  -0.04
  33   1     0.08   0.00  -0.05    -0.06   0.03   0.01     0.04  -0.02  -0.03
  34   1     0.00   0.13  -0.02     0.07  -0.08   0.04     0.06   0.07   0.04
  35   1     0.06   0.13  -0.08     0.01  -0.07   0.08     0.10   0.07   0.01
  36   1     0.04   0.11  -0.05    -0.01  -0.06   0.08     0.04   0.07   0.05
  37   1     0.04  -0.03  -0.02    -0.06   0.00   0.03    -0.02  -0.02  -0.01
  38   1     0.07  -0.01  -0.00     0.03   0.04  -0.02    -0.01  -0.01  -0.02
  39   1     0.03  -0.05  -0.03     0.11  -0.09  -0.00    -0.01  -0.04  -0.03
  40   1     0.01  -0.06  -0.04     0.02  -0.13   0.06    -0.02  -0.05  -0.02
  41   1     0.05  -0.06  -0.05     0.06  -0.11   0.03    -0.01  -0.04  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.5073                73.6213                83.0899
 Red. masses --    13.5895                14.1739                11.8611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6008                 2.7140                 0.3154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.00   0.35    -0.27   0.13   0.33    -0.01  -0.06  -0.07
   2   6    -0.03  -0.09  -0.02    -0.04  -0.02  -0.01    -0.05   0.12  -0.02
   3   8     0.09  -0.06   0.03     0.04  -0.03  -0.03     0.09   0.16  -0.00
   4  15     0.04   0.02   0.02     0.02  -0.00  -0.05     0.09   0.08  -0.06
   5  16     0.15   0.16  -0.13    -0.07   0.09  -0.27    -0.18  -0.02  -0.09
   6   8     0.02   0.05  -0.03     0.06  -0.06  -0.02     0.15  -0.02  -0.06
   7   6    -0.02   0.01  -0.10     0.03  -0.02  -0.03     0.28  -0.13   0.09
   8   6     0.11  -0.11  -0.18     0.01   0.04  -0.04    -0.03   0.21   0.21
   9  16    -0.13  -0.01   0.17    -0.06   0.05   0.11     0.01   0.06   0.01
  10   6     0.02   0.00   0.01    -0.01   0.00   0.08    -0.00   0.00   0.04
  11  16    -0.10  -0.04  -0.16     0.06  -0.03   0.15    -0.01  -0.05   0.01
  12  15     0.05   0.02  -0.02    -0.02  -0.01  -0.05    -0.09  -0.09  -0.06
  13  16     0.15   0.15   0.09     0.08  -0.15  -0.27     0.20   0.01  -0.07
  14   8     0.09  -0.06  -0.02    -0.04   0.04  -0.04    -0.10  -0.17   0.01
  15   6    -0.03  -0.08   0.03     0.05   0.03  -0.01     0.05  -0.12   0.00
  16   6    -0.21  -0.06  -0.32     0.27  -0.08   0.43     0.02   0.06  -0.08
  17   8     0.01   0.06   0.02    -0.06   0.05  -0.04    -0.14   0.01  -0.08
  18   6    -0.03   0.03   0.09    -0.02   0.01  -0.05    -0.29   0.15   0.04
  19   6     0.09  -0.09   0.20    -0.01  -0.03  -0.07    -0.00  -0.19   0.24
  20   1    -0.11  -0.01   0.09    -0.10   0.04   0.10    -0.03  -0.02  -0.03
  21   1    -0.03   0.03   0.18    -0.03   0.07   0.17    -0.01  -0.05  -0.03
  22   1    -0.16  -0.00   0.11    -0.16   0.04   0.10     0.04  -0.02  -0.02
  23   1    -0.06  -0.06  -0.08    -0.06  -0.04  -0.07    -0.01   0.07   0.01
  24   1     0.07  -0.02  -0.02     0.07  -0.01  -0.01    -0.06   0.04  -0.01
  25   1    -0.04   0.00  -0.05     0.02  -0.00  -0.01     0.14  -0.07   0.12
  26   1    -0.01   0.02  -0.01    -0.00  -0.01  -0.01     0.11  -0.10  -0.06
  27   1     0.02  -0.04  -0.07    -0.00   0.02  -0.01     0.02   0.05   0.10
  28   1     0.07  -0.03  -0.03    -0.01   0.01  -0.02    -0.08   0.09  -0.03
  29   1     0.03  -0.05  -0.07     0.01   0.02  -0.01    -0.03   0.12   0.14
  30   1     0.02   0.01   0.02     0.00   0.01   0.02     0.00   0.00   0.01
  31   1     0.02   0.00  -0.01    -0.01  -0.01   0.02    -0.00  -0.00   0.01
  32   1    -0.06  -0.05   0.07     0.08   0.04  -0.08     0.01  -0.07   0.01
  33   1     0.06  -0.01   0.03    -0.08   0.01  -0.02     0.06  -0.04   0.00
  34   1    -0.12  -0.03  -0.11     0.17  -0.03   0.14    -0.03   0.02  -0.02
  35   1    -0.09  -0.02  -0.09     0.10  -0.02   0.13     0.03   0.02  -0.03
  36   1    -0.01   0.00  -0.15     0.01  -0.05   0.20     0.02   0.04  -0.04
  37   1    -0.05   0.01   0.05    -0.01   0.00  -0.02    -0.16   0.09   0.09
  38   1    -0.01   0.02   0.00     0.01   0.01  -0.01    -0.10   0.09  -0.09
  39   1     0.06  -0.03   0.04    -0.00  -0.01  -0.02     0.08  -0.10  -0.01
  40   1     0.02  -0.04   0.08    -0.01  -0.01  -0.02     0.02  -0.10   0.17
  41   1     0.02  -0.04   0.08     0.00  -0.01  -0.02    -0.04  -0.03   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.0771               103.8448               104.2378
 Red. masses --    13.6326                13.8922                12.8966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1130                 8.4848                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.14   0.07    -0.01   0.03  -0.14     0.00   0.06  -0.03
   2   6     0.04   0.03  -0.00    -0.10  -0.02  -0.01    -0.03  -0.04   0.00
   3   8     0.19   0.11   0.11    -0.21  -0.07  -0.08    -0.14  -0.07  -0.03
   4  15     0.04   0.08  -0.03    -0.07   0.02   0.06    -0.09   0.00   0.06
   5  16    -0.14   0.03  -0.06     0.30   0.18   0.06     0.20   0.14   0.05
   6   8     0.05   0.09  -0.14    -0.06   0.00   0.09    -0.07   0.01   0.05
   7   6     0.25  -0.15   0.02     0.06  -0.38  -0.01     0.03  -0.31  -0.02
   8   6    -0.03   0.15   0.15    -0.03   0.04  -0.20    -0.04   0.03  -0.16
   9  16    -0.24  -0.10   0.04    -0.02   0.07   0.08    -0.06   0.02   0.05
  10   6    -0.03  -0.12   0.01     0.03   0.05   0.00    -0.01  -0.00   0.02
  11  16    -0.23  -0.11  -0.06    -0.00   0.05  -0.07     0.06  -0.03   0.08
  12  15     0.03   0.08   0.02    -0.04   0.01  -0.05     0.09   0.00   0.08
  13  16    -0.15   0.04   0.04     0.25   0.13  -0.04    -0.28  -0.17   0.05
  14   8     0.20   0.09  -0.10    -0.17  -0.04   0.06     0.19   0.08  -0.04
  15   6     0.04   0.02   0.00    -0.09  -0.01   0.00     0.05   0.04   0.00
  16   6    -0.01  -0.15  -0.06    -0.02   0.03   0.13     0.01  -0.07  -0.06
  17   8     0.04   0.11   0.14    -0.03  -0.01  -0.07     0.08  -0.00   0.08
  18   6     0.24  -0.14   0.03     0.04  -0.28   0.05    -0.04   0.39  -0.08
  19   6    -0.01   0.13  -0.17    -0.03   0.05   0.14     0.07  -0.07  -0.19
  20   1    -0.04  -0.06  -0.00     0.01   0.02  -0.02     0.02   0.02  -0.00
  21   1     0.01  -0.05   0.04    -0.02  -0.01  -0.07    -0.01   0.03  -0.02
  22   1     0.01  -0.06   0.04     0.02   0.02  -0.06    -0.01   0.02  -0.02
  23   1     0.00   0.01  -0.01    -0.01   0.01   0.02    -0.00  -0.02   0.01
  24   1     0.00   0.02  -0.02    -0.05  -0.01   0.01     0.00  -0.01   0.01
  25   1     0.12  -0.09   0.11     0.03  -0.19   0.12     0.02  -0.15   0.10
  26   1     0.13  -0.11  -0.09     0.04  -0.20  -0.12     0.03  -0.17  -0.10
  27   1     0.04   0.00   0.08     0.01  -0.08  -0.09     0.01  -0.07  -0.07
  28   1    -0.07   0.09  -0.06    -0.02   0.10  -0.18    -0.02   0.08  -0.15
  29   1    -0.06   0.11   0.14    -0.03   0.10   0.06    -0.04   0.08   0.05
  30   1     0.01  -0.04   0.03     0.01   0.02   0.01     0.00   0.00   0.01
  31   1     0.01  -0.04  -0.02     0.01   0.01  -0.00    -0.01  -0.01   0.01
  32   1    -0.00   0.01   0.01    -0.01   0.01  -0.02     0.00   0.02   0.01
  33   1     0.00   0.02   0.02    -0.05  -0.01  -0.01     0.01   0.02   0.01
  34   1     0.01  -0.06  -0.04     0.01   0.02   0.05     0.01  -0.03  -0.03
  35   1    -0.04  -0.06   0.00     0.01   0.02   0.02    -0.02  -0.03  -0.01
  36   1     0.01  -0.05  -0.03    -0.03  -0.00   0.06     0.01  -0.02  -0.03
  37   1     0.13  -0.10  -0.08     0.03  -0.15  -0.07    -0.04   0.21   0.09
  38   1     0.11  -0.09   0.11     0.02  -0.14   0.11    -0.03   0.19  -0.16
  39   1    -0.07   0.09   0.04    -0.02   0.09   0.12     0.05  -0.13  -0.18
  40   1    -0.04   0.08  -0.15    -0.02   0.07  -0.06     0.04  -0.10   0.09
  41   1     0.05  -0.01  -0.07     0.00  -0.05   0.08     0.00   0.08  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.4933               136.7912               154.7110
 Red. masses --    13.2152                15.9322                23.7085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9183                 3.5394                 4.0989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.14     0.02   0.03   0.04     0.05  -0.03   0.09
   2   6    -0.23   0.18   0.11     0.20  -0.18  -0.23     0.11  -0.11  -0.00
   3   8    -0.14   0.06  -0.11     0.02  -0.07  -0.02    -0.01  -0.03   0.14
   4  15     0.10  -0.04   0.03    -0.07   0.06  -0.07    -0.09   0.08   0.16
   5  16     0.09   0.07  -0.17    -0.02  -0.16   0.33    -0.21   0.23  -0.15
   6   8     0.13  -0.16   0.15    -0.08   0.11  -0.09    -0.05   0.02   0.15
   7   6    -0.05   0.06   0.03     0.02  -0.04  -0.03    -0.06  -0.09   0.05
   8   6     0.07   0.02  -0.08    -0.03  -0.01   0.01    -0.01  -0.01  -0.06
   9  16     0.13   0.03   0.11     0.01   0.16  -0.06     0.22  -0.05  -0.32
  10   6    -0.01   0.02   0.13    -0.12   0.17  -0.02     0.13  -0.20   0.02
  11  16    -0.14  -0.00   0.10     0.02   0.17   0.02     0.19  -0.00   0.35
  12  15    -0.10   0.04   0.03    -0.07   0.06   0.05    -0.08   0.06  -0.18
  13  16    -0.06  -0.12  -0.19     0.03  -0.20  -0.30    -0.22   0.25   0.09
  14   8     0.15  -0.07  -0.08     0.00  -0.06   0.04     0.00  -0.05  -0.13
  15   6     0.22  -0.17   0.18     0.16  -0.14   0.27     0.12  -0.11   0.04
  16   6     0.07  -0.10  -0.13     0.02   0.04  -0.03     0.06  -0.04  -0.07
  17   8    -0.15   0.18   0.12    -0.08   0.10   0.06    -0.03   0.00  -0.15
