 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.987815   -2.679464   -0.807399
    2          6             0        4.064011   -1.544950   -1.203262
    3          8             0        3.084999   -1.387826   -0.155776
    4         15             0        2.130384   -0.122191   -0.078893
    5         16             0        3.025290    1.621036   -0.220342
    6          8             0        1.336475   -0.407750    1.258354
    7          6             0        1.695820    0.202438    2.516483
    8          6             0        2.956428   -0.407460    3.092491
    9         16             0        0.666545   -0.542820   -1.549561
   10          6             0       -0.026400    1.129512   -1.663369
   11         16             0       -0.845177    1.656559   -0.140380
   12         15             0       -2.646791    0.528410   -0.351435
   13         16             0       -3.243176    0.318369   -2.203843
   14          8             0       -3.670654    1.323974    0.546176
   15          6             0       -3.854625    1.130982    1.971606
   16          6             0       -2.622148    1.500967    2.768115
   17          8             0       -2.458718   -0.830380    0.457834
   18          6             0       -2.201760   -2.118259   -0.139960
   19          6             0       -1.243020   -2.881127    0.750930
   20          1             0        4.414842   -3.591632   -0.669315
   21          1             0        5.721755   -2.831395   -1.592144
   22          1             0        5.500077   -2.440890    0.120187
   23          1             0        3.538605   -1.766672   -2.136459
   24          1             0        4.608517   -0.601509   -1.316234
   25          1             0        1.818616    1.278784    2.359479
   26          1             0        0.830758    0.019019    3.155081
   27          1             0        3.805657   -0.180828    2.449256
   28          1             0        3.138556    0.010817    4.077779
   29          1             0        2.852266   -1.486265    3.170817
   30          1             0       -0.748078    1.113824   -2.481737
   31          1             0        0.776183    1.841860   -1.852627
   32          1             0       -4.698041    1.782489    2.203896
   33          1             0       -4.131070    0.088894    2.142643
   34          1             0       -2.327071    2.526159    2.559290
   35          1             0       -2.839982    1.397484    3.826770
   36          1             0       -1.797185    0.840667    2.507056
   37          1             0       -3.165520   -2.627925   -0.215009
   38          1             0       -1.797699   -1.983012   -1.147125
   39          1             0       -1.088782   -3.871011    0.334449
   40          1             0       -0.286942   -2.366245    0.808366
   41          1             0       -1.657368   -2.971805    1.750974
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.4324                51.4085                56.9583
 Red. masses --    23.3097                23.9713                21.8168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3953                 4.3325                 4.4436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.02  -0.01    -0.06  -0.01  -0.03    -0.01   0.06  -0.04
  33   1     0.03  -0.02   0.00    -0.05  -0.01  -0.01    -0.02   0.06   0.00
  34   1     0.01  -0.00  -0.00    -0.06  -0.00  -0.01    -0.01   0.05  -0.01
  35   1     0.02  -0.01  -0.00    -0.07   0.01  -0.01    -0.03   0.07  -0.01
  36   1     0.02   0.00  -0.00    -0.06  -0.00   0.01    -0.02   0.05   0.01
  37   1     0.01   0.04   0.03     0.01  -0.02   0.01    -0.00  -0.01   0.05
  38   1     0.02  -0.02   0.01     0.01  -0.00   0.01    -0.01  -0.00   0.05
  39   1    -0.02  -0.04  -0.00     0.02   0.00   0.02     0.00   0.01   0.06
  40   1     0.03  -0.06  -0.00     0.01   0.02   0.01    -0.01   0.02   0.05
  41   1     0.03  -0.02   0.01     0.01   0.00   0.01    -0.00   0.02   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.4030                72.4185                66.0346
 Red. masses --    16.7269                25.5547                17.2219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6143                 0.6798                 3.5271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.06   0.37    -0.17  -0.23   0.01    -0.39  -0.30  -0.15
   2   6     0.08  -0.04   0.18     0.01  -0.07   0.04    -0.19  -0.09  -0.00
   3   8    -0.10  -0.06   0.03     0.06   0.08   0.06     0.01   0.14   0.17
   4  15    -0.08  -0.03  -0.14     0.17   0.19   0.00    -0.04   0.16   0.05
   5  16     0.05  -0.10  -0.16     0.30   0.14   0.24    -0.17   0.22  -0.14
   6   8    -0.18   0.05  -0.15    -0.02   0.13  -0.08    -0.06   0.19   0.03
   7   6    -0.24   0.09  -0.12    -0.01  -0.04   0.00    -0.05   0.18   0.02
   8   6    -0.27   0.14  -0.02    -0.09  -0.21  -0.00    -0.07   0.16   0.03
   9  16     0.06   0.02  -0.30     0.34   0.19  -0.18     0.09  -0.03  -0.01
  10   6    -0.01   0.00  -0.08    -0.02   0.03  -0.10     0.03  -0.03   0.03
  11  16     0.14  -0.08  -0.01    -0.14  -0.04  -0.19     0.17  -0.17   0.14
  12  15     0.06   0.01   0.09    -0.16  -0.07  -0.01     0.13  -0.08   0.03
  13  16    -0.15   0.22   0.14    -0.39  -0.22   0.08     0.25   0.11  -0.03
  14   8     0.12  -0.01   0.16    -0.04  -0.01   0.05     0.09  -0.07   0.02
  15   6     0.10  -0.11   0.13     0.05   0.04   0.06     0.06  -0.07   0.01
  16   6     0.08  -0.11   0.14     0.10   0.05  -0.02     0.06  -0.10   0.02
  17   8     0.06  -0.04  -0.01    -0.05  -0.02   0.03    -0.00  -0.10  -0.04
  18   6     0.07  -0.01  -0.06     0.01   0.00   0.00    -0.02  -0.08  -0.07
  19   6     0.06  -0.03  -0.07    -0.00   0.01   0.02    -0.02  -0.10  -0.09
  20   1     0.05   0.01   0.11    -0.09  -0.04  -0.00    -0.16  -0.06  -0.04
  21   1     0.06   0.02   0.13    -0.05  -0.09   0.00    -0.14  -0.12  -0.07
  22   1    -0.00   0.05   0.12    -0.04  -0.09   0.00    -0.07  -0.13  -0.05
  23   1     0.07  -0.04   0.03    -0.01   0.01   0.01    -0.11   0.01   0.02
  24   1     0.01  -0.00   0.06     0.04  -0.05   0.01    -0.00  -0.06  -0.02
  25   1    -0.07   0.03  -0.04     0.03  -0.01   0.03    -0.01   0.05  -0.00
  26   1    -0.08   0.02  -0.05    -0.01  -0.01  -0.01    -0.02   0.06   0.00
  27   1    -0.07   0.04   0.01    -0.01  -0.07   0.01    -0.02   0.03   0.01
  28   1    -0.10   0.05  -0.01    -0.02  -0.09   0.01    -0.02   0.05   0.01
  29   1    -0.07   0.04   0.00    -0.06  -0.06  -0.02    -0.03   0.05   0.01
  30   1    -0.02   0.01  -0.01    -0.00  -0.02  -0.03    -0.00  -0.01   0.02
  31   1    -0.01   0.01  -0.03    -0.03   0.04  -0.03     0.00  -0.01  -0.00
  32   1     0.02  -0.04   0.05     0.02   0.02   0.02     0.02  -0.01   0.00
  33   1     0.04  -0.04   0.02     0.01   0.01   0.03     0.01  -0.02   0.00
  34   1     0.01  -0.03   0.06     0.03   0.01  -0.02     0.02  -0.03   0.01
  35   1     0.03  -0.05   0.04     0.04   0.02  -0.00     0.01  -0.03   0.01
  36   1     0.03  -0.02   0.03     0.02   0.01  -0.01     0.01  -0.03   0.01
  37   1     0.02  -0.00  -0.03     0.01  -0.01  -0.01    -0.01  -0.02  -0.02
  38   1     0.02   0.01  -0.01     0.01   0.01   0.01    -0.01  -0.02  -0.02
  39   1     0.02  -0.01  -0.03     0.01   0.00   0.01    -0.01  -0.03  -0.03
  40   1     0.02  -0.01  -0.01    -0.00   0.01   0.01    -0.00  -0.03  -0.02
  41   1     0.01  -0.02  -0.02    -0.01   0.00   0.00    -0.00  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.0127                74.0080                74.0392
 Red. masses --    16.5015                13.8522                11.5455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6699                 3.1589                 1.9923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02  -0.21    -0.02   0.01   0.26     0.10   0.08  -0.03
   2   6    -0.15  -0.05  -0.11    -0.01  -0.03   0.12     0.07   0.07  -0.01
   3   8    -0.09  -0.15  -0.04    -0.12   0.01   0.03     0.07   0.02  -0.02
   4  15    -0.02  -0.14   0.12    -0.15   0.03   0.00     0.07   0.01  -0.01
   5  16     0.13  -0.20   0.39    -0.20   0.05   0.02     0.09  -0.00  -0.10
   6   8     0.01  -0.14   0.09    -0.09   0.04   0.02     0.05   0.01  -0.01
   7   6    -0.11   0.13  -0.01     0.13  -0.10   0.02    -0.05   0.05  -0.00
   8   6     0.05   0.49   0.03     0.19  -0.18  -0.21    -0.13   0.02   0.14
   9  16     0.04   0.05  -0.01    -0.11   0.10  -0.05    -0.03  -0.01   0.09
  10   6     0.00   0.02  -0.01    -0.05   0.07   0.06     0.00  -0.00   0.07
  11  16    -0.07  -0.01  -0.03    -0.07  -0.12   0.17    -0.01  -0.01   0.11
  12  15    -0.05  -0.04  -0.06    -0.05  -0.12  -0.02     0.03  -0.06   0.08
  13  16    -0.16   0.10  -0.04     0.09   0.09  -0.09    -0.01  -0.15   0.11
  14   8    -0.03  -0.09   0.02    -0.08  -0.14  -0.02    -0.02  -0.06   0.02
  15   6     0.11  -0.01   0.04     0.19   0.12   0.05     0.07   0.14   0.05
  16   6     0.15   0.11  -0.08     0.29   0.28  -0.19     0.05   0.41  -0.05
  17   8     0.01  -0.05  -0.09    -0.12  -0.13  -0.07     0.13  -0.06   0.01
  18   6     0.10  -0.03  -0.08     0.09  -0.08  -0.05    -0.22  -0.04  -0.17
  19   6     0.14   0.03  -0.07     0.19   0.05  -0.06    -0.27  -0.32  -0.36
  20   1     0.02  -0.01  -0.05    -0.01   0.00   0.08     0.03   0.02  -0.02
  21   1    -0.02   0.03  -0.08     0.01  -0.01   0.09     0.03   0.03  -0.01
  22   1     0.01   0.01  -0.07    -0.02   0.02   0.08     0.02   0.02  -0.01
  23   1    -0.06  -0.02  -0.02     0.02  -0.03   0.02     0.03   0.02  -0.01
  24   1    -0.06  -0.00  -0.04    -0.01  -0.01   0.03     0.02   0.02   0.00
  25   1    -0.10   0.04  -0.04     0.04  -0.03   0.03     0.00   0.01  -0.01
  26   1    -0.01   0.01   0.01     0.06  -0.04   0.04    -0.03   0.03  -0.02
  27   1    -0.01   0.17  -0.01     0.03  -0.04  -0.09    -0.02  -0.01   0.06
  28   1     0.00   0.19  -0.01     0.09  -0.08  -0.06    -0.06   0.01   0.04
  29   1     0.08   0.14   0.05     0.05  -0.05  -0.08    -0.05   0.01   0.05
  30   1     0.01   0.00  -0.01    -0.01   0.04   0.02     0.00   0.00   0.02
  31   1    -0.00   0.01   0.01    -0.01   0.02   0.04     0.00  -0.00   0.02
  32   1     0.03  -0.02   0.02     0.06   0.04   0.02    -0.00   0.02  -0.00
  33   1     0.06  -0.01   0.04     0.07   0.04   0.07     0.06   0.04   0.06
  34   1     0.03   0.03  -0.05     0.08   0.07  -0.12    -0.02   0.12  -0.06
  35   1     0.07   0.05  -0.02     0.12   0.14  -0.04     0.03   0.15  -0.01
  36   1     0.05   0.04  -0.02     0.08   0.07  -0.05     0.03   0.13   0.01
  37   1     0.04  -0.03  -0.02     0.04  -0.06  -0.01    -0.09   0.04  -0.04
  38   1     0.03  -0.00  -0.02     0.02  -0.01  -0.02    -0.08   0.00  -0.05
  39   1     0.05   0.01  -0.01     0.08   0.02  -0.01    -0.13  -0.08  -0.15
  40   1     0.03   0.02  -0.02     0.04   0.04  -0.02    -0.06  -0.13  -0.10
  41   1     0.04   0.01  -0.02     0.06   0.01  -0.01    -0.06  -0.12  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.3887                79.6320                99.0403
 Red. masses --    10.7362                11.3524                15.2450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7369                 1.1668                 8.7898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03   0.15    -0.07  -0.18   0.13     0.01   0.22  -0.07
   2   6     0.02  -0.01   0.05     0.05  -0.10   0.07    -0.17   0.11   0.05
   3   8    -0.04   0.01  -0.01     0.03  -0.01   0.03    -0.13  -0.03   0.15
   4  15    -0.01   0.04  -0.00     0.01  -0.03  -0.01    -0.12   0.02   0.11
   5  16     0.03   0.04   0.19    -0.14   0.06   0.12     0.20  -0.15   0.01
   6   8    -0.03   0.01  -0.02     0.01  -0.07  -0.01    -0.18   0.19   0.06
   7   6     0.08  -0.00  -0.04     0.09  -0.06  -0.03     0.02   0.06   0.06
   8   6     0.29   0.20  -0.28     0.28   0.13  -0.24     0.05  -0.04  -0.13
   9  16     0.05   0.11  -0.09     0.09  -0.02  -0.09     0.06  -0.07  -0.02
  10   6     0.01   0.06  -0.02     0.00  -0.03  -0.04     0.01  -0.06  -0.04
  11  16     0.00  -0.00  -0.01     0.07   0.01  -0.03     0.10  -0.12  -0.03
  12  15     0.01  -0.00  -0.03     0.04   0.05   0.07    -0.01   0.02   0.06
  13  16     0.06  -0.04  -0.04    -0.10  -0.04   0.13     0.09  -0.30   0.06
  14   8     0.04   0.04  -0.01     0.01   0.03   0.02     0.10   0.21  -0.01
  15   6     0.05  -0.02  -0.01    -0.22  -0.03  -0.02    -0.01   0.15  -0.03
  16   6     0.12  -0.22  -0.02    -0.41   0.20   0.17     0.05  -0.18   0.04
  17   8    -0.04   0.00  -0.00     0.13   0.04   0.04    -0.20   0.02   0.10
  18   6    -0.24  -0.05   0.02     0.03   0.06  -0.08    -0.17   0.06  -0.02
  19   6    -0.49  -0.22   0.14     0.14  -0.01  -0.27     0.15   0.10  -0.33
  20   1     0.01   0.01   0.05    -0.05  -0.04   0.03     0.04   0.04  -0.02
  21   1     0.02  -0.00   0.05    -0.01  -0.07   0.05    -0.01   0.10  -0.04
  22   1    -0.00   0.03   0.04    -0.03  -0.06   0.04     0.02   0.07  -0.03
  23   1     0.02  -0.02   0.01     0.02  -0.02   0.01    -0.06   0.02   0.02
  24   1     0.00  -0.00   0.01     0.04  -0.04   0.03    -0.08   0.05   0.01
  25   1    -0.04   0.01  -0.00    -0.03  -0.01   0.00     0.01   0.02   0.03
  26   1     0.06  -0.05   0.03     0.06  -0.07   0.02     0.02   0.02   0.04
  27   1     0.04   0.11  -0.12     0.04   0.09  -0.10    -0.00  -0.00  -0.06
  28   1     0.11   0.05  -0.08     0.10   0.03  -0.07     0.05  -0.04  -0.03
  29   1     0.14   0.05  -0.09     0.14   0.03  -0.08     0.01  -0.01  -0.06
  30   1     0.00   0.02  -0.01    -0.01  -0.02  -0.00    -0.00  -0.02  -0.01
  31   1    -0.00   0.02  -0.00    -0.01  -0.00  -0.02    -0.00  -0.01  -0.02
  32   1     0.04   0.02   0.01    -0.11  -0.06  -0.04     0.04   0.09  -0.01
  33   1    -0.02   0.00  -0.02    -0.01  -0.03  -0.02    -0.07   0.06  -0.03
  34   1     0.07  -0.07   0.01    -0.17   0.08   0.07     0.07  -0.06   0.04
  35   1     0.04  -0.07  -0.00    -0.15   0.03   0.04     0.00  -0.07   0.01
  36   1     0.01  -0.09  -0.02    -0.07   0.11   0.07    -0.02  -0.09  -0.00
  37   1    -0.10   0.04  -0.03     0.00   0.02   0.00    -0.04  -0.01   0.06
  38   1    -0.03  -0.04   0.02    -0.03   0.04  -0.04    -0.13   0.04  -0.04
  39   1    -0.17  -0.07   0.05     0.03   0.01  -0.11     0.05   0.05  -0.13
  40   1    -0.12  -0.11   0.07     0.04  -0.00  -0.09     0.03   0.06  -0.15
  41   1    -0.18  -0.04   0.03     0.07  -0.03  -0.07     0.12  -0.01  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.6206                93.7530               135.5552
 Red. masses --    14.0260                 9.4026                16.6428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9318                 2.0180                 5.8173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.24  -0.14     0.12   0.13   0.19     0.06   0.05  -0.07
   2   6    -0.21   0.10  -0.01    -0.31  -0.37  -0.25    -0.12  -0.07   0.00
   3   8    -0.10   0.00   0.14    -0.06  -0.02  -0.08     0.08  -0.01   0.20
   4  15    -0.09   0.06   0.10     0.02   0.04  -0.01     0.04  -0.07   0.13
   5  16     0.22  -0.11  -0.01    -0.15   0.14   0.09    -0.11  -0.03  -0.33
   6   8    -0.18   0.20   0.03     0.17  -0.02   0.08    -0.08  -0.05   0.02
   7   6     0.03   0.00   0.06     0.16   0.08   0.01    -0.14  -0.17   0.10
   8   6     0.03  -0.17  -0.14     0.00  -0.08   0.19     0.03   0.04  -0.07
   9  16     0.11  -0.07  -0.04     0.08   0.09  -0.09     0.21   0.08  -0.04
  10   6     0.01  -0.07  -0.08    -0.00   0.03  -0.05     0.07   0.05   0.14
  11  16     0.11  -0.12  -0.08     0.06  -0.05  -0.02     0.05  -0.03   0.23
  12  15     0.07  -0.07  -0.04     0.03  -0.01  -0.01    -0.01   0.07  -0.00
  13  16    -0.03   0.24  -0.04    -0.04  -0.02   0.01    -0.24  -0.11   0.10
  14   8     0.06  -0.10   0.02     0.06   0.04  -0.00    -0.12   0.00  -0.10
  15   6    -0.02  -0.13   0.00    -0.01  -0.00  -0.02    -0.09   0.17  -0.07
  16   6    -0.20   0.28   0.09    -0.04  -0.03   0.04     0.03  -0.08  -0.14
  17   8     0.06  -0.07  -0.06    -0.01  -0.01  -0.01     0.20   0.08  -0.01
  18   6     0.09  -0.09   0.02    -0.04  -0.01  -0.02     0.25   0.13  -0.13
  19   6    -0.12  -0.10   0.24    -0.01  -0.02  -0.06    -0.05  -0.04   0.04
  20   1     0.05   0.04  -0.02     0.12   0.01   0.24     0.05   0.00   0.03
  21   1    -0.02   0.10  -0.07    -0.01  -0.03   0.03    -0.02   0.02  -0.06
  22   1     0.03   0.09  -0.06     0.08   0.23  -0.02     0.06   0.05  -0.05
  23   1    -0.09   0.00   0.02    -0.15  -0.31   0.01    -0.08  -0.06   0.04
  24   1    -0.10   0.05  -0.03    -0.17  -0.08  -0.27    -0.06  -0.01  -0.06
  25   1     0.03   0.00   0.05     0.11   0.01  -0.03    -0.12  -0.03   0.07
  26   1     0.02   0.00   0.04     0.02   0.09  -0.01    -0.02  -0.13   0.03
  27   1    -0.00  -0.05  -0.06     0.03  -0.09   0.07    -0.02   0.09  -0.03
  28   1     0.05  -0.08  -0.03    -0.00   0.00   0.05     0.00  -0.02  -0.01
  29   1    -0.01  -0.05  -0.07    -0.06  -0.01   0.09     0.08   0.00  -0.06
  30   1    -0.01  -0.03  -0.01    -0.01   0.00  -0.01     0.03   0.03   0.03
  31   1    -0.01  -0.02  -0.04    -0.01   0.02  -0.02     0.02   0.02   0.05
  32   1    -0.07  -0.11  -0.02    -0.01   0.00  -0.01     0.02   0.11  -0.02
  33   1     0.08  -0.06   0.00    -0.01  -0.00  -0.01    -0.10   0.07   0.00
  34   1    -0.15   0.11   0.03    -0.01  -0.01   0.02     0.08  -0.05  -0.06
  35   1    -0.07   0.06   0.02    -0.02  -0.01   0.01     0.01   0.01  -0.04
  36   1     0.01   0.16   0.04    -0.01  -0.01   0.02    -0.04  -0.09  -0.03
  37   1     0.02  -0.01  -0.04    -0.01  -0.00   0.00     0.07   0.06  -0.14
  38   1     0.08  -0.04   0.03    -0.02  -0.00  -0.01     0.16   0.07   0.00
  39   1    -0.03  -0.04   0.09    -0.01  -0.01  -0.02    -0.01  -0.00  -0.01
  40   1    -0.03  -0.04   0.11    -0.00  -0.01  -0.03    -0.01  -0.03   0.10
  41   1    -0.09  -0.00   0.05     0.01  -0.01  -0.01    -0.09  -0.03  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.4557               147.3890               145.2015
 Red. masses --    15.5326                16.8337                13.8474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4766                 3.1179                 5.0934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.00  -0.02    -0.01   0.01   0.01     0.03  -0.01  -0.01
   2   6     0.08   0.19   0.10     0.03   0.03  -0.02     0.01  -0.03  -0.02
   3   8    -0.18  -0.09  -0.09    -0.02   0.03  -0.07     0.01  -0.02  -0.02
   4  15    -0.17  -0.08   0.05    -0.02   0.05  -0.10    -0.00  -0.03  -0.10
   5  16    -0.14  -0.12  -0.06     0.08   0.03   0.28    -0.02   0.01   0.23
   6   8     0.13  -0.04   0.20    -0.03   0.11  -0.07    -0.06   0.10  -0.08
   7   6     0.28   0.19   0.04     0.08   0.15  -0.12     0.08   0.18  -0.15
   8   6     0.10  -0.02   0.23    -0.04  -0.06  -0.08    -0.05  -0.03  -0.11
   9  16     0.01   0.19  -0.22    -0.12  -0.17   0.05    -0.06  -0.21   0.05
  10   6     0.04   0.13  -0.04    -0.06  -0.10   0.01    -0.08  -0.14   0.00
  11  16     0.13  -0.15   0.08     0.12  -0.08   0.11    -0.05   0.02  -0.03
  12  15     0.06  -0.04  -0.07     0.12  -0.06   0.04    -0.13   0.11   0.13
  13  16    -0.23  -0.14   0.03    -0.21   0.27   0.12     0.27  -0.16   0.03
  14   8     0.15   0.09  -0.04    -0.11  -0.10  -0.17    -0.12   0.01   0.11
  15   6     0.00   0.07  -0.06    -0.19   0.24  -0.13    -0.03   0.03   0.12
  16   6    -0.05  -0.01   0.06    -0.04  -0.13  -0.20     0.02  -0.00   0.05
