 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.132531   -4.590756   -0.670307
    2          6             0        3.594943   -3.498479   -1.621663
    3          8             0        3.446119   -2.198074   -1.019935
    4          6             0        2.292974   -1.568620   -1.142133
    5          8             0        1.334810   -1.990476   -1.750952
    6          6             0        2.339240   -0.234819   -0.427790
    7          6             0        0.962662    0.400490   -0.328196
    8          1             0        0.435540    0.313390   -1.290403
    9          6             0        1.047181    1.879993    0.002735
   10          8             0        2.022846    2.551090   -0.241255
   11          8             0       -0.068864    2.334697    0.532970
   12          6             0       -0.133357    3.741812    0.856749
   13          6             0        0.401496    4.007167    2.254545
   14         16             0       -0.058652   -0.491994    0.892470
   15         15             0       -1.985752    0.036123    0.173810
   16         16             0       -2.122689    0.588302   -1.697610
   17          8             0       -2.858318   -1.249573    0.572781
   18          6             0       -2.765375   -2.487271   -0.138993
   19          8             0       -2.596196    1.105477    1.161260
   20          6             0       -2.589053    0.920940    2.590226
   21          1             0        3.302333   -5.559905   -1.127535
   22          1             0        3.684628   -4.532105    0.263512
   23          1             0        2.070987   -4.479276   -0.461955
   24          1             0        3.019817   -3.522112   -2.551572
   25          1             0        4.661590   -3.579860   -1.831860
   26          1             0        2.996515    0.437658   -0.985594
   27          1             0        2.776230   -0.380899    0.560731
   28          1             0        0.447559    4.289790    0.109356
   29          1             0       -1.190823    3.992224    0.772624
   30          1             0        0.294073    5.063732    2.477947
   31          1             0       -0.151398    3.428089    2.988618
   32          1             0        1.454946    3.742376    2.309951
   33          1             0       -3.468832   -3.157810    0.349065
   34          1             0       -1.752541   -2.886353   -0.080441
   35          1             0       -3.039275   -2.340317   -1.184434
   36          1             0       -2.968666    1.853387    2.999517
   37          1             0       -1.571677    0.730121    2.932490
   38          1             0       -3.234611    0.087931    2.861343
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3477                51.6346                58.0898
 Red. masses --    19.9866                16.9115                17.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0039                 3.0712                 3.8696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.07  -0.01   0.02     0.08   0.06   0.14    -0.05   0.01  -0.15
   7   6     0.07   0.02  -0.08     0.05   0.00   0.06    -0.05  -0.02  -0.03
   8   1     0.02  -0.02  -0.02     0.03  -0.00   0.01    -0.04  -0.00   0.00
   9   6     0.06   0.04  -0.16    -0.02   0.01   0.04     0.01  -0.02  -0.03
  10   8     0.09   0.04  -0.08    -0.06   0.04  -0.03     0.06  -0.08  -0.02
  11   8     0.00   0.03  -0.30    -0.02   0.01   0.05     0.04   0.05  -0.05
  12   6     0.01  -0.04  -0.01    -0.04   0.05  -0.11     0.12   0.04  -0.02
  13   6    -0.28  -0.36   0.16     0.10   0.23  -0.20     0.06  -0.03   0.02
  14  16     0.11   0.26   0.03     0.04  -0.21  -0.09     0.05  -0.01   0.10
  15  15     0.03   0.11   0.08     0.02  -0.13   0.01     0.01  -0.05   0.13
  16  16    -0.23  -0.18   0.02    -0.10  -0.08   0.04     0.15  -0.15   0.10
  17   8     0.11   0.05   0.16    -0.03  -0.07  -0.01    -0.07   0.00   0.04
  18   6    -0.07   0.14  -0.06    -0.28   0.05  -0.23    -0.40   0.15  -0.28
  19   8     0.03   0.10   0.04     0.12  -0.09   0.07     0.03  -0.02   0.09
  20   6    -0.12  -0.01   0.02     0.19  -0.06   0.06    -0.17  -0.11   0.07
  21   1    -0.05  -0.01  -0.08    -0.13   0.02  -0.07     0.02   0.03   0.16
  22   1    -0.09  -0.06  -0.03    -0.16  -0.04  -0.02     0.05   0.12   0.08
  23   1    -0.05   0.00  -0.10    -0.11   0.07  -0.12     0.03   0.08   0.11
  24   1     0.07   0.04  -0.03     0.06   0.08  -0.03    -0.00  -0.06   0.03
  25   1     0.03  -0.02   0.05     0.02  -0.02   0.07     0.01  -0.01   0.01
  26   1     0.03  -0.01   0.01     0.03   0.02   0.05    -0.03   0.02  -0.05
  27   1     0.00   0.01   0.02     0.01   0.02   0.05     0.01   0.00  -0.05
  28   1     0.06   0.02   0.06    -0.04  -0.01  -0.07     0.06   0.00   0.01
  29   1     0.01   0.01  -0.05    -0.02  -0.00  -0.01     0.04   0.03  -0.02
  30   1    -0.08  -0.12   0.10     0.03   0.07  -0.09     0.03  -0.01   0.01
  31   1    -0.14  -0.14  -0.02     0.06   0.09  -0.02    -0.00  -0.01  -0.01
  32   1    -0.09  -0.13   0.10     0.03   0.08  -0.08     0.01  -0.03   0.02
  33   1    -0.04   0.04  -0.05    -0.10   0.02  -0.09    -0.15   0.06  -0.12
  34   1    -0.03   0.00  -0.04    -0.10  -0.03  -0.10    -0.14  -0.03  -0.12
  35   1    -0.02   0.10  -0.01    -0.09   0.08  -0.05    -0.12   0.14  -0.07
  36   1    -0.03  -0.00   0.02     0.06  -0.01   0.02    -0.05  -0.03   0.02
  37   1    -0.05  -0.03   0.03     0.06  -0.01   0.00    -0.07  -0.06   0.05
  38   1    -0.06   0.00  -0.03     0.06  -0.01   0.03    -0.08  -0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.8694                95.3740               102.1110
 Red. masses --    10.4792                11.3838                11.5005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7112                 3.3929                 6.3514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.18  -0.04    -0.29   0.17   0.05    -0.16   0.16   0.14
   2   6    -0.05  -0.06  -0.07     0.02  -0.04  -0.04     0.02  -0.02   0.01
   3   8    -0.12  -0.14   0.05     0.17   0.07  -0.25     0.09   0.07  -0.19
   4   6    -0.06  -0.05   0.03     0.10   0.00  -0.08     0.03  -0.01  -0.09
   5   8    -0.09   0.03  -0.01     0.09  -0.03  -0.03     0.05  -0.04  -0.10
   6   6     0.02  -0.05   0.04     0.06  -0.06   0.02    -0.03  -0.07   0.03
   7   6     0.05   0.03   0.05     0.07  -0.04   0.02    -0.04  -0.09   0.05
   8   1     0.02   0.02   0.01     0.02   0.01   0.00    -0.02  -0.03   0.02
   9   6     0.11   0.03   0.06     0.14  -0.04   0.05    -0.02  -0.08   0.01
  10   8     0.10   0.02  -0.10     0.15  -0.09  -0.09    -0.01  -0.12   0.00
  11   8     0.19   0.04   0.19     0.24  -0.03   0.18    -0.02  -0.07   0.00
  12   6     0.04   0.08  -0.04     0.12   0.02  -0.05     0.00  -0.06  -0.00
  13   6    -0.42   0.29   0.09    -0.25   0.23   0.05    -0.11  -0.08   0.04
  14  16     0.03  -0.02  -0.02    -0.02  -0.09  -0.08    -0.08   0.05   0.22
  15  15     0.01  -0.04  -0.01    -0.04  -0.02  -0.02    -0.04  -0.03   0.03
  16  16    -0.17  -0.05   0.00    -0.10   0.12   0.03    -0.13   0.02   0.06
  17   8     0.01  -0.03   0.00    -0.02  -0.00   0.05     0.07  -0.13  -0.10
  18   6    -0.15   0.07  -0.18     0.09  -0.11   0.25     0.24   0.00  -0.27
  19   8     0.08  -0.01   0.01    -0.04   0.00  -0.04    -0.13  -0.04  -0.03
  20   6     0.18   0.05   0.02    -0.30  -0.08  -0.05     0.33   0.41   0.02
  21   1     0.11  -0.04  -0.04    -0.11   0.02   0.06    -0.07   0.02   0.08
  22   1     0.14  -0.04  -0.04    -0.12   0.06   0.03    -0.07   0.07   0.05
  23   1     0.10  -0.11   0.05    -0.09   0.11  -0.03    -0.05   0.09   0.01
  24   1    -0.07  -0.02   0.01     0.04  -0.02  -0.03     0.03  -0.03  -0.01
  25   1    -0.02   0.03  -0.09     0.01  -0.07   0.03     0.01  -0.04   0.03
  26   1     0.01  -0.03   0.01     0.03  -0.00   0.03    -0.01  -0.00   0.04
  27   1     0.00  -0.02   0.01     0.00  -0.04   0.01    -0.02  -0.04   0.01
  28   1     0.07  -0.00   0.02     0.09  -0.02   0.01     0.03  -0.02   0.01
  29   1     0.02   0.01  -0.12     0.04   0.00  -0.10     0.01  -0.00  -0.03
  30   1    -0.15   0.09  -0.02    -0.10   0.07  -0.03    -0.02  -0.02   0.01
  31   1    -0.18   0.11  -0.00    -0.12   0.09  -0.00    -0.06  -0.01   0.00
  32   1    -0.12   0.10   0.13    -0.07   0.07   0.10    -0.04  -0.04   0.04
  33   1    -0.06   0.02  -0.07     0.03  -0.02   0.10     0.08  -0.04  -0.12
  34   1    -0.05  -0.01  -0.08     0.03  -0.01   0.10     0.08   0.03  -0.07
  35   1    -0.05   0.07  -0.04     0.03  -0.09   0.06     0.09   0.04  -0.08
  36   1     0.04   0.01   0.00    -0.10  -0.03  -0.02     0.08   0.14  -0.04
  37   1     0.06   0.03  -0.01    -0.11  -0.04   0.03     0.13   0.20  -0.06
  38   1     0.07   0.01   0.03    -0.11  -0.02  -0.06     0.16   0.11   0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.8894               117.8140               147.5833
 Red. masses --    13.7791                11.1101                16.2399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8798                10.4286                 7.1311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06   0.05    -0.07  -0.09  -0.19    -0.06   0.07   0.04
   2   6    -0.05  -0.10  -0.05     0.26   0.06   0.15    -0.00   0.03   0.02
   3   8     0.04  -0.09  -0.09    -0.05   0.00   0.21    -0.03   0.04  -0.01
   4   6     0.05  -0.03  -0.02    -0.09  -0.11  -0.09    -0.05  -0.00  -0.00
   5   8     0.01   0.01   0.02     0.02  -0.38  -0.12    -0.04  -0.00  -0.03
   6   6     0.10  -0.03  -0.00    -0.15   0.05  -0.38    -0.08  -0.04   0.06
   7   6     0.10  -0.02   0.02    -0.13   0.03  -0.12    -0.07  -0.03   0.02
   8   1     0.03   0.00   0.00    -0.08   0.04  -0.01    -0.01  -0.01   0.00
   9   6     0.02  -0.03   0.08    -0.04   0.00   0.04    -0.04  -0.04   0.01
  10   8    -0.09   0.10   0.08    -0.01  -0.03   0.10    -0.02  -0.10  -0.03
  11   8    -0.01  -0.21   0.20     0.01   0.03   0.17    -0.01   0.03   0.03
  12   6    -0.19  -0.17   0.06     0.01   0.05   0.05     0.06   0.05  -0.03
  13   6     0.15   0.11  -0.13    -0.03   0.20   0.04    -0.03   0.07   0.00
  14  16     0.11   0.01   0.00     0.05  -0.01  -0.04    -0.16  -0.08  -0.05
  15  15     0.10   0.14   0.05     0.01   0.00   0.10    -0.06   0.26   0.03
  16  16    -0.34  -0.11   0.01     0.14  -0.04   0.08     0.03  -0.38  -0.18
  17   8     0.21   0.02   0.09     0.03  -0.02   0.03    -0.08   0.20  -0.04
  18   6     0.16   0.19  -0.22     0.09   0.04  -0.07     0.36   0.23  -0.08
  19   8    -0.00   0.13  -0.04    -0.04   0.03   0.01     0.12   0.14   0.19
  20   6    -0.33   0.08  -0.04    -0.10   0.13   0.02     0.15  -0.35   0.12
  21   1     0.01  -0.02   0.02     0.04  -0.01  -0.08    -0.01   0.01   0.02
  22   1     0.05  -0.00  -0.00    -0.12  -0.06   0.01    -0.03   0.03   0.02
  23   1     0.02  -0.02   0.05    -0.04  -0.04  -0.17    -0.02   0.02  -0.00
  24   1    -0.05  -0.04   0.00     0.19   0.03  -0.03     0.01   0.00  -0.00
  25   1    -0.02  -0.03  -0.05     0.10   0.04   0.16     0.00   0.01   0.02
  26   1     0.03  -0.01  -0.00    -0.09  -0.00  -0.19    -0.01  -0.01   0.04
  27   1     0.03  -0.02  -0.00     0.03   0.08  -0.13    -0.04  -0.03   0.02
  28   1    -0.15  -0.04  -0.05     0.01  -0.00   0.01     0.04  -0.00  -0.00
  29   1    -0.08  -0.11   0.09     0.00   0.01   0.00     0.02   0.03  -0.03
  30   1     0.01   0.04  -0.07    -0.01   0.06  -0.02    -0.00   0.02  -0.01
  31   1     0.13   0.03   0.03    -0.01   0.08   0.02    -0.03   0.04  -0.01
  32   1     0.06   0.08  -0.11    -0.01   0.06   0.03    -0.01   0.01   0.03
  33   1     0.05   0.02  -0.11     0.03  -0.01  -0.04     0.12   0.01  -0.08
  34   1     0.05   0.05  -0.10     0.03   0.02  -0.03     0.13   0.13   0.03
  35   1     0.04   0.13  -0.05     0.03   0.03  -0.02     0.16   0.06  -0.04
  36   1    -0.11   0.03  -0.03    -0.04   0.04  -0.02     0.06  -0.13   0.12
  37   1    -0.12   0.01   0.05    -0.03   0.05   0.02     0.05  -0.15   0.00
  38   1    -0.12   0.03  -0.06    -0.02   0.04   0.01     0.03  -0.12  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   159.7674               187.7506                88.1194
 Red. masses --    17.9677                21.5839                 1.3937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2611                 4.4362                 0.2465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.02   0.03    -0.00  -0.07   0.01     0.01  -0.01  -0.01
   2   6     0.09  -0.10   0.02    -0.07  -0.09  -0.06    -0.00  -0.01  -0.01
   3   8     0.09  -0.05  -0.10     0.10  -0.08  -0.05     0.00  -0.01  -0.02
   4   6     0.04  -0.09  -0.08     0.10  -0.01   0.02     0.00  -0.00  -0.00
   5   8     0.08  -0.17  -0.10     0.09   0.02   0.06    -0.01  -0.01   0.02
   6   6     0.02  -0.08  -0.07     0.10   0.00   0.02     0.01   0.01  -0.02
   7   6     0.06   0.02   0.00     0.10   0.08  -0.14     0.02   0.01  -0.01
   8   1    -0.00   0.01   0.01     0.06   0.04  -0.05     0.00   0.00  -0.00
   9   6     0.07   0.02   0.04     0.09   0.06  -0.04     0.01   0.02  -0.00
  10   8     0.02   0.13   0.08     0.07   0.15   0.03    -0.00   0.04   0.00
  11   8     0.05  -0.13   0.14     0.08  -0.03  -0.00    -0.00   0.00  -0.00
  12   6    -0.19  -0.12   0.08    -0.06  -0.04   0.02    -0.02  -0.00   0.00
  13   6    -0.00   0.09  -0.03    -0.01   0.02  -0.01     0.01   0.00  -0.01
  14  16    -0.03   0.50   0.24    -0.10   0.09  -0.43     0.04   0.01   0.00
  15  15    -0.05   0.09  -0.13    -0.30   0.06   0.17     0.01  -0.03   0.01
  16  16    -0.04   0.00  -0.17     0.36  -0.16   0.08    -0.04   0.01   0.03
  17   8    -0.03   0.07  -0.07    -0.12  -0.05   0.05    -0.07   0.02  -0.06
  18   6    -0.20  -0.04   0.10     0.02   0.02  -0.05     0.02  -0.03   0.04
  19   8    -0.10  -0.06   0.02    -0.38  -0.08   0.17     0.01  -0.02   0.01
  20   6     0.25  -0.27  -0.01    -0.03   0.11   0.19     0.00   0.01   0.01
  21   1    -0.01  -0.02   0.03    -0.04  -0.02  -0.01     0.01  -0.00  -0.00
  22   1    -0.05   0.00   0.03     0.04  -0.03  -0.02     0.00  -0.00  -0.00
  23   1    -0.02   0.01  -0.03     0.01   0.00   0.05     0.00  -0.01  -0.00
  24   1     0.06  -0.04  -0.01    -0.06  -0.02   0.01    -0.00  -0.00  -0.00
  25   1     0.03  -0.04   0.04    -0.03  -0.04  -0.06    -0.00  -0.00  -0.00
  26   1     0.01  -0.02  -0.02     0.06  -0.01   0.03     0.00   0.00  -0.01
  27   1     0.01  -0.03  -0.02    -0.01  -0.01   0.02     0.01   0.01  -0.01
  28   1    -0.13  -0.01  -0.01    -0.05   0.01  -0.00    -0.01   0.00  -0.00
  29   1    -0.07  -0.10   0.07    -0.03  -0.04   0.02    -0.01  -0.01   0.01
  30   1    -0.05   0.02  -0.03    -0.03   0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.07   0.01   0.03     0.02  -0.01   0.01     0.01  -0.00   0.00
  32   1     0.02   0.09  -0.06     0.00   0.04  -0.02     0.00   0.01  -0.01
  33   1    -0.06   0.03   0.08     0.02  -0.02  -0.03    -0.41   0.17  -0.34
  34   1    -0.07  -0.04   0.02     0.02   0.03  -0.01    -0.12  -0.26   0.51
  35   1    -0.08  -0.05   0.03     0.01   0.02  -0.01     0.55   0.07  -0.12
  36   1     0.06  -0.11   0.06    -0.09   0.01   0.03     0.00   0.01  -0.00
