 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.746685   -0.008334    3.310614
    2          6             0        1.259096   -0.809654    2.121616
    3          8             0        2.044447   -0.418288    0.982380
    4         15             0        2.102087   -1.296224   -0.343827
    5         16             0        2.258091   -3.227281   -0.060431
    6          8             0        3.275269   -0.587453   -1.138939
    7          6             0        4.649132   -1.013305   -0.980521
    8          6             0        5.196474   -0.675775    0.390688
    9         16             0        0.418003   -0.717507   -1.484192
   10          6             0        0.535273    1.098205   -1.387009
   11         16             0       -0.113043    1.807490    0.151687
   12         15             0       -2.111212    1.137941   -0.031216
   13         16             0       -2.836230    1.034833   -1.853893
   14          8             0       -2.884251    2.066987    0.999421
   15          6             0       -3.115144    3.474350    0.772230
   16          6             0       -4.507497    3.715297    0.220627
   17          8             0       -2.106630   -0.210125    0.799232
   18          6             0       -2.807178   -1.416497    0.426080
   19          6             0       -2.054268   -2.596522    1.006602
   20          1             0        1.657391    1.053005    3.095563
   21          1             0        1.140380   -0.253295    4.176160
   22          1             0        2.786277   -0.241959    3.521444
   23          1             0        0.207087   -0.596845    1.909931
   24          1             0        1.380847   -1.887378    2.275631
   25          1             0        4.699922   -2.091809   -1.160537
   26          1             0        5.179886   -0.480481   -1.770529
   27          1             0        5.056349    0.380342    0.605168
   28          1             0        4.683296   -1.262745    1.150813
   29          1             0        6.255835   -0.912762    0.420792
   30          1             0       -0.056021    1.464817   -2.225552
   31          1             0        1.574502    1.404204   -1.465018
   32          1             0       -2.994692    3.935218    1.754520
   33          1             0       -2.351930    3.862708    0.092107
   34          1             0       -5.252750    3.287868    0.885642
   35          1             0       -4.675973    4.784322    0.135036
   36          1             0       -4.611242    3.259522   -0.761586
   37          1             0       -3.818429   -1.354293    0.834655
   38          1             0       -2.863211   -1.471207   -0.666134
   39          1             0       -2.590730   -3.510498    0.774167
   40          1             0       -1.054467   -2.660723    0.581237
   41          1             0       -1.973553   -2.492410    2.085077
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7036                51.6652                58.3152
 Red. masses --    24.8346                22.3762                20.7501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1324                 1.4474                 1.9426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.04   0.01     0.03  -0.03   0.07    -0.04  -0.03   0.01
  33   1    -0.01  -0.02   0.01     0.01   0.01   0.06    -0.05  -0.01   0.01
  34   1    -0.00  -0.06   0.00     0.03  -0.03   0.08    -0.04  -0.05   0.03
  35   1    -0.01  -0.05   0.01     0.01  -0.02   0.09    -0.06  -0.04   0.03
  36   1     0.00  -0.05   0.00     0.01  -0.00   0.07    -0.05  -0.04   0.02
  37   1     0.05   0.01   0.03     0.02   0.02  -0.03     0.01  -0.02  -0.07
  38   1     0.03  -0.02   0.02     0.01  -0.00  -0.03     0.03  -0.01  -0.06
  39   1     0.02  -0.01   0.03    -0.01  -0.00  -0.04     0.02  -0.01  -0.05
  40   1     0.03  -0.03   0.03     0.00  -0.02  -0.03     0.02  -0.01  -0.04
  41   1     0.04  -0.01   0.03    -0.00  -0.01  -0.04    -0.00  -0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.4044                71.5037                62.3187
 Red. masses --    20.3223                23.5992                16.1724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8533                 2.0817                 1.1035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.07  -0.03    -0.06   0.15  -0.11    -0.13   0.20  -0.14
   2   6     0.11   0.14  -0.04    -0.07   0.06  -0.05     0.02   0.05  -0.10
   3   8     0.08   0.17  -0.08    -0.21   0.10  -0.13     0.12  -0.03  -0.08
   4  15     0.11   0.11  -0.02    -0.13   0.02  -0.10     0.16  -0.08  -0.09
   5  16    -0.18   0.12   0.26     0.01   0.07   0.17    -0.04  -0.09  -0.06
   6   8     0.17  -0.09  -0.03    -0.10   0.03  -0.06     0.20  -0.15  -0.03
   7   6     0.12  -0.18   0.02    -0.06   0.13   0.03     0.16  -0.12   0.11
   8   6     0.10  -0.22   0.04    -0.13   0.24   0.03     0.05  -0.02   0.13
   9  16     0.24   0.14  -0.21    -0.02  -0.10  -0.32     0.26   0.01  -0.18
  10   6    -0.02   0.09   0.02    -0.02  -0.07  -0.00     0.03   0.02  -0.01
  11  16    -0.21  -0.13   0.09     0.21  -0.43   0.24     0.04  -0.08   0.03
  12  15    -0.22  -0.10   0.00     0.09  -0.07   0.16    -0.01   0.07   0.04
  13  16    -0.23  -0.08   0.01     0.26   0.09   0.09    -0.13   0.28   0.08
  14   8    -0.11  -0.04   0.02     0.13   0.05   0.07     0.02   0.01   0.09
  15   6     0.09   0.00   0.08     0.12   0.02  -0.05    -0.19  -0.03  -0.02
  16   6     0.14   0.20   0.04     0.12  -0.02  -0.07    -0.26  -0.25   0.05
  17   8    -0.24  -0.06   0.01    -0.18  -0.04   0.13     0.08   0.01  -0.04
  18   6    -0.05  -0.11  -0.10    -0.07  -0.04  -0.02    -0.15   0.09   0.11
  19   6     0.05  -0.06  -0.13    -0.03  -0.05  -0.07    -0.26   0.04   0.17
  20   1     0.06   0.02   0.00    -0.04   0.04  -0.04    -0.06   0.05  -0.07
  21   1     0.06   0.02  -0.01    -0.00   0.04  -0.02    -0.05   0.07  -0.05
  22   1     0.05   0.01  -0.02    -0.01   0.06  -0.04    -0.04   0.09  -0.01
  23   1     0.03   0.05   0.00    -0.03  -0.01   0.01     0.01  -0.01  -0.06
  24   1     0.03   0.04  -0.02     0.01   0.02  -0.00     0.02   0.02   0.01
  25   1     0.01  -0.05   0.01     0.01   0.03   0.03     0.05  -0.04   0.06
  26   1     0.05  -0.06   0.01    -0.02   0.03   0.01     0.06  -0.05   0.03
  27   1     0.04  -0.06   0.01    -0.06   0.07  -0.01     0.00  -0.00   0.01
  28   1     0.01  -0.05   0.01    -0.04   0.07   0.01     0.00   0.01   0.04
  29   1     0.02  -0.08   0.02    -0.03   0.09   0.02     0.02   0.00   0.06
  30   1    -0.01   0.03   0.01    -0.03   0.01   0.03    -0.00   0.00   0.00
  31   1    -0.01   0.05   0.02    -0.01  -0.02  -0.02     0.00   0.03  -0.01
  32   1     0.03  -0.02   0.03     0.03   0.03  -0.02    -0.05   0.02  -0.02
  33   1     0.05  -0.01   0.04     0.03  -0.01  -0.02    -0.08   0.00  -0.03
  34   1     0.02   0.07  -0.00     0.03   0.00  -0.02    -0.05  -0.08   0.03
  35   1     0.08   0.06   0.02     0.03  -0.01  -0.04    -0.11  -0.08  -0.00
  36   1     0.04   0.07   0.00     0.03  -0.02  -0.01    -0.07  -0.09   0.02
  37   1    -0.02  -0.07  -0.04    -0.03  -0.04  -0.01    -0.03   0.07   0.05
  38   1    -0.00  -0.01  -0.03    -0.01   0.01  -0.01    -0.06   0.00   0.03
  39   1     0.04  -0.03  -0.05     0.00  -0.02  -0.04    -0.10   0.02   0.07
  40   1     0.02   0.01  -0.03    -0.01   0.00  -0.02    -0.08  -0.02   0.04
  41   1     0.01  -0.02  -0.04    -0.01  -0.03  -0.02    -0.07   0.03   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.2253                62.9480                74.7664
 Red. masses --    15.6717                11.7825                13.5470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5498                 1.4690                 7.0721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.05  -0.03    -0.54   0.33  -0.12    -0.04   0.24  -0.08
   2   6     0.05  -0.03   0.01    -0.17   0.09  -0.11     0.06   0.04   0.02
   3   8     0.07  -0.13   0.00     0.07   0.01   0.02     0.13  -0.11   0.01
   4  15    -0.00  -0.16  -0.02     0.04   0.02   0.02     0.02  -0.12  -0.01
   5  16    -0.21  -0.20  -0.12     0.06   0.01  -0.03    -0.15  -0.16  -0.17
   6   8     0.02  -0.15  -0.01     0.02   0.01  -0.01     0.00  -0.10  -0.03
   7   6     0.05   0.02   0.14    -0.00  -0.08  -0.10     0.04   0.11   0.12
   8   6    -0.06   0.22   0.14     0.06  -0.19  -0.11    -0.05   0.39   0.09
   9  16     0.00  -0.05   0.03    -0.06   0.03   0.17    -0.01  -0.03   0.10
  10   6    -0.02  -0.02  -0.02     0.00   0.02   0.03     0.03  -0.02   0.04
  11  16    -0.01   0.04  -0.05     0.01   0.13   0.01    -0.09   0.01  -0.02
  12  15    -0.08   0.10   0.09     0.05  -0.04   0.11    -0.04  -0.07  -0.14
  13  16    -0.24   0.13   0.16    -0.05  -0.09   0.15     0.02  -0.08  -0.17
  14   8     0.05   0.13   0.08     0.05  -0.05   0.10    -0.07  -0.12  -0.07
  15   6    -0.05   0.08  -0.07     0.09  -0.04   0.08     0.15  -0.03   0.19
  16   6    -0.05  -0.07  -0.14     0.17   0.00  -0.10     0.18   0.27   0.26
  17   8    -0.12   0.10   0.11     0.08  -0.06   0.03     0.03  -0.07  -0.13
  18   6     0.25  -0.06  -0.12     0.07  -0.03  -0.08    -0.04  -0.05  -0.03
  19   6     0.46   0.05  -0.18     0.06  -0.09  -0.17    -0.11  -0.02   0.12
  20   1     0.01   0.01  -0.03    -0.19   0.08  -0.08    -0.03   0.06  -0.07
  21   1     0.01   0.03  -0.01    -0.19   0.10  -0.06    -0.02   0.09  -0.02
  22   1     0.01   0.02  -0.00    -0.16   0.15   0.03    -0.01   0.10  -0.00
  23   1     0.01  -0.01  -0.00    -0.04  -0.02  -0.11     0.02  -0.01  -0.02
  24   1     0.01  -0.01   0.02    -0.02   0.04   0.02     0.03   0.02   0.05
  25   1     0.05   0.00   0.07    -0.02  -0.02  -0.05     0.05   0.03   0.08
  26   1     0.01  -0.01   0.03    -0.00  -0.02  -0.03     0.01   0.02   0.02
  27   1    -0.05   0.06   0.01     0.04  -0.05  -0.02    -0.05   0.12  -0.02
  28   1    -0.01   0.07   0.05     0.01  -0.05  -0.03     0.00   0.13   0.05
  29   1    -0.01   0.10   0.06     0.01  -0.07  -0.04    -0.01   0.15   0.04
  30   1    -0.01  -0.01  -0.01     0.01   0.00   0.00     0.02  -0.00   0.00
  31   1    -0.01  -0.00  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.03
  32   1    -0.03   0.05  -0.03    -0.01  -0.02   0.03     0.07  -0.06   0.08
  33   1    -0.01   0.02  -0.02     0.05  -0.01   0.05     0.06  -0.01   0.07
  34   1    -0.01  -0.03  -0.04     0.02   0.01  -0.06     0.04   0.09   0.06
  35   1    -0.04  -0.03  -0.06     0.06   0.00  -0.03     0.10   0.09   0.11
  36   1     0.01  -0.04  -0.03     0.08   0.00  -0.03     0.03   0.12   0.06
  37   1     0.06  -0.10  -0.06     0.02  -0.02  -0.02    -0.01   0.01  -0.02
  38   1     0.11   0.01  -0.04     0.02   0.02  -0.02    -0.00  -0.04  -0.01
  39   1     0.18  -0.01  -0.07     0.01  -0.02  -0.07    -0.04  -0.01   0.05
  40   1     0.14   0.07  -0.05     0.02  -0.02  -0.05    -0.03  -0.03   0.05
  41   1     0.12  -0.00  -0.05     0.02  -0.05  -0.05    -0.05   0.02   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.4917                84.6271                94.3336
 Red. masses --    13.1621                14.1621                14.8770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9553                 5.3270                 3.9973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.01   0.05     0.14   0.25  -0.07    -0.15  -0.04   0.09
   2   6     0.14   0.00   0.07     0.06   0.11   0.05    -0.11  -0.05   0.08
   3   8     0.08   0.01   0.03    -0.06   0.04  -0.06    -0.10  -0.04   0.12
   4  15    -0.00   0.04   0.01    -0.06   0.04  -0.06    -0.03   0.05   0.11
   5  16    -0.06   0.03  -0.09     0.22   0.03  -0.25    -0.11   0.02  -0.08
   6   8    -0.03   0.03  -0.03    -0.04   0.09   0.01     0.01   0.10   0.18
   7   6    -0.01   0.06   0.01    -0.07  -0.01   0.10    -0.01  -0.05  -0.10
   8   6    -0.04   0.10   0.01    -0.25  -0.39   0.27     0.30   0.07  -0.25
   9  16    -0.07   0.02   0.13    -0.16  -0.07   0.03     0.11   0.02  -0.12
  10   6    -0.02   0.01   0.02    -0.06  -0.05   0.01    -0.01   0.01  -0.01
  11  16    -0.02   0.04   0.03    -0.03  -0.06   0.03    -0.03  -0.18   0.05
  12  15     0.02  -0.06   0.06    -0.04  -0.02  -0.04    -0.07  -0.05  -0.07
  13  16    -0.23   0.18   0.15     0.06   0.22  -0.09    -0.09   0.34  -0.09
  14   8     0.05  -0.10   0.13    -0.05  -0.07   0.00    -0.01  -0.05  -0.01
  15   6     0.07  -0.10  -0.00    -0.00  -0.04   0.04     0.06  -0.04  -0.04
  16   6     0.26  -0.11  -0.49     0.02   0.01   0.01     0.08   0.01  -0.08
  17   8     0.15  -0.14  -0.11    -0.01  -0.03  -0.06    -0.05  -0.04  -0.08
  18   6    -0.09  -0.00  -0.05     0.15  -0.11  -0.04     0.14  -0.16  -0.01
  19   6    -0.28  -0.10  -0.02     0.14   0.02   0.23     0.14   0.03   0.39
  20   1     0.07  -0.00   0.01     0.03   0.07  -0.05    -0.05  -0.01   0.02
  21   1     0.08   0.00   0.02     0.06   0.09   0.00    -0.05  -0.01   0.02
  22   1     0.07  -0.01  -0.00     0.05   0.09  -0.04    -0.04  -0.00   0.03
  23   1     0.04   0.00   0.04     0.01   0.01   0.04    -0.03  -0.02   0.02
  24   1     0.04   0.00   0.02     0.03   0.04   0.04    -0.03  -0.01   0.03
  25   1     0.00   0.02   0.01    -0.03   0.01  -0.04    -0.05  -0.02   0.00
  26   1    -0.00   0.02   0.00     0.02   0.05   0.09    -0.03  -0.06  -0.08
  27   1    -0.02   0.03   0.00    -0.07  -0.13   0.15     0.14   0.03  -0.11
  28   1    -0.01   0.03   0.00    -0.10  -0.17   0.01     0.10   0.07  -0.02
  29   1    -0.01   0.04   0.01    -0.07  -0.12   0.10     0.08  -0.02  -0.12
  30   1    -0.01   0.00   0.00    -0.02  -0.01   0.01    -0.01   0.00   0.00
  31   1    -0.01   0.00  -0.00    -0.01  -0.02  -0.00    -0.01   0.02  -0.01
  32   1    -0.08  -0.02   0.01    -0.00  -0.02   0.02     0.02  -0.00  -0.02
  33   1     0.09  -0.03   0.07     0.01  -0.01   0.02     0.02  -0.03  -0.01
  34   1     0.01  -0.03  -0.21    -0.00   0.01  -0.00     0.01   0.01  -0.02
  35   1     0.09  -0.03  -0.16     0.02   0.00   0.01     0.04   0.00  -0.03
  36   1     0.17  -0.04  -0.15     0.01   0.01   0.00     0.02  -0.00  -0.02
  37   1    -0.02   0.05  -0.02     0.02  -0.04  -0.06     0.01  -0.05  -0.07
  38   1    -0.03  -0.01  -0.01     0.10  -0.07  -0.01     0.11  -0.11  -0.00
  39   1    -0.11  -0.01  -0.01     0.06  -0.01   0.09     0.07  -0.02   0.15
  40   1    -0.08  -0.06   0.01     0.06   0.00   0.11     0.06  -0.00   0.16
  41   1    -0.09  -0.03  -0.00    -0.00   0.05   0.07    -0.01   0.09   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.2382               117.2046               113.8121
 Red. masses --    16.7580                17.3954                14.6455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3367                 3.3563                10.4537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.27  -0.10     0.12   0.21  -0.03    -0.04  -0.02  -0.01
   2   6    -0.10  -0.08  -0.23    -0.03  -0.02   0.18     0.04  -0.08  -0.00
   3   8    -0.05   0.02  -0.19    -0.25  -0.12   0.02     0.02  -0.03  -0.00
   4  15     0.01  -0.11  -0.17    -0.17  -0.17   0.05    -0.04  -0.03  -0.02
   5  16     0.25  -0.03   0.35     0.33  -0.16  -0.02     0.11  -0.01   0.11
   6   8     0.01  -0.19  -0.22    -0.10  -0.03   0.15    -0.08  -0.03  -0.09
   7   6     0.02  -0.05   0.01    -0.10  -0.10   0.01    -0.05   0.05  -0.04
   8   6    -0.15   0.10   0.04     0.06   0.01  -0.08    -0.14  -0.01   0.01
   9  16    -0.03   0.09  -0.07     0.08   0.14  -0.24    -0.01   0.21   0.04
  10   6     0.03   0.06   0.10     0.12   0.07   0.12     0.18   0.11   0.15
  11  16    -0.10   0.17   0.09    -0.04   0.01   0.16     0.04   0.03   0.19
  12  15    -0.05   0.06   0.01    -0.01   0.05  -0.08     0.08  -0.07  -0.07
  13  16     0.02   0.07  -0.02    -0.17  -0.00  -0.01    -0.37  -0.05   0.11
  14   8    -0.15  -0.07   0.02    -0.11  -0.04  -0.06     0.13   0.06  -0.09
  15   6    -0.06  -0.02   0.15    -0.05  -0.01   0.03     0.19   0.02  -0.39
  16   6     0.08   0.09  -0.15    -0.00   0.09  -0.05    -0.03  -0.01   0.14
  17   8     0.12   0.02  -0.03     0.23   0.01  -0.10     0.05  -0.07  -0.08
  18   6     0.14  -0.02   0.05    -0.06   0.08   0.18     0.09  -0.06  -0.18
  19   6     0.10   0.05   0.24     0.12   0.01  -0.19    -0.10  -0.05   0.07
  20   1    -0.02  -0.07   0.01     0.01   0.05  -0.06    -0.04  -0.01  -0.01
  21   1    -0.05  -0.10  -0.05     0.08   0.09   0.03    -0.01  -0.01  -0.00
  22   1    -0.04  -0.10  -0.02     0.05   0.08  -0.04    -0.01   0.02   0.00
  23   1    -0.02  -0.01  -0.07    -0.02  -0.03   0.09     0.01  -0.05  -0.00
  24   1    -0.04  -0.03  -0.10     0.02   0.00   0.09     0.04  -0.02   0.01
  25   1     0.03  -0.02   0.03    -0.05  -0.03   0.03     0.01   0.02  -0.03
  26   1     0.02  -0.02   0.01    -0.04  -0.06  -0.03    -0.01   0.04   0.00
  27   1    -0.07   0.03  -0.01     0.05   0.01  -0.05    -0.06  -0.01   0.02
  28   1    -0.05   0.03   0.01     0.03   0.04   0.01    -0.04  -0.03  -0.02
  29   1    -0.04   0.05   0.05     0.01  -0.02  -0.05    -0.04   0.02   0.01
  30   1     0.03   0.03   0.02     0.07   0.05   0.02     0.09   0.06   0.03
  31   1     0.01   0.01   0.06     0.04   0.01   0.08     0.06   0.00   0.09
  32   1    -0.08  -0.05   0.07    -0.03  -0.02   0.02     0.19   0.09  -0.17
  33   1     0.03   0.01   0.11     0.00   0.00   0.03    -0.02  -0.08  -0.24
  34   1    -0.03   0.02  -0.11    -0.02   0.03  -0.03     0.06   0.05   0.16
  35   1     0.04   0.03  -0.02     0.02   0.03  -0.00     0.00  -0.00  -0.01
  36   1     0.08   0.06  -0.06     0.01   0.04  -0.02    -0.13  -0.06   0.08
  37   1     0.03   0.00  -0.02     0.03   0.04   0.18    -0.00  -0.00  -0.13
  38   1     0.07  -0.04   0.01    -0.15   0.04   0.06     0.10  -0.03  -0.06
  39   1     0.03   0.01   0.09     0.01   0.01  -0.03    -0.03  -0.01   0.01
  40   1     0.04  -0.00   0.09    -0.00   0.02  -0.15    -0.00  -0.04   0.08
  41   1     0.01   0.05   0.07     0.13  -0.03  -0.06    -0.09   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   114.4394               124.8966               158.4295
 Red. masses --    13.2115                13.0755                19.0890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4078                 7.4424                 9.1781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.09   0.02    -0.06   0.08   0.03     0.06  -0.06  -0.02
   2   6     0.05  -0.06  -0.07     0.14  -0.16   0.11    -0.23   0.30  -0.14
   3   8     0.16   0.04   0.02     0.06  -0.11   0.08    -0.03   0.12  -0.07
   4  15     0.09   0.08  -0.00     0.03  -0.08   0.07     0.04   0.04  -0.01
   5  16    -0.22   0.07   0.06    -0.16  -0.09   0.15    -0.12   0.02  -0.13
   6   8     0.00   0.05  -0.11    -0.11   0.07  -0.04     0.05   0.05   0.04
   7   6     0.04   0.17  -0.06     0.00   0.35  -0.21     0.04   0.02   0.01
   8   6    -0.12  -0.06   0.06    -0.09  -0.14  -0.06     0.07   0.00   0.01
   9  16     0.00  -0.08   0.11     0.22   0.01  -0.16    -0.07  -0.19   0.12
  10   6    -0.04  -0.05   0.02     0.10   0.00   0.01     0.07  -0.13   0.16
  11  16    -0.01  -0.17   0.08     0.08  -0.12   0.04     0.18  -0.27   0.31
  12  15     0.00  -0.07  -0.10    -0.00   0.12  -0.08     0.08   0.12  -0.12
  13  16    -0.10   0.25  -0.08    -0.10  -0.19  -0.03    -0.25  -0.20   0.02
  14   8    -0.06  -0.06  -0.10     0.02   0.05  -0.01    -0.02   0.03  -0.08
  15   6     0.07  -0.04  -0.15    -0.12   0.06   0.21    -0.09   0.04   0.07
  16   6     0.04   0.08  -0.01    -0.02  -0.01  -0.07    -0.06   0.05  -0.01
  17   8     0.19  -0.05  -0.08    -0.03   0.10  -0.03     0.21   0.05  -0.15
