 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.195564   -0.397697    0.088886
    2          6             0        4.615414   -1.637228   -0.572217
    3          8             0        3.187987   -1.708297   -0.384358
    4          6             0        2.411757   -1.071056   -1.235062
    5          8             0        2.806428   -0.425044   -2.181537
    6          6             0        0.944749   -1.290437   -0.913228
    7          6             0        0.138676   -0.067121   -1.324640
    8          1             0        0.433589    0.224888   -2.340886
    9          6             0        0.373321    1.145446   -0.440800
   10          8             0       -0.464244    2.012623   -0.289209
   11          8             0        1.581591    1.150096    0.056866
   12          6             0        2.017158    2.250320    0.885118
   13          6             0        2.387541    1.736451    2.265154
   14         16             0       -1.647724   -0.391609   -1.449475
   15         15             0       -2.287220   -0.064048    0.549118
   16         16             0       -0.995628   -0.370269    1.983308
   17          8             0       -2.997837    1.339652    0.667916
   18          6             0       -3.912221    1.836543   -0.328122
   19          8             0       -3.577064   -1.015903    0.604044
   20          6             0       -3.484430   -2.445355    0.611050
   21          1             0        4.977000   -0.403560    1.153132
   22          1             0        6.270970   -0.383948   -0.054666
   23          1             0        4.766642    0.495924   -0.358509
   24          1             0        4.995631   -2.548965   -0.111325
   25          1             0        4.824430   -1.635152   -1.645857
   26          1             0        0.835524   -1.510571    0.149245
   27          1             0        0.604323   -2.151285   -1.492783
   28          1             0        2.885630    2.673303    0.374427
   29          1             0        1.214556    2.990908    0.933582
   30          1             0        2.771844    2.559306    2.858905
   31          1             0        1.514754    1.314086    2.758188
   32          1             0        3.147694    0.965345    2.184492
   33          1             0       -4.669776    1.087688   -0.552351
   34          1             0       -3.355910    2.099449   -1.227541
   35          1             0       -4.359823    2.722021    0.115104
   36          1             0       -2.796170   -2.772997    1.391101
   37          1             0       -3.147880   -2.802705   -0.361711
   38          1             0       -4.490945   -2.800120    0.820484
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    58.9957                60.0469                64.5271
 Red. masses --    18.4462                20.7114                19.2819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7092                 7.6445                 1.9598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.03  -0.03   0.03    -0.03   0.03  -0.02     0.01   0.06  -0.05
  31   1    -0.02  -0.04   0.05    -0.03   0.03  -0.03     0.02   0.06  -0.01
  32   1    -0.02  -0.02   0.02    -0.03   0.02  -0.01     0.01   0.05  -0.02
  33   1     0.01  -0.01   0.02     0.02   0.02   0.06     0.05   0.07  -0.01
  34   1    -0.01   0.00  -0.00     0.02   0.02   0.06     0.09   0.05   0.02
  35   1     0.00  -0.01   0.02     0.04   0.01   0.08     0.09   0.06   0.01
  36   1     0.00  -0.02   0.01     0.00  -0.01   0.00    -0.09   0.03   0.01
  37   1     0.00   0.02   0.01    -0.01  -0.01   0.00    -0.09   0.01   0.01
  38   1     0.00   0.01   0.02    -0.00   0.01   0.01    -0.09   0.06   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4359                82.1347                93.3473
 Red. masses --    13.6936                14.5160                17.8628
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4837                 7.9245                 3.1415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.32  -0.00    -0.08   0.00   0.31     0.08  -0.19   0.20
   2   6    -0.06  -0.30  -0.01    -0.00   0.08   0.10    -0.02  -0.05   0.03
   3   8    -0.08  -0.31  -0.06    -0.02   0.05  -0.06    -0.04   0.09  -0.01
   4   6     0.00   0.04   0.11     0.04   0.09  -0.07     0.01   0.04  -0.08
   5   8     0.09   0.29   0.33     0.11   0.23   0.03     0.06  -0.08  -0.17
   6   6    -0.02   0.08   0.03     0.02  -0.04  -0.21     0.01   0.12  -0.06
   7   6     0.01   0.09   0.01    -0.04  -0.05  -0.11    -0.01   0.09  -0.09
   8   1     0.01   0.03   0.01    -0.03   0.01  -0.03    -0.03   0.00  -0.04
   9   6    -0.02   0.09   0.02    -0.03  -0.12  -0.02     0.02   0.16  -0.19
  10   8    -0.10   0.01   0.16    -0.17  -0.33   0.34     0.06   0.24  -0.31
  11   8     0.04   0.22  -0.13     0.08   0.01  -0.33    -0.00   0.12  -0.16
  12   6     0.04   0.20  -0.13     0.03  -0.08  -0.14    -0.00   0.03  -0.04
  13   6     0.07   0.21  -0.14    -0.15  -0.19  -0.13    -0.06  -0.11  -0.08
  14  16     0.01   0.17  -0.06    -0.07  -0.18   0.06    -0.02   0.00   0.16
  15  15    -0.00  -0.04  -0.03     0.07   0.12   0.06     0.00  -0.13   0.20
  16  16     0.03   0.01  -0.04     0.12   0.10   0.02    -0.17   0.12   0.41
  17   8    -0.13  -0.10   0.03    -0.00   0.07   0.03    -0.01  -0.10   0.10
  18   6    -0.10  -0.10   0.00     0.06   0.06  -0.04     0.13  -0.03  -0.00
  19   8     0.07  -0.14  -0.04     0.04   0.10   0.12     0.03  -0.13   0.03
  20   6     0.14  -0.11   0.02    -0.02   0.08  -0.03     0.03  -0.12  -0.27
  21   1    -0.01  -0.09  -0.00    -0.05  -0.04   0.09     0.02  -0.09   0.06
  22   1    -0.01  -0.10   0.00    -0.02   0.01   0.11     0.02  -0.08   0.07
  23   1    -0.00  -0.09  -0.00    -0.02   0.02   0.11     0.05  -0.03   0.09
  24   1    -0.03  -0.09  -0.00    -0.01   0.01   0.01    -0.04  -0.04  -0.02
  25   1    -0.01  -0.09  -0.00     0.03   0.06   0.03     0.00   0.02   0.01
  26   1    -0.02   0.02   0.01    -0.01  -0.05  -0.07     0.00   0.05  -0.01
  27   1    -0.00   0.02   0.01     0.03  -0.00  -0.09    -0.00   0.03  -0.00
  28   1     0.01   0.06  -0.04     0.03  -0.03  -0.01     0.01   0.02   0.01
  29   1     0.01   0.05  -0.03     0.02  -0.01  -0.05     0.00   0.01  -0.00
  30   1     0.02   0.06  -0.04    -0.05  -0.07  -0.01    -0.02  -0.05   0.00
  31   1     0.03   0.06  -0.03    -0.06  -0.05  -0.07    -0.03  -0.04  -0.04
  32   1     0.02   0.06  -0.04    -0.05  -0.06  -0.03    -0.02  -0.04  -0.04
  33   1    -0.03  -0.03   0.00     0.02   0.02  -0.03     0.05  -0.00  -0.04
  34   1    -0.02  -0.03   0.00     0.03   0.02   0.00     0.07   0.01   0.03
  35   1    -0.03  -0.03  -0.00     0.01   0.01  -0.02     0.02  -0.02  -0.00
  36   1     0.05  -0.01   0.01    -0.01  -0.00  -0.02    -0.00  -0.08  -0.09
  37   1     0.04  -0.04   0.01    -0.01   0.05  -0.02     0.02   0.02  -0.09
  38   1     0.04  -0.04   0.01    -0.01   0.03  -0.02     0.01  -0.05  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.1808                89.4358                85.0319
 Red. masses --    12.8020                12.6168                10.9474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4616                 0.6162                 4.9968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.10   0.05     0.42  -0.20  -0.15     0.08  -0.22   0.30
   2   6    -0.06   0.11   0.13     0.04  -0.10   0.00     0.01  -0.01  -0.03
   3   8    -0.07   0.19   0.18     0.05   0.24   0.24    -0.01   0.12  -0.14
   4   6    -0.04   0.14   0.11     0.04   0.08   0.11     0.03   0.06  -0.18
   5   8     0.00   0.23   0.19     0.05  -0.09  -0.00     0.04  -0.04  -0.28
   6   6    -0.05   0.01  -0.04     0.04   0.10   0.12     0.03   0.10  -0.12
   7   6    -0.07   0.01  -0.04    -0.03   0.02   0.01    -0.00   0.11  -0.03
   8   1    -0.02  -0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.05  -0.00
   9   6     0.05  -0.00  -0.06    -0.14   0.05   0.00    -0.02   0.07   0.04
  10   8     0.19   0.13  -0.09    -0.27  -0.05   0.08    -0.01   0.09   0.06
  11   8     0.06  -0.19  -0.05    -0.14   0.18  -0.08    -0.04   0.03   0.10
  12   6     0.25  -0.20  -0.11    -0.18   0.04   0.11    -0.01   0.02   0.08
  13   6     0.43  -0.24  -0.17     0.08  -0.25  -0.07     0.04   0.04   0.07
  14  16    -0.12   0.07  -0.04    -0.01  -0.17  -0.03     0.00   0.03  -0.05
  15  15    -0.13  -0.07  -0.02    -0.02   0.03  -0.07    -0.05  -0.05  -0.05
  16  16    -0.10  -0.00  -0.04     0.10   0.05  -0.18    -0.07  -0.15  -0.06
  17   8    -0.08  -0.04  -0.04    -0.03   0.01   0.01    -0.02  -0.02  -0.12
  18   6    -0.11  -0.07  -0.01    -0.03   0.08   0.05     0.05  -0.03  -0.18
  19   8    -0.07  -0.07  -0.00    -0.02   0.04   0.02    -0.04  -0.03   0.02
  20   6    -0.01  -0.06   0.11    -0.04   0.03  -0.01     0.01  -0.02   0.54
  21   1     0.04   0.04   0.02     0.17  -0.03  -0.03     0.00  -0.13   0.08
  22   1     0.01   0.01  -0.01     0.11  -0.12  -0.09     0.03  -0.08   0.11
  23   1     0.02   0.03   0.01     0.15  -0.04  -0.04     0.06  -0.02   0.14
  24   1    -0.03   0.03   0.05    -0.03  -0.05  -0.00    -0.03  -0.04  -0.06
  25   1    -0.02   0.01   0.04    -0.03  -0.06  -0.01     0.02   0.06  -0.01
  26   1    -0.04  -0.01  -0.02     0.01   0.05   0.04     0.02   0.02  -0.04
  27   1     0.01   0.01  -0.03     0.03   0.01   0.05    -0.00   0.04  -0.04
  28   1     0.06  -0.07  -0.07    -0.09   0.08   0.03    -0.01   0.01   0.01
  29   1     0.09  -0.04   0.01    -0.08  -0.02   0.11    -0.01   0.01   0.03
  30   1     0.16  -0.08  -0.06     0.04  -0.10   0.02     0.02   0.01   0.01
  31   1     0.14  -0.06  -0.02     0.05  -0.12  -0.01     0.02   0.01   0.03
  32   1     0.11  -0.08  -0.08     0.03  -0.05  -0.11     0.01   0.01   0.01
  33   1    -0.04  -0.02   0.02    -0.01   0.03   0.01     0.01  -0.01  -0.06
  34   1    -0.05  -0.03  -0.01    -0.01   0.03   0.02     0.03  -0.02  -0.05
  35   1    -0.03  -0.01  -0.00    -0.00   0.02   0.03     0.02  -0.00  -0.07
  36   1     0.00   0.01   0.04    -0.01  -0.00  -0.01     0.01   0.08   0.18
  37   1    -0.00  -0.03   0.04    -0.02   0.01  -0.01    -0.00  -0.10   0.19
  38   1     0.00  -0.02   0.04    -0.01   0.01   0.00     0.01   0.01   0.20
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.1027                81.3807               110.4947
 Red. masses --    10.4160                10.8415                13.5239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4983                 0.1932                14.1393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.05  -0.08     0.02  -0.12   0.35    -0.17   0.10   0.07
   2   6    -0.10   0.03  -0.01     0.05   0.09  -0.07     0.01   0.02   0.06
   3   8    -0.11   0.04   0.03     0.06   0.02  -0.10     0.01  -0.14  -0.04
   4   6    -0.11   0.01   0.03    -0.01  -0.04  -0.06     0.03  -0.08  -0.03
   5   8    -0.16   0.02   0.03    -0.11  -0.06  -0.12     0.08  -0.05   0.01
   6   6    -0.10  -0.01   0.04     0.01  -0.06   0.04     0.02  -0.05  -0.07
   7   6    -0.08   0.01   0.06    -0.02  -0.06   0.09     0.04  -0.05  -0.10
   8   1    -0.01   0.01   0.02     0.00  -0.01   0.03     0.02  -0.01  -0.03
   9   6    -0.09  -0.02   0.11    -0.05  -0.06   0.10    -0.06  -0.05  -0.08
  10   8    -0.10  -0.02   0.14    -0.04  -0.04   0.02    -0.18  -0.15  -0.13
  11   8    -0.10  -0.04   0.11    -0.08  -0.07   0.18    -0.13   0.02   0.02
  12   6    -0.01  -0.00   0.02    -0.01   0.08  -0.05    -0.24   0.03   0.08
  13   6     0.17   0.05  -0.01     0.39   0.27  -0.09     0.24  -0.10  -0.10
  14  16    -0.11   0.02  -0.00    -0.01  -0.12   0.05     0.05   0.03  -0.12
  15  15     0.03  -0.07   0.03    -0.06   0.01  -0.01     0.09   0.11  -0.07
  16  16     0.09   0.04   0.01     0.12   0.10  -0.15    -0.27  -0.03   0.22
  17   8    -0.03  -0.08  -0.02    -0.04   0.01   0.04     0.05   0.06   0.08
  18   6     0.51   0.18  -0.38    -0.13  -0.01   0.11     0.00   0.20   0.19
  19   8     0.08  -0.13   0.08    -0.05   0.03   0.02     0.11   0.00  -0.20
  20   6     0.15  -0.11  -0.09    -0.10   0.02  -0.31     0.33   0.02   0.11
  21   1    -0.01   0.03  -0.02    -0.01  -0.13   0.10    -0.05   0.02   0.02
  22   1    -0.02   0.01  -0.03     0.01  -0.02   0.11    -0.05   0.07   0.02
  23   1    -0.02   0.01  -0.03     0.01   0.01   0.18    -0.08   0.01   0.01
  24   1    -0.02   0.01   0.00     0.02  -0.01  -0.10     0.02   0.02   0.03
  25   1    -0.04  -0.00  -0.01     0.02   0.12  -0.02     0.02   0.00   0.02
  26   1    -0.03  -0.01   0.01     0.02  -0.02   0.01    -0.00  -0.01  -0.02
  27   1    -0.03   0.00   0.01    -0.01  -0.02   0.02     0.00  -0.02  -0.02
  28   1    -0.02   0.00  -0.03    -0.06   0.04  -0.08    -0.14   0.10  -0.02
  29   1    -0.01  -0.01   0.02    -0.03  -0.01   0.02    -0.12  -0.06   0.11
  30   1     0.06   0.02  -0.02     0.11   0.11  -0.07     0.06  -0.03  -0.02
  31   1     0.07   0.01   0.03     0.16   0.05   0.04     0.13  -0.10   0.02
  32   1     0.05   0.02  -0.02     0.14   0.11  -0.05     0.11   0.02  -0.12
  33   1     0.15   0.09  -0.24    -0.04  -0.00   0.05    -0.01   0.07   0.04
  34   1     0.28   0.07  -0.02    -0.06   0.00   0.02    -0.01   0.08   0.05
  35   1     0.11   0.05  -0.13    -0.03  -0.00   0.04     0.02   0.05   0.10
  36   1     0.05  -0.04  -0.03    -0.03  -0.05  -0.11     0.11   0.08   0.05
  37   1     0.05   0.01  -0.04    -0.03   0.06  -0.11     0.11  -0.03   0.05
  38   1     0.05  -0.05  -0.04    -0.03   0.00  -0.11     0.11  -0.03   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.5068               118.0672               146.3237
 Red. masses --    10.8647                11.1346                16.5430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2444                 2.3765                 5.1589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.09  -0.17    -0.27   0.13   0.09     0.10  -0.10   0.01
   2   6    -0.09  -0.15   0.23     0.02   0.09  -0.09    -0.07   0.02  -0.06
   3   8    -0.14  -0.03   0.03     0.04  -0.21  -0.11    -0.06   0.12   0.06
   4   6     0.08   0.01  -0.13    -0.04  -0.08   0.06    -0.10   0.04   0.05
   5   8     0.34  -0.08  -0.11    -0.16  -0.06   0.04    -0.18   0.06   0.04
   6   6     0.03   0.09  -0.30    -0.01   0.06   0.26    -0.08  -0.03   0.03
   7   6     0.01   0.14  -0.09     0.04   0.04   0.09    -0.04  -0.03  -0.02
   8   1    -0.03   0.08  -0.02     0.03  -0.03   0.02     0.00  -0.02  -0.00
   9   6    -0.04   0.05   0.05     0.03   0.15  -0.04    -0.03  -0.04  -0.02
  10   8    -0.07   0.03   0.11    -0.02   0.11   0.00    -0.04  -0.05  -0.01
  11   8    -0.07   0.03   0.13     0.09   0.30  -0.18    -0.06  -0.06   0.03
  12   6    -0.07   0.05   0.09    -0.03   0.09   0.12    -0.08  -0.02  -0.01
  13   6     0.22   0.07   0.01     0.13  -0.32  -0.07     0.01   0.03  -0.02
  14  16     0.04  -0.09   0.07     0.11  -0.03   0.03    -0.05   0.11   0.00
  15  15     0.07  -0.04   0.08     0.05  -0.05  -0.00     0.22   0.20   0.07
  16  16     0.07   0.01   0.09     0.11  -0.05  -0.05    -0.04  -0.34   0.22
  17   8     0.05  -0.01  -0.07     0.06  -0.01  -0.10     0.17   0.18  -0.15
  18   6    -0.03  -0.21  -0.09     0.02  -0.16  -0.14    -0.08  -0.38  -0.20
  19   8    -0.02   0.07   0.07    -0.02   0.05   0.04     0.12   0.20   0.03
  20   6    -0.25   0.04  -0.07    -0.21   0.03   0.04     0.20   0.18  -0.11
  21   1    -0.06   0.13  -0.05    -0.08  -0.02   0.03     0.05  -0.05   0.01
  22   1    -0.04   0.02  -0.03    -0.08   0.12   0.03     0.03  -0.06  -0.02
  23   1    -0.04  -0.02  -0.15    -0.14   0.03   0.06     0.05  -0.00   0.03
  24   1    -0.06   0.00   0.18     0.06   0.03  -0.06    -0.03  -0.02  -0.05
  25   1     0.02  -0.16   0.08     0.01   0.08  -0.03    -0.05   0.03  -0.02
  26   1    -0.01  -0.03  -0.10     0.02   0.07   0.09    -0.03  -0.01   0.01
  27   1     0.01   0.06  -0.14    -0.04  -0.01   0.13    -0.01  -0.01   0.01
  28   1    -0.06   0.05  -0.01    -0.03   0.11   0.06    -0.04   0.01  -0.02
  29   1    -0.04  -0.01   0.07    -0.04  -0.01   0.11    -0.03  -0.02   0.00
  30   1     0.07   0.03  -0.01     0.03  -0.14   0.05    -0.00   0.02  -0.01
  31   1     0.10  -0.01   0.04     0.06  -0.16  -0.04     0.01  -0.00   0.01
  32   1     0.08   0.04  -0.04     0.06  -0.06  -0.11     0.01   0.02  -0.01
  33   1     0.00  -0.09   0.01     0.02  -0.06  -0.02     0.01  -0.18   0.05
  34   1    -0.02  -0.08  -0.04     0.00  -0.06  -0.05    -0.07  -0.17  -0.11
  35   1    -0.02  -0.05  -0.06    -0.01  -0.04  -0.06    -0.06  -0.09  -0.13
  36   1    -0.09  -0.04  -0.03    -0.07  -0.02   0.01     0.06   0.04  -0.04
  37   1    -0.08   0.02  -0.03    -0.07  -0.00   0.01     0.07   0.08  -0.04
  38   1    -0.09   0.05  -0.03    -0.07   0.05   0.01     0.07   0.02  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   168.8545               170.1445                94.3562
 Red. masses --    20.7727                18.0765                 2.1694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3114                 3.6476                 0.1712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05   0.00    -0.15  -0.02  -0.00     0.02   0.02   0.01
   2   6    -0.09   0.04  -0.06    -0.12  -0.05   0.04     0.03   0.01   0.00
   3   8    -0.09   0.11   0.05    -0.14   0.02  -0.02     0.03  -0.01  -0.01
   4   6    -0.11   0.04   0.04    -0.07   0.06  -0.02     0.02  -0.01  -0.01
   5   8    -0.19   0.07   0.03    -0.06  -0.01  -0.08     0.03   0.01   0.00
   6   6    -0.09  -0.00   0.03    -0.04   0.16   0.07     0.01  -0.03  -0.02
   7   6    -0.00   0.02  -0.04    -0.06   0.13   0.06     0.01  -0.02  -0.00
   8   1     0.04   0.01   0.00    -0.02   0.05   0.02    -0.00  -0.01  -0.00
   9   6    -0.02  -0.03   0.04    -0.06   0.14   0.09     0.01  -0.02  -0.01
  10   8    -0.05  -0.08   0.15     0.02   0.23   0.16    -0.00  -0.04  -0.02
  11   8    -0.01  -0.04   0.02    -0.03   0.05   0.02     0.01   0.01  -0.01
  12   6     0.01  -0.01  -0.03     0.20  -0.02  -0.02    -0.06   0.01   0.02
  13   6    -0.01   0.07   0.01    -0.01  -0.02   0.03    -0.01  -0.02  -0.00
  14  16     0.08   0.01  -0.30     0.07  -0.57   0.06    -0.04   0.12   0.02
  15  15     0.29  -0.22  -0.17     0.03  -0.00  -0.11    -0.07  -0.04   0.04
  16  16    -0.07   0.31   0.29    -0.06  -0.05  -0.05     0.01   0.02  -0.02
  17   8     0.31  -0.13  -0.07     0.19   0.08  -0.15    -0.02  -0.01   0.00
  18   6     0.08  -0.05   0.17    -0.07   0.11   0.10     0.07   0.05  -0.04
  19   8     0.11  -0.04  -0.18     0.02   0.01  -0.07    -0.03  -0.06   0.07
  20   6    -0.29  -0.05   0.07     0.29   0.02  -0.07     0.01  -0.05  -0.03
  21   1     0.03  -0.03   0.00    -0.06   0.01  -0.00     0.00   0.00   0.00
  22   1     0.01  -0.03  -0.02    -0.04  -0.01   0.02     0.01   0.01   0.00
  23   1     0.02   0.00   0.03    -0.04  -0.01  -0.02     0.00   0.00   0.00
  24   1    -0.03  -0.00  -0.05    -0.05  -0.01   0.03     0.01   0.00   0.00
  25   1    -0.05   0.03  -0.02    -0.02  -0.03   0.01     0.01   0.00   0.00
  26   1    -0.04   0.01   0.01     0.00   0.06   0.02     0.00  -0.01  -0.01
  27   1    -0.02  -0.00   0.01    -0.03   0.04   0.04     0.01  -0.01  -0.01
  28   1     0.01  -0.02  -0.01     0.10  -0.08  -0.00    -0.03   0.03   0.01
  29   1     0.01   0.00  -0.02     0.11   0.05  -0.03    -0.03  -0.01   0.02
  30   1     0.00   0.03  -0.01     0.05  -0.02   0.00    -0.02  -0.00   0.01
  31   1    -0.01   0.03   0.01    -0.04   0.07   0.00     0.01  -0.03  -0.00
  32   1    -0.01   0.01   0.02    -0.06  -0.06   0.04     0.01   0.01  -0.01
  33   1    -0.01   0.00   0.11    -0.08   0.06   0.13    -0.30   0.22   0.38
  34   1    -0.03  -0.03   0.01    -0.09  -0.03  -0.03    -0.05  -0.50  -0.20
  35   1     0.08   0.00   0.07     0.07   0.07   0.04     0.44   0.34  -0.23
