 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.258149   -1.617852   -1.028574
    2          6             0        4.262219   -0.499468   -1.266713
    3          8             0        3.212120   -0.612575   -0.285674
    4         15             0        2.300725    0.631641    0.121785
    5         16             0        3.254112    2.322521    0.378865
    6          8             0        1.508969    0.064225    1.367471
    7          6             0        1.980155    0.256855    2.721004
    8          6             0        3.211835   -0.571995    3.016307
    9         16             0        0.769028    0.710527   -1.339732
   10          6             0        0.206233   -1.024077   -1.358836
   11         16             0       -0.913766   -1.474377   -0.009111
   12         15             0       -2.490111   -0.117701   -0.469450
   13         16             0       -2.919398    0.119707   -2.359067
   14          8             0       -2.068080    1.245556    0.212249
   15          6             0       -1.724226    1.368692    1.611375
   16          6             0       -2.866091    1.981868    2.395113
   17          8             0       -3.677904   -0.613186    0.467221
   18          6             0       -4.713738   -1.514990    0.033165
   19          6             0       -4.225415   -2.942317   -0.105443
   20          1             0        4.755879   -2.580136   -1.064456
   21          1             0        6.018868   -1.582527   -1.801927
   22          1             0        5.732125   -1.503374   -0.058032
   23          1             0        3.811236   -0.574106   -2.260206
   24          1             0        4.734032    0.483778   -1.165365
   25          1             0        2.187299    1.321817    2.867514
   26          1             0        1.132172   -0.047110    3.335889
   27          1             0        3.032757   -1.614211    2.766718
   28          1             0        4.055266   -0.205981    2.432972
   29          1             0        3.451784   -0.489214    4.072100
   30          1             0        1.061409   -1.690792   -1.284887
   31          1             0       -0.313243   -1.139213   -2.309913
   32          1             0       -1.462645    0.380318    2.000698
   33          1             0       -0.840815    2.012728    1.625280
   34          1             0       -3.733276    1.327358    2.371912
   35          1             0       -2.550346    2.125590    3.423879
   36          1             0       -3.137969    2.942605    1.966417
   37          1             0       -5.474192   -1.428094    0.811103
   38          1             0       -5.113027   -1.149572   -0.917920
   39          1             0       -3.513894   -3.018732   -0.925417
   40          1             0       -3.744832   -3.271920    0.811761
   41          1             0       -5.075138   -3.584726   -0.316252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2037                51.9387                57.0776
 Red. masses --    27.0219                19.9953                22.6032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3947                 3.3666                 2.4662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.01   0.03  -0.01     0.03   0.07  -0.06     0.00  -0.03  -0.02
  23   1    -0.01   0.01   0.00    -0.05   0.02  -0.01     0.03   0.02  -0.02
  24   1    -0.02   0.02   0.00    -0.05   0.04  -0.03     0.04  -0.00  -0.01
  25   1    -0.06   0.04  -0.01     0.05  -0.01   0.02    -0.00   0.00  -0.03
  26   1    -0.06   0.04  -0.02    -0.07   0.07   0.01    -0.07   0.05  -0.04
  27   1    -0.04   0.04   0.04    -0.17  -0.08   0.07    -0.10  -0.03   0.07
  28   1    -0.05   0.04   0.04    -0.06  -0.15   0.08    -0.04  -0.08   0.07
  29   1    -0.07   0.06   0.03    -0.12  -0.10   0.07    -0.10  -0.01   0.06
  30   1    -0.01  -0.00   0.02     0.01  -0.02   0.04     0.01   0.01   0.03
  31   1    -0.01  -0.01   0.01     0.02  -0.03   0.01     0.01  -0.01   0.01
  32   1     0.15  -0.03  -0.08    -0.00   0.02  -0.00    -0.04  -0.01   0.03
  33   1     0.05   0.02  -0.06    -0.00   0.02   0.01     0.07  -0.07  -0.05
  34   1     0.13  -0.15   0.11    -0.01  -0.00  -0.05     0.04   0.17   0.05
  35   1     0.16  -0.15   0.07    -0.04   0.01  -0.03     0.13   0.12   0.00
  36   1     0.03  -0.11   0.14    -0.02   0.00  -0.04     0.15   0.12  -0.01
  37   1    -0.02   0.02  -0.01     0.06  -0.05   0.06    -0.05  -0.01  -0.07
  38   1    -0.02   0.01  -0.01    -0.01  -0.01   0.05     0.03  -0.08  -0.06
  39   1    -0.01   0.02   0.00     0.07   0.06  -0.04    -0.00  -0.10   0.07
  40   1    -0.01   0.03   0.01     0.13   0.01  -0.04    -0.07  -0.03   0.07
  41   1    -0.01   0.01   0.01     0.11  -0.01  -0.00    -0.03  -0.06   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.4520               110.8830               122.8506
 Red. masses --    17.1164                18.1965                16.7884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0905                 3.0887                10.5324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.30   0.02     0.14   0.28   0.02    -0.02   0.01   0.07
   2   6     0.16  -0.11  -0.06    -0.19  -0.03  -0.03    -0.08  -0.08  -0.13
   3   8     0.06   0.00  -0.19    -0.06  -0.15   0.12    -0.07   0.03  -0.11
   4  15     0.08  -0.07  -0.07    -0.08  -0.20   0.15    -0.02   0.06  -0.04
   5  16    -0.32   0.16  -0.17    -0.19  -0.08  -0.36    -0.01   0.03   0.12
   6   8     0.24  -0.26  -0.03     0.01  -0.07   0.19     0.05  -0.01  -0.01
   7   6    -0.01   0.03   0.01     0.09  -0.03   0.14     0.06   0.03  -0.02
   8   6    -0.10   0.03   0.37     0.03  -0.12   0.14    -0.01  -0.06   0.03
   9  16    -0.13   0.23   0.18     0.14   0.09   0.01    -0.12  -0.07   0.04
  10   6    -0.03   0.14  -0.05    -0.04   0.10  -0.17     0.13  -0.11   0.18
  11  16     0.07   0.08  -0.05     0.21   0.21  -0.08     0.11   0.03   0.28
  12  15     0.04   0.06   0.01     0.04   0.02  -0.01     0.13  -0.04  -0.06
  13  16     0.00  -0.11  -0.01     0.09  -0.04  -0.03    -0.24   0.35   0.07
  14   8     0.03   0.05  -0.01    -0.14   0.06   0.01     0.06   0.03  -0.16
  15   6    -0.01   0.00   0.00     0.00   0.07  -0.02     0.12   0.21  -0.19
  16   6    -0.08  -0.17   0.03     0.06   0.05   0.08    -0.06  -0.22  -0.12
  17   8     0.05   0.06   0.03     0.08  -0.13  -0.02     0.17  -0.19  -0.02
  18   6     0.05   0.03   0.03    -0.03   0.01  -0.06     0.06  -0.01  -0.12
  19   6     0.09   0.05  -0.03    -0.21  -0.07   0.07    -0.17  -0.10   0.02
  20   1    -0.07  -0.06  -0.01     0.11   0.04   0.06     0.01  -0.01   0.07
  21   1     0.01  -0.12   0.03     0.02   0.11  -0.02    -0.00  -0.02   0.02
  22   1    -0.04  -0.11   0.02     0.06   0.15  -0.01    -0.01   0.06   0.02
  23   1     0.07  -0.01  -0.03    -0.08  -0.09   0.01    -0.03  -0.08  -0.03
  24   1     0.08  -0.05   0.01    -0.12   0.03  -0.07    -0.04  -0.01  -0.09
  25   1     0.00   0.01  -0.05     0.05  -0.01   0.02     0.04   0.01  -0.02
  26   1    -0.03   0.05  -0.02     0.02   0.02   0.05     0.01   0.04  -0.00
  27   1    -0.04  -0.00   0.16    -0.02  -0.03   0.05    -0.03  -0.02   0.02
  28   1     0.00  -0.04   0.12     0.01  -0.06   0.03     0.00  -0.05   0.00
  29   1    -0.07   0.07   0.11     0.02  -0.03   0.04    -0.00  -0.01   0.01
  30   1    -0.00   0.04  -0.04    -0.02   0.01  -0.10     0.06  -0.00   0.10
  31   1    -0.02   0.05  -0.01    -0.05   0.07  -0.03     0.06  -0.09   0.05
  32   1     0.03   0.00  -0.02     0.02   0.02  -0.01     0.15   0.09  -0.05
  33   1    -0.02   0.03   0.01    -0.00   0.03  -0.03    -0.04   0.16  -0.08
  34   1    -0.00  -0.08  -0.00     0.02   0.01   0.04     0.05  -0.16  -0.02
  35   1    -0.03  -0.06   0.01     0.04   0.01   0.02    -0.02  -0.03  -0.04
  36   1    -0.05  -0.05   0.03     0.00   0.02   0.03    -0.13  -0.09  -0.03
  37   1     0.02  -0.00   0.01    -0.02   0.05  -0.04    -0.01   0.04  -0.07
  38   1     0.01   0.01   0.01     0.03   0.00  -0.03     0.07   0.00  -0.06
  39   1     0.02   0.03  -0.01    -0.04  -0.06   0.04    -0.02  -0.08   0.03
  40   1     0.03   0.01  -0.01    -0.10  -0.02   0.04    -0.10  -0.04   0.03
  41   1     0.03   0.01  -0.01    -0.08   0.01   0.01    -0.07   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   109.9348               129.9725               123.8408
 Red. masses --    11.4934                13.7176                11.8485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6708                 7.7762                 5.0196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.05  -0.18     0.04  -0.02   0.04     0.07   0.01   0.03
   2   6     0.22   0.30   0.29     0.01  -0.05  -0.02    -0.12  -0.19  -0.15
   3   8     0.02  -0.02   0.05     0.05   0.01   0.03     0.09   0.01   0.10
   4  15    -0.06  -0.09   0.08     0.05   0.01  -0.01     0.14   0.04   0.06
   5  16     0.09  -0.13  -0.30    -0.00   0.04   0.03    -0.00   0.17  -0.21
   6   8    -0.12  -0.05   0.01    -0.00   0.01  -0.03    -0.07  -0.08  -0.12
   7   6    -0.18  -0.16   0.05    -0.03  -0.00  -0.02    -0.35  -0.35   0.03
   8   6     0.02   0.09  -0.05    -0.03  -0.01  -0.01    -0.01   0.13  -0.09
   9  16    -0.08   0.04   0.14     0.03   0.01   0.01     0.07   0.13   0.20
  10   6    -0.01   0.02  -0.00    -0.04   0.02  -0.03     0.08   0.06   0.14
  11  16     0.04  -0.01   0.03    -0.07  -0.05  -0.09     0.00   0.01   0.10
  12  15     0.06  -0.01   0.01    -0.11  -0.12  -0.00     0.01  -0.03  -0.04
  13  16     0.01   0.09   0.03     0.38   0.22  -0.07    -0.07   0.06  -0.01
  14   8    -0.02   0.04  -0.07    -0.18  -0.01  -0.09     0.08  -0.05  -0.02
  15   6     0.06   0.18  -0.09     0.02   0.18  -0.15     0.01  -0.12   0.00
  16   6    -0.01  -0.02  -0.04    -0.01  -0.04  -0.01     0.04   0.01  -0.06
