 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.364454    2.368217    0.637956
    2          6             0        4.454305    1.460987   -0.573259
    3          8             0        3.686632    0.253845   -0.401807
    4         15             0        2.091563    0.236907   -0.348258
    5         16             0        1.143383    1.523879   -1.472241
    6          8             0        1.680382    0.420414    1.176878
    7          6             0        2.355342   -0.283512    2.247702
    8          6             0        1.436856   -1.319505    2.862406
    9         16             0        1.911578   -1.812890   -0.831942
   10          6             0        0.166547   -1.848178   -1.304510
   11         16             0       -0.967612   -1.964655    0.125949
   12         15             0       -2.122226   -0.241266   -0.173878
   13         16             0       -2.467775    0.285865   -2.036515
   14          8             0       -1.385023    0.811366    0.745114
   15          6             0       -1.731006    2.214595    0.693604
   16          6             0       -0.796007    2.948019    1.629848
   17          8             0       -3.435678   -0.521844    0.679169
   18          6             0       -4.532710   -1.319929    0.186999
   19          6             0       -5.803944   -0.854997    0.870539
   20          1             0        3.335968    2.701880    0.773504
   21          1             0        4.690245    1.842938    1.532157
   22          1             0        4.997615    3.236330    0.483098
   23          1             0        5.472095    1.100842   -0.732609
   24          1             0        4.098197    1.975994   -1.470273
   25          1             0        3.266159   -0.744675    1.855661
   26          1             0        2.615064    0.491193    2.971909
   27          1             0        1.222549   -2.115945    2.153606
   28          1             0        1.918512   -1.743039    3.737984
   29          1             0        0.498603   -0.856189    3.155998
   30          1             0        0.035579   -2.744691   -1.904851
   31          1             0       -0.085904   -0.953182   -1.880032
   32          1             0       -1.614532    2.557642   -0.340276
   33          1             0       -2.776162    2.325086    0.993317
   34          1             0        0.230864    2.794262    1.308444
   35          1             0       -1.025837    4.008051    1.606076
   36          1             0       -0.910511    2.569981    2.641270
   37          1             0       -4.595411   -1.197291   -0.899393
   38          1             0       -4.315986   -2.365050    0.420954
   39          1             0       -5.700723   -0.943654    1.948114
   40          1             0       -6.009217    0.181981    0.619249
   41          1             0       -6.631796   -1.472259    0.536862
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.2775                52.9827                52.7691
 Red. masses --    24.2605                23.8789                19.6888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5622                 0.3223                 3.2565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.07  -0.08     0.10  -0.06  -0.01    -0.15   0.12   0.02
   2   6     0.11  -0.10  -0.05     0.03   0.02  -0.07    -0.03   0.14   0.02
   3   8     0.10  -0.10  -0.07    -0.03   0.05  -0.15     0.09   0.07  -0.02
   4  15     0.14  -0.03  -0.12    -0.04   0.14  -0.07     0.13  -0.13   0.01
   5  16     0.23  -0.01  -0.18    -0.08   0.24   0.08    -0.16  -0.39  -0.03
   6   8     0.08   0.06  -0.10     0.06   0.09  -0.02     0.10  -0.07   0.01
   7   6     0.03   0.07  -0.04     0.05   0.00  -0.06     0.09  -0.03   0.02
   8   6     0.01   0.09  -0.05     0.01   0.03  -0.07     0.09  -0.01   0.05
   9  16    -0.05  -0.04   0.00    -0.02   0.14  -0.05     0.21  -0.13   0.03
  10   6    -0.05   0.05   0.08    -0.03  -0.04   0.08     0.14   0.06  -0.05
  11  16    -0.00   0.13   0.21     0.04  -0.17   0.20     0.18   0.09  -0.12
  12  15    -0.13   0.04   0.17     0.01  -0.20   0.12    -0.04  -0.01   0.04
  13  16     0.12   0.25   0.19     0.22  -0.31   0.06    -0.36   0.19   0.16
  14   8    -0.26   0.02   0.27    -0.01  -0.14   0.11    -0.07  -0.00   0.06
  15   6    -0.13   0.04   0.12     0.00  -0.12   0.07    -0.06  -0.00   0.01
  16   6    -0.06   0.06   0.03     0.00  -0.11   0.06    -0.03   0.03  -0.04
  17   8    -0.16  -0.12  -0.04    -0.06  -0.08   0.00     0.05  -0.20   0.09
  18   6    -0.03  -0.17  -0.17    -0.16   0.15  -0.12    -0.06   0.03  -0.03
  19   6    -0.13  -0.29  -0.26    -0.14   0.41  -0.26    -0.06   0.32  -0.24
  20   1     0.02  -0.02  -0.04     0.04  -0.00   0.01    -0.05   0.01  -0.01
  21   1     0.01  -0.01  -0.02     0.03  -0.04  -0.01    -0.04   0.04   0.01
  22   1     0.02  -0.02  -0.02     0.04  -0.02   0.01    -0.06   0.05   0.02
  23   1     0.03  -0.03  -0.00     0.00  -0.01  -0.03     0.00   0.06   0.02
  24   1     0.04  -0.03  -0.02     0.01   0.03  -0.01    -0.01   0.03   0.00
  25   1     0.01   0.02  -0.00     0.00  -0.01  -0.03     0.03  -0.01   0.01
  26   1    -0.00   0.03  -0.02     0.03  -0.01  -0.01     0.03  -0.00   0.00
  27   1     0.01   0.02  -0.01    -0.00   0.01  -0.02     0.02  -0.00   0.02
  28   1    -0.01   0.03  -0.00    -0.00   0.00  -0.02     0.03   0.00   0.02
  29   1    -0.00   0.03  -0.03     0.01   0.02  -0.02     0.03   0.00   0.01
  30   1    -0.03   0.02   0.02    -0.00  -0.02   0.03     0.03   0.03  -0.03
  31   1    -0.01   0.02   0.03    -0.04  -0.02   0.02     0.06   0.03   0.00
  32   1    -0.04  -0.02   0.02     0.00  -0.04   0.02    -0.03  -0.01  -0.00
  33   1    -0.03   0.04   0.04     0.00  -0.03   0.02    -0.01   0.00   0.01
  34   1    -0.02  -0.00  -0.00     0.00  -0.03   0.02    -0.01   0.00  -0.02
  35   1    -0.00   0.02  -0.01     0.00  -0.03   0.01    -0.01   0.01  -0.02
  36   1    -0.01   0.04   0.02     0.00  -0.03   0.02    -0.00   0.02  -0.01
  37   1     0.02  -0.04  -0.05    -0.00   0.05  -0.04     0.03  -0.00  -0.01
  38   1     0.01  -0.05  -0.05    -0.11   0.03  -0.02    -0.09   0.00   0.02
  39   1    -0.06  -0.09  -0.07    -0.08   0.12  -0.07    -0.06   0.12  -0.06
  40   1    -0.05  -0.09  -0.07     0.02   0.13  -0.09     0.04   0.10  -0.10
  41   1    -0.02  -0.10  -0.10    -0.06   0.16  -0.09    -0.04   0.13  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2405                65.8225                73.6253
 Red. masses --    15.4384                12.6973                13.1312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8567                 5.9608                 0.5396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.19  -0.31     0.15  -0.29   0.40    -0.23   0.18   0.06
   2   6    -0.04  -0.06  -0.12     0.00   0.03   0.15    -0.05   0.15   0.10
   3   8    -0.06  -0.01   0.17    -0.08   0.04  -0.18     0.04   0.09   0.07
   4  15    -0.08   0.01   0.13    -0.10   0.07  -0.06     0.05   0.05   0.01
   5  16     0.03   0.18   0.23    -0.31  -0.02   0.00     0.18  -0.03  -0.20
   6   8    -0.11  -0.10   0.09     0.04   0.09  -0.02    -0.01   0.03  -0.00
   7   6    -0.09  -0.07   0.08     0.06   0.07  -0.04    -0.01  -0.08  -0.06
   8   6    -0.12  -0.03   0.12     0.07   0.09  -0.00     0.13  -0.39  -0.37
   9  16    -0.05   0.06  -0.13    -0.04   0.05   0.03    -0.02   0.01   0.19
  10   6    -0.03  -0.00  -0.07    -0.02  -0.01   0.00    -0.02   0.02   0.12
  11  16    -0.03  -0.15  -0.11    -0.03  -0.01  -0.00    -0.11   0.00   0.15
  12  15     0.04  -0.06   0.11    -0.01   0.01   0.04    -0.09  -0.00   0.04
  13  16     0.06   0.17   0.18    -0.12   0.03   0.07    -0.00  -0.09   0.00
  14   8     0.01  -0.06   0.12    -0.01   0.01   0.02    -0.03  -0.01   0.01
  15   6     0.13  -0.03  -0.12     0.16   0.05  -0.13     0.13   0.03  -0.04
  16   6     0.28   0.08  -0.35     0.31   0.05  -0.27     0.27  -0.03  -0.13
  17   8     0.03  -0.11   0.06     0.01  -0.04   0.04    -0.10   0.07   0.00
  18   6     0.05  -0.09  -0.00     0.08  -0.12   0.01    -0.08   0.05  -0.02
  19   6    -0.00  -0.01  -0.15     0.01  -0.14  -0.11    -0.07  -0.02   0.03
  20   1    -0.01   0.06  -0.11     0.05  -0.07   0.16    -0.08   0.03  -0.01
  21   1    -0.01   0.11  -0.06     0.05  -0.16   0.07    -0.08   0.07   0.03
  22   1    -0.01   0.05  -0.14     0.06  -0.09   0.17    -0.08   0.06   0.03
  23   1    -0.01  -0.03  -0.01    -0.01   0.00  -0.00    -0.00   0.07   0.05
  24   1    -0.01  -0.07  -0.07    -0.00   0.09   0.09    -0.01   0.03   0.01
  25   1    -0.03  -0.03   0.02     0.01   0.01  -0.02     0.04   0.05  -0.01
  26   1    -0.02  -0.02   0.02     0.03   0.02  -0.02    -0.07  -0.05   0.03
  27   1    -0.04  -0.01   0.04     0.01   0.03   0.00     0.11  -0.09  -0.15
  28   1    -0.04  -0.01   0.04     0.03   0.03  -0.00     0.04  -0.13  -0.11
  29   1    -0.03   0.00   0.03     0.02   0.03   0.01     0.00  -0.19  -0.11
  30   1    -0.00   0.00  -0.03     0.00  -0.01   0.00    -0.00   0.01   0.03
  31   1    -0.02   0.00  -0.01    -0.01  -0.01  -0.00    -0.00   0.01   0.04
  32   1     0.02  -0.06  -0.05     0.04  -0.02  -0.05     0.03  -0.01  -0.02
  33   1     0.05   0.03  -0.01     0.06   0.06  -0.02     0.05   0.04   0.01
  34   1     0.07  -0.00  -0.13     0.08  -0.02  -0.10     0.07  -0.03  -0.06
  35   1     0.09   0.02  -0.14     0.11   0.02  -0.10     0.10  -0.00  -0.04
  36   1     0.11   0.07  -0.08     0.11   0.04  -0.07     0.09  -0.00  -0.03
  37   1     0.04  -0.04  -0.00     0.04  -0.05  -0.00    -0.03   0.03  -0.00
  38   1    -0.00  -0.02   0.02     0.03  -0.03   0.02    -0.01   0.01  -0.02
  39   1    -0.03   0.02  -0.04    -0.02  -0.02  -0.03    -0.02  -0.02   0.01
  40   1     0.01  -0.01  -0.07    -0.00  -0.05  -0.05    -0.03  -0.00   0.03
  41   1     0.00  -0.01  -0.05     0.02  -0.05  -0.04    -0.02  -0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.2471                84.0226                78.3736
 Red. masses --    12.5250                13.8665                11.2078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8713                 4.5646                 0.0707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.05   0.07     0.16   0.05  -0.15     0.24  -0.06   0.01
   2   6    -0.04  -0.01   0.13     0.01  -0.07  -0.08    -0.01  -0.11   0.03
   3   8     0.01  -0.07   0.05    -0.06   0.00   0.14    -0.10  -0.03   0.21
   4  15     0.01  -0.08  -0.03    -0.09   0.02   0.06    -0.15   0.01   0.08
   5  16     0.13   0.05   0.01    -0.03  -0.03  -0.04     0.02  -0.03  -0.10
   6   8    -0.02  -0.11  -0.02    -0.13   0.01   0.02    -0.20   0.02   0.03
   7   6     0.19   0.20   0.04    -0.07   0.09   0.05     0.03   0.28   0.08
   8   6     0.37   0.22   0.33     0.04  -0.03   0.01     0.46  -0.18  -0.07
   9  16    -0.11  -0.03  -0.26    -0.03   0.03  -0.03    -0.07   0.02  -0.04
  10   6    -0.10   0.02  -0.05    -0.03   0.02   0.02    -0.03  -0.04  -0.06
  11  16    -0.04   0.01   0.02     0.05   0.17   0.12    -0.05  -0.11  -0.10
  12  15    -0.09  -0.03  -0.05    -0.03   0.08  -0.04     0.06  -0.03   0.02
  13  16     0.05  -0.04  -0.09    -0.32  -0.19  -0.06     0.05   0.12   0.06
  14   8    -0.04  -0.07  -0.01     0.07   0.06  -0.11     0.03  -0.01   0.01
  15   6     0.09  -0.03   0.05     0.25   0.10   0.03    -0.15  -0.05  -0.02
  16   6     0.20  -0.15   0.03     0.17  -0.19   0.35    -0.22   0.12  -0.09
  17   8    -0.11   0.03  -0.09     0.02   0.05   0.04     0.05  -0.02   0.03
  18   6    -0.11   0.05  -0.06     0.14  -0.12   0.01     0.03   0.01   0.02
  19   6    -0.07  -0.00   0.05    -0.02  -0.06  -0.32     0.02   0.10  -0.04
  20   1    -0.11  -0.01  -0.03     0.05   0.04  -0.03     0.08   0.01   0.04
  21   1    -0.11   0.04   0.04     0.06   0.03  -0.04     0.09  -0.01  -0.00
  22   1    -0.11   0.03   0.03     0.06   0.00  -0.08     0.08  -0.03  -0.03
  23   1     0.00   0.01   0.09    -0.01  -0.04  -0.03    -0.02  -0.06  -0.03
  24   1     0.02  -0.02   0.01    -0.01  -0.04  -0.03    -0.02  -0.03   0.02
  25   1     0.06   0.06   0.01     0.00   0.06   0.03     0.08   0.21   0.04
  26   1     0.06   0.10  -0.04    -0.06   0.04   0.02    -0.12   0.11   0.04
  27   1     0.08   0.04   0.13     0.04  -0.01  -0.00     0.24  -0.06  -0.05
  28   1     0.16   0.10   0.08     0.02   0.00   0.00     0.18  -0.02  -0.03
  29   1     0.11   0.06   0.13    -0.01  -0.05  -0.00     0.07  -0.18  -0.01
  30   1    -0.04   0.01  -0.02    -0.01  -0.00   0.02     0.00  -0.02  -0.01
  31   1    -0.03   0.01  -0.01    -0.01  -0.00  -0.00    -0.01  -0.02  -0.02
  32   1     0.02  -0.00   0.02     0.15   0.07   0.03    -0.06  -0.02  -0.01
  33   1     0.03   0.02   0.03     0.06   0.06  -0.05    -0.04  -0.05   0.00
  34   1     0.05  -0.06  -0.01     0.06  -0.09   0.15    -0.06   0.07  -0.03
  35   1     0.08  -0.04   0.03     0.10  -0.04   0.14    -0.10   0.03  -0.04
  36   1     0.06  -0.05   0.01    -0.03  -0.10   0.08    -0.04   0.04  -0.02
  37   1    -0.05   0.04  -0.02     0.09  -0.10  -0.01     0.02  -0.01   0.00
  38   1    -0.03   0.01  -0.04     0.05  -0.02   0.07    -0.01   0.00   0.02
  39   1     0.00  -0.02   0.01    -0.06   0.04  -0.08    -0.00   0.04  -0.01
  40   1    -0.03   0.00   0.04    -0.01  -0.03  -0.16     0.02   0.03  -0.03
  41   1    -0.03   0.00   0.02     0.02  -0.05  -0.11     0.00   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.1883                81.6272               102.8856
 Red. masses --    12.9180                 8.2480                12.3147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9732                 2.8058                 2.4955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38   0.04  -0.03    -0.08  -0.03  -0.01    -0.19  -0.07  -0.10
   2   6    -0.02   0.07  -0.08     0.01  -0.05   0.01     0.24  -0.30   0.10
   3   8    -0.02   0.12   0.17    -0.01  -0.06  -0.03    -0.01  -0.19  -0.08
   4  15    -0.02   0.00   0.05    -0.01   0.00   0.01    -0.01   0.03   0.02
   5  16    -0.10  -0.16  -0.07     0.04   0.04   0.01    -0.28  -0.03   0.18
   6   8    -0.15  -0.06   0.01     0.03   0.04   0.01     0.07   0.22   0.01
   7   6    -0.10   0.02   0.04    -0.00   0.01   0.01    -0.11   0.24   0.13
   8   6    -0.06   0.00   0.07    -0.02   0.01  -0.02    -0.07  -0.01  -0.21
   9  16     0.15   0.02  -0.05    -0.04  -0.01   0.07     0.05   0.06  -0.06
  10   6     0.08   0.04   0.00    -0.01   0.00  -0.02     0.05   0.02  -0.04
  11  16     0.18   0.16   0.06    -0.03   0.05  -0.06     0.19   0.10   0.01
  12  15    -0.10  -0.03  -0.09     0.04   0.08  -0.05     0.04  -0.02  -0.03
  13  16     0.02   0.00  -0.10    -0.05  -0.16  -0.11    -0.03  -0.01  -0.01
  14   8    -0.17  -0.05   0.05     0.10   0.04  -0.07    -0.04  -0.01   0.03
  15   6    -0.06  -0.03   0.16    -0.31  -0.05   0.45     0.02   0.01   0.01
  16   6     0.25  -0.12  -0.07     0.18   0.03  -0.10     0.06  -0.03   0.00
  17   8    -0.10  -0.11  -0.14     0.05   0.12   0.01     0.04  -0.12  -0.03
  18   6    -0.21   0.10  -0.15     0.13  -0.07   0.10    -0.04   0.05  -0.09
  19   6    -0.04  -0.01   0.23     0.03   0.03  -0.15     0.05  -0.00   0.12
  20   1     0.12   0.03   0.08    -0.03  -0.01  -0.03    -0.06   0.01  -0.17
  21   1     0.17  -0.00  -0.04    -0.04  -0.00   0.01    -0.18   0.02   0.04
  22   1     0.11   0.00  -0.05    -0.02  -0.01   0.00    -0.01  -0.04   0.00
  23   1    -0.02   0.01  -0.11     0.01  -0.02   0.03     0.08  -0.14   0.18
  24   1    -0.07   0.03   0.01     0.02  -0.02  -0.01     0.21  -0.11  -0.04
  25   1    -0.02   0.01   0.02    -0.00  -0.00   0.00     0.03   0.13   0.10
  26   1    -0.04   0.02   0.00    -0.00  -0.00   0.01    -0.14   0.07   0.08
  27   1    -0.01  -0.00   0.02    -0.01   0.01  -0.01     0.09  -0.00  -0.09
  28   1    -0.01   0.01   0.02    -0.01  -0.00  -0.01    -0.07   0.01  -0.03
  29   1    -0.02  -0.01   0.02    -0.01   0.01  -0.01    -0.08  -0.07  -0.14
  30   1     0.01   0.01   0.01    -0.00  -0.00  -0.00     0.01   0.00  -0.01
  31   1     0.03   0.01  -0.00     0.00  -0.00  -0.01     0.01   0.00  -0.02
  32   1    -0.09  -0.00   0.04    -0.33   0.05   0.12     0.01  -0.00   0.00
  33   1     0.01   0.01   0.13    -0.04  -0.11   0.35     0.01   0.02   0.00
  34   1     0.04  -0.05  -0.10    -0.00   0.09  -0.24     0.02  -0.02  -0.00
  35   1     0.09  -0.03   0.01    -0.02  -0.01   0.06     0.03  -0.01  -0.00
  36   1     0.15  -0.04  -0.02     0.28  -0.04  -0.02     0.01  -0.00   0.00
  37   1    -0.11   0.12  -0.03     0.06  -0.10   0.02    -0.04   0.08  -0.02
  38   1    -0.07   0.01  -0.14     0.05  -0.00   0.11    -0.02  -0.00  -0.09
  39   1     0.05  -0.08   0.06    -0.03   0.08  -0.03     0.04  -0.06   0.03
  40   1    -0.01   0.02   0.16     0.00  -0.01  -0.12     0.02   0.01   0.09
  41   1    -0.04   0.03   0.07     0.03  -0.02  -0.03    -0.00   0.03   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.7940               147.2085               128.7804
 Red. masses --    14.0790                22.6954                12.9335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3109                22.5206                 5.2538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03  -0.02    -0.09  -0.10  -0.01    -0.06  -0.11   0.05
   2   6    -0.05  -0.02  -0.03    -0.07  -0.07  -0.03    -0.30   0.19  -0.20
   3   8    -0.05  -0.03  -0.02    -0.11  -0.05  -0.08     0.07  -0.05  -0.17
   4  15    -0.07   0.01  -0.00    -0.15   0.03  -0.07     0.11  -0.21  -0.02
   5  16     0.11   0.13  -0.01     0.13   0.34   0.03     0.20   0.10   0.29
   6   8    -0.03  -0.02   0.01    -0.11  -0.02  -0.04     0.09   0.05  -0.04
   7   6     0.03  -0.03  -0.04    -0.01  -0.03  -0.10    -0.14   0.27   0.23
   8   6     0.03   0.02   0.06     0.05  -0.03   0.01    -0.09   0.03  -0.10
   9  16    -0.01  -0.03   0.09     0.14  -0.07   0.23    -0.01  -0.20  -0.08
  10   6    -0.00  -0.10   0.05     0.09  -0.29   0.12    -0.02  -0.01  -0.03
  11  16     0.02  -0.07   0.10     0.16   0.12   0.24     0.02   0.01  -0.01
  12  15     0.14   0.00   0.06    -0.01  -0.06  -0.22     0.00   0.01  -0.00
  13  16    -0.40  -0.05   0.15    -0.13   0.41  -0.07    -0.02  -0.02  -0.00
  14   8     0.24   0.01  -0.07    -0.05  -0.06  -0.11     0.01   0.00  -0.00
  15   6    -0.01  -0.04   0.03    -0.02  -0.06  -0.03     0.03   0.01  -0.00
  16   6    -0.04   0.09  -0.04     0.02  -0.14  -0.01     0.03  -0.01   0.00
