 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.952694    2.275058   -1.621080
    2          6             0        3.701543    1.891660   -0.360109
    3          8             0        3.559384    0.494929   -0.055826
    4         15             0        2.248215   -0.123541    0.598967
    5         16             0        1.422835    1.004200    1.976609
    6          8             0        2.748879   -1.549052    1.076831
    7          6             0        3.209400   -1.791742    2.425798
    8          6             0        4.552030   -1.147405    2.702305
    9         16             0        1.103781   -0.683187   -1.096966
   10          6             0       -0.083946   -1.837952   -0.351547
   11         16             0       -1.363017   -1.074767    0.683358
   12         15             0       -2.377814    0.005895   -0.855245
   13         16             0       -2.389742   -0.815774   -2.626086
   14          8             0       -1.708582    1.436373   -0.858157
   15          6             0       -1.755049    2.309744    0.299661
   16          6             0       -0.837411    3.483061    0.034823
   17          8             0       -3.800500    0.319788   -0.213214
   18          6             0       -4.967196   -0.501033   -0.411773
   19          6             0       -4.867664   -1.836542    0.295831
   20          1             0        3.136769    3.321174   -1.845256
   21          1             0        3.280631    1.663534   -2.457603
   22          1             0        1.881735    2.123750   -1.486872
   23          1             0        3.345013    2.472638    0.497541
   24          1             0        4.777148    2.030677   -0.480163
   25          1             0        2.453209   -1.415493    3.122185
   26          1             0        3.267257   -2.879250    2.490244
   27          1             0        4.880732   -1.428305    3.698735
   28          1             0        5.289450   -1.474184    1.974173
   29          1             0        4.463972   -0.063055    2.653962
   30          1             0        0.441725   -2.549933    0.279383
   31          1             0       -0.561279   -2.333245   -1.197462
   32          1             0       -2.789072    2.629261    0.440818
   33          1             0       -1.428359    1.743911    1.177994
   34          1             0        0.186464    3.136673   -0.077701
   35          1             0       -1.138998    4.000900   -0.870878
   36          1             0       -0.884496    4.162756    0.879368
   37          1             0       -5.779116    0.106022   -0.007541
   38          1             0       -5.109573   -0.644033   -1.487238
   39          1             0       -4.628830   -1.693682    1.346543
   40          1             0       -5.818639   -2.353352    0.210055
   41          1             0       -4.091972   -2.446736   -0.163620
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3618                54.9132                57.5834
 Red. masses --    26.2482                23.7388                23.5887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3899                 2.3976                 1.8186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.02     0.00  -0.01   0.00    -0.02   0.04  -0.03
  33   1     0.01   0.02   0.04     0.00   0.01   0.02    -0.03   0.02  -0.04
  34   1    -0.01   0.04   0.04     0.00   0.02   0.02    -0.02   0.01  -0.02
  35   1    -0.02   0.02   0.03    -0.00   0.00   0.01    -0.01   0.03  -0.02
  36   1    -0.02   0.03   0.03    -0.01   0.01   0.02    -0.01   0.02  -0.02
  37   1     0.03   0.01   0.01     0.00   0.01  -0.06    -0.01  -0.01   0.00
  38   1     0.03   0.01   0.01     0.01  -0.00  -0.05    -0.02  -0.02   0.01
  39   1     0.02   0.01   0.02     0.00   0.02  -0.04     0.02   0.02   0.01
  40   1     0.02   0.02   0.01     0.00   0.01  -0.03     0.02  -0.01   0.03
  41   1     0.02   0.00   0.02     0.00   0.01  -0.03     0.02   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.0428                71.9361                71.5571
 Red. masses --    19.9410                24.2857                16.2304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9868                 3.9621                 1.5859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04   0.04    -0.04  -0.15  -0.12    -0.05   0.20   0.08
   2   6     0.14  -0.14  -0.05    -0.02  -0.06  -0.11    -0.01   0.08   0.02
   3   8     0.11  -0.18  -0.13     0.01  -0.04   0.00     0.03   0.04  -0.18
   4  15     0.13  -0.08  -0.08     0.06  -0.02   0.14     0.17  -0.04  -0.09
   5  16     0.30   0.22  -0.23     0.14   0.09   0.10     0.20  -0.02  -0.10
   6   8    -0.02  -0.06   0.05     0.08   0.03   0.17     0.24   0.03  -0.01
   7   6    -0.06  -0.01   0.07     0.17   0.13   0.14     0.06   0.07   0.05
   8   6    -0.06  -0.02   0.09     0.17   0.18   0.01    -0.01   0.16   0.20
   9  16     0.05  -0.16   0.00     0.04  -0.10   0.17     0.07  -0.21   0.03
  10   6    -0.05   0.03   0.08    -0.02  -0.10  -0.03    -0.00  -0.08   0.04
  11  16     0.01   0.29   0.08    -0.27  -0.29  -0.23    -0.06  -0.17   0.03
  12  15    -0.11   0.09   0.03    -0.09   0.02  -0.14    -0.04  -0.06   0.09
  13  16     0.16   0.15  -0.00    -0.12   0.42  -0.33    -0.27  -0.07   0.10
  14   8    -0.26   0.15   0.06    -0.01  -0.02   0.05     0.10  -0.09   0.07
  15   6    -0.22   0.05   0.10     0.04  -0.07   0.08     0.02  -0.05   0.04
  16   6    -0.19   0.05   0.17     0.01  -0.05   0.06    -0.04  -0.01   0.04
  17   8    -0.15  -0.12  -0.04    -0.05  -0.00  -0.06     0.00   0.06   0.09
  18   6    -0.05  -0.20  -0.10    -0.03  -0.04   0.06    -0.09   0.23  -0.15
  19   6     0.03  -0.21  -0.11     0.02   0.01   0.15    -0.29   0.12  -0.35
  20   1     0.02  -0.01   0.03    -0.01  -0.05  -0.06    -0.03   0.07   0.06
  21   1    -0.02  -0.00  -0.01    -0.02  -0.06  -0.03    -0.01   0.09   0.00
  22   1     0.01  -0.00   0.04    -0.01  -0.04  -0.03    -0.01   0.04   0.03
  23   1     0.07  -0.05   0.00    -0.00   0.00  -0.04    -0.00  -0.01   0.03
  24   1     0.04  -0.05  -0.04    -0.01  -0.01  -0.04    -0.00   0.03   0.00
  25   1    -0.02   0.00   0.01     0.06   0.04   0.05    -0.01   0.01  -0.01
  26   1    -0.02  -0.00   0.03     0.06   0.04   0.06     0.04   0.02   0.02
  27   1    -0.02  -0.00   0.03     0.07   0.07   0.00    -0.03   0.06   0.07
  28   1    -0.01  -0.01   0.03     0.04   0.04  -0.00     0.03   0.06   0.08
  29   1    -0.01  -0.01   0.02     0.04   0.05  -0.01    -0.02   0.04   0.05
  30   1    -0.03   0.01   0.03    -0.02  -0.03   0.00    -0.01  -0.02   0.02
  31   1    -0.03   0.01   0.03     0.02  -0.03  -0.03     0.00  -0.02   0.01
  32   1    -0.06   0.02   0.03     0.01  -0.02   0.04    -0.00  -0.03   0.00
  33   1    -0.07  -0.00   0.02     0.03  -0.03   0.01     0.01  -0.01   0.02
  34   1    -0.06   0.01   0.05     0.00  -0.01   0.00    -0.01   0.01   0.02
  35   1    -0.05   0.03   0.05    -0.01  -0.01   0.02    -0.01  -0.01   0.01
  36   1    -0.05   0.00   0.06     0.01  -0.02   0.02    -0.03   0.00   0.01
  37   1    -0.03  -0.08  -0.03    -0.01  -0.01   0.01    -0.01   0.08  -0.04
  38   1     0.00  -0.06  -0.03    -0.02  -0.03   0.02    -0.00   0.12  -0.05
  39   1    -0.00  -0.06  -0.03     0.02   0.03   0.04    -0.11  -0.02  -0.09
  40   1     0.02  -0.08  -0.04     0.00  -0.00   0.07    -0.09   0.06  -0.15
  41   1     0.02  -0.04  -0.03    -0.00  -0.01   0.05    -0.09   0.03  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.5818                72.4290                73.0076
 Red. masses --    14.3316                13.4655                11.8073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7449                 5.0684                 2.1440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.18   0.25    -0.11   0.23   0.26    -0.21  -0.13   0.08
   2   6     0.12  -0.04   0.22     0.03   0.02   0.11    -0.02  -0.05  -0.01
   3   8    -0.03  -0.07   0.04     0.03  -0.02  -0.10     0.04  -0.03   0.13
   4  15    -0.11  -0.01   0.03     0.06  -0.02  -0.08     0.00   0.01   0.13
   5  16    -0.14   0.22  -0.18     0.18   0.05  -0.08     0.05   0.16   0.05
   6   8    -0.15  -0.00   0.10     0.03  -0.02  -0.05    -0.10  -0.02   0.09
   7   6     0.20   0.08  -0.01    -0.08  -0.03  -0.01     0.09  -0.05   0.01
   8   6     0.30   0.04  -0.37    -0.10  -0.04   0.10     0.22  -0.23  -0.22
   9  16    -0.04  -0.19   0.05    -0.00  -0.03  -0.04     0.15  -0.01   0.04
  10   6    -0.08  -0.04   0.07     0.01  -0.02  -0.00     0.06  -0.03  -0.07
  11  16    -0.13   0.06   0.03    -0.07  -0.04  -0.11     0.13  -0.09  -0.05
  12  15    -0.06   0.01  -0.06     0.03  -0.04  -0.18     0.07  -0.03   0.03
  13  16    -0.10  -0.15   0.01     0.14  -0.19  -0.12     0.04  -0.02   0.03
  14   8     0.00  -0.01  -0.06     0.05  -0.04  -0.08     0.04  -0.01   0.01
  15   6     0.04  -0.06  -0.00    -0.10  -0.09  -0.02    -0.15   0.07  -0.05
  16   6     0.12  -0.10   0.10    -0.15  -0.02   0.14    -0.43   0.26  -0.16
  17   8    -0.04   0.07  -0.08     0.02   0.08  -0.19     0.07  -0.02   0.06
  18   6    -0.02   0.03  -0.01    -0.01   0.06   0.12    -0.01   0.11  -0.05
  19   6     0.09  -0.01  -0.09    -0.04   0.25   0.48    -0.19   0.09  -0.06
  20   1     0.06   0.06   0.12    -0.04   0.08   0.11    -0.06  -0.04  -0.01
  21   1     0.05   0.09   0.05    -0.06   0.10   0.04    -0.10  -0.05   0.02
  22   1     0.05   0.05   0.06    -0.03   0.06   0.11    -0.05  -0.03   0.07
  23   1     0.04  -0.03   0.08     0.04  -0.03   0.07     0.02   0.00   0.00
  24   1     0.04  -0.03   0.08     0.01   0.00   0.00    -0.01  -0.01  -0.05
  25   1     0.11   0.05   0.04    -0.04  -0.01  -0.02     0.07   0.02   0.03
  26   1     0.05   0.02   0.01    -0.02  -0.01  -0.00    -0.01  -0.02   0.01
  27   1     0.15   0.01  -0.13    -0.05  -0.01   0.03     0.10  -0.07  -0.08
  28   1     0.03  -0.01  -0.15    -0.01  -0.01   0.04     0.02  -0.10  -0.10
  29   1     0.10   0.01  -0.11    -0.03  -0.01   0.03     0.10  -0.06  -0.07
  30   1    -0.03  -0.01   0.03     0.00   0.00   0.01     0.01  -0.02  -0.03
  31   1    -0.02  -0.02   0.02     0.01  -0.02   0.00     0.01   0.01  -0.03
  32   1     0.02  -0.00  -0.00    -0.04  -0.04  -0.02    -0.06  -0.05  -0.01
  33   1    -0.00  -0.04  -0.01    -0.04  -0.04  -0.01     0.00   0.06  -0.01
  34   1     0.03  -0.04   0.03    -0.03   0.01   0.06    -0.10   0.14  -0.06
  35   1     0.05  -0.01   0.04    -0.03   0.01   0.04    -0.17   0.04  -0.05
  36   1     0.04  -0.04   0.04    -0.07  -0.02   0.05    -0.15   0.08  -0.06
  37   1    -0.00  -0.01   0.02     0.01   0.06  -0.00     0.01   0.05  -0.03
  38   1    -0.03   0.02  -0.00    -0.02  -0.06   0.05     0.01   0.04  -0.02
  39   1     0.05  -0.02  -0.03     0.00   0.15   0.12    -0.07   0.02  -0.01
  40   1     0.03  -0.01  -0.02    -0.02   0.08   0.19    -0.07   0.05  -0.04
  41   1     0.02   0.02  -0.05    -0.03   0.03   0.18    -0.06   0.01  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.9943                86.4126                93.8605
 Red. masses --    13.0867                15.1944                14.0658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7717                 1.3230                 4.0537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.13  -0.18    -0.38   0.08   0.10     0.17   0.22  -0.02
   2   6    -0.11   0.09  -0.14    -0.19   0.03  -0.04    -0.00   0.16   0.06
   3   8     0.01   0.14   0.07    -0.11   0.01  -0.10    -0.01   0.16  -0.07
   4  15     0.02   0.13   0.05    -0.07   0.02   0.05     0.07   0.08  -0.04
   5  16    -0.12   0.15  -0.05     0.26   0.20   0.11    -0.12   0.07  -0.16
   6   8     0.06   0.12   0.05    -0.07   0.01   0.05     0.19   0.10  -0.03
   7   6    -0.01  -0.01   0.04    -0.11  -0.06   0.05    -0.04  -0.07   0.01
   8   6     0.13  -0.29   0.03    -0.06  -0.19   0.07     0.12  -0.46   0.14
   9  16     0.20  -0.07  -0.00    -0.00  -0.15   0.05    -0.02  -0.15   0.09
  10   6     0.04   0.04  -0.00    -0.03  -0.06   0.01    -0.01  -0.05   0.14
  11  16     0.10   0.16  -0.03     0.03   0.08  -0.03    -0.17  -0.10   0.07
  12  15    -0.03  -0.01  -0.06     0.07   0.06  -0.08    -0.07  -0.04   0.05
  13  16     0.04  -0.14  -0.00    -0.26  -0.02  -0.05     0.06   0.21  -0.07
  14   8    -0.08   0.02  -0.02     0.11   0.02  -0.11    -0.05  -0.04   0.03
  15   6    -0.03  -0.12   0.09     0.10  -0.01  -0.07     0.07   0.06  -0.04
  16   6     0.21  -0.25   0.36     0.10   0.00  -0.03     0.01   0.06  -0.29
  17   8    -0.04  -0.02  -0.07     0.10   0.08   0.03    -0.06  -0.07   0.03
  18   6    -0.08   0.05  -0.09     0.13  -0.02   0.10    -0.03  -0.09   0.04
  19   6    -0.21   0.09  -0.01     0.38  -0.13  -0.15    -0.02  -0.07   0.09
  20   1    -0.06  -0.04  -0.10    -0.13   0.03   0.04     0.04   0.07   0.02
  21   1    -0.04  -0.07  -0.03    -0.14   0.04   0.00     0.09   0.08  -0.00
  22   1    -0.04  -0.04  -0.04    -0.10   0.00   0.07     0.05   0.04  -0.06
  23   1    -0.04   0.05  -0.06    -0.02  -0.01   0.01    -0.04   0.03   0.02
  24   1    -0.04   0.04  -0.05    -0.06   0.02  -0.05     0.00   0.06   0.06
  25   1     0.02   0.04   0.01    -0.03  -0.00   0.01     0.00   0.04  -0.01
  26   1    -0.07  -0.01   0.01    -0.06  -0.02   0.01    -0.10  -0.03  -0.00
  27   1     0.02  -0.10   0.01    -0.03  -0.07   0.02    -0.02  -0.16   0.05
  28   1     0.01  -0.13   0.01    -0.02  -0.07   0.02     0.03  -0.19   0.06
  29   1     0.10  -0.08   0.01     0.01  -0.05   0.02     0.12  -0.13   0.03
  30   1    -0.00   0.00   0.00    -0.02  -0.02   0.01    -0.00   0.00   0.06
  31   1     0.01   0.02  -0.00    -0.01  -0.01   0.00     0.01  -0.04   0.04
  32   1     0.00   0.01   0.01     0.03  -0.00  -0.02     0.02   0.01   0.02
  33   1    -0.07  -0.08   0.02     0.03  -0.01  -0.03     0.06   0.04  -0.01
  34   1     0.05  -0.12   0.13     0.03   0.01   0.00     0.00   0.02  -0.11
  35   1     0.12  -0.02   0.11     0.03   0.01  -0.01    -0.04  -0.01  -0.09
  36   1     0.06  -0.10   0.13     0.02  -0.00  -0.00     0.03   0.04  -0.10
  37   1    -0.02   0.04  -0.05     0.04  -0.05   0.09    -0.01  -0.03   0.00
  38   1    -0.01   0.00  -0.03    -0.01   0.04   0.03    -0.01  -0.04   0.01
  39   1    -0.08   0.04   0.00     0.15  -0.08  -0.05    -0.00  -0.01   0.02
  40   1    -0.07   0.04  -0.01     0.12  -0.06  -0.03    -0.00  -0.02   0.03
  41   1    -0.06   0.00   0.03     0.10   0.01  -0.11    -0.00  -0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.0341               120.9582                98.1162
 Red. masses --    14.1039                18.1381                 9.1037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9272                 6.0384                 4.5004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.12  -0.19     0.39   0.14  -0.25    -0.00   0.03   0.01
   2   6     0.09   0.00  -0.09    -0.08   0.07   0.01     0.02  -0.01  -0.01
   3   8     0.08   0.03   0.04    -0.25   0.06  -0.14    -0.01  -0.02  -0.04
   4  15     0.10   0.03  -0.01    -0.21   0.04   0.04     0.01  -0.02   0.00
   5  16    -0.20  -0.06  -0.13     0.24   0.01   0.36     0.01  -0.02   0.01
   6   8     0.14   0.04  -0.02    -0.12   0.04   0.03     0.04   0.00   0.02
   7   6     0.01  -0.03   0.01    -0.08   0.04   0.01     0.02   0.03   0.03
   8   6     0.03  -0.10   0.12    -0.03  -0.02  -0.06     0.05  -0.02   0.01
   9  16    -0.04   0.08   0.06     0.05  -0.29  -0.04    -0.03   0.04   0.02
  10   6    -0.00   0.03   0.06    -0.03  -0.13  -0.05     0.01  -0.05  -0.05
  11  16    -0.18  -0.06  -0.02     0.18   0.06  -0.05    -0.04  -0.21  -0.06
  12  15     0.02   0.05  -0.06     0.08   0.00  -0.05     0.00  -0.03   0.05
  13  16    -0.15  -0.20   0.05    -0.08  -0.02  -0.03     0.18   0.05   0.01
  14   8     0.14  -0.02   0.02     0.00   0.04  -0.03    -0.04   0.00  -0.04
  15   6    -0.15  -0.07   0.06    -0.13  -0.00  -0.01    -0.44   0.28  -0.26
  16   6    -0.33   0.10   0.23    -0.14   0.04   0.12     0.13  -0.10   0.02
  17   8     0.03   0.23  -0.10     0.08  -0.04   0.04     0.05   0.01   0.13
  18   6     0.06   0.12   0.09     0.05   0.01  -0.02    -0.04   0.11   0.21
  19   6     0.35   0.04  -0.10    -0.05   0.03   0.04     0.02  -0.03  -0.07
  20   1     0.07  -0.04  -0.08     0.14   0.04  -0.04     0.01   0.01   0.01
  21   1     0.07  -0.06  -0.03     0.20   0.05  -0.04    -0.01   0.01  -0.00
  22   1     0.05  -0.02  -0.07     0.10   0.05  -0.18    -0.00   0.02   0.01
  23   1     0.01   0.02  -0.05    -0.10   0.01  -0.02     0.02  -0.01   0.00
  24   1     0.03  -0.00  -0.00    -0.01   0.02   0.11     0.01  -0.01  -0.01
  25   1    -0.00  -0.00  -0.01    -0.01   0.03   0.01     0.01   0.03   0.00
  26   1    -0.01  -0.01  -0.00    -0.04   0.01   0.01    -0.01   0.01   0.02
  27   1    -0.02  -0.04   0.04    -0.00  -0.00  -0.02     0.01   0.00   0.01
  28   1     0.02  -0.04   0.05    -0.02  -0.02  -0.02     0.01  -0.02   0.01
  29   1     0.03  -0.03   0.04     0.00  -0.01  -0.02     0.03  -0.00  -0.01
  30   1     0.00   0.02   0.03    -0.02  -0.05  -0.02     0.01  -0.02  -0.02
  31   1     0.02  -0.01   0.02    -0.02  -0.02  -0.01     0.01  -0.01  -0.02
  32   1    -0.06  -0.07  -0.00    -0.04  -0.01  -0.02    -0.12   0.19  -0.27
  33   1    -0.04  -0.02   0.02    -0.05  -0.01   0.00    -0.33   0.10   0.01
  34   1    -0.08   0.08   0.07    -0.04   0.02   0.03     0.02  -0.14   0.20
  35   1    -0.10   0.04   0.08    -0.04   0.03   0.04     0.24  -0.06  -0.08
  36   1    -0.14   0.00   0.09    -0.05  -0.01   0.05    -0.03   0.03  -0.05
  37   1     0.03  -0.00   0.10     0.01   0.01  -0.03     0.02   0.03   0.14
  38   1    -0.05   0.06   0.03     0.03  -0.01  -0.01    -0.08   0.09   0.06
  39   1     0.16  -0.02  -0.04    -0.03   0.02   0.02     0.05  -0.07  -0.02
  40   1     0.11  -0.01   0.01    -0.02   0.02  -0.00    -0.00   0.01  -0.01
  41   1     0.09   0.05  -0.10    -0.01  -0.00   0.03    -0.02   0.01  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.2097               131.6669               140.8552
 Red. masses --    16.6390                13.6933                15.7787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7703                 7.0319                 0.1415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.04     0.04  -0.08  -0.02     0.02  -0.08  -0.05
   2   6     0.07  -0.02  -0.01    -0.02   0.06   0.06    -0.18   0.08   0.11
   3   8     0.04  -0.01   0.03     0.05   0.09   0.15     0.00   0.07   0.11
   4  15     0.03   0.03  -0.01     0.02   0.09   0.05     0.03  -0.02   0.09
   5  16    -0.10  -0.00  -0.06    -0.01   0.20  -0.04     0.09   0.27  -0.11
   6   8     0.01  -0.00  -0.07    -0.06  -0.02  -0.14     0.01  -0.06  -0.06
   7   6     0.03  -0.06  -0.08     0.06  -0.29  -0.23     0.13  -0.29  -0.14
   8   6    -0.00  -0.01  -0.04    -0.17   0.10  -0.04    -0.07   0.04   0.02
   9  16    -0.15   0.04   0.11     0.07  -0.17   0.10     0.13  -0.11   0.03
  10   6     0.07  -0.02   0.23     0.06  -0.03   0.21    -0.06  -0.04  -0.15
  11  16     0.03   0.06   0.19     0.02   0.14   0.11    -0.12  -0.22  -0.14
  12  15     0.21  -0.04  -0.03     0.01  -0.13  -0.08    -0.06   0.14   0.09
  13  16    -0.41   0.19  -0.13     0.08   0.16  -0.22    -0.02  -0.15   0.24
  14   8     0.18  -0.04  -0.04    -0.01  -0.09  -0.10    -0.02   0.09   0.11
  15   6    -0.16   0.07  -0.12    -0.01  -0.13  -0.05    -0.04   0.19   0.02
  16   6    -0.00  -0.01   0.10    -0.07  -0.09  -0.02     0.10   0.08  -0.02
  17   8     0.16  -0.11   0.03     0.07  -0.05   0.09    -0.12   0.10  -0.10
