 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.820703    0.662480    3.594204
    2          6             0        2.093326    0.564918    2.777929
    3          8             0        1.741872    0.646146    1.374863
    4         15             0        2.481988   -0.191693    0.253181
    5         16             0        3.000291   -2.018861    0.753121
    6          8             0        3.694322    0.769866   -0.116912
    7          6             0        4.884902    0.323766   -0.790525
    8          6             0        4.630790   -0.016502   -2.244898
    9         16             0        1.099020    0.037357   -1.325349
   10          6             0        0.000255   -1.336782   -0.865716
   11         16             0       -1.149937   -0.943263    0.473355
   12         15             0       -2.470949    0.288871   -0.667165
   13         16             0       -2.768170   -0.258378   -2.521331
   14          8             0       -1.871215    1.746462   -0.599839
   15          6             0       -1.233337    2.380255    0.532692
   16          6             0       -2.153446    2.510315    1.727721
   17          8             0       -3.783338    0.396285    0.223982
   18          6             0       -4.922434   -0.467148    0.061766
   19          6             0       -4.664146   -1.868473    0.576924
   20          1             0        1.070414    0.608928    4.648880
   21          1             0        0.318822    1.603719    3.391330
   22          1             0        0.152134   -0.156694    3.341110
   23          1             0        2.608376   -0.384853    2.957147
   24          1             0        2.774397    1.391480    2.991275
   25          1             0        5.571985    1.165428   -0.690499
   26          1             0        5.280394   -0.545687   -0.255757
   27          1             0        4.152188    0.817046   -2.752707
   28          1             0        5.576648   -0.237369   -2.730096
   29          1             0        3.984195   -0.890026   -2.318525
   30          1             0        0.603165   -2.180521   -0.528828
   31          1             0       -0.568575   -1.585721   -1.762446
   32          1             0       -0.336472    1.808949    0.788398
   33          1             0       -0.942186    3.355059    0.138194
   34          1             0       -2.390688    1.528862    2.132535
   35          1             0       -1.658235    3.101940    2.492157
   36          1             0       -3.077235    3.004400    1.438439
   37          1             0       -5.707926    0.030249    0.633038
   38          1             0       -5.193691   -0.490494   -0.998498
   39          1             0       -5.589643   -2.435061    0.542108
   40          1             0       -3.923165   -2.366716   -0.045833
   41          1             0       -4.300767   -1.836699    1.600574
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0520                56.3366                55.9917
 Red. masses --    23.6532                23.3252                17.8003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0346                 1.5065                 1.9753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.01   0.03    -0.01   0.01  -0.07    -0.02  -0.01  -0.00
  33   1     0.00   0.01   0.03    -0.02   0.01  -0.07    -0.03  -0.00   0.03
  34   1    -0.01  -0.01   0.01     0.01   0.02  -0.04    -0.01  -0.05   0.00
  35   1    -0.02  -0.00   0.02     0.02   0.02  -0.05    -0.02  -0.05   0.03
  36   1    -0.01  -0.00   0.01     0.00   0.02  -0.03    -0.02  -0.04   0.04
  37   1    -0.01   0.03  -0.04    -0.03   0.02   0.01    -0.03  -0.03  -0.05
  38   1     0.00   0.02  -0.04    -0.04   0.02   0.00    -0.01  -0.03  -0.05
  39   1    -0.01   0.03  -0.03    -0.03   0.02  -0.00    -0.00  -0.03  -0.04
  40   1    -0.01   0.02  -0.03    -0.03   0.03  -0.01    -0.00  -0.01  -0.03
  41   1    -0.01   0.03  -0.03    -0.02   0.02  -0.01    -0.01  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.2205                74.9583                64.3663
 Red. masses --    21.6255                29.3549                15.9060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9177                 2.1074                 4.0820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02  -0.13     0.08   0.06   0.03     0.31   0.34   0.18
   2   6    -0.05   0.02  -0.09     0.08   0.07   0.03     0.18   0.07   0.01
   3   8     0.00  -0.04  -0.12     0.08   0.01   0.03    -0.08  -0.19   0.07
   4  15     0.10  -0.14  -0.05     0.14  -0.03   0.10    -0.05  -0.12   0.03
   5  16     0.08  -0.09   0.16     0.41   0.11   0.33    -0.04  -0.20  -0.25
   6   8     0.09  -0.11  -0.00     0.02   0.04  -0.05    -0.05  -0.03   0.13
   7   6     0.09  -0.07   0.01     0.02   0.05  -0.05    -0.03   0.05   0.08
   8   6     0.11  -0.05   0.00     0.00  -0.00  -0.04    -0.03   0.06   0.08
   9  16     0.25  -0.23  -0.18     0.12  -0.17   0.08    -0.10   0.02   0.09
  10   6    -0.02   0.03   0.02    -0.01  -0.09  -0.07    -0.04  -0.01   0.03
  11  16     0.12   0.41   0.05    -0.23  -0.23  -0.26    -0.16   0.02  -0.04
  12  15    -0.13   0.15   0.04    -0.15   0.01  -0.12    -0.04   0.05  -0.14
  13  16    -0.04   0.18   0.02    -0.39   0.33  -0.18     0.16   0.12  -0.20
  14   8    -0.30   0.19   0.07    -0.01  -0.04   0.00    -0.07   0.04  -0.02
  15   6    -0.21   0.12   0.06     0.03  -0.11   0.02    -0.05  -0.00  -0.00
  16   6    -0.17   0.02   0.11     0.04  -0.08   0.02    -0.04  -0.03   0.00
  17   8    -0.11  -0.11   0.04    -0.04   0.01   0.01    -0.08   0.02  -0.17
  18   6    -0.00  -0.21  -0.01    -0.07   0.04   0.05     0.04  -0.16   0.02
  19   6     0.12  -0.19  -0.02    -0.09   0.04   0.06     0.21  -0.04   0.26
  20   1    -0.03   0.01  -0.03     0.02   0.03   0.01     0.13   0.14   0.05
  21   1    -0.03   0.00  -0.05     0.02   0.01   0.00     0.11   0.10   0.03
  22   1    -0.02   0.00  -0.04     0.03   0.01   0.01     0.06   0.11   0.12
  23   1    -0.01   0.01  -0.01     0.03   0.03   0.02     0.04   0.02   0.03
  24   1    -0.02   0.01  -0.03     0.02   0.03  -0.00     0.08   0.01  -0.07
  25   1     0.02  -0.02   0.01    -0.00   0.02  -0.03    -0.02   0.03   0.03
  26   1     0.03  -0.02   0.00     0.01   0.02  -0.01     0.01   0.02   0.02
  27   1     0.03  -0.01   0.00    -0.01  -0.01  -0.02    -0.02   0.01   0.03
  28   1     0.03  -0.01   0.00     0.00   0.00  -0.01    -0.01   0.03   0.02
  29   1     0.03  -0.02  -0.01     0.01  -0.01  -0.00     0.00   0.01   0.02
  30   1    -0.03  -0.01   0.02    -0.02  -0.03  -0.01    -0.01   0.00   0.02
  31   1    -0.02   0.01   0.01     0.02  -0.01  -0.04    -0.00  -0.01   0.00
  32   1    -0.05   0.04  -0.00    -0.00  -0.05   0.00    -0.02  -0.00  -0.01
  33   1    -0.07   0.04   0.03     0.02  -0.03   0.01    -0.01   0.00   0.01
  34   1    -0.03  -0.00   0.02    -0.00  -0.02   0.01    -0.01  -0.01  -0.00
  35   1    -0.05  -0.00   0.04     0.02  -0.03   0.01    -0.01  -0.01   0.00
  36   1    -0.06   0.00   0.05     0.02  -0.01   0.01    -0.01  -0.01   0.00
  37   1    -0.02  -0.08  -0.01    -0.01   0.02   0.02    -0.00  -0.04  -0.02
  38   1     0.01  -0.06  -0.00    -0.03   0.01   0.02     0.01  -0.11   0.01
  39   1     0.05  -0.08  -0.01    -0.03   0.02   0.03     0.08  -0.04   0.11
  40   1     0.05  -0.03  -0.00    -0.03   0.00   0.01     0.07  -0.02   0.09
  41   1     0.03  -0.05  -0.00    -0.02   0.01   0.01     0.07   0.05   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.1031                65.4902                74.2277
 Red. masses --    14.6364                12.3852                13.6170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2347                 5.1819                 4.3915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.22  -0.05     0.21   0.32   0.05     0.17  -0.20   0.06
   2   6     0.04   0.06  -0.07     0.14   0.14  -0.04     0.10   0.08  -0.07
   3   8    -0.00   0.00  -0.07     0.02  -0.03  -0.02    -0.05   0.09  -0.05
   4  15     0.03   0.08  -0.14     0.02  -0.12   0.03    -0.13   0.07  -0.06
   5  16     0.17   0.08  -0.29    -0.16  -0.16   0.08    -0.16   0.11   0.11
   6   8     0.01   0.07  -0.12     0.05  -0.11   0.08    -0.10   0.04  -0.10
   7   6     0.12  -0.05   0.18     0.02   0.01  -0.04     0.05   0.01   0.16
   8   6     0.34  -0.34   0.21    -0.01   0.37  -0.12     0.33   0.02   0.11
   9  16    -0.13   0.09  -0.01     0.06  -0.09  -0.00    -0.15  -0.12  -0.08
  10   6    -0.01   0.00   0.03    -0.01  -0.02  -0.00    -0.09  -0.04   0.07
  11  16    -0.05  -0.13   0.06     0.05  -0.02   0.06    -0.13   0.12   0.07
  12  15    -0.04  -0.06   0.11    -0.02  -0.05   0.10    -0.08   0.07  -0.04
  13  16     0.01   0.07   0.07    -0.11  -0.09   0.13    -0.15  -0.07   0.01
  14   8    -0.02  -0.05   0.14     0.00  -0.04   0.04    -0.02   0.04  -0.07
  15   6    -0.04  -0.05   0.13     0.01  -0.01   0.01     0.12  -0.04  -0.09
  16   6    -0.11   0.05   0.07     0.02   0.02   0.01     0.31  -0.25   0.07
  17   8    -0.05  -0.08   0.05    -0.00  -0.04   0.09    -0.06   0.11  -0.04
  18   6    -0.09   0.02  -0.11    -0.08   0.10  -0.12     0.02  -0.02   0.03
  19   6    -0.23  -0.02  -0.15    -0.17  -0.04  -0.45     0.23  -0.04  -0.13
  20   1     0.02   0.07  -0.01     0.08   0.11   0.01     0.08  -0.06   0.01
  21   1     0.04   0.07  -0.02     0.08   0.10   0.00    -0.01  -0.08   0.05
  22   1    -0.01   0.08   0.00     0.04   0.10   0.05     0.08  -0.09   0.02
  23   1    -0.01   0.01  -0.01     0.03   0.04   0.01     0.08   0.05  -0.05
  24   1     0.03   0.00  -0.04     0.06   0.03  -0.06    -0.01   0.06  -0.03
  25   1     0.03  -0.01   0.04     0.01  -0.01   0.04     0.01  -0.00   0.09
  26   1     0.01   0.02   0.12    -0.00  -0.03  -0.07    -0.02  -0.00   0.07
  27   1     0.12  -0.13  -0.01     0.01   0.14   0.02     0.13   0.01   0.01
  28   1     0.12  -0.13   0.11    -0.00   0.13  -0.05     0.12   0.00   0.08
  29   1     0.10  -0.10   0.09    -0.01   0.12  -0.09     0.09   0.01  -0.01
  30   1     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.02  -0.00   0.04
  31   1     0.00  -0.01   0.01    -0.01   0.01   0.00    -0.03  -0.03   0.02
  32   1    -0.03  -0.03   0.06     0.00  -0.00   0.01     0.06   0.00  -0.09
  33   1     0.01  -0.02   0.03     0.00  -0.00  -0.00    -0.00   0.01  -0.01
  34   1    -0.05   0.02   0.02     0.00   0.01   0.01     0.13  -0.09  -0.00
  35   1    -0.04   0.01   0.02     0.01   0.00   0.00     0.11  -0.09   0.02
  36   1    -0.02   0.03  -0.00     0.01   0.01   0.00     0.07  -0.08   0.08
  37   1    -0.03   0.01  -0.04    -0.01   0.01  -0.00     0.01  -0.04   0.05
  38   1     0.00   0.03  -0.04    -0.02   0.10  -0.04    -0.03   0.01   0.02
  39   1    -0.08   0.01  -0.07    -0.06   0.01  -0.17     0.08  -0.04  -0.02
  40   1    -0.06  -0.01  -0.03    -0.06   0.02  -0.16     0.06   0.03  -0.08
  41   1    -0.09  -0.02  -0.03    -0.05  -0.08  -0.13     0.10  -0.03  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.4510                78.9082                81.0709
 Red. masses --    11.6018                12.1358                10.9276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7125                 1.6315                 1.4524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.06    -0.04  -0.17  -0.09    -0.38   0.38  -0.22
   2   6    -0.00  -0.05   0.07     0.03   0.01  -0.01    -0.23  -0.09   0.06
   3   8    -0.01  -0.05   0.08     0.14   0.08  -0.03     0.10   0.02  -0.01
   4  15    -0.04  -0.00   0.05     0.05  -0.03  -0.04     0.09  -0.03   0.00
   5  16     0.10   0.01  -0.04    -0.13  -0.06   0.03     0.02  -0.07  -0.10
   6   8    -0.08   0.03  -0.03     0.06  -0.09  -0.12     0.08  -0.06  -0.05
   7   6    -0.09  -0.00  -0.05     0.13  -0.06   0.03     0.06  -0.06  -0.04
   8   6    -0.15  -0.20   0.01     0.37   0.32  -0.10     0.09   0.08  -0.08
   9  16    -0.12   0.04   0.12    -0.13  -0.02   0.11    -0.08   0.09   0.15
  10   6    -0.03  -0.02   0.04    -0.03  -0.06   0.06    -0.02   0.02   0.08
  11  16    -0.07  -0.05   0.04    -0.18  -0.19   0.03    -0.14  -0.05   0.06
  12  15     0.02   0.02   0.05    -0.01  -0.03   0.01    -0.02   0.02   0.00
  13  16    -0.14   0.17   0.03     0.02   0.09  -0.03    -0.07   0.01   0.01
  14   8     0.03   0.01  -0.02     0.05  -0.05   0.02     0.08  -0.02  -0.01
  15   6     0.08   0.09  -0.10    -0.05   0.03   0.03     0.08  -0.06   0.01
  16   6     0.05   0.38  -0.15    -0.23   0.34  -0.14     0.15  -0.25   0.08
  17   8     0.05  -0.04   0.10    -0.02   0.02  -0.01    -0.02   0.10  -0.02
  18   6     0.12  -0.14   0.04     0.02  -0.04   0.07     0.05  -0.01   0.07
  19   6     0.35  -0.24  -0.36     0.08   0.00   0.15     0.23  -0.01  -0.03
  20   1    -0.00   0.00   0.02    -0.03  -0.05  -0.02    -0.18   0.09  -0.05
  21   1     0.01  -0.00   0.01    -0.04  -0.06  -0.02     0.00   0.16  -0.10
  22   1    -0.00   0.00   0.02     0.02  -0.07  -0.05    -0.17   0.17  -0.10
  23   1    -0.01  -0.02   0.02     0.03   0.01  -0.01    -0.17  -0.08   0.05
  24   1     0.01  -0.02   0.02    -0.02   0.02   0.02     0.00  -0.09   0.06
  25   1    -0.03   0.01  -0.05     0.06  -0.05   0.10     0.03  -0.03   0.02
  26   1    -0.00   0.02   0.01    -0.02  -0.07  -0.03    -0.00  -0.04  -0.03
  27   1    -0.06  -0.08  -0.02     0.16   0.14   0.00     0.05   0.04  -0.01
  28   1    -0.05  -0.06  -0.00     0.13   0.09   0.01     0.03   0.02  -0.02
  29   1    -0.03  -0.07   0.04     0.08   0.12  -0.12     0.01   0.04  -0.05
  30   1    -0.00  -0.00   0.01    -0.00  -0.01   0.03     0.00   0.01   0.03
  31   1    -0.00  -0.01   0.01     0.00  -0.03   0.01     0.01  -0.00   0.02
  32   1    -0.00   0.00   0.00    -0.05  -0.02   0.07     0.04  -0.00  -0.03
  33   1     0.06  -0.00  -0.07     0.04  -0.02  -0.02    -0.01  -0.00   0.02
  34   1    -0.03   0.13  -0.01    -0.12   0.13  -0.01     0.08  -0.09   0.01
  35   1     0.03   0.12  -0.06    -0.08   0.11  -0.04     0.03  -0.07   0.03
  36   1     0.04   0.13  -0.07    -0.03   0.12  -0.11     0.02  -0.10   0.05
  37   1     0.04  -0.11   0.08     0.00  -0.01   0.01     0.02  -0.03   0.05
  38   1    -0.01   0.03   0.02     0.00  -0.03   0.02    -0.02   0.00   0.03
  39   1     0.11  -0.09  -0.10     0.03  -0.01   0.06     0.08  -0.03   0.02
  40   1     0.09  -0.00  -0.17     0.02  -0.00   0.05     0.06   0.02  -0.04
  41   1     0.15  -0.13  -0.12     0.03   0.02   0.04     0.10  -0.01  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.9135               115.2138               143.9405
 Red. masses --    11.4030                12.0829                20.1522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8830                 4.1929                 8.8641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.02  -0.03    -0.13  -0.14  -0.18     0.01   0.02  -0.02
   2   6    -0.06  -0.04   0.02    -0.04   0.48  -0.12    -0.03   0.01  -0.08
   3   8     0.00   0.01   0.01    -0.06   0.02  -0.15    -0.11  -0.09  -0.07
   4  15    -0.01   0.01   0.01     0.14  -0.04   0.00    -0.03  -0.08  -0.05
   5  16    -0.03   0.00   0.00     0.04  -0.15  -0.24     0.19   0.05   0.21
   6   8    -0.01   0.01  -0.00     0.19  -0.05   0.26    -0.00  -0.05   0.01
   7   6    -0.00   0.02  -0.00     0.07   0.02   0.04    -0.02  -0.08   0.02
   8   6     0.02   0.10  -0.02    -0.18  -0.01   0.09    -0.02   0.01  -0.01
   9  16    -0.03   0.00   0.02     0.02   0.01   0.09     0.04   0.20  -0.09
  10   6    -0.01   0.00   0.03     0.02   0.01   0.11    -0.07   0.14  -0.22
  11  16    -0.01   0.02   0.04    -0.13  -0.07   0.09    -0.09  -0.09  -0.23
  12  15    -0.07  -0.07   0.04    -0.04  -0.02   0.03    -0.15   0.07   0.04
  13  16     0.15   0.18  -0.06    -0.00   0.06  -0.00     0.24  -0.37   0.10
  14   8    -0.21   0.02   0.07     0.04  -0.05   0.03    -0.12   0.05   0.18
  15   6     0.22  -0.01  -0.16     0.07  -0.06   0.02     0.08  -0.13   0.17
  16   6     0.51   0.22   0.03     0.08  -0.02   0.02     0.10   0.20   0.15
  17   8    -0.08  -0.25   0.01    -0.06   0.05  -0.03    -0.19   0.17  -0.12
  18   6    -0.08  -0.19  -0.13    -0.03   0.01   0.00    -0.10   0.03   0.04
  19   6    -0.27  -0.13   0.13     0.03   0.01  -0.03     0.15   0.05  -0.03
  20   1    -0.04   0.00  -0.01    -0.04   0.03  -0.05     0.02   0.01  -0.01
  21   1    -0.01   0.01  -0.01    -0.18  -0.13  -0.08    -0.00   0.01  -0.00
  22   1    -0.03   0.02  -0.02     0.10  -0.15  -0.03    -0.00   0.00   0.00
  23   1    -0.03  -0.02   0.01     0.15   0.24   0.02    -0.00   0.01  -0.01
  24   1    -0.01  -0.02   0.02    -0.15   0.27  -0.07    -0.01   0.01  -0.04
  25   1     0.00   0.00   0.02     0.01   0.02  -0.03     0.01  -0.04   0.02
  26   1    -0.01  -0.00  -0.01     0.06   0.01  -0.01    -0.02  -0.04  -0.01
  27   1     0.02   0.04   0.00    -0.09  -0.01   0.05     0.01   0.02   0.01
  28   1     0.01   0.03  -0.00    -0.08   0.01  -0.03    -0.01  -0.00  -0.00
  29   1     0.00   0.03  -0.02    -0.04  -0.01   0.07    -0.02   0.01  -0.02
  30   1    -0.00   0.00   0.01     0.01   0.01   0.04    -0.03   0.02  -0.10
  31   1    -0.00  -0.00   0.01     0.02  -0.01   0.03    -0.03   0.08  -0.07
  32   1     0.05  -0.04  -0.09     0.01  -0.03   0.00    -0.03  -0.11   0.06
  33   1     0.08  -0.02  -0.09     0.03  -0.02   0.00     0.11  -0.07   0.04
  34   1     0.11   0.08   0.02     0.02  -0.00   0.01    -0.06   0.08   0.06
  35   1     0.22   0.04  -0.02     0.02   0.00  -0.00     0.08   0.03   0.04
  36   1     0.16   0.11   0.06     0.02  -0.01   0.00     0.07   0.13   0.03
  37   1    -0.05  -0.02  -0.11    -0.01  -0.01   0.01    -0.02  -0.02   0.05
  38   1     0.05  -0.09  -0.06    -0.02   0.01   0.00    -0.07   0.01   0.02
  39   1    -0.08  -0.02   0.01     0.01  -0.01   0.00     0.06  -0.02   0.03
  40   1    -0.05  -0.08   0.11     0.00   0.01  -0.02     0.03   0.04  -0.05
  41   1    -0.14   0.00   0.06     0.02   0.00  -0.01     0.09   0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.2124               136.6184               147.2868
 Red. masses --    14.1823                13.9490                15.7543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6691                 1.8045                15.6837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.06    -0.00   0.01   0.06     0.01   0.02   0.08
   2   6    -0.04   0.16   0.01    -0.03   0.04   0.02    -0.02  -0.05   0.05
   3   8    -0.15  -0.07   0.02    -0.08   0.01   0.02    -0.02   0.14   0.05
   4  15    -0.13  -0.07   0.04    -0.08   0.04   0.02    -0.03   0.22   0.04
   5  16     0.36   0.06  -0.01     0.13   0.08  -0.07     0.02   0.17  -0.24
   6   8    -0.07  -0.12  -0.06    -0.02  -0.03  -0.00     0.08   0.05   0.10
   7   6    -0.10  -0.39   0.07    -0.08  -0.24   0.03    -0.04  -0.28   0.10
   8   6     0.03   0.06  -0.06    -0.06   0.05  -0.04    -0.11   0.06   0.03
   9  16    -0.15   0.19   0.09    -0.01   0.02  -0.04     0.13  -0.23  -0.16
  10   6    -0.02   0.02  -0.09     0.00   0.03   0.03     0.05  -0.06   0.11
  11  16     0.06  -0.06  -0.06     0.09   0.15   0.10     0.03   0.16   0.06
  12  15     0.07   0.01   0.03     0.09   0.06  -0.02    -0.09  -0.10  -0.10
  13  16     0.12   0.06   0.01    -0.39  -0.06   0.09     0.10   0.07  -0.19
  14   8    -0.06   0.05  -0.10     0.18  -0.01   0.05    -0.06  -0.08   0.00
  15   6    -0.12   0.25  -0.16     0.14  -0.18   0.16     0.04  -0.24   0.05
  16   6     0.01  -0.10  -0.03    -0.04   0.02   0.00    -0.01   0.03  -0.02
  17   8     0.11  -0.08   0.12    -0.01   0.01  -0.12    -0.01  -0.02  -0.00
  18   6     0.04   0.01   0.08     0.14  -0.13  -0.39    -0.12   0.08   0.28
