 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.977289   -1.351736   -1.172905
    2          6             0        4.896180   -0.001350   -0.490487
    3          8             0        3.701384    0.146373    0.299668
    4         15             0        2.251116    0.356045   -0.322606
    5         16             0        2.220500    1.404177   -1.983957
    6          8             0        1.475146    0.975111    0.914914
    7          6             0        1.599661    2.381226    1.224924
    8          6             0        0.786254    2.655323    2.471243
    9         16             0        1.415036   -1.565382   -0.354162
   10          6             0        0.054862   -1.308001   -1.555987
   11         16             0       -1.554375   -1.789758   -0.900329
   12         15             0       -2.043031   -0.019505    0.178575
   13         16             0       -1.528885    1.655479   -0.699638
   14          8             0       -1.414362   -0.129821    1.615837
   15          6             0       -1.242739   -1.338735    2.396133
   16          6             0       -2.553040   -2.009863    2.745467
   17          8             0       -3.597256   -0.191975    0.455869
   18          6             0       -4.595416   -0.007402   -0.568575
   19          6             0       -5.914605    0.305919    0.110924
   20          1             0        4.870738   -2.153569   -0.447172
   21          1             0        4.189292   -1.442551   -1.918835
   22          1             0        5.940305   -1.439521   -1.666983
   23          1             0        4.922725    0.805160   -1.230163
   24          1             0        5.703164    0.129617    0.232352
   25          1             0        2.657847    2.614058    1.373629
   26          1             0        1.224018    2.951807    0.368566
   27          1             0        0.843695    3.713085    2.707020
   28          1             0       -0.251758    2.381876    2.297223
   29          1             0        1.171518    2.074303    3.303954
   30          1             0        0.239233   -1.951061   -2.412538
   31          1             0        0.035485   -0.254764   -1.850040
   32          1             0       -0.591564   -2.017961    1.838262
   33          1             0       -0.721864   -0.983380    3.286497
   34          1             0       -3.034086   -2.396070    1.849705
   35          1             0       -2.350896   -2.835415    3.421470
   36          1             0       -3.222360   -1.304372    3.230525
   37          1             0       -4.280468    0.811450   -1.223854
   38          1             0       -4.658150   -0.929827   -1.151743
   39          1             0       -5.823364    1.210602    0.705644
   40          1             0       -6.678462    0.452923   -0.645968
   41          1             0       -6.206295   -0.514616    0.759771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8935                56.6624                58.4618
 Red. masses --    26.0765                25.7244                23.0565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1664                 1.3514                 2.6759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.04  -0.01     0.01   0.05   0.03    -0.03  -0.02   0.03
  33   1     0.02  -0.03  -0.01    -0.01   0.06   0.02    -0.05  -0.05   0.05
  34   1     0.00   0.00  -0.02     0.01   0.03   0.01    -0.03  -0.02  -0.02
  35   1    -0.01  -0.00  -0.02     0.01   0.04   0.01    -0.06  -0.05  -0.02
  36   1     0.02   0.01  -0.02    -0.01   0.03   0.01    -0.05  -0.04  -0.01
  37   1     0.03   0.03  -0.00     0.00   0.02  -0.01     0.04   0.01  -0.02
  38   1     0.04   0.03  -0.00    -0.01   0.02  -0.00     0.06   0.01  -0.02
  39   1     0.03   0.01   0.01     0.01   0.03  -0.00    -0.02  -0.01  -0.06
  40   1     0.03   0.01   0.00     0.00   0.04   0.00     0.03  -0.02  -0.08
  41   1     0.04   0.01  -0.00     0.00   0.03  -0.00     0.00  -0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.5540                68.7787                68.9086
 Red. masses --    17.2383                23.5252                16.4957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8367                 8.5716                 8.6712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.06  -0.20    -0.12  -0.14   0.14    -0.07  -0.28  -0.02
   2   6     0.07  -0.03  -0.24    -0.05  -0.12   0.11    -0.03  -0.22  -0.14
   3   8     0.17   0.07  -0.17    -0.09  -0.01   0.06     0.02  -0.17  -0.09
   4  15     0.13   0.10   0.00    -0.04   0.19  -0.08    -0.01   0.01   0.05
   5  16    -0.18   0.09  -0.00     0.35   0.32  -0.01    -0.09   0.35   0.27
   6   8     0.25   0.08   0.10    -0.07   0.16  -0.09     0.15  -0.02   0.15
   7   6     0.17   0.08   0.05     0.00   0.12  -0.03     0.01   0.03  -0.05
   8   6     0.12   0.07   0.02     0.03   0.10  -0.01    -0.12   0.16  -0.17
   9  16     0.09   0.12   0.23    -0.11   0.22  -0.14    -0.07   0.04  -0.11
  10   6     0.06  -0.01   0.11    -0.09   0.02  -0.08    -0.04   0.03  -0.07
  11  16     0.12  -0.15   0.15    -0.04  -0.22  -0.06    -0.06   0.09  -0.05
  12  15    -0.12  -0.13   0.02     0.02  -0.24  -0.01     0.06   0.05   0.04
  13  16     0.00  -0.12   0.12     0.14  -0.33  -0.10     0.14   0.07   0.12
  14   8    -0.23  -0.08   0.08     0.05  -0.17  -0.02     0.05   0.03   0.02
  15   6    -0.20  -0.08   0.04    -0.03  -0.12   0.04     0.00   0.04   0.06
  16   6    -0.21  -0.09  -0.01    -0.08   0.01   0.11    -0.02   0.12   0.12
  17   8    -0.12  -0.10  -0.15     0.01  -0.07   0.05     0.04   0.04   0.02
  18   6    -0.04   0.08  -0.16    -0.02   0.07   0.10     0.07  -0.22  -0.06
  19   6    -0.03   0.19  -0.18     0.04   0.20   0.16    -0.01  -0.35  -0.17
  20   1    -0.02  -0.01  -0.05    -0.06  -0.03   0.04    -0.01  -0.06   0.01
  21   1    -0.03  -0.01  -0.04    -0.03  -0.03   0.03    -0.02  -0.10   0.00
  22   1    -0.02  -0.04  -0.07    -0.03  -0.06   0.05    -0.02  -0.09  -0.01
  23   1     0.02  -0.01  -0.08     0.01  -0.04   0.03    -0.02  -0.08  -0.06
  24   1     0.04  -0.01  -0.09    -0.02  -0.05   0.04     0.00  -0.05  -0.06
  25   1     0.05   0.03   0.02     0.00   0.02  -0.01    -0.00   0.03   0.00
  26   1     0.05   0.01   0.01     0.00   0.05  -0.00     0.02  -0.03  -0.05
  27   1     0.03   0.02   0.01     0.01   0.03   0.00    -0.05   0.05  -0.08
  28   1     0.04   0.02  -0.01     0.01   0.03  -0.00    -0.03   0.03  -0.07
  29   1     0.03   0.02   0.01     0.01   0.02  -0.01    -0.05   0.08  -0.02
  30   1     0.03  -0.00   0.03    -0.01   0.01  -0.03    -0.02   0.00  -0.01
  31   1     0.00  -0.00   0.03    -0.05   0.01  -0.02    -0.01   0.01  -0.02
  32   1    -0.05  -0.02   0.01    -0.03  -0.06   0.02    -0.01  -0.00   0.02
  33   1    -0.06  -0.03   0.02     0.00  -0.03   0.00     0.01   0.02   0.01
  34   1    -0.05  -0.02  -0.01    -0.04   0.00   0.04    -0.01   0.02   0.04
  35   1    -0.07  -0.03  -0.01    -0.04   0.01   0.04    -0.01   0.04   0.05
  36   1    -0.06  -0.03  -0.00    -0.00   0.02   0.03     0.00   0.05   0.02
  37   1     0.02   0.02  -0.03     0.01   0.01   0.03    -0.00  -0.07  -0.04
  38   1    -0.04   0.03  -0.06    -0.04   0.03   0.02     0.07  -0.08   0.01
  39   1     0.01   0.05  -0.05     0.04   0.06   0.04    -0.05  -0.08  -0.07
  40   1     0.00   0.08  -0.06     0.01   0.08   0.06     0.00  -0.14  -0.06
  41   1    -0.03   0.06  -0.06    -0.00   0.06   0.05     0.01  -0.10  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.8492                68.4794                68.8560
 Red. masses --    20.0058                12.7073                11.4573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3359                 4.4869                 3.0273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.17   0.29    -0.01  -0.20   0.28     0.11   0.19  -0.10
   2   6    -0.01  -0.04   0.03    -0.02  -0.08   0.04     0.03   0.14  -0.02
   3   8    -0.02   0.16  -0.02    -0.06   0.11  -0.06     0.02   0.01  -0.02
   4  15    -0.06   0.01  -0.03    -0.07   0.13  -0.13     0.03  -0.03  -0.03
   5  16    -0.38  -0.01  -0.04    -0.11   0.03  -0.20     0.08  -0.08  -0.06
   6   8    -0.06  -0.05  -0.00    -0.03   0.09  -0.08     0.00  -0.04  -0.02
   7   6    -0.03  -0.04  -0.02     0.20  -0.00   0.16     0.06  -0.06   0.08
   8   6    -0.01   0.01  -0.02     0.40  -0.14   0.33     0.14  -0.13   0.15
   9  16     0.20  -0.09  -0.17    -0.09   0.14  -0.01    -0.03  -0.01  -0.02
  10   6     0.13  -0.01  -0.09    -0.06   0.00  -0.01     0.02   0.02  -0.05
  11  16     0.18   0.04  -0.20    -0.06   0.01   0.08    -0.01   0.03  -0.20
  12  15     0.07  -0.07  -0.03    -0.02   0.05   0.01     0.01  -0.03  -0.08
  13  16    -0.24   0.15   0.22    -0.05   0.01  -0.09     0.16  -0.02   0.03
  14   8     0.09  -0.08  -0.04    -0.02   0.08   0.02    -0.02  -0.04  -0.05
  15   6     0.01  -0.03   0.03     0.05   0.07  -0.00    -0.24   0.02   0.10
  16   6    -0.04   0.15   0.21     0.09  -0.04  -0.06    -0.36   0.37   0.32
  17   8     0.06  -0.23  -0.05    -0.02   0.03   0.01     0.01  -0.02  -0.06
  18   6     0.06   0.01  -0.02     0.03  -0.13  -0.06    -0.06  -0.07   0.01
  19   6     0.13   0.26   0.00    -0.04  -0.23  -0.15    -0.05  -0.22   0.10
  20   1    -0.02  -0.01   0.12    -0.02  -0.02   0.12     0.05   0.04  -0.04
  21   1     0.00  -0.08   0.08     0.01  -0.09   0.07     0.03   0.06  -0.03
  22   1     0.00  -0.08   0.10     0.00  -0.09   0.10     0.03   0.08  -0.03
  23   1     0.01  -0.05  -0.03     0.01  -0.06  -0.03    -0.01   0.06   0.01
  24   1    -0.01   0.02   0.01    -0.02   0.01   0.02     0.01   0.04  -0.00
  25   1    -0.01  -0.02  -0.01     0.07  -0.05   0.02     0.02  -0.03   0.01
  26   1    -0.00  -0.01  -0.01     0.04   0.06   0.09     0.00   0.00   0.04
  27   1     0.01   0.00  -0.01     0.14  -0.05   0.13     0.05  -0.04   0.06
  28   1    -0.01   0.01  -0.00     0.11  -0.02   0.12     0.04  -0.03   0.06
  29   1    -0.01   0.01  -0.00     0.14  -0.08   0.06     0.06  -0.05   0.03
  30   1     0.03  -0.00  -0.03    -0.02  -0.01   0.01     0.01   0.01  -0.02
  31   1     0.05  -0.00  -0.02    -0.02  -0.00  -0.02     0.01   0.01  -0.01
  32   1    -0.03  -0.04   0.01     0.03   0.04   0.00    -0.13  -0.06   0.04
  33   1     0.04  -0.01  -0.01    -0.00   0.02   0.01    -0.02   0.00   0.00
  34   1    -0.04   0.04   0.08     0.04  -0.02  -0.02    -0.15   0.10   0.12
  35   1    -0.02   0.06   0.08     0.04  -0.01  -0.02    -0.13   0.12   0.12
  36   1     0.02   0.08   0.06     0.01  -0.03  -0.02    -0.05   0.17   0.08
  37   1     0.06  -0.01  -0.01    -0.00  -0.03  -0.02    -0.05  -0.01   0.01
  38   1    -0.04   0.01  -0.00     0.05  -0.04  -0.01    -0.00  -0.02  -0.01
  39   1     0.09   0.08  -0.01    -0.04  -0.06  -0.04    -0.02  -0.07   0.04
  40   1     0.04   0.10   0.00    -0.00  -0.08  -0.06    -0.03  -0.07   0.05
  41   1     0.00   0.10   0.01    -0.00  -0.07  -0.05     0.02  -0.08   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.2315                77.2065                91.1912
 Red. masses --    13.6438                11.3988                13.4004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9067                 0.2801                 0.6034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.23  -0.01     0.45  -0.08   0.32     0.22  -0.07   0.05
   2   6     0.00   0.17   0.07     0.13   0.08  -0.03     0.08   0.02  -0.13
   3   8    -0.08  -0.18   0.02     0.08  -0.01  -0.11     0.09  -0.02  -0.15
   4  15    -0.10  -0.11   0.03     0.07  -0.02  -0.04     0.09   0.06  -0.10
   5  16    -0.05   0.07   0.15    -0.21   0.06   0.02     0.07   0.00  -0.14
   6   8    -0.02  -0.04   0.04     0.15  -0.03   0.05     0.12  -0.02  -0.01
   7   6     0.17  -0.02  -0.07     0.08  -0.01  -0.03    -0.13  -0.05   0.17
   8   6     0.27   0.20  -0.07    -0.05   0.06  -0.13    -0.39  -0.33   0.08
   9  16    -0.19  -0.08  -0.13     0.00  -0.00  -0.05    -0.20   0.16   0.18
  10   6    -0.13  -0.01  -0.05    -0.04   0.01   0.01    -0.06   0.05   0.03
  11  16    -0.18  -0.06  -0.03    -0.08   0.01  -0.01    -0.13   0.00  -0.06
  12  15    -0.07  -0.09   0.05    -0.06   0.03  -0.02    -0.04  -0.04   0.03
  13  16    -0.04  -0.09   0.08     0.08  -0.06  -0.10     0.01  -0.07  -0.02
  14   8    -0.03  -0.04   0.03    -0.02  -0.03  -0.03     0.03  -0.01  -0.01
  15   6     0.11   0.00   0.05    -0.12  -0.07  -0.05     0.14   0.03   0.03
  16   6     0.16  -0.02   0.18    -0.16  -0.08  -0.22     0.18   0.06   0.24
  17   8    -0.06  -0.03   0.00    -0.03   0.11   0.07    -0.03   0.03   0.03
  18   6     0.06  -0.00  -0.11    -0.12   0.08   0.15     0.04   0.02  -0.04
  19   6     0.02   0.18  -0.27    -0.09  -0.05   0.28     0.01   0.14  -0.15
  20   1     0.14   0.05  -0.02     0.17   0.02   0.15     0.09   0.01   0.05
  21   1     0.11   0.03  -0.01     0.14  -0.13   0.09     0.06  -0.07   0.02
  22   1     0.11   0.13   0.01     0.14   0.00   0.11     0.06  -0.01   0.01
  23   1    -0.04   0.06   0.03    -0.01  -0.03  -0.06    -0.00  -0.02  -0.07
  24   1    -0.02   0.09   0.03     0.02   0.12  -0.01     0.02   0.06  -0.04
  25   1     0.06  -0.04  -0.04     0.02   0.00   0.02    -0.06   0.02   0.11
  26   1     0.06  -0.01  -0.03     0.05  -0.02  -0.03    -0.02   0.00   0.05
  27   1     0.11   0.06  -0.05    -0.02   0.02  -0.05    -0.16  -0.10   0.07
  28   1     0.07   0.08   0.00    -0.01   0.02  -0.06    -0.09  -0.12  -0.04
  29   1     0.07   0.07  -0.01    -0.04   0.03  -0.02    -0.13  -0.11   0.02
  30   1    -0.04   0.01  -0.02    -0.01   0.01  -0.00    -0.00   0.01   0.01
  31   1    -0.04   0.00  -0.00    -0.01   0.00   0.01    -0.02   0.01   0.01
  32   1     0.03   0.00   0.00    -0.02  -0.01  -0.00     0.02   0.00  -0.01
  33   1     0.05   0.02  -0.00    -0.06  -0.03   0.01     0.07   0.02  -0.02
  34   1     0.03  -0.01   0.06    -0.02  -0.02  -0.08     0.01   0.01   0.09
  35   1     0.07  -0.00   0.05    -0.07  -0.03  -0.06     0.07   0.02   0.07
  36   1     0.06  -0.01   0.06    -0.06  -0.03  -0.08     0.07   0.02   0.09
  37   1     0.06  -0.02  -0.04    -0.07   0.04   0.05     0.04  -0.01  -0.02
  38   1     0.01  -0.01  -0.01    -0.03   0.03   0.03     0.01  -0.00   0.00
  39   1     0.01   0.06  -0.10    -0.03  -0.02   0.09     0.01   0.05  -0.06
  40   1     0.03   0.05  -0.10    -0.04  -0.02   0.10     0.02   0.04  -0.06
  41   1    -0.03   0.07  -0.06     0.01  -0.03   0.07    -0.02   0.06  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   110.0727                93.7668               109.4033
 Red. masses --    14.5428                10.5130                11.9418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9878                 5.7144                 3.2777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.06  -0.09    -0.13   0.06  -0.02    -0.01   0.00  -0.01
   2   6     0.01   0.02  -0.02     0.01   0.00   0.10    -0.02   0.01  -0.03
   3   8    -0.02  -0.07  -0.04    -0.01   0.09   0.07     0.01  -0.01   0.01
   4  15    -0.01  -0.00  -0.04    -0.00   0.04   0.04    -0.01   0.00   0.06
   5  16     0.03   0.05  -0.01    -0.07  -0.23  -0.12    -0.01  -0.13  -0.02
   6   8     0.00   0.00  -0.03     0.03   0.02   0.06     0.02  -0.00   0.06
   7   6     0.05  -0.02   0.05     0.43  -0.07   0.32    -0.05   0.01   0.02
   8   6    -0.03  -0.05   0.01    -0.21   0.13  -0.14     0.01  -0.01   0.06
   9  16    -0.11   0.04   0.06     0.00   0.05  -0.22    -0.04   0.03  -0.09
  10   6    -0.04  -0.02   0.00    -0.04   0.12  -0.06     0.02   0.12  -0.08
  11  16    -0.05  -0.00   0.06     0.02   0.02  -0.01     0.05   0.13  -0.17
  12  15     0.15  -0.00   0.15    -0.01  -0.03   0.04    -0.04  -0.00  -0.02
  13  16    -0.33   0.00  -0.12     0.01  -0.09  -0.07     0.30  -0.08   0.03
  14   8     0.32  -0.01   0.01    -0.01   0.01   0.03    -0.18   0.14   0.06
  15   6    -0.12  -0.03   0.08     0.02   0.02   0.04    -0.05   0.22   0.17
  16   6    -0.30   0.11  -0.29     0.03  -0.01   0.04     0.04  -0.10  -0.09
  17   8     0.14  -0.04   0.25    -0.01  -0.01   0.03    -0.02  -0.11  -0.03
  18   6     0.22  -0.20   0.09     0.00   0.02   0.01    -0.14  -0.43   0.04
  19   6     0.19   0.11  -0.14    -0.02  -0.06  -0.00     0.04   0.21   0.11
  20   1     0.02   0.01  -0.04    -0.07   0.00  -0.03     0.01   0.00   0.00
  21   1     0.02   0.02  -0.03    -0.03   0.07  -0.02    -0.01  -0.01   0.00
  22   1     0.02   0.03  -0.02    -0.04  -0.00   0.00    -0.01   0.00  -0.01
  23   1    -0.00   0.02   0.01     0.04   0.02   0.05    -0.02  -0.00  -0.01
  24   1    -0.00   0.00   0.00    -0.00  -0.05   0.04     0.00   0.01  -0.02
  25   1     0.01  -0.02   0.04     0.13  -0.16   0.28    -0.02   0.02  -0.01
  26   1     0.04   0.01   0.02     0.34   0.06   0.05    -0.04  -0.01   0.01
  27   1    -0.00  -0.02   0.02    -0.01   0.03  -0.02    -0.01   0.00   0.01
  28   1    -0.01  -0.00  -0.02    -0.06   0.13  -0.22     0.00  -0.02   0.03
  29   1    -0.03  -0.03   0.00    -0.25  -0.01   0.02     0.02   0.01   0.01
  30   1    -0.01  -0.01   0.01    -0.02   0.06  -0.04     0.01   0.05  -0.03
  31   1    -0.01  -0.01  -0.01    -0.02   0.04   0.01     0.01   0.04  -0.00
  32   1    -0.01  -0.03   0.08     0.01   0.01   0.01     0.07   0.10   0.11
  33   1    -0.10  -0.03   0.06     0.00   0.01   0.01    -0.10   0.12   0.08
  34   1    -0.02   0.02  -0.12     0.01  -0.00   0.01     0.09  -0.07  -0.05
  35   1    -0.16   0.04  -0.05     0.01  -0.00   0.01     0.03  -0.01  -0.01
  36   1    -0.11   0.06  -0.16     0.01  -0.01   0.01    -0.07  -0.07  -0.07
  37   1     0.10  -0.11  -0.03    -0.00   0.02   0.02    -0.03  -0.24  -0.13
  38   1     0.06  -0.10   0.09     0.01   0.01  -0.01    -0.12  -0.21   0.16
  39   1     0.06   0.07  -0.10    -0.02  -0.03   0.01     0.10   0.14  -0.10
  40   1     0.08   0.01  -0.08    -0.00  -0.01  -0.00    -0.02   0.01   0.05
  41   1     0.00   0.08   0.00    -0.00  -0.03  -0.02    -0.01   0.17   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.4840               120.5424               142.1319
 Red. masses --    19.1376                11.1013                14.5710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8724                 7.1141                15.9322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.00    -0.09   0.04   0.04    -0.02  -0.07   0.08
   2   6     0.08  -0.03   0.05     0.02   0.06   0.02    -0.26   0.17  -0.43
   3   8     0.12   0.08   0.07     0.03   0.17   0.01    -0.03   0.01  -0.03
   4  15     0.14   0.01   0.14     0.04  -0.01  -0.05    -0.13   0.03   0.20
   5  16    -0.18  -0.26  -0.01     0.06   0.13   0.03     0.34  -0.25   0.04
   6   8     0.13   0.01   0.12    -0.04  -0.05  -0.06    -0.07   0.04   0.16
   7   6    -0.17   0.09  -0.10     0.11  -0.08   0.02    -0.03   0.06   0.12
   8   6     0.06   0.03   0.06     0.02  -0.02  -0.06    -0.02   0.14   0.11
   9  16     0.07   0.05  -0.22     0.14  -0.09   0.09     0.06  -0.04  -0.18
  10   6    -0.04   0.31   0.01    -0.00  -0.13   0.11    -0.02   0.02  -0.03
  11  16    -0.01   0.20  -0.08    -0.12   0.02   0.13     0.06  -0.05   0.10
  12  15    -0.05   0.01   0.17    -0.09   0.13  -0.05     0.02   0.01  -0.01
  13  16    -0.02  -0.25  -0.31     0.09   0.10  -0.04    -0.05   0.04   0.01
  14   8     0.04  -0.10   0.09     0.01  -0.10  -0.08     0.03  -0.02  -0.02
  15   6    -0.00  -0.18  -0.04     0.02  -0.26  -0.34     0.00  -0.07  -0.08
  16   6    -0.04  -0.04   0.10    -0.01   0.02   0.08    -0.02   0.02  -0.02
  17   8    -0.04   0.15   0.19    -0.06   0.18   0.08     0.01   0.00  -0.01
