 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.402291   -2.858674   -2.483306
    2          6             0        3.911456   -1.466620   -2.114564
    3          8             0        2.671672   -1.523704   -1.382958
    4          6             0        2.732896   -1.756554   -0.083071
    5          8             0        3.756936   -1.937529    0.534793
    6          6             0        1.353054   -1.849928    0.543919
    7          6             0        0.466358   -0.669553    0.164504
    8          1             0        0.309053   -0.634490   -0.922514
    9          6             0        1.115480    0.649847    0.543557
   10          8             0        2.313054    0.816276    0.484508
   11          8             0        0.239683    1.572136    0.882258
   12          6             0        0.730343    2.894654    1.199422
   13          6             0        1.140904    3.003899    2.658874
   14         16             0       -1.168381   -0.881954    0.944777
   15         15             0       -2.315631    0.454603   -0.245855
   16         16             0       -1.616331    0.850270   -2.029600
   17          8             0       -3.764804   -0.227278   -0.212961
   18          6             0       -4.068258   -1.429289   -0.930630
   19          8             0       -2.600272    1.755012    0.602295
   20          6             0       -3.108214    1.683968    1.949076
   21          1             0        5.301078   -2.771087   -3.084973
   22          1             0        4.634423   -3.424009   -1.583712
   23          1             0        3.641438   -3.387443   -3.050849
   24          1             0        3.675549   -0.879298   -3.002129
   25          1             0        4.649896   -0.944472   -1.499365
   26          1             0        1.479816   -1.901524    1.625843
   27          1             0        0.885902   -2.772579    0.195745
   28          1             0        1.578427    3.108996    0.542970
   29          1             0       -0.105523    3.554242    0.964824
   30          1             0        1.460616    4.022148    2.857203
   31          1             0        0.307410    2.758356    3.310771
   32          1             0        1.969590    2.330966    2.868530
   33          1             0       -5.144232   -1.559109   -0.838993
   34          1             0       -3.543124   -2.274691   -0.486779
   35          1             0       -3.787063   -1.322859   -1.979120
   36          1             0       -4.118529    1.279812    1.945037
   37          1             0       -3.103087    2.708316    2.311625
   38          1             0       -2.457678    1.054280    2.556255
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4054                56.2469                62.2268
 Red. masses --    18.8587                17.7648                22.5475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6619                 2.3370                 4.5335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --    97.6641                94.3604               102.4946
 Red. masses --    12.5681                10.2469                10.8318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7738                 7.2536                 4.4077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.20  -0.17     0.04  -0.01   0.25    -0.07  -0.01   0.45
   2   6    -0.19   0.04  -0.02    -0.12   0.01  -0.02    -0.24   0.08  -0.10
   3   8    -0.16  -0.36   0.05    -0.15   0.03  -0.03    -0.20   0.23   0.01
   4   6    -0.03  -0.15   0.07    -0.09   0.02  -0.03     0.01   0.09  -0.01
   5   8     0.02   0.03   0.04    -0.08  -0.00  -0.08     0.13   0.03  -0.23
   6   6    -0.00  -0.09   0.14    -0.06   0.05   0.03     0.10   0.04   0.15
   7   6     0.07  -0.05   0.10    -0.06   0.03   0.00     0.05  -0.04   0.02
   8   1     0.03  -0.02   0.03    -0.03  -0.00   0.00     0.03  -0.04   0.00
   9   6     0.12  -0.06   0.08    -0.07   0.05  -0.05     0.08  -0.04  -0.05
  10   8     0.13  -0.08  -0.04    -0.07   0.05   0.02     0.11  -0.13  -0.09
  11   8     0.16  -0.07   0.17    -0.09   0.09  -0.17     0.16  -0.00  -0.07
  12   6     0.07   0.01  -0.04    -0.05   0.03  -0.00     0.19  -0.03   0.00
  13   6    -0.23   0.35   0.02    -0.03  -0.18   0.01    -0.08  -0.06   0.08
  14  16     0.03   0.02   0.02    -0.03   0.10   0.12     0.04  -0.10  -0.09
  15  15     0.02  -0.02  -0.04     0.01  -0.02  -0.01     0.04  -0.03  -0.03
  16  16    -0.24   0.09  -0.11    -0.05  -0.03  -0.04    -0.05   0.06  -0.05
  17   8     0.03  -0.05   0.01     0.05  -0.10  -0.10     0.00   0.04   0.03
  18   6     0.01   0.09  -0.20     0.19  -0.04  -0.23    -0.12   0.06   0.04
  19   8     0.06  -0.03   0.01    -0.02  -0.03   0.01     0.10  -0.05   0.04
  20   6     0.11  -0.03   0.03     0.56  -0.03   0.23    -0.19  -0.10  -0.07
  21   1     0.03   0.14  -0.05     0.02  -0.00   0.08    -0.03  -0.04   0.12
  22   1     0.08   0.05  -0.07     0.02   0.05   0.10     0.00   0.11   0.19
  23   1     0.07   0.02  -0.06     0.03  -0.05   0.09    -0.00  -0.09   0.19
  24   1    -0.11   0.02   0.01    -0.05  -0.05  -0.04    -0.11  -0.09  -0.09
  25   1    -0.08   0.05  -0.00    -0.05   0.05  -0.03    -0.08   0.12  -0.10
  26   1     0.01  -0.01   0.04    -0.00   0.03   0.01     0.05   0.05   0.04
  27   1    -0.02  -0.02   0.05    -0.02   0.01   0.03     0.04  -0.01   0.09
  28   1     0.06  -0.03   0.02    -0.01   0.02   0.01     0.09  -0.03   0.04
  29   1     0.03  -0.01  -0.10    -0.01   0.02   0.02     0.08   0.01  -0.04
  30   1    -0.09   0.11  -0.04     0.00  -0.06   0.04    -0.02  -0.02   0.04
  31   1    -0.10   0.13  -0.03    -0.01  -0.07  -0.00    -0.06  -0.00  -0.02
  32   1    -0.08   0.12   0.10    -0.01  -0.07  -0.02    -0.05  -0.03   0.07
  33   1     0.00   0.03  -0.07     0.06  -0.04  -0.10    -0.04   0.04   0.02
  34   1    -0.01   0.00  -0.09     0.06  -0.01  -0.07    -0.05   0.01   0.00
  35   1     0.01   0.07  -0.05     0.08   0.02  -0.06    -0.04   0.01   0.01
  36   1     0.03  -0.02   0.02     0.17  -0.05   0.19    -0.06  -0.01  -0.08
  37   1     0.03  -0.01   0.01     0.16  -0.00   0.05    -0.05  -0.04  -0.00
  38   1     0.04  -0.00   0.00     0.25   0.02  -0.00    -0.10  -0.05   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.3673               129.3678               144.3229
 Red. masses --    10.7522                14.1848                15.6847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0220                 4.4519                 3.7879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.13  -0.02     0.16   0.08  -0.07     0.10   0.04  -0.04
   2   6     0.15  -0.00   0.06    -0.04  -0.02   0.02     0.02   0.01  -0.04
   3   8     0.11   0.28  -0.01    -0.05  -0.23   0.01     0.05  -0.05   0.01
   4   6    -0.03   0.13  -0.02    -0.05  -0.07   0.03     0.10  -0.02   0.01
   5   8    -0.11   0.10   0.08    -0.07  -0.05   0.06     0.15  -0.05  -0.06
   6   6    -0.09  -0.03  -0.18    -0.05   0.10   0.04     0.12   0.03   0.09
   7   6    -0.07   0.01  -0.06     0.01   0.13  -0.04     0.05  -0.03   0.04
   8   1    -0.03   0.03  -0.01     0.01   0.03  -0.01     0.01  -0.03   0.01
   9   6     0.05  -0.05  -0.02     0.03   0.14  -0.06     0.02  -0.00  -0.02
  10   8     0.08  -0.20  -0.11     0.05   0.10   0.02     0.02   0.00   0.01
  11   8     0.18   0.01   0.06     0.06   0.22  -0.19     0.00  -0.01  -0.07
  12   6     0.21   0.01  -0.03     0.10   0.14   0.01     0.01  -0.03   0.01
  13   6    -0.31   0.24   0.10    -0.02  -0.05   0.06    -0.03  -0.12   0.02
  14  16    -0.05  -0.00   0.01     0.01   0.09  -0.12     0.04  -0.02   0.10
  15  15    -0.07  -0.08  -0.03    -0.08  -0.02  -0.09    -0.16  -0.24  -0.03
  16  16     0.14   0.03   0.08     0.30  -0.16   0.02     0.12   0.31   0.22
  17   8    -0.06  -0.03  -0.08    -0.13   0.14  -0.09    -0.12  -0.17  -0.02
  18   6    -0.05  -0.11   0.06    -0.33   0.02   0.19    -0.40  -0.06  -0.04
  19   8    -0.03  -0.07  -0.01    -0.03  -0.10   0.09    -0.18  -0.06  -0.23
  20   6     0.21  -0.04   0.08     0.06  -0.38   0.10     0.13   0.38  -0.08
  21   1    -0.06  -0.10  -0.00     0.04   0.07  -0.02     0.02   0.03  -0.02
  22   1    -0.12  -0.07  -0.01     0.07   0.01  -0.03     0.05   0.02  -0.01
  23   1    -0.11   0.03  -0.01     0.07   0.00  -0.03     0.04  -0.01  -0.00
  24   1     0.10   0.03   0.03    -0.03   0.00   0.02    -0.01  -0.01  -0.01
  25   1     0.07  -0.07   0.04    -0.03   0.01   0.02     0.00   0.02  -0.02
  26   1    -0.05  -0.06  -0.05    -0.01   0.05   0.01     0.05   0.04   0.03
  27   1    -0.01   0.00  -0.11    -0.04   0.03   0.03     0.04  -0.01   0.06
  28   1     0.13  -0.06   0.06     0.05   0.04   0.03     0.01  -0.00   0.01
  29   1     0.11   0.02  -0.13     0.05   0.06   0.00     0.01   0.00   0.00
  30   1    -0.08   0.07   0.01    -0.00  -0.02   0.06    -0.00  -0.04   0.03
  31   1    -0.16   0.12  -0.04    -0.03  -0.03  -0.01    -0.02  -0.04  -0.00
  32   1    -0.13   0.06   0.15    -0.02  -0.03   0.02    -0.02  -0.04   0.00
  33   1    -0.01  -0.03   0.03    -0.10   0.04   0.11    -0.12   0.04   0.02
  34   1    -0.01  -0.02   0.04    -0.10   0.01   0.08    -0.15  -0.05  -0.04
  35   1    -0.02  -0.06   0.01    -0.13  -0.06   0.04    -0.14  -0.02  -0.02
  36   1     0.06  -0.02   0.08     0.02  -0.11   0.02     0.04   0.10   0.07
  37   1     0.07  -0.01   0.01     0.01  -0.13   0.09     0.05   0.14  -0.12
  38   1     0.10  -0.00  -0.00     0.03  -0.14  -0.02     0.08   0.17  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.2339               184.2715               194.7336
 Red. masses --    19.2261                17.6981                17.0710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5296                 2.0446                 5.1439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03  -0.07    -0.04   0.04   0.03    -0.14   0.04   0.13
   2   6    -0.05  -0.02  -0.01    -0.04   0.02   0.09    -0.15   0.06   0.03
   3   8    -0.04  -0.11   0.01    -0.11  -0.05  -0.02    -0.12   0.00   0.07
   4   6    -0.01  -0.01   0.02    -0.17  -0.02  -0.01    -0.08  -0.06   0.05
   5   8    -0.00  -0.06   0.00    -0.27   0.04   0.11    -0.13   0.09   0.14
   6   6     0.01   0.13   0.07    -0.19   0.00  -0.13    -0.13  -0.13  -0.14
   7   6    -0.02   0.08  -0.06    -0.06   0.11  -0.04     0.14   0.04  -0.18
   8   1     0.03   0.01  -0.02    -0.03   0.05  -0.01     0.06   0.04  -0.05
   9   6    -0.04   0.09  -0.05    -0.04   0.12  -0.02     0.19  -0.02  -0.03
  10   8    -0.03   0.00  -0.01    -0.05   0.12  -0.00     0.21   0.09   0.04
  11   8     0.04   0.21  -0.11    -0.02   0.19  -0.09     0.09  -0.16   0.03
  12   6     0.23   0.10   0.02     0.04   0.12   0.02    -0.19  -0.05   0.01
  13   6    -0.02   0.00   0.10     0.03  -0.02   0.03     0.01   0.01  -0.05
  14  16    -0.12  -0.35  -0.40     0.11  -0.21   0.07     0.27   0.12  -0.37
  15  15    -0.13   0.03   0.16     0.26  -0.28  -0.00    -0.06   0.04   0.05
  16  16     0.08  -0.20   0.21    -0.05   0.25  -0.01     0.18  -0.11   0.12
  17   8    -0.07  -0.04   0.05     0.18  -0.19   0.18     0.05  -0.17   0.21
  18   6     0.28  -0.06  -0.07    -0.05  -0.03   0.01    -0.06   0.02  -0.04
  19   8    -0.05   0.06   0.07     0.37  -0.15  -0.04    -0.18   0.03  -0.01
  20   6    -0.08   0.30   0.06    -0.01   0.05  -0.17    -0.00   0.08   0.06
  21   1     0.01   0.04  -0.02     0.00   0.02   0.03    -0.05  -0.00   0.02
  22   1     0.02   0.00  -0.03    -0.04  -0.01   0.00    -0.03   0.04   0.05
  23   1     0.02   0.00  -0.03    -0.00   0.03  -0.02    -0.05  -0.00   0.06
  24   1    -0.03   0.00   0.01     0.01   0.03   0.03    -0.06  -0.00  -0.00
  25   1    -0.02   0.00   0.00    -0.03  -0.01   0.05    -0.04   0.04  -0.01
  26   1     0.01   0.08   0.02    -0.08  -0.04  -0.04    -0.10  -0.08  -0.04
  27   1    -0.00   0.02   0.06    -0.08   0.03  -0.08    -0.05  -0.01  -0.11
  28   1     0.11  -0.01   0.05     0.02   0.04   0.01    -0.10   0.05  -0.03
  29   1     0.11   0.07  -0.03     0.02   0.05   0.02    -0.11  -0.07   0.05
  30   1     0.03  -0.01   0.05     0.02  -0.01   0.04    -0.06   0.03  -0.02
  31   1    -0.05   0.04  -0.02     0.00  -0.01   0.00     0.05  -0.06   0.02
  32   1    -0.05  -0.04   0.07    -0.00  -0.02  -0.00     0.06   0.06  -0.06
  33   1     0.08  -0.08  -0.08    -0.01   0.02   0.04    -0.01  -0.00   0.03
  34   1     0.10   0.00  -0.00    -0.02  -0.04  -0.05     0.00  -0.02  -0.09
  35   1     0.13   0.01  -0.00    -0.06   0.03  -0.00    -0.06   0.07  -0.02
