 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.725850   -3.551259   -0.244003
    2          6             0        3.308511   -2.147183   -0.255980
    3          8             0        2.346355   -1.187645   -0.740524
    4          6             0        2.225201   -1.040442   -2.049849
    5          8             0        2.893912   -1.636916   -2.863872
    6          6             0        1.173507   -0.021802   -2.437906
    7          6             0        0.327807    0.472199   -1.272568
    8          1             0       -0.374047    1.238845   -1.627135
    9          6             0        1.194396    1.133643   -0.215439
   10          8             0        2.106671    1.873275   -0.506526
   11          8             0        0.823302    0.840413    1.012471
   12          6             0        1.537751    1.464432    2.100004
   13          6             0        0.903231    2.794491    2.468556
   14         16             0       -0.680092   -0.881869   -0.584181
   15         15             0       -2.061108    0.295581    0.524865
   16         16             0       -2.294068    2.150338   -0.055870
   17          8             0       -3.389633   -0.600342    0.473763
   18          6             0       -4.165997   -0.746295   -0.720317
   19          8             0       -1.713088    0.182206    2.060382
   20          6             0       -1.436545   -1.085277    2.685696
   21          1             0        3.447856   -4.232594    0.194155
   22          1             0        1.808423   -3.573280    0.337592
   23          1             0        2.507829   -3.872732   -1.259569
   24          1             0        4.194415   -2.101328   -0.895986
   25          1             0        3.551864   -1.806363    0.750597
   26          1             0        0.546177   -0.463614   -3.212867
   27          1             0        1.702610    0.829960   -2.874171
   28          1             0        1.472779    0.750769    2.921204
   29          1             0        2.577588    1.601978    1.789749
   30          1             0        1.424137    3.219963    3.319851
   31          1             0        0.968177    3.486448    1.631186
   32          1             0       -0.145444    2.652219    2.719568
   33          1             0       -4.406098    0.233592   -1.135494
   34          1             0       -5.074745   -1.260716   -0.416656
   35          1             0       -3.618323   -1.338158   -1.453316
   36          1             0       -2.311194   -1.730104    2.627207
   37          1             0       -1.199540   -0.848444    3.719398
   38          1             0       -0.588369   -1.559224    2.191912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3316                52.2303                57.9298
 Red. masses --    19.5626                16.7004                14.8046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3011                 7.7416                 4.2453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.05   0.00  -0.02    -0.01   0.02  -0.05    -0.07   0.10  -0.02
  31   1    -0.05   0.00  -0.02    -0.02   0.01  -0.05    -0.05   0.08  -0.02
  32   1    -0.04  -0.01  -0.03    -0.02   0.02  -0.04    -0.06   0.09  -0.03
  33   1     0.02   0.03  -0.02    -0.01   0.01   0.01     0.03   0.00  -0.03
  34   1     0.02   0.02  -0.04    -0.01   0.02   0.02     0.02  -0.00  -0.05
  35   1     0.03   0.03  -0.02    -0.01   0.01   0.02     0.03   0.01  -0.03
  36   1    -0.01  -0.06  -0.04    -0.01  -0.01  -0.00    -0.04  -0.03  -0.00
  37   1    -0.00  -0.09  -0.02     0.00  -0.03   0.00    -0.04  -0.04   0.01
  38   1    -0.00  -0.07  -0.03    -0.00  -0.03  -0.00    -0.03  -0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.6657                71.8240                68.0502
 Red. masses --    14.5165                21.5934                14.1824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4915                 2.7363                 1.7894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.47   0.11  -0.03     0.04   0.07   0.17     0.12   0.04   0.04
   2   6     0.29   0.18  -0.09    -0.01   0.09   0.12     0.07   0.07   0.03
   3   8     0.15   0.06  -0.06    -0.04   0.05   0.06     0.02   0.03   0.05
   4   6     0.01  -0.02  -0.05     0.01  -0.02   0.04    -0.01   0.01   0.04
   5   8    -0.01   0.01  -0.09     0.01  -0.09   0.11     0.03   0.05   0.04
   6   6    -0.10  -0.11  -0.00     0.06   0.01  -0.04    -0.06  -0.05   0.03
   7   6    -0.05  -0.12   0.03     0.05   0.09  -0.08    -0.03  -0.02   0.04
   8   1    -0.01  -0.02   0.02     0.04   0.05  -0.02    -0.01  -0.01   0.01
   9   6    -0.01  -0.18   0.03     0.12  -0.07  -0.03     0.03   0.01  -0.02
  10   8     0.07  -0.31   0.05     0.34  -0.32   0.03    -0.01   0.02  -0.12
  11   8    -0.08  -0.13   0.04    -0.04   0.03  -0.06     0.16   0.01   0.02
  12   6    -0.08  -0.10   0.03    -0.00  -0.07  -0.01     0.28   0.01  -0.08
  13   6    -0.11  -0.10   0.01     0.10  -0.03  -0.00     0.47   0.13  -0.16
  14  16    -0.23  -0.08   0.06    -0.20   0.23  -0.38    -0.01  -0.01   0.18
  15  15    -0.09   0.12   0.02    -0.08   0.05  -0.03    -0.20  -0.06   0.00
  16  16     0.17   0.14  -0.05    -0.40   0.07   0.19    -0.15   0.01   0.23
  17   8    -0.14   0.20   0.04     0.02  -0.09   0.06    -0.14  -0.04  -0.19
  18   6    -0.05   0.04   0.00    -0.05  -0.10   0.10    -0.02   0.07  -0.25
  19   8    -0.10   0.10   0.02     0.12  -0.03  -0.07    -0.25  -0.14   0.02
  20   6    -0.08   0.09   0.02     0.22  -0.03  -0.13    -0.18  -0.13  -0.03
  21   1     0.16   0.06  -0.01     0.02   0.03   0.06     0.04   0.02   0.01
  22   1     0.14   0.00   0.00     0.01   0.01   0.05     0.04   0.00   0.01
  23   1     0.13   0.02  -0.00     0.02   0.01   0.05     0.04   0.01   0.01
  24   1     0.07   0.08  -0.04    -0.00   0.02   0.04     0.02   0.03   0.01
  25   1     0.09   0.07  -0.03    -0.01   0.04   0.03     0.02   0.02   0.01
  26   1    -0.04  -0.05   0.01     0.02   0.00  -0.01    -0.02  -0.03   0.02
  27   1    -0.05  -0.03  -0.02     0.04  -0.01  -0.02    -0.03  -0.02  -0.01
  28   1    -0.02  -0.03   0.01    -0.02  -0.02  -0.01     0.06   0.03  -0.00
  29   1    -0.02  -0.02   0.01     0.00  -0.04   0.00     0.08  -0.04  -0.04
  30   1    -0.03  -0.02   0.00     0.03  -0.02   0.00     0.16   0.04  -0.06
  31   1    -0.03  -0.03  -0.00     0.05  -0.01   0.00     0.16   0.02  -0.06
  32   1    -0.03  -0.03   0.00     0.02   0.01  -0.01     0.13   0.09  -0.04
  33   1    -0.02  -0.00  -0.02    -0.03  -0.03   0.03     0.02   0.03  -0.06
  34   1    -0.01  -0.00  -0.00    -0.00  -0.04   0.04    -0.02   0.03  -0.10
  35   1     0.01   0.00   0.02    -0.02  -0.02   0.02     0.01   0.03  -0.07
  36   1    -0.02   0.02   0.00     0.08  -0.03  -0.03    -0.05  -0.04  -0.01
  37   1    -0.03   0.03   0.01     0.07  -0.02  -0.04    -0.05  -0.05  -0.01
  38   1    -0.02   0.03   0.01     0.07   0.01  -0.05    -0.05  -0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.1502                77.4015                81.2625
 Red. masses --    14.2812                11.6084                11.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8254                 2.7556                 3.3563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.30   0.32   0.34     0.02  -0.02  -0.12    -0.12  -0.01   0.09
   2   6    -0.10   0.23   0.03     0.11  -0.06  -0.03    -0.02  -0.06  -0.09
   3   8    -0.03   0.28  -0.08     0.18   0.04   0.05    -0.00  -0.03  -0.07
   4   6    -0.05   0.14  -0.08     0.08   0.02   0.04    -0.02   0.04  -0.05
   5   8    -0.07   0.12  -0.07     0.01  -0.02   0.02    -0.06   0.08  -0.11
   6   6    -0.10   0.09  -0.08     0.10   0.05   0.08     0.00   0.09   0.03
   7   6    -0.04  -0.02   0.00     0.02  -0.03   0.05    -0.00   0.01   0.06
   8   1    -0.03  -0.00   0.03     0.01  -0.01   0.01     0.01   0.02   0.03
   9   6     0.03  -0.10  -0.00    -0.06  -0.02   0.11    -0.05  -0.07   0.14
  10   8     0.13  -0.23   0.00    -0.08   0.00   0.18    -0.11   0.03   0.26
  11   8    -0.02  -0.05  -0.00    -0.12  -0.01   0.12    -0.03  -0.23   0.13
  12   6     0.03  -0.10   0.00    -0.12   0.06   0.08    -0.11  -0.08   0.10
  13   6     0.10  -0.07   0.02     0.11   0.26  -0.24     0.11   0.15  -0.36
  14  16     0.09  -0.15   0.01    -0.05  -0.11  -0.13    -0.11   0.01  -0.10
  15  15     0.09  -0.13  -0.02     0.00  -0.12  -0.04     0.00   0.05  -0.01
  16  16     0.23  -0.16  -0.17     0.00  -0.15  -0.13     0.13   0.10   0.10
  17   8     0.02  -0.03   0.00    -0.05  -0.01   0.05     0.01   0.03  -0.00
  18   6    -0.06   0.09   0.04    -0.33   0.37   0.18     0.24  -0.36  -0.11
  19   8     0.03  -0.05  -0.00     0.08  -0.10  -0.05    -0.02   0.07  -0.00
  20   6    -0.10  -0.04   0.06     0.14  -0.08  -0.06     0.09   0.10   0.03
  21   1    -0.10   0.08   0.12    -0.01  -0.03  -0.05    -0.04  -0.01   0.03
  22   1    -0.07   0.16   0.12     0.01   0.00  -0.03    -0.02   0.03   0.05
  23   1    -0.12   0.05   0.12    -0.00   0.02  -0.04    -0.07  -0.03   0.04
  24   1    -0.04  -0.00  -0.01     0.03  -0.02  -0.01    -0.02  -0.05  -0.05
  25   1     0.01   0.11  -0.02     0.04  -0.04  -0.00     0.03   0.00  -0.04
  26   1    -0.03   0.02  -0.01     0.04   0.03   0.00     0.00   0.05  -0.00
  27   1    -0.05   0.04  -0.02     0.03   0.02   0.05     0.01   0.03   0.03
  28   1    -0.00  -0.03  -0.00    -0.10   0.06   0.06    -0.12   0.04   0.08
  29   1     0.01  -0.05  -0.00    -0.02  -0.06   0.05    -0.01  -0.11   0.08
  30   1     0.04  -0.03   0.01     0.03   0.09  -0.08     0.01   0.08  -0.11
  31   1     0.04  -0.02   0.01     0.10   0.03  -0.10     0.12  -0.02  -0.15
  32   1     0.03  -0.00   0.01     0.02   0.15  -0.09     0.01   0.13  -0.15
  33   1     0.00   0.04   0.03    -0.06   0.14   0.11     0.03  -0.14  -0.10
  34   1    -0.03   0.05   0.02    -0.11   0.15   0.08     0.08  -0.13  -0.04
  35   1    -0.04   0.02  -0.01    -0.18   0.11  -0.01     0.14  -0.11   0.03
  36   1    -0.05   0.01   0.02     0.05  -0.03  -0.01     0.05   0.00   0.00
  37   1    -0.03  -0.00   0.02     0.04  -0.02  -0.02     0.01   0.04   0.01
  38   1    -0.04  -0.04   0.03     0.05  -0.01  -0.02     0.05   0.05   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    92.3115                88.0043               111.1904
 Red. masses --    13.1020                10.2532                12.3144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3961                 3.5159                 1.9430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.03  -0.36    -0.02   0.02  -0.21     0.26  -0.14   0.33
   2   6    -0.18   0.15   0.17     0.04   0.00   0.02     0.05  -0.06  -0.10
   3   8    -0.24   0.12   0.16     0.14   0.11   0.03    -0.18  -0.29  -0.08
   4   6    -0.14   0.04   0.12     0.09   0.02   0.02    -0.08  -0.05  -0.05
   5   8    -0.14  -0.05   0.23     0.05  -0.07   0.06    -0.06   0.07  -0.13
   6   6    -0.08   0.05   0.02     0.10   0.01  -0.03     0.01   0.07   0.02
   7   6    -0.10   0.03   0.01     0.04   0.03  -0.07    -0.02   0.07  -0.01
   8   1    -0.04   0.00   0.01     0.02   0.01  -0.03    -0.01   0.01  -0.01
   9   6    -0.08   0.00   0.01     0.01   0.01  -0.04    -0.10   0.13   0.02
  10   8     0.02  -0.14   0.01     0.04   0.01   0.01    -0.07   0.11   0.05
  11   8    -0.18   0.13   0.01    -0.04  -0.00  -0.07    -0.20   0.25   0.02
  12   6    -0.02  -0.03   0.00    -0.04  -0.07  -0.03    -0.03   0.02   0.04
  13   6     0.23   0.07   0.07     0.10   0.02  -0.09     0.24   0.09   0.24
  14  16    -0.02  -0.07  -0.02    -0.02   0.09  -0.16    -0.03   0.05  -0.14
  15  15     0.06  -0.04  -0.01     0.06   0.03   0.05     0.03  -0.01  -0.04
  16  16     0.27  -0.07  -0.20    -0.03   0.00  -0.01     0.15  -0.03  -0.15
  17   8     0.00   0.03   0.01     0.09  -0.05   0.16     0.01   0.02   0.05
  18   6     0.11  -0.12  -0.05    -0.01  -0.18   0.22    -0.05  -0.09   0.10
  19   8     0.02  -0.02  -0.00     0.09   0.05   0.03     0.06  -0.06  -0.04
  20   6     0.15  -0.00  -0.03    -0.61  -0.05   0.14    -0.12  -0.12  -0.08
  21   1     0.04   0.02  -0.10    -0.03  -0.02  -0.06     0.13   0.02   0.08
  22   1    -0.01  -0.09  -0.17    -0.03  -0.00  -0.09     0.12  -0.04   0.16
  23   1     0.12   0.07  -0.15     0.02   0.04  -0.08     0.01  -0.11   0.13
  24   1    -0.00   0.14   0.12     0.03   0.01   0.04    -0.03  -0.02  -0.09
  25   1    -0.15  -0.02   0.09    -0.02  -0.04   0.03     0.07   0.05  -0.06
  26   1    -0.02   0.02  -0.00     0.04  -0.00  -0.01     0.00   0.06  -0.01
  27   1    -0.01   0.01   0.02     0.03   0.00  -0.00     0.03   0.02   0.03
  28   1    -0.03  -0.01  -0.00    -0.05  -0.01  -0.00    -0.03  -0.02  -0.01
  29   1    -0.00  -0.06  -0.01    -0.00  -0.06   0.01    -0.01  -0.04  -0.00
  30   1     0.10  -0.01   0.02     0.03  -0.01  -0.02     0.11  -0.03   0.07
  31   1     0.09   0.02   0.02     0.07  -0.00  -0.03     0.09   0.05   0.09
  32   1     0.06   0.07   0.03     0.02   0.04  -0.04     0.07   0.07   0.09
  33   1     0.02  -0.05  -0.04    -0.03  -0.06   0.05    -0.03  -0.04   0.01
  34   1     0.04  -0.05  -0.02     0.01  -0.06   0.09    -0.00  -0.03   0.05
  35   1     0.06  -0.04   0.01    -0.01  -0.06   0.06    -0.02  -0.03   0.03
  36   1     0.06  -0.02  -0.01    -0.27   0.12   0.05    -0.06   0.01  -0.02
  37   1     0.04  -0.00  -0.01    -0.14  -0.03   0.04    -0.01  -0.05  -0.02
  38   1     0.05   0.02  -0.01    -0.25  -0.15   0.06    -0.06  -0.07  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.0210               120.4294               149.7533
 Red. masses --    12.8720                13.1316                16.9654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8791                 5.2156                 1.3925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02  -0.01    -0.28   0.04  -0.07     0.06  -0.03  -0.02
   2   6     0.10  -0.06  -0.06     0.12  -0.13  -0.07    -0.03   0.01   0.01
   3   8     0.22   0.05  -0.03     0.36   0.14   0.05    -0.06  -0.03  -0.01
   4   6     0.11  -0.02  -0.02     0.14   0.04   0.05     0.00  -0.00  -0.01
   5   8     0.10  -0.04  -0.04     0.07   0.00   0.01    -0.00  -0.03  -0.00
   6   6     0.05  -0.08  -0.04     0.04  -0.06   0.07     0.07   0.07  -0.02
   7   6    -0.05  -0.06  -0.12    -0.02  -0.06   0.03     0.03   0.04  -0.03
   8   1    -0.02  -0.04  -0.06    -0.00  -0.02  -0.01     0.01   0.01  -0.01
   9   6    -0.17   0.03  -0.09    -0.03   0.02  -0.01     0.02   0.03  -0.01
  10   8    -0.10  -0.06  -0.01    -0.00  -0.06  -0.11     0.03   0.02  -0.01
  11   8    -0.42   0.16  -0.13    -0.05   0.20   0.03     0.01   0.04  -0.01
  12   6    -0.21  -0.18  -0.04     0.09   0.13  -0.03     0.03   0.03  -0.01
  13   6     0.20  -0.04   0.15     0.07   0.06   0.22     0.01  -0.00   0.07
  14  16     0.01  -0.07   0.04    -0.15  -0.04   0.02     0.04  -0.04  -0.23
  15  15     0.09   0.02   0.10    -0.17   0.02  -0.06    -0.09  -0.20  -0.19
  16  16    -0.21  -0.02   0.09     0.21   0.09   0.00     0.26  -0.02   0.33
  17   8     0.10  -0.04  -0.06    -0.19   0.10   0.05    -0.04  -0.19  -0.17
  18   6     0.21   0.16  -0.16    -0.14  -0.32   0.07    -0.28  -0.07  -0.00
  19   8    -0.04   0.09   0.10    -0.10  -0.05  -0.05    -0.18   0.08  -0.11
  20   6     0.09   0.16   0.19     0.10  -0.06  -0.17     0.02   0.35   0.38
  21   1    -0.05  -0.02  -0.01    -0.13  -0.05  -0.04     0.03   0.00  -0.00
  22   1    -0.02   0.05   0.01    -0.07   0.08  -0.00     0.01  -0.03  -0.01
  23   1    -0.05   0.01   0.00    -0.13   0.04  -0.02     0.03  -0.01  -0.01
  24   1     0.02  -0.05  -0.03     0.02  -0.10  -0.04    -0.00   0.02   0.01
  25   1     0.06  -0.02  -0.02     0.09  -0.06  -0.02    -0.02   0.00   0.01
  26   1     0.03  -0.04  -0.02     0.02  -0.04   0.03     0.03   0.04  -0.02
  27   1     0.00  -0.02  -0.01    -0.01  -0.01   0.01     0.04   0.02   0.02
  28   1    -0.12  -0.08  -0.04     0.08   0.01  -0.02     0.03  -0.00  -0.01
  29   1    -0.05  -0.13  -0.01     0.01   0.06  -0.05     0.00   0.02  -0.01
  30   1     0.10  -0.09   0.06     0.06  -0.00   0.05     0.01  -0.01   0.02
  31   1     0.12   0.02   0.07    -0.03   0.04   0.08    -0.02   0.01   0.03
  32   1     0.05   0.07   0.05     0.04  -0.01   0.11     0.01  -0.01   0.03
  33   1     0.10   0.07  -0.02    -0.08  -0.13  -0.05    -0.09  -0.01   0.03
  34   1     0.04   0.06  -0.09    -0.02  -0.11   0.06    -0.07  -0.01   0.05
  35   1     0.07   0.06  -0.05    -0.01  -0.12   0.06    -0.13  -0.02  -0.04
  36   1     0.05   0.02   0.06     0.05  -0.05  -0.06     0.03   0.06   0.18
  37   1     0.01   0.08   0.05     0.03  -0.04  -0.04    -0.01   0.22   0.08
  38   1     0.04   0.06   0.07     0.04   0.03  -0.07     0.03   0.08   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.5266               131.6499               169.5821
 Red. masses --    17.8470                 8.3583                15.2174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7804                 2.0293                 1.5374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.00     0.01  -0.02   0.01     0.00  -0.02   0.01
   2   6    -0.05   0.06   0.05     0.01  -0.02  -0.01     0.03  -0.03  -0.02
   3   8    -0.06   0.01  -0.06     0.01  -0.02  -0.01     0.04  -0.01   0.01
   4   6     0.01  -0.04  -0.06     0.02  -0.01  -0.01     0.02  -0.01   0.01
   5   8     0.06  -0.06  -0.02     0.02  -0.02  -0.00     0.03  -0.02   0.02
   6   6     0.00  -0.06  -0.09     0.04   0.02  -0.03     0.03  -0.01  -0.03
   7   6     0.06   0.01  -0.07     0.03   0.09  -0.06     0.05   0.14  -0.08
   8   1    -0.00  -0.02  -0.02     0.02   0.03  -0.03     0.03   0.05  -0.04
   9   6     0.02   0.06  -0.07     0.05   0.05  -0.05     0.07   0.10  -0.07
  10   8     0.05   0.08   0.07     0.07   0.05  -0.02     0.13   0.10   0.01
  11   8    -0.13  -0.03  -0.14     0.04   0.00  -0.07     0.01  -0.01  -0.14
  12   6    -0.20  -0.22   0.03     0.01  -0.03  -0.03    -0.08  -0.11  -0.02
  13   6     0.05  -0.08  -0.09    -0.01  -0.03  -0.05    -0.04  -0.07  -0.10
  14  16     0.40   0.04   0.39    -0.09   0.23  -0.09    -0.03   0.36   0.02
  15  15    -0.02   0.09  -0.11    -0.06  -0.03   0.19    -0.19  -0.06   0.24
  16  16     0.02   0.18   0.12     0.12  -0.14  -0.17     0.20  -0.16  -0.20
  17   8     0.02   0.01  -0.05    -0.05  -0.03   0.08    -0.15  -0.01   0.04
  18   6    -0.28  -0.15   0.18     0.01   0.02   0.03    -0.02  -0.00  -0.04
  19   8    -0.14   0.02  -0.05    -0.19  -0.07   0.18    -0.24  -0.12   0.19
  20   6     0.04  -0.03  -0.21    -0.03  -0.06   0.11     0.13  -0.06   0.12
  21   1     0.00   0.02   0.03     0.00  -0.00   0.01     0.01  -0.01  -0.01
  22   1    -0.01  -0.00  -0.03     0.00  -0.00  -0.00     0.01  -0.00   0.02
  23   1     0.05   0.00  -0.01     0.01  -0.01   0.00    -0.02  -0.00   0.00
  24   1     0.00   0.03   0.04     0.00  -0.01  -0.00     0.00  -0.01  -0.01
  25   1    -0.05   0.02   0.02     0.01  -0.00  -0.00     0.02  -0.01  -0.01
  26   1    -0.01  -0.03  -0.01     0.01   0.00  -0.01    -0.00  -0.02   0.01
  27   1    -0.01  -0.02  -0.05     0.02  -0.00  -0.01     0.01  -0.02  -0.04
  28   1    -0.15  -0.06  -0.00    -0.01  -0.01  -0.01    -0.07  -0.04  -0.01
  29   1    -0.03  -0.13   0.07     0.01  -0.01   0.00    -0.01  -0.05   0.03
  30   1    -0.01  -0.06   0.01    -0.02  -0.01  -0.00    -0.05  -0.03  -0.00
  31   1     0.11  -0.02  -0.02     0.01  -0.01  -0.01     0.04  -0.02  -0.02
  32   1    -0.01   0.05  -0.09    -0.01  -0.01  -0.03    -0.03  -0.00  -0.08
  33   1    -0.13  -0.06   0.04     0.03   0.01  -0.00     0.09  -0.00  -0.07
  34   1    -0.05  -0.05   0.14    -0.01   0.03  -0.00    -0.06   0.08  -0.02
