 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.434490   -0.239897   -0.053677
    2          6             0        4.369540   -1.080122   -0.728292
    3          8             0        3.266461   -0.289046   -1.236532
    4         15             0        2.315512    0.575485   -0.306574
    5         16             0        2.913479    2.339532    0.302052
    6          8             0        1.991071   -0.467330    0.851784
    7          6             0        1.520087   -0.090662    2.154512
    8          6             0        2.333047   -0.837747    3.193046
    9         16             0        0.601103    0.735656   -1.528529
   10          6             0        0.060394   -0.994940   -1.693266
   11         16             0       -0.723425   -1.695353   -0.209594
   12         15             0       -2.308695   -0.328536   -0.002639
   13         16             0       -3.165584    0.372590   -1.624605
   14          8             0       -1.602389    0.723337    0.958171
   15          6             0       -2.219932    1.988334    1.288088
   16          6             0       -1.538750    3.116545    0.539203
   17          8             0       -3.312935   -1.028060    1.016587
   18          6             0       -4.483423   -1.762795    0.614581
   19          6             0       -4.140412   -3.116708    0.027557
   20          1             0        5.809586    0.522152   -0.732594
   21          1             0        5.026520    0.257484    0.825200
   22          1             0        6.255384   -0.881928    0.252203
   23          1             0        3.967111   -1.822655   -0.036165
   24          1             0        4.760381   -1.572821   -1.619976
   25          1             0        1.627187    0.993493    2.270416
   26          1             0        0.461883   -0.359122    2.204781
   27          1             0        2.269826   -1.907198    3.013307
   28          1             0        3.374481   -0.529245    3.147539
   29          1             0        1.939498   -0.615076    4.179175
   30          1             0        0.910545   -1.630557   -1.925179
   31          1             0       -0.661111   -0.983646   -2.509228
   32          1             0       -3.285640    1.946556    1.044253
   33          1             0       -2.096651    2.093945    2.367309
   34          1             0       -1.692855    3.006536   -0.532454
   35          1             0       -1.953192    4.065813    0.863243
   36          1             0       -0.468627    3.108870    0.734993
   37          1             0       -5.058344   -1.860714    1.536892
   38          1             0       -5.040498   -1.159147   -0.109095
   39          1             0       -3.514118   -3.681016    0.713248
   40          1             0       -5.059135   -3.665970   -0.155004
   41          1             0       -3.609915   -2.992698   -0.915138
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1032                52.4469                57.7754
 Red. masses --    26.0714                22.2604                21.5143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1539                 3.4370                 1.1270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.06  -0.01   0.02     0.04   0.01  -0.05     0.03  -0.03   0.03
  34   1     0.04   0.00   0.02     0.02   0.02  -0.05     0.01  -0.03   0.03
  35   1     0.04  -0.00   0.02     0.02   0.02  -0.04     0.01  -0.03   0.03
  36   1     0.05   0.00   0.01     0.02   0.02  -0.05     0.01  -0.02   0.02
  37   1     0.02   0.04   0.00     0.06   0.01   0.08     0.02  -0.03  -0.01
  38   1     0.02   0.04   0.00     0.02  -0.01   0.07     0.03  -0.02   0.00
  39   1     0.01   0.03   0.00     0.02  -0.00   0.07     0.01  -0.04  -0.02
  40   1     0.00   0.04   0.01     0.01  -0.00   0.09     0.00  -0.02  -0.02
  41   1     0.01   0.03   0.00    -0.00  -0.02   0.06     0.01  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.3521                74.2905                70.4345
 Red. masses --    21.7150                22.7000                17.7323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2472                 2.2829                 0.8518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.22  -0.08    -0.05  -0.05   0.08    -0.00  -0.15   0.28
   2   6    -0.28  -0.12  -0.07    -0.02  -0.06   0.05     0.02  -0.00   0.06
   3   8    -0.27  -0.02  -0.01     0.01  -0.08  -0.01     0.19   0.17  -0.02
   4  15    -0.17   0.13   0.05    -0.05  -0.07  -0.12     0.12   0.14  -0.08
   5  16     0.15   0.04  -0.00     0.00  -0.16   0.07    -0.13   0.25  -0.14
   6   8    -0.16   0.13   0.05    -0.21  -0.05  -0.14     0.16   0.07  -0.07
   7   6    -0.08   0.11   0.07    -0.12  -0.06  -0.09     0.04  -0.03  -0.07
   8   6    -0.10   0.02   0.02    -0.12  -0.11  -0.13    -0.15  -0.25  -0.08
   9  16    -0.22   0.26   0.13     0.16   0.04  -0.40     0.10  -0.01  -0.09
  10   6     0.03   0.12  -0.02    -0.02   0.03  -0.02     0.02  -0.00   0.00
  11  16     0.26  -0.05  -0.04     0.29   0.33   0.26     0.07   0.01   0.04
  12  15     0.21  -0.11  -0.01     0.07   0.09   0.14    -0.03  -0.09   0.02
  13  16     0.29  -0.26  -0.11     0.09  -0.10   0.05    -0.25  -0.33   0.04
  14   8     0.14  -0.04  -0.03    -0.10   0.15   0.11     0.03   0.00  -0.09
  15   6     0.08  -0.06  -0.01    -0.20   0.08   0.06     0.05  -0.01  -0.01
  16   6     0.04  -0.02   0.01    -0.25   0.12   0.07     0.14   0.02   0.13
  17   8     0.14  -0.04   0.00     0.07  -0.04   0.06     0.04  -0.05   0.09
  18   6     0.04   0.07   0.02     0.10  -0.06  -0.00    -0.08   0.12   0.10
  19   6    -0.08   0.05   0.01     0.15  -0.03  -0.05    -0.26   0.16  -0.07
  20   1    -0.05  -0.07  -0.02    -0.01  -0.01   0.03     0.05  -0.04   0.11
  21   1    -0.04  -0.06  -0.01    -0.02  -0.02   0.02    -0.03  -0.05   0.07
  22   1    -0.07  -0.08  -0.03    -0.01  -0.01   0.03    -0.03  -0.07   0.10
  23   1    -0.09  -0.03  -0.02    -0.01  -0.01   0.01    -0.04  -0.01  -0.02
  24   1    -0.10  -0.04  -0.03     0.01  -0.02   0.02     0.03   0.01   0.02
  25   1    -0.00   0.03   0.03    -0.02  -0.02  -0.02     0.04  -0.01   0.02
  26   1    -0.03   0.05   0.03    -0.04  -0.01  -0.02     0.00   0.03  -0.05
  27   1    -0.05   0.01  -0.01    -0.04  -0.03  -0.05    -0.08  -0.06  -0.06
  28   1    -0.02  -0.01   0.00    -0.03  -0.04  -0.04    -0.03  -0.11   0.01
  29   1    -0.02   0.00   0.01    -0.03  -0.04  -0.03    -0.06  -0.09  -0.03
  30   1     0.02   0.06  -0.03    -0.02  -0.01  -0.02     0.00  -0.01  -0.00
  31   1    -0.00   0.03   0.00    -0.04   0.00   0.02     0.00  -0.00   0.01
  32   1     0.02  -0.02  -0.00    -0.05  -0.00   0.01     0.02   0.01  -0.02
  33   1     0.02  -0.02  -0.00    -0.07   0.03   0.02    -0.01  -0.03   0.00
  34   1     0.01  -0.00   0.00    -0.06   0.03   0.02     0.06   0.03   0.03
  35   1     0.00  -0.01   0.01    -0.09   0.03   0.02     0.05   0.00   0.05
  36   1     0.01   0.00   0.00    -0.07   0.05   0.02     0.04  -0.01   0.06
  37   1     0.02   0.03   0.01     0.02  -0.03  -0.01    -0.00   0.03   0.04
  38   1     0.02   0.04   0.01     0.03  -0.02   0.00    -0.02   0.07   0.06
  39   1    -0.04  -0.00  -0.00     0.04  -0.01  -0.02    -0.08   0.00  -0.05
  40   1    -0.04   0.04   0.00     0.05  -0.01  -0.02    -0.09   0.08  -0.03
  41   1    -0.02   0.00   0.00     0.05   0.01  -0.01    -0.08   0.06  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.2385                72.4510                74.9922
 Red. masses --    14.4346                12.7210                13.6272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1382                 5.0973                 4.4247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.13  -0.01    -0.15  -0.25   0.20    -0.01  -0.22   0.14
   2   6    -0.07  -0.02  -0.06    -0.15  -0.12   0.04    -0.03  -0.05  -0.04
   3   8     0.00   0.11  -0.04    -0.05   0.00   0.01     0.12   0.15  -0.07
   4  15    -0.02   0.07  -0.00    -0.06   0.04   0.01     0.10   0.08  -0.04
   5  16    -0.09   0.06   0.11    -0.11   0.11  -0.14    -0.07   0.12   0.03
   6   8     0.02   0.00  -0.04     0.02   0.03   0.03     0.15  -0.01  -0.07
   7   6    -0.01  -0.03  -0.04     0.17  -0.03   0.09    -0.01  -0.08  -0.10
   8   6    -0.05  -0.07  -0.04     0.25  -0.12  -0.04    -0.14  -0.14  -0.04
   9  16    -0.07   0.05   0.06    -0.10   0.03   0.06     0.02   0.05   0.07
  10   6     0.01   0.01   0.07    -0.02   0.01   0.03     0.04   0.02  -0.02
  11  16     0.06   0.04   0.16    -0.10   0.09   0.03    -0.03  -0.04  -0.12
  12  15     0.00  -0.03   0.17    -0.09   0.11  -0.10     0.04   0.03  -0.04
  13  16    -0.05   0.15   0.28    -0.10   0.00  -0.15     0.22   0.26  -0.03
  14   8    -0.08  -0.02   0.18    -0.06   0.08  -0.09     0.00  -0.04   0.06
  15   6     0.08   0.15  -0.23     0.01   0.09  -0.02    -0.08  -0.06   0.02
  16   6     0.24  -0.12  -0.50     0.19   0.09   0.15    -0.29  -0.06  -0.17
  17   8     0.02  -0.17   0.03    -0.06   0.10  -0.05    -0.00   0.03  -0.05
  18   6     0.03  -0.11  -0.10     0.13  -0.19  -0.04    -0.02  -0.01   0.06
  19   6     0.05  -0.05  -0.22     0.42  -0.16   0.07    -0.06  -0.19   0.46
  20   1     0.02  -0.04   0.00    -0.01  -0.07   0.08     0.04  -0.06   0.07
  21   1    -0.00  -0.03  -0.01    -0.05  -0.08   0.05    -0.02  -0.07   0.03
  22   1    -0.02  -0.06   0.00    -0.06  -0.09   0.07    -0.03  -0.09   0.05
  23   1    -0.04  -0.01  -0.03    -0.07  -0.04  -0.01    -0.05  -0.02  -0.04
  24   1    -0.03  -0.00  -0.02    -0.03  -0.02   0.01    -0.00  -0.00  -0.02
  25   1    -0.00  -0.01  -0.00     0.06  -0.01   0.04    -0.00  -0.02  -0.01
  26   1    -0.01  -0.00  -0.02     0.05   0.00   0.05    -0.01  -0.02  -0.06
  27   1    -0.02  -0.02  -0.02     0.06  -0.03  -0.03    -0.05  -0.04  -0.02
  28   1    -0.01  -0.03  -0.00     0.07  -0.04  -0.03    -0.04  -0.05   0.02
  29   1    -0.02  -0.02  -0.01     0.10  -0.05   0.00    -0.06  -0.04  -0.02
  30   1     0.01   0.01   0.02     0.00   0.01   0.02     0.02   0.01   0.00
  31   1     0.00  -0.01   0.02     0.00  -0.01  -0.00     0.02   0.01  -0.01
  32   1     0.02   0.06  -0.08     0.01   0.05  -0.04    -0.03  -0.05   0.05
  33   1     0.01   0.12  -0.07    -0.02  -0.01   0.00     0.02   0.01  -0.00
  34   1     0.07  -0.10  -0.14     0.08   0.06   0.04    -0.12  -0.05  -0.04
  35   1     0.10   0.00  -0.21     0.07   0.03   0.05    -0.10  -0.02  -0.06
  36   1     0.07  -0.05  -0.13     0.05  -0.00   0.07    -0.08   0.02  -0.09
  37   1    -0.01  -0.05  -0.04     0.03  -0.07  -0.02    -0.03   0.08   0.01
  38   1     0.02  -0.01  -0.02     0.01  -0.10  -0.03     0.02  -0.05  -0.04
  39   1     0.01  -0.03  -0.07     0.15  -0.00   0.04    -0.04  -0.01   0.19
  40   1     0.02  -0.01  -0.08     0.15  -0.10   0.02    -0.02  -0.05   0.16
  41   1     0.02   0.01  -0.06     0.12  -0.04   0.02     0.00  -0.14   0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.3121                77.7659                91.9536
 Red. masses --    12.1421                12.7459                13.6242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0281                 1.7925                 3.5447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.19  -0.09     0.08   0.07  -0.09    -0.21   0.37   0.33
   2   6     0.07   0.09  -0.07     0.03   0.06   0.00     0.04   0.19   0.15
   3   8    -0.05  -0.05  -0.03     0.04   0.06  -0.01    -0.08  -0.06  -0.01
   4  15     0.01  -0.05   0.02    -0.00   0.08  -0.06    -0.09   0.01  -0.07
   5  16     0.09  -0.02  -0.17     0.11  -0.03   0.14     0.33  -0.12  -0.10
   6   8     0.10  -0.02   0.05    -0.13   0.05  -0.09    -0.16  -0.01  -0.09
   7   6    -0.17  -0.03  -0.04    -0.15   0.06  -0.10     0.10  -0.08   0.03
   8   6    -0.54  -0.26   0.08    -0.20   0.06  -0.06     0.18  -0.27  -0.17
   9  16    -0.11  -0.04   0.19     0.05   0.04  -0.17    -0.12   0.08   0.00
  10   6    -0.01  -0.03   0.03    -0.01   0.02   0.04    -0.05   0.04   0.00
  11  16    -0.08  -0.09  -0.02    -0.01   0.08   0.10    -0.03  -0.04  -0.02
  12  15     0.05   0.06  -0.00    -0.13  -0.04  -0.00    -0.01  -0.03   0.04
  13  16    -0.04  -0.01   0.01     0.11  -0.02  -0.12     0.10  -0.01  -0.01
  14   8     0.09   0.08  -0.08    -0.12  -0.09   0.08     0.01  -0.04   0.03
  15   6     0.06   0.05  -0.04     0.09   0.02   0.02     0.05   0.01  -0.06
  16   6     0.04   0.09   0.00     0.48  -0.08   0.21     0.05  -0.06  -0.17
  17   8     0.06   0.12   0.08    -0.16  -0.04  -0.08    -0.05   0.03   0.02
  18   6     0.15  -0.05   0.07    -0.11  -0.09  -0.05    -0.06   0.04   0.03
  19   6     0.32   0.02  -0.00    -0.07  -0.22   0.27    -0.08   0.00   0.10
  20   1    -0.03   0.07  -0.02     0.02   0.01  -0.04    -0.09   0.15   0.12
  21   1    -0.01   0.03  -0.02     0.04   0.03  -0.03    -0.11   0.06   0.10
  22   1     0.02   0.08  -0.04     0.02   0.02  -0.03    -0.03   0.15   0.10
  23   1     0.05   0.01  -0.02     0.01   0.03   0.02     0.03   0.03   0.02
  24   1     0.03   0.04  -0.02    -0.01  -0.00   0.01     0.08   0.08   0.06
  25   1    -0.00  -0.02   0.02    -0.04   0.02  -0.03     0.06  -0.03   0.03
  26   1    -0.07   0.04  -0.08    -0.05   0.02  -0.04     0.02   0.00   0.04
  27   1    -0.20  -0.07  -0.00    -0.06   0.02  -0.01     0.02  -0.07  -0.08
  28   1    -0.14  -0.13   0.09    -0.06   0.01  -0.01     0.06  -0.10  -0.07
  29   1    -0.20  -0.07   0.00    -0.06   0.02  -0.02     0.09  -0.10  -0.03
  30   1     0.01   0.00   0.01    -0.01  -0.00   0.02    -0.01   0.02  -0.01
  31   1     0.01  -0.01  -0.00    -0.01  -0.00   0.01    -0.02   0.01   0.00
  32   1     0.02   0.01  -0.01     0.04   0.07  -0.06     0.01   0.00  -0.00
  33   1     0.01   0.01  -0.01    -0.03  -0.02   0.01     0.03   0.03  -0.02
  34   1     0.01   0.03  -0.00     0.19   0.00   0.05     0.00  -0.04  -0.04
  35   1     0.01   0.02   0.01     0.18  -0.00   0.05     0.02  -0.01  -0.07
  36   1     0.01   0.03   0.00     0.13  -0.09   0.12     0.01  -0.02  -0.06
  37   1     0.05  -0.05   0.02    -0.06   0.03  -0.03    -0.02   0.03   0.01
  38   1     0.01  -0.03   0.03    -0.01  -0.06  -0.07    -0.01   0.01  -0.00
  39   1     0.12   0.02  -0.01    -0.04  -0.02   0.13    -0.03   0.01   0.04
  40   1     0.11  -0.02  -0.00    -0.02  -0.07   0.08    -0.03   0.01   0.03
  41   1     0.08   0.04  -0.00     0.01  -0.12   0.09    -0.02  -0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.0863               116.5999               118.4873
 Red. masses --    13.1144                19.4368                15.9503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0166                 0.1832                 5.0868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.08   0.31     0.10  -0.11  -0.09    -0.18   0.05   0.05
   2   6     0.02   0.04  -0.11    -0.10   0.01   0.06    -0.04   0.06  -0.18
   3   8     0.10   0.14  -0.18     0.02   0.17   0.05    -0.13   0.03  -0.10
   4  15     0.06  -0.01  -0.15    -0.04   0.26  -0.01    -0.04   0.01   0.01
   5  16     0.12  -0.14   0.18     0.35   0.07   0.22     0.11  -0.06   0.08
   6   8     0.04  -0.11  -0.19    -0.23   0.19  -0.07     0.05  -0.01   0.02
   7   6    -0.17  -0.04  -0.25    -0.00   0.13   0.02     0.03   0.00   0.01
   8   6    -0.03   0.40  -0.06    -0.00  -0.10  -0.15     0.01   0.02   0.04
   9  16    -0.14   0.00   0.10    -0.01  -0.19  -0.21    -0.07  -0.19   0.01
  10   6    -0.03  -0.02   0.04     0.15  -0.20   0.14     0.24  -0.20   0.10
  11  16    -0.12  -0.14  -0.00    -0.16  -0.19   0.12     0.14  -0.05   0.17
  12  15     0.00  -0.01   0.06    -0.05  -0.03  -0.05     0.13   0.01  -0.16
  13  16     0.04  -0.08   0.01    -0.12   0.08   0.02    -0.19   0.27   0.12
  14   8     0.07  -0.01  -0.00     0.09  -0.07  -0.08    -0.01   0.11  -0.16
  15   6     0.05  -0.02   0.05     0.07  -0.11   0.08    -0.16   0.04  -0.19
  16   6     0.02   0.01   0.05    -0.14  -0.05  -0.04     0.02   0.15   0.16
  17   8    -0.03   0.10   0.08    -0.08   0.12   0.02     0.21  -0.18  -0.12
  18   6     0.03   0.01   0.04     0.00  -0.00   0.02     0.06   0.01  -0.05
  19   6     0.15   0.09  -0.09     0.14   0.07  -0.07    -0.18  -0.10   0.06
  20   1    -0.01   0.02   0.16     0.05  -0.07  -0.05    -0.06   0.06   0.06
  21   1    -0.10  -0.09   0.10     0.07   0.01  -0.03    -0.08  -0.05   0.03
  22   1    -0.06  -0.04   0.10     0.00  -0.07  -0.03    -0.04   0.03  -0.00
  23   1    -0.03  -0.04  -0.11    -0.05   0.04   0.05     0.00  -0.03  -0.10
  24   1     0.06   0.08  -0.04    -0.07  -0.04   0.03     0.02   0.08  -0.07
  25   1    -0.15   0.00  -0.12     0.05   0.03   0.03     0.01   0.00   0.00
  26   1    -0.03  -0.10  -0.08    -0.01   0.08   0.03     0.01   0.00   0.00
  27   1     0.09   0.10   0.04    -0.05  -0.02  -0.08     0.01   0.01   0.01
  28   1    -0.03   0.20  -0.01     0.01  -0.07  -0.06     0.00   0.01   0.02
  29   1    -0.05   0.13  -0.04     0.04  -0.05  -0.02    -0.01   0.01   0.01
  30   1    -0.00   0.00   0.02     0.07  -0.05   0.11     0.10  -0.03   0.09
  31   1    -0.00  -0.01   0.01     0.09  -0.11   0.00     0.11  -0.12  -0.00
  32   1     0.01  -0.01   0.02     0.01  -0.05   0.08    -0.03   0.01  -0.15
  33   1     0.02  -0.01   0.01     0.08  -0.03   0.02    -0.15  -0.02  -0.04
  34   1     0.00   0.00   0.02    -0.09  -0.02  -0.00     0.09   0.09   0.03
  35   1     0.00  -0.00   0.02    -0.05  -0.02   0.01    -0.02   0.03   0.05
  36   1     0.01   0.01   0.01    -0.03   0.01  -0.06    -0.01   0.04   0.13
  37   1     0.02  -0.03   0.01     0.01  -0.03   0.01     0.01   0.05  -0.01
  38   1    -0.01   0.00   0.03    -0.03  -0.01   0.02     0.04   0.01  -0.03
  39   1     0.06   0.03  -0.04     0.06   0.03  -0.04    -0.08  -0.04   0.03
  40   1     0.06   0.01  -0.03     0.06  -0.01  -0.02    -0.08   0.01   0.03
  41   1     0.03   0.06  -0.03     0.03   0.05  -0.02    -0.05  -0.08   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.6742               134.3402               147.2389
 Red. masses --    13.3164                15.0789                14.6036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0659                 1.2687                17.5682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.04  -0.06     0.12   0.03  -0.05    -0.06   0.01  -0.00
   2   6    -0.01  -0.03   0.26    -0.03  -0.03   0.24    -0.02  -0.01  -0.04
   3   8     0.13   0.05   0.08     0.06  -0.02   0.06    -0.07  -0.03   0.04
   4  15     0.00   0.05  -0.05    -0.02  -0.02  -0.03    -0.01   0.01   0.09
   5  16     0.05   0.04  -0.08    -0.01   0.03  -0.21    -0.00   0.09  -0.16
   6   8    -0.11  -0.01  -0.12    -0.07  -0.10  -0.11    -0.01  -0.04   0.02
   7   6    -0.08  -0.09  -0.08    -0.21  -0.25  -0.11    -0.17  -0.21   0.01
   8   6     0.07  -0.02  -0.14     0.04   0.02  -0.11     0.02   0.00   0.02
   9  16    -0.16   0.03   0.16    -0.16   0.11   0.24     0.13   0.07  -0.03
  10   6    -0.02   0.00  -0.01     0.12   0.01   0.13     0.11   0.02   0.10
  11  16    -0.13  -0.19  -0.14     0.14   0.06   0.19     0.12   0.17   0.19
  12  15     0.05  -0.05   0.07     0.08   0.05  -0.09    -0.14  -0.06  -0.18
  13  16     0.24   0.09   0.04    -0.26  -0.02   0.05     0.08   0.25  -0.18
  14   8    -0.10   0.10   0.01     0.12   0.01  -0.07    -0.03  -0.11  -0.12
  15   6    -0.29   0.06  -0.25     0.17  -0.01   0.12     0.08  -0.10   0.02
  16   6     0.02   0.11   0.11    -0.03   0.03   0.00     0.03  -0.12  -0.05
  17   8     0.10  -0.07   0.09     0.04  -0.02  -0.12    -0.01  -0.01  -0.01
