 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.725267   -2.901160    1.008426
    2          6             0        1.656751   -1.510810    1.606257
    3          8             0        2.727429   -0.668026    1.153826
    4         15             0        2.806893    0.034148   -0.274705
    5         16             0        3.176622   -1.082040   -1.840943
    6          8             0        3.991157    1.044795   -0.045288
    7          6             0        4.306909    1.713786    1.201405
    8          6             0        3.212366    2.659994    1.646268
    9         16             0        1.011204    1.197377   -0.423994
   10          6             0        0.178991    0.297769   -1.752034
   11         16             0       -0.759567   -1.144999   -1.174878
   12         15             0       -2.250855   -0.084504   -0.107649
   13         16             0       -2.839928    1.610791   -0.906319
   14          8             0       -1.601548    0.014405    1.331380
   15          6             0       -1.925514    1.067110    2.264033
   16          6             0       -3.290689    0.858186    2.884426
   17          8             0       -3.361565   -1.194247    0.133125
   18          6             0       -4.217946   -1.678266   -0.922053
   19          6             0       -5.566158   -0.984158   -0.883653
   20          1             0        1.583365   -2.861250   -0.070055
   21          1             0        2.692283   -3.351947    1.215363
   22          1             0        0.940477   -3.512652    1.442040
   23          1             0        1.788934   -1.539760    2.689595
   24          1             0        0.700491   -1.032885    1.370733
   25          1             0        4.499027    0.950752    1.957719
   26          1             0        5.229768    2.247637    0.969878
   27          1             0        2.994118    3.384127    0.865604
   28          1             0        2.301526    2.107982    1.871898
   29          1             0        3.538322    3.183807    2.539702
   30          1             0        0.923880   -0.081271   -2.454049
   31          1             0       -0.502744    1.001769   -2.228046
   32          1             0       -1.130616    1.013878    3.008986
   33          1             0       -1.877896    2.025810    1.737739
   34          1             0       -3.350076   -0.125216    3.342834
   35          1             0       -3.462513    1.620300    3.638407
   36          1             0       -4.060785    0.936695    2.118343
   37          1             0       -3.727173   -1.527373   -1.888021
   38          1             0       -4.317283   -2.748432   -0.731033
   39          1             0       -5.450550    0.078639   -1.085099
   40          1             0       -6.212593   -1.418845   -1.639559
   41          1             0       -6.023352   -1.110187    0.093749
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9303                50.1256                50.5191
 Red. masses --    23.2816                22.3541                15.6172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5739                 3.0655                 3.6454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02   0.01  -0.00    -0.05   0.05  -0.04     0.00   0.03  -0.01
  34   1    -0.05   0.03   0.01    -0.00   0.03  -0.01     0.07  -0.02  -0.01
  35   1    -0.03   0.04  -0.00    -0.03   0.03  -0.02     0.04  -0.02   0.01
  36   1    -0.03   0.03  -0.00    -0.03   0.01  -0.01     0.03  -0.02   0.01
  37   1    -0.03   0.03   0.01    -0.01  -0.04   0.02    -0.04   0.01   0.05
  38   1    -0.05   0.03  -0.00     0.01  -0.03   0.03    -0.00   0.01   0.07
  39   1    -0.03   0.04  -0.01    -0.01  -0.05   0.02    -0.02   0.00   0.11
  40   1    -0.03   0.04  -0.01    -0.01  -0.06   0.04    -0.03   0.00   0.13
  41   1    -0.04   0.04  -0.01     0.01  -0.04   0.04     0.02   0.00   0.12
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.0244                59.3126                68.1291
 Red. masses --    21.3647                16.2278                19.7462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0529                 0.6138                 2.3550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01   0.07     0.03   0.09   0.03    -0.05   0.08   0.06
   2   6     0.11  -0.02   0.08     0.05   0.09   0.04    -0.01   0.09   0.05
   3   8     0.13  -0.02   0.09     0.09   0.08   0.07    -0.02   0.09   0.00
   4  15     0.02  -0.00   0.13     0.17  -0.03   0.02    -0.08   0.11  -0.00
   5  16     0.02   0.06   0.10     0.21  -0.23   0.18    -0.24   0.08  -0.03
   6   8    -0.04   0.08   0.02     0.11   0.00  -0.03    -0.01   0.03  -0.06
   7   6     0.00   0.10  -0.01     0.07   0.07  -0.06     0.10  -0.05  -0.04
   8   6     0.03   0.13  -0.03     0.04   0.05  -0.09     0.16  -0.03   0.07
   9  16    -0.18  -0.26   0.35     0.18  -0.03  -0.09    -0.05   0.15   0.05
  10   6     0.00   0.01   0.03     0.06  -0.00  -0.03    -0.01   0.04   0.05
  11  16    -0.20  -0.03  -0.40    -0.08   0.09  -0.07     0.29  -0.12   0.13
  12  15    -0.06  -0.06  -0.17    -0.10   0.10  -0.11     0.08  -0.23  -0.04
  13  16    -0.10   0.00  -0.02    -0.16   0.10  -0.06     0.16  -0.30  -0.22
  14   8     0.06  -0.11  -0.16    -0.02   0.05  -0.10    -0.05  -0.16   0.02
  15   6     0.27  -0.03  -0.14    -0.18  -0.14   0.06    -0.03  -0.09  -0.02
  16   6     0.30   0.13  -0.00    -0.12  -0.46   0.10    -0.05  -0.03  -0.04
  17   8    -0.05  -0.02  -0.07    -0.07   0.07  -0.07     0.03  -0.15  -0.11
  18   6    -0.14   0.03  -0.00    -0.16   0.11  -0.00    -0.17   0.19  -0.08
  19   6    -0.11   0.09   0.11    -0.19   0.03   0.24    -0.08   0.36   0.22
  20   1     0.03   0.00   0.02     0.00   0.03   0.01    -0.02   0.02   0.02
  21   1     0.03  -0.00   0.01     0.01   0.02   0.00    -0.02   0.02   0.01
  22   1     0.03  -0.00   0.02     0.01   0.03   0.01    -0.02   0.03   0.02
  23   1     0.03  -0.01   0.02     0.01   0.02   0.01     0.01   0.03   0.01
  24   1     0.03  -0.00   0.02     0.02   0.03   0.01    -0.01   0.03   0.02
  25   1     0.00   0.03   0.00     0.03   0.03  -0.01     0.03  -0.03  -0.03
  26   1     0.00   0.02  -0.01     0.01   0.03  -0.03     0.03  -0.02  -0.02
  27   1     0.01   0.03  -0.01     0.00   0.00  -0.03     0.04   0.01   0.04
  28   1     0.01   0.04  -0.00     0.02   0.01  -0.02     0.04  -0.00   0.02
  29   1     0.01   0.04  -0.01     0.01   0.03  -0.03     0.06  -0.03   0.03
  30   1     0.02   0.02   0.02     0.01  -0.02  -0.01    -0.00   0.04   0.00
  31   1     0.02   0.03   0.01     0.03   0.01  -0.01    -0.03  -0.01   0.03
  32   1     0.10  -0.03  -0.06    -0.04  -0.02   0.01    -0.01  -0.03  -0.00
  33   1     0.09  -0.02  -0.05    -0.11  -0.02   0.05     0.00  -0.03  -0.02
  34   1     0.07   0.05   0.01     0.02  -0.15  -0.01    -0.03  -0.00  -0.01
  35   1     0.13   0.05  -0.01    -0.06  -0.17   0.06    -0.01  -0.00  -0.01
  36   1     0.07   0.05   0.02    -0.05  -0.14   0.04    -0.01  -0.00  -0.01
  37   1    -0.06   0.01  -0.01    -0.08   0.07  -0.01    -0.08   0.09  -0.03
  38   1    -0.05   0.01  -0.00    -0.02   0.02  -0.03    -0.08   0.05  -0.08
  39   1    -0.02   0.03   0.03    -0.08   0.02   0.10     0.01   0.11   0.11
  40   1    -0.05   0.04   0.04    -0.08   0.02   0.08    -0.07   0.16   0.07
  41   1    -0.01   0.03   0.04    -0.02  -0.03   0.08     0.01   0.08   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.4956                71.3456                77.9153
 Red. masses --    20.0725                13.0720                14.8023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9345                 1.7720                 3.1579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38  -0.17   0.02    -0.18  -0.08  -0.15     0.39  -0.17  -0.29
   2   6     0.16  -0.18   0.02    -0.06  -0.12  -0.04     0.02  -0.25  -0.15
   3   8     0.03  -0.01   0.03    -0.01  -0.19   0.00    -0.14   0.06   0.08
   4  15    -0.15  -0.00   0.04    -0.00  -0.11   0.07    -0.02   0.00   0.08
   5  16    -0.35  -0.01  -0.00    -0.04   0.07  -0.06     0.06  -0.15   0.21
   6   8    -0.12   0.03  -0.07     0.03  -0.13   0.09     0.01  -0.04   0.09
   7   6    -0.04   0.03  -0.07    -0.13   0.13  -0.01    -0.02   0.04   0.04
   8   6    -0.06  -0.03   0.02    -0.12   0.33  -0.40     0.05   0.19  -0.13
   9  16    -0.17  -0.04   0.18     0.04  -0.04   0.24     0.08   0.15  -0.17
  10   6    -0.03  -0.00   0.06     0.04   0.09   0.06    -0.01   0.01  -0.01
  11  16     0.03  -0.04   0.08     0.12   0.06  -0.05     0.06   0.03   0.14
  12  15     0.09   0.15  -0.06     0.13  -0.01   0.03    -0.09  -0.05   0.04
  13  16     0.29   0.10  -0.32     0.16   0.02   0.07    -0.22  -0.10   0.03
  14   8     0.09   0.18  -0.06     0.07  -0.00   0.03    -0.13  -0.04   0.06
  15   6    -0.08   0.05   0.02    -0.09  -0.03   0.01     0.02   0.05  -0.00
  16   6    -0.03  -0.22   0.04    -0.20  -0.02  -0.23     0.07   0.16   0.13
  17   8    -0.01   0.21   0.05     0.10  -0.02   0.01    -0.03  -0.09  -0.07
  18   6     0.06   0.04   0.05     0.02   0.03   0.05    -0.05   0.08  -0.11
  19   6     0.00  -0.07  -0.02     0.02   0.02   0.18    -0.02   0.14  -0.04
  20   1     0.10  -0.06   0.01    -0.05   0.00  -0.04     0.11  -0.03  -0.08
  21   1     0.13  -0.00   0.00    -0.06  -0.05  -0.06     0.14   0.02  -0.09
  22   1     0.14  -0.09   0.01    -0.06  -0.02  -0.05     0.15  -0.12  -0.10
  23   1     0.05  -0.04   0.01    -0.01  -0.06  -0.01    -0.02  -0.10  -0.04
  24   1     0.02  -0.10   0.01    -0.01  -0.01   0.00    -0.02  -0.12  -0.05
  25   1     0.01   0.01  -0.03    -0.09   0.08   0.05    -0.04   0.03   0.03
  26   1    -0.02   0.02  -0.04    -0.01  -0.00   0.01     0.02  -0.02   0.02
  27   1    -0.04  -0.01   0.01     0.01   0.04  -0.17     0.05   0.04  -0.06
  28   1    -0.00  -0.02   0.02    -0.06   0.13  -0.11    -0.01   0.09  -0.04
  29   1    -0.01  -0.01   0.00    -0.05   0.15  -0.14     0.01   0.07  -0.04
  30   1     0.00   0.01   0.02     0.01   0.04   0.01    -0.01  -0.00  -0.01
  31   1    -0.01  -0.01   0.02     0.01   0.03   0.03    -0.01  -0.01  -0.00
  32   1    -0.01   0.04  -0.00    -0.06  -0.02   0.04     0.02   0.02  -0.02
  33   1    -0.07   0.02   0.02     0.01  -0.00   0.01     0.01   0.00  -0.02
  34   1     0.04  -0.08  -0.01    -0.09  -0.01  -0.08     0.02   0.06   0.06
  35   1    -0.04  -0.09   0.03    -0.09  -0.01  -0.07     0.05   0.06   0.03
  36   1    -0.02  -0.08   0.02    -0.02   0.01  -0.10     0.00   0.04   0.05
  37   1     0.02   0.01   0.01    -0.02   0.02   0.01    -0.01   0.04  -0.03
  38   1     0.04   0.01   0.03     0.01   0.01   0.00    -0.03   0.02  -0.06
  39   1    -0.02  -0.02  -0.01    -0.00   0.01   0.06     0.01   0.04   0.01
  40   1     0.02  -0.04  -0.01    -0.01   0.01   0.06    -0.01   0.07  -0.02
  41   1    -0.00  -0.02  -0.01     0.03  -0.01   0.06    -0.00   0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.0136                76.8127                85.2445
 Red. masses --    11.6529                12.0160                12.4209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5685                 1.3592                 2.6626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.08   0.12     0.00  -0.01  -0.01     0.02  -0.07   0.23
   2   6     0.13  -0.04   0.01    -0.03  -0.00  -0.02     0.08  -0.00   0.07
   3   8     0.05   0.06  -0.01    -0.03   0.00  -0.00     0.11  -0.11  -0.06
   4  15     0.03   0.01  -0.05     0.00   0.01  -0.00     0.07  -0.10  -0.07
   5  16     0.03  -0.08   0.02    -0.02   0.01  -0.01    -0.03  -0.06  -0.12
   6   8    -0.02   0.06  -0.05     0.03  -0.03   0.02     0.04  -0.05  -0.02
   7   6    -0.01  -0.02  -0.00     0.02  -0.02   0.02    -0.23   0.13  -0.04
   8   6    -0.09  -0.19   0.16     0.00  -0.05   0.03    -0.53  -0.19  -0.08
   9  16     0.02  -0.00  -0.09     0.05   0.08  -0.03     0.17   0.04   0.05
  10   6     0.00   0.03  -0.07     0.02   0.03   0.00     0.03   0.10   0.03
  11  16    -0.05   0.06  -0.15     0.08   0.03   0.05     0.16   0.11   0.07
  12  15     0.02  -0.01   0.03    -0.02   0.02  -0.06     0.01  -0.00  -0.00
  13  16    -0.07   0.06   0.25     0.29   0.15   0.01    -0.13  -0.06  -0.01
  14   8     0.05  -0.04   0.01    -0.20  -0.13   0.05    -0.07   0.00   0.03
  15   6    -0.07  -0.04  -0.02     0.03   0.00  -0.02     0.03   0.06  -0.01
  16   6    -0.30   0.18  -0.45     0.04   0.23   0.07     0.12   0.04   0.19
  17   8     0.06  -0.05   0.03    -0.08   0.05  -0.20     0.06  -0.07  -0.10
  18   6    -0.04   0.02   0.07    -0.04   0.01  -0.18     0.00   0.10  -0.13
  19   6    -0.02   0.07   0.19    -0.28  -0.49   0.26     0.03   0.14  -0.01
  20   1     0.10  -0.05   0.03     0.00  -0.01  -0.00     0.01  -0.05   0.06
  21   1     0.11   0.02   0.06     0.00   0.00   0.00    -0.00  -0.03   0.08
  22   1     0.11  -0.04   0.04     0.00  -0.00  -0.00    -0.00   0.00   0.08
  23   1     0.02   0.02   0.00    -0.01   0.00  -0.00     0.03   0.03   0.02
  24   1     0.02  -0.05  -0.02    -0.01  -0.00  -0.01     0.03   0.00   0.01
  25   1     0.04  -0.02  -0.02     0.01  -0.01   0.00    -0.00   0.06  -0.00
  26   1    -0.03   0.03  -0.01     0.00  -0.00   0.00    -0.11   0.12  -0.01
  27   1    -0.07  -0.04   0.07    -0.01  -0.02   0.01    -0.23  -0.09  -0.04
  28   1    -0.00  -0.09   0.05     0.00  -0.02   0.01    -0.10  -0.13   0.00
  29   1    -0.03  -0.07   0.05    -0.00  -0.01   0.01    -0.19  -0.01  -0.04
  30   1    -0.00   0.00  -0.02     0.00   0.01  -0.00    -0.00   0.04  -0.01
  31   1     0.01   0.01  -0.02     0.00   0.00   0.00    -0.00   0.03   0.03
  32   1    -0.09  -0.06   0.06     0.02  -0.01  -0.02     0.04   0.04  -0.03
  33   1     0.07  -0.00   0.01     0.04  -0.01  -0.03    -0.02   0.01  -0.02
  34   1    -0.18   0.05  -0.15    -0.02   0.08   0.05     0.06   0.02   0.08
  35   1    -0.11   0.05  -0.14     0.05   0.09   0.00     0.05   0.03   0.05
  36   1    -0.01   0.10  -0.20     0.00   0.08   0.03     0.00  -0.01   0.08
  37   1    -0.03   0.01   0.01    -0.07   0.14  -0.06    -0.00   0.06  -0.04
  38   1    -0.02   0.01   0.01     0.11  -0.02  -0.14    -0.01   0.02  -0.08
  39   1    -0.00   0.02   0.06    -0.20  -0.11   0.15     0.01   0.04   0.03
  40   1    -0.02   0.03   0.07    -0.08  -0.15   0.08    -0.00   0.07  -0.01
  41   1     0.01   0.02   0.06    -0.01  -0.26   0.09     0.02   0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.7206               117.1572               130.5766
 Red. masses --    13.0971                13.8870                14.8739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9092                 6.9859                 1.8858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.21   0.50     0.05   0.00  -0.04     0.02  -0.03   0.00
   2   6    -0.08  -0.02   0.05    -0.04   0.01  -0.07    -0.01  -0.01  -0.03
   3   8    -0.11  -0.10  -0.08    -0.03   0.04   0.02    -0.01  -0.01  -0.02
   4  15    -0.03  -0.02  -0.05     0.09   0.05   0.03    -0.05  -0.03  -0.04
   5  16     0.09   0.29  -0.25    -0.05   0.01   0.03     0.15  -0.06   0.02
   6   8     0.02  -0.10   0.14     0.15  -0.08   0.05    -0.10   0.07  -0.06
   7   6    -0.03  -0.15   0.16     0.03   0.05   0.01     0.01  -0.02  -0.03
   8   6     0.15   0.19  -0.11    -0.10  -0.08  -0.04     0.07   0.01   0.07
   9  16     0.02   0.05  -0.16     0.17   0.19   0.00    -0.12  -0.13   0.05
  10   6    -0.01  -0.01  -0.06     0.00   0.12   0.05     0.02   0.05  -0.10
  11  16    -0.02   0.00  -0.02     0.02   0.11  -0.05    -0.03   0.08  -0.30
  12  15    -0.04   0.01  -0.03    -0.15  -0.09  -0.09     0.07  -0.06   0.01
  13  16    -0.02   0.04   0.03     0.31   0.08  -0.08     0.23   0.04   0.11
  14   8    -0.02  -0.02  -0.02    -0.14  -0.16  -0.04    -0.25   0.04   0.14
  15   6    -0.01  -0.04   0.01     0.01  -0.11  -0.03    -0.33   0.25  -0.14
  16   6     0.02  -0.08   0.06     0.02   0.02   0.03    -0.13   0.05   0.25
  17   8    -0.03   0.01  -0.02    -0.14  -0.00   0.05     0.18  -0.19  -0.07
  18   6    -0.05  -0.00   0.01    -0.27  -0.33   0.32     0.03  -0.11   0.03
  19   6    -0.04   0.02   0.01    -0.09   0.04  -0.06     0.13   0.09   0.12
  20   1     0.11  -0.16   0.13     0.04  -0.01  -0.02     0.01  -0.01  -0.00
  21   1     0.05  -0.02   0.25     0.02   0.01   0.01     0.01  -0.00   0.01
  22   1     0.04  -0.04   0.15     0.01  -0.01  -0.02     0.00  -0.01   0.00
  23   1    -0.07   0.10   0.02    -0.04   0.01  -0.02    -0.01   0.00  -0.01
  24   1    -0.03  -0.06  -0.07    -0.01  -0.01  -0.05    -0.00  -0.01  -0.02
  25   1    -0.11  -0.05   0.07     0.04   0.03   0.01     0.00  -0.02  -0.02
  26   1     0.05  -0.12   0.09    -0.01   0.05  -0.00     0.00  -0.01  -0.02
  27   1     0.14   0.06  -0.06    -0.07  -0.05  -0.03     0.02   0.02   0.04
  28   1    -0.01   0.13  -0.07    -0.00  -0.06   0.01     0.01   0.01   0.02
  29   1     0.03   0.05  -0.02    -0.05   0.01  -0.03     0.04  -0.02   0.03
  30   1    -0.00  -0.01  -0.01    -0.01   0.04  -0.00     0.01   0.02  -0.02
  31   1    -0.00  -0.01  -0.02    -0.01   0.04   0.03     0.01   0.03  -0.03
  32   1     0.01  -0.01  -0.01     0.01  -0.05  -0.02    -0.04   0.21  -0.08
  33   1    -0.02  -0.01   0.00     0.02  -0.03  -0.01    -0.21   0.03  -0.13
  34   1     0.02  -0.02   0.02    -0.02   0.01   0.01     0.08   0.05   0.16
  35   1     0.01  -0.02   0.02     0.04   0.01   0.01    -0.04   0.07   0.02
  36   1    -0.00  -0.03   0.02    -0.00   0.02   0.02    -0.10  -0.11   0.12
  37   1    -0.02  -0.01  -0.00    -0.07  -0.29   0.07    -0.01  -0.06  -0.00
  38   1    -0.02   0.00   0.01    -0.16  -0.06   0.27    -0.03  -0.02   0.03
  39   1    -0.01   0.00  -0.01     0.05  -0.02  -0.16     0.08   0.02   0.02
  40   1    -0.02   0.00   0.01    -0.05  -0.05   0.04    -0.00   0.05   0.06
  41   1    -0.01   0.02   0.01    -0.05   0.18  -0.01     0.06   0.05   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.3115               141.3290               161.3042
 Red. masses --    19.9298                11.9921                18.1042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7576                 1.8997                12.5713
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06  -0.08    -0.03   0.08  -0.04     0.13   0.15  -0.07
   2   6     0.13  -0.02   0.13     0.29   0.02   0.15    -0.11   0.21  -0.23
   3   8     0.08   0.02   0.06     0.24  -0.01  -0.09     0.04   0.16   0.04
   4  15     0.03   0.02   0.07     0.05  -0.01  -0.13     0.25   0.13   0.02
   5  16    -0.27   0.10  -0.06    -0.15  -0.25  -0.03    -0.39  -0.02  -0.02
   6   8     0.06  -0.04   0.08    -0.12   0.19   0.02     0.30  -0.06   0.12
   7   6    -0.02  -0.05   0.10    -0.26  -0.20   0.27    -0.02  -0.08   0.21
   8   6    -0.03  -0.00  -0.01    -0.02   0.17   0.07    -0.11  -0.05  -0.08
   9  16     0.06   0.01  -0.13     0.09   0.01  -0.10     0.07  -0.14   0.02
  10   6     0.06  -0.15   0.01    -0.03   0.08  -0.05     0.00  -0.07   0.02
  11  16     0.15  -0.22   0.19    -0.00   0.13  -0.06    -0.23  -0.08  -0.19
  12  15     0.01  -0.05  -0.19    -0.02   0.01   0.02     0.03  -0.06   0.11
  13  16    -0.08   0.22   0.42     0.05  -0.03  -0.13     0.07  -0.13  -0.02
  14   8     0.07   0.07  -0.17    -0.07  -0.05   0.04     0.03   0.02   0.07
  15   6    -0.07   0.17  -0.33     0.02  -0.06   0.09    -0.05   0.07  -0.01
  16   6     0.07  -0.10  -0.11    -0.02   0.05   0.05    -0.02  -0.01   0.02
  17   8    -0.01  -0.02  -0.10     0.00  -0.01   0.00    -0.02  -0.01   0.10
