 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.156747   -2.092165    2.690602
    2          6             0        1.256333   -1.691004    1.538533
    3          8             0        1.464040   -0.303907    1.223941
    4         15             0        2.222237    0.238937   -0.069172
    5         16             0        3.181780   -1.135890   -1.088635
    6          8             0        3.027633    1.478877    0.501047
    7          6             0        3.931066    1.392494    1.626542
    8          6             0        5.320238    0.951512    1.208276
    9         16             0        0.815432    1.410788   -1.128413
   10          6             0        0.222251    0.122978   -2.262018
   11         16             0       -0.561290   -1.272672   -1.405764
   12         15             0       -2.162053   -0.208494   -0.522880
   13         16             0       -2.927068    1.269356   -1.562418
   14          8             0       -1.673562    0.194241    0.940403
   15          6             0       -1.556898    1.540755    1.429949
   16          6             0       -2.683565    1.829708    2.402607
   17          8             0       -3.043550   -1.496567   -0.248460
   18          6             0       -4.146907   -1.522841    0.685486
   19          6             0       -5.436267   -1.031661    0.056637
   20          1             0        1.984837   -1.445645    3.547112
   21          1             0        1.942372   -3.118903    2.968476
   22          1             0        3.200023   -2.018889    2.389457
   23          1             0        0.199379   -1.779499    1.798135
   24          1             0        1.464293   -2.297116    0.650826
   25          1             0        3.944308    2.407638    2.027519
   26          1             0        3.508560    0.710085    2.368550
   27          1             0        5.713917    1.620864    0.448200
   28          1             0        5.974603    0.970479    2.074686
   29          1             0        5.297063   -0.057364    0.800825
   30          1             0        1.059215   -0.292632   -2.822397
   31          1             0       -0.497573    0.604860   -2.923081
   32          1             0       -0.578754    1.594129    1.912274
   33          1             0       -1.583564    2.235579    0.584357
   34          1             0       -2.546662    2.821525    2.820862
   35          1             0       -3.639762    1.794817    1.883905
   36          1             0       -2.685284    1.098732    3.206879
   37          1             0       -4.222586   -2.574305    0.968639
   38          1             0       -3.883890   -0.924595    1.561665
   39          1             0       -5.349364    0.014049   -0.232020
   40          1             0       -5.668018   -1.615456   -0.830044
   41          1             0       -6.244016   -1.136692    0.774773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7857                51.1786                52.2318
 Red. masses --    22.1220                21.6094                15.7659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4448                 2.0505                 0.3901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.03  -0.04    -0.01   0.05  -0.05    -0.03  -0.07   0.04
  33   1    -0.06   0.01  -0.03    -0.04   0.02  -0.03    -0.01  -0.04   0.05
  34   1    -0.01   0.04  -0.01    -0.01   0.02  -0.02    -0.02  -0.06   0.04
  35   1    -0.04   0.04   0.01    -0.01   0.00   0.00    -0.02  -0.04   0.03
  36   1    -0.02   0.05   0.00     0.02   0.02  -0.01    -0.04  -0.06   0.03
  37   1    -0.05   0.00  -0.01     0.06  -0.04   0.01    -0.03  -0.03  -0.07
  38   1    -0.03  -0.00   0.00     0.05  -0.04   0.01    -0.04  -0.03  -0.04
  39   1    -0.02   0.02   0.01     0.02  -0.05   0.03    -0.04  -0.01  -0.03
  40   1    -0.04   0.03   0.00     0.03  -0.05   0.03    -0.04  -0.01  -0.05
  41   1    -0.03   0.03   0.00     0.04  -0.06   0.03    -0.04  -0.03  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.1249                70.0073                73.2280
 Red. masses --    17.6603                22.2520                27.0759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9087                 4.2466                 0.8968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.09   0.08     0.07   0.06  -0.22    -0.02   0.02   0.01
   2   6    -0.01   0.06  -0.07    -0.09   0.01  -0.11    -0.04   0.03   0.03
   3   8     0.09   0.04  -0.12    -0.27   0.02  -0.21    -0.05   0.04   0.05
   4  15     0.10   0.00  -0.20    -0.01  -0.01  -0.09    -0.20   0.10   0.01
   5  16    -0.03  -0.02  -0.29     0.17  -0.09   0.18    -0.37   0.14  -0.20
   6   8     0.14  -0.04  -0.15    -0.03  -0.04   0.05    -0.07   0.03  -0.01
   7   6    -0.06  -0.01   0.02    -0.02  -0.11   0.03     0.02  -0.05  -0.07
   8   6    -0.04  -0.17   0.27    -0.00  -0.00  -0.02    -0.05  -0.16  -0.17
   9  16     0.11   0.07  -0.15     0.32   0.14  -0.34    -0.25   0.11   0.11
  10   6    -0.04   0.02  -0.00    -0.01   0.00  -0.01    -0.01  -0.00   0.07
  11  16     0.07   0.06   0.17     0.16   0.13   0.34     0.29  -0.09   0.26
  12  15     0.05  -0.01   0.21    -0.08   0.01   0.07     0.18  -0.10   0.06
  13  16    -0.09  -0.04   0.29     0.07  -0.03  -0.10     0.44  -0.14  -0.18
  14   8     0.06   0.02   0.14    -0.30   0.01   0.13    -0.05  -0.05   0.10
  15   6    -0.03   0.04   0.08    -0.13   0.01   0.08    -0.00  -0.03   0.06
  16   6    -0.18   0.09  -0.11    -0.00   0.04   0.22     0.02  -0.00   0.08
  17   8     0.11  -0.05   0.16    -0.05  -0.02  -0.06     0.06  -0.04  -0.01
  18   6    -0.06  -0.01  -0.04    -0.02  -0.12  -0.03    -0.01   0.02  -0.08
  19   6     0.01  -0.15  -0.30    -0.03  -0.06   0.06     0.07   0.16  -0.13
  20   1    -0.09   0.04   0.01     0.04   0.02  -0.06    -0.00   0.00   0.01
  21   1    -0.08   0.03   0.03     0.04   0.02  -0.05    -0.01   0.00  -0.00
  22   1    -0.04   0.02   0.07     0.01   0.03  -0.10    -0.01   0.00  -0.00
  23   1    -0.02   0.03  -0.06    -0.02  -0.01   0.00    -0.01   0.01   0.01
  24   1     0.03   0.00  -0.00    -0.05  -0.00  -0.04    -0.01   0.01   0.00
  25   1    -0.01   0.01  -0.02    -0.02  -0.04   0.04     0.04  -0.02  -0.02
  26   1    -0.07   0.03   0.00     0.00  -0.06  -0.01     0.00  -0.01  -0.01
  27   1     0.04  -0.08   0.08    -0.01   0.02   0.01    -0.01  -0.06  -0.05
  28   1    -0.05  -0.05   0.11     0.00  -0.01  -0.01     0.00  -0.06  -0.06
  29   1    -0.02  -0.06   0.10     0.01   0.01  -0.03    -0.04  -0.05  -0.05
  30   1    -0.03   0.00  -0.02    -0.03  -0.02  -0.03     0.01   0.02   0.02
  31   1    -0.03  -0.00   0.01    -0.03  -0.01   0.02    -0.02  -0.03   0.02
  32   1    -0.03   0.02   0.06    -0.02  -0.01  -0.01     0.00  -0.01   0.01
  33   1     0.03   0.00   0.01    -0.06  -0.00   0.02    -0.00  -0.01   0.01
  34   1    -0.07   0.03  -0.04     0.02   0.01   0.06     0.02   0.00   0.02
  35   1    -0.03   0.02  -0.08    -0.02   0.02   0.10     0.00   0.00   0.03
  36   1    -0.09   0.03  -0.02     0.02   0.01   0.06     0.01   0.00   0.03
  37   1    -0.02   0.00   0.02    -0.00  -0.04  -0.04    -0.03   0.01  -0.04
  38   1    -0.07   0.03  -0.02     0.00  -0.06   0.01    -0.00  -0.01  -0.01
  39   1    -0.00  -0.05  -0.11    -0.01  -0.01   0.04     0.05   0.05  -0.02
  40   1     0.05  -0.07  -0.08    -0.02   0.00   0.01     0.02   0.06  -0.05
  41   1    -0.03  -0.04  -0.12    -0.00  -0.03   0.02     0.01   0.06  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    56.3382                59.0327                65.0717
 Red. masses --    11.9078                10.6175                13.1049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1826                 2.8296                 1.5693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.17  -0.14     0.51   0.14  -0.07    -0.36   0.00   0.09
   2   6    -0.02  -0.10  -0.02     0.20  -0.01   0.12    -0.14   0.08  -0.05
   3   8    -0.06  -0.09   0.04    -0.07  -0.00  -0.00     0.03   0.08   0.02
   4  15    -0.06  -0.05   0.11    -0.07  -0.02   0.01     0.05   0.11   0.02
   5  16     0.05  -0.02   0.17    -0.17  -0.06  -0.03     0.15   0.14   0.09
   6   8    -0.10  -0.02   0.11    -0.01  -0.03  -0.02     0.01   0.09   0.04
   7   6     0.12  -0.05  -0.08    -0.12   0.02   0.08     0.07   0.00  -0.02
   8   6     0.11   0.20  -0.39    -0.11  -0.12   0.25     0.03  -0.06  -0.09
   9  16    -0.01  -0.02   0.09    -0.07  -0.01   0.03     0.01   0.03  -0.03
  10   6    -0.00  -0.00   0.04    -0.03   0.00  -0.00    -0.01   0.00  -0.00
  11  16    -0.01   0.01   0.09    -0.06   0.00  -0.02    -0.02  -0.02  -0.04
  12  15     0.04   0.04   0.12    -0.04   0.02  -0.02    -0.08  -0.12  -0.01
  13  16    -0.08   0.01   0.16    -0.11  -0.01  -0.02    -0.22  -0.16   0.04
  14   8     0.05   0.08   0.06    -0.05   0.03  -0.01    -0.06  -0.08   0.00
  15   6     0.02   0.10  -0.01     0.15   0.02  -0.06     0.22  -0.08  -0.05
  16   6    -0.08   0.18  -0.15     0.32   0.13   0.10     0.49   0.04   0.22
  17   8     0.08   0.00   0.12    -0.01   0.00   0.01    -0.02  -0.09   0.03
  18   6    -0.10   0.06  -0.10    -0.07   0.03  -0.08    -0.10   0.01  -0.07
  19   6    -0.03  -0.15  -0.41    -0.05  -0.10  -0.23    -0.03   0.04  -0.19
  20   1     0.06  -0.06  -0.03     0.18   0.04  -0.02    -0.13   0.00   0.02
  21   1     0.04  -0.05  -0.05     0.20   0.04   0.00    -0.14   0.00   0.01
  22   1     0.02  -0.04  -0.07     0.13   0.07  -0.09    -0.09  -0.02   0.08
  23   1     0.00  -0.03   0.02     0.08  -0.03   0.11    -0.05   0.04  -0.06
  24   1    -0.03  -0.01  -0.02     0.02  -0.01   0.03    -0.01   0.02  -0.01
  25   1     0.02  -0.03   0.02    -0.02   0.02  -0.00     0.04  -0.00  -0.00
  26   1     0.10  -0.06  -0.03    -0.07   0.03   0.03     0.02   0.00  -0.00
  27   1    -0.03   0.10  -0.11     0.00  -0.06   0.07     0.01  -0.02  -0.03
  28   1     0.07   0.05  -0.14    -0.06  -0.03   0.09     0.02  -0.03  -0.04
  29   1     0.05   0.07  -0.14    -0.04  -0.04   0.09    -0.01  -0.02  -0.03
  30   1    -0.00  -0.00   0.01    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00  -0.00   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.01   0.03   0.03     0.06  -0.01  -0.06     0.10  -0.04  -0.09
  33   1     0.04   0.02  -0.01     0.02   0.00  -0.02     0.02  -0.03  -0.02
  34   1    -0.03   0.06  -0.05     0.13   0.04   0.02     0.20   0.01   0.05
  35   1    -0.01   0.05  -0.07     0.07   0.05   0.07     0.10   0.04   0.13
  36   1    -0.05   0.06  -0.03     0.11   0.04   0.03     0.18   0.01   0.07
  37   1    -0.02   0.03   0.02    -0.01   0.01   0.00    -0.05   0.01  -0.01
  38   1    -0.09   0.06  -0.04    -0.05   0.03  -0.03    -0.04   0.01  -0.02
  39   1    -0.02  -0.05  -0.15    -0.02  -0.03  -0.09     0.01   0.01  -0.06
  40   1     0.06  -0.08  -0.11     0.02  -0.05  -0.06     0.01   0.01  -0.06
  41   1    -0.04  -0.04  -0.16    -0.03  -0.03  -0.08    -0.03   0.02  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.7325                80.4136                79.7090
 Red. masses --    15.0227                13.3749                11.6781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6985                 4.4519                 0.4933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.10  -0.14    -0.03   0.17   0.19     0.01   0.01  -0.00
   2   6     0.00   0.12   0.01     0.07  -0.05   0.03     0.00   0.04   0.01
   3   8    -0.09   0.14  -0.01    -0.08  -0.05  -0.04     0.03   0.05   0.03
   4  15     0.03   0.16   0.04    -0.04   0.05   0.03     0.01   0.05   0.01
   5  16     0.16   0.13   0.22     0.16   0.22  -0.02     0.12   0.06   0.09
   6   8     0.02   0.10   0.06    -0.09   0.03   0.12    -0.02   0.06  -0.01
   7   6     0.09  -0.07  -0.01     0.05  -0.12  -0.02     0.04  -0.01  -0.06
   8   6    -0.02  -0.37  -0.08    -0.06  -0.34  -0.18    -0.05  -0.28  -0.09
   9  16     0.03   0.06  -0.07    -0.06  -0.01   0.01    -0.05  -0.08  -0.06
  10   6     0.00  -0.00  -0.01     0.03  -0.03   0.00     0.04  -0.10  -0.01
  11  16    -0.02  -0.05  -0.09    -0.06  -0.00  -0.01    -0.08  -0.06   0.03
  12  15    -0.03  -0.16   0.02    -0.04   0.06  -0.03     0.06   0.15  -0.03
  13  16    -0.18  -0.13   0.18     0.16   0.23   0.06    -0.04   0.01  -0.16
  14   8     0.09  -0.15  -0.01    -0.10  -0.04   0.02     0.19   0.22  -0.10
  15   6    -0.01  -0.12   0.00     0.08  -0.03  -0.03    -0.20   0.17   0.05
  16   6    -0.18  -0.08  -0.21     0.03   0.20  -0.16    -0.10  -0.35   0.31
  17   8    -0.04  -0.10   0.03    -0.07   0.05  -0.14     0.06   0.12   0.12
  18   6    -0.08   0.06  -0.02     0.06  -0.13   0.02     0.01   0.14   0.05
  19   6     0.02   0.35  -0.01    -0.09  -0.39   0.13    -0.03  -0.18  -0.13
  20   1     0.10   0.02  -0.03    -0.06   0.07   0.03     0.01   0.00   0.00
  21   1     0.07   0.03  -0.04     0.01   0.05   0.08     0.00   0.00  -0.00
  22   1     0.04   0.03  -0.09     0.00   0.07   0.09     0.00   0.00  -0.00
  23   1     0.01   0.03   0.05     0.01  -0.05  -0.03     0.00   0.02   0.01
  24   1    -0.04   0.04  -0.01     0.08  -0.02   0.03    -0.00   0.01   0.00
  25   1     0.09  -0.02  -0.01     0.08  -0.04  -0.01     0.06   0.00  -0.04
  26   1    -0.00   0.01   0.01     0.01  -0.01   0.01    -0.01   0.03   0.00
  27   1     0.02  -0.14  -0.04    -0.02  -0.13  -0.07     0.01  -0.12  -0.05
  28   1     0.01  -0.13  -0.03     0.01  -0.11  -0.07    -0.00  -0.09  -0.03
  29   1    -0.07  -0.11  -0.00    -0.07  -0.10  -0.03    -0.07  -0.09   0.00
  30   1    -0.00  -0.00  -0.00     0.02  -0.02   0.02     0.02  -0.04   0.02
  31   1     0.00   0.00  -0.00     0.02  -0.01  -0.02     0.03  -0.04  -0.03
  32   1    -0.03  -0.04   0.05     0.01  -0.05   0.02    -0.03   0.12  -0.04
  33   1     0.05  -0.04  -0.00     0.08  -0.02  -0.02    -0.17   0.07   0.04
  34   1    -0.07  -0.02  -0.06     0.03   0.06  -0.07    -0.09  -0.11   0.13
  35   1    -0.02  -0.02  -0.11     0.02   0.08  -0.08    -0.06  -0.15   0.14
  36   1    -0.10  -0.02  -0.06    -0.04   0.08  -0.03     0.08  -0.14   0.05
  37   1    -0.08   0.02  -0.03     0.08  -0.04   0.02     0.04   0.06   0.08
  38   1     0.00  -0.01   0.01     0.01  -0.01  -0.01    -0.04   0.10  -0.02
  39   1     0.06   0.10   0.02    -0.08  -0.12   0.01    -0.05  -0.06  -0.09
  40   1    -0.02   0.13  -0.02    -0.03  -0.15   0.06     0.04  -0.11  -0.01
  41   1    -0.00   0.12  -0.01     0.00  -0.13   0.07    -0.02  -0.05  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    79.8619               106.0222               126.7480
 Red. masses --    11.3993                12.1713                14.3167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4507                 2.8196                 2.8697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.34  -0.38     0.00  -0.14   0.08    -0.01  -0.10   0.05
   2   6    -0.20   0.17  -0.08     0.09  -0.10   0.03     0.10  -0.13  -0.04
   3   8     0.16   0.19   0.16     0.15  -0.10   0.09     0.06  -0.13   0.01
   4  15     0.06   0.14   0.06    -0.03  -0.11   0.00    -0.01  -0.09   0.00
   5  16    -0.11  -0.03   0.13     0.11  -0.11   0.12     0.02  -0.15   0.10
   6   8     0.09   0.12  -0.10    -0.17   0.07  -0.12    -0.15   0.05  -0.05
   7   6     0.01   0.16  -0.02    -0.09   0.26  -0.15    -0.06   0.28  -0.10
   8   6    -0.03  -0.11   0.14    -0.20  -0.14  -0.10    -0.16  -0.05  -0.07
   9  16    -0.05  -0.03  -0.03    -0.04  -0.09  -0.01     0.20   0.20   0.03
  10   6     0.02  -0.07   0.01     0.01   0.01  -0.07    -0.10   0.24   0.00
  11  16    -0.04  -0.07   0.04     0.04   0.10   0.01     0.20   0.20   0.03
  12  15    -0.01   0.00   0.01     0.03   0.11   0.02    -0.01  -0.09  -0.01
  13  16     0.15   0.06  -0.02    -0.13   0.09   0.10     0.04  -0.14  -0.11
  14   8    -0.03  -0.01   0.02    -0.17   0.09   0.07     0.06  -0.12  -0.02
  15   6     0.07  -0.01  -0.02    -0.09   0.10   0.02     0.09  -0.13   0.04
  16   6     0.04   0.13  -0.09    -0.02   0.13   0.09     0.01  -0.09  -0.06
  17   8    -0.04   0.02  -0.02     0.19  -0.06  -0.09    -0.16   0.05   0.02
  18   6     0.02  -0.07   0.05     0.12  -0.24  -0.16    -0.09   0.27   0.11
  19   6    -0.06  -0.23   0.09     0.22   0.15  -0.04    -0.17  -0.06   0.04
  20   1     0.09  -0.15  -0.05    -0.02  -0.05   0.03    -0.04  -0.04   0.01
  21   1    -0.07  -0.10  -0.17    -0.00  -0.04   0.01     0.01  -0.03   0.00
  22   1    -0.03  -0.15  -0.17     0.01  -0.03   0.05     0.01  -0.00   0.05
  23   1    -0.05   0.12   0.04     0.02  -0.03  -0.02     0.02  -0.06  -0.04
  24   1    -0.17   0.08  -0.07     0.04  -0.02   0.01     0.07  -0.03  -0.01
  25   1     0.04   0.07  -0.05     0.04   0.11  -0.14     0.03   0.12  -0.12
  26   1    -0.04   0.10   0.02    -0.05   0.17   0.03    -0.03   0.16   0.04
  27   1     0.03  -0.08   0.02    -0.03  -0.13  -0.10    -0.04  -0.10  -0.09
  28   1    -0.02  -0.03   0.05    -0.04   0.00  -0.04    -0.02   0.04  -0.04
  29   1    -0.05  -0.05   0.08    -0.12  -0.08   0.06    -0.10  -0.05   0.07
  30   1     0.01  -0.03   0.02     0.00   0.00  -0.02    -0.06   0.09  -0.06
  31   1     0.02  -0.03  -0.01     0.00   0.00  -0.02    -0.07   0.08   0.06
  32   1     0.01  -0.02   0.01    -0.02   0.03  -0.01     0.01  -0.06   0.04
  33   1     0.05  -0.01  -0.01    -0.04   0.02  -0.00     0.06  -0.03   0.02
  34   1     0.03   0.04  -0.04     0.00   0.04   0.01     0.01  -0.03  -0.00
  35   1     0.02   0.05  -0.04    -0.02   0.03   0.05     0.02  -0.00  -0.05
  36   1    -0.02   0.05  -0.02     0.01   0.05   0.03    -0.04  -0.04  -0.03
  37   1     0.04  -0.02   0.03    -0.01  -0.10  -0.15     0.00   0.10   0.14
  38   1     0.00  -0.00   0.00     0.04  -0.17   0.02    -0.02   0.17  -0.03
  39   1    -0.05  -0.07   0.01     0.11   0.07   0.09    -0.08  -0.04  -0.09
  40   1    -0.01  -0.09   0.04     0.05   0.14  -0.07    -0.06  -0.11   0.07
  41   1    -0.00  -0.08   0.04     0.05   0.00  -0.03    -0.03   0.03   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.2039               172.8451               158.4520
 Red. masses --    25.5685                26.3077                14.4056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4283                 8.0016                 3.2697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.11  -0.06    -0.04   0.07  -0.08    -0.04   0.04  -0.06
   2   6    -0.04   0.04  -0.07    -0.04   0.00  -0.11     0.20  -0.11  -0.29
   3   8    -0.08   0.03  -0.15    -0.09   0.00  -0.15    -0.09  -0.02  -0.10
   4  15     0.04  -0.04  -0.15    -0.05  -0.04  -0.17     0.05   0.15   0.05
   5  16     0.31  -0.13   0.21     0.20  -0.13   0.18    -0.25  -0.13   0.15
   6   8     0.09  -0.05  -0.16     0.07  -0.06  -0.20     0.06   0.07   0.08
   7   6    -0.00  -0.03  -0.07    -0.04  -0.04  -0.09     0.10   0.12   0.04
   8   6     0.04  -0.03   0.06     0.02  -0.00   0.06     0.06  -0.01   0.03
   9  16    -0.27   0.02   0.30    -0.37   0.04   0.30     0.07   0.09   0.01
  10   6    -0.18   0.20  -0.01    -0.01  -0.01   0.13    -0.01  -0.01   0.08
  11  16    -0.20   0.06  -0.34     0.31  -0.07   0.37    -0.08  -0.09  -0.01
  12  15     0.01  -0.06   0.15     0.08   0.05  -0.15    -0.06  -0.15   0.02
  13  16     0.34  -0.11  -0.15    -0.24   0.11   0.14     0.21   0.11   0.20
  14   8    -0.11   0.01   0.13     0.12   0.01  -0.13     0.10   0.03  -0.07
  15   6    -0.06   0.03   0.06     0.06   0.01  -0.09    -0.13   0.13  -0.30
  16   6    -0.04   0.10   0.07     0.06  -0.06  -0.08     0.05  -0.03  -0.05
