 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.116295   -0.046565    2.889751
    2          6             0        2.618363   -0.059991    2.694064
    3          8             0        3.007466    0.565849    1.459420
    4         15             0        2.735521   -0.094620    0.038955
    5         16             0        2.935220   -2.048492   -0.020268
    6          8             0        3.710830    0.733503   -0.893600
    7          6             0        5.091241    0.360394   -1.094686
    8          6             0        5.924710    0.528777    0.159044
    9         16             0        0.907493    0.733206   -0.654735
   10          6             0        0.033138   -0.792447   -1.118775
   11         16             0       -1.268240   -1.241491    0.052332
   12         15             0       -2.706410    0.182072   -0.629714
   13         16             0       -2.821405    0.369593   -2.572368
   14          8             0       -2.378455    1.543775    0.080669
   15          6             0       -2.277672    1.678330    1.523591
   16          6             0       -1.406318    2.882619    1.812082
   17          8             0       -4.031298   -0.275969    0.116515
   18          6             0       -4.762112   -1.456715   -0.278102
   19          6             0       -6.141675   -1.375695    0.344011
   20          1             0        0.879442   -0.431443    3.876452
   21          1             0        0.735794    0.967113    2.796751
   22          1             0        0.636170   -0.679550    2.143197
   23          1             0        2.997873   -1.086967    2.697149
   24          1             0        3.128653    0.528159    3.458072
   25          1             0        5.120974   -0.677510   -1.441753
   26          1             0        5.424504    1.026315   -1.891916
   27          1             0        6.969298    0.355751   -0.081533
   28          1             0        5.806744    1.533276    0.556721
   29          1             0        5.613674   -0.189765    0.915693
   30          1             0        0.742522   -1.622062   -1.140392
   31          1             0       -0.423594   -0.630784   -2.095884
   32          1             0       -3.288565    1.806758    1.913745
   33          1             0       -1.846661    0.758955    1.930886
   34          1             0       -1.853999    3.775882    1.386388
   35          1             0       -1.310754    3.005230    2.886335
   36          1             0       -0.422755    2.747023    1.368151
   37          1             0       -4.814265   -1.485494   -1.371246
   38          1             0       -4.212326   -2.331562    0.078540
   39          1             0       -6.706664   -2.261337    0.072477
   40          1             0       -6.059005   -1.319187    1.425359
   41          1             0       -6.663327   -0.493712   -0.016897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.7553                40.7459                43.3383
 Red. masses --    22.0557                20.0916                19.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2520                 2.0843                 0.4317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.00  -0.00    -0.01  -0.06   0.05     0.03   0.00   0.01
  33   1    -0.01  -0.00   0.02     0.01  -0.04   0.03     0.02   0.00   0.02
  34   1     0.00   0.00   0.03    -0.04  -0.02   0.08     0.03  -0.00   0.01
  35   1    -0.02  -0.00   0.03    -0.02  -0.04   0.07     0.02   0.00   0.01
  36   1     0.00  -0.00   0.04    -0.02   0.00   0.06     0.03   0.00   0.01
  37   1    -0.02   0.05  -0.03     0.02   0.00  -0.03     0.02   0.01   0.04
  38   1    -0.02   0.04  -0.04     0.04  -0.02  -0.05    -0.01   0.00   0.04
  39   1    -0.02   0.04  -0.03     0.04  -0.06  -0.04    -0.01   0.05   0.02
  40   1    -0.02   0.03  -0.03     0.03  -0.07  -0.02    -0.00   0.04   0.02
  41   1    -0.02   0.04  -0.02     0.01  -0.05  -0.01     0.02   0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.0465                46.7944                56.1662
 Red. masses --    21.3257                13.3073                13.7330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6560                 1.5638                 1.5521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03  -0.07    -0.05  -0.09   0.01     0.03   0.15  -0.03
   2   6    -0.01  -0.08  -0.06    -0.05  -0.09   0.02     0.03  -0.03  -0.00
   3   8     0.05  -0.10  -0.06    -0.05  -0.09   0.03     0.14  -0.15  -0.03
   4  15     0.10  -0.08  -0.12    -0.06  -0.09   0.03     0.08  -0.21  -0.01
   5  16     0.04  -0.09  -0.19    -0.04  -0.09  -0.02    -0.02  -0.23   0.03
   6   8     0.12  -0.05  -0.03    -0.05  -0.03   0.04     0.04  -0.19  -0.06
   7   6     0.12  -0.05   0.04    -0.02   0.03   0.05     0.10   0.01   0.09
   8   6     0.06  -0.04   0.08    -0.03   0.16   0.04     0.06   0.61   0.04
   9  16     0.17   0.00  -0.21    -0.04  -0.08   0.01     0.11  -0.09   0.07
  10   6    -0.03   0.00   0.11    -0.03  -0.04   0.00     0.01   0.01  -0.06
  11  16     0.02   0.36   0.39    -0.15   0.05  -0.06    -0.01  -0.04  -0.14
  12  15    -0.10   0.10   0.11     0.00   0.15  -0.14    -0.04   0.00   0.01
  13  16     0.11  -0.04   0.09     0.13   0.18  -0.15    -0.20   0.09   0.03
  14   8    -0.29   0.13   0.06     0.02   0.10  -0.10     0.01  -0.02   0.02
  15   6    -0.25   0.14   0.05     0.00   0.08  -0.08    -0.00  -0.02   0.02
  16   6    -0.19   0.09   0.04     0.04   0.05  -0.06    -0.13   0.07   0.02
  17   8    -0.09  -0.05  -0.03    -0.03   0.16  -0.13     0.01  -0.02   0.06
  18   6     0.06  -0.11  -0.06     0.14  -0.04   0.09    -0.04   0.03   0.02
  19   6     0.01  -0.23  -0.16     0.30  -0.36   0.47    -0.08   0.11  -0.06
  20   1    -0.01   0.02  -0.02    -0.02  -0.03   0.00    -0.01   0.07  -0.00
  21   1     0.02   0.02  -0.02    -0.02  -0.02   0.00     0.04   0.05  -0.03
  22   1    -0.02   0.01  -0.02    -0.01  -0.02   0.00    -0.01   0.04  -0.00
  23   1    -0.02  -0.03  -0.02    -0.01  -0.02   0.00    -0.02  -0.02   0.02
  24   1     0.01  -0.04  -0.02    -0.02  -0.03   0.01     0.02  -0.01  -0.01
  25   1     0.04  -0.01   0.01     0.01   0.00   0.04     0.08  -0.03   0.13
  26   1     0.04  -0.02   0.02    -0.02  -0.00   0.00    -0.00  -0.06  -0.04
  27   1     0.02  -0.01   0.04    -0.01   0.06   0.01     0.03   0.22   0.03
  28   1     0.01  -0.01   0.02    -0.02   0.05  -0.01    -0.05   0.21  -0.09
  29   1     0.01  -0.01   0.02     0.00   0.05   0.03     0.07   0.23   0.08
  30   1    -0.02  -0.01   0.05    -0.01  -0.02   0.02    -0.01  -0.00  -0.03
  31   1    -0.02  -0.02   0.04     0.00  -0.02  -0.01     0.00   0.03  -0.01
  32   1    -0.07   0.06   0.01    -0.00   0.03  -0.03    -0.00  -0.04   0.01
  33   1    -0.09   0.04   0.02    -0.01   0.02  -0.02     0.03   0.01   0.00
  34   1    -0.04   0.03   0.01     0.02   0.02  -0.02    -0.07   0.01   0.01
  35   1    -0.05   0.03   0.01     0.01   0.01  -0.02    -0.04   0.02   0.01
  36   1    -0.06   0.01   0.01     0.01   0.00  -0.01    -0.04   0.05   0.00
  37   1     0.04  -0.04  -0.02    -0.04  -0.01   0.03     0.00   0.01   0.00
  38   1     0.03  -0.02  -0.00     0.13   0.02  -0.02    -0.03   0.00   0.02
  39   1     0.03  -0.08  -0.06     0.12  -0.13   0.17    -0.03   0.04  -0.02
  40   1    -0.02  -0.06  -0.05     0.17  -0.11   0.13    -0.04   0.04  -0.02
  41   1    -0.01  -0.08  -0.06     0.00  -0.13   0.19    -0.00   0.04  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    57.9199                69.3625                76.8382
 Red. masses --    11.4620                16.4461                19.7898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5972                 0.7183                 0.6432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.22  -0.07    -0.14   0.34   0.08    -0.01   0.39   0.06
   2   6    -0.10   0.01  -0.00    -0.15  -0.09   0.02    -0.02   0.09   0.00
   3   8     0.05  -0.05   0.02    -0.03  -0.15   0.04     0.06   0.00  -0.02
   4  15     0.07  -0.01  -0.01    -0.14  -0.03   0.00     0.15  -0.05  -0.02
   5  16     0.11   0.00  -0.15    -0.24  -0.04  -0.28     0.40  -0.02  -0.06
   6   8     0.06   0.04   0.04    -0.10   0.03   0.05     0.06   0.06   0.02
   7   6     0.03  -0.02  -0.03    -0.11   0.01  -0.04     0.08   0.11   0.05
   8   6     0.05  -0.21  -0.02    -0.04  -0.00  -0.08    -0.02  -0.19   0.15
   9  16     0.04  -0.01   0.06    -0.14   0.05   0.14     0.03  -0.21   0.04
  10   6     0.05  -0.01  -0.03    -0.01   0.02   0.00    -0.02  -0.11   0.02
  11  16     0.06  -0.11  -0.12     0.07  -0.13   0.03    -0.21  -0.08  -0.10
  12  15     0.08  -0.04  -0.05     0.14  -0.04   0.11    -0.17   0.02  -0.02
  13  16     0.09  -0.04  -0.05     0.20   0.03   0.12    -0.27   0.27   0.02
  14   8     0.11  -0.05  -0.02     0.13  -0.03   0.06    -0.10  -0.02   0.04
  15   6    -0.19  -0.07   0.01     0.19   0.08   0.03     0.11  -0.03   0.02
  16   6    -0.54   0.13   0.20     0.06   0.22  -0.13     0.16  -0.04  -0.10
  17   8     0.06   0.04  -0.00     0.08  -0.04   0.04    -0.11  -0.04  -0.01
  18   6    -0.06   0.08   0.06     0.18  -0.09   0.01    -0.07  -0.03  -0.06
  19   6     0.03   0.14   0.26     0.08  -0.12  -0.22    -0.05  -0.12   0.01
  20   1    -0.06   0.09  -0.02    -0.06   0.12   0.03    -0.01   0.14   0.02
  21   1     0.01   0.08  -0.04     0.04   0.13   0.03     0.06   0.13   0.01
  22   1    -0.05   0.07  -0.01    -0.10   0.13   0.03    -0.05   0.13   0.03
  23   1    -0.07  -0.01   0.01    -0.13  -0.06  -0.01    -0.06   0.01   0.00
  24   1    -0.02  -0.01   0.00     0.01  -0.08   0.01     0.04   0.00  -0.01
  25   1    -0.01   0.01  -0.04    -0.04   0.00  -0.01     0.03   0.05  -0.05
  26   1     0.01   0.02   0.01    -0.04   0.00  -0.02     0.04   0.08   0.07
  27   1     0.01  -0.07  -0.01    -0.02  -0.01  -0.04    -0.00  -0.04   0.06
  28   1     0.04  -0.07   0.02    -0.00  -0.00  -0.02    -0.01  -0.08   0.11
  29   1     0.00  -0.08  -0.03    -0.01   0.00  -0.02    -0.02  -0.10  -0.01
  30   1     0.02   0.00  -0.01     0.01   0.02  -0.02    -0.01  -0.04   0.03
  31   1     0.02   0.01  -0.01    -0.01   0.02   0.01     0.01  -0.03  -0.00
  32   1    -0.08  -0.10  -0.04     0.06  -0.00   0.03     0.05  -0.00   0.04
  33   1    -0.01   0.01   0.01     0.10   0.05   0.02     0.04  -0.01  -0.01
  34   1    -0.20   0.01   0.06    -0.02   0.04  -0.06     0.04  -0.01  -0.02
  35   1    -0.20   0.03   0.06     0.03   0.10  -0.04     0.08  -0.01  -0.03
  36   1    -0.13   0.12   0.09     0.01   0.09  -0.05     0.03  -0.02  -0.06
  37   1    -0.06   0.04   0.02     0.10  -0.05   0.00    -0.03   0.01  -0.02
  38   1    -0.02   0.01  -0.01     0.05  -0.01   0.05    -0.01  -0.01  -0.04
  39   1    -0.02   0.06   0.09     0.05  -0.05  -0.07    -0.01  -0.04  -0.01
  40   1     0.05   0.03   0.07    -0.03  -0.01  -0.06    -0.00  -0.05   0.00
  41   1     0.01   0.05   0.11     0.03  -0.05  -0.11    -0.03  -0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.6113                78.6810                83.5129
 Red. masses --    14.0851                10.4840                10.6019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2927                 3.8385                 1.2528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.28  -0.30    -0.25   0.21   0.00     0.10   0.07   0.34
   2   6    -0.20   0.04   0.03    -0.25  -0.05   0.05     0.06  -0.12   0.05
   3   8    -0.06   0.02   0.08    -0.10  -0.05   0.12    -0.11  -0.02   0.05
   4  15     0.06  -0.02   0.10     0.02   0.03   0.09    -0.03  -0.02   0.04
   5  16     0.29   0.01   0.16     0.05   0.04  -0.01     0.13   0.00   0.06
   6   8     0.02   0.04   0.10     0.08   0.06   0.17    -0.03   0.05   0.07
   7   6    -0.03  -0.04  -0.11    -0.02  -0.12  -0.09    -0.06   0.01  -0.07
   8   6     0.15  -0.03  -0.23     0.26   0.11  -0.31     0.05  -0.01  -0.13
   9  16     0.04  -0.11   0.03     0.09   0.05  -0.12     0.00  -0.09  -0.14
  10   6     0.02  -0.06  -0.00     0.02   0.02   0.01     0.00  -0.06  -0.05
  11  16    -0.05  -0.04  -0.07     0.06   0.10   0.07    -0.06   0.05  -0.10
  12  15    -0.02   0.05   0.06    -0.02  -0.03  -0.01    -0.00   0.11  -0.11
  13  16    -0.19   0.18   0.09     0.07  -0.05  -0.02    -0.12   0.02  -0.11
  14   8     0.01   0.04   0.03    -0.09  -0.02   0.03     0.02   0.09  -0.09
  15   6     0.06   0.10   0.01    -0.05  -0.08   0.03    -0.17  -0.00  -0.05
  16   6    -0.08   0.23  -0.10     0.22  -0.29   0.07    -0.06  -0.14   0.16
  17   8     0.03  -0.01   0.10    -0.03  -0.05  -0.05     0.04   0.11   0.02
  18   6     0.12  -0.07   0.09    -0.13   0.05  -0.11     0.23  -0.12   0.32
  19   6     0.02  -0.07  -0.14    -0.04   0.04   0.12     0.03   0.07  -0.15
  20   1    -0.11  -0.06  -0.09    -0.10   0.06  -0.01     0.07  -0.02   0.09
  21   1    -0.13  -0.11  -0.14    -0.02   0.08   0.01     0.07   0.04   0.17
  22   1     0.02  -0.14  -0.09    -0.10   0.10  -0.01    -0.04   0.08   0.09
  23   1     0.01   0.04   0.06    -0.12  -0.03   0.00    -0.02  -0.05  -0.04
  24   1    -0.14   0.06   0.03    -0.05  -0.05   0.03     0.08  -0.08   0.01
  25   1    -0.04  -0.02  -0.02    -0.05  -0.06   0.04    -0.03   0.00  -0.02
  26   1    -0.03  -0.03  -0.05    -0.04  -0.10  -0.09    -0.03   0.00  -0.03
  27   1     0.03  -0.04  -0.10     0.06  -0.03  -0.14     0.01  -0.02  -0.06
  28   1     0.08   0.00  -0.08     0.14   0.07  -0.16     0.04  -0.00  -0.04
  29   1     0.05   0.02  -0.04     0.09   0.11  -0.01     0.02   0.00  -0.03
  30   1     0.00  -0.02   0.01     0.00   0.00   0.00    -0.00  -0.02   0.00
  31   1     0.02  -0.02  -0.01     0.00   0.00   0.00     0.01  -0.03  -0.02
  32   1     0.02  -0.00   0.02    -0.01   0.04   0.01    -0.06   0.03  -0.06
  33   1     0.06   0.05   0.01    -0.07  -0.05   0.00    -0.10  -0.02  -0.01
  34   1    -0.06   0.04  -0.04     0.12  -0.05   0.04     0.03  -0.01   0.04
  35   1    -0.01   0.09  -0.03     0.08  -0.11   0.02    -0.06  -0.07   0.05
  36   1    -0.02   0.09  -0.04     0.05  -0.13   0.01    -0.00  -0.07   0.08
  37   1     0.08  -0.05   0.03    -0.08   0.06  -0.03     0.16  -0.18   0.09
  38   1     0.03  -0.00   0.08    -0.04  -0.01  -0.09     0.05   0.02   0.26
  39   1     0.03  -0.04  -0.04    -0.04   0.03   0.02     0.05  -0.03   0.03
  40   1    -0.05   0.02  -0.04     0.04  -0.03   0.03    -0.09   0.17  -0.04
  41   1     0.01  -0.04  -0.09    -0.01   0.03   0.09     0.02  -0.04  -0.21
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.6929               113.5337               117.5037
 Red. masses --    11.2986                17.1995                15.2071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9188                11.1261                 2.0381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.10   0.39     0.07  -0.08   0.08    -0.05   0.02  -0.05
   2   6     0.12  -0.18   0.05     0.06   0.00  -0.00    -0.05  -0.11   0.00
   3   8    -0.16  -0.01   0.07    -0.05   0.05  -0.01     0.05  -0.11   0.04
   4  15    -0.04   0.01   0.05    -0.01   0.09  -0.03     0.02  -0.14   0.06
   5  16     0.08   0.02   0.12     0.02   0.10  -0.13    -0.07  -0.17   0.30
   6   8    -0.01   0.05   0.09     0.10   0.03   0.04    -0.15  -0.02  -0.05
   7   6    -0.05  -0.02  -0.05     0.04  -0.19   0.10    -0.05   0.40  -0.18
   8   6     0.08   0.00  -0.14     0.09   0.02   0.04    -0.12  -0.01  -0.08
   9  16     0.03  -0.05  -0.24    -0.03   0.03  -0.05     0.15   0.01  -0.06
  10   6     0.01  -0.05  -0.07    -0.00  -0.01  -0.00     0.05   0.06  -0.09
  11  16     0.08   0.00  -0.01    -0.01  -0.08  -0.04     0.19   0.07  -0.05
  12  15     0.01  -0.03   0.04    -0.09  -0.16  -0.02     0.02  -0.08   0.01
  13  16    -0.15   0.05   0.06     0.37   0.36  -0.00     0.18   0.17   0.02
  14   8    -0.00  -0.02   0.02    -0.22  -0.13   0.06    -0.18  -0.02   0.02
  15   6     0.06   0.08   0.00     0.02  -0.03   0.02    -0.13   0.09  -0.00
  16   6    -0.16   0.28  -0.14    -0.04   0.07  -0.23     0.04  -0.00  -0.12
  17   8     0.03  -0.09   0.03    -0.10  -0.16  -0.11     0.06  -0.18   0.00
  18   6    -0.10   0.10  -0.27    -0.15  -0.20   0.22    -0.07  -0.09   0.06
  19   6     0.02  -0.07   0.01    -0.17   0.13   0.14    -0.05   0.12   0.10
  20   1     0.10  -0.08   0.11     0.04  -0.03   0.03    -0.04   0.00  -0.02
  21   1     0.06  -0.02   0.20     0.00  -0.03   0.04     0.01   0.02  -0.01
  22   1    -0.02   0.03   0.11     0.02  -0.02   0.03    -0.02   0.03  -0.03
  23   1     0.01  -0.06  -0.06     0.03   0.01  -0.01    -0.04  -0.04  -0.01
  24   1     0.10  -0.10   0.01     0.02   0.00  -0.00    -0.00  -0.06   0.01
  25   1    -0.04  -0.01  -0.00    -0.02  -0.08   0.10     0.06   0.17  -0.20
  26   1    -0.03  -0.02  -0.03     0.03  -0.12  -0.02    -0.06   0.25   0.04
  27   1     0.01  -0.02  -0.06     0.02  -0.05   0.02    -0.02   0.09  -0.04
  28   1     0.05   0.01  -0.05     0.06   0.04  -0.06    -0.10  -0.07   0.11
  29   1     0.03   0.02  -0.02     0.01   0.07   0.06     0.00  -0.13  -0.13
  30   1     0.00  -0.01  -0.02     0.00   0.00   0.00     0.01   0.01  -0.05
  31   1    -0.01  -0.02  -0.02    -0.00  -0.00  -0.00    -0.00   0.04  -0.02
  32   1     0.02  -0.03   0.02     0.02  -0.02   0.05    -0.03   0.08  -0.01
  33   1     0.08   0.05   0.01     0.05   0.01   0.00    -0.08   0.02   0.02
  34   1    -0.09   0.04  -0.07    -0.04  -0.01  -0.09     0.05   0.00  -0.06
  35   1    -0.06   0.12  -0.04     0.02   0.07  -0.07     0.02   0.03  -0.04
  36   1    -0.04   0.12  -0.03    -0.02   0.03  -0.09     0.00  -0.05  -0.04
  37   1    -0.09   0.15  -0.08    -0.03  -0.15   0.07    -0.03  -0.04   0.02
  38   1    -0.02  -0.02  -0.20    -0.07  -0.04   0.15    -0.05  -0.04   0.03
  39   1    -0.02   0.02  -0.06    -0.07   0.02   0.13    -0.05   0.05   0.05
  40   1     0.06  -0.14   0.01    -0.06   0.15   0.04    -0.00   0.05   0.03
  41   1    -0.00   0.03   0.13    -0.03   0.01  -0.05     0.02   0.05   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.4810               146.3992               152.0399
 Red. masses --    11.8509                16.7266                19.8531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1042                12.9000                11.7176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.03     0.07  -0.03   0.11     0.04   0.01  -0.15
   2   6    -0.01  -0.09  -0.01     0.09   0.38   0.27     0.03  -0.20  -0.14
   3   8     0.03  -0.04   0.04     0.05  -0.02   0.07     0.14   0.03   0.00
   4  15     0.04   0.01   0.02    -0.00  -0.08   0.14     0.14   0.20  -0.06
   5  16    -0.17  -0.01   0.14    -0.33  -0.11  -0.35    -0.46   0.15   0.18
   6   8     0.03   0.04   0.05     0.02   0.07   0.23     0.21   0.13   0.06
   7   6     0.05   0.16  -0.05     0.01   0.17   0.01     0.20   0.12   0.02
   8   6     0.08  -0.01  -0.05     0.15  -0.01  -0.06     0.25  -0.01   0.00
   9  16     0.10   0.03  -0.15     0.07  -0.18  -0.19    -0.04  -0.11  -0.05
  10   6    -0.03   0.01   0.07     0.01  -0.11  -0.01     0.01  -0.15   0.11
  11  16    -0.08   0.19   0.14     0.01  -0.01   0.04    -0.17  -0.25   0.00
  12  15    -0.10   0.05  -0.09     0.03  -0.02  -0.03    -0.01  -0.07   0.02
  13  16     0.01  -0.11  -0.12    -0.08   0.09  -0.01    -0.08   0.10   0.04
  14   8    -0.02  -0.01   0.02     0.01  -0.01  -0.02     0.13  -0.07  -0.02
  15   6     0.42  -0.34   0.02    -0.04   0.00  -0.02    -0.12   0.09  -0.02
  16   6    -0.09   0.02   0.05    -0.01  -0.02  -0.01     0.00   0.01  -0.02
  17   8    -0.13   0.11  -0.12     0.03  -0.03   0.00    -0.04   0.05   0.02
