 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.466793    0.436739   -2.668005
    2          6             0        2.500599    0.767728   -1.610075
    3          8             0        2.885460   -0.411524   -0.882537
    4         15             0        2.347131   -0.738909    0.577525
    5         16             0        2.486624    0.732118    1.874613
    6          8             0        3.178207   -2.040396    0.925382
    7          6             0        4.484298   -1.988157    1.542412
    8          6             0        5.535627   -1.397899    0.625226
    9         16             0        0.436648   -1.582049    0.281749
   10          6             0       -0.461643   -0.841108    1.700689
   11         16             0       -2.227020   -0.691900    1.364792
   12         15             0       -2.142879    0.847275   -0.091826
   13         16             0       -0.720176    2.177507    0.055641
   14          8             0       -3.643618    1.347086    0.126255
   15          6             0       -4.113746    2.642024   -0.298899
   16          6             0       -4.155221    2.770256   -1.809164
   17          8             0       -2.095270    0.145059   -1.517486
   18          6             0       -3.105683   -0.805008   -1.935472
   19          6             0       -2.490140   -2.180543   -2.088749
   20          1             0        0.540963    0.098305   -2.207018
   21          1             0        1.259425    1.331708   -3.245960
   22          1             0        1.842634   -0.343009   -3.324249
   23          1             0        2.121252    1.519040   -0.908634
   24          1             0        3.424158    1.133369   -2.063333
   25          1             0        4.406736   -1.402599    2.463843
   26          1             0        4.699340   -3.030863    1.780399
   27          1             0        6.507100   -1.465955    1.106022
   28          1             0        5.560904   -1.935130   -0.319065
   29          1             0        5.313338   -0.349971    0.428808
   30          1             0       -0.033744    0.144703    1.903700
   31          1             0       -0.371726   -1.493046    2.566175
   32          1             0       -5.111774    2.711370    0.137483
   33          1             0       -3.465454    3.408392    0.136004
   34          1             0       -3.147758    2.689142   -2.216393
   35          1             0       -4.778988    1.991580   -2.240720
   36          1             0       -4.564097    3.740974   -2.073108
   37          1             0       -3.917212   -0.812752   -1.202109
   38          1             0       -3.475717   -0.428984   -2.891345
   39          1             0       -1.651452   -2.137569   -2.777677
   40          1             0       -2.131196   -2.547199   -1.129789
   41          1             0       -3.239445   -2.863098   -2.476601
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.7943                55.3068                58.2535
 Red. masses --    23.9709                25.5624                24.1877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9943                 1.0792                 1.4324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.02   0.01     0.07   0.02   0.01    -0.02   0.01   0.00
  34   1    -0.02   0.02   0.01     0.04   0.01   0.01    -0.03   0.02  -0.00
  35   1    -0.02   0.02   0.04     0.03   0.02   0.03    -0.02   0.01   0.00
  36   1    -0.02   0.02   0.03     0.05   0.02   0.02    -0.03   0.02   0.01
  37   1    -0.05  -0.01   0.03    -0.00   0.02   0.01     0.01   0.03  -0.02
  38   1    -0.09  -0.03   0.02    -0.01   0.02   0.00     0.00   0.03  -0.02
  39   1    -0.07  -0.02   0.00    -0.02  -0.00  -0.01     0.01   0.03  -0.02
  40   1    -0.05  -0.00   0.02    -0.02   0.00  -0.00     0.02   0.04  -0.02
  41   1    -0.06  -0.03   0.04    -0.03   0.01  -0.00     0.01   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.6647                74.3731                74.3806
 Red. masses --    19.1960                22.8070                17.3375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9306                 5.8302                 4.9063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.12   0.02     0.06   0.09   0.01     0.06   0.39   0.08
   2   6     0.20  -0.15  -0.04     0.08   0.01   0.02     0.14   0.07   0.10
   3   8     0.19  -0.16   0.00     0.07  -0.04  -0.05    -0.10  -0.11  -0.06
   4  15     0.14   0.00   0.01    -0.06  -0.17  -0.15    -0.04  -0.05  -0.02
   5  16     0.08   0.26  -0.27    -0.38  -0.20  -0.08     0.10   0.13  -0.25
   6   8     0.02   0.01   0.22     0.02  -0.07  -0.05    -0.06  -0.04   0.03
   7   6     0.01  -0.01   0.21    -0.06   0.05   0.12    -0.04  -0.06   0.01
   8   6     0.04  -0.08   0.19    -0.01   0.18   0.27    -0.06   0.01   0.05
   9  16     0.15   0.03  -0.10    -0.03  -0.19  -0.29    -0.07  -0.09   0.22
  10   6     0.03   0.00  -0.10     0.09  -0.12  -0.11     0.01   0.05   0.11
  11  16     0.04  -0.22  -0.24     0.14   0.18   0.08     0.02   0.13   0.22
  12  15    -0.16   0.00  -0.03     0.09   0.14   0.04    -0.01  -0.12  -0.05
  13  16    -0.15  -0.00  -0.03     0.03   0.24  -0.26    -0.07  -0.04  -0.30
  14   8    -0.09  -0.00   0.15     0.06   0.04   0.13    -0.03  -0.13  -0.11
  15   6    -0.07   0.02   0.18    -0.05  -0.02   0.08     0.02  -0.02   0.14
  16   6    -0.07   0.09   0.19    -0.11  -0.08   0.07     0.08   0.24   0.16
  17   8    -0.23   0.14  -0.09     0.00   0.04   0.06     0.04  -0.20   0.02
  18   6    -0.17   0.07  -0.03     0.04  -0.05   0.14     0.01  -0.11  -0.06
  19   6    -0.13   0.09  -0.01     0.11  -0.02   0.18     0.03  -0.08  -0.24
  20   1     0.04  -0.02   0.02     0.02   0.03   0.00     0.01   0.13   0.02
  21   1     0.04  -0.04   0.00     0.02   0.04   0.02     0.05   0.15   0.07
  22   1     0.02  -0.05   0.01     0.01   0.03  -0.01    -0.02   0.13  -0.02
  23   1     0.08  -0.03  -0.01     0.03  -0.00   0.02     0.08   0.01   0.06
  24   1     0.06  -0.06  -0.02     0.03   0.00   0.01     0.06  -0.01   0.04
  25   1     0.01   0.01   0.05    -0.06   0.00   0.04    -0.01  -0.03   0.01
  26   1    -0.01  -0.00   0.07     0.00   0.02   0.03    -0.01  -0.02  -0.02
  27   1     0.01  -0.03   0.06    -0.02   0.07   0.10    -0.02  -0.00   0.01
  28   1     0.01  -0.03   0.06     0.04   0.07   0.07    -0.01   0.02   0.00
  29   1     0.02  -0.02   0.04    -0.02   0.05   0.08    -0.02   0.01   0.03
  30   1    -0.01   0.01  -0.03     0.06  -0.05  -0.02     0.01   0.01   0.02
  31   1     0.01   0.01  -0.02     0.02  -0.05  -0.04     0.00   0.02   0.04
  32   1    -0.02   0.00   0.05    -0.01  -0.02   0.03     0.00  -0.02   0.03
  33   1    -0.02  -0.00   0.06    -0.03   0.01   0.01     0.01  -0.03   0.08
  34   1    -0.02   0.03   0.05    -0.04  -0.01   0.01     0.03   0.08   0.06
  35   1    -0.02   0.03   0.04    -0.02  -0.04   0.04     0.02   0.09   0.00
  36   1    -0.02   0.03   0.06    -0.05  -0.03   0.01     0.04   0.08   0.08
  37   1    -0.05   0.02  -0.01     0.02  -0.02   0.05     0.01  -0.06  -0.01
  38   1    -0.06   0.01  -0.01    -0.00  -0.03   0.04    -0.01   0.00  -0.00
  39   1    -0.04   0.03  -0.00     0.03  -0.00   0.05     0.00   0.01  -0.07
  40   1    -0.03   0.03  -0.00     0.04   0.00   0.05     0.02  -0.05  -0.08
  41   1    -0.03   0.02   0.00     0.04  -0.02   0.06     0.01  -0.02  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.4735                74.9650                71.2997
 Red. masses --    16.9844                13.5304                11.2022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8360                 1.3776                 1.4902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.11   0.01     0.06  -0.07  -0.00     0.26   0.38   0.07
   2   6     0.09  -0.01   0.02     0.03  -0.05   0.02     0.31   0.09   0.11
   3   8     0.11   0.06   0.13     0.00  -0.04   0.07     0.05  -0.06   0.02
   4  15    -0.05   0.07   0.10    -0.05   0.04   0.10     0.00  -0.06   0.01
   5  16    -0.42   0.12   0.09    -0.05   0.12   0.01    -0.05   0.03  -0.09
   6   8    -0.04   0.07   0.15    -0.12  -0.00   0.15    -0.00  -0.03   0.06
   7   6     0.09  -0.00  -0.12    -0.03  -0.07  -0.03     0.07   0.00  -0.10
   8   6     0.00  -0.27  -0.39    -0.09  -0.15  -0.16    -0.01  -0.06  -0.22
   9  16     0.05  -0.05  -0.07    -0.04   0.07   0.06     0.01  -0.12   0.04
  10   6     0.01  -0.06  -0.04     0.01  -0.02   0.08    -0.02   0.01  -0.03
  11  16     0.03   0.00  -0.03     0.05   0.10   0.06    -0.05  -0.02  -0.00
  12  15     0.00  -0.00  -0.04     0.15   0.05   0.02    -0.09   0.04   0.07
  13  16    -0.20   0.22  -0.07     0.22   0.01  -0.18     0.00  -0.06   0.13
  14   8    -0.03  -0.07  -0.10     0.11  -0.02   0.16    -0.04   0.10   0.08
  15   6     0.05   0.02   0.10    -0.13  -0.13   0.06    -0.03   0.00  -0.22
  16   6     0.09   0.21   0.11    -0.40  -0.30   0.06     0.02  -0.27  -0.25
  17   8     0.08  -0.07   0.01     0.05   0.09  -0.01    -0.11   0.05   0.04
  18   6     0.09  -0.11   0.05     0.06   0.10  -0.09    -0.12   0.04   0.08
  19   6     0.12  -0.10   0.13     0.12   0.16  -0.34    -0.16   0.02   0.17
  20   1     0.03  -0.03   0.00     0.02  -0.02  -0.01     0.06   0.14   0.01
  21   1     0.04  -0.04  -0.02     0.02  -0.02  -0.00     0.12   0.14   0.05
  22   1     0.05  -0.04   0.02     0.02  -0.02   0.00     0.04   0.11  -0.00
  23   1     0.01   0.01  -0.01     0.00  -0.01  -0.00     0.13   0.03   0.05
  24   1     0.03  -0.01   0.00     0.01  -0.02   0.01     0.11  -0.02   0.04
  25   1     0.09   0.04  -0.05     0.03  -0.02  -0.01     0.05   0.01  -0.03
  26   1     0.00   0.00  -0.00    -0.02  -0.02  -0.01     0.02   0.00  -0.02
  27   1     0.02  -0.10  -0.16    -0.01  -0.06  -0.08     0.01  -0.02  -0.09
  28   1    -0.07  -0.11  -0.09    -0.07  -0.05  -0.05    -0.03  -0.03  -0.06
  29   1     0.04  -0.08  -0.14    -0.01  -0.04  -0.04     0.00  -0.02  -0.07
  30   1     0.01  -0.02  -0.00     0.01  -0.02   0.04    -0.01   0.01  -0.02
  31   1    -0.00  -0.03  -0.02    -0.01  -0.02   0.01    -0.00   0.02   0.00
  32   1     0.01   0.01   0.03    -0.02  -0.06   0.06    -0.01   0.02  -0.08
  33   1     0.03  -0.02   0.06    -0.05  -0.00  -0.04    -0.01   0.03  -0.10
  34   1     0.03   0.06   0.04    -0.13  -0.07  -0.03     0.01  -0.09  -0.06
  35   1     0.02   0.08   0.00    -0.12  -0.12   0.07     0.01  -0.10  -0.04
  36   1     0.04   0.07   0.06    -0.15  -0.10   0.01     0.00  -0.09  -0.12
  37   1     0.03  -0.02   0.01     0.03  -0.01  -0.01    -0.04   0.03   0.02
  38   1     0.02  -0.05   0.01    -0.01   0.06  -0.00    -0.03  -0.00   0.01
  39   1     0.03  -0.04   0.04     0.02   0.08  -0.11    -0.04  -0.01   0.06
  40   1     0.04  -0.02   0.04     0.06   0.01  -0.12    -0.06   0.01   0.06
  41   1     0.04  -0.04   0.05     0.04   0.05  -0.11    -0.05   0.01   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.4836                85.1421                85.7502
 Red. masses --    14.6143                13.2008                12.1822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3823                 0.9967                 1.2066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.19   0.12    -0.28   0.13   0.19    -0.15   0.02   0.04
   2   6    -0.04   0.06   0.05    -0.14   0.12   0.05    -0.12   0.07  -0.01
   3   8    -0.10  -0.00  -0.04    -0.01   0.14  -0.02    -0.03   0.10  -0.03
   4  15    -0.03   0.03  -0.00     0.03   0.08  -0.04     0.01   0.05  -0.04
   5  16     0.21   0.09  -0.10    -0.09   0.13  -0.08    -0.08   0.06  -0.03
   6   8    -0.08  -0.02  -0.02     0.02   0.06  -0.05     0.05   0.05  -0.09
   7   6    -0.09  -0.09   0.01    -0.05  -0.08   0.11    -0.01  -0.04   0.05
   8   6    -0.03  -0.18   0.02     0.12  -0.36   0.13     0.13  -0.27   0.07
   9  16    -0.03   0.03   0.05     0.13  -0.14  -0.00     0.06  -0.10   0.05
  10   6    -0.10   0.01  -0.02     0.09  -0.07  -0.01     0.02   0.00  -0.01
  11  16    -0.12  -0.11  -0.30     0.16   0.01  -0.00     0.01  -0.05   0.04
  12  15     0.03   0.05  -0.11     0.16  -0.03  -0.05    -0.14   0.05   0.13
  13  16     0.13  -0.06   0.02    -0.03   0.17   0.02    -0.08   0.01  -0.16
  14   8     0.04   0.07   0.00     0.07  -0.13  -0.11    -0.05   0.12   0.27
  15   6    -0.03   0.05   0.06     0.01  -0.11  -0.04     0.02   0.03  -0.07
  16   6    -0.21   0.03   0.06    -0.07  -0.08  -0.04     0.36  -0.15  -0.10
  17   8    -0.01   0.12  -0.12     0.17  -0.06  -0.02    -0.23   0.09   0.07
  18   6     0.17  -0.16   0.07    -0.03   0.15  -0.07    -0.04  -0.10   0.10
  19   6     0.38  -0.10   0.36    -0.35  -0.00   0.06     0.29   0.09  -0.23
  20   1    -0.04   0.07   0.05    -0.07   0.04   0.09    -0.03  -0.00   0.02
  21   1    -0.04   0.07   0.05    -0.10   0.04   0.06    -0.06  -0.00   0.01
  22   1    -0.08   0.06   0.02    -0.11   0.04   0.04    -0.04   0.01   0.01
  23   1     0.02   0.02   0.03    -0.01   0.03   0.03    -0.04   0.02   0.00
  24   1    -0.01   0.00  -0.00    -0.06   0.04  -0.02    -0.04   0.03  -0.01
  25   1    -0.02  -0.02  -0.00    -0.02   0.01   0.01    -0.01   0.02  -0.01
  26   1    -0.05  -0.03   0.01    -0.07  -0.02   0.07    -0.04  -0.01   0.05
  27   1    -0.01  -0.06   0.01     0.02  -0.12   0.07     0.02  -0.09   0.05
  28   1    -0.01  -0.06   0.01     0.04  -0.14   0.06     0.05  -0.11   0.04
  29   1     0.00  -0.05  -0.01     0.08  -0.10  -0.01     0.07  -0.08  -0.03
  30   1    -0.04   0.01  -0.00     0.03  -0.02   0.00     0.00   0.00  -0.02
  31   1    -0.04   0.01  -0.00     0.02  -0.02  -0.00     0.01   0.01   0.01
  32   1     0.00   0.01   0.05     0.01  -0.04   0.00    -0.02   0.02  -0.09
  33   1     0.00   0.02  -0.01     0.00  -0.03  -0.02    -0.03   0.03  -0.01
  34   1    -0.07   0.02  -0.01    -0.03  -0.02  -0.03     0.13  -0.05   0.04
  35   1    -0.06  -0.00   0.04    -0.03  -0.02  -0.01     0.13  -0.06  -0.04
  36   1    -0.08   0.00   0.03    -0.02  -0.02   0.00     0.11  -0.05  -0.08
  37   1     0.04  -0.04   0.02    -0.03   0.11  -0.04     0.03  -0.12   0.07
  38   1     0.04  -0.12  -0.00     0.04   0.05  -0.04    -0.09  -0.01   0.06
  39   1     0.12  -0.03   0.12    -0.08  -0.07   0.04     0.05   0.12  -0.10
  40   1     0.11   0.03   0.13    -0.15  -0.01   0.03     0.15   0.01  -0.10
  41   1     0.14  -0.08   0.12    -0.14   0.04   0.01     0.12  -0.01  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   100.7736               104.8356               122.6665
 Red. masses --    12.5973                12.9474                16.8448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4047                 1.5457                 7.7118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.37   0.01  -0.43    -0.11   0.00   0.18     0.10   0.01  -0.12
   2   6     0.01   0.12  -0.11     0.07  -0.02   0.01    -0.06   0.04   0.02
   3   8    -0.09   0.14  -0.07     0.14  -0.00   0.00    -0.08   0.03   0.01
   4  15    -0.03   0.09  -0.08     0.09  -0.05  -0.04    -0.02   0.06   0.06
   5  16    -0.06  -0.03   0.05    -0.11  -0.05  -0.03     0.18   0.09   0.01
   6   8     0.08   0.08  -0.21     0.13   0.01   0.01    -0.09  -0.01   0.01
   7   6    -0.05   0.00   0.06     0.09   0.09   0.06    -0.06  -0.12  -0.03
   8   6     0.18  -0.24   0.17     0.14  -0.07   0.02    -0.11   0.08   0.05
   9  16     0.02  -0.19   0.24     0.05  -0.00  -0.13     0.05  -0.08   0.05
  10   6    -0.02   0.05   0.04     0.01   0.05  -0.10    -0.05  -0.18   0.04
  11  16    -0.04   0.05   0.05    -0.04   0.10   0.10    -0.04  -0.25  -0.20
  12  15    -0.06  -0.00   0.01    -0.11   0.01   0.01     0.13  -0.01   0.03
  13  16     0.02  -0.09   0.06     0.03  -0.18   0.22    -0.21   0.37  -0.06
  14   8    -0.05   0.01  -0.04    -0.06   0.16  -0.21     0.12   0.07   0.01
  15   6    -0.05   0.04   0.04     0.11   0.23  -0.08     0.30   0.12  -0.03
  16   6    -0.19   0.06   0.05    -0.35   0.15  -0.08    -0.06  -0.08  -0.04
  17   8    -0.01   0.01   0.00    -0.02  -0.16   0.10     0.06  -0.12   0.07
  18   6     0.01   0.00  -0.03    -0.05  -0.14   0.15    -0.07  -0.08   0.26
  19   6     0.00  -0.01   0.05     0.05  -0.06  -0.23    -0.09  -0.05  -0.10
  20   1     0.09  -0.04  -0.20    -0.02   0.03   0.09     0.02  -0.02  -0.07
  21   1     0.12  -0.00  -0.13    -0.04  -0.00   0.05     0.03   0.01  -0.03
  22   1     0.19   0.02  -0.10    -0.08  -0.02   0.04     0.07   0.02  -0.03
  23   1    -0.08   0.01  -0.05     0.06   0.01   0.01    -0.05  -0.00   0.00
  24   1     0.03   0.07   0.05     0.01  -0.03  -0.04    -0.01   0.04   0.04
  25   1    -0.04   0.04  -0.01     0.02   0.06  -0.01    -0.01  -0.09   0.03
  26   1    -0.06   0.00   0.07     0.02   0.03   0.06    -0.01  -0.05  -0.07
  27   1     0.02  -0.07   0.10     0.03  -0.01   0.02    -0.03   0.01   0.00
  28   1     0.09  -0.11   0.07     0.04  -0.06   0.03    -0.03   0.07  -0.01
  29   1     0.09  -0.07  -0.01     0.05  -0.03  -0.04    -0.04   0.03   0.07
  30   1    -0.01   0.02  -0.02     0.01   0.02  -0.04    -0.02  -0.06   0.05
  31   1    -0.01   0.04   0.03     0.02   0.02  -0.02    -0.04  -0.08  -0.00
  32   1    -0.00   0.01   0.04     0.08   0.14   0.07     0.12   0.12   0.06
  33   1     0.00   0.00  -0.00     0.12   0.03  -0.09     0.17   0.01  -0.09
  34   1    -0.07   0.01  -0.01    -0.14  -0.01  -0.11    -0.05  -0.09  -0.08
  35   1    -0.07   0.02   0.03    -0.17   0.06   0.05    -0.09  -0.01   0.07
  36   1    -0.06   0.02   0.03    -0.08   0.06  -0.00     0.01  -0.02  -0.02
  37   1    -0.01   0.01  -0.02     0.04  -0.10   0.10     0.05  -0.05   0.15
  38   1     0.02  -0.01  -0.02    -0.09  -0.01   0.09    -0.11   0.01   0.12
  39   1     0.01  -0.01   0.02    -0.03   0.04  -0.12    -0.08   0.02  -0.10
  40   1    -0.01   0.01   0.02     0.09  -0.05  -0.11     0.06  -0.05  -0.07
  41   1     0.00  -0.00   0.01     0.01  -0.02  -0.05    -0.06  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.2421               127.5971               141.3314
 Red. masses --    13.5534                12.7208                14.7036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5802                 8.3447                 9.2256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.12  -0.07     0.07  -0.02  -0.05     0.07  -0.06  -0.01
   2   6    -0.04  -0.05   0.02    -0.11   0.04   0.10    -0.29   0.08   0.29
   3   8    -0.17  -0.15  -0.05    -0.03   0.02   0.03    -0.00   0.04   0.08
   4  15    -0.08  -0.10   0.02    -0.01  -0.01   0.05     0.07  -0.09   0.10
   5  16     0.25  -0.18   0.07     0.17   0.07  -0.05     0.13   0.19  -0.21
   6   8     0.10   0.06   0.13    -0.02   0.00   0.09     0.06  -0.05   0.10
   7   6     0.04   0.47   0.20     0.00   0.02   0.04     0.11  -0.10  -0.01
   8   6     0.10  -0.11  -0.11    -0.03  -0.03  -0.03     0.03   0.02  -0.03
   9  16    -0.15   0.11  -0.16     0.05  -0.11  -0.13     0.06  -0.09  -0.23
  10   6    -0.08  -0.15   0.03    -0.03  -0.14  -0.07    -0.01  -0.24  -0.05
  11  16    -0.11  -0.07  -0.01    -0.02   0.17  -0.12    -0.07   0.09   0.21
  12  15     0.05  -0.02   0.03     0.07   0.15  -0.09    -0.14   0.01   0.10
  13  16    -0.06   0.12  -0.13     0.22  -0.01   0.17    -0.02  -0.12  -0.12
  14   8     0.04  -0.01   0.04    -0.01  -0.03  -0.13    -0.09   0.09  -0.00
  15   6     0.06  -0.00   0.04    -0.37  -0.14  -0.04     0.05   0.12  -0.05
  16   6     0.02  -0.03   0.04     0.05   0.13  -0.03    -0.06   0.03  -0.06
  17   8     0.04  -0.01   0.02     0.02  -0.08   0.02    -0.03   0.03   0.07
  18   6     0.02   0.03  -0.03    -0.10  -0.09   0.33     0.06   0.05  -0.18
