 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.469974   -0.440654   -2.654482
    2          6             0        2.035015   -0.108568   -2.307452
    3          8             0        1.593107   -0.788701   -1.113833
    4         15             0        2.125461   -0.394977    0.324415
    5         16             0        2.642051    1.478511    0.601559
    6          8             0        3.296620   -1.453614    0.514754
    7          6             0        4.152624   -1.454307    1.676687
    8          6             0        5.379437   -2.287873    1.360325
    9         16             0        0.606438   -1.151691    1.581888
   10          6             0       -0.242484    0.401466    2.056834
   11         16             0       -2.041675    0.297488    1.913983
   12         15             0       -2.230320    0.401261   -0.180106
   13         16             0       -0.957911    1.556067   -1.137177
   14          8             0       -3.769656    0.724174   -0.404665
   15          6             0       -4.304950    2.048257   -0.577826
   16          6             0       -4.257660    2.873975    0.691745
   17          8             0       -2.169228   -1.139658   -0.547088
   18          6             0       -1.847010   -1.613363   -1.870063
   19          6             0       -2.921678   -1.280500   -2.884614
   20          1             0        3.718453    0.016583   -3.607505
   21          1             0        4.138162   -0.049208   -1.888741
   22          1             0        3.600971   -1.517316   -2.722464
   23          1             0        1.344140   -0.454238   -3.078168
   24          1             0        1.902870    0.968738   -2.160310
   25          1             0        4.421763   -0.419333    1.912755
   26          1             0        3.591909   -1.878104    2.514354
   27          1             0        5.930302   -1.851142    0.532211
   28          1             0        6.020216   -2.321344    2.235801
   29          1             0        5.084278   -3.298389    1.093296
   30          1             0        0.139225    1.212564    1.431369
   31          1             0       -0.039769    0.592562    3.107644
   32          1             0       -3.745444    2.543894   -1.377355
   33          1             0       -5.333009    1.871034   -0.898307
   34          1             0       -4.764784    2.359446    1.503488
   35          1             0       -3.224547    3.057653    0.983212
   36          1             0       -4.745227    3.827093    0.509296
   37          1             0       -0.887920   -1.175040   -2.164319
   38          1             0       -1.732892   -2.690318   -1.739503
   39          1             0       -2.666158   -1.737085   -3.836380
   40          1             0       -3.885691   -1.655420   -2.551422
   41          1             0       -2.989058   -0.201312   -3.018357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.6279                58.6685                61.9188
 Red. masses --    26.3332                25.2690                22.8516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3509                 2.6084                 3.4964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.05   0.03  -0.02    -0.01  -0.00   0.02     0.03   0.08  -0.00
  34   1     0.03   0.02  -0.02    -0.01   0.01   0.01     0.03   0.05   0.00
  35   1     0.04   0.02  -0.00    -0.01   0.01   0.01     0.05   0.02   0.01
  36   1     0.04   0.02  -0.01    -0.01   0.00   0.01     0.07   0.05   0.00
  37   1     0.01  -0.01   0.02     0.01  -0.03   0.06    -0.06  -0.04   0.01
  38   1     0.00  -0.01   0.02    -0.00  -0.02   0.07    -0.09  -0.03  -0.02
  39   1     0.02  -0.00   0.01     0.03  -0.04   0.04    -0.04   0.01  -0.02
  40   1     0.01   0.01   0.01     0.01  -0.03   0.02    -0.06   0.02  -0.04
  41   1     0.03   0.00   0.01     0.02  -0.03   0.03    -0.02   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4222                73.0100                71.5226
 Red. masses --    19.4270                23.7822                17.0024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2939                 5.8322                 7.9323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.05  -0.01    -0.06   0.02   0.03     0.02   0.10   0.04
   2   6     0.16  -0.13  -0.04    -0.07  -0.06   0.09     0.01   0.07  -0.01
   3   8     0.23  -0.19  -0.05    -0.00  -0.13   0.10    -0.01   0.06  -0.04
   4  15     0.16  -0.06  -0.06    -0.03  -0.14   0.14    -0.03   0.10  -0.06
   5  16    -0.07   0.04  -0.32    -0.42  -0.04   0.20    -0.21   0.17  -0.15
   6   8     0.17   0.05   0.11     0.11   0.05   0.05     0.00   0.10  -0.07
   7   6     0.03   0.08   0.18     0.17   0.12  -0.01    -0.20  -0.15   0.09
   8   6     0.04   0.04   0.32     0.19   0.18  -0.08    -0.29  -0.34   0.23
   9  16     0.10  -0.09  -0.15     0.05  -0.26   0.16     0.11   0.05   0.05
  10   6     0.03  -0.07  -0.08     0.07  -0.11   0.02     0.09   0.03   0.05
  11  16     0.03  -0.22   0.04     0.12   0.08  -0.15     0.16   0.15  -0.05
  12  15    -0.20   0.03   0.07     0.06   0.09  -0.15     0.13  -0.04  -0.05
  13  16    -0.29   0.09   0.03    -0.01  -0.05  -0.43    -0.03  -0.11  -0.33
  14   8    -0.15   0.07   0.18     0.04   0.12   0.02     0.06  -0.07   0.07
  15   6    -0.06   0.08   0.08     0.04   0.11   0.11     0.01  -0.07   0.17
  16   6    -0.01   0.14   0.04     0.10   0.05   0.15    -0.01  -0.17   0.24
  17   8    -0.18   0.04  -0.06    -0.04   0.05  -0.07     0.09  -0.04   0.01
  18   6    -0.07   0.10  -0.05    -0.09   0.01  -0.06     0.04  -0.03  -0.01
  19   6    -0.03   0.13  -0.09    -0.13  -0.00  -0.02     0.05   0.07   0.01
  20   1     0.05  -0.01   0.00    -0.04   0.02   0.01     0.02   0.04   0.02
  21   1     0.04  -0.01   0.00    -0.02   0.01   0.00    -0.00   0.02   0.02
  22   1     0.07  -0.01  -0.00    -0.00   0.01   0.00     0.01   0.03   0.00
  23   1     0.05  -0.05  -0.01    -0.02  -0.02   0.03     0.01   0.02  -0.01
  24   1     0.03  -0.04  -0.01    -0.03  -0.02   0.03    -0.00   0.02   0.00
  25   1     0.01   0.02   0.05     0.04   0.04  -0.01    -0.02  -0.06   0.06
  26   1    -0.02   0.03   0.04     0.07   0.03   0.01    -0.12  -0.03  -0.01
  27   1     0.03  -0.00   0.10     0.04   0.06  -0.03    -0.04  -0.12   0.09
  28   1    -0.01   0.02   0.11     0.07   0.06  -0.03    -0.11  -0.13   0.09
  29   1     0.01   0.01   0.10     0.06   0.05  -0.02    -0.12  -0.08   0.05
  30   1    -0.01  -0.02  -0.03     0.05  -0.04   0.01     0.04   0.01   0.03
  31   1     0.02  -0.01  -0.03     0.00  -0.03   0.01     0.01  -0.01   0.02
  32   1    -0.01   0.00   0.02     0.00   0.04   0.03    -0.00   0.00   0.06
  33   1    -0.02   0.04   0.02     0.01   0.04   0.04     0.00  -0.02   0.05
  34   1    -0.01   0.06   0.02     0.04   0.00   0.04     0.00  -0.07   0.06
  35   1    -0.00   0.02   0.01     0.03   0.01   0.03    -0.01  -0.04   0.07
  36   1     0.01   0.05  -0.00     0.03   0.02   0.06    -0.01  -0.05   0.09
  37   1    -0.02   0.04   0.00    -0.03   0.00  -0.03     0.02  -0.02  -0.00
  38   1    -0.02   0.03  -0.03    -0.02   0.00  -0.01    -0.01  -0.01  -0.01
  39   1     0.01   0.05  -0.03    -0.05  -0.00  -0.01     0.01   0.03  -0.00
  40   1    -0.01   0.03  -0.04    -0.03  -0.00   0.01     0.01   0.03  -0.00
  41   1    -0.01   0.04  -0.02    -0.04  -0.00  -0.00     0.03   0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.3091                77.1125                72.1909
 Red. masses --    19.0862                14.6373                12.1702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9447                 2.6262                 6.0959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.28  -0.03     0.05  -0.34  -0.08     0.16  -0.31   0.18
   2   6     0.07   0.00  -0.04     0.11  -0.11  -0.05     0.16  -0.14   0.01
   3   8    -0.05   0.20   0.01     0.07   0.06   0.02    -0.06   0.02   0.03
   4  15     0.03   0.13   0.02     0.06   0.12   0.03    -0.08   0.07   0.04
   5  16    -0.20   0.16   0.34     0.09   0.10   0.11    -0.07   0.09  -0.07
   6   8     0.10   0.16  -0.15     0.03   0.08   0.07    -0.08   0.02   0.02
   7   6     0.03  -0.02  -0.09     0.02   0.05   0.06     0.09  -0.00  -0.10
   8   6    -0.09  -0.21  -0.04    -0.02  -0.01   0.07     0.05   0.00  -0.28
   9  16     0.10  -0.13  -0.09    -0.09   0.04  -0.22    -0.12   0.14   0.03
  10   6     0.05  -0.10   0.01    -0.06  -0.00  -0.03    -0.09   0.08  -0.00
  11  16     0.08  -0.12   0.05    -0.08  -0.04  -0.12    -0.14   0.04  -0.01
  12  15    -0.01   0.01   0.05     0.06   0.09  -0.11    -0.11  -0.04  -0.02
  13  16    -0.29   0.23  -0.05     0.18   0.17   0.11    -0.13  -0.05  -0.04
  14   8    -0.03  -0.06   0.12     0.05   0.03  -0.17    -0.07  -0.01  -0.00
  15   6     0.03  -0.06  -0.12    -0.06   0.02   0.14    -0.00   0.04   0.18
  16   6     0.14   0.16  -0.27    -0.08  -0.22   0.30     0.19  -0.06   0.23
  17   8     0.11   0.01   0.05     0.07   0.07  -0.08    -0.08  -0.02  -0.03
  18   6     0.04  -0.03   0.04    -0.12  -0.01  -0.08     0.19   0.00   0.03
  19   6    -0.02  -0.09   0.08    -0.33  -0.21   0.08     0.38   0.05  -0.16
  20   1     0.02  -0.12  -0.02     0.02  -0.13  -0.04     0.08  -0.12   0.05
  21   1     0.03  -0.09  -0.02     0.04  -0.11  -0.04     0.04  -0.09   0.06
  22   1    -0.05  -0.09   0.02    -0.03  -0.11  -0.01     0.02  -0.09   0.08
  23   1     0.00   0.02  -0.00     0.01  -0.02   0.00     0.06  -0.04  -0.01
  24   1     0.07   0.01  -0.03     0.08  -0.02  -0.03     0.07  -0.03  -0.02
  25   1     0.05  -0.02  -0.02     0.02   0.01   0.02     0.03  -0.00  -0.03
  26   1    -0.02   0.02  -0.03    -0.00   0.02   0.02     0.06  -0.01  -0.01
  27   1    -0.00  -0.09  -0.01    -0.00  -0.01   0.02    -0.01   0.01  -0.09
  28   1    -0.03  -0.08  -0.01    -0.00  -0.00   0.02     0.04  -0.01  -0.10
  29   1    -0.07  -0.05  -0.00    -0.02   0.00   0.03     0.00   0.00  -0.08
  30   1     0.01  -0.02   0.01    -0.02   0.01   0.00    -0.03   0.02  -0.00
  31   1     0.02  -0.04   0.00    -0.02  -0.02  -0.01    -0.02   0.03  -0.00
  32   1     0.01  -0.07  -0.07    -0.04   0.06   0.06    -0.02   0.02   0.05
  33   1     0.00  -0.02  -0.02    -0.02  -0.00   0.04    -0.01   0.04   0.08
  34   1     0.04   0.10  -0.05    -0.01  -0.12   0.06     0.08  -0.03   0.07
  35   1     0.05   0.04  -0.10    -0.02  -0.06   0.08     0.07  -0.03   0.03
  36   1     0.06   0.05  -0.12    -0.04  -0.06   0.14     0.06  -0.01   0.10
  37   1     0.00  -0.01  -0.01    -0.06   0.02  -0.08     0.07  -0.00   0.06
  38   1     0.02  -0.01   0.02     0.00   0.00  -0.00     0.04  -0.00   0.01
  39   1    -0.02  -0.04   0.03    -0.13  -0.08   0.02     0.15   0.02  -0.04
  40   1     0.00  -0.02   0.04    -0.07  -0.08   0.08     0.09   0.02  -0.10
  41   1    -0.01  -0.03   0.01    -0.13  -0.06  -0.00     0.12   0.02  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.4302                78.6848                88.7041
 Red. masses --    12.1461                10.9576                12.4650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3161                 0.8529                 0.1466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.19  -0.09     0.35   0.27   0.41    -0.05   0.07  -0.06
   2   6    -0.14   0.11  -0.00     0.20   0.01   0.05    -0.05   0.01   0.01
   3   8    -0.04   0.02  -0.02     0.02  -0.02  -0.03     0.04  -0.02   0.02
   4  15    -0.03  -0.02  -0.02    -0.03  -0.02  -0.01     0.08  -0.01   0.01
   5  16     0.13  -0.06  -0.05    -0.10   0.03  -0.19    -0.10   0.05  -0.00
   6   8    -0.06  -0.05   0.02    -0.04  -0.04  -0.02     0.12   0.05  -0.07
   7   6    -0.11   0.03   0.07     0.05  -0.10  -0.09     0.09  -0.07  -0.05
   8   6    -0.06   0.07   0.17    -0.00  -0.13  -0.21    -0.01  -0.22  -0.05
   9  16    -0.04  -0.00  -0.03     0.02   0.05   0.09     0.15  -0.07   0.07
  10   6    -0.06  -0.02  -0.03    -0.04   0.02   0.01     0.00  -0.06  -0.03
  11  16    -0.09  -0.16  -0.07    -0.06  -0.04  -0.02    -0.01  -0.03  -0.03
  12  15    -0.02   0.01  -0.07    -0.01   0.02  -0.01    -0.10   0.17  -0.03
  13  16    -0.14   0.18  -0.02    -0.03   0.10   0.04     0.10   0.03   0.09
  14   8    -0.01   0.03  -0.04    -0.00   0.01  -0.06    -0.04   0.23  -0.06
  15   6     0.11   0.10   0.12     0.03   0.02  -0.05    -0.06   0.19  -0.04
  16   6     0.50   0.08   0.12     0.08   0.02  -0.05    -0.37   0.06   0.06
  17   8     0.03   0.01  -0.04     0.04   0.01   0.02    -0.22   0.11   0.02
  18   6     0.13  -0.11   0.04    -0.11  -0.03   0.00     0.12  -0.09   0.16
  19   6     0.09  -0.38  -0.00    -0.29  -0.22   0.14     0.25  -0.39  -0.07
  20   1    -0.06   0.07  -0.02     0.14   0.08   0.13    -0.03   0.03  -0.02
  21   1    -0.03   0.05  -0.03     0.03   0.12   0.16    -0.01   0.02  -0.02
  22   1    -0.03   0.06  -0.04     0.16   0.08   0.14    -0.00   0.02  -0.02
  23   1    -0.05   0.03   0.00     0.13  -0.04  -0.03    -0.02  -0.00   0.01
  24   1    -0.05   0.03   0.02    -0.01  -0.00  -0.01    -0.02   0.00   0.01
  25   1    -0.05   0.01   0.01     0.03  -0.03  -0.02     0.06  -0.03  -0.01
  26   1    -0.04   0.01   0.02     0.03  -0.03  -0.02     0.01  -0.00  -0.02
  27   1    -0.01   0.02   0.05    -0.01  -0.03  -0.07     0.01  -0.08  -0.01
  28   1    -0.03   0.04   0.06     0.02  -0.05  -0.07    -0.00  -0.08  -0.01
  29   1     0.00   0.01   0.06    -0.02  -0.03  -0.06    -0.04  -0.05  -0.01
  30   1    -0.02  -0.00  -0.01    -0.01   0.00   0.00     0.00  -0.02  -0.01
  31   1    -0.02   0.00  -0.01    -0.02   0.01   0.00    -0.00  -0.01  -0.01
  32   1    -0.00   0.01   0.00     0.01  -0.00  -0.02     0.02   0.08   0.03
  33   1     0.01   0.06   0.10     0.00   0.01  -0.01     0.00   0.05  -0.08
  34   1     0.18   0.04   0.07     0.03   0.01  -0.01    -0.14  -0.02  -0.03
  35   1     0.17  -0.01  -0.03     0.03   0.00  -0.02    -0.13   0.02   0.08
  36   1     0.16   0.04   0.07     0.03   0.01  -0.01    -0.11   0.01   0.02
  37   1     0.02  -0.00   0.00    -0.06   0.02  -0.05     0.03  -0.01   0.07
  38   1     0.08  -0.02   0.05     0.01  -0.00   0.01     0.07  -0.02   0.10
  39   1     0.04  -0.13   0.01    -0.11  -0.07   0.04     0.14  -0.14   0.01
  40   1     0.04  -0.14   0.01    -0.06  -0.09   0.09     0.07  -0.14  -0.05
  41   1    -0.02  -0.12  -0.03    -0.12  -0.07   0.02     0.03  -0.12  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.7959               112.3236               128.6452
 Red. masses --    15.1621                13.3711                17.5078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8625                 1.3549                15.1880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.15  -0.28     0.08  -0.09  -0.23    -0.04  -0.08  -0.08
   2   6    -0.05   0.01   0.06     0.16   0.09  -0.05     0.06   0.15   0.11
   3   8     0.30  -0.19   0.08     0.18  -0.02  -0.12     0.07   0.07   0.06
   4  15     0.13   0.00   0.16    -0.01  -0.06  -0.06     0.01   0.08   0.12
   5  16    -0.22   0.13  -0.06    -0.29  -0.01   0.12     0.11   0.12  -0.31
   6   8     0.11   0.04   0.23    -0.07  -0.10   0.00    -0.07  -0.01   0.15
   7   6     0.24  -0.09   0.08    -0.22  -0.33   0.11    -0.04  -0.18   0.11
   8   6     0.05  -0.31  -0.14     0.07   0.17  -0.09     0.07   0.08  -0.14
   9  16    -0.15   0.09  -0.07     0.10   0.20   0.21    -0.09  -0.09  -0.06
  10   6    -0.07   0.08  -0.05     0.04   0.15  -0.02    -0.10  -0.16   0.18
  11  16    -0.13   0.14  -0.00     0.07   0.05   0.03    -0.17  -0.24   0.04
  12  15    -0.06  -0.03  -0.01    -0.01  -0.03   0.04     0.10   0.04   0.02
  13  16    -0.00   0.03   0.14     0.02  -0.04   0.08    -0.14   0.04  -0.30
  14   8    -0.04  -0.10  -0.14    -0.02  -0.01   0.10     0.08   0.08  -0.00
  15   6    -0.04  -0.08  -0.04    -0.02  -0.02   0.02     0.20   0.11  -0.08
  16   6     0.18  -0.07  -0.06     0.00   0.06  -0.03    -0.12   0.01  -0.01
  17   8     0.06  -0.03   0.04    -0.03   0.00  -0.09     0.13   0.01   0.12
  18   6    -0.01  -0.00   0.01     0.05   0.09  -0.10     0.01  -0.06   0.11
  19   6    -0.01   0.09   0.04    -0.06  -0.16  -0.06     0.01   0.05   0.15
  20   1    -0.09   0.08  -0.08     0.01  -0.00  -0.06    -0.02  -0.00  -0.02
  21   1     0.01   0.03  -0.10     0.06  -0.08  -0.07     0.03  -0.08  -0.03
  22   1    -0.01   0.05  -0.13    -0.03  -0.03  -0.11    -0.07  -0.03  -0.06
  23   1    -0.05   0.01   0.05     0.01   0.09  -0.01    -0.02   0.11   0.04
  24   1    -0.03  -0.00   0.06     0.10   0.03   0.03     0.08   0.04   0.08
  25   1     0.13  -0.04   0.01    -0.15  -0.10   0.17    -0.05  -0.06   0.10
  26   1     0.09  -0.00   0.04    -0.06  -0.24  -0.04     0.01  -0.14   0.00
  27   1    -0.00  -0.11  -0.06     0.00   0.19   0.03    -0.01   0.10  -0.02
  28   1     0.05  -0.13  -0.07     0.00   0.01  -0.01     0.03  -0.02  -0.05
  29   1    -0.05  -0.07  -0.04     0.12   0.05  -0.14     0.06   0.03  -0.11
  30   1    -0.02   0.02  -0.02    -0.00   0.03  -0.03    -0.02  -0.01   0.10
  31   1    -0.01   0.03  -0.02     0.02   0.07  -0.01    -0.05  -0.10   0.07
  32   1    -0.05  -0.03  -0.04    -0.01  -0.02  -0.01     0.13   0.04   0.03
  33   1    -0.03  -0.02   0.03    -0.01  -0.01   0.02     0.08   0.06  -0.11
  34   1     0.09  -0.01   0.01     0.00   0.03   0.00    -0.10  -0.01  -0.05
  35   1     0.07  -0.03  -0.06     0.00   0.02  -0.02    -0.06  -0.01   0.08
  36   1     0.05  -0.02   0.00     0.00   0.01  -0.02    -0.02   0.01  -0.02
  37   1     0.00  -0.01   0.00    -0.02   0.09  -0.03     0.01  -0.05   0.02
  38   1    -0.02  -0.00  -0.01     0.09   0.03  -0.03    -0.03  -0.02   0.04
  39   1    -0.02   0.03   0.01     0.00  -0.03  -0.02    -0.02   0.01   0.04
  40   1    -0.01   0.04   0.01     0.01  -0.10  -0.01    -0.01   0.04   0.05
  41   1     0.02   0.03   0.02    -0.08  -0.05  -0.02     0.03   0.02   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   122.3790               128.6144               128.4604
 Red. masses --    13.5676                13.9216                12.7340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3547                15.6238                 5.1359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02   0.01    -0.01  -0.06   0.04    -0.12   0.06   0.19
   2   6    -0.08  -0.06   0.03     0.05   0.13   0.08    -0.24  -0.28  -0.03
   3   8    -0.01  -0.03   0.09    -0.03   0.10   0.03    -0.12  -0.02   0.17
   4  15    -0.04   0.07   0.09     0.01   0.04   0.05     0.12   0.14   0.08
   5  16     0.10   0.06  -0.07     0.10   0.06  -0.20     0.04   0.20   0.00
   6   8    -0.08   0.01   0.15     0.03   0.04  -0.03     0.12   0.11  -0.03
   7   6     0.08   0.06   0.02    -0.03  -0.07   0.02    -0.11  -0.31   0.13
   8   6    -0.05  -0.10  -0.07     0.02   0.02  -0.00     0.11   0.08  -0.06
   9  16    -0.21   0.02  -0.15     0.09  -0.23   0.04    -0.04  -0.07  -0.28
  10   6     0.01   0.01   0.12    -0.03  -0.20   0.11     0.07  -0.03  -0.04
  11  16     0.03  -0.00   0.10    -0.07   0.03  -0.05     0.12   0.11  -0.03
  12  15     0.11  -0.06   0.10    -0.06   0.20  -0.04     0.01  -0.04  -0.02
  13  16     0.04  -0.18  -0.13     0.26  -0.14  -0.04     0.00   0.07   0.11
  14   8     0.05  -0.01   0.33    -0.08  -0.01  -0.04     0.01  -0.02   0.02
  15   6     0.02  -0.04   0.07    -0.46  -0.16   0.07     0.01  -0.01  -0.01
  16   6    -0.10   0.15  -0.05     0.10   0.07  -0.10     0.04   0.01  -0.02
  17   8     0.06   0.01  -0.20    -0.05   0.13   0.03    -0.07  -0.03  -0.04
