 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.877399   -3.133558   -2.771863
    2          6             0        2.897580   -3.200438   -1.617203
    3          8             0        2.673114   -1.860843   -1.134239
    4          6             0        1.972144   -1.720313   -0.028595
    5          8             0        1.513542   -2.642282    0.609166
    6          6             0        1.786491   -0.260505    0.339509
    7          6             0        0.904374    0.426809   -0.700490
    8          1             0        1.436516    0.493748   -1.655091
    9          6             0        0.485968    1.832330   -0.295961
   10          8             0       -0.585985    2.312427   -0.603537
   11          8             0        1.430191    2.443308    0.366511
   12          6             0        1.199675    3.799536    0.805401
   13          6             0        2.276650    4.155049    1.811585
   14         16             0       -0.590650   -0.535819   -1.125568
   15         15             0       -1.904232   -0.029411    0.461853
   16         16             0       -1.152623    0.630871    2.141359
   17          8             0       -3.040288    0.915464   -0.090652
   18          6             0       -3.756782    0.654482   -1.313548
   19          8             0       -2.735845   -1.396672    0.599831
   20          6             0       -2.178948   -2.581394    1.177475
   21          1             0        3.474666   -2.515512   -3.568374
   22          1             0        4.820504   -2.710083   -2.439726
   23          1             0        4.049919   -4.135716   -3.150168
   24          1             0        3.282962   -3.803250   -0.788986
   25          1             0        1.933735   -3.615625   -1.927034
   26          1             0        2.754647    0.239833    0.356648
   27          1             0        1.328535   -0.207894    1.328676
   28          1             0        1.239064    4.447187   -0.075368
   29          1             0        0.197107    3.856739    1.240058
   30          1             0        2.211148    3.500281    2.675573
   31          1             0        3.258629    4.049518    1.360688
   32          1             0        2.138695    5.182199    2.132646
   33          1             0       -3.069025    0.702600   -2.157425
   34          1             0       -4.498578    1.446130   -1.378858
   35          1             0       -4.233463   -0.323104   -1.266907
   36          1             0       -2.948183   -3.343286    1.076860
   37          1             0       -1.944871   -2.409777    2.228371
   38          1             0       -1.272278   -2.881008    0.650117
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9980                54.9224                63.2747
 Red. masses --    16.3677                20.0772                19.4416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5194                14.8529                 7.9051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.35  -0.05     0.09  -0.32   0.01    -0.28   0.02  -0.16
   2   6     0.09   0.11  -0.01     0.09  -0.15   0.03     0.11   0.06   0.17
   3   8    -0.05   0.03   0.17     0.13  -0.09  -0.15     0.33   0.08   0.23
   4   6    -0.07  -0.15   0.15     0.12  -0.01  -0.13     0.14   0.13   0.10
   5   8     0.02  -0.29   0.08     0.15   0.02  -0.10     0.06   0.19   0.10
   6   6    -0.19  -0.19   0.24     0.12  -0.01  -0.12     0.06   0.14  -0.02
   7   6    -0.01  -0.11   0.15    -0.00   0.05   0.02    -0.02   0.01  -0.05
   8   1     0.04  -0.03   0.06    -0.02   0.06  -0.00    -0.01   0.00  -0.02
   9   6     0.02  -0.09   0.10    -0.05  -0.01   0.19    -0.03   0.01  -0.04
  10   8     0.05  -0.08   0.05    -0.03   0.03   0.16    -0.06   0.02   0.04
  11   8     0.02  -0.07   0.09    -0.14  -0.06   0.38     0.02  -0.03  -0.09
  12   6     0.01  -0.01  -0.09    -0.13   0.00   0.18     0.10  -0.07   0.09
  13   6     0.08   0.18  -0.23     0.10   0.26  -0.17     0.15  -0.27   0.11
  14  16    -0.06   0.07  -0.18     0.01   0.10  -0.05     0.01  -0.10  -0.03
  15  15    -0.01   0.04  -0.13    -0.07   0.07  -0.10    -0.07  -0.02  -0.13
  16  16     0.24  -0.09  -0.19    -0.01  -0.13  -0.06     0.09  -0.02  -0.21
  17   8    -0.03   0.07   0.02    -0.04   0.06  -0.07    -0.05   0.01  -0.06
  18   6    -0.18   0.02   0.11    -0.15  -0.05   0.02    -0.27  -0.10   0.10
  19   8    -0.03   0.05  -0.04    -0.06   0.05  -0.09    -0.09   0.02  -0.05
  20   6    -0.00   0.07  -0.00    -0.07   0.14   0.14    -0.13   0.03   0.04
  21   1    -0.03   0.11   0.01     0.03  -0.11  -0.01    -0.15  -0.00  -0.01
  22   1    -0.00   0.12  -0.02     0.03  -0.09  -0.01    -0.05   0.01  -0.14
  23   1     0.04   0.12  -0.04     0.01  -0.11   0.03    -0.12   0.00  -0.06
  24   1     0.06   0.02  -0.03     0.02  -0.02   0.03     0.11   0.02   0.02
  25   1     0.04   0.01  -0.00     0.02  -0.05   0.02     0.00   0.02   0.14
  26   1    -0.06  -0.05   0.12     0.03   0.00  -0.06     0.01   0.06  -0.03
  27   1    -0.09  -0.07   0.05     0.06  -0.01  -0.02     0.02   0.05  -0.00
  28   1    -0.03  -0.04  -0.05    -0.12  -0.04   0.02     0.03   0.01   0.05
  29   1     0.01   0.00  -0.00    -0.01  -0.00   0.12     0.03  -0.02   0.03
  30   1     0.06   0.08  -0.04     0.11   0.11  -0.01     0.03  -0.10   0.01
  31   1     0.01   0.06  -0.09    -0.00   0.08  -0.12     0.04  -0.08   0.02
  32   1     0.01   0.06  -0.09     0.03   0.09  -0.09     0.07  -0.08   0.06
  33   1    -0.08  -0.01   0.01    -0.06  -0.05  -0.01    -0.12  -0.06  -0.01
  34   1    -0.05   0.01   0.05    -0.04  -0.01   0.00    -0.07  -0.02   0.04
  35   1    -0.05   0.01   0.06    -0.05  -0.01   0.05    -0.09  -0.02   0.08
  36   1    -0.00   0.02   0.02    -0.02   0.04   0.08    -0.04   0.01   0.02
  37   1     0.01   0.03  -0.00    -0.02   0.09   0.03    -0.04   0.03   0.01
  38   1    -0.01   0.01  -0.00    -0.02   0.01   0.06    -0.04  -0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    97.2050                90.3837                97.1304
 Red. masses --    13.9294                11.0987                12.9758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2041                 6.2172                10.4248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.15  -0.10    -0.10  -0.06  -0.00     0.17  -0.02   0.16
   2   6     0.08  -0.13   0.06     0.01  -0.03   0.10    -0.13   0.03  -0.09
   3   8     0.15  -0.14   0.06     0.06  -0.02   0.09    -0.10   0.04  -0.09
   4   6     0.08  -0.09   0.02     0.02   0.03   0.05    -0.03   0.04  -0.04
   5   8     0.09  -0.11   0.02     0.01   0.07   0.10    -0.09   0.06  -0.06
   6   6     0.05  -0.09   0.00    -0.01   0.04  -0.02     0.09   0.04   0.02
   7   6     0.11  -0.04  -0.02    -0.07  -0.00   0.01     0.03   0.04   0.07
   8   1     0.04  -0.03  -0.01    -0.03   0.02   0.00    -0.01   0.01   0.01
   9   6     0.14  -0.01  -0.08    -0.13  -0.03   0.07     0.04   0.04   0.06
  10   8     0.16  -0.05  -0.15    -0.17  -0.05   0.10     0.05   0.07   0.07
  11   8     0.10   0.05  -0.06    -0.16  -0.07   0.11     0.09   0.07   0.00
  12   6    -0.09   0.03  -0.08    -0.06  -0.04   0.08     0.10   0.08  -0.05
  13   6    -0.28   0.12   0.08     0.21   0.01  -0.23     0.05   0.09  -0.00
  14  16     0.02   0.21  -0.02    -0.07  -0.06   0.03     0.12  -0.13   0.23
  15  15     0.01   0.12   0.05     0.00   0.01   0.05    -0.04  -0.03   0.04
  16  16    -0.23   0.05   0.19     0.06   0.22  -0.05     0.22   0.10  -0.13
  17   8    -0.04   0.09   0.14    -0.06  -0.03   0.11     0.01  -0.01  -0.05
  18   6    -0.25  -0.01   0.27     0.13   0.18  -0.05    -0.22  -0.31   0.16
  19   8     0.07   0.03  -0.14     0.05  -0.03   0.04    -0.16   0.06   0.01
  20   6     0.11  -0.04  -0.30     0.21  -0.20  -0.49    -0.27  -0.17  -0.33
  21   1    -0.07  -0.05  -0.02    -0.05  -0.02   0.01     0.12   0.01   0.02
  22   1    -0.02  -0.03  -0.08    -0.02  -0.02  -0.03     0.04  -0.03   0.11
  23   1    -0.04  -0.05  -0.03    -0.04  -0.02  -0.00     0.05  -0.01   0.05
  24   1     0.06  -0.03   0.00     0.03  -0.00   0.02    -0.11  -0.02  -0.01
  25   1     0.01  -0.05   0.06    -0.00  -0.01   0.06    -0.03   0.05  -0.10
  26   1     0.01  -0.02   0.02    -0.00   0.02  -0.02     0.03   0.00  -0.02
  27   1    -0.00  -0.03  -0.01     0.01   0.02   0.00     0.05   0.01   0.01
  28   1    -0.01   0.01  -0.02    -0.09  -0.02   0.01     0.04   0.02  -0.02
  29   1    -0.05  -0.02  -0.07     0.02  -0.01   0.10     0.02   0.03  -0.03
  30   1    -0.10   0.03   0.02     0.13   0.01  -0.05     0.00   0.03   0.00
  31   1    -0.06   0.06   0.07     0.03  -0.00  -0.14     0.02   0.02   0.01
  32   1    -0.12   0.03   0.02     0.08   0.01  -0.07     0.01   0.03  -0.01
  33   1    -0.11  -0.02   0.04     0.07   0.10   0.01    -0.11  -0.15   0.01
  34   1    -0.07  -0.00   0.09     0.03   0.05  -0.00    -0.06  -0.09   0.02
  35   1    -0.07  -0.00   0.12     0.04   0.05  -0.09    -0.07  -0.08   0.14
  36   1     0.04  -0.01  -0.10     0.07  -0.06  -0.19    -0.10  -0.02  -0.15
  37   1     0.04  -0.05  -0.08     0.10  -0.16  -0.13    -0.07  -0.14  -0.08
  38   1     0.03   0.01  -0.11     0.05   0.01  -0.21    -0.09  -0.03  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   121.8549               135.4573               150.1349
 Red. masses --    15.0269                14.0573                16.5141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6444                 2.2142                 7.9550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.12   0.15    -0.07   0.10  -0.07     0.03   0.03  -0.02
   2   6    -0.09   0.06  -0.06     0.13  -0.03   0.09     0.09  -0.02   0.04
   3   8    -0.11   0.04  -0.00    -0.08  -0.04   0.01    -0.01  -0.02  -0.02
   4   6    -0.06   0.04   0.02    -0.08  -0.02   0.00    -0.02  -0.02  -0.02
   5   8    -0.13   0.09   0.03    -0.02  -0.00   0.08     0.04  -0.04   0.01
   6   6     0.03   0.06  -0.02    -0.09  -0.00  -0.06    -0.05  -0.02  -0.03
   7   6     0.05  -0.02  -0.10    -0.03   0.02  -0.10     0.05   0.03  -0.07
   8   1     0.02  -0.01  -0.02    -0.00  -0.00  -0.03     0.03   0.01  -0.01
   9   6    -0.05  -0.06  -0.10    -0.01   0.01  -0.06     0.02   0.02  -0.03
  10   8    -0.09  -0.15  -0.10    -0.02   0.03  -0.01    -0.03  -0.04   0.10
  11   8    -0.10  -0.09  -0.05    -0.02  -0.03  -0.03     0.04   0.06  -0.09
  12   6    -0.09  -0.14   0.13    -0.08  -0.08   0.10    -0.10  -0.02   0.10
  13   6     0.16  -0.18  -0.12     0.06  -0.04  -0.07     0.03   0.05  -0.06
  14  16     0.18  -0.20  -0.01    -0.12   0.15  -0.09     0.08   0.10  -0.24
  15  15     0.16   0.11  -0.08     0.12   0.18   0.11     0.22  -0.22   0.03
  16  16    -0.27  -0.03   0.18     0.05  -0.12   0.30    -0.17   0.34  -0.01
  17   8     0.15   0.15  -0.01     0.15   0.09  -0.15     0.16  -0.10   0.13
  18   6    -0.22   0.03   0.23     0.23  -0.48  -0.08     0.05   0.13   0.14
  19   8     0.13   0.06  -0.17    -0.03   0.20   0.05     0.05  -0.10  -0.04
  20   6     0.16   0.14  -0.00    -0.13   0.05  -0.13    -0.46  -0.25   0.12
  21   1     0.10   0.06   0.03    -0.09  -0.00  -0.01    -0.02  -0.00  -0.00
  22   1     0.03   0.02   0.11    -0.03   0.08  -0.07     0.00   0.03  -0.02
  23   1     0.06   0.04   0.03     0.02   0.03  -0.02     0.02   0.01  -0.00
  24   1    -0.09  -0.01  -0.01     0.11   0.03   0.02     0.05   0.01   0.01
  25   1    -0.02   0.04  -0.09     0.05  -0.08   0.08     0.03  -0.03   0.03
  26   1     0.01   0.01  -0.01    -0.02  -0.01  -0.01    -0.01  -0.01   0.02
  27   1     0.00   0.04  -0.01    -0.04   0.01  -0.02    -0.04  -0.01  -0.02
  28   1    -0.11  -0.01   0.05    -0.09  -0.00   0.04    -0.11   0.02   0.05
  29   1     0.00  -0.07   0.11    -0.00  -0.06   0.08    -0.01  -0.07   0.08
  30   1     0.11  -0.07  -0.04     0.07  -0.02  -0.02     0.07  -0.00  -0.03
  31   1     0.01  -0.04  -0.11    -0.00   0.01  -0.07    -0.01   0.05  -0.07
  32   1     0.06  -0.06  -0.01     0.01  -0.02  -0.00    -0.01   0.00   0.01
  33   1    -0.13  -0.02   0.01     0.08  -0.21  -0.02    -0.00   0.06   0.03
  34   1    -0.06   0.02   0.10     0.04  -0.17  -0.13     0.03   0.05   0.08
  35   1    -0.07   0.02   0.13     0.10  -0.15   0.08    -0.01   0.04   0.01
  36   1     0.06   0.03   0.02    -0.06   0.04  -0.06    -0.20  -0.00  -0.02
  37   1     0.04   0.08  -0.00    -0.02  -0.03  -0.03    -0.19  -0.09   0.05
  38   1     0.05   0.04   0.02    -0.05   0.01  -0.06    -0.12  -0.15   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.3756               162.0694               183.4711
 Red. masses --    11.4387                12.2071                12.1865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9224                 3.8950                14.5515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.08  -0.02    -0.03  -0.23   0.07    -0.06  -0.20   0.04
   2   6     0.15   0.01   0.14    -0.28   0.18  -0.12     0.08   0.07   0.16
   3   8    -0.11   0.07  -0.13     0.31   0.23   0.12    -0.11   0.17  -0.14
   4   6    -0.07   0.01  -0.08     0.15   0.06   0.06    -0.07  -0.01  -0.07
   5   8     0.06  -0.07  -0.12     0.18  -0.10  -0.16     0.10  -0.22  -0.26
   6   6    -0.14  -0.03   0.04    -0.12  -0.03   0.20    -0.17  -0.08   0.21
   7   6    -0.11   0.05   0.07    -0.01  -0.05   0.09     0.02   0.04   0.13
   8   1    -0.01   0.06   0.03     0.03  -0.02   0.05     0.04  -0.02   0.05
   9   6    -0.20   0.03   0.12    -0.07  -0.04   0.00     0.02   0.12  -0.08
  10   8    -0.17   0.09   0.01    -0.08  -0.10  -0.09    -0.02   0.03  -0.13
  11   8    -0.22  -0.05   0.20    -0.12  -0.02   0.00     0.03   0.28  -0.25
  12   6     0.22   0.16  -0.23    -0.01   0.01  -0.06    -0.13   0.09   0.21
  13   6     0.02  -0.08   0.06     0.03  -0.11  -0.06     0.11  -0.05   0.02
  14  16     0.08  -0.16  -0.07    -0.08   0.21  -0.20     0.13  -0.08   0.20
  15  15     0.20  -0.03  -0.04     0.09   0.05   0.03    -0.06  -0.01  -0.01
  16  16    -0.11   0.07   0.07     0.00   0.01   0.10     0.08  -0.06  -0.06
  17   8     0.24   0.08  -0.04     0.01  -0.01   0.03    -0.02   0.01  -0.03
  18   6    -0.01  -0.01   0.12     0.09  -0.13   0.01    -0.03   0.03  -0.03
  19   8     0.08   0.01  -0.07     0.06   0.04   0.01    -0.03  -0.01  -0.01
  20   6     0.02  -0.00  -0.04    -0.07  -0.02  -0.00     0.07   0.03  -0.02
  21   1    -0.07  -0.09  -0.03     0.13   0.01   0.01    -0.06  -0.15  -0.04
  22   1    -0.02   0.04  -0.07     0.04  -0.22   0.08    -0.02   0.00  -0.06
  23   1     0.02  -0.04   0.05    -0.14  -0.09   0.01    -0.00  -0.09   0.10
  24   1     0.11   0.08   0.07    -0.22  -0.05  -0.04     0.07   0.10   0.08
  25   1     0.06  -0.08   0.11    -0.13   0.21  -0.10     0.03  -0.05   0.11
  26   1    -0.04  -0.00   0.04    -0.06   0.04   0.12    -0.05  -0.02   0.15
  27   1    -0.05  -0.04   0.01    -0.09  -0.05   0.04    -0.11  -0.08   0.04
  28   1     0.24  -0.02  -0.11     0.02  -0.01  -0.02    -0.14   0.10   0.11
  29   1     0.03   0.20  -0.17    -0.00   0.03  -0.02    -0.01  -0.07   0.14
  30   1    -0.15   0.03   0.04    -0.02  -0.03  -0.02     0.13  -0.09  -0.05
  31   1     0.04  -0.15   0.12     0.00  -0.07  -0.02    -0.00   0.07  -0.09
  32   1     0.09   0.01  -0.05     0.04  -0.03  -0.02     0.01  -0.05   0.10
  33   1    -0.04  -0.08   0.00     0.04  -0.06   0.01    -0.01   0.00  -0.01
  34   1     0.04   0.03   0.02     0.03  -0.04  -0.03     0.00   0.02  -0.01
  35   1    -0.05   0.03   0.10     0.02  -0.04   0.02    -0.02   0.02  -0.01
