 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.623348   -0.145713   -3.286781
    2          6             0        2.354724    0.130070   -1.991181
    3          8             0        1.644768   -0.560677   -0.938002
    4         15             0        2.086981   -0.435798    0.573683
    5         16             0        2.657978    1.337266    1.198069
    6          8             0        3.219361   -1.552607    0.650068
    7          6             0        4.055672   -1.740402    1.811688
    8          6             0        5.385188   -2.312879    1.359666
    9         16             0        0.462649   -1.318338    1.563038
   10          6             0       -0.482540    0.175131    2.045632
   11         16             0       -2.195736    0.110835    1.500696
   12         15             0       -1.897707    0.677903   -0.534290
   13         16             0       -0.590191    2.105969   -0.825522
   14          8             0       -3.384524    0.878524   -1.056003
   15          6             0       -4.422201    1.638174   -0.405837
   16          6             0       -4.060219    3.097608   -0.226614
   17          8             0       -1.445371   -0.608391   -1.324374
   18          6             0       -2.194613   -1.849705   -1.332229
   19          6             0       -2.894635   -2.039315   -2.662621
   20          1             0        1.603641   -1.213996   -3.481425
   21          1             0        0.602005    0.220228   -3.212975
   22          1             0        2.130384    0.364991   -4.098818
   23          1             0        2.362969    1.199446   -1.753855
   24          1             0        3.382670   -0.240484   -2.017863
   25          1             0        4.186774   -0.773553    2.308850
   26          1             0        3.538005   -2.427005    2.486107
   27          1             0        5.228284   -3.247826    0.829516
   28          1             0        5.892754   -1.613735    0.700742
   29          1             0        6.006126   -2.494351    2.231173
   30          1             0        0.010608    1.055956    1.624036
   31          1             0       -0.507447    0.221979    3.131310
   32          1             0       -5.277917    1.523052   -1.073954
   33          1             0       -4.638672    1.171264    0.558799
   34          1             0       -3.773391    3.537752   -1.178723
   35          1             0       -4.916688    3.632936    0.171393
   36          1             0       -3.225172    3.199862    0.464666
   37          1             0       -1.447585   -2.627097   -1.158867
   38          1             0       -2.911242   -1.840007   -0.506384
   39          1             0       -2.171916   -2.019528   -3.473679
   40          1             0       -3.401373   -2.999559   -2.659462
   41          1             0       -3.623013   -1.248759   -2.823325
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8472                55.0636                55.5391
 Red. masses --    25.6104                25.1762                22.6613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2973                 3.4059                 1.5696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   8    -0.10  -0.06  -0.01    -0.04  -0.04   0.01     0.10   0.05   0.22
   7   6    -0.03  -0.03  -0.04     0.04  -0.03  -0.04     0.31   0.08   0.02
   8   6    -0.02   0.03  -0.09    -0.00  -0.06  -0.14     0.05  -0.33  -0.23
   9  16    -0.03   0.03   0.15     0.02  -0.01   0.20    -0.13   0.08  -0.17
  10   6    -0.06   0.02   0.00    -0.04  -0.01   0.02    -0.08   0.04  -0.05
  11  16    -0.09  -0.12  -0.03    -0.03  -0.07  -0.07    -0.16   0.08   0.01
  12  15    -0.11  -0.03  -0.01     0.05  -0.01  -0.04    -0.06  -0.02  -0.00
  13  16    -0.15  -0.01  -0.07    -0.06   0.11   0.04    -0.04  -0.02   0.11
  14   8    -0.09   0.02   0.05     0.05  -0.06  -0.09    -0.01  -0.03  -0.11
  15   6     0.07   0.24   0.04    -0.00  -0.08  -0.12    -0.01  -0.00  -0.12
  16   6     0.38   0.16   0.10    -0.04  -0.07  -0.09     0.08  -0.05   0.04
  17   8    -0.07   0.00  -0.04     0.09  -0.03   0.03     0.03  -0.03   0.07
  18   6     0.12  -0.11   0.08     0.01   0.01   0.10     0.02  -0.02  -0.01
  19   6     0.28  -0.36   0.03    -0.39   0.16   0.30     0.06   0.03  -0.04
  20   1     0.03   0.08  -0.03     0.09   0.08  -0.04    -0.13   0.04   0.01
  21   1     0.04   0.09  -0.01     0.11   0.09  -0.02    -0.06   0.07   0.10
  22   1     0.06   0.10   0.03     0.15   0.09   0.04    -0.10   0.03   0.02
  23   1     0.02   0.01   0.06     0.08  -0.01   0.08     0.07  -0.04   0.03
  24   1     0.01   0.01   0.04     0.05  -0.02   0.07    -0.00  -0.08  -0.07
  25   1    -0.01  -0.01  -0.01     0.03  -0.01  -0.02     0.19   0.04  -0.06
  26   1     0.01  -0.02  -0.01     0.02  -0.00   0.00     0.09   0.09   0.08
  27   1     0.00   0.01  -0.03    -0.02  -0.01  -0.04    -0.09  -0.11  -0.02
  28   1    -0.02   0.02  -0.02    -0.01  -0.02  -0.05     0.02  -0.16  -0.13
  29   1     0.00   0.01  -0.03     0.02  -0.02  -0.05     0.06  -0.11  -0.10
  30   1    -0.02   0.00  -0.01    -0.01  -0.00   0.00    -0.03   0.01  -0.02
  31   1    -0.02   0.02  -0.00    -0.02   0.01   0.01    -0.01   0.01  -0.02
  32   1     0.02   0.13   0.01     0.01  -0.03  -0.04     0.01   0.03  -0.06
  33   1    -0.01   0.07   0.01    -0.01  -0.03  -0.04    -0.03  -0.02  -0.05
  34   1     0.15   0.04   0.04    -0.01  -0.01  -0.02     0.05   0.01   0.03
  35   1     0.13   0.09   0.02    -0.02  -0.03  -0.03     0.03  -0.01   0.01
  36   1     0.10  -0.01   0.04    -0.02  -0.02  -0.02     0.01  -0.05   0.03
  37   1     0.06   0.00   0.07     0.01  -0.01  -0.05     0.00  -0.01  -0.00
  38   1     0.01  -0.03   0.00     0.07  -0.01   0.09    -0.00  -0.01  -0.01
  39   1     0.10  -0.10   0.03    -0.18   0.05   0.03     0.03   0.01  -0.00
  40   1     0.11  -0.12   0.03    -0.12   0.05   0.10     0.02   0.01  -0.02
  41   1     0.06  -0.13  -0.04    -0.12   0.06   0.16     0.02   0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.1652                81.1265               111.0676
 Red. masses --    13.2111                 7.9956                11.4598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3548                 2.4124                 4.0885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.12  -0.02     0.16  -0.22   0.00     0.00  -0.01   0.03
   2   6    -0.07  -0.03  -0.08    -0.30   0.46   0.12    -0.03   0.05   0.03
   3   8    -0.03   0.06  -0.00     0.06  -0.05   0.03     0.00  -0.00   0.03
   4  15     0.00   0.04  -0.01     0.03  -0.06   0.05    -0.09   0.04   0.06
   5  16     0.14  -0.04   0.08     0.03   0.02  -0.17     0.10   0.02  -0.05
   6   8    -0.04  -0.01   0.01     0.03  -0.03   0.08    -0.15  -0.05   0.16
   7   6    -0.07   0.02   0.05     0.12   0.06   0.02     0.02   0.11   0.05
   8   6     0.02   0.20   0.10     0.03  -0.12  -0.04    -0.09  -0.05  -0.06
   9  16    -0.07   0.04  -0.14    -0.03  -0.10  -0.03    -0.21   0.06  -0.15
  10   6    -0.03   0.00  -0.02    -0.01  -0.05  -0.01    -0.05   0.03   0.03
  11  16    -0.06  -0.06  -0.00    -0.05   0.04   0.02    -0.03  -0.06  -0.03
  12  15     0.02  -0.11  -0.01    -0.03   0.02   0.01     0.08  -0.07  -0.01
  13  16    -0.27   0.15   0.00    -0.01  -0.01  -0.01     0.03  -0.05  -0.12
  14   8     0.01  -0.22  -0.05     0.00   0.01  -0.05    -0.03  -0.06   0.21
  15   6     0.12   0.02  -0.11    -0.02   0.03  -0.10     0.13  -0.04   0.42
  16   6     0.48  -0.10   0.13     0.05  -0.00   0.03     0.00   0.07  -0.16
  17   8     0.16  -0.07   0.07    -0.00  -0.02   0.06     0.09   0.06  -0.16
  18   6     0.09  -0.03  -0.04    -0.04   0.01   0.03     0.30  -0.07  -0.17
  19   6    -0.18   0.24   0.06     0.00   0.04   0.00    -0.06   0.05   0.01
  20   1    -0.05  -0.04   0.02     0.27  -0.08   0.04     0.02  -0.00   0.01
  21   1    -0.04  -0.03   0.00    -0.03  -0.26  -0.07    -0.01  -0.02   0.00
  22   1    -0.05  -0.05  -0.02    -0.01   0.00   0.01    -0.01   0.00   0.01
  23   1    -0.01  -0.00  -0.04    -0.34   0.14   0.01    -0.03   0.01   0.01
  24   1    -0.02  -0.01  -0.03     0.00   0.37   0.09    -0.00   0.04   0.01
  25   1    -0.06   0.00   0.03     0.07   0.03  -0.04     0.04   0.05  -0.04
  26   1    -0.01  -0.02  -0.01     0.04   0.06   0.05     0.02   0.07   0.07
  27   1     0.05   0.06   0.01    -0.03  -0.05   0.03    -0.07  -0.03   0.03
  28   1    -0.01   0.08   0.05     0.01  -0.07  -0.05    -0.04  -0.05  -0.07
  29   1    -0.00   0.06   0.04     0.02  -0.02  -0.02     0.01   0.01  -0.04
  30   1    -0.02   0.01  -0.00     0.00  -0.02   0.00    -0.02   0.01   0.02
  31   1    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.01  -0.01   0.01
  32   1     0.05   0.10  -0.07     0.01   0.03  -0.05    -0.04  -0.10   0.23
  33   1    -0.04  -0.01  -0.06    -0.04  -0.01  -0.04     0.17   0.06   0.18
  34   1     0.22  -0.01   0.07     0.04   0.01   0.03    -0.11  -0.05  -0.11
  35   1     0.16   0.02   0.01     0.01   0.00   0.00     0.02   0.02  -0.00
  36   1     0.11  -0.11   0.08    -0.00  -0.03   0.03     0.07   0.11  -0.14
  37   1     0.03  -0.02  -0.10    -0.02  -0.00   0.01     0.14   0.01  -0.15
  38   1     0.07  -0.05   0.03    -0.02   0.01   0.00     0.15  -0.10   0.01
  39   1    -0.10   0.10  -0.02     0.01   0.01   0.01    -0.09   0.08  -0.06
  40   1    -0.07   0.08  -0.00    -0.01   0.02  -0.01     0.02  -0.00   0.00
  41   1    -0.05   0.09   0.10     0.01   0.02  -0.01    -0.06  -0.00   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.2896               145.9286               149.7946
 Red. masses --    13.5628                20.5737                18.1526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7424                18.7189                 9.3804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.09  -0.01    -0.05  -0.06   0.11     0.01   0.01   0.10
   2   6     0.02  -0.08   0.04     0.03  -0.05   0.06    -0.00   0.00   0.11
   3   8    -0.24   0.11   0.01    -0.00   0.08   0.12    -0.08   0.07   0.11
   4  15    -0.12  -0.01  -0.03     0.03   0.13   0.14    -0.03   0.04   0.13
   5  16     0.35  -0.17  -0.02     0.18   0.23  -0.23     0.06   0.12  -0.17
   6   8    -0.02   0.05  -0.06    -0.02   0.05   0.06    -0.04   0.01   0.06
   7   6     0.08   0.49  -0.05    -0.05  -0.23   0.03    -0.02  -0.06   0.03
   8   6    -0.10  -0.06   0.13     0.03   0.06  -0.11    -0.00   0.03  -0.04
   9  16    -0.01  -0.20  -0.00    -0.01  -0.18  -0.15    -0.11  -0.12  -0.17
  10   6    -0.03  -0.15   0.06    -0.13  -0.26   0.13     0.05  -0.06   0.04
  11  16    -0.04  -0.08  -0.00    -0.18  -0.24   0.01     0.14   0.16  -0.10
  12  15     0.03   0.04   0.02     0.03   0.09   0.10     0.19  -0.09  -0.14
  13  16    -0.02   0.05  -0.15     0.02   0.00  -0.39    -0.13   0.29   0.25
  14   8     0.03   0.02  -0.02     0.05   0.09   0.01     0.10  -0.11  -0.00
  15   6    -0.01  -0.01  -0.05    -0.01   0.04  -0.03     0.17  -0.13   0.14
  16   6    -0.02  -0.02   0.05    -0.09   0.07  -0.04     0.11  -0.09  -0.06
