 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.259145   -0.707962   -3.170885
    2          6             0        2.325761   -0.577843   -2.101984
    3          8             0        1.843395   -1.209385   -0.898928
    4         15             0        2.247676   -0.800728    0.581395
    5         16             0        3.452484    0.747574    0.701214
    6          8             0        2.801319   -2.210170    1.050582
    7          6             0        2.903493   -2.676766    2.409811
    8          6             0        3.796895   -1.805765    3.269634
    9         16             0        0.398499   -0.644245    1.605467
   10          6             0        0.149733    1.136116    1.392424
   11         16             0       -0.016970    1.666497   -0.343781
   12         15             0       -2.032037    1.153294   -0.726901
   13         16             0       -2.598608    1.436582   -2.579773
   14          8             0       -2.781098    1.987507    0.392818
   15          6             0       -4.194640    2.278499    0.290106
   16          6             0       -5.045996    1.035362    0.443069
   17          8             0       -2.208456   -0.331893   -0.182694
   18          6             0       -1.864581   -1.482986   -0.972931
   19          6             0       -2.518803   -2.689364   -0.332390
   20          1             0        0.363862   -0.155385   -2.892268
   21          1             0        1.639895   -0.303300   -4.102827
   22          1             0        1.000819   -1.753678   -3.312792
   23          1             0        2.557995    0.471014   -1.890136
   24          1             0        3.242525   -1.092779   -2.399086
   25          1             0        1.895959   -2.734728    2.830585
   26          1             0        3.316452   -3.681587    2.302102
   27          1             0        4.780884   -1.706715    2.817749
   28          1             0        3.366985   -0.811615    3.379613
   29          1             0        3.898245   -2.258436    4.251179
   30          1             0        1.025791    1.666547    1.765349
   31          1             0       -0.746555    1.402152    1.945222
   32          1             0       -4.372417    2.992431    1.095381
   33          1             0       -4.380026    2.755560   -0.677411
   34          1             0       -4.885031    0.368221   -0.402381
   35          1             0       -4.790707    0.511696    1.360466
   36          1             0       -6.093413    1.320853    0.469742
   37          1             0       -2.216558   -1.320991   -1.997532
   38          1             0       -0.775536   -1.587751   -0.983010
   39          1             0       -2.240733   -3.579488   -0.886603
   40          1             0       -2.180967   -2.783280    0.696022
   41          1             0       -3.599527   -2.581573   -0.342885
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2832                51.7289                57.6597
 Red. masses --    23.8140                23.9728                19.5609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4480                 1.4390                 3.3632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.02  -0.03    -0.00   0.03  -0.02    -0.03  -0.06   0.03
  33   1     0.01  -0.03  -0.03     0.00   0.01  -0.02    -0.01  -0.04   0.03
  34   1     0.02  -0.03  -0.01    -0.01   0.01   0.00     0.01  -0.05  -0.01
  35   1     0.01  -0.02  -0.01    -0.00   0.03   0.00    -0.01  -0.07  -0.01
  36   1     0.01  -0.03  -0.02    -0.00   0.02  -0.00    -0.01  -0.07  -0.01
  37   1     0.02  -0.01   0.01    -0.03  -0.00   0.00     0.03   0.01  -0.05
  38   1     0.02  -0.03   0.01    -0.03   0.02  -0.01     0.04   0.02  -0.04
  39   1    -0.01  -0.01   0.01    -0.01   0.01   0.03     0.06  -0.00  -0.06
  40   1    -0.00  -0.01   0.01     0.00   0.02   0.02     0.05  -0.01  -0.06
  41   1     0.00   0.01   0.00    -0.01   0.00   0.03     0.05  -0.02  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.3208                70.8701                65.8309
 Red. masses --    22.6220                23.1306                16.1869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6997                 1.9193                 0.2952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02  -0.01     0.01   0.06  -0.01    -0.11   0.05   0.02
   2   6    -0.03   0.01   0.07     0.03   0.00  -0.03    -0.05   0.03  -0.04
   3   8    -0.23   0.16   0.09     0.11  -0.13  -0.08     0.07  -0.04  -0.04
   4  15    -0.16   0.09   0.13    -0.17  -0.08  -0.05     0.02   0.09  -0.06
   5  16    -0.22   0.13   0.19    -0.29  -0.01   0.17    -0.15   0.23  -0.20
   6   8    -0.04   0.05  -0.02    -0.18  -0.04   0.05     0.09   0.12   0.03
   7   6     0.10  -0.00  -0.04    -0.09   0.05   0.07    -0.19   0.05   0.02
   8   6     0.21  -0.05  -0.10     0.02   0.05  -0.04    -0.36   0.03   0.22
   9  16    -0.09   0.02   0.23    -0.35  -0.00  -0.36     0.05   0.01  -0.01
  10   6    -0.05  -0.01  -0.08    -0.00   0.04  -0.07     0.04   0.00  -0.01
  11  16     0.15  -0.40  -0.27     0.11   0.30  -0.06     0.18  -0.09  -0.05
  12  15     0.04  -0.07  -0.14     0.17   0.04  -0.03     0.16  -0.14   0.08
  13  16    -0.16   0.15  -0.05    -0.03  -0.14   0.00    -0.07  -0.08   0.17
  14   8     0.20  -0.04   0.00     0.13   0.01   0.00     0.18  -0.15   0.14
  15   6     0.18   0.06   0.12     0.09  -0.10   0.12     0.19   0.02   0.10
  16   6     0.12   0.11   0.17     0.18  -0.15   0.23     0.07   0.09  -0.03
  17   8    -0.07  -0.06  -0.15     0.25   0.03   0.03     0.17  -0.12   0.02
  18   6     0.01  -0.04  -0.11     0.10  -0.00   0.02    -0.01  -0.09  -0.08
  19   6     0.09  -0.06  -0.07     0.12   0.04   0.12    -0.25  -0.04  -0.23
  20   1     0.02   0.00  -0.03     0.00   0.01   0.01    -0.03   0.01   0.02
  21   1     0.04  -0.02  -0.00    -0.01   0.03  -0.00    -0.05   0.02   0.00
  22   1     0.02  -0.01   0.00     0.00   0.02  -0.02    -0.03   0.01   0.00
  23   1     0.00   0.00   0.00     0.00  -0.00   0.01    -0.02   0.01  -0.00
  24   1    -0.01  -0.02   0.06     0.01   0.01  -0.03    -0.02   0.02  -0.03
  25   1     0.04  -0.00   0.02    -0.02   0.04   0.04    -0.08   0.01  -0.05
  26   1     0.02  -0.00  -0.04    -0.04   0.01   0.03    -0.05   0.02   0.02
  27   1     0.05  -0.02  -0.05    -0.00  -0.00  -0.04    -0.08   0.01   0.11
  28   1     0.07  -0.01  -0.01     0.02   0.02  -0.01    -0.11   0.01   0.05
  29   1     0.08  -0.02  -0.04     0.03   0.02  -0.01    -0.15   0.00   0.06
  30   1    -0.02   0.01  -0.02     0.02  -0.03  -0.01     0.01   0.00   0.01
  31   1    -0.03   0.02  -0.05     0.01   0.03  -0.02     0.00   0.00  -0.02
  32   1     0.08   0.02   0.04     0.03  -0.02   0.03     0.07  -0.00   0.04
  33   1     0.04   0.02   0.04    -0.01  -0.04   0.04     0.08   0.03   0.04
  34   1     0.01   0.03   0.05     0.04  -0.05   0.07     0.02   0.04  -0.02
  35   1     0.04   0.03   0.04     0.08  -0.03   0.07    -0.01   0.00  -0.01
  36   1     0.04   0.05   0.07     0.05  -0.06   0.09     0.03   0.05  -0.02
  37   1    -0.00  -0.02  -0.03     0.00  -0.01   0.01     0.02   0.02  -0.02
  38   1     0.01   0.01  -0.03     0.03  -0.01  -0.02    -0.01  -0.08  -0.00
  39   1     0.03  -0.02  -0.02     0.02   0.00   0.04    -0.10  -0.01  -0.08
  40   1     0.03  -0.01  -0.02     0.06   0.02   0.03    -0.10  -0.05  -0.06
  41   1     0.02  -0.03  -0.01     0.03   0.02   0.06    -0.07   0.04  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6460                63.9026                73.0491
 Red. masses --    14.6303                11.6698                12.1594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3762                 1.2570                 6.1275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.39  -0.18  -0.20     0.14  -0.23  -0.02     0.21  -0.27  -0.12
   2   6     0.22  -0.16  -0.04     0.10  -0.14   0.01     0.11  -0.06  -0.05
   3   8    -0.12   0.08  -0.05     0.01   0.02   0.06    -0.04   0.15  -0.01
   4  15    -0.09   0.03  -0.06     0.03   0.06   0.06     0.06   0.13  -0.02
   5  16    -0.17   0.09  -0.05    -0.02   0.10   0.11     0.02   0.17  -0.01
   6   8    -0.00   0.03  -0.08     0.03   0.05   0.04     0.10   0.09  -0.08
   7   6    -0.03  -0.03  -0.08     0.12  -0.00   0.01    -0.15  -0.11  -0.12
   8   6    -0.05  -0.05  -0.03     0.35  -0.15  -0.08    -0.30  -0.21   0.14
   9  16    -0.07  -0.06  -0.05    -0.03   0.08  -0.06     0.08   0.01  -0.01
  10   6    -0.01  -0.02   0.03     0.01   0.06   0.01    -0.02  -0.01  -0.02
  11  16    -0.02   0.07   0.08    -0.04   0.22   0.05    -0.03  -0.03  -0.04
  12  15    -0.02  -0.01   0.17     0.01   0.01   0.02    -0.03   0.07  -0.07
  13  16    -0.21  -0.15   0.21    -0.04  -0.10   0.02     0.12   0.12  -0.11
  14   8    -0.02   0.00   0.11    -0.02  -0.01   0.01    -0.01   0.09  -0.07
  15   6     0.03   0.15  -0.06    -0.03  -0.05   0.01    -0.07  -0.14   0.09
  16   6    -0.09   0.21  -0.24     0.00  -0.07  -0.01     0.11  -0.23   0.31
  17   8     0.08  -0.01   0.15     0.09   0.00   0.02    -0.11   0.07  -0.02
  18   6     0.13   0.05   0.07    -0.15  -0.01  -0.07    -0.10   0.01   0.06
  19   6     0.24  -0.03   0.04    -0.51   0.09  -0.26    -0.04   0.05   0.20
  20   1     0.11  -0.04  -0.10     0.04  -0.06  -0.02     0.05  -0.08  -0.07
  21   1     0.16  -0.07  -0.05     0.05  -0.09  -0.01     0.07  -0.10  -0.04
  22   1     0.10  -0.05  -0.05     0.04  -0.07   0.01     0.08  -0.09  -0.00
  23   1     0.08  -0.05  -0.04     0.03  -0.04  -0.03     0.02  -0.01  -0.05
  24   1     0.06  -0.09   0.06     0.03  -0.06   0.03     0.04  -0.03   0.04
  25   1    -0.01  -0.01  -0.03     0.05   0.04   0.04    -0.06  -0.05  -0.08
  26   1    -0.01  -0.01  -0.03    -0.01  -0.02  -0.02    -0.03  -0.03  -0.05
  27   1    -0.01  -0.02   0.00     0.09  -0.08  -0.05    -0.06  -0.05   0.09
  28   1    -0.01  -0.02  -0.01     0.15  -0.03  -0.01    -0.09  -0.06   0.05
  29   1    -0.03  -0.02  -0.01     0.11  -0.05  -0.03    -0.14  -0.09   0.03
  30   1    -0.00  -0.01   0.01     0.01   0.01  -0.00    -0.01   0.01  -0.00
  31   1    -0.00  -0.01   0.01     0.01   0.02   0.01    -0.01  -0.01  -0.01
  32   1    -0.00   0.03  -0.01    -0.01  -0.02   0.00    -0.02  -0.03   0.02
  33   1     0.05   0.07  -0.01    -0.01  -0.01   0.00    -0.07  -0.07   0.02
  34   1    -0.00   0.07  -0.08     0.00  -0.02  -0.01     0.02  -0.08   0.10
  35   1    -0.07   0.04  -0.07     0.01  -0.02  -0.00     0.08  -0.04   0.09
  36   1    -0.02   0.08  -0.11    -0.00  -0.03  -0.00     0.02  -0.10   0.12
  37   1     0.02   0.02   0.03    -0.01   0.05  -0.03    -0.04  -0.02   0.02
  38   1     0.04   0.04   0.01    -0.05  -0.08   0.01    -0.03   0.01   0.01
  39   1     0.08   0.01  -0.00    -0.19   0.02  -0.08    -0.01   0.00   0.07
  40   1     0.08  -0.01   0.01    -0.19  -0.02  -0.06     0.00   0.04   0.05
  41   1     0.07  -0.03   0.02    -0.14   0.09  -0.11    -0.01   0.01   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.3363                84.7823               103.9579
 Red. masses --    12.7060                13.8456                17.3842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2755                 3.8237                 3.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.10  -0.14    -0.05  -0.08  -0.03     0.08   0.29   0.05
   2   6     0.15   0.04   0.01    -0.07   0.09  -0.03     0.08  -0.10   0.10
   3   8    -0.11   0.12  -0.06    -0.01   0.07  -0.02    -0.12  -0.07   0.06
   4  15    -0.06  -0.05  -0.05    -0.01   0.01  -0.01    -0.04  -0.09   0.05
   5  16     0.17  -0.25   0.06     0.00  -0.02   0.20    -0.12  -0.01  -0.29
   6   8    -0.11  -0.07  -0.06    -0.02  -0.02  -0.07     0.09  -0.02   0.04
   7   6     0.08   0.15   0.01     0.04   0.01  -0.06     0.08  -0.06   0.03
   8   6    -0.17   0.51  -0.10    -0.03   0.08  -0.07    -0.01  -0.02   0.08
   9  16    -0.05  -0.10  -0.02    -0.02  -0.02  -0.04     0.06  -0.09   0.20
  10   6    -0.01  -0.05   0.02     0.04  -0.01  -0.06    -0.04  -0.07   0.01
  11  16     0.01  -0.11   0.04     0.14  -0.10  -0.12     0.08  -0.09   0.00
  12  15     0.00  -0.04   0.04     0.08   0.03   0.04     0.00   0.18  -0.05
  13  16     0.10  -0.04   0.01    -0.13   0.27   0.14    -0.27  -0.20  -0.04
  14   8     0.03   0.01   0.02     0.07  -0.02   0.07     0.04   0.28  -0.12
  15   6     0.02   0.00   0.06     0.04  -0.13  -0.03    -0.04  -0.07   0.01
  16   6     0.02   0.01   0.17     0.13  -0.24  -0.49     0.22  -0.26  -0.09
  17   8    -0.07  -0.03   0.02     0.05   0.04   0.05     0.02   0.17   0.09
  18   6    -0.14  -0.02  -0.02    -0.12  -0.07   0.13     0.02   0.18   0.03
  19   6    -0.23   0.01  -0.06    -0.16   0.05   0.32    -0.03   0.15  -0.09
  20   1     0.08   0.03  -0.06    -0.03  -0.05  -0.02     0.05   0.12   0.03
  21   1     0.12   0.04  -0.02    -0.03  -0.03  -0.01     0.06   0.10   0.04
  22   1     0.08   0.03  -0.06     0.02  -0.03   0.01    -0.04   0.11  -0.04
  23   1     0.06   0.01   0.01    -0.06   0.04  -0.02     0.10  -0.05   0.05
  24   1     0.05  -0.01   0.04    -0.00   0.06  -0.00    -0.01  -0.09   0.02
  25   1     0.03  -0.02   0.01     0.01  -0.02  -0.01     0.02  -0.04  -0.00
  26   1     0.11   0.07   0.04     0.03   0.01  -0.01     0.04  -0.01   0.00
  27   1    -0.06   0.22  -0.04    -0.01   0.05  -0.02     0.00   0.01   0.03
  28   1    -0.14   0.11  -0.05    -0.03   0.01  -0.02    -0.02  -0.01   0.02
  29   1    -0.00   0.18  -0.02     0.01   0.03  -0.02    -0.01  -0.01   0.02
  30   1    -0.00  -0.02   0.01     0.01  -0.01  -0.01    -0.02  -0.01   0.02
  31   1    -0.00  -0.01   0.01     0.01   0.01  -0.03    -0.02  -0.03  -0.01
  32   1     0.02   0.01   0.01    -0.04  -0.10   0.04    -0.04  -0.06   0.03
  33   1    -0.00  -0.01   0.01     0.03   0.03   0.02    -0.05   0.00   0.02
  34   1    -0.00  -0.01   0.06     0.07   0.00  -0.19     0.08  -0.03  -0.06
  35   1     0.02   0.02   0.05     0.02  -0.14  -0.18     0.11  -0.09  -0.05
  36   1     0.01   0.01   0.06     0.03  -0.09  -0.15     0.05  -0.13   0.01
  37   1    -0.04   0.01  -0.00    -0.06  -0.04   0.04     0.02   0.07   0.01
  38   1    -0.04  -0.03  -0.01    -0.04  -0.05   0.01     0.01   0.05   0.02
  39   1    -0.08   0.00  -0.02    -0.07  -0.01   0.12    -0.00   0.05  -0.04
  40   1    -0.07  -0.01  -0.02    -0.03   0.04   0.09    -0.03   0.02  -0.02
  41   1    -0.06   0.02  -0.02    -0.04   0.04   0.11    -0.01   0.05  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.6204               114.8038               116.4751
 Red. masses --    15.3880                16.5467                14.7981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8267                 4.4804                 5.7433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.36  -0.01     0.03  -0.19  -0.07     0.14  -0.11  -0.08
   2   6     0.22  -0.04   0.03    -0.07   0.20  -0.02    -0.07   0.33   0.07
   3   8     0.08  -0.08  -0.05     0.19  -0.12  -0.09     0.06   0.05  -0.03
   4  15    -0.07   0.01  -0.05    -0.03  -0.06  -0.07    -0.02   0.06  -0.00
   5  16    -0.09   0.04  -0.28    -0.15   0.02   0.05     0.21  -0.09  -0.29
   6   8    -0.12   0.02   0.09    -0.13  -0.05   0.01    -0.10   0.05   0.10
   7   6    -0.15   0.05   0.09    -0.10   0.05   0.04    -0.22   0.16   0.14
   8   6     0.16  -0.16  -0.01     0.02   0.03  -0.07     0.14  -0.07   0.00
   9  16    -0.04   0.16  -0.00     0.03   0.13   0.07    -0.05  -0.17   0.04
  10   6     0.04   0.10  -0.03     0.11   0.07  -0.05    -0.19  -0.12   0.13
  11  16    -0.05  -0.11  -0.10    -0.00  -0.25  -0.17     0.04  -0.03   0.23
  12  15    -0.05  -0.12   0.06    -0.10   0.06   0.20     0.06   0.01  -0.10
  13  16     0.28   0.15   0.01     0.28  -0.15   0.06    -0.22  -0.01  -0.02
  14   8    -0.02  -0.12   0.08    -0.02   0.19   0.07     0.08   0.02  -0.06
  15   6    -0.00  -0.04   0.06    -0.07   0.01   0.12     0.07   0.01  -0.02
  16   6    -0.06  -0.02  -0.06     0.07  -0.11  -0.06     0.08   0.01   0.00
  17   8    -0.15  -0.08   0.01    -0.21   0.06   0.18     0.04   0.00  -0.07
  18   6    -0.14  -0.12   0.08     0.03   0.19   0.05    -0.04  -0.03  -0.05
  19   6    -0.10  -0.08   0.21     0.08   0.01  -0.26    -0.01   0.01   0.06
  20   1     0.09   0.13   0.02    -0.04  -0.13  -0.05    -0.03  -0.13  -0.06
  21   1     0.09   0.14   0.02    -0.01  -0.03  -0.02     0.03   0.00  -0.01
  22   1     0.01   0.13  -0.06     0.11  -0.08  -0.01     0.16  -0.06  -0.02
  23   1     0.13  -0.03   0.05    -0.15   0.08   0.01    -0.17   0.12   0.04
  24   1     0.03  -0.06  -0.00     0.05   0.17  -0.00     0.06   0.22   0.05
  25   1    -0.04   0.10   0.05    -0.03   0.05   0.03    -0.06   0.16   0.05
  26   1    -0.12  -0.02   0.03    -0.06   0.00   0.03    -0.17   0.00   0.07
  27   1     0.04  -0.13  -0.03     0.00  -0.02  -0.04     0.04  -0.13  -0.02
  28   1     0.13  -0.01  -0.01     0.03   0.02  -0.03     0.14   0.03  -0.02
  29   1     0.03  -0.04  -0.00     0.02   0.02  -0.02     0.01  -0.00   0.01
  30   1     0.02   0.02  -0.03     0.05   0.02  -0.05    -0.09  -0.01   0.08
  31   1     0.02   0.05  -0.00     0.05   0.05  -0.00    -0.09  -0.07   0.01
  32   1     0.00  -0.03   0.03    -0.04  -0.04   0.07     0.02   0.00  -0.01
  33   1     0.01   0.01   0.03    -0.04   0.04   0.06     0.01   0.00  -0.01
  34   1    -0.02   0.01  -0.03     0.03   0.01  -0.05     0.02   0.00   0.00
  35   1    -0.03  -0.03  -0.03     0.04  -0.07  -0.04     0.03   0.00   0.00
  36   1    -0.01   0.01  -0.02     0.01  -0.06   0.00     0.02  -0.00   0.01
  37   1    -0.05  -0.06   0.02     0.04   0.09   0.01    -0.04  -0.02  -0.01
  38   1    -0.04  -0.03   0.01     0.01   0.09   0.05    -0.01  -0.01  -0.04
  39   1    -0.03  -0.03   0.08     0.07   0.04  -0.11    -0.02  -0.01   0.02
  40   1    -0.02   0.00   0.06    -0.01  -0.04  -0.07     0.02   0.02   0.01
  41   1    -0.03  -0.02   0.07     0.02  -0.03  -0.11    -0.00   0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.3366               129.6511               162.2036
 Red. masses --    15.5092                13.2634                20.3317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8681                 6.6031                 8.0418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.01  -0.03     0.13  -0.06   0.04     0.03   0.01   0.04
   2   6     0.02   0.19   0.07    -0.04   0.18   0.17    -0.11   0.16   0.16
   3   8     0.15  -0.16  -0.06     0.05  -0.11   0.06    -0.22   0.15   0.12
   4  15    -0.01  -0.18  -0.03     0.00  -0.12   0.10    -0.05   0.04   0.14
   5  16    -0.31   0.04  -0.05    -0.14   0.01  -0.21     0.14  -0.08  -0.25
   6   8    -0.04  -0.14  -0.05     0.05  -0.08   0.01     0.14   0.08   0.07
   7   6     0.06  -0.11  -0.04     0.27  -0.22  -0.06     0.16  -0.06   0.02
   8   6    -0.04   0.01  -0.07    -0.06  -0.00   0.05     0.05  -0.08   0.15
   9  16     0.15   0.10   0.25    -0.03   0.12   0.04    -0.31  -0.15  -0.30
  10   6     0.11   0.05   0.00     0.02   0.08  -0.00    -0.02  -0.07  -0.18
  11  16     0.09  -0.01  -0.03    -0.14   0.25   0.03     0.03  -0.06  -0.29
  12  15     0.07   0.02  -0.03    -0.05  -0.02  -0.10    -0.01   0.01   0.11
  13  16    -0.16   0.18   0.06     0.05  -0.09  -0.16     0.18   0.07   0.07
  14   8    -0.11  -0.07  -0.07     0.07  -0.06   0.03    -0.08  -0.04   0.07
  15   6    -0.08  -0.06  -0.32     0.08   0.08   0.30    -0.07  -0.02  -0.05
  16   6    -0.12   0.02   0.15     0.00   0.09  -0.09    -0.09   0.01   0.04
