 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.199784   -3.075581    0.358548
    2          6             0        3.240670   -2.221867   -0.348164
    3          8             0        2.659869   -0.981766   -0.800869
    4          6             0        2.016242   -0.987947   -1.958526
    5          8             0        1.953594   -1.941889   -2.698284
    6          6             0        1.366632    0.353447   -2.247664
    7          6             0        0.363966    0.707641   -1.149864
    8          1             0       -0.175708    1.623476   -1.410395
    9          6             0        1.034742    0.938433    0.197349
   10          8             0        0.729139    0.340789    1.205998
   11          8             0        1.944723    1.874373    0.097269
   12          6             0        2.677610    2.285763    1.270759
   13          6             0        1.914856    3.337268    2.060129
   14         16             0       -0.854984   -0.648178   -1.005693
   15         15             0       -2.081051    0.132031    0.539726
   16         16             0       -2.063707    2.070369    0.784372
   17          8             0       -3.514442   -0.470734    0.135148
   18          6             0       -4.269739    0.008641   -0.982397
   19          8             0       -1.828901   -0.681362    1.868737
   20          6             0       -1.793552   -2.120756    1.886176
   21          1             0        1.742171   -2.507635    1.165928
   22          1             0        1.426537   -3.377206   -0.345310
   23          1             0        2.673729   -3.962450    0.765760
   24          1             0        3.652961   -2.748562   -1.213659
   25          1             0        4.038792   -1.921017    0.330455
   26          1             0        0.855992    0.279012   -3.207052
   27          1             0        2.133572    1.127836   -2.285639
   28          1             0        2.877709    1.404539    1.885147
   29          1             0        3.607066    2.692626    0.870767
   30          1             0        2.514760    3.651837    2.908131
   31          1             0        1.699634    4.199104    1.434403
   32          1             0        0.973656    2.929915    2.424388
   33          1             0       -5.232221   -0.494130   -0.919997
   34          1             0       -3.766423   -0.246887   -1.914778
   35          1             0       -4.399874    1.089256   -0.911325
   36          1             0       -1.450273   -2.385751    2.882466
   37          1             0       -1.095409   -2.484471    1.131434
   38          1             0       -2.788895   -2.518158    1.695691
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3554                60.0493                65.3285
 Red. masses --    18.1862                19.8396                21.1130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7347                 3.5439                14.7946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.01   0.03   0.04    -0.02  -0.05  -0.02    -0.02   0.04   0.04
  37   1    -0.01   0.02   0.04    -0.02  -0.03  -0.02    -0.02   0.02   0.04
  38   1    -0.01   0.01   0.04    -0.02  -0.01  -0.03    -0.02   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.5754                70.5742                80.7603
 Red. masses --    18.5441                16.6593                15.5435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9105                 5.7663                 1.6145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.01  -0.05    -0.28  -0.09   0.02     0.08  -0.31  -0.10
   2   6    -0.16  -0.10  -0.05    -0.23  -0.13   0.04     0.04  -0.26  -0.10
   3   8    -0.06  -0.06  -0.06    -0.17  -0.10   0.06    -0.01  -0.28   0.01
   4   6    -0.09   0.00  -0.03    -0.07  -0.00   0.01     0.05  -0.13  -0.02
   5   8    -0.26   0.01  -0.03    -0.15   0.02  -0.02     0.12  -0.06  -0.16
   6   6     0.01   0.06   0.01     0.08   0.07  -0.00     0.07  -0.10   0.05
   7   6     0.03   0.02   0.04     0.04   0.09  -0.06     0.09  -0.00   0.04
   8   1    -0.02  -0.02   0.01     0.01   0.03  -0.02     0.05   0.01  -0.00
   9   6     0.03   0.14   0.02    -0.03   0.08  -0.02     0.10  -0.00   0.04
  10   8     0.05   0.23   0.08    -0.07   0.04  -0.06     0.34  -0.17   0.01
  11   8     0.01   0.18  -0.04    -0.07   0.13   0.08    -0.11   0.23   0.06
  12   6    -0.02   0.22  -0.05    -0.10   0.03   0.12    -0.08   0.25   0.02
  13   6    -0.06   0.21  -0.07    -0.14  -0.05   0.19    -0.11   0.23   0.02
  14  16     0.34  -0.22   0.26     0.09   0.12  -0.21    -0.05   0.17   0.03
  15  15     0.10  -0.13   0.02     0.24  -0.03  -0.03    -0.13   0.11  -0.01
  16  16     0.19  -0.15   0.14     0.04   0.01  -0.33    -0.22   0.09   0.19
  17   8     0.08  -0.00  -0.16     0.18  -0.15   0.13    -0.04  -0.01  -0.03
  18   6     0.14   0.09  -0.15     0.01  -0.15   0.20    -0.03  -0.09  -0.07
  19   8    -0.10  -0.15   0.01     0.32   0.06  -0.00    -0.01   0.09  -0.02
  20   6    -0.19  -0.13  -0.04     0.19   0.05   0.05     0.09   0.08  -0.02
  21   1    -0.06   0.01  -0.02    -0.07  -0.02   0.01     0.03  -0.10  -0.02
  22   1    -0.07   0.01  -0.02    -0.08  -0.01   0.00     0.02  -0.09  -0.03
  23   1    -0.09  -0.01  -0.01    -0.09  -0.03   0.00     0.03  -0.09  -0.04
  24   1    -0.06  -0.04  -0.01    -0.07  -0.04   0.01     0.01  -0.06  -0.04
  25   1    -0.04  -0.05  -0.01    -0.06  -0.05   0.01     0.02  -0.08  -0.03
  26   1    -0.00   0.04   0.00     0.04   0.04  -0.01     0.02  -0.02   0.02
  27   1     0.01   0.01   0.01     0.04   0.00   0.02     0.03  -0.04   0.01
  28   1     0.00   0.07  -0.01    -0.03  -0.00   0.02    -0.01   0.08   0.01
  29   1    -0.01   0.07  -0.02    -0.03   0.02   0.05    -0.03   0.08  -0.00
  30   1    -0.03   0.07  -0.02    -0.04  -0.03   0.06    -0.03   0.07   0.00
  31   1    -0.02   0.06  -0.02    -0.04  -0.00   0.07    -0.04   0.06   0.00
  32   1    -0.02   0.05  -0.03    -0.04  -0.03   0.05    -0.03   0.05   0.01
  33   1     0.03   0.04  -0.06     0.01  -0.05   0.09    -0.00  -0.04  -0.02
  34   1     0.05   0.03  -0.04    -0.02  -0.04   0.04     0.00  -0.03  -0.01
  35   1     0.06   0.03  -0.03    -0.01  -0.05   0.06    -0.02  -0.03  -0.03
  36   1    -0.06  -0.05  -0.01     0.06   0.02   0.01     0.03   0.03  -0.01
  37   1    -0.06  -0.05  -0.01     0.04  -0.01   0.01     0.03   0.04  -0.01
  38   1    -0.06  -0.01  -0.02     0.05   0.03   0.03     0.03   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.2750                89.7468                81.1934
 Red. masses --    13.9000                12.8996                11.1391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5160                 0.7839                 2.4686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.21   0.20    -0.13   0.23   0.15    -0.02   0.03   0.02
   2   6    -0.19   0.08   0.15    -0.10   0.04  -0.03     0.01  -0.08  -0.08
   3   8    -0.10   0.11   0.06    -0.03   0.03  -0.18     0.10  -0.05  -0.06
   4   6    -0.02   0.08   0.02    -0.04   0.00  -0.15     0.04   0.04  -0.02
   5   8     0.03   0.09   0.03    -0.08  -0.01  -0.16    -0.05   0.09  -0.08
   6   6    -0.03   0.07  -0.00    -0.03   0.01  -0.10     0.07   0.07   0.08
   7   6     0.01   0.04   0.05     0.07  -0.00  -0.01     0.05  -0.02   0.09
   8   1     0.01   0.02   0.04     0.02   0.01   0.02     0.03   0.01   0.05
   9   6     0.14  -0.08   0.01     0.12  -0.12  -0.02    -0.00  -0.12   0.14
  10   8     0.46  -0.34  -0.05     0.05  -0.14  -0.05    -0.18  -0.07   0.15
  11   8    -0.03   0.09   0.00     0.22  -0.22   0.03     0.13  -0.27   0.20
  12   6     0.15   0.02  -0.08    -0.03  -0.08   0.13    -0.06  -0.02   0.20
  13   6     0.31   0.09  -0.03    -0.26  -0.10  -0.07    -0.02   0.43  -0.36
  14  16     0.01   0.05  -0.08     0.03   0.09   0.05    -0.06   0.06  -0.16
  15  15    -0.11  -0.11  -0.11     0.04   0.11   0.07     0.02  -0.06  -0.04
  16  16    -0.11  -0.13   0.01    -0.08   0.09   0.24     0.04  -0.05  -0.07
  17   8    -0.06  -0.13  -0.07     0.09  -0.02  -0.03    -0.01  -0.02   0.03
  18   6    -0.11   0.00   0.03     0.22  -0.29  -0.25    -0.11   0.08   0.14
  19   8     0.03  -0.04  -0.08    -0.02   0.13   0.08     0.04  -0.05  -0.04
  20   6     0.01  -0.04  -0.01    -0.00   0.11   0.12     0.04  -0.04  -0.02
  21   1    -0.07   0.09   0.04    -0.01   0.11   0.03     0.02   0.03   0.00
  22   1    -0.08   0.06   0.06    -0.05   0.05   0.07    -0.02   0.02   0.02
  23   1    -0.10   0.06   0.08    -0.05   0.07   0.08    -0.02   0.01   0.01
  24   1    -0.06  -0.00   0.06    -0.05  -0.03   0.01    -0.03  -0.04  -0.03
  25   1    -0.05   0.02   0.04    -0.01   0.02  -0.03     0.02  -0.04  -0.04
  26   1    -0.02   0.01   0.00    -0.03   0.01  -0.02     0.02   0.05   0.02
  27   1    -0.01   0.02  -0.01    -0.00  -0.00  -0.04     0.02   0.02   0.05
  28   1     0.04   0.00  -0.03    -0.02  -0.01   0.06    -0.11   0.04   0.15
  29   1     0.04  -0.02  -0.05     0.00  -0.01   0.07     0.03  -0.10   0.08
  30   1     0.11   0.02  -0.02    -0.12   0.01   0.00    -0.04   0.17  -0.10
  31   1     0.09   0.03  -0.01    -0.07  -0.05  -0.05     0.08   0.07  -0.20
  32   1     0.09   0.05   0.01    -0.08  -0.04  -0.06    -0.05   0.21  -0.12
  33   1    -0.04   0.01   0.02     0.08  -0.11  -0.09    -0.04   0.03   0.06
  34   1    -0.05   0.01  -0.01     0.12  -0.11  -0.03    -0.06   0.03   0.02
  35   1    -0.02   0.00   0.03     0.02  -0.09  -0.13    -0.02   0.02   0.06
  36   1     0.01   0.00  -0.00    -0.01   0.04   0.04     0.01  -0.01  -0.00
  37   1    -0.00  -0.02  -0.01     0.01   0.03   0.05     0.01  -0.01  -0.00
  38   1    -0.00  -0.01   0.01     0.00   0.03   0.03     0.01  -0.01  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    94.8203                91.4696               109.2718
 Red. masses --    12.2585                10.2749                11.5337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4971                 7.1175                 5.3401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.19   0.04    -0.19  -0.08  -0.41    -0.11  -0.10  -0.21
   2   6     0.05  -0.04   0.00     0.03   0.04   0.05    -0.07   0.11   0.11
   3   8     0.27  -0.01  -0.15     0.19   0.12   0.06    -0.12   0.11   0.14
   4   6     0.15  -0.07  -0.08     0.10   0.06   0.09    -0.06   0.04   0.09
   5   8     0.12  -0.12  -0.04     0.08   0.01   0.18    -0.03  -0.01   0.17
   6   6     0.10  -0.09  -0.08     0.05   0.02   0.02    -0.08   0.01   0.02
   7   6     0.12  -0.06  -0.06     0.02   0.02  -0.01     0.01  -0.02   0.09
   8   1     0.04  -0.02  -0.03     0.02   0.01  -0.00    -0.00   0.00   0.05
   9   6     0.10  -0.01  -0.07     0.04  -0.01  -0.01     0.14  -0.07   0.04
  10   8     0.08   0.04  -0.06     0.07  -0.03  -0.02     0.18   0.03   0.11
  11   8     0.11   0.00  -0.06     0.06  -0.03  -0.04     0.27  -0.18  -0.09
  12   6    -0.05   0.07   0.02     0.04   0.01  -0.04     0.05   0.07  -0.05
  13   6    -0.29  -0.13   0.06     0.02   0.04  -0.10    -0.31  -0.11  -0.15
  14  16     0.12  -0.04   0.03    -0.06   0.12  -0.06     0.03  -0.03   0.14
  15  15     0.02  -0.00  -0.00     0.00   0.02   0.06    -0.09   0.04  -0.03
  16  16    -0.28  -0.01   0.04     0.06   0.03  -0.01     0.08   0.05  -0.06
  17   8     0.03  -0.04   0.00     0.02  -0.08   0.14    -0.09   0.08   0.02
  18   6    -0.20   0.32   0.31    -0.02  -0.32   0.04    -0.13   0.03   0.03
  19   8     0.06  -0.01  -0.01     0.05   0.04   0.05    -0.01  -0.04  -0.08
  20   6    -0.19  -0.02   0.01    -0.45   0.02   0.07     0.35  -0.03  -0.23
  21   1    -0.02   0.09  -0.01    -0.12  -0.06  -0.13    -0.08  -0.08  -0.05
  22   1    -0.04   0.07   0.01     0.00   0.01  -0.20     0.01  -0.02  -0.11
  23   1    -0.08   0.04   0.04    -0.09  -0.04  -0.12    -0.03  -0.03  -0.08
  24   1    -0.00  -0.05   0.02     0.08   0.05   0.03     0.05   0.07   0.04
  25   1     0.02  -0.03  -0.00    -0.05  -0.02   0.10    -0.07   0.03   0.08
  26   1     0.02  -0.03  -0.02     0.02  -0.01   0.00    -0.04  -0.01   0.02
  27   1     0.02  -0.02  -0.03     0.00   0.02   0.00    -0.03   0.01  -0.02
  28   1     0.02   0.02  -0.01     0.00   0.01  -0.00     0.07   0.04   0.00
  29   1    -0.03   0.07   0.03     0.01  -0.00  -0.01    -0.01   0.08   0.00
  30   1    -0.11  -0.03   0.03    -0.00   0.02  -0.02    -0.14   0.02  -0.03
  31   1    -0.12  -0.03   0.03     0.01   0.00  -0.04    -0.13  -0.05  -0.05
  32   1    -0.07  -0.09  -0.01     0.00   0.01  -0.03    -0.07  -0.10  -0.07
  33   1    -0.07   0.12   0.12     0.01  -0.12   0.02    -0.03  -0.00   0.02
  34   1    -0.13   0.14   0.04     0.01  -0.11   0.02    -0.04   0.01   0.01
  35   1    -0.02   0.09   0.17    -0.04  -0.09  -0.03    -0.05   0.01   0.00
  36   1    -0.05  -0.02   0.00    -0.13  -0.02   0.01     0.12  -0.02  -0.07
  37   1    -0.08  -0.04  -0.00    -0.18  -0.07   0.01     0.13   0.06  -0.08
  38   1    -0.07   0.04   0.01    -0.17   0.10   0.05     0.13  -0.07  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.2612               128.9377               148.8354
 Red. masses --    12.7209                12.8900                16.3581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7632                 5.2626                 1.4954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.02  -0.30     0.26  -0.21  -0.05    -0.04   0.08   0.02
   2   6    -0.03   0.01   0.06     0.00   0.18   0.05    -0.00   0.04   0.02
   3   8     0.18   0.09  -0.00    -0.36   0.06   0.14     0.01   0.01  -0.06
   4   6     0.10   0.01   0.03    -0.16   0.02   0.03    -0.01  -0.06  -0.04
   5   8     0.08  -0.05   0.12    -0.09  -0.01   0.07     0.05  -0.09  -0.03
   6   6     0.03  -0.03  -0.02    -0.07   0.03  -0.08    -0.08  -0.09  -0.03
   7   6    -0.04  -0.07  -0.07    -0.00   0.06  -0.04    -0.02  -0.05   0.02
   8   1    -0.02  -0.03  -0.03    -0.00   0.02   0.01    -0.00  -0.01   0.00
   9   6    -0.11  -0.05  -0.05     0.07  -0.07  -0.06    -0.01  -0.03   0.01
  10   8    -0.14  -0.14  -0.10     0.12  -0.20  -0.12     0.02  -0.09  -0.00
  11   8    -0.20   0.00   0.02     0.07  -0.06   0.01    -0.09   0.03   0.05
  12   6    -0.10  -0.09   0.00    -0.04  -0.04   0.06    -0.04  -0.03   0.05
  13   6     0.09   0.08  -0.03    -0.10   0.04  -0.10     0.08   0.09   0.00
  14  16     0.02  -0.17   0.04     0.09   0.05  -0.05    -0.05  -0.03   0.21
  15  15     0.07   0.01   0.04     0.15  -0.05   0.03     0.09   0.11   0.24
  16  16    -0.24  -0.00   0.15    -0.22  -0.04  -0.05    -0.25   0.19  -0.25
  17   8     0.08   0.02  -0.10     0.16  -0.08  -0.09     0.05   0.09   0.22
  18   6     0.20   0.21  -0.10     0.19   0.28   0.03     0.25  -0.02   0.02
  19   8    -0.01   0.09   0.08     0.09   0.02   0.06     0.17  -0.15   0.03
  20   6     0.33   0.09   0.17    -0.21   0.01   0.16    -0.07  -0.15  -0.50
  21   1    -0.12  -0.01  -0.10     0.03  -0.13   0.01    -0.02   0.04  -0.01
  22   1    -0.04   0.05  -0.15     0.10  -0.10  -0.02    -0.00   0.02   0.00
  23   1    -0.13  -0.02  -0.08     0.15  -0.04  -0.05    -0.02   0.03   0.02
  24   1     0.05   0.02   0.04     0.05   0.11   0.00     0.01  -0.00   0.02
  25   1    -0.06  -0.03   0.08    -0.03   0.10   0.03    -0.01   0.02   0.01
  26   1     0.02  -0.02  -0.01    -0.03   0.00  -0.02    -0.04  -0.03   0.00
  27   1    -0.01   0.01   0.00    -0.01  -0.00  -0.04    -0.03  -0.02  -0.03
  28   1    -0.07  -0.03   0.01    -0.04  -0.00   0.04    -0.05  -0.01   0.02
  29   1    -0.01  -0.07  -0.00     0.01  -0.03   0.04     0.00  -0.04   0.01
  30   1     0.04   0.00  -0.02    -0.05   0.02  -0.02     0.03   0.01   0.00
  31   1     0.07   0.02  -0.02    -0.00   0.00  -0.05     0.06   0.03  -0.01
  32   1     0.01   0.07  -0.00    -0.04   0.03  -0.05     0.01   0.06   0.00
  33   1     0.04   0.09  -0.06     0.03   0.12  -0.02     0.07   0.00  -0.03
  34   1     0.07   0.07  -0.02     0.04   0.11  -0.01     0.12  -0.03   0.04
  35   1     0.09   0.06  -0.00     0.10   0.08   0.08     0.07  -0.00  -0.03
  36   1     0.09   0.06   0.06    -0.07   0.00   0.05    -0.02  -0.16  -0.17
  37   1     0.13   0.06   0.07    -0.08  -0.05   0.05    -0.04   0.00  -0.18
  38   1     0.12  -0.04   0.03    -0.08   0.05   0.06    -0.04   0.02  -0.18
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.5232               178.9558               175.6750
 Red. masses --    16.1718                17.3766                11.3519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3263                 3.0514                 0.5435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.02   0.05     0.05  -0.06   0.11    -0.02   0.07  -0.08
   2   6     0.01  -0.14  -0.06    -0.01  -0.13  -0.06     0.01   0.14   0.06
   3   8     0.16  -0.05   0.03     0.05  -0.03   0.13    -0.09   0.03  -0.11
   4   6     0.06   0.07   0.07     0.03   0.15   0.12    -0.07  -0.12  -0.10
   5   8    -0.00   0.14  -0.00    -0.11   0.25   0.06     0.04  -0.16  -0.08
   6   6     0.03   0.07   0.15     0.09   0.18   0.17    -0.15  -0.14  -0.01
   7   6    -0.05   0.01   0.10    -0.11  -0.07   0.05     0.02  -0.14   0.15
   8   1     0.01   0.02   0.03    -0.06  -0.03   0.03     0.02  -0.03   0.06
   9   6    -0.00  -0.03   0.07    -0.11  -0.09   0.04     0.01  -0.06   0.19
  10   8     0.10   0.02   0.14    -0.02  -0.12   0.07    -0.05   0.14   0.32
  11   8     0.01  -0.06  -0.10    -0.15  -0.12  -0.10    -0.02  -0.04   0.11
  12   6     0.07   0.13  -0.20    -0.01  -0.03  -0.21     0.06   0.15  -0.00
  13   6    -0.13  -0.12  -0.07    -0.04  -0.12  -0.14     0.05   0.05   0.13
  14  16    -0.32   0.19  -0.18     0.10  -0.32  -0.03    -0.13  -0.10  -0.18
  15  15    -0.04  -0.14   0.17     0.16   0.15  -0.15     0.06   0.02  -0.18
  16  16    -0.03  -0.10  -0.24    -0.19   0.13   0.22    -0.03  -0.02   0.10
  17   8    -0.05   0.00   0.08     0.11   0.06  -0.00     0.03  -0.00  -0.05
  18   6     0.33   0.19  -0.11    -0.02  -0.06   0.03     0.06   0.04  -0.06
  19   8     0.02  -0.11   0.11     0.23   0.13  -0.12     0.27   0.07  -0.15
  20   6     0.01  -0.10   0.15    -0.09   0.11  -0.16    -0.02   0.06   0.04
  21   1     0.03   0.03   0.02     0.06  -0.01   0.05    -0.06   0.02  -0.06
  22   1    -0.04   0.03   0.03    -0.03   0.00   0.07     0.04  -0.02  -0.06
  23   1    -0.04  -0.01   0.01     0.02  -0.03   0.00    -0.00   0.04   0.02
  24   1    -0.04  -0.06  -0.03    -0.07  -0.03  -0.05     0.06   0.04   0.04
  25   1     0.04  -0.08  -0.04     0.04  -0.07  -0.06    -0.04   0.08   0.05
  26   1     0.03   0.03   0.03     0.07   0.07   0.02    -0.09  -0.03   0.02
  27   1     0.00   0.03   0.07     0.01   0.07   0.12    -0.04  -0.04  -0.04
  28   1     0.12   0.05  -0.07     0.05   0.00  -0.07     0.09   0.06  -0.00
  29   1    -0.03   0.12  -0.10    -0.03   0.02  -0.10    -0.02   0.08  -0.05
  30   1    -0.03   0.00  -0.03     0.00  -0.01  -0.06     0.05   0.04  -0.00
  31   1    -0.12  -0.04   0.00    -0.06  -0.04  -0.04    -0.06   0.00   0.05
  32   1     0.01  -0.11   0.01     0.01  -0.07  -0.01     0.05  -0.02   0.10
  33   1     0.06   0.11  -0.11     0.01  -0.04   0.03     0.02   0.01  -0.03
  34   1     0.15   0.04   0.00    -0.02  -0.01   0.00     0.03   0.02  -0.01
  35   1     0.15   0.06  -0.03    -0.03  -0.02   0.00     0.02   0.01  -0.01
