 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.150970   -1.542755   -2.620441
    2          6             0        4.612039   -1.412500   -1.183560
    3          8             0        3.512671   -1.342750   -0.256327
    4         15             0        2.581363   -0.064935   -0.074506
    5         16             0        3.427445    1.677957   -0.319050
    6          8             0        2.048095   -0.263361    1.396997
    7          6             0        1.491494   -1.521781    1.853562
    8          6             0        0.612385   -1.234837    3.052337
    9         16             0        0.904716   -0.478961   -1.334141
   10          6             0        0.151624    1.164144   -1.239134
   11         16             0       -0.622967    1.533299    0.361803
   12         15             0       -2.374988    0.390545    0.086074
   13         16             0       -3.221637    0.433479   -1.686435
   14          8             0       -3.330355    0.800349    1.291840
   15          6             0       -4.369009    1.790243    1.186043
   16          6             0       -3.816644    3.197956    1.092566
   17          8             0       -1.849523   -1.024502    0.563415
   18          6             0       -2.616820   -2.235523    0.361157
   19          6             0       -1.650569   -3.399073    0.275558
   20          1             0        5.016297   -1.707121   -3.255305
   21          1             0        3.464146   -2.378356   -2.725342
   22          1             0        3.648659   -0.630727   -2.938018
   23          1             0        5.230695   -0.518981   -1.055348
   24          1             0        5.165495   -2.295687   -0.859823
   25          1             0        0.918798   -1.965511    1.033822
   26          1             0        2.324508   -2.179445    2.109225
   27          1             0       -0.209843   -0.583007    2.766365
   28          1             0        0.212748   -2.169141    3.433831
   29          1             0        1.191452   -0.745732    3.830234
   30          1             0       -0.604572    1.208602   -2.023391
   31          1             0        0.923403    1.920029   -1.387501
   32          1             0       -4.981039    1.558308    0.308539
   33          1             0       -4.955661    1.650631    2.095426
   34          1             0       -3.278937    3.328732    0.154427
   35          1             0       -4.638838    3.906238    1.128467
   36          1             0       -3.135984    3.395260    1.916771
   37          1             0       -3.300456   -2.342040    1.206481
   38          1             0       -3.198058   -2.132106   -0.561585
   39          1             0       -0.971741   -3.258756   -0.562047
   40          1             0       -1.074651   -3.473801    1.193425
   41          1             0       -2.211744   -4.316480    0.129928
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6065                56.1900                54.2313
 Red. masses --    23.7121                23.5322                17.8557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2522                 0.8670                 2.7094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    14.3285                12.4702                12.5623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7898                 5.4854                 6.5036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.10  -0.05    -0.33  -0.29  -0.04     0.20  -0.45   0.12
   2   6     0.12   0.08  -0.01    -0.11  -0.08  -0.12     0.06  -0.05   0.13
   3   8     0.05  -0.05  -0.11     0.04   0.06   0.06    -0.04   0.06   0.01
   4  15     0.02  -0.11  -0.08     0.04   0.07   0.07    -0.05   0.09  -0.05
   5  16     0.01  -0.08   0.09    -0.03   0.11   0.10    -0.14   0.13  -0.06
   6   8     0.00  -0.13  -0.07     0.05   0.03   0.05    -0.05   0.01  -0.04
   7   6    -0.04  -0.09  -0.05    -0.03   0.04   0.01     0.23  -0.13  -0.08
   8   6    -0.04  -0.04  -0.07    -0.11   0.07  -0.06     0.25  -0.36  -0.01
   9  16     0.04  -0.05  -0.12     0.08  -0.01   0.06    -0.06   0.17  -0.06
  10   6     0.01  -0.04  -0.02     0.00  -0.03   0.01    -0.05   0.09   0.05
  11  16     0.16  -0.02   0.03     0.10  -0.02   0.06    -0.11   0.05   0.09
  12  15     0.05   0.12   0.10     0.07   0.01   0.14    -0.09   0.04   0.00
  13  16    -0.04   0.28   0.15    -0.08   0.03   0.22    -0.09   0.13   0.00
  14   8     0.05   0.08   0.09     0.10   0.07   0.12    -0.09  -0.03  -0.00
  15   6    -0.17  -0.17  -0.05    -0.01  -0.05  -0.03    -0.02   0.04  -0.02
  16   6    -0.46  -0.07  -0.28    -0.14  -0.03  -0.35     0.07  -0.00  -0.11
  17   8     0.04   0.06   0.01     0.04  -0.02   0.05    -0.02   0.04  -0.02
  18   6    -0.02   0.07   0.12     0.11  -0.03  -0.15     0.05  -0.01  -0.02
  19   6    -0.07   0.02   0.26     0.17   0.03  -0.36     0.11   0.03   0.08
  20   1     0.08   0.05  -0.00    -0.12  -0.11  -0.04     0.08  -0.14   0.07
  21   1     0.08   0.02  -0.03    -0.10  -0.09   0.05     0.09  -0.16   0.08
  22   1     0.05   0.02  -0.01    -0.10  -0.09  -0.03     0.03  -0.17  -0.04
  23   1     0.01   0.04   0.02    -0.03  -0.02  -0.10    -0.01   0.01  -0.01
  24   1     0.05   0.03  -0.00    -0.02  -0.01  -0.02     0.03   0.02   0.11
  25   1    -0.01  -0.03  -0.02     0.01   0.01  -0.01     0.08  -0.05  -0.02
  26   1    -0.02  -0.03  -0.01    -0.02   0.01   0.02     0.10   0.00  -0.05
  27   1    -0.01  -0.01  -0.03    -0.02   0.02  -0.04     0.04  -0.13   0.02
  28   1    -0.01  -0.01  -0.01    -0.04   0.02  -0.02     0.12  -0.13  -0.02
  29   1    -0.01  -0.01  -0.02    -0.05   0.02  -0.01     0.06  -0.10  -0.00
  30   1    -0.01  -0.01   0.01    -0.01  -0.02   0.01    -0.01   0.03   0.01
  31   1    -0.00  -0.01  -0.02    -0.01  -0.00  -0.01    -0.01   0.03   0.02
  32   1    -0.04  -0.12  -0.00    -0.01  -0.08   0.01    -0.02   0.01   0.00
  33   1    -0.04  -0.04  -0.01     0.02   0.02   0.01     0.00   0.04   0.00
  34   1    -0.14  -0.04  -0.09    -0.06  -0.05  -0.12     0.01  -0.03  -0.04
  35   1    -0.17  -0.06  -0.11    -0.06  -0.03  -0.13     0.03   0.02  -0.03
  36   1    -0.14   0.05  -0.09    -0.03   0.06  -0.12     0.03  -0.00  -0.04
  37   1    -0.01   0.05   0.03     0.04  -0.06  -0.05     0.00  -0.00  -0.02
  38   1     0.00   0.00   0.03     0.03   0.02  -0.04     0.03  -0.02  -0.02
  39   1    -0.01  -0.02   0.08     0.04   0.05  -0.11     0.04   0.01   0.03
  40   1    -0.03   0.02   0.08     0.06  -0.02  -0.11     0.02   0.03   0.03
  41   1    -0.03   0.01   0.09     0.06   0.01  -0.13     0.05  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.3249                81.1755                89.1258
 Red. masses --    13.5258                11.6124                13.9045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2580                 0.4246                 1.3902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.13   0.12     0.22  -0.27  -0.04     0.10  -0.24  -0.08
   2   6     0.00  -0.07   0.07     0.14   0.07  -0.05     0.04   0.00  -0.08
   3   8     0.09   0.06   0.17     0.10   0.04  -0.13     0.01  -0.04  -0.14
   4  15     0.08   0.07   0.02     0.07  -0.01  -0.03    -0.02  -0.09  -0.09
   5  16     0.06   0.06  -0.21    -0.11   0.08  -0.00    -0.12   0.01   0.29
   6   8    -0.03   0.07  -0.01     0.15  -0.09   0.00     0.01  -0.07  -0.07
   7   6     0.07  -0.03  -0.11    -0.14   0.01  -0.09    -0.11   0.06   0.09
   8   6    -0.02  -0.21  -0.13    -0.47   0.15  -0.36     0.15   0.29   0.23
   9  16     0.13  -0.04  -0.01    -0.08  -0.02   0.18     0.05  -0.04  -0.19
  10   6     0.04  -0.04  -0.06     0.00   0.02   0.06    -0.02  -0.05  -0.03
  11  16     0.07   0.06  -0.11    -0.08   0.14   0.03     0.04  -0.15   0.00
  12  15     0.04   0.07   0.03     0.01  -0.00   0.02    -0.09   0.04  -0.02
  13  16     0.19  -0.17  -0.04     0.04  -0.05   0.00     0.05   0.04  -0.09
  14   8     0.00   0.12  -0.03    -0.02  -0.07   0.02    -0.08   0.09  -0.06
  15   6    -0.16  -0.06  -0.02     0.03  -0.01   0.06    -0.11   0.04  -0.03
  16   6    -0.38   0.05   0.37     0.10  -0.03   0.15    -0.16   0.09   0.30
  17   8    -0.03   0.06   0.14     0.06   0.01  -0.00    -0.09   0.05   0.06
  18   6    -0.08   0.09   0.10     0.04   0.01   0.03     0.10  -0.04  -0.06
  19   6    -0.14   0.07  -0.15     0.02  -0.00   0.08     0.26   0.09  -0.05
  20   1    -0.05  -0.06   0.02     0.08  -0.07   0.01     0.04  -0.06  -0.01
  21   1    -0.05  -0.03   0.06     0.11  -0.12   0.02     0.06  -0.10   0.00
  22   1    -0.02  -0.04   0.03     0.02  -0.12  -0.07    -0.00  -0.10  -0.06
  23   1     0.02  -0.03  -0.01    -0.00   0.06  -0.05    -0.02   0.03  -0.05
  24   1    -0.01  -0.02   0.03     0.08   0.06   0.04     0.04   0.03   0.01
  25   1     0.04  -0.01  -0.05     0.01   0.00  -0.07    -0.09   0.03   0.06
  26   1     0.03   0.01  -0.03    -0.08  -0.02   0.05    -0.05  -0.02  -0.00
  27   1    -0.02  -0.07  -0.03    -0.10   0.05  -0.18     0.06   0.11   0.09
  28   1     0.01  -0.08  -0.07    -0.18   0.06  -0.11     0.02   0.11   0.11
  29   1    -0.03  -0.07  -0.02    -0.19   0.05  -0.07     0.10   0.08   0.03
  30   1     0.01  -0.03  -0.01     0.01   0.01   0.01    -0.01  -0.01  -0.00
  31   1     0.00  -0.01  -0.03     0.01  -0.00   0.02    -0.01  -0.01  -0.01
  32   1     0.01  -0.00  -0.05     0.01   0.02   0.01     0.01   0.05  -0.04
  33   1    -0.08  -0.10  -0.04     0.00  -0.01   0.01    -0.07  -0.04  -0.04
  34   1    -0.07   0.09   0.14     0.03  -0.00   0.04    -0.01   0.08   0.12
  35   1    -0.14  -0.03   0.11     0.04   0.00   0.05    -0.06   0.01   0.09
  36   1    -0.16  -0.00   0.15     0.03  -0.03   0.05    -0.08  -0.01   0.12
  37   1     0.01   0.01   0.05     0.01   0.01   0.01     0.02  -0.05  -0.03
  38   1    -0.06   0.06   0.05     0.01  -0.00   0.01     0.04  -0.02  -0.03
  39   1    -0.07   0.04  -0.06     0.01  -0.01   0.02     0.09   0.06   0.00
  40   1    -0.01  -0.01  -0.07     0.00   0.00   0.03     0.06   0.03  -0.00
  41   1    -0.05   0.03  -0.05     0.00   0.00   0.03     0.11   0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.0383               111.8618               114.3824
 Red. masses --    11.7687                11.5422                11.3864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2052                 4.6236                 1.0269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.15   0.04     0.01  -0.03  -0.03    -0.09  -0.01   0.05
   2   6    -0.09  -0.06   0.00    -0.03   0.00  -0.02     0.10   0.13  -0.02
   3   8     0.02   0.00   0.13    -0.06  -0.01  -0.06     0.24   0.07   0.13
   4  15     0.01   0.01   0.02    -0.03   0.01   0.03     0.10  -0.07   0.06
   5  16     0.07  -0.03  -0.07    -0.06   0.02  -0.06    -0.04  -0.05  -0.25
   6   8    -0.10   0.04  -0.02     0.07  -0.00   0.05    -0.06  -0.13  -0.02
   7   6     0.01  -0.03  -0.07     0.09  -0.01   0.08    -0.45  -0.04  -0.27
   8   6    -0.21  -0.14  -0.21     0.01   0.01   0.02     0.10  -0.08   0.14
   9  16     0.11  -0.05  -0.10    -0.06   0.11   0.06     0.05   0.01   0.08
  10   6    -0.01  -0.07   0.01     0.07   0.11   0.03     0.09   0.04   0.12
  11  16     0.03  -0.19   0.07     0.08   0.01   0.07    -0.04   0.08   0.12
  12  15    -0.10   0.02  -0.02     0.13  -0.02  -0.02    -0.01   0.06  -0.03
  13  16    -0.02   0.15  -0.05    -0.08  -0.25   0.08    -0.10  -0.11   0.01
  14   8    -0.09   0.06  -0.04     0.23   0.20   0.03    -0.03  -0.01  -0.02
  15   6    -0.04   0.09  -0.05     0.07   0.03  -0.05    -0.01   0.01  -0.01
  16   6     0.02   0.08   0.08    -0.14   0.12   0.08     0.01  -0.00  -0.04
  17   8    -0.06   0.04   0.03    -0.07  -0.10  -0.07     0.07   0.06  -0.05
  18   6     0.20  -0.10  -0.04    -0.06  -0.02  -0.50     0.06   0.05  -0.07
  19   6     0.43   0.06   0.33    -0.13  -0.12   0.20     0.04   0.02   0.07
  20   1    -0.09   0.03  -0.02     0.01  -0.01  -0.00    -0.05   0.01  -0.02
  21   1    -0.10   0.07   0.00     0.01  -0.01  -0.01    -0.01  -0.02   0.06
  22   1    -0.04   0.07   0.05    -0.00  -0.01  -0.02    -0.06  -0.02   0.02
  23   1     0.01  -0.04   0.01    -0.02   0.01  -0.01     0.00   0.06  -0.04
  24   1    -0.05  -0.05  -0.04    -0.00   0.01   0.00     0.07   0.06  -0.01
  25   1     0.06  -0.04  -0.04     0.04  -0.02   0.02    -0.27   0.15  -0.07
  26   1     0.02   0.03   0.02     0.03   0.01   0.05    -0.19  -0.14  -0.23
  27   1    -0.07  -0.07  -0.10    -0.01  -0.02  -0.02     0.07   0.10   0.19
  28   1    -0.04  -0.05  -0.07     0.01   0.00   0.01    -0.04  -0.01  -0.01
  29   1    -0.11  -0.01  -0.04    -0.02   0.02   0.01     0.16  -0.16   0.03
  30   1    -0.01  -0.02   0.01     0.03   0.05   0.00     0.04   0.03   0.02
  31   1    -0.01  -0.01   0.00     0.03   0.02   0.03     0.04   0.00   0.06
  32   1     0.00   0.05  -0.03     0.06  -0.01  -0.04    -0.01   0.00  -0.00
  33   1    -0.03   0.02  -0.03    -0.00  -0.03  -0.04     0.00   0.01  -0.00
  34   1     0.02   0.03   0.03    -0.02   0.07   0.04     0.00  -0.01  -0.01
  35   1     0.01   0.03   0.02    -0.08  -0.00   0.01     0.01   0.00  -0.01
  36   1    -0.01   0.00   0.04    -0.08   0.06   0.05     0.01  -0.00  -0.01
  37   1     0.00  -0.04  -0.06    -0.18   0.02  -0.27    -0.01   0.03  -0.04
  38   1     0.12  -0.08  -0.06     0.15  -0.00  -0.25     0.05   0.01  -0.04
  39   1     0.17   0.02   0.14     0.09  -0.09   0.15     0.04  -0.00   0.04
  40   1     0.06   0.08   0.14    -0.18  -0.01   0.15    -0.02   0.00   0.04
  41   1     0.18  -0.02   0.09    -0.04  -0.03   0.02     0.01   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.2456               129.2763               140.0620
 Red. masses --    18.4906                14.2155                15.0850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6657                 1.0265                14.3606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.08  -0.01    -0.06  -0.06  -0.01    -0.06  -0.01   0.03
   2   6    -0.03   0.38  -0.04    -0.04   0.36  -0.05     0.03   0.17  -0.01
   3   8    -0.06   0.11  -0.05    -0.03   0.03  -0.02     0.09  -0.02   0.07
   4  15    -0.11   0.12   0.04    -0.11  -0.03   0.11    -0.02  -0.14   0.05
   5  16     0.43  -0.14   0.06     0.09  -0.17  -0.15    -0.09  -0.14  -0.14
   6   8    -0.13   0.09   0.01    -0.05  -0.02   0.09    -0.05  -0.08   0.03
   7   6    -0.05   0.02  -0.05     0.05  -0.04   0.15     0.09  -0.07   0.19
   8   6     0.01  -0.11   0.03    -0.09  -0.04   0.05    -0.09   0.03   0.04
   9  16    -0.10  -0.18   0.09    -0.02   0.09  -0.03     0.13   0.13  -0.21
  10   6    -0.14  -0.14  -0.14     0.07   0.08   0.05     0.09   0.08   0.07
  11  16    -0.05   0.03  -0.21     0.13  -0.15   0.14     0.03  -0.10   0.11
  12  15    -0.03  -0.05   0.10     0.10  -0.05  -0.11    -0.10   0.13  -0.12
  13  16     0.27   0.11  -0.03    -0.30   0.05   0.07     0.07  -0.23  -0.22
  14   8     0.00   0.01   0.08     0.08   0.06  -0.11     0.02   0.02   0.02
  15   6     0.01   0.03   0.14     0.05   0.01  -0.32    -0.01   0.02   0.43
  16   6     0.01   0.01  -0.02     0.03   0.05   0.07    -0.07   0.01  -0.06
