 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.707315    0.117274   -2.713382
    2          6             0        2.272293    0.440880   -2.353501
    3          8             0        1.717323   -0.495549   -1.409516
    4         15             0        2.198991   -0.555699    0.102326
    5         16             0        2.773199    1.138228    0.911685
    6          8             0        3.321094   -1.681437    0.021150
    7          6             0        4.346354   -1.857473    1.014830
    8          6             0        3.811598   -2.435003    2.309917
    9         16             0        0.561859   -1.554586    0.974118
   10          6             0       -0.278052   -0.144172    1.797812
   11         16             0       -2.072573   -0.201616    1.616948
   12         15             0       -2.315465    0.751104   -0.274043
   13         16             0       -0.754527    1.807427   -0.845095
   14          8             0       -3.685794    1.519786   -0.140492
   15          6             0       -3.816125    2.690586    0.695900
   16          6             0       -5.074644    3.426908    0.280256
   17          8             0       -2.841558   -0.317311   -1.312377
   18          6             0       -1.982829   -1.313766   -1.900969
   19          6             0       -2.286791   -2.682093   -1.322324
   20          1             0        4.349371    0.243611   -1.842580
   21          1             0        3.786229   -0.907696   -3.065979
   22          1             0        4.037909    0.795594   -3.494312
   23          1             0        1.611155    0.364138   -3.218001
   24          1             0        2.191648    1.446550   -1.926692
   25          1             0        5.056024   -2.536263    0.539060
   26          1             0        4.822135   -0.888257    1.196298
   27          1             0        3.263129   -3.353831    2.120152
   28          1             0        4.644820   -2.644038    2.974164
   29          1             0        3.147510   -1.720112    2.793165
   30          1             0        0.106561    0.787324    1.374198
   31          1             0       -0.081851   -0.202941    2.864824
   32          1             0       -3.875716    2.361997    1.737173
   33          1             0       -2.927453    3.317707    0.565783
   34          1             0       -5.008417    3.723541   -0.762682
   35          1             0       -5.941377    2.785426    0.408559
   36          1             0       -5.187571    4.312442    0.897617
   37          1             0       -2.198331   -1.281354   -2.971075
   38          1             0       -0.934165   -1.036648   -1.742361
   39          1             0       -3.332499   -2.926803   -1.485124
   40          1             0       -1.662109   -3.420340   -1.814975
   41          1             0       -2.080173   -2.702978   -0.254554
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9969                51.4289                54.9319
 Red. masses --    27.0125                24.6870                19.4251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6040                 0.6562                 1.8765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.00  -0.01    -0.01  -0.01   0.01    -0.05  -0.04  -0.03
  33   1     0.03   0.01   0.00    -0.01  -0.01   0.00    -0.06  -0.01  -0.01
  34   1     0.02  -0.00  -0.00    -0.01  -0.00   0.01    -0.06  -0.06  -0.03
  35   1     0.03  -0.01  -0.00    -0.02  -0.01   0.01    -0.05  -0.09  -0.04
  36   1     0.02  -0.01  -0.00    -0.01  -0.01   0.01    -0.09  -0.07  -0.04
  37   1     0.00  -0.00   0.01    -0.04   0.00   0.01     0.09   0.01   0.00
  38   1     0.02  -0.02  -0.00    -0.03   0.00  -0.00     0.07  -0.00   0.02
  39   1     0.02  -0.02   0.01     0.01  -0.05  -0.00     0.07  -0.00  -0.02
  40   1     0.02  -0.01  -0.01     0.02  -0.01  -0.03     0.07  -0.00  -0.01
  41   1     0.03  -0.02  -0.00     0.02  -0.04  -0.01     0.06  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.5639                63.1705                73.7983
 Red. masses --    21.8087                16.8486                21.6995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0218                 5.8961                 3.6581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.10  -0.01    -0.07  -0.06  -0.07    -0.05   0.03  -0.02
   2   6     0.20  -0.10  -0.09    -0.01   0.14  -0.00    -0.03   0.03   0.04
   3   8     0.19  -0.12  -0.13    -0.10   0.27   0.05    -0.02   0.00   0.02
   4  15     0.09  -0.09  -0.13     0.00   0.15   0.02    -0.04  -0.17   0.03
   5  16    -0.07  -0.01  -0.19     0.20  -0.04   0.28    -0.24  -0.28   0.39
   6   8     0.10  -0.04   0.06    -0.04   0.07  -0.16     0.06  -0.03  -0.04
   7   6     0.01   0.03   0.14    -0.02  -0.04  -0.19     0.14   0.12  -0.11
   8   6    -0.08   0.10   0.14    -0.02   0.01  -0.16     0.27   0.25  -0.00
   9  16    -0.04  -0.08  -0.34     0.03   0.06  -0.05    -0.10  -0.26  -0.20
  10   6     0.05  -0.08  -0.07    -0.03  -0.03   0.04     0.04  -0.10  -0.11
  11  16     0.06  -0.10   0.08    -0.05  -0.20   0.06     0.05   0.11  -0.10
  12  15    -0.11   0.04   0.17    -0.03  -0.12   0.10     0.04   0.12  -0.09
  13  16    -0.26   0.32   0.27    -0.02  -0.05   0.26    -0.02   0.18  -0.15
  14   8    -0.14  -0.09   0.19    -0.02  -0.07   0.03     0.02   0.06  -0.05
  15   6    -0.11   0.05  -0.01     0.05   0.11  -0.21     0.01   0.04  -0.03
  16   6    -0.04   0.07  -0.20     0.15   0.17  -0.43    -0.05  -0.01   0.04
  17   8    -0.00   0.05   0.07     0.00  -0.06   0.03     0.04   0.06  -0.04
  18   6     0.03   0.06   0.06    -0.02  -0.10   0.08     0.01  -0.07   0.13
  19   6     0.03   0.05   0.03    -0.08  -0.08   0.11    -0.03   0.02   0.31
  20   1     0.05  -0.02   0.01     0.00  -0.03  -0.03    -0.00   0.01  -0.01
  21   1     0.07  -0.03   0.00    -0.06  -0.02  -0.01    -0.02   0.01  -0.01
  22   1     0.08  -0.03   0.00    -0.01  -0.04  -0.04    -0.02   0.01  -0.01
  23   1     0.07  -0.03  -0.04    -0.02   0.05   0.01    -0.02   0.02   0.02
  24   1     0.05  -0.03  -0.03     0.04   0.05  -0.01    -0.00   0.01   0.02
  25   1     0.01   0.00   0.07    -0.03  -0.03  -0.06     0.04   0.03  -0.03
  26   1    -0.00   0.01   0.03     0.02  -0.02  -0.06     0.03   0.05  -0.07
  27   1    -0.02   0.03   0.04    -0.02   0.01  -0.04     0.09   0.06   0.04
  28   1    -0.04   0.04   0.06    -0.00  -0.01  -0.05     0.09   0.11  -0.01
  29   1    -0.03   0.04   0.02     0.01   0.02  -0.04     0.07   0.08  -0.01
  30   1     0.01  -0.02  -0.02    -0.02  -0.00   0.02     0.03  -0.04  -0.03
  31   1     0.04  -0.04  -0.03    -0.00  -0.02   0.01     0.02  -0.03  -0.03
  32   1    -0.06   0.05   0.01    -0.02   0.09  -0.05     0.02   0.01  -0.01
  33   1    -0.02  -0.01  -0.01     0.03  -0.00  -0.08    -0.01   0.02  -0.02
  34   1     0.02  -0.01  -0.06     0.07   0.00  -0.13    -0.04  -0.01   0.01
  35   1    -0.02   0.04  -0.06     0.02   0.08  -0.12    -0.00  -0.01   0.03
  36   1    -0.01   0.04  -0.09     0.05   0.07  -0.16    -0.01  -0.00   0.01
  37   1     0.01   0.02   0.02    -0.00  -0.04   0.02     0.01  -0.06   0.03
  38   1     0.01   0.02   0.03    -0.00  -0.04   0.02     0.00  -0.02   0.03
  39   1     0.01   0.01   0.00    -0.02  -0.01   0.03    -0.01   0.01   0.10
  40   1     0.02   0.02   0.01    -0.03  -0.03   0.04    -0.02  -0.02   0.11
  41   1     0.00   0.01   0.01    -0.02  -0.02   0.03    -0.01   0.04   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6005                81.1470                73.4912
 Red. masses --    16.2073                17.9756                14.0158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4540                16.6262                 1.4798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.10   0.08    -0.03   0.37   0.07    -0.09   0.43   0.06
   2   6    -0.12  -0.03   0.05    -0.10   0.09   0.05    -0.15   0.13   0.05
   3   8    -0.08  -0.11   0.03     0.04  -0.09  -0.05     0.03  -0.07  -0.04
   4  15    -0.06  -0.13   0.03     0.03  -0.14  -0.05     0.05  -0.06  -0.06
   5  16    -0.27  -0.05   0.02     0.37  -0.20  -0.19    -0.17   0.03  -0.09
   6   8     0.04  -0.00  -0.02    -0.07  -0.20   0.04     0.11   0.03  -0.06
   7   6     0.09   0.06  -0.06     0.01   0.03   0.00    -0.09  -0.12   0.12
   8   6     0.17   0.02  -0.05     0.08   0.36   0.18    -0.33  -0.19  -0.01
   9  16     0.05  -0.17   0.21    -0.05  -0.02  -0.01     0.19  -0.15   0.08
  10   6     0.08  -0.01   0.02    -0.05  -0.02   0.01     0.13  -0.04  -0.02
  11  16     0.12   0.10   0.16    -0.09  -0.09   0.02     0.22   0.02  -0.02
  12  15    -0.05  -0.03   0.11    -0.04  -0.00   0.05     0.11   0.03   0.00
  13  16    -0.15  -0.03  -0.17     0.16  -0.25   0.14     0.01   0.12  -0.12
  14   8    -0.04  -0.04   0.14     0.02   0.09  -0.02     0.05  -0.03   0.04
  15   6     0.05   0.10  -0.05    -0.05   0.09  -0.05    -0.01   0.03  -0.06
  16   6     0.16   0.19  -0.23    -0.09   0.01  -0.08     0.00  -0.02  -0.16
  17   8    -0.07  -0.08   0.16    -0.09   0.06   0.00     0.05  -0.00   0.04
  18   6     0.03   0.16  -0.13    -0.10   0.06  -0.04    -0.02  -0.11   0.14
  19   6     0.25   0.02  -0.36    -0.08   0.05  -0.05    -0.19  -0.06   0.18
  20   1    -0.03   0.04   0.03    -0.03   0.12   0.03    -0.04   0.13   0.03
  21   1     0.00   0.03   0.02     0.04   0.12  -0.00     0.03   0.14  -0.01
  22   1    -0.04   0.04   0.03    -0.03   0.14   0.04    -0.05   0.16   0.04
  23   1    -0.03  -0.02   0.01    -0.02   0.01   0.01    -0.04   0.02   0.01
  24   1    -0.06  -0.01   0.02    -0.08   0.01   0.03    -0.10   0.02   0.03
  25   1     0.03   0.03  -0.03    -0.01  -0.03   0.03    -0.01  -0.03   0.05
  26   1     0.01   0.03  -0.02     0.01   0.02  -0.07    -0.02  -0.05   0.08
  27   1     0.06  -0.00  -0.01     0.02   0.09   0.12    -0.11  -0.04  -0.05
  28   1     0.06   0.02  -0.02     0.03   0.14   0.05    -0.12  -0.09   0.02
  29   1     0.04  -0.00  -0.01     0.04   0.14   0.01    -0.10  -0.05  -0.01
  30   1     0.03  -0.02  -0.02    -0.02  -0.00   0.00     0.04  -0.02  -0.02
  31   1     0.03   0.02   0.01    -0.01  -0.01   0.00     0.04   0.00  -0.01
  32   1    -0.02   0.07  -0.00    -0.01   0.03  -0.01    -0.01   0.03  -0.01
  33   1     0.04  -0.01  -0.02    -0.02   0.04  -0.02    -0.00   0.01  -0.02
  34   1     0.08   0.03  -0.07    -0.03  -0.01  -0.03     0.01  -0.02  -0.05
  35   1     0.03   0.08  -0.08    -0.01  -0.01  -0.02     0.00  -0.01  -0.05
  36   1     0.05   0.07  -0.09    -0.04   0.00  -0.03    -0.01   0.00  -0.06
  37   1    -0.02   0.09  -0.03    -0.04   0.02  -0.01     0.01  -0.04   0.04
  38   1     0.00   0.08  -0.05    -0.03   0.02  -0.02     0.00  -0.06   0.05
  39   1     0.08  -0.03  -0.10    -0.02   0.01  -0.01    -0.06   0.01   0.04
  40   1     0.10   0.05  -0.14    -0.02   0.02  -0.02    -0.07  -0.04   0.07
  41   1     0.08  -0.03  -0.11    -0.02   0.01  -0.01    -0.07  -0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.6234                74.9332                85.4428
 Red. masses --    13.3362                11.1907                11.6665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4948                 0.0381                 4.2079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.17   0.28    -0.22  -0.06  -0.28     0.17  -0.09   0.36
   2   6     0.04   0.05   0.04    -0.13   0.05  -0.03     0.10  -0.04   0.01
   3   8    -0.05   0.01  -0.06    -0.05   0.06   0.03    -0.16   0.09  -0.01
   4  15    -0.10  -0.02  -0.07     0.01   0.01   0.00    -0.09   0.01  -0.05
   5  16     0.02   0.01  -0.22     0.11  -0.09   0.14    -0.02  -0.03  -0.02
   6   8    -0.14  -0.08  -0.03    -0.00  -0.00  -0.02    -0.09  -0.00  -0.14
   7   6    -0.06  -0.05  -0.08    -0.15  -0.04   0.13    -0.06   0.01  -0.14
   8   6     0.03  -0.03  -0.04    -0.39   0.33   0.19    -0.08   0.32  -0.01
   9  16    -0.07   0.04   0.05     0.01  -0.03  -0.08     0.03  -0.01   0.11
  10   6    -0.10   0.02  -0.01     0.04  -0.01  -0.03     0.07   0.03   0.03
  11  16    -0.15  -0.11  -0.11     0.08  -0.05  -0.03     0.13   0.05   0.02
  12  15    -0.10  -0.07  -0.09     0.04  -0.06  -0.03     0.11  -0.05  -0.03
  13  16    -0.16   0.06  -0.02    -0.08   0.07  -0.11    -0.06   0.19  -0.05
  14   8    -0.06  -0.03  -0.04     0.02  -0.08   0.06     0.04  -0.11   0.04
  15   6     0.15  -0.05   0.05     0.11  -0.08   0.09     0.07  -0.12   0.07
  16   6     0.28   0.21   0.12     0.17   0.04   0.14     0.12  -0.04   0.07
  17   8     0.02  -0.07  -0.08     0.05  -0.06  -0.02     0.08  -0.04  -0.01
  18   6     0.15  -0.06   0.10     0.10   0.02  -0.07    -0.04  -0.11  -0.03
  19   6     0.34  -0.01   0.32     0.23  -0.00  -0.06    -0.36  -0.12  -0.22
  20   1    -0.01   0.07   0.11    -0.02  -0.05  -0.11    -0.00   0.01   0.14
  21   1     0.08   0.05   0.08    -0.11  -0.02  -0.10     0.07  -0.04   0.15
  22   1     0.06   0.06   0.09    -0.08  -0.02  -0.09     0.10  -0.05   0.10
  23   1     0.05   0.00  -0.02    -0.08   0.04   0.02     0.08  -0.03  -0.04
  24   1    -0.03   0.01   0.01     0.01   0.01   0.01     0.01   0.00  -0.03
  25   1    -0.02  -0.01  -0.03    -0.07  -0.08   0.09    -0.05  -0.05  -0.02
  26   1    -0.02  -0.01  -0.04     0.01  -0.03  -0.00     0.03  -0.01  -0.09
  27   1     0.01  -0.01   0.00    -0.16   0.12   0.09    -0.06   0.10   0.05
  28   1     0.02  -0.00  -0.03    -0.14   0.08   0.09    -0.02   0.09  -0.00
  29   1     0.01  -0.01  -0.00    -0.08   0.16  -0.00     0.01   0.14  -0.03
  30   1    -0.03   0.01  -0.01     0.01  -0.00  -0.01     0.02   0.00   0.00
  31   1    -0.03   0.01  -0.00     0.02  -0.00  -0.01     0.02   0.02   0.01
  32   1     0.03  -0.03   0.01     0.03  -0.03   0.02     0.01  -0.04   0.02
  33   1     0.07  -0.06   0.02     0.05  -0.04   0.03     0.03  -0.04   0.03
  34   1     0.09   0.08   0.04     0.05   0.02   0.04     0.05  -0.00   0.02
  35   1     0.05   0.10   0.02     0.03   0.03   0.04     0.02  -0.00   0.01
  36   1     0.13   0.05   0.06     0.07   0.01   0.05     0.04  -0.02   0.03
  37   1     0.04  -0.08   0.03     0.01   0.00  -0.02     0.02   0.01  -0.02
  38   1     0.03   0.03   0.01     0.02   0.03  -0.03    -0.00  -0.09   0.03
  39   1     0.11  -0.05   0.11     0.07  -0.02  -0.00    -0.11   0.03  -0.10
  40   1     0.12  -0.00   0.12     0.08   0.01  -0.02    -0.13  -0.05  -0.06
  41   1     0.11   0.05   0.09     0.08   0.00  -0.02    -0.14  -0.07  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.9727                86.2470               124.0148
 Red. masses --    13.8611                 8.3561                14.0780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7328                 2.2554                 0.5637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.15   0.21     0.00   0.03   0.02    -0.11  -0.00   0.26
   2   6     0.11  -0.05  -0.03    -0.00   0.01   0.02    -0.27  -0.27  -0.16
   3   8    -0.11   0.09  -0.02     0.00   0.01   0.01    -0.22  -0.04   0.11
   4  15    -0.02   0.02  -0.07    -0.01   0.00   0.02     0.02   0.09   0.05
   5  16    -0.04  -0.03   0.06     0.01   0.02  -0.03     0.34  -0.03   0.09
   6   8     0.02   0.06  -0.21    -0.02  -0.02   0.03     0.09   0.15   0.03
   7   6    -0.08  -0.07  -0.11    -0.01  -0.02   0.02    -0.00   0.25   0.13
   8   6    -0.25   0.12  -0.10    -0.00  -0.03   0.02    -0.05  -0.10  -0.05
   9  16     0.19  -0.11   0.14    -0.03   0.00  -0.02    -0.10  -0.03  -0.30
  10   6     0.04  -0.06   0.00    -0.02  -0.01   0.00     0.02  -0.07  -0.03
  11  16     0.07  -0.11  -0.04    -0.04  -0.10   0.01     0.04  -0.02  -0.00
  12  15    -0.02   0.09   0.07    -0.00  -0.06   0.02     0.05  -0.01   0.00
  13  16     0.10  -0.21  -0.14    -0.15   0.15   0.03    -0.00   0.04  -0.06
  14   8     0.01   0.11   0.08     0.04   0.03   0.02     0.04  -0.02   0.05
  15   6    -0.12   0.14  -0.02     0.34   0.33  -0.35     0.03  -0.00   0.02
  16   6    -0.28  -0.12  -0.03    -0.11  -0.12   0.22     0.03  -0.01  -0.01
  17   8    -0.11   0.09   0.06     0.01  -0.10   0.07    -0.01   0.02  -0.00
  18   6    -0.04   0.17   0.01     0.04  -0.05   0.02    -0.05   0.01  -0.06
  19   6     0.27   0.16   0.15     0.02  -0.10  -0.11     0.04   0.02   0.02
  20   1     0.01  -0.02   0.08    -0.00   0.01   0.01    -0.10   0.13   0.11
  21   1     0.04  -0.06   0.10     0.00   0.01   0.01     0.07  -0.03   0.18
  22   1     0.08  -0.08   0.05    -0.00   0.01   0.01    -0.03  -0.05   0.03
  23   1     0.07  -0.03  -0.03     0.00   0.00   0.00    -0.02  -0.23  -0.08
  24   1     0.03  -0.00  -0.04    -0.00   0.00   0.00    -0.18  -0.04  -0.16
  25   1    -0.05  -0.06  -0.01    -0.00  -0.00   0.00     0.07   0.14   0.04
  26   1     0.02  -0.04  -0.04    -0.00  -0.01   0.01    -0.08   0.10   0.10
  27   1    -0.12   0.06  -0.02     0.00  -0.01   0.00     0.05  -0.05  -0.08
  28   1    -0.09   0.01  -0.01     0.00  -0.01   0.00    -0.03  -0.01   0.01
  29   1    -0.04   0.08  -0.05    -0.00  -0.01   0.01    -0.08  -0.09  -0.00
  30   1     0.01  -0.02  -0.01    -0.01  -0.00   0.00     0.01  -0.01   0.01
  31   1     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.01  -0.05  -0.01
  32   1    -0.00   0.07   0.00     0.32   0.21  -0.05     0.00   0.01   0.01
  33   1    -0.07   0.08  -0.04     0.04   0.13  -0.34     0.01  -0.00   0.01
  34   1    -0.11  -0.06  -0.02    -0.24  -0.12   0.03     0.01  -0.01  -0.01
  35   1    -0.05  -0.08   0.02     0.04  -0.09   0.28     0.01  -0.01  -0.00
  36   1    -0.12  -0.02  -0.03     0.02   0.01   0.01     0.00  -0.00  -0.01
  37   1    -0.05   0.02   0.01     0.02   0.01   0.00    -0.05  -0.01  -0.01
  38   1    -0.02   0.10  -0.04     0.01  -0.02   0.02    -0.01   0.01  -0.05
  39   1     0.08  -0.01   0.08     0.01  -0.03  -0.05     0.01  -0.00   0.04
  40   1     0.09   0.06   0.04     0.01  -0.01  -0.04     0.00   0.01  -0.00
  41   1     0.11   0.07   0.04    -0.00  -0.05  -0.03     0.04   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.5915               134.4092               153.7413
 Red. masses --    19.7502                11.7355                17.6492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3382                 4.9138                15.8357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.14  -0.04     0.01   0.02   0.00    -0.10  -0.02   0.13
   2   6    -0.05  -0.22  -0.24     0.02   0.05   0.03    -0.10  -0.05   0.13
   3   8     0.13  -0.18  -0.09     0.01   0.02  -0.01    -0.02  -0.01   0.23
   4  15     0.13  -0.03  -0.10    -0.06   0.00   0.01     0.18   0.03   0.24
   5  16    -0.19  -0.13   0.32    -0.11   0.01   0.01    -0.04   0.33  -0.17
   6   8     0.15   0.04  -0.12    -0.14  -0.10   0.09     0.16   0.06  -0.02
   7   6     0.06  -0.08  -0.05    -0.04  -0.06   0.00     0.16  -0.37  -0.13
   8   6    -0.10   0.05  -0.06     0.08  -0.04   0.06     0.03   0.06   0.01
   9  16     0.09   0.23   0.14    -0.08   0.14   0.01    -0.04  -0.15  -0.28
  10   6     0.00   0.21  -0.08     0.08   0.12   0.03    -0.00  -0.14  -0.03
  11  16    -0.02   0.15   0.02     0.16  -0.02   0.04    -0.04   0.19   0.05
  12  15    -0.14  -0.07  -0.06     0.15  -0.14  -0.03    -0.05  -0.00  -0.05
  13  16     0.01  -0.08   0.36     0.00   0.13   0.04     0.01   0.00   0.12
  14   8    -0.09   0.01  -0.15     0.09  -0.18   0.17    -0.03   0.03  -0.12
  15   6     0.03  -0.03  -0.06     0.11  -0.06  -0.02    -0.02  -0.02  -0.04
  16   6     0.03   0.05   0.11     0.06  -0.18  -0.10    -0.01   0.03   0.02
