 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.509076   -1.975104   -0.510569
    2          6             0        4.328396   -1.191841   -1.047370
    3          8             0        3.443764   -0.912288    0.058277
    4         15             0        2.321252    0.204534   -0.055871
    5         16             0        2.931091    1.971109   -0.625200
    6          8             0        1.691465    0.213899    1.385159
    7          6             0        1.292417   -0.994146    2.079845
    8          6             0        2.365545   -1.425478    3.057448
    9         16             0        0.887297   -0.728692   -1.345908
   10          6             0        0.070843    0.796563   -1.861363
   11         16             0       -0.794951    1.628706   -0.504731
   12         15             0       -2.360005    0.211030   -0.337110
   13         16             0       -3.026031   -0.597517   -1.982633
   14          8             0       -3.497949    1.001426    0.430701
   15          6             0       -3.260179    1.679799    1.689181
   16          6             0       -4.607008    1.944651    2.329364
   17          8             0       -1.702649   -0.801366    0.716349
   18          6             0       -2.135167   -2.175769    0.792007
   19          6             0       -3.521519   -2.285706    1.393172
   20          1             0        6.184529   -2.203465   -1.328341
   21          1             0        6.037387   -1.388999    0.236158
   22          1             0        5.167529   -2.901414   -0.057989
   23          1             0        3.770866   -1.765664   -1.792415
   24          1             0        4.644049   -0.241002   -1.488847
   25          1             0        0.367751   -0.721229    2.591839
   26          1             0        1.089955   -1.774494    1.340718
   27          1             0        2.016053   -2.291308    3.611186
   28          1             0        3.276544   -1.682867    2.524077
   29          1             0        2.582051   -0.617838    3.751101
   30          1             0       -0.643584    0.526922   -2.639428
   31          1             0        0.818516    1.500880   -2.226341
   32          1             0       -2.631350    1.044587    2.318202
   33          1             0       -2.726572    2.609235    1.473592
   34          1             0       -5.120839    1.008198    2.527306
   35          1             0       -4.459067    2.479455    3.261975
   36          1             0       -5.220594    2.544702    1.663770
   37          1             0       -2.115207   -2.601121   -0.216022
   38          1             0       -1.382156   -2.660572    1.414490
   39          1             0       -3.801413   -3.331957    1.464453
   40          1             0       -3.544056   -1.839079    2.383994
   41          1             0       -4.239390   -1.770850    0.754552
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.0670                17.0264                18.6436
 Red. masses --    10.7898                14.7829                12.9313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6501                 2.0536                 1.8273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.15   0.07  -0.07    -0.04  -0.03   0.01     0.01   0.10  -0.06
  33   1    -0.09   0.08  -0.02    -0.05  -0.02   0.03    -0.14   0.08  -0.07
  34   1     0.17  -0.22   0.13    -0.04  -0.07  -0.02     0.02  -0.12  -0.01
  35   1     0.06  -0.16   0.11    -0.07  -0.07   0.01    -0.09  -0.05  -0.04
  36   1    -0.07  -0.22   0.17    -0.05  -0.06  -0.00    -0.13  -0.14  -0.02
  37   1    -0.04   0.01  -0.01     0.05  -0.00  -0.01    -0.02   0.01   0.09
  38   1    -0.00   0.01  -0.03     0.02   0.00  -0.00    -0.03   0.05   0.09
  39   1    -0.01   0.04   0.03     0.03  -0.04  -0.05    -0.03   0.07   0.10
  40   1     0.03   0.04   0.01    -0.01  -0.05  -0.03    -0.03   0.10   0.05
  41   1    -0.01   0.04   0.03     0.02  -0.04  -0.04    -0.02   0.05   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    26.9668                38.1515                41.6812
 Red. masses --    15.1984                17.6061                15.2662
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6585                 0.3896                 2.1058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.38   0.11     0.03   0.18   0.15     0.02   0.10  -0.20
   2   6     0.04  -0.15  -0.03    -0.14  -0.17   0.01    -0.14  -0.06  -0.09
   3   8     0.03  -0.12  -0.05    -0.23  -0.19  -0.05    -0.01  -0.05   0.01
   4  15     0.13  -0.08  -0.09    -0.17  -0.11  -0.06    -0.05  -0.09   0.13
   5  16     0.26  -0.18  -0.26     0.08  -0.14   0.10    -0.14  -0.09   0.04
   6   8     0.15   0.06  -0.04    -0.18  -0.10  -0.07     0.08  -0.06   0.15
   7   6    -0.00   0.11  -0.00    -0.08  -0.11  -0.05     0.19  -0.05   0.19
   8   6    -0.02  -0.01  -0.04    -0.12   0.05   0.05     0.29   0.05   0.14
   9  16    -0.05  -0.02   0.07    -0.19   0.18  -0.25    -0.16  -0.14   0.30
  10   6    -0.01   0.02   0.10    -0.03   0.19  -0.06     0.00  -0.09   0.01
  11  16    -0.01  -0.03   0.20    -0.04   0.21  -0.03    -0.04   0.11  -0.17
  12  15    -0.09   0.03   0.05     0.12   0.03   0.04    -0.04   0.12  -0.04
  13  16    -0.01   0.12  -0.02     0.19  -0.10   0.08    -0.04   0.04  -0.00
  14   8    -0.08   0.03  -0.00     0.03  -0.05   0.02    -0.02   0.12  -0.06
  15   6    -0.13  -0.04   0.05    -0.01   0.02  -0.01    -0.03   0.15  -0.07
  16   6    -0.16  -0.09   0.01    -0.02  -0.00  -0.03    -0.02  -0.02   0.01
  17   8    -0.13  -0.01   0.04     0.17   0.09   0.05    -0.03   0.14   0.02
  18   6    -0.14  -0.00   0.00     0.26   0.05   0.04     0.18   0.05  -0.11
  19   6    -0.18   0.01  -0.08     0.29  -0.06   0.09     0.11  -0.19  -0.31
  20   1     0.10   0.10   0.04     0.02   0.05   0.05    -0.03   0.02  -0.08
  21   1     0.06   0.22  -0.03    -0.02   0.13   0.01     0.02   0.06  -0.10
  22   1     0.19   0.12   0.12     0.07   0.06   0.10     0.05   0.03  -0.02
  23   1     0.05  -0.15   0.05    -0.01  -0.12   0.03    -0.06  -0.05   0.01
  24   1    -0.08  -0.05  -0.09    -0.10  -0.05  -0.05    -0.08  -0.02  -0.06
  25   1     0.02   0.07   0.01    -0.05  -0.05  -0.04     0.06  -0.03   0.07
  26   1    -0.04   0.04   0.01     0.02  -0.04  -0.01     0.06  -0.03   0.07
  27   1    -0.03   0.01  -0.00    -0.02   0.01   0.02     0.11   0.01   0.05
  28   1    -0.02  -0.04  -0.02    -0.01   0.04   0.04     0.08   0.03   0.02
  29   1     0.03  -0.01  -0.02    -0.08   0.03   0.01     0.08   0.03   0.03
  30   1    -0.00   0.02   0.02    -0.00   0.08  -0.03     0.01  -0.04  -0.00
  31   1    -0.00   0.01   0.03     0.01   0.05   0.00     0.02  -0.05  -0.00
  32   1    -0.04  -0.02   0.01     0.00   0.02   0.01     0.03   0.07  -0.03
  33   1    -0.04  -0.01   0.03    -0.01   0.01  -0.01    -0.05   0.06  -0.04
  34   1    -0.04  -0.03  -0.02     0.00  -0.00   0.00     0.03  -0.02   0.02
  35   1    -0.06  -0.04   0.01    -0.01   0.01  -0.02    -0.01   0.01  -0.00
  36   1    -0.04  -0.02   0.00    -0.01  -0.02  -0.02    -0.04  -0.03   0.01
  37   1    -0.03   0.00   0.00     0.07   0.02   0.01     0.11   0.03  -0.04
  38   1    -0.05  -0.01   0.01     0.09   0.03   0.00     0.05   0.04  -0.00
  39   1    -0.06   0.01  -0.03     0.11  -0.02   0.03     0.07  -0.07  -0.12
  40   1    -0.07   0.00  -0.02     0.08  -0.02   0.03    -0.03  -0.07  -0.08
  41   1    -0.04   0.01  -0.03     0.07  -0.03   0.04     0.04  -0.07  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.1465                57.3891                60.7530
 Red. masses --    12.2944                13.8443                11.4481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3696                 0.1630                 3.6601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05  -0.15    -0.00   0.01  -0.02     0.02  -0.12   0.37
   2   6    -0.10  -0.08  -0.07     0.02   0.05  -0.03     0.27   0.11   0.17
   3   8     0.01  -0.05   0.01    -0.04  -0.03  -0.06    -0.01  -0.03  -0.03
   4  15     0.02  -0.04   0.08    -0.08  -0.07  -0.10    -0.02  -0.06  -0.09
   5  16     0.02  -0.03   0.11    -0.12  -0.01   0.06    -0.04  -0.06  -0.11
   6   8     0.04  -0.04   0.06    -0.13  -0.13  -0.10    -0.02  -0.08  -0.06
   7   6     0.13  -0.04   0.10     0.17  -0.16  -0.00     0.17  -0.12  -0.03
   8   6     0.13   0.15   0.18     0.17   0.39   0.24     0.32  -0.06  -0.17
   9  16     0.01  -0.01   0.06     0.03  -0.02  -0.27    -0.07  -0.04  -0.05
  10   6     0.03   0.00   0.01    -0.01   0.03  -0.02    -0.04  -0.02  -0.03
  11  16    -0.03   0.02  -0.05     0.16  -0.11   0.17    -0.01   0.07  -0.08
  12  15    -0.03   0.02  -0.16     0.08  -0.02   0.08    -0.06   0.13   0.02
  13  16    -0.12   0.20  -0.21     0.15   0.04   0.02    -0.14   0.13   0.06
  14   8    -0.02  -0.07  -0.03     0.05   0.03   0.00    -0.04   0.10   0.01
  15   6    -0.05  -0.24   0.08    -0.01  -0.01   0.03    -0.16  -0.05   0.11
  16   6    -0.09  -0.03  -0.10    -0.03  -0.04  -0.01    -0.24  -0.05  -0.06
  17   8     0.06  -0.06  -0.24    -0.04  -0.05   0.09    -0.02   0.11   0.02
  18   6    -0.09   0.00  -0.09    -0.16  -0.01   0.08     0.08   0.06  -0.02
  19   6     0.12   0.17   0.42    -0.28   0.12  -0.18     0.12  -0.05   0.05
  20   1    -0.02   0.00  -0.06     0.01   0.01   0.00     0.08  -0.00   0.15
  21   1     0.02   0.05  -0.08    -0.01  -0.01   0.01    -0.04  -0.10   0.19
  22   1     0.04   0.02  -0.00    -0.01  -0.00  -0.02    -0.06  -0.05   0.02
  23   1    -0.04  -0.05   0.01     0.02   0.03  -0.03     0.12   0.09  -0.03
  24   1    -0.06  -0.03  -0.05     0.01   0.02   0.01     0.14   0.05   0.13
  25   1     0.02  -0.03   0.01    -0.00  -0.12  -0.06     0.06  -0.06   0.02
  26   1     0.07  -0.03   0.04     0.17  -0.10   0.02     0.04  -0.03  -0.01
  27   1     0.06   0.04   0.06     0.12   0.10   0.09     0.13  -0.02  -0.04
  28   1     0.06   0.07   0.07     0.10   0.19   0.13     0.08  -0.00  -0.08
  29   1    -0.00   0.06   0.04    -0.08   0.16   0.05     0.10  -0.01  -0.06
  30   1     0.02   0.00  -0.01    -0.02   0.02   0.01    -0.02  -0.01  -0.00
  31   1     0.02  -0.00   0.01    -0.01   0.01  -0.01    -0.01  -0.01  -0.02
  32   1    -0.08  -0.13   0.03    -0.01  -0.01   0.01    -0.08  -0.04   0.04
  33   1     0.05  -0.10   0.08    -0.00  -0.00   0.02    -0.02  -0.02   0.08
  34   1    -0.10   0.02  -0.09    -0.01  -0.01  -0.02    -0.09  -0.01  -0.07
  35   1    -0.04  -0.05  -0.00    -0.02  -0.02   0.00    -0.10  -0.05   0.01
  36   1     0.04   0.06  -0.03    -0.00  -0.00  -0.00    -0.03   0.02  -0.02
  37   1    -0.15   0.01  -0.03     0.00  -0.02   0.03     0.01   0.03  -0.01
  38   1     0.02  -0.03  -0.11    -0.09  -0.01   0.07     0.04   0.02  -0.03
  39   1     0.01   0.06   0.15    -0.11   0.04  -0.05     0.05  -0.02   0.00
  40   1     0.16   0.05   0.13    -0.13   0.05  -0.06     0.04  -0.03   0.02
  41   1    -0.02   0.07   0.20    -0.04   0.04  -0.10     0.02  -0.02   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.8632                70.0476                83.5760
 Red. masses --    13.9162                11.8708                20.7985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8325                 0.5079                 1.3578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04  -0.09     0.08  -0.00  -0.18     0.09  -0.01  -0.06
   2   6    -0.09   0.01  -0.02     0.13   0.15  -0.07     0.16   0.12  -0.03
   3   8    -0.01   0.06   0.05     0.13   0.02  -0.05     0.04  -0.11  -0.08
   4  15    -0.08   0.01   0.02     0.09  -0.06  -0.05     0.14  -0.05   0.01
   5  16    -0.19   0.00  -0.10    -0.01  -0.03  -0.04     0.32  -0.07   0.16
   6   8    -0.05   0.05   0.02     0.05  -0.08  -0.04     0.12  -0.07   0.02
   7   6    -0.14   0.07   0.02    -0.11  -0.07  -0.12     0.03  -0.06  -0.02
   8   6    -0.14  -0.09  -0.05    -0.39   0.07   0.24    -0.12   0.04   0.18
   9  16    -0.01  -0.16   0.07     0.10  -0.14  -0.00    -0.01   0.13   0.04
  10   6     0.04  -0.12  -0.08     0.02  -0.10   0.01    -0.01   0.06  -0.05
  11  16     0.20   0.05  -0.19     0.15  -0.07   0.03    -0.30   0.14  -0.29
  12  15     0.18   0.09   0.05    -0.02   0.11   0.07    -0.14  -0.02  -0.06
  13  16     0.16   0.02   0.09    -0.08   0.12   0.10    -0.27  -0.24   0.09
  14   8     0.15   0.09   0.02    -0.00   0.17  -0.03    -0.07  -0.05   0.04
  15   6    -0.03  -0.32   0.27    -0.13   0.14   0.01     0.02  -0.15   0.08
  16   6    -0.15  -0.13  -0.06    -0.20  -0.04  -0.06     0.05   0.02   0.08
  17   8     0.13   0.11   0.08    -0.11   0.07   0.10     0.06   0.09  -0.04
  18   6     0.08   0.10   0.11     0.08   0.00  -0.06     0.05   0.09   0.11
  19   6    -0.04   0.16  -0.14     0.17  -0.23   0.12    -0.07   0.16  -0.17
  20   1    -0.03   0.00  -0.04     0.02   0.03  -0.06     0.06   0.05  -0.01
  21   1     0.00   0.02  -0.05     0.03  -0.05  -0.02    -0.00  -0.05   0.04
  22   1     0.00   0.01  -0.01     0.01  -0.02  -0.10     0.01  -0.03  -0.09
  23   1    -0.04  -0.01   0.01     0.03   0.09  -0.05     0.07   0.08  -0.06
  24   1    -0.04  -0.00  -0.03     0.05   0.06   0.03     0.06   0.06   0.06
  25   1    -0.02   0.05   0.02    -0.09  -0.04  -0.13    -0.02  -0.03  -0.06
  26   1    -0.08   0.03   0.00     0.06  -0.03  -0.04     0.06  -0.03  -0.01
  27   1    -0.06  -0.02  -0.02    -0.13   0.01   0.04    -0.04   0.01   0.04
  28   1    -0.06  -0.06  -0.03    -0.05   0.05   0.16    -0.00   0.03   0.10
  29   1    -0.00  -0.04  -0.01    -0.21   0.03   0.09    -0.09   0.02   0.06
  30   1     0.00  -0.05  -0.01    -0.01  -0.04   0.02     0.02   0.01  -0.03
  31   1     0.02  -0.05  -0.05    -0.00  -0.03  -0.02     0.00   0.02   0.00
  32   1    -0.11  -0.19   0.08    -0.03   0.05   0.01    -0.03  -0.08   0.02
  33   1     0.08  -0.12   0.19    -0.07   0.06   0.02     0.05  -0.06   0.04
  34   1    -0.14  -0.01  -0.16    -0.03  -0.03  -0.03    -0.03   0.03  -0.01
  35   1    -0.08  -0.15   0.05    -0.09  -0.01  -0.01     0.04  -0.03   0.04
  36   1     0.07   0.08  -0.01    -0.07  -0.03  -0.02     0.05   0.06   0.04
  37   1     0.08   0.00   0.04    -0.01   0.04  -0.04     0.08  -0.02   0.05
  38   1    -0.01   0.04   0.09     0.06  -0.00  -0.07    -0.02   0.06   0.10
  39   1    -0.02   0.05  -0.04     0.08  -0.08  -0.00    -0.02   0.05  -0.02
  40   1    -0.07   0.07  -0.05     0.08  -0.11   0.06    -0.09   0.09  -0.07
  41   1     0.03   0.04  -0.09     0.01  -0.06   0.09     0.01   0.01  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.2669               108.4332               110.0079
 Red. masses --    19.0549                16.8887                14.4383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5159                 3.7952                 0.7621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.07  -0.07     0.03  -0.11   0.19    -0.01   0.01   0.01
   2   6     0.16   0.34   0.00     0.06  -0.18  -0.01    -0.01   0.01  -0.00
   3   8    -0.08  -0.10  -0.08     0.13   0.13  -0.06    -0.03  -0.01  -0.01
   4  15    -0.13  -0.13  -0.00     0.07   0.07  -0.05    -0.01   0.02  -0.01
   5  16    -0.06  -0.23  -0.23    -0.32   0.15  -0.24     0.07   0.01   0.05
   6   8     0.01   0.00   0.04     0.21  -0.08   0.04    -0.02   0.01  -0.01
   7   6    -0.08   0.08   0.13     0.14  -0.21  -0.22     0.02  -0.01  -0.01
   8   6    -0.06   0.02   0.08    -0.13  -0.11   0.12     0.04   0.02  -0.02
   9  16    -0.34  -0.06   0.19    -0.15   0.02   0.24    -0.03   0.04  -0.01
  10   6    -0.02   0.05   0.10    -0.03   0.02   0.09     0.01   0.03  -0.02
  11  16    -0.03   0.10   0.16    -0.13   0.12   0.06    -0.03   0.01  -0.04
  12  15     0.08  -0.02  -0.03    -0.02   0.02  -0.03    -0.13   0.08  -0.08
  13  16     0.31   0.07  -0.17     0.18   0.02  -0.12     0.29  -0.20  -0.11
  14   8    -0.01  -0.12  -0.01    -0.07  -0.09   0.01    -0.06   0.30  -0.22
  15   6     0.07  -0.03  -0.06     0.03  -0.06  -0.01     0.11  -0.18   0.02
  16   6     0.12   0.02   0.02     0.08   0.03   0.06     0.21   0.01   0.14
  17   8     0.08  -0.04  -0.06     0.05   0.03  -0.04    -0.39   0.14   0.21
  18   6    -0.01  -0.01  -0.02     0.02   0.04   0.02    -0.11   0.04   0.03
  19   6     0.02   0.07   0.04     0.00   0.09  -0.01    -0.04  -0.27   0.15
  20   1     0.07   0.14  -0.00    -0.01  -0.13   0.07     0.00   0.01   0.00
  21   1    -0.05  -0.09   0.10     0.03   0.03  -0.01    -0.01   0.00   0.01
  22   1    -0.03  -0.05  -0.18    -0.01   0.02   0.15    -0.00   0.00  -0.00
  23   1     0.09   0.20  -0.11     0.01  -0.10   0.04     0.00   0.00  -0.01
  24   1     0.08   0.15   0.14     0.03  -0.09  -0.07    -0.00   0.00   0.00
  25   1    -0.00   0.06   0.05    -0.03  -0.13  -0.15     0.00  -0.01  -0.00
  26   1    -0.06   0.02   0.05     0.16  -0.05  -0.11     0.01  -0.00  -0.00
  27   1    -0.04   0.04   0.06    -0.03  -0.10  -0.06     0.02   0.00  -0.01
  28   1    -0.04  -0.05   0.01     0.05   0.08   0.12     0.01   0.02  -0.01
  29   1     0.03   0.01  -0.00    -0.19  -0.06   0.11     0.01   0.01  -0.01
  30   1    -0.00   0.04   0.01    -0.00   0.01   0.02     0.01   0.01  -0.01
  31   1     0.02  -0.00   0.05    -0.00  -0.00   0.03     0.01   0.01   0.00
  32   1     0.03  -0.00  -0.02     0.01  -0.02  -0.01    -0.02  -0.16  -0.05
  33   1     0.02  -0.01  -0.04     0.02  -0.03  -0.02     0.11  -0.08   0.09
  34   1     0.04   0.01   0.04     0.01   0.02   0.03    -0.04   0.03  -0.09
  35   1     0.06   0.02  -0.01     0.05   0.01   0.01     0.12  -0.15   0.12
  36   1     0.02  -0.01   0.01     0.02   0.02   0.02     0.12   0.17   0.13
  37   1    -0.02  -0.01  -0.01     0.01  -0.00   0.01    -0.04   0.05  -0.01
  38   1    -0.00  -0.01  -0.02     0.00   0.02   0.02     0.01   0.02  -0.03
  39   1    -0.01   0.03   0.02    -0.00   0.03   0.01     0.04  -0.09  -0.01
  40   1     0.03   0.03   0.01    -0.01   0.04  -0.01    -0.00  -0.14   0.07
  41   1     0.00   0.03   0.02     0.01   0.02  -0.02    -0.05  -0.07   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.4661               143.8264               160.8936
 Red. masses --    16.9270                15.9902                24.6054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2181                 6.8277                 7.8111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.11   0.07     0.03  -0.04   0.08    -0.02   0.01  -0.01
   2   6     0.16  -0.15  -0.10     0.08  -0.07  -0.07    -0.03   0.03   0.05
   3   8     0.10  -0.08  -0.20    -0.01  -0.05  -0.17     0.01   0.02   0.09
   4  15     0.08  -0.15  -0.16     0.03  -0.01  -0.07    -0.02  -0.02   0.12
   5  16    -0.38   0.14   0.28    -0.13   0.10   0.11    -0.19  -0.10  -0.32
   6   8     0.18  -0.06  -0.07     0.19  -0.01   0.02     0.04  -0.04   0.12
   7   6    -0.08   0.19   0.21     0.02   0.08   0.09     0.02  -0.04   0.11
   8   6    -0.05   0.04   0.10    -0.02  -0.01   0.09     0.00  -0.10   0.11
   9  16     0.02  -0.01  -0.19    -0.15   0.09   0.04     0.08   0.20  -0.13
  10   6    -0.02   0.02   0.02     0.02   0.07  -0.09     0.12   0.22   0.09
  11  16    -0.00  -0.06   0.11    -0.00   0.17  -0.20     0.16   0.00   0.34
  12  15    -0.09   0.02  -0.06     0.17   0.01   0.09     0.04   0.03  -0.16
  13  16    -0.04   0.08  -0.11     0.07  -0.26   0.27    -0.39  -0.29   0.17
  14   8    -0.08  -0.01  -0.04     0.16   0.06   0.06     0.07   0.14  -0.19
  15   6    -0.01  -0.03  -0.03     0.02   0.06   0.07     0.07  -0.02  -0.10
  16   6     0.04   0.01   0.04    -0.06  -0.03  -0.06     0.06  -0.07  -0.10
  17   8    -0.00   0.08  -0.02    -0.00  -0.13   0.03     0.02   0.04  -0.09
