 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111013   -1.825583   -2.345829
    2          6             0        4.542223   -1.572868   -0.915918
    3          8             0        3.425847   -1.372043   -0.029082
    4         15             0        2.540744   -0.051550   -0.011398
    5         16             0        3.466178    1.626708   -0.383945
    6          8             0        1.923304   -0.072200    1.440210
    7          6             0        1.268307   -1.238971    1.995541
    8          6             0        2.156673   -1.895900    3.031419
    9         16             0        0.903438   -0.526726   -1.304009
   10          6             0        0.203868    1.138344   -1.367626
   11         16             0       -0.609115    1.648637    0.175020
   12         15             0       -2.353720    0.478589   -0.030381
   13         16             0       -3.059938    0.253640   -1.849247
   14          8             0       -3.378065    1.127597    0.999350
   15          6             0       -4.146638    2.309027    0.690796
   16          6             0       -5.369313    2.326923    1.587129
   17          8             0       -1.934714   -0.840236    0.730913
   18          6             0       -2.705044   -2.065732    0.643912
   19          6             0       -1.745082   -3.235731    0.577627
   20          1             0        3.390065   -2.637640   -2.388745
   21          1             0        3.658218   -0.929652   -2.766828
   22          1             0        4.983642   -2.088866   -2.935844
   23          1             0        5.192117   -0.694349   -0.858042
   24          1             0        5.053287   -2.440295   -0.494846
   25          1             0        0.343678   -0.860397    2.437556
   26          1             0        1.029979   -1.930346    1.182811
   27          1             0        2.415391   -1.180768    3.807330
   28          1             0        1.626182   -2.732003    3.476514
   29          1             0        3.070731   -2.256638    2.567108
   30          1             0       -0.526925    1.143469   -2.176806
   31          1             0        1.002151    1.859529   -1.545745
   32          1             0       -3.510785    3.180158    0.868483
   33          1             0       -4.427382    2.278092   -0.367339
   34          1             0       -5.932298    3.235592    1.399315
   35          1             0       -6.000272    1.466780    1.382030
   36          1             0       -5.065968    2.302131    2.629799
   37          1             0       -3.335448   -2.111664    1.534134
   38          1             0       -3.338542   -2.022112   -0.248187
   39          1             0       -1.120148   -3.155425   -0.308553
   40          1             0       -1.112339   -3.249954    1.460264
   41          1             0       -2.314399   -4.158472    0.530059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0754                52.1075                53.4546
 Red. masses --    23.9408                23.4898                18.5240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7341                 1.1950                 2.6770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.02  -0.03     0.03  -0.01  -0.04    -0.04  -0.04   0.04
  33   1    -0.03  -0.02  -0.03     0.01  -0.02  -0.02    -0.03  -0.05   0.04
  34   1    -0.02   0.01  -0.04     0.03   0.02  -0.02    -0.03  -0.11   0.06
  35   1    -0.04   0.01  -0.03     0.02   0.02  -0.00     0.00  -0.11   0.04
  36   1    -0.04   0.01  -0.03     0.04   0.02  -0.02    -0.00  -0.10   0.04
  37   1    -0.03  -0.02   0.00     0.04   0.03   0.07     0.05   0.04  -0.02
  38   1    -0.02  -0.01   0.00     0.01   0.02   0.07     0.05  -0.01  -0.02
  39   1    -0.02  -0.00   0.01     0.00  -0.01   0.04     0.05  -0.03   0.02
  40   1    -0.02  -0.00   0.01     0.02  -0.01   0.04     0.03   0.01   0.02
  41   1    -0.01  -0.01   0.01    -0.00   0.01   0.05     0.03   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.1005                66.1911                70.5063
 Red. masses --    20.8301                20.8606                23.4654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1541                 0.0161                 3.6502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.12   0.15     0.21   0.13   0.04     0.18   0.09  -0.05
   2   6     0.02  -0.06   0.16     0.04   0.04   0.11     0.06  -0.03   0.01
   3   8    -0.04   0.04   0.09    -0.08  -0.05  -0.02    -0.02  -0.12  -0.08
   4  15     0.02   0.11  -0.09    -0.16  -0.09  -0.12     0.11  -0.08  -0.00
   5  16     0.21   0.04   0.08    -0.20  -0.10  -0.26     0.37  -0.18   0.19
   6   8    -0.18   0.12  -0.15    -0.13  -0.01  -0.09     0.05  -0.08  -0.01
   7   6    -0.19   0.12  -0.13    -0.10   0.00  -0.04     0.03  -0.08  -0.05
   8   6    -0.25   0.15  -0.06    -0.13   0.09   0.03    -0.00  -0.09  -0.03
   9  16     0.27   0.15  -0.42    -0.15  -0.11  -0.11     0.07   0.09  -0.03
  10   6     0.01   0.03  -0.10    -0.01  -0.03   0.02    -0.00   0.04  -0.07
  11  16     0.10  -0.20  -0.03     0.25  -0.06   0.18    -0.14   0.17  -0.21
  12  15     0.01  -0.08   0.04     0.15   0.08   0.22    -0.13   0.10   0.05
  13  16    -0.21   0.07   0.11     0.21   0.11   0.21    -0.40  -0.21   0.19
  14   8     0.11  -0.04   0.12     0.11   0.13   0.11    -0.01   0.17   0.05
  15   6     0.07  -0.04   0.13    -0.02   0.00  -0.04    -0.14   0.04  -0.04
  16   6     0.06  -0.07   0.11    -0.18  -0.15  -0.25    -0.21  -0.10  -0.13
  17   8     0.01  -0.10  -0.05     0.01   0.04   0.19    -0.03   0.14   0.13
  18   6    -0.08  -0.04   0.03     0.06   0.01  -0.02     0.08   0.06   0.07
  19   6    -0.15  -0.10   0.09     0.10   0.05  -0.17     0.17   0.13  -0.05
  20   1     0.02  -0.03   0.04     0.07   0.03  -0.02     0.05   0.03  -0.05
  21   1     0.04  -0.04   0.02     0.06   0.04   0.02     0.06   0.04   0.00
  22   1     0.03  -0.05   0.06     0.08   0.06   0.03     0.06   0.04  -0.00
  23   1     0.01  -0.02   0.04     0.00   0.02   0.07     0.02  -0.01   0.04
  24   1    -0.01  -0.01   0.07     0.01   0.01   0.03     0.01  -0.02  -0.01
  25   1    -0.06   0.04  -0.05    -0.04  -0.00  -0.03     0.00  -0.03  -0.02
  26   1    -0.04   0.03  -0.04    -0.01  -0.01  -0.00     0.02  -0.02  -0.02
  27   1    -0.08   0.05  -0.02    -0.06   0.04   0.00    -0.01  -0.03  -0.00
  28   1    -0.08   0.05  -0.02    -0.04   0.03   0.01    -0.00  -0.03  -0.02
  29   1    -0.07   0.04   0.00    -0.03   0.03   0.03     0.01  -0.02   0.00
  30   1    -0.01   0.01  -0.02    -0.02   0.01   0.02     0.01  -0.00  -0.03
  31   1    -0.02   0.03  -0.03     0.00  -0.02  -0.01    -0.00   0.02  -0.02
  32   1     0.02  -0.01   0.04    -0.05   0.03   0.02    -0.08   0.03  -0.00
  33   1     0.02  -0.01   0.04     0.04  -0.01  -0.03    -0.02  -0.01  -0.02
  34   1     0.02  -0.02   0.03    -0.07  -0.06  -0.09    -0.08  -0.04  -0.05
  35   1     0.02  -0.02   0.02    -0.01  -0.06  -0.11    -0.03  -0.05  -0.05
  36   1     0.01  -0.02   0.03    -0.10  -0.04  -0.06    -0.08  -0.02  -0.03
  37   1    -0.02   0.01   0.01     0.01  -0.04  -0.01     0.04  -0.01   0.03
  38   1    -0.02  -0.01   0.01     0.02   0.03  -0.01     0.01   0.02   0.03
  39   1    -0.04  -0.05   0.02     0.03   0.05  -0.04     0.04   0.07  -0.02
  40   1    -0.04  -0.02   0.02     0.03  -0.01  -0.05     0.05   0.03  -0.02
  41   1    -0.06  -0.02   0.04     0.04   0.01  -0.08     0.06   0.03  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    57.5113                65.6334                69.7940
 Red. masses --    13.4486                12.7514                13.5532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7832                 3.5995                 4.9899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.07   0.09    -0.44  -0.30   0.01    -0.04   0.46  -0.09
   2   6    -0.04  -0.04   0.14    -0.13  -0.10  -0.11     0.01   0.06  -0.03
   3   8    -0.13  -0.04   0.06     0.09   0.11   0.12     0.06  -0.01   0.04
   4  15    -0.08   0.02   0.01     0.09   0.13   0.09     0.07  -0.02   0.05
   5  16     0.05  -0.09  -0.12     0.01   0.16  -0.00     0.13  -0.10  -0.16
   6   8    -0.07   0.10   0.01     0.08   0.10   0.07     0.09   0.05   0.05
   7   6    -0.06   0.10   0.03    -0.07   0.12  -0.03    -0.20   0.16  -0.02
   8   6    -0.05   0.08   0.01    -0.14  -0.09  -0.10    -0.37  -0.10  -0.05
   9  16    -0.12   0.05   0.04     0.12  -0.03   0.12     0.00  -0.14   0.19
  10   6    -0.04   0.04   0.01     0.03  -0.04  -0.03     0.05  -0.07  -0.03
  11  16    -0.15   0.05  -0.02     0.09   0.04  -0.06     0.03   0.08  -0.14
  12  15    -0.04  -0.11   0.02     0.08   0.02   0.09     0.08  -0.01  -0.04
  13  16    -0.07  -0.27   0.05    -0.02  -0.08   0.14     0.12  -0.19  -0.03
  14   8    -0.01  -0.06   0.02     0.09   0.06   0.07     0.05  -0.02  -0.03
  15   6     0.21   0.10   0.07    -0.02  -0.03  -0.02    -0.00  -0.03   0.05
  16   6     0.25   0.32   0.13    -0.11  -0.15  -0.14     0.06  -0.08   0.13
  17   8    -0.02  -0.06   0.04     0.04   0.01   0.08     0.06   0.01   0.01
  18   6     0.14  -0.14  -0.18     0.07  -0.00  -0.05    -0.08   0.09   0.12
  19   6     0.26  -0.02  -0.39     0.07   0.02  -0.33    -0.22  -0.01   0.02
  20   1     0.01   0.03  -0.01    -0.14  -0.07   0.08    -0.04   0.16  -0.08
  21   1     0.04   0.03   0.03    -0.13  -0.10  -0.01     0.02   0.18   0.04
  22   1     0.03   0.02   0.04    -0.16  -0.13  -0.03    -0.02   0.14  -0.05
  23   1    -0.00  -0.02   0.07    -0.02  -0.04  -0.11     0.03  -0.01   0.05
  24   1    -0.03  -0.02   0.04    -0.02  -0.02  -0.03    -0.03  -0.03  -0.07
  25   1    -0.01   0.03   0.02    -0.01   0.06   0.00    -0.04   0.10  -0.01
  26   1    -0.03   0.03   0.01    -0.05   0.06  -0.02    -0.10   0.08  -0.02
  27   1    -0.01   0.02   0.00    -0.02  -0.06  -0.01    -0.07  -0.06   0.01
  28   1    -0.01   0.02   0.00    -0.07  -0.02  -0.05    -0.16  -0.01  -0.04
  29   1    -0.02   0.02  -0.01    -0.05  -0.04  -0.04    -0.12  -0.07  -0.02
  30   1    -0.00   0.02  -0.01     0.00  -0.03  -0.00     0.02  -0.03  -0.01
  31   1    -0.00   0.01   0.02     0.00  -0.01  -0.03     0.02  -0.03  -0.01
  32   1     0.11  -0.00   0.01    -0.04   0.01   0.01    -0.00  -0.01   0.01
  33   1     0.04   0.05   0.02     0.02  -0.02  -0.01    -0.02  -0.00   0.02
  34   1     0.11   0.12   0.04    -0.05  -0.06  -0.05     0.01  -0.02   0.06
  35   1     0.03   0.12   0.05    -0.01  -0.06  -0.06     0.02  -0.02   0.04
  36   1     0.09   0.08   0.03    -0.06  -0.04  -0.03     0.04  -0.03   0.03
  37   1     0.04  -0.10  -0.05     0.04  -0.04  -0.00     0.00   0.05   0.05
  38   1     0.03  -0.02  -0.05    -0.01   0.03   0.00    -0.05   0.04   0.05
  39   1     0.07   0.05  -0.11    -0.00   0.05  -0.11    -0.08  -0.02  -0.01
  40   1     0.08  -0.03  -0.11     0.05  -0.03  -0.11    -0.04  -0.03  -0.01
  41   1     0.10  -0.02  -0.15     0.02   0.01  -0.12    -0.09   0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.2159                75.9028                74.8125
 Red. masses --    12.4186                10.7636                10.6270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7533                 0.9905                 0.8960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.25  -0.21     0.07  -0.14  -0.09     0.20  -0.27  -0.02
   2   6    -0.13  -0.02  -0.21     0.09   0.07  -0.13     0.13   0.06  -0.06
   3   8    -0.03  -0.06  -0.07     0.10   0.02  -0.14     0.09   0.00  -0.13
   4  15    -0.00  -0.06   0.01     0.06  -0.02  -0.04     0.05  -0.04  -0.06
   5  16     0.07  -0.05   0.26    -0.09   0.07   0.00    -0.09   0.06   0.05
   6   8     0.00  -0.04  -0.00     0.14  -0.10   0.01     0.09  -0.11  -0.03
   7   6     0.04   0.00   0.12    -0.17   0.01  -0.11     0.02  -0.06  -0.02
   8   6    -0.04   0.37   0.42    -0.47  -0.08   0.09    -0.17   0.17   0.28
   9  16     0.09  -0.04  -0.11    -0.05  -0.02   0.11    -0.01   0.00  -0.01
  10   6     0.01  -0.05  -0.04    -0.01  -0.00   0.06     0.01   0.01  -0.01
  11  16     0.10  -0.16   0.00    -0.06   0.03   0.06    -0.02   0.09  -0.05
  12  15     0.01  -0.04  -0.01    -0.04  -0.00  -0.00    -0.01   0.07  -0.02
  13  16    -0.07   0.05   0.01    -0.07   0.12  -0.01     0.14  -0.15  -0.05
  14   8     0.06   0.03   0.01    -0.04  -0.04   0.01    -0.05   0.02  -0.04
  15   6     0.05   0.02  -0.03     0.04   0.01  -0.00    -0.17  -0.05   0.04
  16   6     0.02   0.02  -0.07     0.03   0.10  -0.03     0.03  -0.06   0.31
  17   8    -0.03  -0.05  -0.02     0.05  -0.00  -0.06    -0.02   0.08   0.06
  18   6     0.02  -0.06  -0.07     0.19  -0.09  -0.09    -0.08   0.11   0.08
  19   6     0.06  -0.02  -0.05     0.34   0.00   0.29    -0.15   0.08  -0.31
  20   1    -0.11   0.10  -0.08     0.05  -0.07   0.01     0.10  -0.12   0.03
  21   1    -0.06   0.11  -0.01    -0.01  -0.07  -0.05     0.01  -0.12  -0.05
  22   1    -0.10   0.07  -0.09     0.02  -0.03  -0.03     0.07  -0.06   0.01
  23   1    -0.01  -0.03  -0.04    -0.00   0.04  -0.07    -0.01   0.05  -0.05
  24   1    -0.05  -0.04  -0.11     0.06   0.05  -0.02     0.08   0.06   0.03
  25   1    -0.03  -0.01  -0.03    -0.06   0.04  -0.09    -0.03  -0.02  -0.08
  26   1     0.08  -0.06   0.07    -0.02   0.01  -0.04     0.08  -0.06   0.01
  27   1    -0.07   0.17   0.09    -0.16  -0.03   0.04    -0.11   0.09   0.07
  28   1     0.01   0.11   0.15    -0.19  -0.00  -0.00    -0.06   0.05   0.08
  29   1     0.03   0.11   0.18    -0.12  -0.05   0.08    -0.01   0.05   0.16
  30   1    -0.00  -0.01  -0.00     0.00   0.00   0.01     0.01   0.00  -0.00
  31   1    -0.00  -0.01  -0.02     0.00  -0.00   0.02     0.01   0.00  -0.00
  32   1     0.01   0.01  -0.00     0.03  -0.01   0.00    -0.05   0.00  -0.04
  33   1     0.02   0.00  -0.01     0.02   0.01  -0.00    -0.11  -0.04   0.03
  34   1     0.00   0.00  -0.03     0.02   0.04  -0.02    -0.02  -0.03   0.11
  35   1     0.01   0.00  -0.02    -0.00   0.04  -0.01     0.01  -0.03   0.14
  36   1    -0.01   0.01  -0.02     0.00   0.03  -0.01     0.08  -0.00   0.07
  37   1    -0.00  -0.03  -0.03    -0.01  -0.02  -0.07     0.04   0.01   0.06
  38   1     0.01  -0.02  -0.03     0.12  -0.08  -0.07    -0.08   0.07   0.07
  39   1     0.02   0.00  -0.01     0.16  -0.01   0.12    -0.10   0.05  -0.12
  40   1     0.01   0.00  -0.01     0.03   0.05   0.13     0.01  -0.02  -0.13
  41   1     0.03  -0.01  -0.02     0.13  -0.02   0.08    -0.06   0.03  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.4114               106.0356               119.0143
 Red. masses --    14.3304                11.4776                14.4583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3938                 2.3442                 9.7371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.08  -0.06    -0.03  -0.04   0.02    -0.14   0.12   0.12
   2   6     0.05   0.07  -0.06    -0.00  -0.04   0.01     0.01  -0.20   0.13
   3   8    -0.02  -0.00  -0.15     0.02   0.01   0.02     0.14   0.04   0.23
   4  15     0.00   0.02   0.00     0.02   0.01  -0.01     0.11  -0.00   0.05
   5  16    -0.02   0.03  -0.02    -0.01   0.02  -0.06    -0.15   0.06  -0.37
   6   8     0.14  -0.03   0.06     0.01  -0.02  -0.01    -0.01  -0.14   0.00
   7   6     0.06   0.01   0.06     0.05  -0.05  -0.03     0.13  -0.33  -0.22
   8   6    -0.01   0.02   0.13     0.01   0.03   0.05    -0.07  -0.04   0.13
   9  16    -0.15   0.12   0.16     0.02   0.03  -0.02     0.13   0.17  -0.06
  10   6    -0.00   0.10   0.01     0.01   0.01  -0.03     0.06   0.10   0.08
  11  16    -0.11   0.20  -0.05    -0.06   0.05  -0.10    -0.08   0.07   0.08
  12  15     0.10  -0.12   0.03    -0.07   0.05  -0.03    -0.02   0.01  -0.04
  13  16    -0.20  -0.00   0.14     0.23  -0.27  -0.11    -0.13   0.00  -0.00
  14   8     0.12  -0.14   0.11     0.01   0.08   0.01    -0.06  -0.07  -0.02
  15   6     0.30  -0.01   0.05     0.16   0.26   0.39     0.01  -0.02  -0.01
  16   6     0.02   0.01  -0.34    -0.12  -0.19   0.04    -0.01   0.04  -0.04
  17   8     0.16  -0.14  -0.12    -0.22   0.04   0.07     0.10   0.02  -0.05
  18   6    -0.09   0.01   0.02    -0.10  -0.00  -0.22     0.05   0.03   0.12
  19   6    -0.32  -0.17  -0.07    -0.01   0.05   0.12     0.01   0.01  -0.00
  20   1     0.07  -0.05  -0.01    -0.02  -0.00   0.01    -0.11   0.10   0.01
  21   1     0.02  -0.05  -0.04    -0.00  -0.01   0.00     0.03   0.09   0.08
  22   1     0.06  -0.01   0.00    -0.01  -0.02   0.00    -0.07  -0.01   0.01
  23   1    -0.01   0.04  -0.02     0.01  -0.02  -0.00     0.08  -0.12   0.06
  24   1     0.03   0.04   0.01    -0.01  -0.02   0.00    -0.07  -0.12   0.00
  25   1     0.01   0.01  -0.00    -0.00  -0.03  -0.03    -0.04  -0.17  -0.16
  26   1     0.02  -0.00   0.02     0.05  -0.03  -0.01     0.18  -0.12  -0.09
  27   1    -0.01   0.01   0.03    -0.03   0.02   0.02    -0.16   0.01   0.06
  28   1    -0.02   0.01   0.04     0.01  -0.00   0.01    -0.00  -0.05  -0.01
  29   1     0.00  -0.00   0.05     0.02   0.03   0.04     0.06   0.06   0.14
  30   1     0.01   0.04  -0.01     0.01   0.00  -0.02     0.03   0.04   0.01
  31   1     0.01   0.02   0.02     0.00   0.01  -0.00     0.02   0.03   0.05
  32   1     0.10  -0.03   0.10     0.04   0.04   0.30     0.02  -0.02   0.00
  33   1     0.17   0.05  -0.01     0.14   0.24   0.09     0.01   0.00  -0.01
  34   1     0.05   0.02  -0.12    -0.01  -0.03   0.10     0.01   0.02  -0.01
  35   1     0.00   0.02  -0.18    -0.02  -0.02  -0.18    -0.01   0.02  -0.02
  36   1    -0.09  -0.04  -0.07    -0.12  -0.22   0.03    -0.01   0.00  -0.01
  37   1     0.00   0.04   0.03    -0.12  -0.01  -0.13     0.05   0.02   0.07
  38   1    -0.06   0.03   0.03     0.06  -0.01  -0.13    -0.03   0.01   0.07
  39   1    -0.12  -0.09  -0.04     0.07   0.01   0.09    -0.03   0.00  -0.03
  40   1    -0.06  -0.07  -0.04    -0.08   0.04   0.09     0.04   0.00  -0.03
  41   1    -0.14  -0.02   0.01     0.02   0.01  -0.00    -0.00   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.0686               133.1821               150.7940
 Red. masses --    12.1350                14.6693                20.7115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3732                 7.2754                 6.9229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01     0.18   0.00  -0.09     0.04   0.02   0.00
   2   6    -0.01   0.01   0.01    -0.01  -0.49   0.05    -0.00  -0.20   0.05
   3   8    -0.01   0.01   0.01    -0.07  -0.13  -0.12    -0.01   0.03  -0.01
   4  15    -0.00   0.02   0.05     0.09  -0.04  -0.10     0.07   0.11  -0.11
   5  16    -0.04  -0.00  -0.14    -0.37   0.27   0.15     0.15   0.14   0.19
   6   8     0.04  -0.03   0.06     0.23   0.03  -0.01    -0.01   0.04  -0.11
   7   6     0.05  -0.06   0.02     0.01   0.20   0.12     0.07  -0.08  -0.24
   8   6     0.02  -0.03   0.06    -0.00  -0.01  -0.00    -0.00   0.09  -0.07
   9  16    -0.01   0.13   0.03     0.04   0.06  -0.03    -0.10  -0.18   0.16
  10   6     0.07   0.11   0.01     0.04   0.04   0.03    -0.15  -0.16  -0.12
  11  16     0.11   0.11   0.03     0.03  -0.03   0.06    -0.15   0.21  -0.27
  12  15     0.13   0.04   0.05     0.00   0.03  -0.04    -0.01  -0.06   0.23
  13  16    -0.12  -0.23   0.19    -0.07  -0.07  -0.01     0.29   0.22   0.09
  14   8     0.18   0.16   0.04     0.01   0.02  -0.03    -0.08  -0.10   0.13
  15   6    -0.13  -0.10  -0.20    -0.02   0.00   0.00    -0.04  -0.10  -0.03
  16   6     0.09  -0.02   0.08    -0.02  -0.05   0.01    -0.02   0.10  -0.01
