 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.836846   -1.611524   -0.567531
    2          6             0        4.751496   -0.158016   -0.147423
    3          8             0        3.520662    0.151305    0.531715
    4         15             0        2.114700    0.285986   -0.199849
    5         16             0        2.180091    0.997319   -2.029547
    6          8             0        1.283687    1.133318    0.852218
    7          6             0        1.203553    2.569079    0.790291
    8          6             0        2.512756    3.234074    1.160467
    9         16             0        1.245154   -1.608382    0.078697
   10          6             0       -0.042665   -1.579721   -1.223839
   11         16             0       -1.695646   -1.952134   -0.599233
   12         15             0       -2.238176   -0.014832    0.092506
   13         16             0       -1.766272    1.478283   -1.079581
   14          8             0       -1.573732    0.141808    1.514729
   15          6             0       -1.846656   -0.762499    2.617101
   16          6             0       -0.653209   -0.729700    3.548505
   17          8             0       -3.774962   -0.187422    0.467172
   18          6             0       -4.871556    0.093606   -0.422912
   19          6             0       -4.975255   -0.894083   -1.566723
   20          1             0        4.664662   -2.265227    0.283303
   21          1             0        4.093541   -1.825928   -1.333639
   22          1             0        5.825464   -1.803420   -0.973919
   23          1             0        4.840618    0.498377   -1.019091
   24          1             0        5.521749    0.090166    0.584727
   25          1             0        0.891855    2.855199   -0.220521
   26          1             0        0.406328    2.816490    1.493145
   27          1             0        2.850970    2.887123    2.133245
   28          1             0        3.273178    3.000689    0.416133
   29          1             0        2.368243    4.309953    1.188840
   30          1             0        0.190910   -2.363963   -1.939309
   31          1             0       -0.041329   -0.597542   -1.703879
   32          1             0       -2.755530   -0.412369    3.110362
   33          1             0       -2.016522   -1.765867    2.215745
   34          1             0        0.240455   -1.059214    3.023694
   35          1             0       -0.490253    0.281673    3.910331
   36          1             0       -0.839019   -1.388657    4.390390
   37          1             0       -5.746786    0.041533    0.227308
   38          1             0       -4.752001    1.112091   -0.803966
   39          1             0       -4.107998   -0.807493   -2.218977
   40          1             0       -5.034620   -1.912222   -1.191777
   41          1             0       -5.869141   -0.670206   -2.141503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0908                57.2698                58.5752
 Red. masses --    26.5239                25.9474                23.1250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2682                 2.3057                 2.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.00   0.03    -0.02   0.06   0.02    -0.04  -0.05   0.03
  33   1    -0.02   0.02   0.01    -0.04   0.05   0.01    -0.03  -0.04   0.01
  34   1    -0.02   0.02  -0.01    -0.03   0.01  -0.00    -0.04  -0.05   0.04
  35   1    -0.02   0.01   0.01    -0.00   0.01   0.02    -0.04  -0.05   0.04
  36   1    -0.00   0.01  -0.00    -0.02   0.01   0.00    -0.04  -0.06   0.03
  37   1    -0.04  -0.03  -0.01     0.00   0.03  -0.03     0.01   0.02  -0.05
  38   1    -0.03  -0.03   0.00     0.01   0.02  -0.03     0.02   0.01  -0.04
  39   1    -0.01  -0.02   0.00     0.02   0.01  -0.01     0.04   0.00  -0.02
  40   1    -0.02  -0.02  -0.01     0.00   0.02  -0.01     0.03   0.01  -0.02
  41   1    -0.01  -0.02  -0.01     0.02   0.02  -0.03     0.04  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5398                72.4478                72.4016
 Red. masses --    17.7093                24.4249                16.9577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8244                 5.2483                 8.2081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.20     0.14   0.15  -0.05     0.09   0.30  -0.16
   2   6    -0.10   0.02   0.22     0.03   0.14  -0.03     0.02   0.23   0.06
   3   8    -0.18  -0.05   0.16     0.02   0.03  -0.01    -0.02   0.08   0.08
   4  15    -0.13  -0.03  -0.03    -0.03  -0.20   0.07     0.02  -0.05  -0.00
   5  16     0.25   0.08   0.03    -0.31  -0.34   0.00     0.22  -0.33  -0.11
   6   8    -0.23  -0.06  -0.10    -0.06  -0.18   0.05    -0.12  -0.01  -0.12
   7   6    -0.18  -0.05  -0.05    -0.13  -0.16   0.02    -0.03   0.00   0.00
   8   6    -0.19  -0.06  -0.02    -0.17  -0.08   0.01    -0.05  -0.07   0.19
   9  16    -0.07  -0.10  -0.29     0.13  -0.27   0.05    -0.00  -0.02   0.15
  10   6    -0.06  -0.01  -0.15     0.09  -0.03   0.03    -0.02  -0.01   0.10
  11  16    -0.09   0.03  -0.19     0.05   0.24  -0.04    -0.02  -0.09   0.16
  12  15     0.15   0.03  -0.02     0.06   0.24  -0.02    -0.05  -0.04  -0.01
  13  16     0.10  -0.02  -0.12    -0.08   0.39   0.11    -0.12  -0.18  -0.21
  14   8     0.25  -0.03  -0.08     0.01   0.15   0.00     0.01   0.01  -0.03
  15   6     0.15   0.05  -0.02     0.06   0.05  -0.05     0.05  -0.04  -0.05
  16   6     0.10   0.11   0.04     0.07   0.02  -0.06     0.11  -0.15  -0.12
  17   8     0.14   0.11   0.16     0.05   0.07  -0.04    -0.03   0.03   0.04
  18   6     0.04   0.00   0.21     0.03  -0.09  -0.07    -0.03   0.19   0.09
  19   6    -0.01  -0.05   0.26     0.12  -0.15  -0.02    -0.06   0.36  -0.04
  20   1    -0.01   0.00   0.05     0.06   0.04  -0.01     0.03   0.05  -0.08
  21   1     0.01   0.00   0.05     0.04   0.03  -0.01     0.03   0.11  -0.06
  22   1     0.00   0.03   0.07     0.04   0.06  -0.02     0.03   0.11  -0.06
  23   1    -0.02   0.01   0.07    -0.01   0.05  -0.01     0.01   0.10   0.05
  24   1    -0.04   0.01   0.08     0.01   0.06  -0.01    -0.00   0.04   0.04
  25   1    -0.05  -0.01  -0.01    -0.04  -0.05   0.01     0.02   0.03  -0.00
  26   1    -0.05  -0.02  -0.02    -0.04  -0.05   0.01    -0.03  -0.01  -0.01
  27   1    -0.06  -0.02  -0.01    -0.04  -0.01   0.00    -0.04  -0.05   0.05
  28   1    -0.05  -0.02  -0.00    -0.05  -0.01   0.00     0.00   0.00   0.07
  29   1    -0.05  -0.02  -0.00    -0.07  -0.02  -0.00    -0.01  -0.02   0.09
  30   1    -0.03  -0.00  -0.05     0.00  -0.01   0.01    -0.00   0.01   0.02
  31   1    -0.01  -0.00  -0.04     0.06  -0.01   0.01    -0.01   0.00   0.04
  32   1     0.04   0.02  -0.03     0.02  -0.00  -0.00     0.03  -0.01   0.01
  33   1     0.05   0.01   0.01     0.02   0.02  -0.03    -0.01  -0.00  -0.03
  34   1     0.04   0.03   0.03     0.02   0.02  -0.02     0.02  -0.05  -0.06
  35   1     0.02   0.04   0.00     0.02   0.00  -0.00     0.05  -0.05  -0.02
  36   1     0.02   0.04   0.02     0.02  -0.01  -0.03     0.04  -0.06  -0.04
  37   1     0.03   0.00   0.08     0.01  -0.04  -0.02    -0.01   0.04   0.03
  38   1    -0.01  -0.00   0.04    -0.01  -0.03  -0.04     0.00   0.07   0.07
  39   1    -0.02  -0.02   0.06     0.03  -0.03  -0.01    -0.01   0.12  -0.01
  40   1     0.01  -0.01   0.09     0.06  -0.04   0.01    -0.03   0.09  -0.05
  41   1    -0.02  -0.03   0.09     0.03  -0.07  -0.01    -0.01   0.13  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.2655                73.2759                76.6722
 Red. masses --    18.2851                13.1288                13.2896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3027                 3.9006                 2.9776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.14  -0.35     0.02   0.10  -0.25    -0.04  -0.02  -0.06
   2   6    -0.01   0.05  -0.05     0.04   0.05  -0.08     0.05  -0.01  -0.09
   3   8    -0.00  -0.22   0.09     0.09  -0.04   0.03     0.08   0.09  -0.10
   4  15     0.02  -0.05   0.11     0.10  -0.08   0.10     0.09   0.04  -0.09
   5  16     0.31   0.10   0.20     0.07  -0.03   0.13     0.08  -0.13  -0.16
   6   8     0.05   0.00   0.08     0.07  -0.07   0.09     0.05   0.01  -0.06
   7   6    -0.03  -0.01  -0.04    -0.14  -0.08  -0.07     0.05   0.01   0.11
   8   6    -0.04   0.08  -0.17    -0.19   0.13  -0.24    -0.01  -0.03   0.39
   9  16    -0.19   0.02   0.07     0.13  -0.12   0.01     0.02   0.10   0.09
  10   6    -0.12   0.02   0.04     0.10   0.00  -0.02     0.05   0.03   0.02
  11  16    -0.18   0.04   0.10     0.11  -0.04  -0.19     0.04   0.09  -0.07
  12  15    -0.08   0.09   0.01     0.05  -0.10  -0.04     0.05   0.10  -0.07
  13  16     0.31  -0.06  -0.03     0.09  -0.01   0.11     0.10  -0.00  -0.20
  14   8    -0.13   0.06   0.04     0.03  -0.12  -0.02     0.03   0.04  -0.04
  15   6    -0.00  -0.04  -0.02    -0.17   0.03   0.05    -0.21   0.05  -0.07
  16   6     0.09  -0.11  -0.12    -0.32   0.18   0.23    -0.32  -0.11   0.07
  17   8    -0.08   0.21  -0.04     0.03  -0.09  -0.03     0.05   0.10   0.04
  18   6    -0.08  -0.09  -0.10    -0.01   0.14   0.09    -0.06  -0.09   0.12
  19   6     0.01  -0.28   0.06    -0.24   0.21   0.05    -0.17  -0.28   0.29
  20   1     0.05  -0.01  -0.13     0.01   0.00  -0.09    -0.02   0.00  -0.01
  21   1     0.01   0.07  -0.10    -0.01   0.06  -0.07    -0.02   0.00  -0.01
  22   1     0.02   0.08  -0.13    -0.00   0.04  -0.09    -0.02  -0.02  -0.02
  23   1    -0.03   0.07   0.02    -0.00   0.04  -0.00     0.02  -0.01  -0.03
  24   1     0.00  -0.01  -0.02     0.02  -0.01  -0.03     0.02  -0.01  -0.03
  25   1    -0.03  -0.03  -0.01    -0.07  -0.06  -0.02     0.05   0.04   0.03
  26   1    -0.00   0.00  -0.00    -0.03  -0.03  -0.01    -0.02  -0.02   0.01
  27   1     0.01   0.05  -0.05    -0.03   0.08  -0.06    -0.04  -0.04   0.11
  28   1    -0.02   0.01  -0.06    -0.06   0.04  -0.08     0.03   0.02   0.14
  29   1    -0.02   0.02  -0.07    -0.09   0.03  -0.10    -0.01  -0.01   0.14
  30   1    -0.03   0.01   0.01     0.03   0.01  -0.02     0.02   0.00   0.01
  31   1    -0.04   0.01   0.01     0.03   0.01   0.01     0.02   0.00  -0.00
  32   1     0.01  -0.02   0.03    -0.07   0.02  -0.04    -0.07   0.04  -0.05
  33   1    -0.01  -0.00  -0.02    -0.02  -0.00   0.04    -0.08   0.02  -0.03
  34   1     0.01  -0.03  -0.06    -0.06   0.05   0.11    -0.08  -0.05   0.05
  35   1     0.04  -0.04  -0.02    -0.12   0.06   0.05    -0.08  -0.04   0.04
  36   1     0.04  -0.04  -0.04    -0.11   0.07   0.07    -0.14  -0.04   0.01
  37   1    -0.02  -0.02  -0.03     0.01   0.07   0.05     0.00  -0.01   0.07
  38   1    -0.05  -0.04  -0.07     0.03   0.04   0.04    -0.04  -0.04  -0.02
  39   1    -0.00  -0.09   0.01    -0.08   0.03  -0.00    -0.07  -0.11   0.06
  40   1     0.03  -0.07   0.06    -0.10   0.06   0.00    -0.04  -0.07   0.13
  41   1    -0.01  -0.13   0.01    -0.07   0.10   0.03    -0.07  -0.11   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.3337                75.1165                86.4749
 Red. masses --    12.6658                11.1293                11.5264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2134                 0.1363                 0.8408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.38  -0.20   0.01    -0.38  -0.06  -0.35     0.22  -0.18   0.17
   2   6    -0.06  -0.19   0.03    -0.10  -0.13  -0.06     0.11  -0.10  -0.13
   3   8     0.03   0.12   0.06    -0.04  -0.02   0.02     0.13  -0.09  -0.15
   4  15     0.04   0.07   0.07    -0.03   0.01  -0.01     0.12  -0.02  -0.07
   5  16     0.04   0.01   0.05     0.20  -0.06  -0.03    -0.00  -0.01  -0.07
   6   8    -0.04   0.03   0.00    -0.08   0.01  -0.05     0.21  -0.02   0.05
   7   6    -0.18   0.02  -0.09    -0.08   0.01   0.04    -0.18  -0.05  -0.01
   8   6    -0.23   0.15  -0.17    -0.14  -0.01   0.27    -0.42   0.27   0.24
   9  16     0.21   0.00   0.09    -0.07   0.05   0.08    -0.10   0.07   0.05
  10   6     0.11  -0.01   0.07     0.02  -0.00  -0.01    -0.06   0.04   0.02
  11  16     0.18   0.06   0.13     0.05  -0.02  -0.00    -0.11  -0.02  -0.04
  12  15     0.08   0.08  -0.02     0.06  -0.03   0.03    -0.09  -0.03   0.00
  13  16    -0.04   0.08  -0.07    -0.05   0.05   0.09     0.11  -0.06   0.04
  14   8     0.02   0.06   0.01     0.04   0.04   0.01    -0.03  -0.04  -0.01
  15   6     0.01  -0.07  -0.09     0.10   0.10   0.07     0.13  -0.06   0.00
  16   6     0.09  -0.38  -0.19     0.07   0.31   0.11     0.18   0.09  -0.06
  17   8     0.06   0.01  -0.02     0.04  -0.11  -0.01    -0.07   0.07  -0.00
  18   6     0.02   0.05   0.03     0.08  -0.12  -0.07    -0.05   0.07  -0.01
  19   6    -0.09   0.03   0.06     0.24  -0.03  -0.17    -0.04   0.08  -0.03
  20   1    -0.15  -0.05  -0.00    -0.14  -0.06  -0.14     0.09  -0.00   0.09
  21   1    -0.12  -0.01  -0.00    -0.12   0.06  -0.11     0.06  -0.11   0.07
  22   1    -0.12  -0.11   0.00    -0.12  -0.04  -0.11     0.06  -0.05   0.05
  23   1     0.02  -0.06   0.01    -0.00   0.00   0.02     0.00  -0.07  -0.07
  24   1     0.00  -0.10   0.00    -0.01  -0.12  -0.01     0.03   0.03  -0.06
  25   1    -0.07  -0.02  -0.03     0.02   0.02   0.00    -0.02  -0.04  -0.02
  26   1    -0.05  -0.00  -0.03    -0.05  -0.01  -0.02    -0.11  -0.07  -0.05
  27   1    -0.05   0.07  -0.05    -0.08  -0.02   0.09    -0.16   0.11   0.09
  28   1    -0.07   0.04  -0.05    -0.01   0.01   0.11    -0.06   0.11   0.12
  29   1    -0.09   0.04  -0.07    -0.04  -0.00   0.09    -0.19   0.07   0.04
  30   1     0.03  -0.01   0.02     0.01  -0.00   0.00    -0.01   0.02   0.00
  31   1     0.04  -0.01   0.01     0.01  -0.00  -0.01    -0.02   0.02   0.01
  32   1     0.03  -0.00   0.01     0.01   0.01   0.00     0.03  -0.05   0.01
  33   1    -0.05   0.00  -0.06     0.07   0.01   0.04     0.06  -0.02   0.00
  34   1    -0.00  -0.14  -0.09     0.03   0.11   0.04     0.05   0.05  -0.03
  35   1     0.08  -0.13  -0.03    -0.02   0.10   0.02     0.02   0.03  -0.02
  36   1     0.01  -0.13  -0.07     0.04   0.10   0.04     0.08   0.02  -0.01
  37   1     0.01   0.03   0.02     0.01  -0.07  -0.04    -0.02   0.02  -0.01
  38   1     0.01   0.01   0.00     0.00  -0.02   0.01    -0.01   0.02   0.00
  39   1    -0.03  -0.01   0.01     0.08   0.03  -0.03    -0.01   0.03  -0.00
  40   1    -0.04   0.01   0.03     0.09  -0.02  -0.08    -0.01   0.02  -0.01
  41   1    -0.03   0.02   0.03     0.07  -0.01  -0.06    -0.01   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.0473               135.8053               112.6757
 Red. masses --    13.0412                20.5337                11.0410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1154                14.6522                 1.2923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.03   0.04    -0.12   0.01   0.01    -0.15   0.01   0.00
   2   6    -0.03   0.03   0.05     0.03  -0.02   0.12     0.05   0.00   0.04
   3   8    -0.02   0.12   0.04     0.04   0.09   0.10     0.08   0.18   0.01
   4  15    -0.02   0.03   0.02     0.06   0.05   0.14     0.10   0.03   0.02
   5  16     0.01  -0.07  -0.02    -0.16  -0.39  -0.03    -0.03  -0.07  -0.03
   6   8    -0.08  -0.01  -0.02     0.12   0.07   0.15     0.02  -0.05   0.03
   7   6     0.04  -0.00   0.07     0.05   0.06   0.08    -0.01  -0.04   0.08
   8   6     0.09  -0.12   0.10     0.04   0.15  -0.03     0.03  -0.03  -0.08
   9  16     0.11  -0.03  -0.02     0.06  -0.00  -0.34     0.11  -0.01  -0.04
  10   6     0.06  -0.01  -0.00    -0.04   0.27  -0.13    -0.03   0.11   0.06
  11  16     0.09  -0.03  -0.04     0.05   0.12  -0.14    -0.06   0.05   0.04
  12  15    -0.07  -0.06  -0.08    -0.12  -0.02   0.05    -0.11   0.05   0.05
  13  16     0.24   0.05   0.20     0.23  -0.23  -0.07    -0.11  -0.10  -0.15
  14   8    -0.18   0.02  -0.01    -0.11   0.05   0.04    -0.01  -0.17   0.02
  15   6     0.14  -0.01   0.03    -0.05   0.08   0.08     0.18  -0.42  -0.15
  16   6     0.27   0.22  -0.13     0.05   0.02  -0.05    -0.07   0.12   0.15
  17   8    -0.09  -0.10  -0.22    -0.07  -0.02   0.09    -0.10   0.31   0.05
  18   6    -0.10   0.07  -0.11    -0.16  -0.16   0.15     0.02   0.16  -0.12
  19   6    -0.50  -0.10   0.07     0.08   0.04  -0.04     0.10  -0.07   0.07
  20   1    -0.05   0.01   0.01    -0.06  -0.01  -0.01    -0.07   0.00  -0.01
  21   1    -0.04   0.02   0.01    -0.04   0.04  -0.01    -0.05   0.04  -0.01
  22   1    -0.04  -0.01   0.01    -0.04  -0.02   0.01    -0.05  -0.04   0.00
  23   1     0.00   0.01   0.01     0.04   0.01   0.05     0.05   0.00   0.02
  24   1    -0.01  -0.00   0.02     0.01  -0.04   0.05     0.02  -0.03   0.02
  25   1     0.02   0.02   0.03    -0.01   0.00   0.03    -0.04  -0.01   0.04
  26   1     0.02   0.00   0.03     0.02   0.01   0.04     0.02  -0.02   0.06
  27   1     0.02  -0.06   0.02     0.03   0.06  -0.01     0.05  -0.01  -0.04
  28   1     0.02  -0.03   0.02     0.00   0.04  -0.02    -0.02  -0.00  -0.05
  29   1     0.05  -0.03   0.05    -0.01   0.04  -0.02     0.01  -0.01  -0.01
  30   1     0.02  -0.00  -0.00    -0.02   0.13  -0.09    -0.01   0.05  -0.01
  31   1     0.02  -0.00   0.00    -0.03   0.11   0.02    -0.02   0.04   0.04
  32   1     0.04  -0.04   0.04     0.01   0.04   0.05    -0.03  -0.27  -0.10
  33   1     0.07  -0.01   0.02    -0.04   0.02   0.03     0.23  -0.13  -0.09
  34   1     0.07   0.09  -0.06    -0.01  -0.01  -0.04     0.07   0.17   0.10
  35   1     0.05   0.08  -0.06     0.04   0.00  -0.02    -0.19   0.05   0.08
  36   1     0.13   0.07  -0.02     0.03   0.01  -0.01     0.01  -0.01   0.02
  37   1    -0.01   0.11   0.00    -0.04  -0.15   0.05    -0.01   0.09  -0.06
  38   1     0.03  -0.01  -0.08    -0.13  -0.02   0.10     0.03   0.02  -0.09
  39   1    -0.16  -0.12  -0.01     0.02   0.10  -0.00     0.04  -0.06   0.03
  40   1    -0.20  -0.01   0.07     0.08  -0.01  -0.07     0.02   0.00   0.08
  41   1    -0.15   0.01   0.04     0.01  -0.01  -0.01     0.04  -0.05  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.6393               127.2208               156.0251
 Red. masses --    13.4113                13.3858                18.9306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9710                 9.2128                13.7739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.12     0.02   0.01  -0.05    -0.01   0.03  -0.07
   2   6    -0.01   0.05  -0.17     0.03  -0.05   0.17     0.19  -0.06   0.28
   3   8     0.08   0.19  -0.11    -0.04  -0.09   0.06     0.08   0.06   0.00
   4  15     0.05   0.00  -0.08    -0.01  -0.03  -0.01     0.16  -0.12  -0.14
   5  16     0.19   0.14  -0.04    -0.14   0.12   0.04    -0.26   0.29  -0.01
   6   8    -0.12  -0.18  -0.04     0.06   0.12  -0.07    -0.02  -0.13  -0.18
   7   6    -0.11  -0.16   0.18     0.13   0.10  -0.27     0.00  -0.13  -0.24
   8   6     0.01  -0.22  -0.16     0.04   0.09   0.10    -0.05  -0.16  -0.00
   9  16     0.01   0.04   0.27     0.16  -0.13  -0.04    -0.03   0.01   0.26
  10   6     0.05  -0.03   0.11    -0.01  -0.18   0.07     0.07   0.10   0.07
  11  16    -0.04   0.04  -0.07    -0.04  -0.10   0.20    -0.02   0.16  -0.27
  12  15    -0.10   0.03  -0.07    -0.07   0.05  -0.16    -0.07  -0.00   0.11
  13  16     0.21   0.02   0.02     0.14   0.19   0.09     0.05  -0.19  -0.07
  14   8    -0.06   0.02  -0.06    -0.00  -0.02  -0.13    -0.07  -0.00   0.09
  15   6    -0.01  -0.01  -0.06     0.05  -0.15  -0.23    -0.02   0.06   0.15
  16   6    -0.01   0.07  -0.06    -0.09   0.08  -0.06     0.09  -0.00   0.01
