 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.133704    0.071302   -0.394458
    2          6             0        4.725630   -1.145579   -1.208304
    3          8             0        3.375572   -1.536478   -0.887486
    4          6             0        2.397519   -1.185348   -1.699432
    5          8             0        2.536114   -0.565171   -2.728672
    6          6             0        1.059536   -1.692868   -1.189789
    7          6             0        0.147943   -0.502672   -0.874393
    8          1             0        0.015706    0.116213   -1.766877
    9          6             0        0.818518    0.348768    0.189254
   10          8             0        1.714606    1.112404   -0.090841
   11          8             0        0.376136    0.115418    1.405645
   12          6             0        1.033712    0.789556    2.501537
   13          6             0        2.264867    0.023398    2.958316
   14         16             0       -1.468918   -1.162507   -0.355106
   15         15             0       -2.407460    0.641249    0.238954
   16         16             0       -1.710176    2.285023   -0.566289
   17          8             0       -3.953118    0.331684   -0.037716
   18          6             0       -4.500052    0.243531   -1.359144
   19          8             0       -2.404481    0.696618    1.815946
   20          6             0       -2.840809   -0.424497    2.614146
   21          1             0        5.094541   -0.155691    0.667501
   22          1             0        6.145395    0.359174   -0.660022
   23          1             0        4.459082    0.900281   -0.601439
   24          1             0        5.336976   -2.014277   -0.959597
   25          1             0        4.778792   -0.934848   -2.279945
   26          1             0        1.213438   -2.301072   -0.298778
   27          1             0        0.592138   -2.291838   -1.972616
   28          1             0        1.302032    1.797068    2.170859
   29          1             0        0.276976    0.840042    3.284018
   30          1             0        2.721741    0.554315    3.787562
   31          1             0        1.994670   -0.978361    3.279604
   32          1             0        2.985359   -0.044636    2.146087
   33          1             0       -4.250181    1.138152   -1.930892
   34          1             0       -5.576564    0.169347   -1.223140
   35          1             0       -4.117419   -0.642209   -1.865928
   36          1             0       -2.662894   -0.127023    3.643906
   37          1             0       -2.255746   -1.307574    2.357386
   38          1             0       -3.898591   -0.612535    2.442947
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9445                55.0007                56.9188
 Red. masses --    20.5750                20.3391                16.6829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9006                 5.3995                 2.4343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.04   0.06  -0.03     0.03  -0.01  -0.02    -0.02   0.05  -0.00
  31   1    -0.03   0.06  -0.01     0.03  -0.01  -0.02    -0.04   0.06  -0.00
  32   1    -0.02   0.04  -0.02     0.03  -0.01  -0.02    -0.02   0.04   0.00
  33   1     0.02   0.00  -0.02    -0.03  -0.01   0.04     0.02  -0.02  -0.02
  34   1     0.03  -0.00  -0.02    -0.02  -0.02   0.04     0.01  -0.03  -0.04
  35   1     0.04   0.01  -0.00    -0.02  -0.01   0.02     0.02  -0.02  -0.03
  36   1    -0.05  -0.07   0.00     0.05  -0.04  -0.00    -0.04  -0.04   0.00
  37   1    -0.04  -0.05  -0.01     0.05  -0.02  -0.02    -0.03  -0.02  -0.01
  38   1    -0.03  -0.04  -0.02     0.04  -0.04   0.01    -0.04  -0.04  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.3713                66.0568                71.8947
 Red. masses --    17.5456                13.9954                15.4571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3310                 3.5597                 0.6601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.11   0.07    -0.11  -0.01   0.27    -0.01   0.11  -0.31
   2   6    -0.04   0.16   0.02    -0.03   0.02   0.18     0.06  -0.01  -0.17
   3   8    -0.06   0.22   0.02    -0.07  -0.01   0.03     0.13  -0.11  -0.07
   4   6    -0.01  -0.09  -0.15     0.02   0.07  -0.04     0.03  -0.09   0.05
   5   8     0.02  -0.45  -0.37     0.14   0.19   0.04    -0.10  -0.08   0.06
   6   6    -0.02  -0.01  -0.08    -0.03   0.01  -0.20     0.07  -0.08   0.17
   7   6     0.08   0.04   0.04    -0.03  -0.01  -0.12     0.07  -0.04   0.05
   8   1     0.02   0.03   0.03    -0.01   0.01  -0.03     0.07  -0.01   0.01
   9   6     0.16  -0.08   0.09     0.02  -0.07  -0.11    -0.03  -0.08   0.14
  10   8     0.36  -0.28   0.15     0.21  -0.29  -0.09     0.02  -0.11   0.28
  11   8     0.03   0.04   0.06    -0.15   0.10  -0.16    -0.16  -0.08   0.11
  12   6     0.04  -0.03   0.09    -0.15   0.08  -0.12    -0.26  -0.00   0.13
  13   6    -0.01  -0.10   0.10    -0.22   0.03  -0.02    -0.16   0.18   0.15
  14  16     0.09   0.13   0.05    -0.04  -0.02  -0.18    -0.09   0.10  -0.38
  15  15    -0.08   0.07  -0.01     0.11  -0.02   0.06     0.07   0.08  -0.08
  16  16    -0.31   0.16  -0.03    -0.02  -0.08  -0.16     0.05   0.14   0.03
  17   8    -0.03  -0.09  -0.02     0.04  -0.00   0.25     0.03   0.07   0.05
  18   6    -0.01  -0.03  -0.02    -0.10   0.02   0.27    -0.06  -0.12   0.09
  19   8    -0.07   0.05  -0.01     0.25   0.01   0.05     0.14  -0.01  -0.05
  20   6    -0.00   0.02  -0.02     0.20   0.04   0.08     0.19  -0.03  -0.05
  21   1     0.00   0.02   0.02    -0.05  -0.02   0.07     0.01   0.06  -0.08
  22   1    -0.00   0.03   0.02    -0.03   0.01   0.10    -0.01   0.05  -0.10
  23   1     0.00   0.04   0.04    -0.04  -0.01   0.08    -0.02   0.01  -0.11
  24   1    -0.02   0.04  -0.00    -0.01   0.00   0.06     0.04   0.02  -0.03
  25   1    -0.01   0.05   0.01     0.02   0.02   0.06    -0.00  -0.03  -0.05
  26   1    -0.00  -0.01  -0.03    -0.03  -0.02  -0.07     0.03   0.00   0.06
  27   1    -0.03   0.02  -0.02     0.01   0.03  -0.09     0.01  -0.05   0.07
  28   1     0.03  -0.01   0.03    -0.02   0.02  -0.04    -0.11   0.01   0.04
  29   1     0.01  -0.00   0.02    -0.05   0.04  -0.05    -0.08  -0.03   0.03
  30   1     0.00  -0.04   0.03    -0.07   0.01  -0.00    -0.07   0.07   0.04
  31   1    -0.02  -0.03   0.02    -0.08   0.01  -0.00    -0.00   0.04   0.04
  32   1     0.00  -0.03   0.03    -0.05  -0.01   0.01    -0.04   0.08   0.04
  33   1    -0.01  -0.00   0.00    -0.04   0.01   0.07    -0.05  -0.05  -0.01
  34   1    -0.00  -0.01  -0.01    -0.03   0.01   0.11    -0.01  -0.05   0.05
  35   1    -0.00  -0.00  -0.02    -0.05   0.01   0.06    -0.01  -0.04   0.04
  36   1    -0.00   0.00  -0.00     0.06   0.02   0.02     0.05  -0.01  -0.01
  37   1     0.01   0.01  -0.01     0.05   0.01   0.03     0.07   0.00  -0.01
  38   1     0.00  -0.01  -0.00     0.06   0.02   0.03     0.06  -0.03  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    84.8587                82.2837                77.7601
 Red. masses --    13.4745                12.0414                10.4250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6383                 4.9591                 0.5823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.23  -0.05     0.21   0.06  -0.14    -0.13  -0.16   0.30
   2   6    -0.06   0.05   0.15     0.07   0.03  -0.03    -0.07   0.02   0.00
   3   8    -0.04  -0.06   0.15     0.10   0.12   0.14    -0.08  -0.08  -0.14
   4   6    -0.03   0.01   0.15     0.05   0.01   0.13    -0.06  -0.03  -0.11
   5   8    -0.03   0.18   0.28    -0.01  -0.06   0.10    -0.07   0.02  -0.10
   6   6    -0.05  -0.08   0.03     0.07  -0.02   0.16    -0.05  -0.03  -0.10
   7   6    -0.04  -0.07   0.01    -0.00  -0.05   0.05     0.02  -0.02   0.05
   8   1     0.00  -0.02   0.00     0.01  -0.02   0.00     0.01   0.02   0.03
   9   6     0.06  -0.14  -0.00    -0.01  -0.02   0.03     0.05  -0.08   0.09
  10   8     0.19  -0.33  -0.05     0.11  -0.17   0.00    -0.05   0.03   0.08
  11   8     0.08  -0.06   0.02    -0.09   0.15   0.03     0.19  -0.19   0.14
  12   6     0.21  -0.07  -0.06     0.05   0.08  -0.01     0.02   0.08   0.06
  13   6     0.33  -0.01  -0.26     0.06   0.03  -0.14     0.28   0.50   0.07
  14  16    -0.15   0.05  -0.08    -0.06  -0.10  -0.07    -0.02  -0.03  -0.09
  15  15    -0.08   0.09  -0.07    -0.08  -0.12  -0.01    -0.02  -0.05  -0.07
  16  16    -0.00   0.15   0.11    -0.11  -0.16  -0.10    -0.03  -0.01   0.01
  17   8    -0.06   0.08  -0.08    -0.08   0.01   0.02    -0.02   0.00  -0.03
  18   6    -0.02  -0.16  -0.07    -0.17   0.58   0.02    -0.05   0.17  -0.03
  19   8    -0.07   0.03  -0.05    -0.01  -0.15  -0.01     0.05  -0.10  -0.05
  20   6     0.03  -0.01  -0.05     0.00  -0.14  -0.02     0.07  -0.10  -0.05
  21   1    -0.04   0.11  -0.00     0.08   0.04  -0.03    -0.04  -0.12   0.07
  22   1    -0.07   0.09  -0.03     0.06  -0.01  -0.07    -0.04  -0.02   0.11
  23   1    -0.09   0.03  -0.05     0.07   0.02  -0.04    -0.04  -0.04   0.13
  24   1     0.00   0.04   0.09     0.02   0.01  -0.01    -0.02  -0.00  -0.05
  25   1    -0.01  -0.03   0.03    -0.01  -0.01  -0.01    -0.01   0.08   0.02
  26   1    -0.03  -0.03   0.00     0.02   0.01   0.06    -0.01  -0.03  -0.05
  27   1     0.01  -0.02  -0.01     0.03  -0.03   0.05    -0.03   0.02  -0.04
  28   1     0.03  -0.01  -0.02     0.01   0.02  -0.00    -0.09   0.04  -0.00
  29   1     0.09  -0.04   0.01     0.03   0.02   0.01     0.01  -0.03   0.02
  30   1     0.12   0.00  -0.09     0.04  -0.00  -0.05     0.04   0.20   0.01
  31   1     0.12  -0.01  -0.07     0.02   0.01  -0.04     0.17   0.13   0.04
  32   1     0.06   0.01  -0.11    -0.00   0.01  -0.06     0.08   0.20   0.02
  33   1    -0.03  -0.06  -0.05    -0.00   0.21   0.09    -0.00   0.06   0.02
  34   1    -0.00  -0.07  -0.02    -0.05   0.22   0.02    -0.02   0.06  -0.00
  35   1     0.02  -0.06   0.02    -0.11   0.19  -0.08    -0.03   0.06  -0.04
  36   1     0.01  -0.00  -0.01     0.01  -0.05  -0.01     0.01  -0.03  -0.01
  37   1     0.03   0.01  -0.02    -0.00  -0.04  -0.02     0.03  -0.02  -0.02
  38   1     0.01  -0.03  -0.01    -0.00  -0.04   0.00     0.02  -0.04  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.0291                88.9942                93.1604
 Red. masses --    11.0596                11.1291                10.2177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2438                12.4169                 1.8935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.43  -0.27   0.18     0.07   0.05  -0.25    -0.05   0.03  -0.17
   2   6     0.02   0.03  -0.06     0.00  -0.20   0.15    -0.09  -0.17   0.14
   3   8    -0.02   0.28   0.06    -0.09   0.08   0.13    -0.18   0.03   0.12
   4   6    -0.03   0.11   0.02     0.06   0.07  -0.07    -0.05   0.05  -0.03
   5   8    -0.09  -0.01  -0.07     0.34  -0.04  -0.11     0.13  -0.02  -0.05
   6   6    -0.01   0.07   0.06    -0.03   0.14  -0.24    -0.11   0.10  -0.15
   7   6    -0.08   0.03   0.02    -0.00   0.11  -0.04    -0.07   0.07   0.02
   8   1    -0.01   0.01   0.01    -0.02   0.07   0.02    -0.05   0.04   0.02
   9   6    -0.10   0.00   0.05     0.01  -0.01   0.06    -0.06   0.03   0.04
  10   8     0.00  -0.11   0.10     0.01   0.02   0.17    -0.06   0.04   0.08
  11   8    -0.19   0.08   0.04    -0.01  -0.13   0.05    -0.10   0.03   0.04
  12   6    -0.05  -0.02   0.02    -0.08  -0.08   0.06    -0.08   0.01   0.04
  13   6     0.10   0.04  -0.28     0.12   0.16  -0.08    -0.04   0.03  -0.03
  14  16    -0.15   0.02  -0.09     0.03   0.02  -0.09     0.01  -0.04   0.19
  15  15    -0.06   0.03  -0.01    -0.03  -0.05   0.03    -0.01  -0.02   0.01
  16  16     0.14  -0.03   0.02     0.14  -0.15  -0.01     0.00  -0.04  -0.02
  17   8    -0.05   0.07  -0.00    -0.04  -0.00   0.09     0.01   0.01  -0.14
  18   6    -0.01  -0.27   0.00    -0.14  -0.05   0.12     0.19   0.08  -0.20
  19   8    -0.05   0.05  -0.01    -0.02  -0.01   0.03    -0.06   0.01   0.00
  20   6     0.12   0.01   0.02    -0.34   0.12   0.03     0.53  -0.18   0.06
  21   1     0.14  -0.15   0.04     0.00   0.12  -0.05    -0.03   0.09  -0.03
  22   1     0.13  -0.13   0.03     0.03  -0.04  -0.09    -0.01  -0.03  -0.06
  23   1     0.18  -0.02   0.13     0.04   0.01  -0.16     0.00   0.00  -0.12
  24   1    -0.04  -0.05  -0.11    -0.04  -0.05   0.15    -0.06  -0.04   0.12
  25   1    -0.03   0.08  -0.01     0.04  -0.16   0.02     0.01  -0.13   0.03
  26   1     0.01   0.03   0.02    -0.03  -0.01  -0.10    -0.05  -0.01  -0.07
  27   1     0.01   0.00   0.02    -0.01   0.09  -0.10    -0.03   0.07  -0.07
  28   1    -0.05   0.01   0.03    -0.09   0.00   0.04    -0.04   0.01   0.02
  29   1     0.02  -0.05   0.04    -0.01  -0.09   0.03    -0.02  -0.02   0.02
  30   1     0.06  -0.00  -0.09     0.02   0.06  -0.02    -0.01   0.01  -0.01
  31   1     0.07  -0.01  -0.10     0.10   0.03  -0.03     0.00   0.00  -0.01
  32   1    -0.01   0.06  -0.12     0.02   0.10  -0.04    -0.02   0.03  -0.02
  33   1    -0.03  -0.10  -0.05    -0.05  -0.02   0.02     0.09   0.03  -0.04
  34   1    -0.00  -0.10  -0.00    -0.04  -0.01   0.06     0.05   0.03  -0.10
  35   1     0.03  -0.10   0.05    -0.05  -0.02   0.04     0.07   0.03  -0.05
  36   1     0.03   0.01   0.00    -0.09   0.03   0.01     0.14  -0.02   0.01
  37   1     0.06   0.02   0.01    -0.15  -0.01   0.02     0.26   0.02   0.01
  38   1     0.04  -0.04   0.02    -0.11   0.11  -0.01     0.17  -0.19   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.0998               123.2692               144.9248
 Red. masses --    14.4944                13.1898                15.5736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7915                 0.9425                 4.6645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.04  -0.03     0.31  -0.03  -0.13     0.06  -0.03  -0.08
   2   6    -0.07  -0.06   0.02     0.01  -0.01   0.00    -0.10  -0.03   0.01
   3   8    -0.10   0.02   0.03    -0.05   0.25   0.12    -0.14   0.11   0.10
   4   6    -0.07   0.04   0.01    -0.01   0.10   0.03    -0.11   0.03   0.05
   5   8    -0.05  -0.01  -0.01     0.01   0.13   0.04    -0.14   0.04   0.06
   6   6    -0.08   0.10   0.03    -0.01  -0.07  -0.10    -0.09  -0.01   0.02
   7   6    -0.01   0.14   0.07    -0.07  -0.14  -0.03    -0.05   0.02   0.02
   8   1     0.00   0.05   0.02    -0.03  -0.03  -0.00    -0.00   0.01   0.01
   9   6     0.07   0.12   0.05     0.03  -0.17  -0.07    -0.01  -0.01   0.02
  10   8     0.12   0.06  -0.05    -0.04  -0.16  -0.21     0.01  -0.04  -0.00
  11   8     0.18   0.21   0.10     0.22  -0.26  -0.02     0.02   0.01   0.03
  12   6     0.24   0.17   0.05     0.06   0.03  -0.09     0.02   0.04   0.01
  13   6    -0.00  -0.09   0.27    -0.09   0.09   0.39     0.03   0.06   0.03
  14  16    -0.04   0.11  -0.11    -0.15  -0.12  -0.00    -0.08   0.07  -0.05
  15  15    -0.13  -0.01  -0.09    -0.05  -0.00  -0.07     0.19   0.09   0.19
  16  16     0.30  -0.20  -0.10    -0.10   0.14   0.18    -0.19   0.01  -0.33
  17   8    -0.13   0.11   0.02    -0.04   0.02  -0.05     0.14   0.06   0.14
  18   6    -0.27  -0.16   0.10    -0.00   0.00  -0.06     0.43  -0.04   0.00
  19   8    -0.05  -0.14  -0.06     0.03   0.04  -0.05     0.21  -0.15   0.15
  20   6     0.07  -0.25  -0.17     0.04   0.12   0.07    -0.21  -0.24  -0.21
  21   1    -0.01   0.00  -0.01     0.09   0.02  -0.03     0.02   0.01  -0.02
  22   1    -0.01  -0.02  -0.01     0.11  -0.08  -0.06     0.02  -0.04  -0.04
  23   1    -0.00  -0.01  -0.02     0.14   0.03  -0.05     0.04   0.01  -0.03
  24   1    -0.03  -0.02   0.02    -0.04  -0.03   0.01    -0.05  -0.02   0.01
  25   1    -0.02  -0.03   0.00    -0.01  -0.03  -0.00    -0.04  -0.03  -0.00
  26   1    -0.03   0.02   0.01    -0.00  -0.04  -0.04    -0.03  -0.01   0.00
  27   1    -0.04   0.04   0.01     0.02  -0.01  -0.05    -0.03   0.00   0.00
  28   1     0.15   0.02  -0.02     0.05  -0.02  -0.10     0.01   0.01  -0.01
  29   1     0.05   0.14  -0.01    -0.02   0.09  -0.07     0.01   0.02   0.00
  30   1     0.01  -0.03   0.07    -0.07   0.09   0.10     0.00   0.02   0.01
  31   1    -0.08   0.01   0.11    -0.06   0.06   0.18     0.01   0.02   0.01
  32   1     0.02  -0.11   0.10     0.02  -0.05   0.16     0.01   0.01   0.01
  33   1    -0.12  -0.07  -0.02     0.01  -0.00  -0.02     0.16  -0.02   0.00
  34   1    -0.07  -0.06   0.07    -0.00   0.01  -0.02     0.11  -0.02  -0.07
  35   1    -0.08  -0.06   0.06     0.00  -0.00  -0.01     0.16  -0.02   0.04
  36   1     0.03  -0.11  -0.04     0.01   0.06   0.01    -0.06  -0.16  -0.03
  37   1     0.03  -0.05  -0.09     0.01   0.03   0.04    -0.13  -0.10  -0.12
  38   1     0.02  -0.08  -0.04     0.01   0.03   0.03    -0.07   0.03  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   155.8428               178.9294               112.5435
 Red. masses --    18.0927                19.4338                 2.9642
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8824                 3.8664                 0.6446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00   0.00     0.04   0.04   0.02    -0.01  -0.00   0.00
   2   6    -0.05  -0.00  -0.01     0.11   0.06  -0.06     0.01  -0.02   0.01
   3   8    -0.06  -0.01  -0.02     0.16  -0.08  -0.06    -0.00  -0.00  -0.03
   4   6    -0.05   0.01  -0.00     0.10  -0.04   0.01     0.01   0.02  -0.04
   5   8    -0.08  -0.01  -0.02     0.10  -0.03   0.02     0.03   0.00  -0.05
   6   6    -0.04   0.07   0.05     0.07  -0.02   0.02     0.01   0.01  -0.02
   7   6    -0.00   0.10   0.02     0.03   0.00  -0.10    -0.02  -0.03   0.04
   8   1     0.03   0.04   0.01     0.02  -0.01  -0.04    -0.01   0.00   0.02
   9   6    -0.01   0.06   0.06     0.07  -0.04  -0.11    -0.05  -0.01   0.05
  10   8     0.05   0.01   0.05     0.08  -0.03  -0.08    -0.07  -0.01   0.01
  11   8     0.02   0.12   0.10     0.11  -0.19  -0.14    -0.04   0.07   0.09
  12   6     0.15   0.09   0.03    -0.07  -0.11  -0.06     0.09   0.07   0.01
  13   6     0.06  -0.06   0.06    -0.01   0.07   0.08     0.03  -0.04  -0.01
  14  16    -0.12   0.04  -0.51    -0.10   0.28  -0.05    -0.05  -0.10  -0.06
  15  15    -0.05  -0.19   0.06    -0.26   0.13   0.29     0.10  -0.02  -0.01
  16  16     0.01  -0.23   0.07     0.06  -0.26  -0.22    -0.05   0.06   0.00
  17   8    -0.02  -0.18  -0.04    -0.18   0.19   0.08     0.06   0.01   0.04
  18   6     0.26   0.03  -0.16     0.11   0.01  -0.03     0.01   0.01   0.06
  19   8     0.05   0.00   0.03    -0.33   0.06   0.21     0.05  -0.00  -0.01
  20   6    -0.01   0.26   0.36     0.01  -0.11   0.14    -0.10   0.01  -0.06
  21   1    -0.03  -0.00   0.00     0.02  -0.01   0.00    -0.02   0.01   0.00
  22   1    -0.02   0.01   0.01     0.00   0.04   0.01     0.00  -0.01   0.01
  23   1    -0.03  -0.00   0.00    -0.01   0.00   0.03     0.00  -0.00  -0.01
  24   1    -0.01   0.00   0.00     0.05   0.03  -0.04    -0.00  -0.01   0.02
  25   1    -0.01  -0.00  -0.00     0.02   0.04  -0.01     0.02  -0.01   0.00
  26   1    -0.01   0.03   0.02     0.01   0.01   0.02     0.01  -0.01  -0.01
  27   1    -0.02   0.01   0.02     0.03  -0.03   0.01     0.00   0.01  -0.01
  28   1     0.08   0.01  -0.01    -0.05  -0.02  -0.01     0.05   0.01  -0.02
  29   1     0.05   0.07   0.01    -0.04  -0.06  -0.04     0.04   0.06   0.01
  30   1     0.04  -0.02   0.00    -0.05   0.04   0.04     0.04  -0.00  -0.03
  31   1    -0.02   0.00   0.04     0.03   0.01   0.01    -0.02   0.01   0.03
  32   1     0.01  -0.06   0.01     0.03   0.05   0.05    -0.01  -0.06  -0.02
  33   1     0.13   0.02  -0.00     0.08  -0.03  -0.03     0.01  -0.01   0.01
  34   1     0.07   0.03  -0.12     0.02   0.03  -0.07     0.00   0.02   0.03
  35   1     0.09   0.02  -0.05     0.04  -0.03   0.05    -0.02  -0.01   0.02
