 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.784899   -3.729125   -0.520295
    2          6             0        4.292302   -2.436680   -1.139546
    3          8             0        3.241199   -1.738266   -1.837478
    4          6             0        2.432321   -0.958559   -1.152231
    5          8             0        2.493248   -0.774897    0.045361
    6          6             0        1.421204   -0.279780   -2.054028
    7          6             0        0.337657    0.384889   -1.215946
    8          1             0       -0.312601    1.004454   -1.844548
    9          6             0        0.970563    1.307242   -0.185783
   10          8             0        1.871623    2.061068   -0.478619
   11          8             0        0.377798    1.254024    0.988217
   12          6             0        0.875466    2.100967    2.046199
   13          6             0        1.842357    1.338013    2.935947
   14         16             0       -0.712408   -0.894495   -0.449969
   15         15             0       -2.289185    0.335151    0.261573
   16         16             0       -2.544307    2.048361   -0.648553
   17          8             0       -3.544701   -0.659305    0.186292
   18          6             0       -4.151822   -1.036909   -1.055126
   19          8             0       -2.159710    0.486261    1.828437
   20          6             0       -1.871751   -0.639639    2.678903
   21          1             0        3.033304   -3.512953    0.235386
   22          1             0        3.347142   -4.365430   -1.284174
   23          1             0        4.615129   -4.249233   -0.053544
   24          1             0        5.039071   -2.632012   -1.909426
   25          1             0        4.701285   -1.773178   -0.372330
   26          1             0        0.998967   -1.006776   -2.746276
   27          1             0        1.953386    0.485114   -2.624248
   28          1             0        1.363619    2.965759    1.587339
   29          1             0       -0.015359    2.416526    2.591647
   30          1             0        2.694296    0.997120    2.351589
   31          1             0        2.190300    1.994600    3.726928
   32          1             0        1.352616    0.473384    3.374427
   33          1             0       -3.474634   -1.671564   -1.626007
   34          1             0       -4.407884   -0.147940   -1.633175
   35          1             0       -5.051502   -1.584464   -0.783928
   36          1             0       -0.923427   -1.089513    2.383639
   37          1             0       -2.671389   -1.374632    2.610109
   38          1             0       -1.807273   -0.229853    3.683287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.4942                55.9079                62.8506
 Red. masses --    19.8454                16.8141                19.4460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6109                 3.5440                 2.1596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   8    -0.30   0.29  -0.09     0.02   0.06  -0.21     0.15  -0.14  -0.09
  11   8    -0.07   0.06   0.00    -0.00   0.11  -0.19    -0.01   0.12  -0.11
  12   6    -0.05   0.05  -0.01     0.08  -0.10  -0.06     0.06   0.05  -0.09
  13   6     0.04   0.07  -0.09    -0.29  -0.46   0.04    -0.11  -0.09  -0.03
  14  16    -0.02   0.01  -0.00     0.10   0.13   0.21     0.04  -0.07   0.06
  15  15    -0.00   0.03  -0.01     0.03   0.12   0.10    -0.02  -0.08   0.04
  16  16    -0.06   0.01  -0.03    -0.16   0.07   0.05    -0.16  -0.17  -0.05
  17   8     0.00   0.02   0.01     0.10  -0.01   0.05    -0.05  -0.02   0.06
  18   6    -0.02   0.05   0.01     0.24  -0.15   0.01    -0.40   0.46   0.08
  19   8     0.02   0.02  -0.01    -0.04   0.13   0.07     0.05  -0.08   0.03
  20   6     0.13   0.02  -0.03    -0.21   0.08   0.07    -0.11  -0.11   0.02
  21   1     0.01  -0.17  -0.12     0.02  -0.03  -0.02    -0.02  -0.01  -0.03
  22   1     0.07  -0.04  -0.19     0.05  -0.00  -0.03     0.00   0.03  -0.05
  23   1     0.03  -0.12  -0.14     0.03   0.00  -0.01    -0.02  -0.03  -0.01
  24   1     0.05   0.05   0.02     0.03   0.03   0.02     0.05   0.02   0.04
  25   1    -0.01  -0.08   0.08    -0.01   0.01   0.02     0.02  -0.01   0.05
  26   1     0.05   0.00   0.02    -0.01  -0.03   0.00     0.02  -0.05   0.03
  27   1     0.05  -0.00   0.06    -0.00  -0.03  -0.03    -0.01  -0.02  -0.02
  28   1    -0.04   0.03  -0.00     0.12  -0.06   0.02     0.06  -0.01  -0.02
  29   1    -0.01  -0.00   0.02     0.03   0.04  -0.05     0.02   0.06  -0.04
  30   1     0.01   0.04  -0.04    -0.09  -0.20   0.04    -0.04  -0.07   0.01
  31   1     0.02   0.02  -0.03    -0.06  -0.18   0.04    -0.01  -0.04  -0.00
  32   1     0.03   0.01  -0.03    -0.18  -0.09  -0.02    -0.08  -0.00  -0.01
  33   1    -0.01   0.01  -0.00     0.10  -0.03   0.03    -0.20   0.12  -0.06
  34   1    -0.00   0.02   0.01     0.06  -0.06  -0.02    -0.07   0.20   0.10
  35   1    -0.01   0.02   0.00     0.08  -0.06  -0.01    -0.14   0.18   0.03
  36   1     0.04   0.03  -0.02    -0.07  -0.01   0.03    -0.05  -0.07   0.01
  37   1     0.05  -0.01  -0.00    -0.09   0.05   0.01    -0.06  -0.00   0.00
  38   1     0.04   0.00  -0.01    -0.06   0.02   0.02    -0.02  -0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    95.0953               103.1577                97.1264
 Red. masses --    11.6124                11.7519                10.9618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1946                 4.9341                 2.9942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.11  -0.19     0.17  -0.03   0.03    -0.19  -0.11  -0.27
   2   6    -0.03  -0.00   0.12    -0.06   0.06   0.03    -0.06   0.05   0.16
   3   8     0.06   0.11   0.12    -0.23  -0.11   0.09     0.07   0.17   0.09
   4   6     0.07   0.14   0.05    -0.10   0.03   0.04    -0.00   0.12   0.01
   5   8     0.10   0.30   0.04    -0.03   0.20   0.01    -0.04   0.27  -0.00
   6   6     0.02   0.02   0.01    -0.09   0.01   0.01    -0.09  -0.07  -0.03
   7   6    -0.01  -0.00  -0.02    -0.07   0.01   0.02    -0.05  -0.07   0.02
   8   1     0.00   0.01  -0.00    -0.03  -0.00   0.01    -0.02  -0.01   0.02
   9   6    -0.01  -0.06   0.02    -0.06   0.01   0.02     0.09  -0.12  -0.01
  10   8     0.16  -0.21   0.16     0.09  -0.15   0.12     0.11  -0.20  -0.13
  11   8    -0.22   0.07  -0.06    -0.26   0.17  -0.07     0.19  -0.07   0.04
  12   6    -0.10  -0.05  -0.02    -0.09  -0.04   0.02     0.13   0.08  -0.06
  13   6     0.19  -0.06  -0.35    -0.03  -0.23  -0.21    -0.14   0.13   0.28
  14  16    -0.07   0.00  -0.09     0.04  -0.03   0.18    -0.11  -0.08   0.04
  15  15     0.01   0.05   0.04     0.02  -0.01   0.04    -0.09  -0.03  -0.04
  16  16     0.14   0.03  -0.04     0.04  -0.06  -0.08     0.04   0.05   0.08
  17   8    -0.00   0.04   0.09    -0.00   0.02  -0.10    -0.09   0.01  -0.06
  18   6     0.08  -0.24   0.12     0.07   0.17  -0.17     0.08  -0.15  -0.09
  19   8    -0.02   0.04   0.03    -0.05  -0.04   0.04    -0.05  -0.01  -0.03
  20   6    -0.28  -0.03   0.03     0.48   0.07  -0.01     0.26   0.08  -0.02
  21   1    -0.06  -0.07  -0.07     0.05  -0.05   0.02    -0.10  -0.08  -0.11
  22   1    -0.01   0.01  -0.11     0.07  -0.02   0.01    -0.01   0.02  -0.15
  23   1    -0.06  -0.06  -0.05     0.08   0.02  -0.01    -0.09  -0.06  -0.06
  24   1     0.02   0.04   0.06    -0.02   0.05  -0.00     0.04   0.07   0.08
  25   1    -0.04  -0.04   0.08    -0.04   0.03   0.00    -0.07  -0.03   0.11
  26   1     0.02  -0.02   0.02    -0.02   0.00   0.00    -0.03  -0.05   0.02
  27   1    -0.01   0.00  -0.01    -0.02   0.00   0.00    -0.05  -0.03  -0.04
  28   1    -0.09   0.03   0.01    -0.03   0.00   0.03     0.10  -0.03  -0.05
  29   1    -0.01  -0.08   0.06    -0.01  -0.02   0.04     0.03   0.10  -0.08
  30   1     0.03   0.04  -0.17    -0.04  -0.06  -0.11    -0.02  -0.03   0.15
  31   1     0.08  -0.04  -0.09     0.04  -0.10  -0.05    -0.06   0.07   0.06
  32   1     0.11  -0.05  -0.11    -0.01  -0.07  -0.08    -0.10   0.08   0.11
  33   1     0.05  -0.07   0.07     0.02   0.06  -0.05     0.06  -0.04   0.01
  34   1    -0.00  -0.10  -0.01     0.05   0.07  -0.03     0.02  -0.06  -0.05
  35   1     0.04  -0.09   0.05     0.01   0.05  -0.08     0.03  -0.06  -0.04
  36   1    -0.10  -0.06   0.02     0.17   0.12  -0.04     0.10   0.08  -0.02
  37   1    -0.12   0.03  -0.01     0.21  -0.06   0.02     0.12  -0.03   0.01
  38   1    -0.07  -0.01   0.01     0.13   0.02  -0.00     0.06   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.3594               124.1365               149.4636
 Red. masses --    13.3283                12.7418                16.5741
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5692                 6.6477                 2.5080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.35   0.12   0.07    -0.16   0.11   0.10     0.10  -0.04  -0.02
   2   6     0.07  -0.10  -0.04     0.04  -0.08  -0.13     0.00   0.01   0.01
   3   8     0.32   0.17  -0.12     0.10   0.09  -0.06    -0.04  -0.04   0.02
   4   6     0.18   0.01  -0.05     0.10  -0.00   0.07    -0.01   0.01  -0.00
   5   8     0.19  -0.12  -0.03     0.20  -0.13   0.09    -0.04  -0.01  -0.00
   6   6     0.08  -0.07   0.01     0.05   0.00   0.13     0.06   0.09  -0.03
   7   6     0.03  -0.11  -0.01     0.00   0.01   0.07     0.04   0.06  -0.04
   8   1     0.01  -0.04  -0.02     0.00  -0.01  -0.00     0.01   0.01  -0.01
   9   6    -0.06  -0.06  -0.01    -0.04   0.11   0.00     0.02   0.05  -0.01
  10   8    -0.12  -0.00   0.03     0.01   0.04  -0.05     0.05   0.03   0.02
  11   8    -0.12  -0.13  -0.04    -0.08   0.28  -0.01    -0.01   0.05  -0.04
  12   6    -0.15  -0.11  -0.02     0.12   0.11   0.01     0.02  -0.01  -0.01
  13   6     0.02  -0.03  -0.14    -0.06  -0.18  -0.04    -0.02  -0.08  -0.03
  14  16     0.01  -0.08   0.11    -0.07   0.04   0.09     0.12  -0.03  -0.14
  15  15     0.00   0.03   0.03    -0.16   0.01  -0.09    -0.06  -0.23  -0.17
  16  16    -0.23   0.08   0.18     0.23   0.10  -0.04     0.24   0.07   0.34
  17   8     0.05  -0.03  -0.09    -0.19   0.10   0.01    -0.01  -0.21  -0.13
  18   6     0.14   0.08  -0.16    -0.19  -0.29   0.14    -0.33  -0.11   0.02
  19   8    -0.10   0.09   0.02    -0.07  -0.11  -0.05    -0.19   0.04  -0.14
  20   6     0.15   0.23   0.13     0.19  -0.16  -0.20    -0.04   0.39   0.27
  21   1    -0.09   0.12   0.01    -0.01   0.10   0.05     0.03  -0.03  -0.00
  22   1    -0.15   0.05   0.03    -0.11   0.03   0.07     0.04  -0.02  -0.01
  23   1    -0.15  -0.03   0.04    -0.06  -0.00   0.02     0.04   0.00  -0.01
  24   1     0.00  -0.11  -0.00    -0.04  -0.09  -0.06     0.01   0.02   0.00
  25   1     0.08  -0.05  -0.03     0.09  -0.02  -0.08    -0.01   0.01   0.01
  26   1     0.03  -0.04   0.01     0.02  -0.00   0.04     0.02   0.04  -0.03
  27   1    -0.00  -0.01  -0.01     0.01   0.00   0.03     0.03   0.03   0.02
  28   1    -0.08  -0.00   0.00     0.09   0.00   0.01     0.02  -0.00   0.01
  29   1    -0.04  -0.07   0.02     0.06   0.08   0.01     0.01   0.01  -0.00
  30   1     0.00   0.03  -0.07    -0.05  -0.11  -0.02    -0.01  -0.04  -0.01
  31   1     0.01  -0.01  -0.04     0.04  -0.09  -0.01     0.01  -0.03  -0.01
  32   1     0.05  -0.03  -0.04    -0.08  -0.02  -0.02    -0.02  -0.02  -0.01
  33   1     0.05   0.03  -0.04    -0.05  -0.10   0.07    -0.15  -0.04  -0.04
  34   1     0.06   0.04  -0.03    -0.09  -0.13  -0.02    -0.11  -0.02   0.03
  35   1     0.03   0.02  -0.08    -0.03  -0.09   0.10    -0.09  -0.01   0.07
  36   1     0.06   0.10   0.04     0.07   0.01  -0.09    -0.01   0.10   0.11
  37   1     0.08   0.02   0.07     0.08  -0.08  -0.06     0.00   0.09   0.17
  38   1     0.03   0.10   0.02     0.06  -0.08  -0.05    -0.00   0.22   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.7447               190.6066               113.6676
 Red. masses --    18.1064                20.6536                 2.1154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7350                 3.9866                 0.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.00    -0.01  -0.04   0.02    -0.00  -0.00   0.00
   2   6    -0.01   0.03   0.15     0.04  -0.03   0.09     0.01   0.01   0.02
   3   8     0.05  -0.04  -0.01     0.13  -0.04  -0.04     0.03   0.00  -0.00
   4   6    -0.03  -0.03  -0.11     0.04  -0.05  -0.09     0.00  -0.01  -0.01
   5   8    -0.12   0.04  -0.13     0.01  -0.04  -0.11     0.00   0.00  -0.02
   6   6    -0.04  -0.07  -0.12     0.03  -0.06  -0.09    -0.03  -0.04  -0.01
   7   6     0.06  -0.02  -0.03     0.10   0.12  -0.11     0.02   0.02   0.00
   8   1    -0.01  -0.02   0.01     0.05   0.04  -0.04     0.01   0.01   0.00
   9   6     0.08  -0.03  -0.03     0.12   0.07  -0.08     0.03   0.02  -0.01
  10   8     0.02   0.08   0.05     0.10   0.17   0.01     0.02   0.05   0.01
  11   8     0.05  -0.20  -0.06     0.11  -0.09  -0.10     0.03  -0.01  -0.02
  12   6    -0.20  -0.15   0.03    -0.09  -0.08  -0.01    -0.06  -0.02   0.02
  13   6     0.01   0.04  -0.03    -0.01   0.03   0.00    -0.02   0.01   0.01
  14  16     0.33   0.08   0.43    -0.09   0.40  -0.09     0.00   0.07   0.05
  15  15     0.02   0.10  -0.15    -0.23  -0.02   0.28    -0.09  -0.02   0.01
  16  16    -0.08   0.22   0.07     0.24  -0.21  -0.18     0.02  -0.02  -0.02
  17   8     0.04   0.03  -0.04    -0.15  -0.02   0.06    -0.10   0.04  -0.02
  18   6    -0.26  -0.11   0.15    -0.01   0.01  -0.02     0.01  -0.02  -0.06
  19   8    -0.04   0.01  -0.09    -0.33  -0.11   0.24     0.04  -0.05   0.00
  20   6     0.06  -0.09  -0.25     0.07  -0.06   0.16     0.09  -0.01   0.02
  21   1    -0.04  -0.04  -0.03    -0.03  -0.02  -0.02    -0.01  -0.00  -0.01
  22   1     0.05  -0.01  -0.03     0.03  -0.02  -0.01     0.01   0.00  -0.00
  23   1    -0.01   0.00   0.03    -0.02  -0.01   0.04    -0.00  -0.00   0.01
  24   1     0.04   0.04   0.08     0.04  -0.00   0.05     0.01   0.00   0.01
  25   1    -0.06   0.01   0.07    -0.02  -0.01   0.04    -0.00   0.00   0.01
  26   1    -0.03  -0.03  -0.01    -0.02  -0.03   0.00    -0.02  -0.02   0.02
  27   1    -0.02  -0.03  -0.06     0.01  -0.05  -0.06    -0.01  -0.03  -0.02
  28   1    -0.12   0.01   0.03    -0.06   0.01   0.02    -0.03   0.01   0.02
  29   1    -0.08  -0.13   0.01    -0.05  -0.08  -0.01    -0.03  -0.03   0.01
  30   1     0.04   0.10  -0.01     0.03   0.07   0.01     0.03   0.07   0.01
  31   1    -0.06   0.02   0.01    -0.06   0.01   0.03    -0.06  -0.02   0.04
  32   1     0.07  -0.04  -0.04     0.04  -0.03  -0.03     0.02  -0.04  -0.06
  33   1    -0.11  -0.04   0.01     0.00  -0.02   0.02     0.00  -0.04   0.03
  34   1    -0.13  -0.05   0.04     0.04   0.01  -0.02     0.05  -0.01  -0.05
