 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.739685   -1.585392   -1.350748
    2          6             0        4.833008   -0.200344   -0.743380
    3          8             0        3.753993    0.080258    0.167436
    4         15             0        2.248261    0.325936   -0.295684
    5         16             0        2.077592    1.242000   -2.024487
    6          8             0        1.672004    1.095682    0.967004
    7          6             0        1.970010    2.499106    1.164155
    8          6             0        1.098049    3.013879    2.290052
    9         16             0        1.294742   -1.535714   -0.061896
   10          6             0        0.080594   -1.444861   -1.435439
   11         16             0       -1.564107   -2.028101   -0.965929
   12         15             0       -2.157921   -0.420426    0.262098
   13         16             0       -1.562989    1.375577   -0.272585
   14          8             0       -1.645149   -0.935881    1.669539
   15          6             0       -1.313625   -0.050706    2.758833
   16          6             0       -2.528496    0.657500    3.322402
   17          8             0       -3.727604   -0.620187    0.411051
   18          6             0       -4.712484    0.020018   -0.419480
   19          6             0       -4.736997   -0.523956   -1.833759
   20          1             0        5.627277   -1.768847   -1.948969
   21          1             0        4.667823   -2.340640   -0.572632
   22          1             0        3.862619   -1.653657   -1.992499
   23          1             0        4.828886    0.562749   -1.528191
   24          1             0        5.727510   -0.094933   -0.127186
   25          1             0        3.032645    2.594014    1.402555
   26          1             0        1.762465    3.028229    0.227648
   27          1             0        1.287419    2.448715    3.198325
   28          1             0        1.323962    4.061156    2.462448
   29          1             0        0.049606    2.920086    2.017785
   30          1             0        0.410724   -2.107836   -2.231143
   31          1             0        0.027816   -0.410458   -1.784046
   32          1             0       -0.851466   -0.708707    3.495815
   33          1             0       -0.575576    0.671404    2.397460
   34          1             0       -3.277661   -0.064337    3.636342
   35          1             0       -2.226113    1.258239    4.175286
   36          1             0       -2.963880    1.311776    2.567495
   37          1             0       -5.653453   -0.176785    0.097243
   38          1             0       -4.509868    1.095601   -0.426953
   39          1             0       -5.550408   -0.052075   -2.377163
   40          1             0       -3.799417   -0.300209   -2.340470
   41          1             0       -4.884402   -1.600557   -1.828752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.4512                63.6753                64.5718
 Red. masses --    26.6090                23.1295                23.9547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2642                 4.6991                 3.1308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   8    -0.24   0.06  -0.12     0.07  -0.12   0.05     0.12  -0.05   0.11
   7   6    -0.16   0.04  -0.10    -0.00  -0.08  -0.02    -0.04   0.01  -0.05
   8   6    -0.11   0.04  -0.06    -0.03  -0.05  -0.05    -0.16   0.09  -0.19
   9  16    -0.19  -0.01   0.04     0.20  -0.22   0.13    -0.02  -0.00  -0.16
  10   6     0.00  -0.01  -0.08     0.13  -0.05   0.08    -0.01   0.03  -0.09
  11  16    -0.12   0.22  -0.29     0.08   0.21  -0.01    -0.04   0.16  -0.12
  12  15     0.16   0.09  -0.00    -0.00   0.19  -0.01     0.08   0.07   0.05
  13  16     0.19   0.14   0.17    -0.16   0.33   0.29     0.21   0.09   0.24
  14   8     0.20  -0.06  -0.08    -0.04   0.07  -0.01     0.01  -0.00   0.03
  15   6     0.13  -0.12  -0.00    -0.07   0.02   0.03    -0.02   0.02   0.02
  16   6     0.11  -0.17   0.02    -0.09  -0.02   0.03    -0.03   0.07  -0.06
  17   8     0.12   0.09   0.11    -0.00   0.02  -0.11     0.06   0.05   0.03
  18   6     0.05  -0.02   0.09     0.01  -0.04  -0.14     0.02  -0.16  -0.08
  19   6     0.04  -0.09   0.12     0.08  -0.07  -0.13     0.03  -0.39   0.01
  20   1     0.02   0.03   0.06     0.03   0.04  -0.04    -0.03  -0.10   0.02
  21   1     0.01   0.02   0.05     0.05   0.03  -0.03    -0.02  -0.05   0.04
  22   1     0.02   0.01   0.04     0.03   0.02  -0.03    -0.03  -0.09   0.02
  23   1    -0.01   0.02   0.06    -0.00   0.04  -0.04    -0.02  -0.08  -0.04
  24   1    -0.03   0.03   0.07     0.02   0.05  -0.05    -0.01  -0.05  -0.04
  25   1    -0.04   0.00  -0.04    -0.00  -0.01  -0.00    -0.02   0.04   0.00
  26   1    -0.05   0.02  -0.02    -0.01  -0.04  -0.01    -0.00  -0.03  -0.04
  27   1    -0.02   0.01  -0.02    -0.01  -0.01  -0.01    -0.06   0.06  -0.03
  28   1    -0.03   0.01  -0.02    -0.01  -0.01  -0.02    -0.06   0.04  -0.08
  29   1    -0.03   0.01  -0.00    -0.01  -0.02  -0.02    -0.04   0.00  -0.08
  30   1     0.01  -0.02  -0.00     0.02  -0.03   0.03    -0.01  -0.00  -0.02
  31   1     0.03  -0.01  -0.04     0.07  -0.01   0.02     0.01   0.01  -0.03
  32   1     0.04  -0.05  -0.01    -0.02   0.00   0.00    -0.02   0.01   0.02
  33   1     0.04  -0.02   0.02    -0.02   0.01   0.02     0.00  -0.00   0.01
  34   1     0.04  -0.06  -0.01    -0.02  -0.02   0.00    -0.01   0.03  -0.01
  35   1     0.03  -0.06   0.01    -0.03  -0.01   0.01    -0.01   0.03  -0.02
  36   1     0.03  -0.04   0.01    -0.03  -0.01   0.01     0.00   0.01  -0.03
  37   1     0.02  -0.02   0.04    -0.00  -0.02  -0.05     0.01  -0.04  -0.01
  38   1    -0.01  -0.00   0.01    -0.01  -0.01  -0.05    -0.01  -0.04  -0.08
  39   1    -0.00  -0.05   0.04     0.02  -0.03  -0.05    -0.00  -0.15  -0.01
  40   1     0.00  -0.02   0.02     0.02  -0.01  -0.03     0.00  -0.12  -0.02
  41   1     0.03  -0.03   0.05     0.03  -0.02  -0.03     0.03  -0.12   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.1391                72.5331                77.2290
 Red. masses --    16.6303                12.8399                14.2806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9058                 2.5079                 2.3508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.26  -0.42    -0.28  -0.20   0.03     0.06  -0.01   0.01
   2   6     0.03   0.12  -0.09    -0.03  -0.17  -0.06     0.01   0.01  -0.04
   3   8     0.07  -0.19   0.05     0.07   0.10  -0.04    -0.01   0.01  -0.08
   4  15     0.10  -0.12   0.12     0.08   0.08  -0.02    -0.01   0.06  -0.11
   5  16     0.33  -0.05   0.15    -0.00  -0.05  -0.09     0.05  -0.02  -0.16
   6   8     0.09  -0.06   0.08     0.05   0.05  -0.03     0.02   0.03  -0.06
   7   6    -0.13   0.01  -0.06    -0.08   0.07  -0.01     0.15  -0.04   0.14
   8   6    -0.24   0.02  -0.15    -0.15  -0.02  -0.02     0.27  -0.16   0.28
   9  16    -0.08  -0.04   0.13     0.17   0.05   0.10    -0.15   0.16   0.06
  10   6    -0.04   0.02   0.06     0.13  -0.02   0.03    -0.07   0.00   0.02
  11  16    -0.07   0.00   0.04     0.19   0.02   0.01    -0.10   0.04   0.11
  12  15    -0.03   0.06  -0.02     0.14   0.04  -0.06    -0.01   0.15  -0.01
  13  16     0.26  -0.07  -0.15    -0.00   0.08  -0.08     0.12   0.06  -0.22
  14   8    -0.06   0.03  -0.01     0.18   0.01  -0.07     0.00   0.11  -0.01
  15   6    -0.08  -0.00   0.02    -0.19  -0.03   0.07    -0.13   0.02   0.08
  16   6    -0.10  -0.06   0.04    -0.39  -0.27  -0.05    -0.23  -0.18   0.13
  17   8    -0.03   0.16   0.04     0.11  -0.03   0.01    -0.00   0.17   0.07
  18   6    -0.08   0.04   0.03     0.02   0.07   0.17    -0.04  -0.13  -0.10
  19   6    -0.15  -0.08   0.07    -0.17   0.15   0.15     0.07  -0.39  -0.01
  20   1     0.01   0.13  -0.15    -0.09  -0.11   0.01     0.02  -0.00   0.00
  21   1     0.04   0.03  -0.17    -0.11  -0.04   0.02     0.02   0.00   0.01
  22   1     0.00   0.11  -0.11    -0.09  -0.03   0.02     0.02  -0.02   0.00
  23   1    -0.02   0.09   0.02     0.02  -0.06  -0.03     0.00  -0.00  -0.02
  24   1     0.02   0.01  -0.04     0.00  -0.08  -0.03    -0.00   0.02  -0.01
  25   1    -0.04   0.05  -0.01    -0.03   0.04   0.01     0.05  -0.04   0.02
  26   1    -0.05  -0.03  -0.04    -0.03   0.02  -0.00     0.04   0.03   0.07
  27   1    -0.07   0.03  -0.03    -0.04  -0.01  -0.01     0.09  -0.08   0.06
  28   1    -0.09   0.01  -0.06    -0.06  -0.00   0.01     0.09  -0.05   0.12
  29   1    -0.06  -0.02  -0.06    -0.04  -0.02  -0.02     0.07  -0.03   0.10
  30   1    -0.01   0.01   0.01     0.04  -0.01   0.02    -0.02  -0.01   0.02
  31   1    -0.01   0.01   0.03     0.04  -0.01  -0.00    -0.02  -0.01  -0.01
  32   1    -0.02  -0.00   0.00    -0.06  -0.00   0.02    -0.02   0.00   0.01
  33   1    -0.03   0.01   0.01    -0.07   0.04   0.07    -0.06   0.04   0.05
  34   1    -0.02  -0.03   0.01    -0.09  -0.12  -0.06    -0.04  -0.09   0.01
  35   1    -0.03  -0.02   0.02    -0.17  -0.08   0.01    -0.09  -0.07   0.05
  36   1    -0.04  -0.02   0.02    -0.11  -0.08  -0.02    -0.08  -0.05   0.05
  37   1    -0.01   0.02   0.03     0.02   0.02   0.08    -0.01  -0.04  -0.03
  38   1    -0.03   0.01  -0.02     0.02   0.02   0.06    -0.05  -0.03  -0.08
  39   1    -0.05  -0.04   0.02    -0.05   0.07   0.07     0.01  -0.16  -0.03
  40   1    -0.05  -0.03   0.00    -0.06   0.03   0.02     0.02  -0.11  -0.00
  41   1    -0.04  -0.02   0.05    -0.07   0.05   0.03     0.05  -0.12   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.2254                86.6187                88.4377
 Red. masses --    12.9369                12.6389                12.8829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6997                 0.5191                 0.5011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.03   0.21     0.33   0.03   0.02    -0.29   0.16  -0.25
   2   6     0.10   0.12   0.03     0.05   0.06  -0.01    -0.11   0.03   0.04
   3   8     0.06   0.08  -0.02    -0.03  -0.17  -0.05    -0.09  -0.02   0.11
   4  15     0.05  -0.01   0.01    -0.04  -0.07  -0.01    -0.09  -0.02   0.06
   5  16    -0.15  -0.05   0.02    -0.10   0.08   0.08     0.14  -0.09   0.01
   6   8     0.08  -0.02   0.04     0.09  -0.01   0.03    -0.13   0.02  -0.01
   7   6     0.13  -0.02   0.00     0.14  -0.01  -0.07     0.08  -0.02   0.02
   8   6     0.18   0.03   0.01     0.06   0.14  -0.20     0.26   0.04   0.14
   9  16     0.07  -0.05  -0.07    -0.22   0.02  -0.03    -0.03  -0.06  -0.06
  10   6     0.02   0.02  -0.03    -0.10   0.01  -0.05     0.04   0.00  -0.07
  11  16    -0.02   0.05  -0.19    -0.13  -0.03  -0.03     0.07   0.02  -0.10
  12  15    -0.06  -0.06  -0.06     0.04  -0.07   0.08     0.11  -0.08   0.04
  13  16     0.21  -0.11   0.07    -0.12  -0.05  -0.01     0.03  -0.00   0.23
  14   8    -0.10  -0.07  -0.03     0.20  -0.02   0.00     0.08   0.01   0.06
  15   6    -0.12   0.00  -0.06    -0.13   0.04   0.05    -0.11   0.18  -0.02
  16   6    -0.12   0.10  -0.17    -0.31  -0.12  -0.14    -0.20   0.27  -0.30
  17   8    -0.05   0.00  -0.02     0.04  -0.04   0.18     0.09  -0.17  -0.00
  18   6    -0.14   0.06   0.14     0.09  -0.00   0.11     0.05  -0.13   0.04
  19   6    -0.48  -0.05   0.19     0.34   0.21   0.03     0.03  -0.07   0.02
  20   1     0.10   0.02   0.07     0.11   0.05   0.01    -0.09   0.05  -0.08
  21   1     0.12   0.03   0.09     0.13   0.01   0.01    -0.11   0.00  -0.12
  22   1     0.09  -0.05   0.06     0.10  -0.04   0.00    -0.09   0.12  -0.08
  23   1     0.00   0.01  -0.02    -0.02   0.01  -0.00    -0.01   0.05   0.05
  24   1     0.02   0.09   0.01     0.00   0.07   0.01    -0.03  -0.06   0.01
  25   1     0.04  -0.02  -0.01     0.03  -0.01   0.01     0.03  -0.04  -0.03
  26   1     0.04  -0.01  -0.00     0.07  -0.02  -0.04     0.01   0.01   0.02
  27   1     0.05   0.02   0.01    -0.01   0.06  -0.04     0.09   0.00   0.03
  28   1     0.06   0.01  -0.01     0.02   0.04  -0.08     0.11   0.00   0.03
  29   1     0.05   0.01   0.01     0.02   0.04  -0.08     0.06   0.04   0.07
  30   1     0.01   0.01  -0.01    -0.02   0.01  -0.01     0.01   0.00  -0.02
  31   1     0.01   0.01  -0.00    -0.03   0.01  -0.01     0.01   0.00  -0.02
  32   1    -0.05   0.01   0.00    -0.04   0.03   0.04    -0.06   0.08   0.04
  33   1    -0.02  -0.01  -0.02    -0.05   0.04   0.04    -0.02   0.04  -0.00
  34   1    -0.05   0.04  -0.04    -0.08  -0.06  -0.07    -0.07   0.09  -0.09
  35   1    -0.04   0.04  -0.06    -0.15  -0.03  -0.03    -0.09   0.10  -0.09
  36   1    -0.01   0.02  -0.07    -0.08  -0.05  -0.06    -0.02   0.06  -0.13
  37   1    -0.02   0.06   0.10     0.01  -0.05  -0.01     0.02  -0.04   0.01
  38   1    -0.01   0.01   0.01     0.00   0.00   0.08     0.01  -0.04   0.02
  39   1    -0.15  -0.00   0.09     0.10   0.06  -0.00     0.00  -0.02   0.02
  40   1    -0.16  -0.06   0.00     0.11   0.11   0.05     0.00  -0.01   0.00
  41   1    -0.17  -0.01   0.09     0.12   0.06  -0.04     0.01  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.9306               133.1511                93.8868
 Red. masses --    12.4067                19.8438                 9.4966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9267                10.1283                 3.4257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.07   0.01    -0.21   0.02   0.01    -0.02   0.06  -0.02
   2   6     0.06  -0.00  -0.13     0.03  -0.01   0.04    -0.02   0.04   0.04
   3   8     0.08   0.01  -0.15     0.10   0.17   0.07    -0.06   0.02  -0.00
   4  15     0.08   0.03  -0.10     0.11   0.04   0.13    -0.07   0.03  -0.06
   5  16     0.01  -0.07  -0.15    -0.16  -0.34  -0.04     0.05  -0.03  -0.11
   6   8     0.07  -0.08  -0.01     0.11   0.03   0.11    -0.05  -0.05  -0.00
   7   6    -0.17  -0.06   0.20     0.16   0.01   0.14     0.35  -0.18   0.35
   8   6    -0.35  -0.34   0.20    -0.07   0.10  -0.08    -0.22   0.04  -0.19
   9  16    -0.14   0.17   0.16     0.10   0.01  -0.22    -0.13   0.08  -0.03
  10   6    -0.00   0.05   0.02    -0.05   0.30  -0.03    -0.01  -0.06  -0.07
  11  16    -0.01   0.05  -0.06    -0.01   0.21  -0.17     0.04  -0.11   0.07
  12  15     0.03  -0.02   0.05    -0.13  -0.04   0.08     0.11  -0.02  -0.01
  13  16     0.01  -0.03   0.00     0.13  -0.23  -0.24    -0.06   0.07   0.10
  14   8     0.05  -0.01   0.03    -0.10  -0.04   0.06     0.05   0.06   0.03
  15   6     0.01   0.05  -0.00    -0.03  -0.03   0.04     0.04   0.10  -0.01
  16   6     0.04   0.31  -0.27     0.01   0.03   0.05     0.01  -0.02   0.08
  17   8     0.03  -0.03   0.10    -0.09   0.04   0.17     0.07  -0.07  -0.12
  18   6     0.01  -0.05   0.09    -0.09  -0.10   0.06     0.10   0.06  -0.05
  19   6     0.09   0.03   0.05     0.18  -0.02   0.02    -0.16  -0.05  -0.01
  20   1     0.04  -0.02   0.00    -0.07  -0.03  -0.00    -0.00   0.02   0.00
  21   1     0.06   0.00   0.03    -0.09   0.00  -0.00    -0.01   0.01  -0.01
  22   1     0.04  -0.05   0.01    -0.06   0.05   0.01     0.00   0.03  -0.01
  23   1    -0.00  -0.02  -0.06     0.04   0.00   0.02     0.01   0.02   0.02
  24   1     0.02   0.03  -0.04     0.02  -0.05   0.01    -0.01   0.00   0.02
  25   1    -0.06   0.02   0.09     0.03  -0.02   0.11     0.07  -0.17   0.30
  26   1    -0.05   0.01   0.07     0.12   0.00   0.02     0.33   0.00   0.08
  27   1    -0.11  -0.13   0.04    -0.08   0.04  -0.00    -0.25   0.01  -0.01
  28   1    -0.13  -0.10   0.11    -0.03   0.03  -0.03    -0.03   0.00  -0.03
  29   1    -0.09  -0.11   0.02    -0.01   0.03  -0.08    -0.02   0.06  -0.23
  30   1     0.01   0.01   0.01    -0.02   0.14  -0.06     0.00  -0.04  -0.00
  31   1    -0.00   0.01  -0.00    -0.03   0.11   0.06    -0.01  -0.03  -0.04
  32   1    -0.07   0.01   0.04    -0.01  -0.01   0.01     0.05   0.04  -0.01
  33   1     0.05  -0.03   0.01    -0.00  -0.02   0.01    -0.02   0.05  -0.02
  34   1    -0.03   0.13  -0.09    -0.00   0.02   0.02     0.03  -0.03   0.04
  35   1     0.00   0.10  -0.08     0.01   0.01   0.01     0.00  -0.00   0.02
  36   1     0.07   0.09  -0.12     0.01   0.01   0.02    -0.03  -0.01   0.04
  37   1     0.00  -0.04   0.01    -0.03  -0.09  -0.02     0.03   0.08   0.02
  38   1    -0.02  -0.01   0.04    -0.08  -0.02   0.04     0.08   0.01  -0.04
  39   1     0.03   0.01   0.01     0.05  -0.03  -0.02    -0.04   0.01   0.02
  40   1     0.03   0.03   0.03     0.06   0.05   0.04    -0.05  -0.07  -0.04
  41   1     0.04   0.01  -0.00     0.10  -0.01  -0.02    -0.09  -0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.6129               125.8426               164.2273
 Red. masses --    13.6870                13.1740                19.5564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6144                14.5434                22.6274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.08   0.01     0.05   0.01  -0.07     0.05  -0.09   0.04
   2   6    -0.05  -0.04  -0.06     0.04  -0.04   0.06    -0.16   0.04  -0.22
   3   8    -0.05  -0.17  -0.02    -0.00  -0.11   0.04    -0.01  -0.07  -0.00
   4  15    -0.06  -0.03   0.04     0.02   0.00   0.07    -0.04   0.10   0.20
   5  16    -0.05  -0.11   0.00    -0.15  -0.16   0.01     0.12  -0.30  -0.00
   6   8    -0.00  -0.00   0.03     0.06   0.04   0.05     0.09   0.12   0.19
   7   6    -0.14   0.04  -0.03    -0.09   0.08  -0.05    -0.04   0.15   0.12
   8   6    -0.03  -0.03   0.08     0.01   0.01   0.06    -0.04   0.12   0.14
   9  16    -0.15   0.05  -0.07    -0.11   0.10  -0.14     0.04   0.03  -0.28
  10   6     0.04   0.13  -0.12    -0.06   0.23  -0.07    -0.15   0.11  -0.03
  11  16     0.16   0.10  -0.14     0.11  -0.01   0.00     0.00  -0.26   0.24
  12  15     0.14  -0.05   0.04     0.12  -0.09   0.12    -0.05   0.01  -0.14
  13  16     0.12  -0.08  -0.06    -0.26  -0.05  -0.12     0.03   0.11   0.22
  14   8    -0.08   0.21   0.19     0.06  -0.07   0.10     0.13   0.01  -0.17
  15   6    -0.01   0.33   0.04    -0.01  -0.10   0.14     0.08   0.06  -0.19
  16   6    -0.05   0.03   0.36    -0.01   0.03  -0.01     0.02  -0.10  -0.14
  17   8     0.11  -0.29  -0.18     0.07   0.05  -0.03    -0.03   0.08  -0.01
