 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.398360    0.122681   -2.534746
    2          6             0        2.043690    0.563427   -2.023084
    3          8             0        1.451518   -0.424437   -1.158742
    4         15             0        1.989140   -0.688730    0.306150
    5         16             0        2.709437    0.859126    1.277136
    6          8             0        2.998825   -1.891362    0.052104
    7          6             0        3.821924   -2.452804    1.096489
    8          6             0        5.249696   -1.955475    0.972676
    9         16             0        0.361121   -1.678311    1.195251
   10          6             0       -0.500999   -0.282960    2.005331
   11         16             0       -2.226325   -0.139409    1.498988
   12         15             0       -1.961143    0.930151   -0.323347
   13         16             0       -0.557811    2.293556   -0.269916
   14          8             0       -3.434714    1.437954   -0.631115
   15          6             0       -4.086757    2.468016    0.141725
   16          6             0       -5.240170    3.005072   -0.683240
   17          8             0       -1.729045   -0.097616   -1.491382
   18          6             0       -2.676315   -1.140517   -1.852053
   19          6             0       -2.150878   -2.496737   -1.428610
   20          1             0        4.100316    0.048679   -1.705239
   21          1             0        3.319953   -0.847081   -3.018953
   22          1             0        3.766917    0.855932   -3.245605
   23          1             0        1.315853    0.677009   -2.828180
   24          1             0        2.119517    1.507035   -1.471112
   25          1             0        3.402673   -2.191417    2.071995
   26          1             0        3.763695   -3.533277    0.952306
   27          1             0        5.865089   -2.447076    1.719506
   28          1             0        5.639658   -2.178966   -0.016480
   29          1             0        5.288100   -0.880230    1.134614
   30          1             0        0.030676    0.644737    1.774837
   31          1             0       -0.512425   -0.472322    3.075468
   32          1             0       -4.437473    2.022338    1.076145
   33          1             0       -3.356452    3.251288    0.367118
   34          1             0       -5.948854    2.210792   -0.898700
   35          1             0       -5.740721    3.790246   -0.126009
   36          1             0       -4.871272    3.411876   -1.620743
   37          1             0       -3.641449   -0.922319   -1.392124
   38          1             0       -2.762049   -1.067479   -2.937423
   39          1             0       -1.149638   -2.648302   -1.824186
   40          1             0       -2.110144   -2.575917   -0.344619
   41          1             0       -2.810029   -3.267181   -1.815924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6939                49.9966                56.7787
 Red. masses --    25.5442                22.4477                22.6707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2107                 0.7102                 2.0807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03   0.01  -0.02    -0.01  -0.01   0.01    -0.06  -0.02  -0.02
  34   1     0.03  -0.01  -0.01    -0.03   0.02   0.04    -0.02  -0.05  -0.07
  35   1     0.02  -0.01  -0.02    -0.01   0.01   0.04    -0.05  -0.04  -0.09
  36   1     0.02  -0.01  -0.02    -0.02   0.01   0.03    -0.01  -0.06  -0.06
  37   1     0.01  -0.01   0.03    -0.05  -0.02   0.03     0.04  -0.00  -0.01
  38   1     0.01  -0.01   0.04    -0.08  -0.03   0.02     0.08   0.02   0.01
  39   1    -0.02  -0.04   0.03    -0.05  -0.02   0.01     0.06   0.01   0.02
  40   1    -0.02  -0.04   0.03    -0.03  -0.01   0.02     0.03  -0.01   0.00
  41   1    -0.03  -0.02   0.02    -0.05  -0.03   0.03     0.06   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.7363                63.4956                60.5320
 Red. masses --    18.6740                20.6143                14.7597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4362                 5.2635                 7.4742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.06  -0.03    -0.00  -0.04   0.00    -0.05  -0.15  -0.08
   2   6     0.13  -0.12  -0.11    -0.03  -0.14   0.01     0.02  -0.04   0.01
   3   8     0.18  -0.18  -0.15     0.03  -0.23  -0.02    -0.01   0.03   0.08
   4  15     0.10  -0.02  -0.11    -0.06  -0.23   0.02     0.02  -0.05   0.07
   5  16    -0.15   0.21  -0.29    -0.36  -0.14   0.09    -0.08  -0.13   0.28
   6   8     0.17   0.03   0.10     0.08  -0.08   0.11     0.08   0.04  -0.01
   7   6     0.01   0.04   0.21     0.19   0.12   0.10     0.23   0.13  -0.07
   8   6     0.04  -0.00   0.33     0.13   0.27  -0.03     0.20   0.15  -0.31
   9  16     0.11  -0.08  -0.17    -0.12  -0.23  -0.08    -0.00  -0.13  -0.07
  10   6     0.03  -0.09  -0.06     0.03  -0.07  -0.06     0.00  -0.07  -0.03
  11  16     0.02  -0.24  -0.02     0.07   0.17  -0.10    -0.02  -0.11   0.03
  12  15    -0.15  -0.01   0.09     0.08   0.18  -0.09    -0.10  -0.01   0.08
  13  16    -0.16  -0.00   0.11     0.07   0.19  -0.22    -0.20   0.09   0.14
  14   8    -0.13   0.01   0.17     0.04   0.11  -0.01    -0.08  -0.04   0.04
  15   6    -0.01   0.11   0.09    -0.01  -0.03   0.12     0.02   0.18  -0.17
  16   6     0.08   0.22   0.02    -0.15  -0.11   0.25     0.17   0.23  -0.34
  17   8    -0.15   0.08  -0.02     0.02   0.12  -0.06    -0.03  -0.00   0.06
  18   6    -0.11   0.06  -0.02     0.03   0.06   0.03    -0.02  -0.02   0.06
  19   6    -0.10   0.06  -0.02     0.08   0.08   0.06    -0.03  -0.01   0.10
  20   1     0.04  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.05  -0.04
  21   1     0.07  -0.02  -0.01     0.02  -0.01  -0.01    -0.05  -0.05  -0.01
  22   1     0.05  -0.01  -0.00    -0.01  -0.00   0.01    -0.02  -0.06  -0.04
  23   1     0.05  -0.05  -0.04    -0.01  -0.05   0.00    -0.01   0.00   0.02
  24   1     0.01  -0.03  -0.03    -0.03  -0.04   0.01     0.04  -0.01  -0.00
  25   1    -0.03   0.03   0.04     0.06   0.05   0.03     0.10   0.06  -0.01
  26   1    -0.00   0.01   0.07     0.09   0.03   0.06     0.07   0.03   0.01
  27   1    -0.01   0.00   0.12     0.07   0.11  -0.01     0.09   0.07  -0.10
  28   1     0.03  -0.01   0.11     0.02   0.07  -0.01     0.02   0.02  -0.10
  29   1     0.02   0.00   0.09     0.01   0.08  -0.03     0.06   0.05  -0.11
  30   1    -0.00  -0.02  -0.02     0.03  -0.03  -0.01    -0.00  -0.02  -0.02
  31   1     0.02  -0.03  -0.02     0.00  -0.02  -0.02     0.01  -0.02  -0.01
  32   1    -0.03   0.05   0.02     0.04  -0.03   0.04    -0.04   0.10  -0.04
  33   1     0.02   0.01   0.03    -0.02   0.01   0.03     0.04   0.03  -0.06
  34   1     0.01   0.08  -0.00    -0.03  -0.05   0.09     0.03   0.09  -0.09
  35   1     0.04   0.08  -0.00    -0.05  -0.05   0.09     0.06   0.10  -0.14
  36   1     0.05   0.05   0.01    -0.08  -0.01   0.07     0.09   0.03  -0.10
  37   1    -0.03   0.01  -0.01     0.01   0.01   0.02    -0.01  -0.00   0.01
  38   1    -0.03   0.02  -0.01    -0.01   0.00   0.01     0.00  -0.01   0.02
  39   1    -0.03   0.02  -0.00     0.02   0.03   0.02    -0.01  -0.01   0.03
  40   1    -0.03   0.02  -0.00     0.03   0.03   0.02    -0.01   0.01   0.03
  41   1    -0.02   0.02  -0.01     0.03   0.02   0.02    -0.01  -0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.8989                73.5457                71.5078
 Red. masses --    20.5430                14.7899                12.4837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5888                 9.0431                 2.9045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.21   0.08    -0.01  -0.41  -0.20    -0.21   0.06  -0.24
   2   6    -0.16   0.10   0.06     0.14  -0.07  -0.09    -0.11   0.09  -0.01
   3   8    -0.12   0.03   0.01     0.01   0.14   0.05    -0.01   0.06   0.03
   4  15    -0.08  -0.02  -0.03     0.00   0.18   0.07     0.09  -0.00  -0.01
   5  16    -0.36   0.07   0.05    -0.21   0.20   0.21     0.06  -0.09   0.15
   6   8     0.05   0.10  -0.12     0.07   0.20   0.01     0.12   0.06  -0.08
   7   6    -0.10  -0.09  -0.09    -0.07  -0.04  -0.00    -0.05  -0.04   0.01
   8   6    -0.06  -0.15   0.12     0.06  -0.40  -0.06    -0.04   0.01   0.29
   9  16     0.13  -0.20   0.12     0.01   0.05  -0.11     0.14  -0.13  -0.09
  10   6     0.14  -0.07   0.04    -0.01  -0.02  -0.01     0.08  -0.09  -0.04
  11  16     0.24   0.04   0.06     0.01  -0.01  -0.06     0.14  -0.06  -0.07
  12  15     0.08  -0.05  -0.03     0.02   0.04  -0.03     0.10   0.06  -0.01
  13  16    -0.14   0.19  -0.36    -0.11   0.18   0.00     0.09   0.07   0.07
  14   8    -0.01  -0.15   0.10    -0.01  -0.04  -0.01     0.07   0.02  -0.02
  15   6     0.12  -0.01   0.03    -0.02  -0.10   0.07    -0.05   0.01  -0.11
  16   6     0.26   0.19  -0.03    -0.08  -0.11   0.14    -0.13  -0.22  -0.15
  17   8     0.05  -0.08   0.01     0.08   0.04  -0.03     0.03   0.05  -0.03
  18   6     0.05  -0.08   0.03     0.10   0.00  -0.02    -0.08   0.12   0.00
  19   6     0.07  -0.07   0.02     0.11   0.02   0.02    -0.37   0.10   0.28
  20   1    -0.04   0.06   0.03     0.02  -0.14  -0.08    -0.03  -0.01  -0.10
  21   1    -0.01   0.06   0.01    -0.08  -0.13  -0.03    -0.09   0.02  -0.08
  22   1    -0.04   0.08   0.03     0.02  -0.16  -0.09    -0.08   0.02  -0.07
  23   1    -0.04   0.02   0.01     0.03   0.01  -0.01    -0.07   0.04   0.03
  24   1    -0.07   0.02   0.03     0.11  -0.01  -0.05     0.00   0.02   0.01
  25   1    -0.05  -0.05  -0.03     0.01   0.02   0.00    -0.06  -0.04  -0.01
  26   1    -0.04  -0.02  -0.06    -0.10  -0.01   0.01    -0.00  -0.01  -0.03
  27   1    -0.05  -0.07   0.04    -0.01  -0.15  -0.02    -0.04  -0.01   0.10
  28   1     0.01  -0.02   0.04    -0.01  -0.15  -0.02     0.04   0.03   0.10
  29   1    -0.01  -0.05   0.07     0.09  -0.12  -0.03    -0.03   0.00   0.11
  30   1     0.05  -0.03   0.01    -0.00  -0.00   0.01     0.03  -0.03  -0.00
  31   1     0.03  -0.02   0.01    -0.01  -0.02  -0.01     0.02  -0.03  -0.01
  32   1    -0.00   0.02   0.00     0.01  -0.05   0.02     0.00   0.02  -0.02
  33   1     0.07  -0.04   0.02    -0.01  -0.02   0.02    -0.04   0.04  -0.06
  34   1     0.05   0.09  -0.03    -0.02  -0.03   0.05    -0.01  -0.09  -0.01
  35   1     0.10   0.07  -0.01    -0.02  -0.04   0.05    -0.06  -0.06  -0.07
  36   1     0.11   0.05   0.00    -0.04  -0.02   0.04    -0.06  -0.08  -0.06
  37   1     0.02  -0.02   0.01     0.02  -0.00  -0.01    -0.03   0.10  -0.05
  38   1     0.01  -0.02   0.01     0.03  -0.01  -0.01     0.03  -0.01  -0.01
  39   1     0.02  -0.01   0.00     0.03   0.00   0.01    -0.10  -0.04   0.12
  40   1     0.02  -0.02   0.00     0.03   0.01   0.01    -0.15   0.07   0.08
  41   1     0.02  -0.02   0.01     0.03   0.00   0.01    -0.13   0.04   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.1641                70.2958                78.0435
 Red. masses --    13.7902                11.1664                10.6100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8088                 0.4223                 1.6951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08  -0.06     0.23   0.18   0.35    -0.20   0.35  -0.28
   2   6    -0.02  -0.06   0.00     0.05  -0.02   0.04    -0.16   0.09   0.05
   3   8     0.02  -0.06   0.04     0.02  -0.08  -0.03     0.17  -0.17  -0.02
   4  15     0.02  -0.00   0.08    -0.02  -0.01   0.00     0.08  -0.05   0.06
   5  16    -0.09   0.07   0.04    -0.18   0.16  -0.15    -0.04   0.05  -0.02
   6   8     0.05   0.03   0.08     0.02   0.03   0.02     0.10  -0.03   0.19
   7   6     0.08   0.04   0.04     0.06  -0.01  -0.03     0.06  -0.01   0.20
   8   6     0.08   0.01  -0.05     0.13  -0.28  -0.31     0.15  -0.34  -0.06
   9  16     0.00   0.02   0.09     0.05  -0.04   0.11    -0.05   0.01  -0.06
  10   6     0.10   0.04   0.09    -0.01  -0.02   0.02    -0.04   0.01  -0.03
  11  16     0.14   0.18   0.26     0.01  -0.02  -0.05    -0.08   0.05   0.02
  12  15     0.04  -0.06   0.10     0.04   0.02  -0.02    -0.05   0.04   0.03
  13  16     0.05  -0.06  -0.11     0.01   0.04   0.06     0.08  -0.09   0.03
  14   8    -0.00  -0.11   0.09     0.03  -0.00  -0.05     0.00   0.10  -0.04
  15   6    -0.05  -0.07   0.00    -0.03  -0.03  -0.07    -0.02   0.10  -0.08
  16   6     0.00  -0.11  -0.09    -0.07  -0.13  -0.07    -0.07  -0.00  -0.08
  17   8     0.02  -0.06   0.08     0.03   0.01  -0.02    -0.05  -0.01   0.05
  18   6    -0.12   0.19  -0.26    -0.04   0.08  -0.03    -0.02  -0.06   0.12
  19   6    -0.32   0.03  -0.54    -0.30   0.06   0.24     0.18  -0.04  -0.08
  20   1    -0.00  -0.03  -0.03     0.02   0.10   0.14    -0.02   0.07  -0.12
  21   1    -0.02  -0.02  -0.02     0.14   0.04   0.11    -0.05   0.13  -0.14
  22   1    -0.02  -0.02  -0.02     0.07   0.06   0.11    -0.11   0.16  -0.05
  23   1    -0.02  -0.02   0.01     0.06  -0.05  -0.03    -0.09   0.04   0.06
  24   1     0.01  -0.02  -0.00    -0.06   0.01   0.00    -0.05   0.00   0.06
  25   1     0.04   0.02   0.02     0.07   0.05  -0.00     0.06   0.08   0.06
  26   1     0.02   0.01   0.02    -0.04  -0.01   0.03    -0.06  -0.01   0.12
  27   1     0.03   0.00  -0.02     0.05  -0.09  -0.10     0.04  -0.10  -0.02
  28   1     0.01  -0.00  -0.02    -0.02  -0.13  -0.10    -0.01  -0.17  -0.02
  29   1     0.03   0.00  -0.02     0.10  -0.08  -0.12     0.11  -0.09  -0.07
  30   1     0.04   0.01   0.02     0.00  -0.01   0.01    -0.01   0.00  -0.01
  31   1     0.04   0.01   0.03    -0.01  -0.00   0.00    -0.01   0.00  -0.01
  32   1    -0.03  -0.01  -0.00     0.00  -0.01  -0.01     0.00   0.04  -0.01
  33   1    -0.02  -0.02   0.00    -0.02   0.01  -0.03    -0.02   0.04  -0.04
  34   1     0.01  -0.03  -0.03    -0.01  -0.05  -0.01    -0.01  -0.01  -0.01
  35   1    -0.01  -0.03  -0.04    -0.03  -0.04  -0.03    -0.03   0.00  -0.03
  36   1     0.02  -0.04  -0.02    -0.03  -0.04  -0.03    -0.03  -0.01  -0.03
  37   1    -0.03   0.06  -0.08    -0.03   0.08  -0.07     0.01  -0.05   0.09
  38   1    -0.01   0.13  -0.07     0.05  -0.02  -0.02    -0.07   0.01   0.04
  39   1    -0.10  -0.01  -0.17    -0.08  -0.04   0.12     0.04   0.03  -0.07
  40   1    -0.08  -0.05  -0.16    -0.14   0.06   0.07     0.10  -0.04  -0.03
  41   1    -0.13   0.06  -0.19    -0.10   0.03   0.07     0.06  -0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    83.7882                99.5160               121.2386
 Red. masses --    12.3586                11.4510                14.7161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6480                 3.2340                 2.6684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.10  -0.17    -0.00  -0.02  -0.05     0.08   0.04  -0.23
   2   6    -0.04   0.04   0.03     0.01  -0.01  -0.02     0.21   0.08   0.09
   3   8     0.08  -0.06  -0.01     0.02  -0.02  -0.02     0.24  -0.08  -0.08
   4  15     0.00  -0.02   0.04    -0.00  -0.00  -0.01     0.03  -0.09   0.00
   5  16     0.11  -0.03  -0.05    -0.08  -0.00   0.05    -0.36   0.08   0.02
   6   8    -0.05  -0.08   0.15     0.01   0.02  -0.03    -0.04  -0.11  -0.02
   7   6     0.03   0.07   0.15     0.01  -0.03  -0.05     0.07  -0.27  -0.21
   8   6     0.03   0.04  -0.04     0.01  -0.02  -0.03    -0.03   0.08  -0.03
   9  16    -0.16   0.11  -0.09     0.03   0.01   0.05     0.04   0.12   0.27
  10   6    -0.05   0.06  -0.01     0.03   0.02   0.01     0.00   0.15   0.02
  11  16    -0.09   0.07  -0.00     0.04   0.07   0.04    -0.03   0.03   0.07
  12  15     0.03  -0.13  -0.10    -0.06   0.08   0.04    -0.10  -0.04   0.01
  13  16    -0.18   0.09   0.08     0.27  -0.25  -0.06    -0.01  -0.15   0.06
  14   8     0.01  -0.16  -0.12    -0.06   0.03   0.06    -0.06   0.01   0.00
  15   6     0.10  -0.23   0.11    -0.41  -0.29   0.17     0.06   0.13  -0.07
  16   6     0.23   0.17   0.20     0.05   0.12  -0.22    -0.07  -0.01   0.04
  17   8     0.19  -0.08  -0.04    -0.10   0.16  -0.07    -0.02   0.02  -0.02
  18   6     0.17  -0.01  -0.24     0.03   0.04  -0.03     0.09  -0.03  -0.15
  19   6    -0.19  -0.02   0.15     0.11   0.12   0.14     0.03   0.02   0.08
  20   1    -0.00  -0.00  -0.07     0.00  -0.01  -0.02     0.06  -0.07  -0.10
  21   1    -0.04   0.04  -0.08    -0.01  -0.00  -0.02    -0.03   0.05  -0.13
  22   1    -0.05   0.05  -0.04    -0.00  -0.00  -0.01     0.01   0.05  -0.03
  23   1    -0.04   0.03   0.03    -0.00   0.00  -0.00     0.03   0.11   0.06
  24   1     0.00  -0.00   0.03     0.01  -0.01  -0.00     0.12  -0.02   0.09
  25   1     0.03   0.06   0.04     0.00  -0.02  -0.01    -0.00  -0.20  -0.04
  26   1     0.00   0.02   0.09     0.01  -0.01  -0.03     0.09  -0.07  -0.17
  27   1     0.03   0.03  -0.01     0.00  -0.01  -0.01     0.02   0.00  -0.04
  28   1    -0.02  -0.02  -0.01     0.00   0.01  -0.01     0.01   0.13  -0.02
  29   1     0.02   0.02  -0.05     0.00  -0.01   0.00    -0.08   0.01   0.08
  30   1    -0.02   0.02  -0.00     0.01   0.00  -0.00    -0.01   0.04  -0.03
  31   1    -0.01   0.01  -0.00     0.01   0.01   0.00     0.01   0.08   0.01
  32   1    -0.00  -0.12  -0.01    -0.26  -0.20  -0.06     0.06   0.08   0.02
  33   1     0.06  -0.11   0.10    -0.15  -0.12   0.26     0.03   0.05  -0.09
  34   1     0.03   0.10  -0.01     0.03   0.07  -0.26    -0.03  -0.01   0.08
  35   1     0.10   0.03   0.11    -0.05  -0.02  -0.05     0.00   0.02  -0.00
  36   1     0.10   0.10   0.09     0.16   0.14   0.04    -0.07  -0.04  -0.02
  37   1     0.01   0.06  -0.19    -0.01   0.00  -0.04    -0.00  -0.00  -0.11
  38   1     0.17  -0.04  -0.08     0.03  -0.02  -0.01     0.10  -0.03  -0.05
  39   1    -0.03  -0.07   0.14     0.05   0.05   0.08     0.03   0.00   0.09
  40   1    -0.16   0.04   0.05    -0.00   0.06   0.04    -0.06   0.03   0.03
  41   1    -0.06   0.01   0.02     0.07   0.01   0.04     0.04  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.8858               129.3856               150.8064
 Red. masses --    12.6842                13.8558                21.1485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8773                 6.5558                22.9601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.04     0.08  -0.02  -0.15    -0.11  -0.09   0.08
   2   6     0.06   0.00   0.08     0.28   0.22   0.16     0.01   0.07   0.26
   3   8     0.08  -0.04   0.04     0.10   0.11  -0.11    -0.06   0.06   0.20
   4  15     0.08  -0.04   0.08    -0.15  -0.02  -0.07     0.02  -0.00   0.22
   5  16    -0.08   0.15  -0.09    -0.01  -0.06  -0.13     0.19   0.29  -0.35
   6   8     0.05  -0.02   0.01    -0.22  -0.13   0.07     0.02   0.01   0.08
   7   6     0.11  -0.19  -0.15    -0.15   0.16   0.18     0.11  -0.14  -0.08
   8   6     0.05   0.05   0.03    -0.15   0.06  -0.13     0.07   0.02  -0.00
   9  16    -0.01   0.01   0.02     0.06  -0.08   0.20    -0.15  -0.21  -0.24
  10   6    -0.07  -0.00  -0.04    -0.02  -0.09   0.11    -0.11  -0.25   0.06
  11  16    -0.09   0.06  -0.14     0.05  -0.21  -0.09    -0.15  -0.00   0.07
  12  15     0.09   0.06  -0.09     0.12   0.02   0.05    -0.01   0.04   0.09
  13  16    -0.06   0.22   0.18     0.01   0.15  -0.17     0.06  -0.02  -0.28
  14   8     0.11   0.06  -0.25     0.04  -0.06   0.12    -0.02   0.02   0.08
  15   6    -0.05  -0.21   0.01    -0.02  -0.05   0.04    -0.02   0.07  -0.00
  16   6     0.08   0.06   0.00     0.05  -0.08  -0.08    -0.03  -0.00  -0.04
  17   8     0.06  -0.17   0.11     0.02   0.03   0.00     0.03   0.04   0.07
