 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.229897   -1.469281   -2.402484
    2          6             0        4.517562   -1.505453   -0.915092
    3          8             0        3.316538   -1.558486   -0.125498
    4         15             0        2.334874   -0.322469    0.053224
    5         16             0        3.200029    1.438359    0.146386
    6          8             0        1.498884   -0.755873    1.329565
    7          6             0        1.840949   -0.325674    2.663892
    8          6             0        3.096439   -1.001856    3.173717
    9         16             0        0.864972   -0.601441   -1.440324
   10          6             0        0.116370    1.049029   -1.324300
   11         16             0       -0.791196    1.332102    0.214234
   12         15             0       -2.662950    0.427430   -0.323101
   13         16             0       -2.946772    0.126431   -2.232588
   14          8             0       -3.762761    1.385465    0.263662
   15          6             0       -3.823341    1.733684    1.673647
   16          6             0       -4.471614    3.096300    1.799147
   17          8             0       -2.796626   -0.813157    0.671459
   18          6             0       -1.857317   -1.893767    0.787818
   19          6             0       -1.967952   -2.881154   -0.356147
   20          1             0        3.580115   -2.293814   -2.684187
   21          1             0        3.742731   -0.532390   -2.669233
   22          1             0        5.165445   -1.546168   -2.948094
   23          1             0        5.092209   -0.623381   -0.614103
   24          1             0        5.055127   -2.412411   -0.634372
   25          1             0        1.960994    0.762425    2.655430
   26          1             0        0.967339   -0.595661    3.258558
   27          1             0        3.955960   -0.685076    2.584492
   28          1             0        3.257738   -0.720562    4.209974
   29          1             0        2.999476   -2.081861    3.102513
   30          1             0       -0.568944    1.135038   -2.168772
   31          1             0        0.901209    1.803740   -1.363363
   32          1             0       -4.410379    0.961398    2.173959
   33          1             0       -2.806875    1.738714    2.076958
   34          1             0       -3.878834    3.843814    1.279428
   35          1             0       -5.468107    3.077647    1.367544
   36          1             0       -4.539515    3.360094    2.849876
   37          1             0       -0.844930   -1.482023    0.849536
   38          1             0       -2.116983   -2.360465    1.739980
   39          1             0       -2.986123   -3.253250   -0.433953
   40          1             0       -1.697155   -2.407185   -1.297874
   41          1             0       -1.292480   -3.711049   -0.174665
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6627                50.1570                54.5507
 Red. masses --    23.2116                22.8072                17.9447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0978                 2.3769                 3.8228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.01  -0.02    -0.02   0.05   0.02     0.04  -0.04  -0.00
  34   1    -0.02  -0.01  -0.02    -0.17  -0.01   0.04     0.14  -0.00  -0.02
  35   1    -0.02  -0.01  -0.02    -0.11  -0.13   0.01     0.10   0.07  -0.01
  36   1    -0.02  -0.02  -0.02    -0.15  -0.08   0.03     0.12   0.05  -0.02
  37   1     0.01   0.02   0.00    -0.00  -0.00   0.02    -0.00  -0.06  -0.03
  38   1     0.01   0.03   0.01    -0.02   0.02   0.02    -0.01  -0.05  -0.04
  39   1     0.02   0.00   0.02    -0.02   0.00   0.03    -0.03  -0.03  -0.04
  40   1     0.02  -0.00   0.01    -0.02  -0.01   0.02    -0.02  -0.03  -0.04
  41   1     0.02   0.01   0.02    -0.02  -0.00   0.03    -0.03  -0.05  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.5309                73.7292                71.5809
 Red. masses --    14.5024                18.2392                13.7435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4670                 3.2704                 4.2590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.38   0.09    -0.16  -0.10  -0.13    -0.17   0.43  -0.06
   2   6     0.05   0.04   0.13    -0.07  -0.06  -0.15    -0.06  -0.01  -0.09
   3   8    -0.12  -0.14  -0.12    -0.02  -0.09  -0.08     0.00  -0.06   0.01
   4  15    -0.12  -0.17  -0.07     0.03  -0.10   0.08     0.08  -0.03   0.07
   5  16    -0.01  -0.23  -0.15     0.09  -0.16   0.46     0.27  -0.12   0.04
   6   8    -0.04  -0.08  -0.01     0.03  -0.18   0.03     0.05   0.04   0.06
   7   6    -0.02   0.01  -0.04    -0.10   0.06  -0.01    -0.03   0.12   0.04
   8   6     0.03   0.12  -0.04     0.08   0.44   0.05    -0.06   0.14   0.14
   9  16    -0.25  -0.05   0.03     0.12   0.08  -0.07     0.04  -0.07   0.10
  10   6    -0.04   0.02   0.09    -0.00   0.02  -0.05     0.03  -0.03  -0.05
  11  16    -0.10   0.00   0.14    -0.06  -0.01  -0.10     0.02   0.09  -0.12
  12  15    -0.04  -0.04   0.05    -0.08  -0.01  -0.06     0.03  -0.03   0.02
  13  16    -0.00   0.02   0.03    -0.25   0.09  -0.06    -0.05  -0.24   0.06
  14   8    -0.07  -0.07   0.02    -0.04  -0.04   0.03     0.04  -0.01   0.02
  15   6    -0.00   0.08  -0.02     0.04  -0.01   0.02     0.06   0.02   0.01
  16   6     0.21   0.19  -0.14     0.05   0.00   0.02     0.06   0.02  -0.00
  17   8    -0.00  -0.07  -0.01     0.01  -0.04  -0.08     0.07   0.02   0.07
  18   6     0.07   0.01   0.02     0.11   0.06  -0.00    -0.08  -0.13  -0.15
  19   6     0.26   0.07  -0.05     0.26   0.03   0.01    -0.40  -0.04  -0.20
  20   1     0.11   0.12  -0.06    -0.05  -0.03  -0.02    -0.09   0.17  -0.07
  21   1     0.10   0.12   0.07    -0.05  -0.03  -0.04    -0.02   0.16   0.07
  22   1     0.12   0.15   0.07    -0.06  -0.04  -0.05    -0.06   0.13  -0.04
  23   1    -0.00  -0.01   0.12    -0.02  -0.01  -0.06     0.02  -0.05   0.03
  24   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.05    -0.04  -0.04  -0.10
  25   1    -0.03   0.01  -0.03    -0.11   0.03  -0.03    -0.01   0.03  -0.01
  26   1     0.00  -0.00   0.00    -0.01  -0.03   0.00    -0.02   0.05   0.00
  27   1     0.00   0.05  -0.02    -0.00   0.17  -0.01    -0.01   0.03   0.04
  28   1     0.01   0.05  -0.02     0.01   0.18   0.00    -0.03   0.06   0.04
  29   1     0.03   0.03   0.00     0.10   0.12   0.05    -0.02   0.04   0.06
  30   1    -0.00   0.03   0.02     0.00  -0.01  -0.02     0.01  -0.02  -0.02
  31   1     0.00  -0.01   0.04    -0.01   0.02  -0.01     0.01  -0.01  -0.02
  32   1    -0.03   0.06   0.02     0.02   0.00   0.02     0.02   0.01   0.01
  33   1    -0.00  -0.01  -0.00     0.02  -0.00  -0.01     0.02   0.01  -0.00
  34   1     0.09   0.02  -0.05     0.01  -0.00  -0.01     0.01   0.01  -0.00
  35   1     0.06   0.09  -0.05     0.01  -0.00   0.02     0.02   0.00   0.00
  36   1     0.06   0.08  -0.05     0.03   0.01   0.01     0.02   0.01  -0.00
  37   1     0.01   0.03   0.04     0.02   0.04   0.01    -0.00  -0.08  -0.08
  38   1     0.01  -0.02  -0.01     0.03   0.01  -0.00    -0.00  -0.04  -0.04
  39   1     0.09  -0.01  -0.05     0.09  -0.03  -0.00    -0.14   0.05  -0.03
  40   1     0.09   0.04   0.00     0.06   0.01   0.00    -0.12  -0.01  -0.06
  41   1     0.09   0.03  -0.01     0.10   0.03   0.01    -0.15  -0.05  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.7697                75.5718                84.9800
 Red. masses --    11.2001                11.6759                12.9832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2587                 1.8561                 0.2669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.02  -0.13    -0.19   0.26  -0.03    -0.27   0.21   0.13
   2   6    -0.03   0.01  -0.17    -0.07  -0.01  -0.06    -0.17  -0.13   0.10
   3   8     0.10   0.03   0.01    -0.01  -0.00   0.04    -0.13  -0.03   0.21
   4  15     0.08   0.00  -0.01     0.01   0.02  -0.00    -0.10   0.06   0.07
   5  16     0.01   0.04  -0.14     0.09  -0.01  -0.08     0.02   0.02   0.03
   6   8     0.08  -0.00   0.01    -0.03   0.08  -0.01    -0.18   0.18   0.02
   7   6    -0.07   0.04   0.02    -0.07   0.06   0.01     0.09  -0.04   0.02
   8   6    -0.30  -0.19   0.28    -0.21  -0.11   0.12     0.23  -0.04  -0.33
   9  16     0.01  -0.12   0.08     0.04  -0.03  -0.02     0.14   0.01  -0.13
  10   6     0.00  -0.07   0.03     0.01  -0.03  -0.01     0.00  -0.04  -0.03
  11  16     0.05  -0.06   0.07    -0.02  -0.11  -0.04     0.13  -0.27   0.05
  12  15     0.03  -0.03   0.10    -0.04   0.02  -0.16     0.04  -0.05   0.01
  13  16    -0.08   0.05   0.11     0.12   0.02  -0.19    -0.02  -0.03   0.02
  14   8    -0.00  -0.05   0.05     0.01   0.07  -0.11     0.11   0.07  -0.02
  15   6    -0.04   0.14  -0.00     0.04  -0.18  -0.02     0.11   0.13  -0.03
  16   6    -0.17   0.10  -0.21     0.27  -0.10   0.24    -0.15   0.00  -0.08
  17   8     0.08  -0.05   0.04    -0.14   0.03  -0.10    -0.06  -0.03  -0.00
  18   6     0.14   0.01  -0.02    -0.04   0.13   0.21    -0.03  -0.00   0.03
  19   6     0.35   0.16  -0.17     0.17  -0.05   0.35     0.17   0.08  -0.06
  20   1    -0.09   0.01  -0.01    -0.09   0.11  -0.03    -0.13   0.11   0.01
  21   1    -0.07   0.01  -0.02    -0.03   0.10   0.04    -0.02   0.10   0.10
  22   1    -0.09  -0.01  -0.07    -0.07   0.07  -0.03    -0.09   0.03   0.01
  23   1     0.01  -0.00  -0.07     0.01  -0.03   0.01     0.01  -0.09   0.06
  24   1    -0.00  -0.00  -0.07    -0.04  -0.03  -0.07    -0.09  -0.08  -0.03
  25   1     0.05   0.01  -0.01     0.02   0.01  -0.00     0.01  -0.01   0.05
  26   1    -0.06   0.08  -0.03    -0.04   0.06  -0.01     0.06  -0.05   0.04
  27   1    -0.04  -0.12   0.11    -0.03  -0.07   0.05     0.03   0.04  -0.12
  28   1    -0.12  -0.04   0.08    -0.07  -0.03   0.04     0.11  -0.06  -0.09
  29   1    -0.15  -0.05   0.10    -0.10  -0.03   0.04     0.09  -0.01  -0.15
  30   1    -0.00  -0.03   0.01     0.01  -0.00  -0.01    -0.01  -0.02   0.00
  31   1    -0.00  -0.02  -0.00     0.00  -0.01   0.00    -0.01   0.00  -0.02
  32   1     0.01   0.04   0.03    -0.02  -0.05  -0.05     0.09   0.01   0.02
  33   1    -0.01   0.08   0.00     0.01  -0.12  -0.00     0.04   0.10  -0.03
  34   1    -0.06   0.02  -0.08     0.11  -0.03   0.11    -0.10   0.03  -0.04
  35   1    -0.04  -0.01  -0.07     0.07   0.04   0.08    -0.05  -0.06  -0.01
  36   1    -0.07   0.07  -0.07     0.10  -0.08   0.09    -0.04   0.01  -0.03
  37   1     0.03   0.03   0.04    -0.03   0.07   0.07    -0.02   0.01   0.05
  38   1     0.02  -0.04  -0.03    -0.03   0.08   0.07    -0.04  -0.03  -0.01
  39   1     0.11   0.03  -0.10     0.07  -0.06   0.09     0.06   0.01  -0.06
  40   1     0.12   0.09  -0.02     0.05  -0.04   0.09     0.07   0.05   0.00
  41   1     0.11   0.05  -0.06     0.08   0.02   0.15     0.05   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.4840                97.4898               124.4758
 Red. masses --    14.6639                10.9816                13.4470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2805                 2.8136                 2.4660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.12   0.00    -0.12   0.07   0.05    -0.13  -0.02   0.03
   2   6    -0.01   0.02   0.00     0.01  -0.08   0.02     0.07   0.21  -0.00
   3   8    -0.03   0.00  -0.02     0.09   0.00   0.14     0.19   0.09   0.15
   4  15    -0.01   0.02   0.01     0.07  -0.02  -0.01     0.11   0.02   0.03
   5  16     0.06  -0.02   0.06    -0.02   0.04  -0.03     0.27  -0.05  -0.22
   6   8    -0.01   0.03   0.01    -0.05  -0.01  -0.07    -0.14  -0.03  -0.14
   7   6     0.03  -0.01   0.01    -0.06  -0.09  -0.03    -0.35  -0.32   0.03
   8   6    -0.03  -0.11   0.01     0.04   0.03  -0.13    -0.06   0.08  -0.16
   9  16    -0.02   0.01   0.00     0.16  -0.09  -0.08    -0.04  -0.08   0.18
  10   6    -0.01   0.01  -0.03     0.02  -0.08  -0.05     0.01  -0.03   0.08
  11  16     0.00   0.04  -0.05     0.09   0.02  -0.06    -0.12   0.14   0.02
  12  15     0.05  -0.07  -0.01     0.02   0.03   0.12    -0.05   0.01  -0.00
  13  16    -0.17   0.44  -0.06     0.01   0.21   0.10     0.07  -0.02  -0.02
  14   8     0.00  -0.17   0.09    -0.11  -0.10   0.03    -0.05  -0.03   0.03
  15   6     0.12   0.13   0.01    -0.51  -0.18   0.03     0.13   0.07   0.01
  16   6    -0.10   0.05  -0.23     0.07   0.11  -0.14     0.02   0.02   0.02
  17   8     0.12  -0.16  -0.13     0.12   0.03   0.10    -0.02  -0.02  -0.03
  18   6     0.13  -0.10   0.02     0.11   0.02   0.01    -0.00  -0.00   0.00
  19   6    -0.11  -0.41   0.31    -0.06  -0.00   0.05     0.03  -0.03   0.02
  20   1    -0.00   0.04  -0.02    -0.07   0.05   0.01    -0.01  -0.05   0.06
  21   1     0.01   0.04   0.01    -0.01   0.04   0.05    -0.09  -0.04  -0.00
  22   1     0.00   0.04   0.00    -0.05  -0.00  -0.01    -0.06   0.02  -0.03
  23   1     0.00  -0.00   0.02     0.04  -0.05   0.01    -0.02   0.10  -0.05
  24   1    -0.01  -0.00  -0.01    -0.02  -0.05  -0.03     0.08   0.10   0.01
  25   1     0.04  -0.00   0.00    -0.06  -0.02   0.02    -0.24  -0.08   0.11
  26   1     0.00   0.02   0.00    -0.00  -0.07  -0.01    -0.07  -0.26  -0.03
  27   1     0.00  -0.05   0.00    -0.01   0.06  -0.04    -0.06   0.18  -0.02
  28   1     0.00  -0.03   0.00     0.01  -0.01  -0.03    -0.06  -0.05  -0.02
  29   1    -0.03  -0.03   0.00     0.05   0.01  -0.07     0.12   0.02  -0.14
  30   1    -0.01  -0.00  -0.01    -0.00  -0.04  -0.01     0.02  -0.01   0.01
  31   1    -0.01   0.00  -0.02    -0.00  -0.02  -0.03     0.01  -0.02   0.03
  32   1     0.09   0.04   0.07    -0.31   0.01  -0.09     0.08   0.01   0.04
  33   1     0.05   0.11  -0.03    -0.20  -0.20   0.13     0.05   0.06  -0.04
  34   1    -0.08   0.01  -0.13     0.18  -0.04   0.04    -0.04   0.01  -0.03
  35   1    -0.04  -0.06  -0.04     0.07   0.17  -0.15    -0.01  -0.03   0.05
  36   1    -0.02   0.08  -0.08    -0.06   0.02  -0.04     0.04   0.02   0.00
  37   1     0.04  -0.03  -0.08     0.04   0.00  -0.04    -0.00   0.00   0.00
  38   1     0.09   0.05   0.06     0.06   0.02   0.02    -0.00   0.00   0.00
  39   1    -0.03  -0.14   0.19    -0.02   0.01   0.05     0.01  -0.01   0.00
  40   1    -0.11  -0.18   0.04    -0.05  -0.01   0.00     0.01  -0.01   0.00
  41   1    -0.00  -0.09   0.10    -0.01  -0.00  -0.01     0.01  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   136.3951               157.6387               144.0987
 Red. masses --    17.1596                21.7604                11.9550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1797                 6.1580                14.5191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05  -0.05    -0.08  -0.00   0.03    -0.07   0.00   0.04
   2   6    -0.06   0.40  -0.03    -0.07   0.26   0.03    -0.01   0.15   0.03
   3   8    -0.11   0.07  -0.11    -0.07  -0.02   0.02     0.02  -0.02   0.07
   4  15    -0.16   0.08  -0.00    -0.13  -0.08   0.16    -0.06  -0.08   0.00
   5  16     0.33  -0.17   0.26     0.02  -0.14  -0.33     0.00  -0.12   0.05
   6   8    -0.15   0.19   0.02     0.02  -0.10   0.17    -0.07   0.04   0.01
   7   6     0.04   0.15  -0.02     0.03  -0.10   0.17     0.05   0.10  -0.05
   8   6    -0.03  -0.05  -0.12     0.08  -0.01   0.16    -0.02  -0.04  -0.06
   9  16    -0.14  -0.23   0.04     0.08   0.27  -0.11     0.04  -0.08  -0.10
  10   6    -0.06  -0.13  -0.11     0.09   0.17   0.04    -0.02  -0.07   0.06
  11  16     0.13  -0.09  -0.09     0.18  -0.13   0.13    -0.05  -0.18   0.12
  12  15     0.07  -0.04   0.05     0.14   0.00  -0.10    -0.15   0.14  -0.00
  13  16     0.07   0.11   0.02    -0.42  -0.07  -0.01     0.15  -0.20   0.01
  14   8     0.07   0.01   0.00     0.16   0.09  -0.11    -0.12   0.08   0.02
  15   6    -0.08  -0.05   0.00    -0.06  -0.07  -0.08    -0.02   0.08   0.04
  16   6     0.03   0.01  -0.04     0.02  -0.03  -0.05    -0.03   0.07   0.12
  17   8    -0.02  -0.02   0.04     0.08   0.04  -0.03     0.04   0.03  -0.07
