 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.407277   -1.927850   -1.320070
    2          6             0        4.099549   -1.353270   -1.830111
    3          8             0        3.074097   -1.550188   -0.834005
    4         15             0        2.167880   -0.366416   -0.275618
    5         16             0        3.153470    1.280332    0.138560
    6          8             0        1.431802   -1.097026    0.917451
    7          6             0        1.965599   -1.126303    2.261694
    8          6             0        1.185135   -0.181372    3.153445
    9         16             0        0.609967   -0.232458   -1.687760
   10          6             0        0.046612    1.445155   -1.279896
   11         16             0       -0.558714    1.610938    0.417616
   12         15             0       -2.273067    0.392886    0.240299
   13         16             0       -3.169912    0.327769   -1.506313
   14          8             0       -3.163010    0.833916    1.484279
   15          6             0       -3.563406    2.175551    1.820931
   16          6             0       -4.356327    2.856862    0.724256
   17          8             0       -1.753529   -1.005631    0.774369
   18          6             0       -2.346025   -2.273886    0.420060
   19          6             0       -1.463422   -3.019163   -0.561551
   20          1             0        5.278229   -2.973743   -1.056885
   21          1             0        6.159885   -1.842523   -2.097353
   22          1             0        5.739945   -1.380020   -0.441756
   23          1             0        3.760799   -1.869040   -2.730829
   24          1             0        4.200216   -0.283391   -2.036633
   25          1             0        1.859475   -2.162952    2.585483
   26          1             0        3.024973   -0.855549    2.236693
   27          1             0        1.524056   -0.293537    4.178395
   28          1             0        1.338770    0.848170    2.836138
   29          1             0        0.123253   -0.408140    3.095284
   30          1             0       -0.754679    1.671624   -1.983087
   31          1             0        0.874878    2.146207   -1.375774
   32          1             0       -4.167503    2.040222    2.720132
   33          1             0       -2.664323    2.749175    2.062544
   34          1             0       -5.216813    2.253982    0.444455
   35          1             0       -4.697368    3.823552    1.081606
   36          1             0       -3.736509    3.004201   -0.158417
   37          1             0       -2.437469   -2.813823    1.364154
   38          1             0       -3.339950   -2.102945   -0.003414
   39          1             0       -0.449712   -3.088275   -0.174507
   40          1             0       -1.862101   -4.017266   -0.712891
   41          1             0       -1.436422   -2.496864   -1.515740
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.4694                46.4060                47.9732
 Red. masses --    22.2058                20.0132                16.5619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0611                 0.1812                 4.7008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16    -0.06  -0.07   0.18    -0.16   0.05  -0.11    -0.17  -0.00  -0.00
   6   8    -0.11  -0.03  -0.01    -0.03  -0.00   0.04     0.15  -0.23  -0.07
   7   6     0.03  -0.08  -0.06    -0.00   0.01   0.03    -0.04   0.12   0.01
   8   6     0.52   0.32  -0.07    -0.06  -0.06   0.05    -0.17   0.28  -0.28
   9  16     0.06   0.06  -0.11    -0.06  -0.09   0.00    -0.20  -0.08   0.14
  10   6    -0.01   0.01  -0.02    -0.01  -0.05   0.02     0.00  -0.01   0.09
  11  16     0.04  -0.06  -0.01     0.10  -0.12   0.08    -0.03   0.09   0.13
  12  15    -0.00  -0.02   0.04    -0.02   0.04   0.06     0.03   0.02   0.08
  13  16    -0.05  -0.03   0.07     0.06   0.20   0.02     0.06   0.07   0.06
  14   8     0.04   0.04   0.04     0.01   0.11   0.03    -0.02  -0.06   0.05
  15   6    -0.02   0.04  -0.06     0.01   0.12  -0.06    -0.10  -0.07   0.03
  16   6    -0.22  -0.13  -0.03    -0.15  -0.02  -0.03     0.07  -0.04  -0.07
  17   8    -0.06  -0.02   0.06    -0.17  -0.01   0.08     0.08   0.02   0.00
  18   6     0.03  -0.02  -0.08     0.14  -0.05  -0.25     0.07   0.02  -0.01
  19   6    -0.01   0.18  -0.26     0.61   0.07   0.08     0.02   0.06  -0.09
  20   1    -0.02  -0.02   0.03    -0.03  -0.03  -0.04    -0.07  -0.11  -0.08
  21   1    -0.01  -0.02   0.03    -0.03  -0.03  -0.04     0.05  -0.08   0.05
  22   1    -0.01  -0.02   0.03     0.00  -0.04  -0.03     0.02  -0.19   0.07
  23   1    -0.00  -0.01   0.02    -0.04   0.00  -0.00     0.08   0.15  -0.05
  24   1     0.00  -0.01   0.02    -0.01  -0.01   0.00     0.15   0.05   0.11
  25   1    -0.10  -0.00   0.02     0.02   0.00   0.00    -0.02   0.05   0.06
  26   1     0.04  -0.15  -0.06    -0.01   0.03   0.00    -0.01   0.04   0.03
  27   1     0.18   0.10  -0.03    -0.01  -0.02   0.01    -0.09   0.13  -0.06
  28   1     0.24   0.07  -0.07    -0.04  -0.01   0.02    -0.04   0.07  -0.13
  29   1     0.12   0.20   0.04    -0.01  -0.04   0.01    -0.05   0.08  -0.11
  30   1    -0.01  -0.00  -0.00    -0.01  -0.01   0.02     0.01   0.01   0.02
  31   1    -0.01   0.01  -0.01    -0.00  -0.02  -0.00     0.02  -0.02   0.03
  32   1     0.03   0.03   0.01     0.04   0.05   0.01    -0.07  -0.03  -0.02
  33   1    -0.01   0.04  -0.06     0.00   0.05  -0.06    -0.04  -0.02   0.05
  34   1    -0.06  -0.07   0.04    -0.04  -0.03   0.03     0.03  -0.01  -0.07
  35   1    -0.08  -0.04  -0.02    -0.05  -0.00  -0.02    -0.00  -0.02  -0.02
  36   1    -0.10  -0.04  -0.03    -0.07  -0.01  -0.03     0.06   0.00   0.01
  37   1     0.04  -0.04  -0.04    -0.05  -0.03  -0.09     0.04  -0.00  -0.01
  38   1    -0.01  -0.01   0.01     0.08  -0.04  -0.18     0.01   0.01   0.02
  39   1     0.01   0.06  -0.10     0.14   0.07   0.12     0.01   0.02  -0.04
  40   1     0.01   0.05  -0.10     0.24   0.00  -0.01     0.01   0.02  -0.03
  41   1    -0.04   0.09  -0.06     0.24   0.01   0.02    -0.01   0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.9176               107.6203               122.3479
 Red. masses --    13.8081                13.1597                15.0936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8758                 6.1721                 2.0988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.08    -0.11  -0.03   0.10     0.07   0.07  -0.12
   2   6    -0.07  -0.02  -0.03     0.01   0.15  -0.01     0.04   0.17   0.07
   3   8    -0.02   0.01   0.04    -0.16   0.07  -0.21     0.10   0.04   0.11
   4  15    -0.01   0.03   0.02    -0.07   0.05   0.02     0.05   0.02   0.08
   5  16     0.01   0.02   0.02     0.09  -0.08   0.17     0.24   0.02  -0.33
   6   8    -0.02   0.04   0.02     0.11  -0.02   0.08    -0.15   0.05  -0.04
   7   6     0.03  -0.03  -0.00     0.19   0.14   0.04    -0.36  -0.30   0.04
   8   6     0.08  -0.05   0.06    -0.00  -0.03   0.07    -0.01   0.06  -0.03
   9  16     0.03   0.03  -0.02    -0.20   0.09   0.13    -0.11  -0.06   0.24
  10   6    -0.01   0.01   0.01    -0.00   0.10   0.00     0.06   0.02   0.07
  11  16     0.10  -0.04   0.06    -0.00   0.04  -0.00    -0.08   0.16   0.04
  12  15     0.04   0.02   0.10     0.09  -0.09  -0.05     0.04  -0.02   0.01
  13  16    -0.26   0.25   0.25    -0.15  -0.09   0.07    -0.02  -0.11   0.05
  14   8     0.14  -0.05   0.17     0.21   0.07   0.02     0.07   0.02   0.03
  15   6    -0.22  -0.08  -0.12     0.34   0.16  -0.18     0.11   0.05  -0.05
  16   6     0.22  -0.19  -0.51    -0.02  -0.12  -0.09    -0.00  -0.05  -0.04
  17   8     0.08  -0.02  -0.09    -0.04  -0.13  -0.09    -0.02  -0.05  -0.03
  18   6    -0.02   0.01  -0.04    -0.13  -0.05  -0.16    -0.08   0.01  -0.12
  19   6    -0.03  -0.10   0.03    -0.08  -0.17  -0.02    -0.01  -0.08   0.02
  20   1     0.00   0.01  -0.01    -0.07  -0.02  -0.02     0.02   0.01  -0.09
  21   1    -0.02   0.01  -0.03     0.00   0.00   0.06     0.00   0.06  -0.05
  22   1    -0.00   0.02  -0.03    -0.06  -0.05   0.06     0.04  -0.03  -0.01
  23   1    -0.03  -0.02   0.00     0.03   0.09  -0.04    -0.01   0.10  -0.00
  24   1    -0.03  -0.01  -0.03     0.03   0.05   0.05     0.01   0.06   0.07
  25   1     0.00  -0.01  -0.01     0.13   0.04   0.02    -0.28  -0.08  -0.01
  26   1     0.01  -0.02  -0.01     0.03   0.12  -0.01    -0.06  -0.25   0.06
  27   1     0.03  -0.03   0.01     0.02   0.01   0.02    -0.06  -0.04   0.00
  28   1     0.02  -0.01   0.03    -0.07   0.00   0.02     0.15  -0.00   0.00
  29   1     0.02  -0.01   0.02     0.01  -0.08   0.03    -0.03   0.16  -0.05
  30   1    -0.01  -0.00   0.01     0.00   0.04  -0.00     0.04   0.02   0.00
  31   1    -0.01   0.01  -0.01     0.01   0.01   0.00     0.04  -0.02   0.03
  32   1    -0.18  -0.03  -0.11     0.18   0.12   0.02     0.06   0.04   0.01
  33   1    -0.11   0.01   0.08     0.12   0.06  -0.18     0.04   0.02  -0.06
  34   1     0.13  -0.09  -0.27    -0.03  -0.06   0.09    -0.01  -0.03   0.03
  35   1    -0.03  -0.07  -0.19     0.02  -0.01  -0.06     0.01  -0.01  -0.03
  36   1     0.18  -0.02  -0.06    -0.09  -0.09  -0.09    -0.03  -0.04  -0.03
  37   1    -0.03   0.02  -0.01    -0.10  -0.01  -0.05    -0.08   0.01  -0.04
  38   1     0.00   0.02  -0.03    -0.01   0.02  -0.09     0.00   0.03  -0.08
  39   1    -0.02  -0.04   0.03    -0.04  -0.08   0.03    -0.02  -0.05   0.05
  40   1    -0.03  -0.02   0.02    -0.05  -0.04  -0.01    -0.03  -0.01  -0.01
  41   1     0.02  -0.04   0.00     0.03  -0.06  -0.01     0.05  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.4237               135.9589               152.9782
 Red. masses --    18.2466                16.4772                19.6506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.3304                 2.8400                12.6337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03   0.01     0.04  -0.04   0.04     0.01  -0.03   0.05
   2   6    -0.01  -0.30  -0.07    -0.01  -0.28  -0.10     0.00  -0.16  -0.09
   3   8     0.11  -0.05   0.09     0.05  -0.01   0.00     0.02   0.10  -0.04
   4  15     0.09  -0.06   0.00     0.10   0.03  -0.03     0.09   0.19  -0.06
   5  16    -0.34   0.23  -0.10    -0.15   0.15   0.11     0.15   0.10   0.24
   6   8     0.09  -0.13  -0.04     0.10  -0.06  -0.06     0.01   0.09  -0.11
   7   6    -0.02  -0.07   0.00     0.06  -0.02  -0.04    -0.08  -0.08  -0.08
   8   6    -0.06  -0.00  -0.10     0.01  -0.00  -0.10    -0.02  -0.03  -0.08
   9  16     0.07   0.20   0.06     0.01   0.04   0.07    -0.16  -0.18   0.16
  10   6     0.16   0.12   0.21    -0.01   0.04  -0.06    -0.23  -0.12  -0.07
  11  16    -0.02  -0.02   0.27    -0.14   0.32  -0.16    -0.20   0.06  -0.08
  12  15    -0.00   0.01  -0.09     0.04   0.02   0.13    -0.05  -0.13   0.08
  13  16    -0.29  -0.05   0.05     0.26  -0.19   0.03     0.14   0.41  -0.03
  14   8    -0.01   0.01  -0.07     0.10   0.01   0.14    -0.05  -0.08   0.04
  15   6     0.17   0.08  -0.13    -0.06  -0.04   0.12     0.17   0.03  -0.10
  16   6    -0.05  -0.00  -0.04     0.04  -0.08   0.03     0.05  -0.05  -0.07
  17   8     0.14   0.03  -0.14    -0.17  -0.07   0.10     0.01  -0.07   0.05
