 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.931452    0.263421    3.322221
    2          6             0        1.609148   -0.104924    2.683340
    3          8             0        1.495359    0.437924    1.349495
    4         15             0        2.258069   -0.178544    0.109621
    5         16             0        2.683278   -2.091553    0.213415
    6          8             0        3.486510    0.819777   -0.028699
    7          6             0        4.505307    0.659180   -1.038620
    8          6             0        5.764206    0.063734   -0.437090
    9         16             0        0.997156    0.409015   -1.492303
   10          6             0       -0.057625   -1.068078   -1.514211
   11         16             0       -1.158159   -1.195010   -0.085624
   12         15             0       -2.482440    0.390499   -0.640238
   13         16             0       -2.900448    0.488437   -2.545629
   14          8             0       -1.813224    1.711439   -0.104233
   15          6             0       -1.493007    1.920681    1.293742
   16          6             0       -2.495240    2.861499    1.928995
   17          8             0       -3.721189    0.217823    0.339150
   18          6             0       -4.782277   -0.734042    0.118804
   19          6             0       -4.601123   -1.965682    0.984521
   20          1             0        2.941035   -0.084322    4.350721
   21          1             0        3.749580   -0.208451    2.780142
   22          1             0        3.072469    1.340704    3.303154
   23          1             0        0.766210    0.333000    3.219507
   24          1             0        1.491379   -1.191864    2.628453
   25          1             0        4.122359    0.028577   -1.846293
   26          1             0        4.685961    1.665590   -1.421126
   27          1             0        6.106655    0.674711    0.393334
   28          1             0        5.571254   -0.945272   -0.079307
   29          1             0        6.538409    0.027239   -1.197147
   30          1             0        0.567801   -1.960848   -1.506534
   31          1             0       -0.654583   -1.004833   -2.424714
   32          1             0       -1.480655    0.952073    1.801545
   33          1             0       -0.486636    2.345250    1.289733
   34          1             0       -3.487694    2.418741    1.914615
   35          1             0       -2.201064    3.052597    2.956356
   36          1             0       -2.521637    3.800144    1.382470
   37          1             0       -5.694136   -0.196867    0.387565
   38          1             0       -4.815521   -0.989685   -0.944794
   39          1             0       -3.702601   -2.508367    0.700012
   40          1             0       -4.521861   -1.678414    2.029224
   41          1             0       -5.463114   -2.613435    0.858728
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2350                52.5603                56.5157
 Red. masses --    23.3249                23.3800                20.1479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6680                 2.9956                 1.1599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.02  -0.05    -0.01   0.03  -0.01    -0.00   0.04   0.01
  33   1     0.00   0.02  -0.09    -0.01   0.03  -0.02    -0.01   0.04   0.00
  34   1     0.02   0.01  -0.01    -0.01   0.02  -0.01    -0.01   0.03  -0.01
  35   1     0.05   0.01  -0.04    -0.01   0.02  -0.01    -0.02   0.04  -0.01
  36   1     0.01   0.02  -0.03    -0.02   0.02  -0.01    -0.02   0.03  -0.02
  37   1    -0.01  -0.01   0.04    -0.03   0.04  -0.02     0.02   0.01   0.05
  38   1    -0.03  -0.01   0.02    -0.03   0.04  -0.02     0.01   0.03   0.03
  39   1     0.00  -0.01   0.01    -0.04   0.03  -0.02     0.00  -0.01  -0.01
  40   1     0.01  -0.01   0.02    -0.04   0.03  -0.02     0.01  -0.04   0.01
  41   1     0.01  -0.02   0.03    -0.04   0.04  -0.02     0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.4147                67.7534                68.8223
 Red. masses --    17.8137                22.5730                21.1614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0272                 0.2782                 4.4566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.09  -0.04    -0.05  -0.25   0.05     0.13   0.21  -0.08
   2   6     0.00  -0.08   0.06    -0.08  -0.03  -0.01     0.14   0.03   0.01
   3   8    -0.18  -0.17   0.05     0.01   0.16   0.05    -0.02  -0.07  -0.01
   4  15    -0.12  -0.04   0.05    -0.11   0.23  -0.01    -0.10  -0.02  -0.10
   5  16     0.11   0.00  -0.16    -0.20   0.21  -0.13    -0.23  -0.07  -0.44
   6   8    -0.15   0.07   0.12    -0.06   0.12  -0.05    -0.01  -0.08  -0.03
   7   6    -0.08   0.13   0.15    -0.05  -0.00  -0.04     0.08  -0.17   0.09
   8   6    -0.07   0.19   0.19    -0.13  -0.17  -0.04     0.05  -0.05   0.28
   9  16    -0.14  -0.00   0.07    -0.21   0.24   0.06    -0.23   0.17   0.08
  10   6     0.00  -0.06  -0.09     0.03   0.03   0.04    -0.04   0.03   0.07
  11  16    -0.14  -0.30  -0.28     0.16  -0.13   0.13    -0.01   0.02   0.14
  12  15     0.09  -0.05  -0.07     0.17  -0.15   0.07     0.04   0.00   0.02
  13  16    -0.12   0.07  -0.02     0.21  -0.36   0.06     0.36  -0.01  -0.05
  14   8     0.24  -0.11  -0.09     0.16  -0.10  -0.01    -0.05   0.02   0.06
  15   6     0.18  -0.04  -0.08     0.12  -0.03  -0.01    -0.10   0.05   0.06
  16   6     0.22   0.04  -0.15     0.14   0.03  -0.07    -0.14   0.06  -0.01
  17   8     0.13   0.08   0.06     0.10   0.00   0.04    -0.06  -0.01  -0.09
  18   6     0.06   0.10   0.15    -0.03   0.15  -0.04     0.07  -0.15  -0.03
  19   6     0.05   0.15   0.22    -0.16   0.06  -0.14     0.14  -0.02   0.14
  20   1     0.03   0.04  -0.00    -0.03  -0.10   0.00     0.06   0.09  -0.01
  21   1     0.01   0.04  -0.01    -0.03  -0.08   0.00     0.04   0.07  -0.02
  22   1    -0.03   0.03  -0.03     0.02  -0.08   0.05     0.00   0.07  -0.05
  23   1    -0.00  -0.04   0.03    -0.01   0.00   0.01     0.03  -0.01   0.01
  24   1     0.03  -0.03   0.03    -0.06  -0.00  -0.04     0.07   0.00   0.02
  25   1    -0.00   0.03   0.04    -0.04   0.02  -0.02     0.05  -0.08   0.04
  26   1    -0.03   0.04   0.05     0.02  -0.00  -0.00     0.03  -0.06  -0.01
  27   1    -0.03   0.06   0.06    -0.02  -0.07  -0.00    -0.01   0.02   0.07
  28   1    -0.01   0.05   0.05    -0.07  -0.05  -0.02     0.01  -0.01   0.11
  29   1    -0.01   0.06   0.06    -0.04  -0.07  -0.01     0.03  -0.03   0.10
  30   1     0.01  -0.01  -0.03     0.04   0.03   0.00     0.01   0.02   0.02
  31   1     0.02  -0.01  -0.04    -0.00  -0.01   0.02    -0.02  -0.01   0.02
  32   1     0.04  -0.00  -0.01     0.02  -0.00   0.01    -0.04   0.02   0.02
  33   1     0.06  -0.02  -0.02     0.04  -0.02  -0.00    -0.03   0.01   0.03
  34   1     0.06   0.02  -0.04     0.04   0.02  -0.02    -0.04   0.02  -0.01
  35   1     0.06   0.02  -0.04     0.04   0.02  -0.02    -0.05   0.03  -0.00
  36   1     0.08   0.00  -0.06     0.05   0.00  -0.03    -0.03   0.01  -0.01
  37   1     0.03   0.04   0.04     0.01   0.07   0.00    -0.00  -0.06  -0.05
  38   1     0.00   0.01   0.05    -0.02   0.07  -0.02     0.05  -0.08  -0.00
  39   1     0.01   0.03   0.07    -0.06  -0.00  -0.05     0.06   0.01   0.07
  40   1     0.02   0.06   0.06    -0.04  -0.01  -0.03     0.02   0.04   0.03
  41   1     0.01   0.05   0.08    -0.06   0.04  -0.06     0.06  -0.03   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.2589                66.4545                74.6567
 Red. masses --    16.4717                13.1638                13.7781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8517                 6.1614                 3.8225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.14   0.02    -0.16  -0.30   0.10    -0.17   0.17   0.20
   2   6    -0.07  -0.15   0.06    -0.15  -0.07  -0.05    -0.03  -0.04   0.04
   3   8    -0.12  -0.15   0.08     0.05   0.10  -0.01     0.07  -0.07   0.03
   4  15    -0.12  -0.12   0.11     0.05   0.14  -0.02     0.11  -0.05   0.03
   5  16    -0.25  -0.16   0.00     0.21   0.18   0.04     0.15  -0.05  -0.16
   6   8    -0.06  -0.10   0.19    -0.01   0.13  -0.09     0.10  -0.05   0.04
   7   6    -0.22   0.18  -0.04     0.03  -0.05  -0.02    -0.03  -0.02  -0.09
   8   6    -0.06   0.20  -0.36    -0.09  -0.26   0.05     0.01  -0.11  -0.26
   9  16     0.08   0.03   0.03    -0.02   0.00  -0.04     0.07   0.12   0.12
  10   6     0.02   0.05   0.01     0.01  -0.02   0.01     0.07   0.05  -0.06
  11  16     0.14   0.17   0.10    -0.08   0.03  -0.06     0.08  -0.17  -0.15
  12  15     0.09   0.07  -0.04    -0.04   0.04  -0.12     0.07  -0.09   0.06
  13  16     0.20  -0.15  -0.08     0.09   0.09  -0.15     0.04   0.11   0.08
  14   8    -0.01   0.11  -0.08    -0.06   0.03  -0.04     0.07  -0.09   0.08
  15   6    -0.01   0.13  -0.08    -0.06  -0.04  -0.02    -0.23   0.05   0.11
  16   6    -0.06   0.06  -0.06    -0.07  -0.09   0.03    -0.32   0.18  -0.22
  17   8     0.05   0.06  -0.05    -0.04   0.03  -0.10     0.08  -0.09   0.07
  18   6     0.13  -0.07   0.05     0.09  -0.16   0.12    -0.03   0.05   0.03
  19   6     0.26   0.00   0.12     0.19   0.09   0.46    -0.23   0.08   0.11
  20   1    -0.00  -0.04   0.00    -0.08  -0.12   0.02    -0.07   0.06   0.06
  21   1    -0.02  -0.04  -0.01    -0.05  -0.10   0.03    -0.01   0.08   0.09
  22   1    -0.02  -0.04   0.01    -0.01  -0.09   0.06    -0.09   0.05   0.06
  23   1    -0.02  -0.04   0.03    -0.04  -0.01  -0.02    -0.05  -0.05  -0.02
  24   1    -0.02  -0.04   0.01    -0.08  -0.02  -0.05     0.04  -0.02   0.01
  25   1    -0.09   0.08  -0.02    -0.01   0.00  -0.01    -0.04   0.02  -0.03
  26   1    -0.11   0.07   0.02     0.06  -0.02  -0.00    -0.01   0.00  -0.01
  27   1     0.01   0.04  -0.10    -0.01  -0.09   0.02     0.03  -0.05  -0.07
  28   1     0.02   0.04  -0.13    -0.08  -0.07   0.01    -0.00  -0.04  -0.08
  29   1    -0.06   0.10  -0.14    -0.02  -0.10   0.03    -0.02  -0.03  -0.10
  30   1    -0.00   0.01  -0.01     0.01  -0.00   0.02     0.03   0.02  -0.03
  31   1    -0.01   0.02   0.01     0.01  -0.02  -0.01     0.03   0.03  -0.02
  32   1     0.02   0.04  -0.02    -0.01  -0.02  -0.02    -0.11   0.03   0.06
  33   1    -0.01   0.06  -0.03    -0.02  -0.01   0.00    -0.06   0.00   0.08
  34   1    -0.01  -0.00  -0.01    -0.02  -0.03   0.00    -0.10   0.06  -0.10
  35   1    -0.02   0.02  -0.02    -0.02  -0.04   0.01    -0.15   0.09  -0.06
  36   1    -0.04   0.02  -0.01    -0.02  -0.02   0.02    -0.05   0.03  -0.10
  37   1     0.03  -0.04   0.01     0.00  -0.05  -0.02     0.00   0.05  -0.02
  38   1     0.04  -0.04   0.02     0.05  -0.13   0.05     0.00  -0.00   0.01
  39   1     0.08   0.01   0.03     0.07   0.03   0.18    -0.07  -0.01   0.06
  40   1     0.08   0.02   0.03     0.03   0.11   0.11    -0.09   0.04   0.03
  41   1     0.09  -0.02   0.05     0.07  -0.01   0.17    -0.08   0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.0605                73.9221                70.8925
 Red. masses --    12.0416                11.5845                10.6214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9194                 2.1419                 0.3266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.08   0.09     0.28   0.09  -0.31    -0.28   0.43   0.18
   2   6    -0.05   0.03  -0.04     0.13   0.05   0.03    -0.09   0.01   0.03
   3   8     0.07   0.05  -0.05    -0.21  -0.11  -0.01    -0.08  -0.09  -0.01
   4  15     0.05  -0.02  -0.05    -0.05   0.01   0.06    -0.00  -0.02   0.01
   5  16    -0.18  -0.08  -0.05     0.11   0.04   0.03     0.13  -0.00  -0.16
   6   8     0.10  -0.09  -0.01    -0.08   0.07   0.18    -0.01   0.01   0.06
   7   6     0.07   0.00  -0.03    -0.07   0.11   0.15    -0.06   0.01   0.00
   8   6     0.18   0.26   0.00    -0.20  -0.32  -0.00    -0.13  -0.28  -0.14
   9  16     0.08   0.04  -0.05     0.16   0.01  -0.09     0.00   0.05   0.04
  10   6     0.02   0.04  -0.01     0.04   0.04  -0.06    -0.00   0.04   0.04
  11  16     0.05   0.04  -0.00     0.14   0.09  -0.04     0.01   0.10   0.08
  12  15     0.01  -0.01  -0.05     0.03   0.01  -0.02    -0.03   0.03  -0.02
  13  16     0.08  -0.20  -0.08     0.00  -0.11  -0.02     0.02  -0.05  -0.04
  14   8     0.03  -0.03  -0.02    -0.00   0.03  -0.01    -0.06   0.04  -0.01
  15   6     0.05  -0.16   0.00    -0.07  -0.01   0.01     0.19  -0.07  -0.05
  16   6    -0.06  -0.41   0.21    -0.22  -0.22   0.07     0.31  -0.10   0.19
  17   8    -0.02   0.09  -0.05     0.04   0.01   0.00    -0.05   0.00  -0.05
  18   6    -0.10   0.16   0.03    -0.04   0.09   0.01     0.01  -0.05  -0.04
  19   6    -0.26   0.28   0.23    -0.14   0.11   0.06     0.08  -0.06  -0.07
  20   1    -0.06   0.02   0.02     0.14   0.06  -0.08    -0.09   0.14   0.06
  21   1    -0.02   0.04   0.05     0.04   0.00  -0.13    -0.02   0.18   0.09
  22   1    -0.05   0.02   0.03     0.09   0.02  -0.13    -0.17   0.13   0.04
  23   1    -0.03   0.00  -0.03     0.07   0.04   0.05    -0.08  -0.06  -0.03
  24   1    -0.00   0.01  -0.02     0.03   0.01   0.05     0.07  -0.01   0.02
  25   1     0.04  -0.04   0.01    -0.05   0.12  -0.01    -0.05   0.06  -0.03
  26   1    -0.03  -0.00  -0.04     0.04   0.05   0.12     0.02   0.01   0.04
  27   1     0.03   0.11  -0.02    -0.01  -0.17   0.04     0.00  -0.13  -0.02
  28   1     0.10   0.08   0.03    -0.12  -0.10  -0.07    -0.08  -0.09  -0.08
  29   1     0.05   0.09  -0.00    -0.06  -0.09  -0.01    -0.05  -0.09  -0.05
  30   1     0.00   0.01  -0.01     0.00   0.01  -0.03    -0.00   0.01   0.01
  31   1     0.00   0.02  -0.00     0.01   0.02  -0.01    -0.00   0.01   0.01
  32   1     0.06  -0.07  -0.04     0.02  -0.01  -0.01     0.07  -0.03  -0.03
  33   1    -0.01  -0.00   0.00    -0.04   0.04   0.02     0.06  -0.03  -0.05
  34   1     0.00  -0.16   0.06    -0.05  -0.10   0.01     0.09  -0.02   0.08
  35   1    -0.01  -0.15   0.06    -0.07  -0.07   0.02     0.13  -0.06   0.05
  36   1    -0.07  -0.10   0.10    -0.10  -0.05   0.04     0.07  -0.02   0.08
  37   1    -0.02   0.08  -0.03    -0.00   0.05  -0.01    -0.00  -0.03  -0.01
  38   1    -0.02   0.00   0.02    -0.01   0.02   0.01     0.00  -0.01  -0.01
  39   1    -0.08   0.05   0.11    -0.05   0.01   0.03     0.03  -0.01  -0.03
  40   1    -0.09   0.12   0.06    -0.04   0.04   0.01     0.03  -0.02  -0.02
  41   1    -0.08   0.09   0.07    -0.05   0.04   0.01     0.03  -0.03  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.6436               113.1377               125.4750
 Red. masses --    11.7111                12.3252                16.0636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5941                 2.4882                10.2823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06  -0.13     0.04  -0.01   0.05    -0.05  -0.01  -0.18
   2   6    -0.02   0.02  -0.02     0.04  -0.09   0.08    -0.15   0.07  -0.01
   3   8    -0.08  -0.03  -0.04    -0.05  -0.06   0.11    -0.22  -0.08  -0.07
   4  15     0.00  -0.01   0.00    -0.15  -0.01   0.07    -0.06  -0.05   0.04
   5  16    -0.03  -0.01   0.04     0.18   0.07   0.03     0.35   0.04   0.12
   6   8     0.01   0.00   0.10    -0.13   0.01  -0.11     0.01  -0.10   0.03
   7   6    -0.01   0.10   0.05    -0.20  -0.32  -0.12    -0.12  -0.34  -0.07
   8   6     0.02   0.08  -0.02    -0.09   0.07   0.05     0.05   0.06  -0.04
   9  16     0.13   0.02  -0.08    -0.06   0.04   0.02     0.01   0.25   0.10
  10   6     0.03   0.05  -0.04     0.02  -0.00  -0.04    -0.01   0.16  -0.08
  11  16     0.11   0.04  -0.02     0.19   0.11   0.05     0.00   0.01  -0.15
  12  15    -0.09  -0.11   0.01     0.11   0.03  -0.01    -0.04   0.03   0.02
  13  16     0.17   0.06  -0.04    -0.08   0.16   0.05     0.14  -0.24  -0.04
  14   8    -0.23  -0.03   0.10    -0.03   0.10  -0.10    -0.04  -0.00   0.09
  15   6     0.01  -0.06   0.05     0.15   0.20  -0.15    -0.10  -0.12   0.12
  16   6     0.36   0.30   0.06    -0.03  -0.10   0.02     0.04   0.06   0.09
  17   8    -0.11  -0.22  -0.08     0.14  -0.19   0.04    -0.06   0.12  -0.02
  18   6    -0.10  -0.18  -0.11     0.10  -0.12  -0.15    -0.06   0.10   0.10
  19   6    -0.35   0.01   0.22    -0.22  -0.03   0.03     0.13   0.02  -0.06
  20   1     0.03  -0.01  -0.03     0.02  -0.01   0.01     0.01   0.02  -0.04
  21   1    -0.01  -0.04  -0.05     0.02   0.02   0.01    -0.05  -0.04  -0.07
  22   1     0.04  -0.02  -0.05    -0.01  -0.00   0.02     0.02  -0.01  -0.09
  23   1     0.01   0.03   0.00     0.01  -0.05   0.03    -0.02   0.07   0.00
  24   1    -0.03   0.01   0.01     0.03  -0.03   0.01    -0.08   0.02   0.03
  25   1    -0.00   0.04   0.00    -0.06  -0.21   0.05    -0.04  -0.20   0.07
  26   1    -0.01   0.04   0.03    -0.09  -0.14  -0.17    -0.09  -0.14  -0.15
  27   1     0.01   0.01   0.00    -0.04   0.13  -0.06     0.02   0.11  -0.08
  28   1     0.01   0.02  -0.02     0.01   0.05   0.13     0.07   0.04   0.09
  29   1    -0.00   0.04  -0.01    -0.03  -0.03   0.01    -0.01  -0.02  -0.04
  30   1     0.00   0.01  -0.02     0.01   0.00  -0.02    -0.00   0.05  -0.05
  31   1     0.00   0.03  -0.01    -0.01  -0.00  -0.00    -0.01   0.07  -0.02
  32   1    -0.08  -0.01   0.03     0.15   0.06  -0.04    -0.09  -0.04   0.03
  33   1     0.04  -0.11  -0.01     0.01   0.14  -0.09    -0.01  -0.09   0.06
  34   1     0.06   0.18   0.04     0.03  -0.11   0.05    -0.01   0.07   0.01
  35   1     0.14   0.08   0.01     0.02  -0.01  -0.01     0.01  -0.01   0.03
  36   1     0.18   0.08  -0.00    -0.11  -0.03   0.01     0.07   0.02   0.03
  37   1    -0.04  -0.02  -0.12     0.02  -0.01  -0.13    -0.01   0.02   0.09
  38   1     0.03  -0.12  -0.02     0.11  -0.07  -0.04    -0.07   0.06   0.02
  39   1    -0.09  -0.02   0.15    -0.05  -0.04   0.10     0.03   0.02  -0.08
  40   1    -0.16   0.07   0.05    -0.14   0.02   0.01     0.10  -0.02  -0.01
  41   1    -0.10   0.00   0.05    -0.07   0.00  -0.04     0.04   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.2645               148.7644               144.5314
 Red. masses --    14.0757                18.7253                16.2852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3936                 6.1610                16.0980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.08  -0.20    -0.06   0.04  -0.08    -0.04  -0.00  -0.08
   2   6    -0.27   0.29  -0.03     0.05  -0.22  -0.17    -0.04   0.00  -0.07
   3   8    -0.16   0.04  -0.16    -0.00  -0.11  -0.12    -0.02  -0.04  -0.09
   4  15     0.09  -0.02   0.02     0.04  -0.08  -0.18     0.04  -0.07  -0.08
   5  16     0.09  -0.04  -0.16     0.02  -0.06   0.42     0.05  -0.06   0.17
   6   8     0.16  -0.11   0.18     0.01  -0.02  -0.12     0.03  -0.05  -0.04
   7   6     0.07   0.01   0.07     0.13   0.11  -0.00     0.08   0.09   0.00
   8   6     0.15  -0.02  -0.12     0.04  -0.03   0.05     0.05  -0.02  -0.03
   9  16    -0.07   0.09   0.20    -0.16   0.24   0.08    -0.17   0.12   0.13
  10   6     0.02  -0.00   0.16    -0.07   0.13  -0.09    -0.04   0.04  -0.01
  11  16    -0.10  -0.10   0.17    -0.07  -0.10  -0.12    -0.14  -0.07  -0.08
  12  15    -0.02  -0.09   0.04    -0.07  -0.06   0.10     0.12   0.18   0.07
  13  16     0.01   0.25   0.05     0.31  -0.00   0.02    -0.25  -0.30   0.13
  14   8     0.06  -0.07  -0.09    -0.10   0.03  -0.04     0.13   0.09   0.10
  15   6     0.16   0.11  -0.14     0.12   0.25  -0.12     0.01   0.04   0.13
  16   6    -0.02  -0.12  -0.09    -0.04  -0.00   0.01    -0.01   0.05   0.08
  17   8    -0.02  -0.06   0.03    -0.04  -0.05   0.08     0.03   0.09  -0.05
