 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.781174   -2.620131   -2.301797
    2          6             0        3.226273   -2.376229   -0.874179
    3          8             0        3.456153   -0.966877   -0.623065
    4         15             0        2.387034    0.041144   -0.040458
    5         16             0        3.206401    1.696754    0.589622
    6          8             0        1.592935   -0.814915    1.048662
    7          6             0        1.430787   -0.425346    2.423557
    8          6             0        2.495113   -1.079232    3.281978
    9         16             0        0.965558    0.253174   -1.609831
   10          6             0        0.223915    1.807752   -1.054159
   11         16             0       -0.650212    1.680409    0.531917
   12         15             0       -2.089157    0.253923   -0.076910
   13         16             0       -2.805647    0.411518   -1.897203
   14          8             0       -3.172097    0.280634    1.085652
   15          6             0       -4.360607    1.089664    1.036804
   16          6             0       -4.063791    2.562673    1.232641
   17          8             0       -1.300683   -1.077362    0.264059
   18          6             0       -1.553684   -2.324380   -0.412995
   19          6             0       -2.860799   -2.947794    0.030042
   20          1             0        3.498470   -2.189840   -2.995219
   21          1             0        2.715850   -3.690215   -2.473259
   22          1             0        1.807933   -2.169041   -2.485423
   23          1             0        4.196516   -2.836699   -0.679753
   24          1             0        2.489969   -2.745668   -0.157793
   25          1             0        1.489190    0.665158    2.498034
   26          1             0        0.425803   -0.756432    2.692338
   27          1             0        2.461918   -2.159647    3.170909
   28          1             0        3.479468   -0.721895    2.983884
   29          1             0        2.324312   -0.819451    4.321750
   30          1             0       -0.474319    2.106339   -1.835249
   31          1             0        1.005212    2.554126   -0.911243
   32          1             0       -4.854268    0.922366    0.073996
   33          1             0       -4.978559    0.695269    1.844812
   34          1             0       -4.999685    3.108444    1.302757
   35          1             0       -3.487928    2.716641    2.141568
   36          1             0       -3.493831    2.946976    0.387940
   37          1             0       -1.556688   -2.139471   -1.492334
   38          1             0       -0.697082   -2.945948   -0.147885
   39          1             0       -2.968800   -3.922853   -0.434963
   40          1             0       -2.879705   -3.057436    1.111087
   41          1             0       -3.694268   -2.316114   -0.274656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2066                48.5559                49.8118
 Red. masses --    21.5643                20.6780                16.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6861                 1.7624                 1.9705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.01   0.06     0.03   0.00  -0.04     0.01  -0.04   0.02
  33   1     0.06   0.01   0.06    -0.01   0.02  -0.04     0.03  -0.06   0.02
  34   1     0.04   0.01   0.06    -0.01   0.01  -0.05     0.01  -0.06   0.05
  35   1     0.05   0.02   0.04    -0.01   0.02  -0.03     0.02  -0.05   0.03
  36   1     0.02   0.01   0.04     0.01   0.02  -0.03    -0.00  -0.03   0.03
  37   1     0.00   0.01  -0.01     0.08  -0.01   0.07    -0.01  -0.02  -0.02
  38   1     0.02   0.01  -0.02     0.05   0.01   0.09     0.02  -0.01  -0.04
  39   1     0.02   0.01   0.00     0.06  -0.00   0.04     0.01  -0.01   0.03
  40   1     0.03   0.01   0.00     0.02   0.00   0.04     0.04   0.01   0.01
  41   1     0.02   0.01   0.01     0.05  -0.01   0.02     0.01  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.5204                55.2412                66.3089
 Red. masses --    13.9726                14.8725                21.4318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0883                 2.5205                 0.5122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.09   0.02    -0.05  -0.03   0.07     0.01   0.07  -0.11
   2   6     0.03   0.08   0.03     0.09   0.07   0.02     0.05  -0.01  -0.11
   3   8     0.04   0.08   0.08     0.07   0.11  -0.09     0.09  -0.03  -0.04
   4  15    -0.02   0.11   0.02     0.09   0.12  -0.10     0.17  -0.05   0.05
   5  16    -0.08   0.10   0.13     0.02   0.12   0.01     0.26  -0.20   0.31
   6   8    -0.15   0.10  -0.06     0.10   0.01  -0.11     0.08  -0.10  -0.04
   7   6     0.17  -0.09   0.03    -0.20   0.05  -0.14     0.00  -0.08  -0.04
   8   6     0.37  -0.14  -0.25    -0.47  -0.07   0.10     0.05   0.03  -0.01
   9  16     0.07   0.07  -0.04     0.16   0.19  -0.17     0.23   0.13   0.01
  10   6    -0.03  -0.02   0.04     0.00   0.03  -0.01     0.05   0.05  -0.03
  11  16     0.01  -0.22   0.08     0.15  -0.20   0.04    -0.17   0.13  -0.18
  12  15    -0.06  -0.10  -0.04     0.07  -0.12   0.03    -0.13   0.08  -0.13
  13  16     0.15  -0.10  -0.12     0.03  -0.05   0.05    -0.30  -0.07  -0.08
  14   8    -0.12   0.02  -0.10     0.08  -0.05   0.04    -0.04   0.02  -0.04
  15   6    -0.01   0.17  -0.10     0.08  -0.02   0.05    -0.10  -0.08   0.00
  16   6     0.16   0.13  -0.06     0.12  -0.02   0.03    -0.21  -0.06   0.01
  17   8    -0.16  -0.11   0.05     0.01  -0.13  -0.03     0.02   0.12  -0.11
  18   6    -0.23  -0.11   0.10    -0.20  -0.12   0.06    -0.09   0.01   0.11
  19   6    -0.25  -0.02   0.18    -0.26   0.08   0.17    -0.00   0.04   0.41
  20   1     0.02   0.03   0.01    -0.04  -0.02  -0.01    -0.00   0.03  -0.03
  21   1     0.02   0.03   0.00    -0.01  -0.01   0.04     0.00   0.02  -0.05
  22   1     0.02   0.03   0.00    -0.02  -0.02   0.04     0.00   0.02  -0.02
  23   1     0.01   0.02   0.01     0.03   0.03  -0.02     0.01  -0.01  -0.04
  24   1     0.00   0.02   0.00     0.05   0.02   0.03     0.02  -0.01  -0.03
  25   1     0.04  -0.03   0.04    -0.03   0.01  -0.04    -0.03  -0.02  -0.02
  26   1     0.07  -0.05   0.06    -0.09   0.05  -0.10     0.01  -0.05  -0.02
  27   1     0.11  -0.04  -0.10    -0.17  -0.02   0.03     0.04   0.01   0.00
  28   1     0.09  -0.02  -0.12    -0.11  -0.06   0.09     0.01   0.03  -0.00
  29   1     0.17  -0.07  -0.06    -0.19  -0.01   0.02     0.01   0.01  -0.01
  30   1    -0.02  -0.01   0.02    -0.02   0.00   0.01     0.04   0.01  -0.03
  31   1    -0.02   0.01   0.02    -0.02   0.03  -0.00     0.01   0.02   0.01
  32   1    -0.00   0.07  -0.03     0.02  -0.00   0.02    -0.03  -0.03   0.00
  33   1    -0.02   0.06  -0.04     0.02   0.00   0.02    -0.01  -0.04   0.00
  34   1     0.06   0.07  -0.01     0.04  -0.00   0.01    -0.07  -0.04   0.01
  35   1     0.05   0.01  -0.02     0.04  -0.01   0.01    -0.06  -0.01   0.00
  36   1     0.06   0.03  -0.01     0.03  -0.01   0.00    -0.07  -0.00   0.00
  37   1    -0.07  -0.05   0.03    -0.07  -0.05   0.02    -0.08  -0.04   0.03
  38   1    -0.07  -0.04   0.03    -0.08  -0.06   0.02    -0.01   0.02   0.01
  39   1    -0.09  -0.01   0.06    -0.11   0.02   0.07    -0.01  -0.01   0.16
  40   1    -0.06   0.01   0.05    -0.07   0.05   0.05     0.05   0.05   0.12
  41   1    -0.07   0.01   0.05    -0.06   0.04   0.04    -0.02  -0.01   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.2534                67.0010                67.5305
 Red. masses --    15.1837                15.2121                15.9657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7026                 3.5106                 0.3796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.29  -0.31    -0.17  -0.09   0.17     0.03  -0.11   0.14
   2   6    -0.20  -0.00  -0.14     0.06   0.02   0.07     0.02  -0.01   0.13
   3   8    -0.03  -0.09   0.15     0.03   0.05  -0.06     0.05   0.01   0.02
   4  15     0.04   0.02   0.08     0.07   0.05   0.00     0.11   0.11  -0.05
   5  16     0.25  -0.05  -0.00     0.06   0.09  -0.08     0.26   0.04  -0.06
   6   8    -0.10   0.14   0.08     0.14   0.01   0.04    -0.06   0.15  -0.09
   7   6    -0.07   0.16   0.06     0.10  -0.02   0.04     0.09  -0.03  -0.02
   8   6    -0.13   0.09   0.08    -0.06  -0.26   0.07    -0.05  -0.42  -0.14
   9  16     0.11  -0.04   0.02    -0.05   0.00   0.10     0.11   0.12  -0.04
  10   6     0.01  -0.03  -0.04    -0.01   0.03  -0.00    -0.01   0.03  -0.00
  11  16    -0.06  -0.02  -0.11    -0.24   0.14  -0.13    -0.04   0.05  -0.01
  12  15    -0.05  -0.10   0.02    -0.10   0.00  -0.16    -0.09   0.02   0.13
  13  16    -0.10  -0.35   0.02     0.02  -0.21  -0.23    -0.25  -0.17   0.19
  14   8    -0.00   0.05   0.04    -0.11  -0.02  -0.15    -0.02   0.11   0.14
  15   6     0.06   0.13   0.06     0.01   0.14   0.02    -0.08  -0.00  -0.01
  16   6     0.16   0.11   0.12     0.17   0.05   0.46    -0.18   0.05  -0.28
  17   8    -0.07  -0.07   0.10    -0.03   0.05  -0.01    -0.06   0.02   0.13
  18   6    -0.00  -0.03   0.01     0.08   0.02   0.01     0.08   0.05   0.00
  19   6    -0.07  -0.02  -0.18     0.10  -0.05  -0.02     0.05  -0.03  -0.20
  20   1     0.12   0.09  -0.01    -0.09  -0.03   0.01     0.02  -0.05   0.03
  21   1     0.03   0.09  -0.15    -0.05  -0.03   0.07     0.00  -0.03   0.06
  22   1     0.08   0.12  -0.15    -0.06  -0.04   0.08     0.01  -0.03   0.03
  23   1    -0.10  -0.06   0.02     0.03   0.02  -0.02     0.00  -0.00   0.05
  24   1    -0.14   0.01  -0.12     0.06   0.01   0.06     0.00   0.02   0.04
  25   1     0.00   0.05   0.01     0.08  -0.01   0.03     0.10  -0.02   0.04
  26   1    -0.03   0.07   0.01     0.01   0.04  -0.01     0.00   0.05  -0.01
  27   1    -0.06   0.03   0.02    -0.07  -0.07  -0.00    -0.09  -0.11  -0.09
  28   1    -0.03   0.01   0.03     0.00  -0.12   0.04     0.01  -0.18  -0.03
  29   1    -0.04   0.03   0.02    -0.02  -0.08   0.02     0.01  -0.15  -0.03
  30   1     0.01  -0.02  -0.02     0.02   0.02  -0.02    -0.00   0.00  -0.00
  31   1    -0.00  -0.00  -0.01     0.00  -0.00   0.02    -0.01   0.02   0.00
  32   1     0.02   0.06   0.01     0.01   0.13  -0.01    -0.02  -0.06   0.01
  33   1     0.01   0.04   0.01    -0.02  -0.00  -0.04    -0.01   0.03   0.02
  34   1     0.06   0.05   0.04     0.07   0.04   0.18    -0.06   0.00  -0.11
  35   1     0.05   0.01   0.03     0.05  -0.08   0.15    -0.06   0.07  -0.09
  36   1     0.05   0.03   0.04     0.07   0.07   0.17    -0.06  -0.02  -0.10
  37   1     0.04   0.00   0.00     0.03  -0.00   0.00     0.06   0.03   0.00
  38   1    -0.01  -0.02   0.02     0.03   0.02   0.01     0.02   0.02   0.02
  39   1    -0.01   0.00  -0.07     0.05  -0.02  -0.01     0.04   0.00  -0.08
  40   1    -0.06  -0.02  -0.05     0.02  -0.02  -0.01    -0.02  -0.03  -0.06
  41   1    -0.00   0.01  -0.07     0.02  -0.03  -0.01     0.02  -0.01  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.8622                69.7030                80.6893
 Red. masses --    13.9158                11.5604                13.2178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8616                 0.5926                 0.9613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.07  -0.10     0.18   0.02  -0.08     0.26  -0.19   0.07
   2   6    -0.06  -0.02   0.01    -0.05  -0.01  -0.00     0.12  -0.06   0.09
   3   8    -0.01  -0.05   0.12    -0.04  -0.02   0.04     0.03  -0.03  -0.02
   4  15    -0.04   0.01  -0.01    -0.05   0.02  -0.01     0.01  -0.03  -0.12
   5  16    -0.01   0.08  -0.26     0.03   0.02  -0.11     0.10  -0.13   0.03
   6   8    -0.10   0.12   0.04    -0.07   0.07   0.01    -0.13  -0.01  -0.18
   7   6     0.05   0.04   0.07    -0.04   0.05   0.01    -0.17   0.00  -0.17
   8   6    -0.08  -0.28  -0.02    -0.17  -0.16   0.02    -0.04   0.24  -0.15
   9  16    -0.05  -0.17  -0.00    -0.06   0.00   0.00     0.08   0.14  -0.17
  10   6     0.03  -0.06  -0.05    -0.03  -0.02   0.06    -0.01   0.02   0.03
  11  16     0.10   0.07  -0.04    -0.01  -0.11   0.11     0.05  -0.09   0.08
  12  15     0.09   0.07   0.00    -0.08   0.02  -0.04    -0.08   0.03   0.10
  13  16     0.24   0.13  -0.05    -0.06   0.27  -0.03     0.12   0.03   0.02
  14   8     0.02   0.01  -0.04    -0.08  -0.04  -0.05    -0.13   0.13   0.00
  15   6    -0.09  -0.16  -0.09     0.02   0.10  -0.00    -0.12   0.10  -0.07
  16   6    -0.32  -0.16   0.21     0.20   0.08  -0.13    -0.17   0.06   0.32
  17   8     0.07   0.06   0.02    -0.05   0.01  -0.08    -0.17  -0.02   0.18
  18   6    -0.06   0.02   0.13     0.06  -0.02  -0.05     0.03   0.01   0.04
  19   6    -0.11   0.16   0.18     0.35  -0.35   0.34     0.08  -0.17  -0.07
  20   1     0.12   0.02   0.02     0.09  -0.00   0.01     0.10  -0.07   0.03
  21   1     0.06   0.02  -0.05     0.05   0.01  -0.03     0.08  -0.06   0.05
  22   1     0.09   0.04  -0.08     0.07   0.02  -0.07     0.08  -0.06  -0.01
  23   1    -0.04  -0.03   0.06    -0.03  -0.02   0.05     0.04   0.00   0.06
  24   1    -0.07   0.01  -0.05    -0.05   0.01  -0.04     0.02  -0.01   0.02
  25   1     0.09   0.01   0.04     0.04   0.01   0.01    -0.11   0.00  -0.06
  26   1    -0.00   0.07   0.02    -0.03   0.06  -0.01    -0.03  -0.05  -0.04
  27   1    -0.09  -0.08  -0.03    -0.10  -0.04  -0.00     0.05   0.07  -0.03
  28   1    -0.00  -0.14   0.00    -0.03  -0.09   0.02    -0.03   0.12  -0.05
  29   1    -0.00  -0.10   0.00    -0.05  -0.05   0.01    -0.02   0.08  -0.05
  30   1     0.00  -0.02  -0.01    -0.01   0.00   0.02    -0.01   0.01   0.02
  31   1     0.02  -0.02  -0.03    -0.01  -0.01   0.02    -0.01   0.01   0.01
  32   1     0.02  -0.02  -0.05    -0.02   0.03   0.01     0.02   0.09  -0.06
  33   1    -0.05  -0.11  -0.07     0.01   0.06   0.02    -0.08  -0.02  -0.08
  34   1    -0.12  -0.08   0.04     0.07   0.05  -0.02    -0.06   0.01   0.07
  35   1    -0.14  -0.07   0.10     0.09   0.03  -0.06    -0.10  -0.04   0.13
  36   1    -0.06   0.02   0.11     0.04  -0.01  -0.06    -0.00   0.07   0.15
  37   1    -0.01  -0.02   0.03    -0.09   0.00  -0.01     0.02   0.03   0.01
  38   1    -0.03  -0.01   0.05     0.08   0.05  -0.10     0.03   0.03   0.01
  39   1    -0.05   0.04   0.08     0.13  -0.11   0.10     0.06  -0.04  -0.05
  40   1    -0.04   0.07   0.05     0.21  -0.11   0.10     0.02  -0.08  -0.02
  41   1    -0.02   0.06   0.03     0.03  -0.16   0.18     0.01  -0.07  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.0579               123.2307               130.0756
 Red. masses --    13.7562                14.4926                15.1649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6374                 2.0973                 2.9354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.44   0.26   0.00    -0.10   0.23   0.06     0.05   0.03   0.04
   2   6    -0.04   0.06  -0.08     0.25   0.01  -0.02     0.17   0.02   0.01
   3   8     0.10   0.00   0.11     0.17  -0.02   0.23     0.01   0.03   0.05
   4  15     0.08   0.02   0.05     0.04  -0.05  -0.03    -0.05  -0.01   0.02
   5  16    -0.05   0.09   0.03     0.19  -0.09  -0.13     0.14  -0.07  -0.09
   6   8     0.01   0.04   0.02    -0.23   0.07  -0.13    -0.08   0.01  -0.01
   7   6     0.00   0.02   0.02    -0.17  -0.01  -0.10    -0.06  -0.02   0.01
   8   6    -0.02  -0.01   0.03    -0.09   0.03  -0.17    -0.02   0.01  -0.03
   9  16     0.19  -0.18  -0.06    -0.00  -0.18   0.01    -0.16  -0.02   0.11
  10   6     0.04  -0.12  -0.11    -0.03  -0.12   0.01     0.04   0.07   0.02
  11  16     0.25  -0.16  -0.08    -0.16   0.05  -0.00    -0.08   0.21  -0.04
  12  15     0.02   0.02   0.04    -0.13   0.01   0.05     0.07   0.05   0.02
  13  16     0.04   0.06   0.04     0.13   0.20  -0.04     0.32  -0.24  -0.10
  14   8     0.02   0.19   0.03    -0.16  -0.19  -0.03     0.14   0.10   0.10
  15   6    -0.06   0.05  -0.11    -0.06  -0.05   0.15     0.03  -0.04   0.27
  16   6    -0.25   0.06   0.06     0.14  -0.07  -0.06    -0.11   0.03  -0.02
  17   8    -0.14  -0.07   0.07     0.02   0.09   0.09    -0.13  -0.09  -0.05
  18   6    -0.02  -0.01  -0.06     0.12   0.01   0.19    -0.28   0.09  -0.30
  19   6     0.12  -0.25   0.01     0.01   0.10  -0.02    -0.07  -0.12   0.04
  20   1    -0.20   0.13  -0.04    -0.11   0.15  -0.02    -0.02   0.05  -0.00
  21   1    -0.11   0.08  -0.04     0.02   0.07  -0.05     0.05   0.01  -0.00
  22   1    -0.16   0.06   0.10    -0.07   0.02   0.12    -0.01  -0.03   0.05
  23   1    -0.00   0.00  -0.12     0.10   0.03  -0.10     0.07   0.04  -0.03
  24   1     0.04  -0.01   0.02     0.14  -0.06   0.03     0.08  -0.03   0.02
  25   1     0.01   0.00   0.01    -0.07  -0.00  -0.02    -0.03  -0.01   0.01
  26   1    -0.00   0.01   0.00    -0.04  -0.02  -0.02    -0.01  -0.02   0.00
  27   1    -0.01  -0.00   0.00    -0.01   0.01  -0.06     0.01   0.00  -0.01
  28   1    -0.00  -0.01   0.01    -0.04   0.03  -0.06    -0.01   0.02  -0.01
  29   1    -0.01  -0.01   0.01    -0.01  -0.00  -0.04    -0.00  -0.01  -0.01
  30   1    -0.01  -0.06  -0.02    -0.00  -0.04  -0.00     0.03   0.04  -0.00
  31   1    -0.00  -0.02  -0.06    -0.01  -0.03   0.00     0.03  -0.00   0.02
  32   1     0.03   0.02  -0.06    -0.08  -0.03   0.08    -0.06  -0.07   0.12
  33   1    -0.05  -0.02  -0.07     0.02   0.02   0.09     0.08   0.00   0.14
  34   1    -0.09  -0.01  -0.02     0.06   0.01   0.03    -0.05  -0.02   0.03
  35   1    -0.13   0.01   0.05     0.11  -0.01  -0.06     0.02   0.07  -0.05
  36   1    -0.03   0.05   0.06    -0.00  -0.06  -0.07    -0.11  -0.01  -0.06
  37   1    -0.05   0.03  -0.01     0.10  -0.04   0.05    -0.21   0.11  -0.07
  38   1     0.03   0.02  -0.06     0.02   0.01   0.13    -0.04   0.02  -0.23
  39   1     0.06  -0.06  -0.03     0.02   0.01   0.02    -0.05   0.00  -0.06
  40   1     0.07  -0.11  -0.00    -0.06   0.07  -0.00     0.10  -0.12   0.00
  41   1    -0.00  -0.09   0.05     0.03   0.03  -0.08    -0.07  -0.03   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.6809               148.8906               149.7418
 Red. masses --    18.7612                19.6187                15.1906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0156                 7.1224                 1.0785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.13  -0.04     0.04  -0.03   0.00     0.03  -0.03  -0.06
   2   6    -0.20   0.02  -0.01     0.22   0.09  -0.08     0.20  -0.09  -0.10
   3   8    -0.04   0.04  -0.18    -0.11   0.16  -0.13    -0.02  -0.08   0.01
   4  15     0.09   0.11  -0.04    -0.17   0.09  -0.02    -0.11  -0.16  -0.05
   5  16    -0.01   0.02   0.33     0.28  -0.27   0.31    -0.25  -0.14   0.07
   6   8     0.14   0.03  -0.00    -0.10   0.12   0.05    -0.07   0.04   0.10
   7   6     0.10   0.07  -0.02     0.10   0.23   0.04     0.22   0.34   0.04
   8   6     0.01  -0.02   0.04    -0.02  -0.00   0.01    -0.01  -0.00   0.07
   9  16     0.10  -0.09  -0.07    -0.30  -0.14   0.01     0.10   0.16  -0.18
  10   6    -0.14  -0.09  -0.21    -0.12  -0.01  -0.13     0.07   0.04   0.10
  11  16    -0.06   0.06  -0.25     0.01   0.07  -0.11     0.11  -0.20   0.13
  12  15    -0.11  -0.02   0.06     0.11  -0.10   0.03    -0.09   0.09  -0.08
  13  16     0.34   0.25  -0.09    -0.07   0.14   0.13     0.01  -0.13  -0.15
  14   8    -0.07  -0.07   0.05     0.06  -0.01   0.00    -0.03   0.07  -0.02
  15   6    -0.07  -0.06   0.29     0.08   0.01  -0.23    -0.07   0.01   0.20
  16   6    -0.02  -0.03  -0.02     0.05  -0.02   0.01    -0.10   0.04   0.02
  17   8    -0.15  -0.03   0.14     0.03  -0.11  -0.00    -0.03   0.10  -0.03
  18   6    -0.00  -0.04   0.09    -0.03  -0.08  -0.01     0.07   0.04   0.05
