 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.127907   -2.363175   -1.497200
    2          6             0        4.148696   -1.207638   -1.555376
    3          8             0        3.148572   -1.421389   -0.538861
    4         15             0        2.213271   -0.249393   -0.017786
    5         16             0        3.133857    1.418475    0.460533
    6          8             0        1.408847   -0.965034    1.138660
    7          6             0        1.806975   -0.872187    2.523904
    8          6             0        3.061472   -1.673510    2.798633
    9         16             0        0.738758   -0.099120   -1.531055
   10          6             0        0.062176    1.499658   -1.007033
   11         16             0       -0.871137    1.402021    0.535323
   12         15             0       -2.576972    0.406762   -0.287637
   13         16             0       -3.092693    0.970048   -2.086940
   14          8             0       -3.643929    0.506741    0.885910
   15          6             0       -4.029834    1.705205    1.585682
   16          6             0       -4.572162    2.777202    0.664067
   17          8             0       -2.265423   -1.137526   -0.281742
   18          6             0       -1.911738   -1.863859    0.922232
   19          6             0       -1.160130   -3.112408    0.511789
   20          1             0        5.626120   -2.386352   -0.532256
   21          1             0        4.601742   -3.301659   -1.645241
   22          1             0        5.869843   -2.240056   -2.279471
   23          1             0        3.646084   -1.159690   -2.525353
   24          1             0        4.644734   -0.250270   -1.362709
   25          1             0        1.956250    0.183391    2.772562
   26          1             0        0.949069   -1.264355    3.071608
   27          1             0        3.903305   -1.237404    2.262531
   28          1             0        3.273356   -1.655007    3.863257
   29          1             0        2.931168   -2.701684    2.472291
   30          1             0       -0.599175    1.835476   -1.807041
   31          1             0        0.879029    2.201717   -0.838557
   32          1             0       -4.793801    1.356168    2.282922
   33          1             0       -3.160787    2.072355    2.138536
   34          1             0       -3.793442    3.121585   -0.014632
   35          1             0       -5.395927    2.387609    0.070888
   36          1             0       -4.921745    3.616132    1.257453
   37          1             0       -1.293923   -1.215334    1.551074
   38          1             0       -2.837921   -2.102553    1.448159
   39          1             0       -0.241960   -2.843967   -0.005480
   40          1             0       -0.915725   -3.688111    1.398751
   41          1             0       -1.773293   -3.713587   -0.153211
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.4507                44.7908                46.5248
 Red. masses --    22.0944                20.0455                15.4544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3639                 1.7294                 0.9230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.04   0.06  -0.05     0.25   0.10   0.08    -0.39  -0.20  -0.06
  17   8    -0.22  -0.05   0.07    -0.16  -0.12  -0.04     0.06   0.04  -0.02
  18   6    -0.21  -0.06   0.06    -0.15  -0.12  -0.03    -0.02   0.00  -0.01
  19   6    -0.13  -0.01   0.07    -0.09  -0.08  -0.03    -0.03  -0.01   0.00
  20   1     0.05   0.08   0.11    -0.04  -0.11  -0.10     0.01   0.02  -0.08
  21   1     0.13   0.02   0.09    -0.12  -0.02  -0.08    -0.00   0.01  -0.06
  22   1     0.13   0.04   0.12    -0.09  -0.07  -0.10    -0.03   0.03  -0.09
  23   1     0.12  -0.03  -0.02    -0.05   0.05   0.01    -0.06   0.00  -0.02
  24   1     0.02   0.03   0.02     0.04  -0.03  -0.01    -0.03   0.01  -0.04
  25   1    -0.05   0.01  -0.05    -0.03   0.05  -0.01    -0.10   0.04  -0.03
  26   1    -0.04   0.00  -0.06    -0.05   0.07  -0.01    -0.04   0.00  -0.01
  27   1    -0.02   0.03   0.01    -0.03   0.03   0.05    -0.02   0.12   0.06
  28   1    -0.05   0.04   0.00    -0.07   0.06   0.05    -0.03   0.16   0.07
  29   1    -0.01   0.02   0.01    -0.05   0.04   0.06     0.05   0.08   0.10
  30   1    -0.02   0.01   0.04    -0.01  -0.02   0.01     0.01  -0.01  -0.00
  31   1    -0.01   0.00   0.03    -0.02   0.01   0.01     0.03  -0.02  -0.02
  32   1    -0.01   0.04   0.01     0.02   0.02   0.00     0.04  -0.02   0.03
  33   1    -0.01   0.04  -0.01     0.04  -0.04   0.02    -0.01   0.07  -0.05
  34   1    -0.01   0.01  -0.02     0.09   0.01   0.03    -0.16  -0.03  -0.06
  35   1    -0.01   0.01  -0.01     0.06   0.06   0.01    -0.11  -0.13   0.02
  36   1    -0.02   0.02  -0.03     0.10   0.03   0.03    -0.14  -0.06  -0.03
  37   1    -0.08  -0.01   0.03    -0.06  -0.03  -0.00    -0.01  -0.01   0.01
  38   1    -0.06  -0.03   0.00    -0.05  -0.05  -0.02    -0.01   0.01  -0.02
  39   1    -0.03   0.01   0.03    -0.02  -0.01   0.00    -0.00  -0.01   0.01
  40   1    -0.04  -0.01   0.02    -0.03  -0.03  -0.01    -0.02  -0.01   0.00
  41   1    -0.02  -0.01   0.01    -0.01  -0.03  -0.02    -0.01   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.9545                78.3502                73.4674
 Red. masses --    17.0196                23.3546                12.3196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9619                 6.3766                 1.4912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.17  -0.07    -0.09  -0.08   0.07     0.05   0.00   0.06
   2   6     0.10  -0.03   0.03     0.03   0.02   0.11     0.03  -0.01   0.01
   3   8     0.13   0.05   0.07     0.03   0.10   0.14     0.01  -0.01  -0.01
   4  15     0.20   0.11   0.02    -0.09   0.12  -0.02     0.04  -0.00   0.01
   5  16     0.24   0.06   0.12    -0.31   0.33  -0.30     0.08  -0.04   0.09
   6   8     0.05   0.10  -0.04    -0.04   0.15   0.04     0.02  -0.02  -0.01
   7   6     0.04  -0.08  -0.02     0.11  -0.02   0.00     0.04  -0.03  -0.01
   8   6    -0.10  -0.31  -0.07     0.02  -0.22  -0.17     0.16   0.15  -0.08
   9  16     0.28   0.07  -0.06    -0.11  -0.15   0.01     0.07   0.05  -0.02
  10   6     0.02   0.00  -0.09     0.00  -0.06   0.01     0.03   0.04  -0.05
  11  16     0.01   0.04  -0.16     0.18  -0.10   0.11    -0.08   0.11  -0.15
  12  15    -0.09   0.04   0.03     0.16  -0.01   0.05    -0.00   0.00  -0.18
  13  16    -0.29  -0.03   0.06     0.39   0.16   0.04     0.01   0.04  -0.18
  14   8     0.03   0.05   0.10     0.06   0.00  -0.01    -0.02  -0.09  -0.14
  15   6    -0.10   0.06  -0.02     0.02   0.00  -0.03     0.10  -0.19   0.13
  16   6    -0.43  -0.16  -0.08    -0.12  -0.07  -0.03    -0.04  -0.06   0.37
  17   8    -0.06   0.03   0.05     0.03  -0.02   0.00     0.08   0.01  -0.11
  18   6    -0.03   0.06   0.06    -0.10  -0.08   0.01    -0.21   0.09   0.05
  19   6    -0.05   0.05   0.09    -0.22  -0.15   0.01    -0.40  -0.10   0.31
  20   1    -0.01  -0.09  -0.03    -0.03  -0.05   0.02     0.01   0.01   0.02
  21   1    -0.05  -0.02  -0.03    -0.05  -0.01   0.02     0.02  -0.00   0.02
  22   1    -0.02  -0.06  -0.02    -0.02  -0.04   0.02     0.02  -0.00   0.02
  23   1     0.02   0.03   0.02     0.01   0.02   0.03     0.02  -0.01   0.00
  24   1     0.07  -0.03   0.02     0.03  -0.01   0.03     0.00  -0.00   0.00
  25   1     0.06  -0.03   0.01     0.08  -0.02   0.02    -0.03  -0.00   0.01
  26   1    -0.01   0.01  -0.02     0.03   0.02   0.02     0.03  -0.05  -0.00
  27   1    -0.00  -0.12  -0.01     0.01  -0.08  -0.05     0.03   0.08  -0.02
  28   1    -0.03  -0.12  -0.02     0.03  -0.10  -0.05     0.06   0.04  -0.02
  29   1    -0.08  -0.08  -0.04    -0.04  -0.05  -0.07     0.09   0.04  -0.03
  30   1     0.00  -0.03  -0.03    -0.01  -0.01   0.01     0.02   0.01  -0.02
  31   1    -0.01   0.02  -0.03     0.01  -0.02  -0.01     0.01   0.01  -0.00
  32   1     0.02   0.00   0.04     0.03  -0.01   0.01     0.06  -0.09   0.05
  33   1    -0.03   0.08  -0.05     0.01   0.02  -0.03     0.05  -0.08   0.02
  34   1    -0.17  -0.02  -0.06    -0.06  -0.01  -0.03    -0.04  -0.00   0.08
  35   1    -0.12  -0.11   0.02    -0.04  -0.05   0.01    -0.04   0.01   0.13
  36   1    -0.15  -0.04  -0.04    -0.04  -0.02  -0.01     0.03  -0.04   0.15
  37   1    -0.01   0.02   0.01    -0.02  -0.04   0.01    -0.05   0.02   0.01
  38   1    -0.01   0.02   0.03    -0.04   0.00  -0.01    -0.09   0.10  -0.01
  39   1    -0.02   0.01   0.02    -0.05  -0.06   0.01    -0.09  -0.10   0.10
  40   1    -0.01   0.02   0.03    -0.09  -0.05   0.00    -0.17  -0.00   0.12
  41   1    -0.02   0.01   0.03    -0.07  -0.02  -0.01    -0.13  -0.03   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.3704                78.7343                83.8223
 Red. masses --    12.0246                12.0337                11.7962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3501                 0.7439                 0.9311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.24   0.13    -0.06  -0.14   0.02     0.05   0.24   0.09
   2   6     0.05  -0.09   0.11     0.06  -0.03   0.05    -0.30  -0.06  -0.10
   3   8    -0.05   0.01   0.04     0.02   0.00   0.01    -0.12  -0.05   0.10
   4  15    -0.06   0.03   0.03    -0.04  -0.02  -0.04    -0.07   0.03   0.11
   5  16    -0.13   0.00   0.25    -0.17   0.04  -0.00     0.12  -0.05   0.05
   6   8    -0.07  -0.03  -0.03    -0.03  -0.04  -0.05    -0.11   0.14   0.11
   7   6     0.07  -0.12  -0.05    -0.03  -0.06  -0.04     0.05   0.02   0.06
   8   6     0.40   0.31  -0.32    -0.00  -0.03  -0.06     0.03  -0.05  -0.11
   9  16     0.08   0.15  -0.10    -0.00  -0.03  -0.07     0.09   0.06  -0.03
  10   6    -0.02   0.04  -0.01    -0.01  -0.05   0.02     0.01   0.01  -0.03
  11  16     0.04  -0.08   0.02    -0.02  -0.18   0.02     0.05  -0.13  -0.05
  12  15    -0.02  -0.01   0.05    -0.05  -0.01  -0.10    -0.00  -0.05  -0.04
  13  16    -0.08  -0.01   0.07     0.16   0.14  -0.11     0.12  -0.20  -0.11
  14   8     0.02   0.04   0.07    -0.10   0.01  -0.13     0.02   0.16  -0.01
  15   6    -0.01   0.09  -0.05     0.04  -0.05   0.06     0.27   0.19   0.04
  16   6    -0.02   0.01  -0.15    -0.11   0.02   0.23    -0.18   0.06   0.15
  17   8    -0.07  -0.02   0.02    -0.08  -0.02  -0.03    -0.17  -0.07   0.02
  18   6     0.02  -0.06  -0.03    -0.05   0.11   0.05    -0.04  -0.10  -0.04
  19   6     0.01  -0.03  -0.13     0.48   0.36   0.25     0.05  -0.01  -0.16
  20   1    -0.06  -0.10   0.05    -0.02  -0.07   0.01     0.05   0.19   0.01
  21   1    -0.08  -0.05   0.02    -0.04  -0.02  -0.01     0.09   0.01   0.12
  22   1    -0.02  -0.10   0.05    -0.01  -0.05   0.01    -0.03   0.07  -0.01
  23   1     0.03   0.01   0.02     0.03   0.02   0.01    -0.13  -0.14  -0.01
  24   1     0.05  -0.05   0.05     0.04  -0.03   0.03    -0.15   0.04  -0.13
  25   1    -0.08  -0.03   0.03    -0.02  -0.02  -0.00     0.03   0.00   0.03
  26   1     0.08  -0.15  -0.01    -0.01  -0.03  -0.02     0.02   0.01   0.04
  27   1     0.05   0.21  -0.10    -0.00   0.01  -0.01     0.00  -0.02  -0.05
  28   1     0.15   0.06  -0.10    -0.00  -0.02  -0.02     0.04  -0.04  -0.04
  29   1     0.22   0.09  -0.14     0.01  -0.01  -0.03    -0.01  -0.01  -0.05
  30   1    -0.01   0.01   0.00    -0.01  -0.01   0.01    -0.00  -0.00  -0.01
  31   1    -0.01   0.02  -0.00    -0.01  -0.01   0.01    -0.01   0.01  -0.01
  32   1    -0.00   0.04  -0.01     0.04  -0.03   0.04     0.17   0.06   0.11
  33   1    -0.01   0.05  -0.02     0.04  -0.03  -0.02     0.14   0.08  -0.10
  34   1    -0.01  -0.01  -0.05    -0.07   0.01   0.03    -0.14   0.00  -0.07
  35   1     0.00  -0.02  -0.04    -0.07   0.02   0.10    -0.12  -0.02   0.16
  36   1    -0.02   0.01  -0.06     0.01  -0.00   0.10     0.01   0.03   0.06
  37   1     0.02  -0.02  -0.01    -0.12   0.10   0.05    -0.02  -0.03  -0.01
  38   1     0.02  -0.03   0.01    -0.02  -0.06  -0.04     0.00  -0.06  -0.01
  39   1    -0.01   0.00  -0.05     0.14   0.19   0.12     0.00   0.03  -0.05
  40   1     0.02  -0.02  -0.05     0.15   0.14   0.09     0.04  -0.02  -0.06
  41   1    -0.01  -0.00  -0.04     0.24   0.03   0.05     0.02  -0.00  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.9299               109.2122               116.3287
 Red. masses --    13.6168                14.2604                11.5378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6349                 5.1965                 3.1688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.15   0.04    -0.05   0.20  -0.18     0.04   0.07  -0.06
   2   6    -0.28  -0.11  -0.15     0.05   0.30   0.29    -0.06  -0.01   0.03
   3   8    -0.05  -0.03   0.12    -0.10  -0.07   0.10     0.08  -0.04   0.18
   4  15    -0.03   0.03   0.08    -0.11  -0.04   0.09     0.04  -0.01   0.03
   5  16     0.00   0.03   0.05     0.34  -0.22  -0.18     0.09   0.00  -0.08
   6   8    -0.06   0.09   0.07    -0.23   0.17   0.08    -0.17   0.11  -0.05
   7   6     0.06  -0.02   0.03    -0.09  -0.02   0.05    -0.18  -0.08  -0.03
   8   6     0.06  -0.07  -0.12     0.01   0.06  -0.17    -0.06   0.06  -0.16
   9  16     0.15   0.00  -0.08    -0.04  -0.12   0.03     0.16  -0.12  -0.09
  10   6     0.01  -0.03  -0.06     0.01  -0.04  -0.04     0.00  -0.12  -0.02
  11  16     0.11  -0.13  -0.06     0.05   0.01  -0.05     0.05  -0.14   0.01
  12  15     0.03  -0.03  -0.02     0.03  -0.02   0.01    -0.08   0.06   0.05
  13  16    -0.16   0.33   0.15    -0.01   0.02   0.03     0.17  -0.00  -0.04
  14   8     0.08  -0.15   0.05     0.07  -0.02   0.04    -0.18   0.04  -0.08
  15   6    -0.13  -0.13  -0.07     0.03   0.01  -0.01    -0.29  -0.08   0.05
  16   6     0.19  -0.09  -0.22     0.04  -0.03  -0.07    -0.05   0.11   0.14
  17   8     0.05  -0.02  -0.09    -0.01  -0.02  -0.02    -0.03   0.05   0.12
  18   6    -0.14   0.03   0.02    -0.16  -0.07   0.00     0.35   0.19   0.08
  19   6     0.04   0.07   0.24     0.04   0.03   0.06    -0.05  -0.01  -0.03
  20   1     0.06   0.17  -0.01    -0.05  -0.10  -0.03     0.05   0.04  -0.03
  21   1     0.07  -0.01   0.13    -0.03   0.09  -0.21     0.03   0.01   0.01
  22   1    -0.04   0.02  -0.04     0.02   0.16  -0.00    -0.02   0.03  -0.05
  23   1    -0.14  -0.16  -0.02     0.05   0.24   0.07    -0.05  -0.03   0.03
  24   1    -0.13   0.02  -0.16     0.04   0.05   0.23    -0.03   0.01  -0.02
  25   1     0.03  -0.01   0.03    -0.05  -0.01   0.05    -0.10  -0.03   0.04
  26   1     0.03  -0.01   0.02    -0.00  -0.05   0.02    -0.04  -0.09  -0.03
  27   1     0.01  -0.02  -0.05    -0.02   0.07  -0.04    -0.04   0.09  -0.02
  28   1     0.04  -0.04  -0.04     0.02  -0.03  -0.05    -0.02  -0.04  -0.04
  29   1     0.00  -0.01  -0.05     0.03   0.03  -0.10     0.03   0.03  -0.11
  30   1    -0.01  -0.02  -0.01     0.00  -0.01  -0.01    -0.01  -0.05  -0.00
  31   1    -0.01   0.01  -0.03     0.01  -0.01  -0.02    -0.01  -0.02  -0.01
  32   1    -0.10  -0.03  -0.09     0.00   0.01  -0.01    -0.13  -0.06  -0.05
  33   1    -0.09  -0.05   0.06     0.00   0.01  -0.00    -0.11  -0.06   0.09
  34   1     0.12  -0.01   0.02     0.02  -0.01  -0.01     0.03   0.05   0.10
  35   1     0.12  -0.02  -0.15     0.02  -0.02  -0.03     0.01   0.08  -0.02
  36   1    -0.01  -0.04  -0.09    -0.00  -0.01  -0.03    -0.03   0.01   0.07
  37   1    -0.09   0.03   0.04    -0.10  -0.02   0.05     0.21   0.05  -0.09
  38   1    -0.07  -0.00  -0.05    -0.07  -0.06  -0.05     0.16   0.13   0.15
  39   1     0.03   0.03   0.11     0.03   0.04   0.07    -0.07  -0.07  -0.15
  40   1    -0.02   0.04   0.09    -0.02  -0.00   0.02     0.08   0.03  -0.01
  41   1     0.06  -0.01   0.05     0.06   0.00  -0.03    -0.13  -0.01   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.6738               134.1343               163.0399
 Red. masses --    13.8151                14.5557                24.8455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9750                11.3444                 9.3704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.01     0.02  -0.01  -0.02    -0.01   0.05  -0.03
   2   6    -0.02  -0.11  -0.10    -0.01  -0.04  -0.04    -0.05   0.02   0.11
   3   8     0.14   0.03   0.08     0.10   0.03   0.08    -0.06  -0.13   0.09
   4  15     0.14   0.04   0.01     0.09   0.03   0.06    -0.08  -0.18   0.12
   5  16     0.05   0.13  -0.11     0.05   0.16  -0.27    -0.22   0.04  -0.43
   6   8     0.00  -0.01  -0.09    -0.03  -0.03  -0.06     0.06  -0.18   0.14
   7   6    -0.20  -0.21  -0.02    -0.27  -0.29   0.03     0.08  -0.11   0.13
   8   6    -0.03   0.06  -0.02    -0.06   0.03   0.02     0.10  -0.06   0.17
   9  16     0.03  -0.08   0.11    -0.06   0.02   0.20     0.27   0.36  -0.16
  10   6     0.03  -0.01  -0.03     0.02   0.02   0.17     0.13   0.15   0.09
  11  16    -0.01   0.30  -0.05    -0.14  -0.04   0.16     0.15  -0.11   0.07
  12  15     0.02   0.11   0.12     0.02  -0.07  -0.10     0.03   0.10  -0.05
  13  16     0.14  -0.25  -0.02    -0.23   0.12   0.03    -0.19  -0.22  -0.08
  14   8     0.00   0.04   0.08     0.04  -0.04  -0.04     0.04   0.06  -0.01
  15   6    -0.18  -0.04   0.09     0.30   0.09  -0.11    -0.11  -0.02   0.03
  16   6    -0.01   0.02   0.07     0.04  -0.05  -0.12    -0.05   0.03   0.05
