 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.498176   -2.544179    1.945520
    2          6             0        1.215639   -2.282859    0.637987
    3          8             0        1.874474   -1.008911    0.743261
    4         15             0        2.514907   -0.334974   -0.552399
    5         16             0        3.676360   -1.524877   -1.588450
    6          8             0        3.172798    0.971143    0.049764
    7          6             0        4.534179    0.967525    0.539864
    8          6             0        4.655044    0.223252    1.852772
    9         16             0        0.887823    0.466747   -1.637793
   10          6             0        0.302284    1.761488   -0.491299
   11         16             0       -0.473852    1.138302    1.013975
   12         15             0       -2.255939    0.415164    0.134448
   13         16             0       -2.974643    1.442452   -1.380517
   14          8             0       -3.207947    0.174362    1.383061
   15          6             0       -3.477926    1.123291    2.432654
   16          6             0       -4.085545    2.415576    1.925987
   17          8             0       -1.862055   -1.080766   -0.225925
   18          6             0       -2.472897   -1.820351   -1.297695
   19          6             0       -3.848423   -2.321555   -0.909641
   20          1             0       -0.257223   -1.779857    2.110436
   21          1             0        0.020076   -3.517016    1.901604
   22          1             0        1.206548   -2.524160    2.768042
   23          1             0        0.511644   -2.248026   -0.200631
   24          1             0        1.972920   -3.043608    0.424247
   25          1             0        5.176636    0.516533   -0.223163
   26          1             0        4.774445    2.025666    0.650511
   27          1             0        4.462781   -0.837152    1.698482
   28          1             0        5.661037    0.346113    2.242457
   29          1             0        3.937852    0.610307    2.571729
   30          1             0       -0.430495    2.329849   -1.066432
   31          1             0        1.140520    2.381561   -0.188062
   32          1             0       -4.170556    0.589471    3.085908
   33          1             0       -2.543485    1.319905    2.965686
   34          1             0       -4.984149    2.214579    1.347914
   35          1             0       -4.339261    3.045871    2.772786
   36          1             0       -3.377671    2.945037    1.290298
   37          1             0       -2.526553   -1.178803   -2.183786
   38          1             0       -1.782565   -2.644583   -1.486202
   39          1             0       -4.244234   -2.938367   -1.710777
   40          1             0       -3.792545   -2.906893    0.003993
   41          1             0       -4.516249   -1.476756   -0.746665
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6711                48.8483                50.0869
 Red. masses --    25.7580                20.9185                17.5537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4710                 2.6236                 0.6549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16    -0.02   0.05   0.29     0.07  -0.05   0.20     0.03   0.14  -0.22
   6   8    -0.18   0.09   0.04     0.03   0.00   0.05     0.03  -0.01   0.00
   7   6    -0.09   0.17  -0.16     0.10   0.03  -0.17     0.02  -0.01   0.02
   8   6     0.14   0.07  -0.23     0.31  -0.10  -0.26    -0.00   0.05   0.05
   9  16    -0.18  -0.06   0.01     0.07   0.06  -0.00    -0.07  -0.18   0.13
  10   6    -0.04  -0.04   0.03     0.02   0.02   0.00     0.02  -0.02   0.01
  11  16     0.04  -0.13   0.07     0.08   0.05   0.04    -0.02   0.10   0.03
  12  15     0.06  -0.12   0.01     0.06  -0.02   0.12     0.09  -0.08  -0.04
  13  16     0.27  -0.12  -0.08     0.06  -0.03   0.11     0.00  -0.12  -0.03
  14   8    -0.01   0.01  -0.01     0.06  -0.01   0.10     0.07  -0.16  -0.04
  15   6     0.17   0.01   0.04    -0.15   0.07  -0.04     0.04  -0.17  -0.00
  16   6     0.35   0.12   0.10    -0.42  -0.12  -0.19     0.14  -0.12   0.02
  17   8    -0.07  -0.13   0.05     0.01  -0.02   0.11     0.16  -0.02  -0.09
  18   6     0.04   0.00  -0.09     0.03   0.00   0.07    -0.02  -0.02   0.01
  19   6    -0.05   0.08  -0.30     0.01   0.02   0.01    -0.10   0.27   0.09
  20   1    -0.03  -0.03  -0.00    -0.08   0.00  -0.08    -0.10   0.15  -0.08
  21   1    -0.01  -0.02  -0.02    -0.08   0.00  -0.09    -0.17   0.13  -0.01
  22   1    -0.03  -0.02  -0.00    -0.11  -0.01  -0.04    -0.17   0.11   0.02
  23   1    -0.02   0.01  -0.00    -0.00   0.03  -0.06     0.01   0.04  -0.02
  24   1    -0.01   0.02  -0.00    -0.03   0.01  -0.02    -0.07  -0.03   0.08
  25   1    -0.04   0.08  -0.08     0.00   0.04  -0.09     0.01  -0.01   0.01
  26   1    -0.05   0.05  -0.03     0.02   0.01  -0.03     0.01  -0.00  -0.01
  27   1     0.05   0.02  -0.09     0.09  -0.03  -0.10    -0.01   0.01   0.03
  28   1     0.05   0.03  -0.10     0.11  -0.04  -0.11    -0.00   0.02   0.02
  29   1     0.06  -0.01  -0.03     0.12  -0.05  -0.03    -0.00   0.03   0.01
  30   1    -0.02  -0.01   0.02    -0.00  -0.00   0.00     0.01  -0.00  -0.01
  31   1    -0.01  -0.01  -0.00     0.00   0.01  -0.00     0.01  -0.01  -0.00
  32   1     0.03   0.03   0.01    -0.01   0.00   0.01    -0.01  -0.05  -0.02
  33   1     0.06  -0.04   0.01    -0.06   0.09  -0.01     0.01  -0.07   0.02
  34   1     0.09   0.08   0.03    -0.11  -0.11  -0.05     0.05  -0.01  -0.01
  35   1     0.13   0.04   0.04    -0.16  -0.02  -0.08     0.04  -0.04   0.01
  36   1     0.12   0.01   0.03    -0.15  -0.01  -0.07     0.06  -0.04   0.02
  37   1     0.06   0.02  -0.02     0.02   0.00   0.02     0.02  -0.03  -0.01
  38   1     0.00  -0.01  -0.01     0.01  -0.00   0.02    -0.05  -0.05   0.02
  39   1     0.00   0.05  -0.11     0.01   0.01  -0.00    -0.07   0.08   0.05
  40   1    -0.06   0.00  -0.10    -0.01   0.00   0.00    -0.06   0.10   0.04
  41   1    -0.00   0.03  -0.09     0.00   0.01  -0.00     0.02   0.12   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.8591                79.7857                86.4973
 Red. masses --    10.6846                13.8147                14.2696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3739                 3.7112                 2.2584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.05   0.27    -0.08   0.26   0.22    -0.03   0.15   0.01
   2   6     0.10  -0.03   0.15    -0.10   0.06   0.16    -0.02   0.10   0.01
   3   8     0.01   0.02   0.03    -0.02   0.02   0.01     0.03   0.09  -0.03
   4  15    -0.04   0.04   0.02    -0.07   0.04  -0.01     0.06   0.03  -0.08
   5  16     0.03   0.16  -0.02     0.10   0.27  -0.08     0.11  -0.03   0.04
   6   8    -0.06   0.04   0.03    -0.09   0.02   0.07     0.04   0.05  -0.12
   7   6    -0.05  -0.03   0.03    -0.08  -0.06   0.05    -0.02  -0.04   0.06
   8   6    -0.01  -0.27  -0.12    -0.02  -0.39  -0.15    -0.16  -0.22  -0.03
   9  16    -0.06  -0.06  -0.02    -0.08  -0.08  -0.06    -0.03  -0.09  -0.05
  10   6    -0.02   0.02  -0.07    -0.02  -0.05  -0.03     0.00  -0.02  -0.05
  11  16     0.04   0.08  -0.05     0.09  -0.14  -0.02    -0.03   0.11  -0.04
  12  15     0.07  -0.06   0.01     0.02  -0.01   0.01    -0.03   0.06  -0.01
  13  16    -0.01  -0.12   0.01     0.01   0.20   0.16     0.28  -0.09  -0.26
  14   8     0.09  -0.07   0.03     0.04  -0.02   0.02    -0.10   0.16  -0.05
  15   6    -0.04  -0.02  -0.04    -0.00   0.05  -0.05     0.09  -0.04   0.15
  16   6    -0.15  -0.11  -0.14     0.08   0.05  -0.15    -0.28  -0.09   0.46
  17   8     0.06  -0.04  -0.01    -0.03   0.01  -0.06    -0.10  -0.02   0.15
  18   6    -0.05   0.03   0.00     0.03  -0.00  -0.08     0.05  -0.02   0.06
  19   6    -0.23   0.45  -0.09     0.18  -0.34   0.01     0.03  -0.06  -0.09
  20   1     0.10  -0.02   0.11    -0.01   0.09   0.05    -0.00   0.05   0.00
  21   1     0.10  -0.02   0.10    -0.04   0.08   0.10    -0.02   0.05   0.01
  22   1     0.13  -0.01   0.05    -0.01   0.09   0.05    -0.01   0.04   0.00
  23   1    -0.01  -0.03   0.08    -0.04   0.00   0.05    -0.01   0.03   0.00
  24   1     0.03   0.01   0.01    -0.05  -0.01   0.06    -0.02   0.02   0.01
  25   1    -0.01   0.04  -0.02    -0.02   0.05  -0.02     0.02   0.02   0.02
  26   1    -0.02  -0.01   0.06    -0.03  -0.02   0.09    -0.01  -0.01   0.07
  27   1     0.01  -0.07  -0.09     0.01  -0.10  -0.12    -0.03  -0.06  -0.06
  28   1    -0.00  -0.09  -0.03    -0.01  -0.12  -0.04    -0.06  -0.07   0.03
  29   1    -0.01  -0.13  -0.01    -0.01  -0.17  -0.01    -0.07  -0.10  -0.02
  30   1    -0.01  -0.00  -0.02    -0.02  -0.02   0.00     0.00  -0.01  -0.02
  31   1    -0.00   0.01  -0.03    -0.00  -0.01  -0.02     0.00  -0.01  -0.02
  32   1    -0.00  -0.01  -0.01    -0.02   0.03  -0.02     0.10  -0.06   0.08
  33   1    -0.02   0.03  -0.01    -0.01   0.01  -0.00     0.06   0.02  -0.03
  34   1    -0.03  -0.06  -0.04     0.04   0.02  -0.06    -0.13  -0.05   0.22
  35   1    -0.06  -0.02  -0.05     0.00   0.02  -0.06    -0.03  -0.05   0.17
  36   1    -0.05  -0.02  -0.04     0.04   0.00  -0.03    -0.16   0.02   0.08
  37   1     0.06  -0.01  -0.02    -0.06   0.02  -0.00     0.03  -0.00   0.02
  38   1    -0.07  -0.05   0.04     0.05   0.05  -0.07     0.03   0.00   0.03
  39   1    -0.09   0.14  -0.02     0.07  -0.10  -0.00     0.03  -0.01  -0.04
  40   1    -0.14   0.15  -0.01     0.11  -0.12  -0.01    -0.01  -0.03  -0.03
  41   1    -0.00   0.19  -0.07     0.00  -0.14   0.04    -0.00  -0.02  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.1971               114.6061               109.0703
 Red. masses --    15.7280                16.3399                11.1801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9976                 2.9693                 2.5345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01  -0.20     0.07   0.09   0.23     0.15  -0.11  -0.03
   2   6     0.12   0.09  -0.13    -0.34  -0.00  -0.02    -0.37   0.31  -0.23
   3   8     0.02   0.16  -0.06    -0.17  -0.11  -0.21     0.05   0.08   0.06
   4  15     0.06   0.07  -0.15    -0.04  -0.15  -0.19     0.06   0.09   0.07
   5  16     0.21  -0.17   0.28     0.40   0.05   0.05    -0.08   0.02  -0.01
   6   8     0.06   0.13  -0.29    -0.06  -0.17   0.03     0.11   0.05  -0.00
   7   6    -0.04   0.01   0.00    -0.01  -0.12  -0.13     0.09  -0.04   0.04
   8   6    -0.27  -0.22  -0.10     0.07   0.13   0.01    -0.02   0.01   0.08
   9  16    -0.15  -0.06   0.03     0.02   0.18  -0.12    -0.13  -0.26   0.13
  10   6    -0.01  -0.05   0.09     0.04  -0.01   0.09    -0.01  -0.02  -0.05
  11  16    -0.10   0.04   0.17    -0.05  -0.02   0.10    -0.02   0.17   0.00
  12  15    -0.03   0.02   0.07    -0.05   0.06   0.05     0.06  -0.05   0.02
  13  16    -0.01   0.02   0.06    -0.05  -0.07  -0.03     0.11  -0.04   0.01
  14   8    -0.11  -0.08  -0.04    -0.12  -0.00  -0.04     0.10  -0.06   0.05
  15   6    -0.21  -0.09  -0.04    -0.16  -0.08   0.02     0.04  -0.00  -0.01
  16   6     0.18   0.06  -0.11     0.01   0.02   0.07     0.03  -0.04  -0.10
  17   8     0.14   0.06   0.02     0.09   0.06   0.07    -0.04  -0.04  -0.03
  18   6     0.07  -0.01   0.09     0.16   0.01   0.06    -0.09   0.05  -0.06
  19   6     0.05   0.09   0.14     0.10   0.10  -0.04    -0.02  -0.09   0.02
  20   1    -0.01  -0.02  -0.06     0.07   0.06   0.14     0.13   0.01   0.20
  21   1     0.03  -0.01  -0.08    -0.03   0.05   0.11    -0.05   0.02  -0.08
  22   1    -0.01  -0.00  -0.04     0.10  -0.00  -0.00     0.15  -0.21  -0.10
  23   1     0.05   0.02  -0.05    -0.18   0.03   0.06    -0.21   0.26   0.03
  24   1     0.05   0.04  -0.03    -0.15  -0.03  -0.08    -0.20   0.05  -0.27
  25   1     0.03   0.04   0.01    -0.03  -0.09  -0.03     0.02  -0.04   0.02
  26   1    -0.01  -0.00   0.06     0.02  -0.03  -0.10     0.05  -0.02  -0.00
  27   1    -0.06  -0.06  -0.09    -0.01   0.03   0.07    -0.03   0.00   0.03
  28   1    -0.10  -0.07   0.03     0.04   0.03  -0.04    -0.01  -0.02   0.03
  29   1    -0.12  -0.10  -0.05     0.05   0.10   0.00    -0.00   0.03   0.01
  30   1     0.01   0.00   0.03     0.02   0.02   0.03    -0.00  -0.01  -0.02
  31   1     0.01  -0.03   0.02     0.02  -0.02   0.04     0.00  -0.01  -0.03
  32   1    -0.14  -0.00  -0.07    -0.08  -0.02  -0.03     0.01   0.01   0.00
  33   1    -0.09  -0.09   0.06    -0.06  -0.06   0.04     0.01   0.01  -0.00
  34   1     0.08   0.08  -0.10     0.01   0.05  -0.01     0.02  -0.03  -0.04
  35   1     0.03   0.02  -0.04    -0.00  -0.00   0.03    -0.00  -0.00  -0.04
  36   1     0.13  -0.01   0.03     0.03   0.00   0.05     0.01  -0.02  -0.03
  37   1     0.03  -0.02   0.01     0.08  -0.01   0.00    -0.06   0.04   0.01
  38   1     0.01  -0.01   0.04     0.04  -0.01   0.05    -0.02   0.03  -0.07
  39   1     0.00   0.02   0.05     0.04   0.02  -0.01    -0.01  -0.01  -0.00
  40   1     0.01   0.04   0.05    -0.00   0.04   0.00     0.03  -0.05  -0.01
  41   1     0.03   0.04   0.03     0.04   0.04  -0.04    -0.02  -0.04   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.7227               137.4543               142.6607
 Red. masses --    16.1806                16.6947                15.5123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8854                 7.7775                 4.6156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01     0.00   0.02   0.01    -0.00  -0.05  -0.07
   2   6     0.02   0.00   0.02     0.16  -0.10   0.07     0.04   0.08  -0.02
   3   8    -0.01   0.02   0.03    -0.06   0.03  -0.05    -0.09   0.16   0.06
   4  15     0.03   0.04   0.06    -0.07   0.02  -0.07    -0.09   0.18   0.06
   5  16    -0.17   0.01  -0.12     0.24   0.13   0.15    -0.08   0.23   0.07
   6   8     0.02  -0.00   0.11     0.08  -0.05  -0.05     0.10   0.04   0.05
   7   6     0.04   0.03   0.05     0.11  -0.33  -0.16     0.15  -0.32  -0.09
   8   6     0.11   0.01   0.04    -0.03   0.03   0.06     0.02  -0.01   0.10
   9  16     0.17  -0.08  -0.19    -0.18   0.07   0.05    -0.14  -0.20  -0.10
  10   6    -0.10  -0.01  -0.26    -0.03   0.12  -0.02    -0.10  -0.13  -0.08
  11  16     0.05   0.14  -0.23    -0.14   0.36  -0.01     0.05  -0.28  -0.05
  12  15    -0.07  -0.01   0.12     0.02  -0.09   0.03    -0.04  -0.00  -0.05
  13  16     0.29   0.15   0.07     0.21   0.05   0.04    -0.08   0.18   0.08
  14   8    -0.12  -0.06   0.01     0.10  -0.10   0.08    -0.10   0.04  -0.08
  15   6    -0.40  -0.22   0.07     0.04  -0.05   0.02     0.08   0.06  -0.04
  16   6     0.09   0.01   0.08     0.05  -0.08  -0.07    -0.06   0.03   0.04
