 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.863127   -2.639656    1.467525
    2          6             0        1.749617   -2.002645    0.659941
    3          8             0        1.827301   -0.573431    0.779220
    4         15             0        2.318083    0.415374   -0.372559
    5         16             0        3.104866   -0.436022   -1.941664
    6          8             0        3.325766    1.394899    0.343071
    7          6             0        3.010924    2.202447    1.505812
    8          6             0        3.332198    1.463537    2.789354
    9         16             0        0.625289    1.673140   -0.709643
   10          6             0       -0.099739    0.721291   -2.062067
   11         16             0       -0.653476   -0.932093   -1.555731
   12         15             0       -2.113674   -0.330913   -0.151395
   13         16             0       -3.087955    1.331277   -0.526519
   14          8             0       -1.295144   -0.405106    1.198120
   15          6             0       -1.748003    0.222622    2.423437
   16          6             0       -0.886880    1.429289    2.737070
   17          8             0       -3.023667   -1.629743   -0.014915
   18          6             0       -4.043276   -1.960294   -0.981761
   19          6             0       -5.420380   -1.725849   -0.391714
   20          1             0        3.828107   -2.345557    1.059607
   21          1             0        2.806292   -2.323379    2.505357
   22          1             0        2.769100   -3.719422    1.415190
   23          1             0        0.761961   -2.278288    1.036319
   24          1             0        1.827236   -2.281862   -0.396005
   25          1             0        3.636767    3.088995    1.390564
   26          1             0        1.957609    2.491218    1.460398
   27          1             0        3.157711    2.125713    3.631812
   28          1             0        2.704206    0.582235    2.889120
   29          1             0        4.373321    1.152162    2.787793
   30          1             0        0.640403    0.564721   -2.846712
   31          1             0       -0.949739    1.299516   -2.422589
   32          1             0       -2.798486    0.506869    2.317102
   33          1             0       -1.652331   -0.548672    3.189461
   34          1             0       -1.021673    2.194752    1.975410
   35          1             0       -1.172766    1.832235    3.703389
   36          1             0        0.159947    1.139031    2.762400
   37          1             0       -3.898966   -1.357269   -1.882660
   38          1             0       -3.884184   -3.013469   -1.219996
   39          1             0       -6.172447   -2.050371   -1.103796
   40          1             0       -5.532041   -2.288249    0.530881
   41          1             0       -5.563260   -0.668106   -0.181750
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5367                49.4280                47.4198
 Red. masses --    21.3696                22.3483                15.8953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7690                 2.8993                 4.5377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1    -0.04   0.03   0.01    -0.01  -0.06   0.01     0.06  -0.01  -0.06
  38   1    -0.06   0.03  -0.00     0.00  -0.05   0.04     0.00  -0.01  -0.06
  39   1    -0.05   0.05  -0.00     0.00  -0.04   0.05     0.01   0.03  -0.14
  40   1    -0.06   0.04  -0.00     0.02  -0.02   0.04    -0.04   0.03  -0.12
  41   1    -0.04   0.04   0.00     0.01  -0.03   0.02     0.01   0.03  -0.12
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.4965                51.3919                65.4199
 Red. masses --    17.3041                12.4249                18.3723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2159                 0.2319                 1.6217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.12  -0.12     0.46   0.25  -0.09     0.26  -0.13  -0.20
   2   6     0.10  -0.06  -0.12     0.17   0.04   0.14     0.12  -0.14  -0.01
   3   8    -0.15  -0.05  -0.19    -0.08   0.07   0.07     0.08  -0.17   0.08
   4  15     0.06  -0.04  -0.13     0.02  -0.00   0.06    -0.08  -0.14   0.11
   5  16     0.13   0.00  -0.12     0.00  -0.17   0.14    -0.20  -0.06  -0.00
   6   8     0.06  -0.12   0.01     0.06   0.00  -0.01    -0.05  -0.07   0.03
   7   6     0.02  -0.11   0.00     0.10   0.01  -0.01    -0.07   0.09  -0.09
   8   6    -0.09  -0.14   0.01     0.22   0.04  -0.02    -0.21   0.22   0.01
   9  16     0.18   0.09  -0.13     0.05   0.00   0.03    -0.15  -0.20   0.28
  10   6    -0.03  -0.04   0.06     0.01  -0.01   0.03     0.02   0.00   0.03
  11  16     0.03  -0.00   0.36    -0.03  -0.01   0.03    -0.12  -0.00  -0.14
  12  15    -0.10   0.04   0.20    -0.15   0.00  -0.11     0.07   0.16  -0.02
  13  16    -0.07   0.03   0.07    -0.04   0.06  -0.15     0.18   0.23  -0.02
  14   8    -0.18   0.05   0.21    -0.15  -0.08  -0.06     0.11   0.12  -0.05
  15   6    -0.16   0.16   0.11    -0.09  -0.10  -0.02     0.07   0.04  -0.02
  16   6    -0.15   0.18   0.01     0.03  -0.20   0.06    -0.06   0.13  -0.03
  17   8    -0.07   0.02   0.08    -0.17   0.04  -0.14    -0.01   0.16   0.08
  18   6     0.11  -0.06  -0.08    -0.22   0.12  -0.07     0.11  -0.00  -0.01
  19   6     0.01  -0.13  -0.30    -0.17  -0.03   0.11     0.04  -0.23  -0.08
  20   1     0.05   0.07  -0.04     0.09   0.12  -0.09     0.06  -0.02  -0.09
  21   1     0.05   0.04  -0.04     0.18   0.07  -0.02     0.11  -0.05  -0.05
  22   1     0.10   0.03  -0.03     0.18   0.07  -0.02     0.09  -0.04  -0.07
  23   1     0.04  -0.05  -0.03     0.09  -0.03   0.10     0.05  -0.06   0.03
  24   1     0.03  -0.02  -0.03    -0.00   0.00   0.04    -0.00  -0.02  -0.01
  25   1     0.02  -0.04   0.02     0.01   0.01  -0.02    -0.01   0.01  -0.04
  26   1     0.01  -0.02  -0.02     0.02  -0.01   0.02    -0.02   0.04  -0.06
  27   1    -0.03  -0.04   0.00     0.07   0.01  -0.00    -0.08   0.09  -0.02
  28   1    -0.04  -0.03  -0.01     0.08   0.01   0.01    -0.07   0.07   0.01
  29   1    -0.03  -0.05   0.02     0.07   0.02  -0.03    -0.06   0.06   0.04
  30   1    -0.03  -0.03  -0.00     0.00  -0.00   0.01     0.03   0.01   0.03
  31   1    -0.02  -0.02   0.03     0.00   0.00   0.01     0.02   0.01  -0.00
  32   1    -0.05   0.05   0.02    -0.02   0.00  -0.00     0.01  -0.02   0.00
  33   1    -0.05   0.07   0.05    -0.05  -0.04  -0.02     0.05   0.01  -0.01
  34   1    -0.04   0.03  -0.02     0.03  -0.04   0.03    -0.05   0.04  -0.01
  35   1    -0.04   0.08  -0.01     0.02  -0.07   0.03    -0.03   0.03  -0.01
  36   1    -0.04   0.05   0.01     0.00  -0.09   0.01    -0.01   0.07  -0.01
  37   1     0.06  -0.02  -0.02    -0.10   0.08   0.00     0.02   0.01   0.01
  38   1     0.06  -0.02  -0.01    -0.06   0.05  -0.07     0.08   0.01  -0.01
  39   1     0.04  -0.05  -0.12    -0.07   0.00   0.04     0.04  -0.09  -0.04
  40   1    -0.03  -0.04  -0.09    -0.01  -0.04   0.02     0.02  -0.08  -0.03
  41   1    -0.02  -0.04  -0.10    -0.06  -0.02   0.07    -0.04  -0.07  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.2514                63.5517                59.0093
 Red. masses --    24.0845                15.0716                12.5871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2025                 3.3641                 3.0655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.09   0.02     0.17   0.02  -0.17    -0.09   0.01   0.10
   2   6     0.07  -0.03   0.02     0.04  -0.03  -0.03    -0.04   0.06   0.06
   3   8    -0.09  -0.02  -0.00    -0.09  -0.03   0.02     0.05   0.06   0.06
   4  15    -0.21   0.03   0.01    -0.04  -0.00   0.10    -0.06   0.06   0.00
   5  16    -0.39   0.16  -0.15     0.18   0.06   0.18    -0.05   0.03   0.02
   6   8    -0.09  -0.01  -0.03    -0.08   0.02   0.12    -0.09   0.11  -0.05
   7   6     0.00  -0.08   0.05    -0.06   0.00   0.11    -0.03  -0.06   0.09
   8   6     0.07  -0.16  -0.01    -0.00  -0.00   0.09     0.27  -0.14  -0.03
   9  16    -0.25   0.00   0.16    -0.08  -0.09  -0.03    -0.15  -0.07  -0.10
  10   6    -0.03  -0.04   0.07    -0.02  -0.05  -0.04    -0.02  -0.10  -0.06
  11  16     0.25  -0.15   0.15    -0.20  -0.05  -0.12    -0.15  -0.09   0.02
  12  15     0.15  -0.10   0.01    -0.09  -0.06   0.01    -0.04   0.14   0.01
  13  16     0.25  -0.12  -0.31    -0.23  -0.11   0.15     0.04   0.16  -0.13
  14   8     0.03   0.01   0.06     0.01  -0.01  -0.04     0.01   0.16  -0.02
  15   6    -0.03   0.07   0.01     0.20   0.20  -0.07     0.04   0.08   0.03
  16   6     0.01   0.04   0.02     0.40   0.11  -0.27     0.31  -0.17   0.25
  17   8     0.07  -0.04   0.03     0.00  -0.09   0.03    -0.07   0.13   0.12
  18   6     0.04   0.04   0.02     0.01  -0.07   0.02     0.15  -0.09  -0.04
  19   6     0.05   0.35  -0.08     0.00   0.25  -0.13     0.03  -0.29  -0.25
  20   1     0.03   0.05   0.00     0.03   0.03  -0.08    -0.02  -0.01   0.04
  21   1     0.04   0.03   0.00     0.08  -0.00  -0.05    -0.03  -0.00   0.03
  22   1     0.07   0.02   0.01     0.07   0.01  -0.06    -0.04   0.00   0.02
  23   1     0.03  -0.03   0.01     0.03  -0.03   0.02    -0.02   0.03   0.01
  24   1     0.02  -0.01   0.01    -0.02   0.00  -0.01    -0.00   0.01   0.02
  25   1     0.00  -0.02   0.02    -0.02   0.00   0.03    -0.05   0.01   0.02
  26   1     0.00  -0.02   0.04    -0.02  -0.00   0.04    -0.02  -0.06   0.08
  27   1     0.04  -0.06   0.01    -0.00  -0.01   0.03     0.09  -0.07   0.02
  28   1     0.02  -0.04  -0.00     0.01  -0.01   0.03     0.11  -0.06  -0.00
  29   1     0.02  -0.05  -0.03     0.00   0.01   0.02     0.09  -0.00  -0.06
  30   1    -0.00   0.01   0.02     0.00  -0.02  -0.00     0.01  -0.04  -0.00
  31   1    -0.03  -0.04   0.02     0.01  -0.00  -0.02     0.00  -0.03  -0.04
  32   1    -0.00   0.03  -0.02     0.07   0.10  -0.01     0.03   0.10  -0.01
  33   1    -0.03   0.03   0.01     0.04   0.08   0.00    -0.06  -0.01  -0.02
  34   1     0.02   0.01  -0.00     0.12   0.02  -0.09     0.16  -0.01   0.10
  35   1    -0.01   0.02  -0.00     0.15   0.07  -0.08     0.10  -0.06   0.08
  36   1    -0.00  -0.00   0.02     0.10  -0.01  -0.10     0.07  -0.12   0.09
  37   1     0.05  -0.02  -0.01     0.05  -0.07  -0.02     0.05  -0.03  -0.01
  38   1    -0.04  -0.00   0.04    -0.04  -0.04   0.06     0.10  -0.02   0.01
  39   1     0.01   0.12  -0.02     0.00   0.08  -0.04     0.05  -0.12  -0.10
  40   1    -0.03   0.13  -0.01    -0.05   0.12  -0.02    -0.01  -0.09  -0.07
  41   1     0.07   0.11  -0.06     0.05   0.09  -0.09    -0.05  -0.09  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    65.5507                74.4105                70.5052
 Red. masses --    11.5675                14.4237                11.1418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5375                 3.6100                 0.5447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.11  -0.28    -0.17  -0.17  -0.41     0.04  -0.04  -0.22
   2   6    -0.10   0.02  -0.03    -0.27   0.06  -0.07    -0.08   0.10   0.06
   3   8     0.04   0.01   0.04    -0.07   0.05   0.07     0.08   0.11   0.13
   4  15     0.03  -0.03   0.00    -0.07   0.05   0.08     0.00   0.06   0.05
   5  16     0.04  -0.19   0.09    -0.08  -0.03   0.13     0.03  -0.08   0.15
   6   8     0.01   0.01  -0.02    -0.03   0.02   0.05    -0.03   0.14  -0.04
   7   6    -0.06   0.13  -0.12     0.02   0.07   0.01     0.06  -0.07   0.11
   8   6    -0.08   0.27  -0.04     0.10   0.13   0.02     0.36  -0.19  -0.03
   9  16     0.08   0.03  -0.08     0.01   0.14  -0.05    -0.08  -0.06  -0.09
  10   6     0.00   0.00  -0.01     0.00  -0.02   0.04    -0.00  -0.05  -0.07
  11  16     0.03   0.03   0.07     0.23  -0.05   0.22    -0.12  -0.05  -0.12
  12  15     0.00   0.02   0.04     0.04  -0.09   0.05     0.04   0.01   0.01
  13  16    -0.16  -0.11  -0.10     0.21  -0.03  -0.09     0.00   0.01   0.10
  14   8     0.04   0.14   0.01    -0.12  -0.13   0.12     0.09   0.03  -0.03
  15   6    -0.10  -0.09   0.07    -0.01   0.13   0.02    -0.05  -0.09  -0.01
  16   6    -0.03  -0.22   0.40     0.15   0.05  -0.16    -0.44   0.21  -0.09
  17   8     0.08  -0.04   0.08    -0.02  -0.03  -0.09     0.03   0.01   0.09
  18   6     0.10  -0.06   0.05    -0.04   0.06  -0.09     0.07  -0.06   0.05
  19   6     0.07   0.31  -0.15    -0.02  -0.21   0.07     0.04   0.05  -0.07
  20   1    -0.01  -0.04  -0.13    -0.07  -0.07  -0.18    -0.01  -0.02  -0.12
  21   1     0.07  -0.05  -0.07     0.04  -0.08  -0.10     0.08  -0.03  -0.05
  22   1    -0.02  -0.03  -0.10    -0.09  -0.05  -0.15    -0.02  -0.01  -0.08
  23   1    -0.01   0.02   0.04    -0.06   0.04   0.04    -0.01   0.05   0.07
  24   1    -0.09   0.02  -0.02    -0.16   0.05  -0.03    -0.09   0.04   0.01
  25   1    -0.02   0.04  -0.05     0.00   0.02  -0.02    -0.02   0.01   0.03
  26   1    -0.02   0.03  -0.05     0.01   0.02   0.01     0.01  -0.05   0.09
  27   1    -0.05   0.09  -0.03     0.03   0.04   0.00     0.15  -0.08   0.02
  28   1    -0.01   0.07   0.00     0.04   0.03   0.02     0.12  -0.06   0.00
  29   1    -0.02   0.09   0.01     0.03   0.05  -0.00     0.11  -0.04  -0.08
  30   1    -0.01  -0.00  -0.01    -0.01   0.00   0.00     0.01  -0.02  -0.01
  31   1    -0.00   0.00   0.00    -0.02  -0.03   0.02     0.01  -0.01  -0.03
  32   1    -0.02   0.00  -0.01     0.01   0.07  -0.00    -0.04  -0.13   0.02
  33   1    -0.08  -0.07  -0.01    -0.03   0.06   0.03     0.08  -0.01   0.00
  34   1     0.04  -0.02   0.15     0.06  -0.00  -0.07    -0.20   0.03  -0.04
  35   1    -0.03  -0.11   0.13     0.07   0.06  -0.05    -0.16   0.05  -0.03
  36   1    -0.02  -0.09   0.14     0.03  -0.02  -0.05    -0.10   0.16  -0.02
  37   1     0.09  -0.08  -0.02    -0.05   0.08   0.01     0.04  -0.05  -0.00
  38   1    -0.02  -0.04   0.09     0.01   0.04  -0.09     0.02  -0.03   0.05
  39   1     0.03   0.09  -0.05    -0.01  -0.05   0.02     0.02   0.01  -0.03
  40   1    -0.04   0.14  -0.02     0.03  -0.11  -0.01    -0.01   0.04  -0.01
  41   1     0.07   0.11  -0.11    -0.04  -0.08   0.08     0.02   0.02  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.2950               111.1544               121.5133
 Red. masses --    12.1136                13.4337                14.7799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2472                 3.6813                 6.6220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00  -0.09    -0.09   0.09  -0.05    -0.02  -0.03   0.03
   2   6    -0.01   0.18   0.18    -0.11   0.07  -0.03     0.02  -0.03  -0.03
   3   8     0.28   0.19   0.17    -0.17   0.08  -0.04    -0.01  -0.03   0.01
   4  15     0.11   0.11  -0.01     0.04   0.08   0.03    -0.05  -0.01   0.02
   5  16    -0.17  -0.18   0.00     0.01   0.10   0.02    -0.03  -0.00   0.03
   6   8     0.06   0.20  -0.13     0.16  -0.09   0.04    -0.03  -0.00   0.01
   7   6    -0.00  -0.04   0.03     0.29   0.06  -0.02     0.02   0.02   0.00
   8   6    -0.46  -0.38  -0.05    -0.07   0.01   0.04     0.02   0.02   0.00
   9  16     0.03   0.02  -0.06     0.07   0.10   0.08    -0.02   0.00  -0.06
  10   6     0.01  -0.01  -0.01    -0.03   0.01   0.11     0.00  -0.07   0.00
  11  16     0.02  -0.00   0.02    -0.12  -0.03   0.02     0.07  -0.08   0.19
  12  15    -0.00   0.00  -0.00    -0.12  -0.05   0.00     0.02   0.08   0.07
  13  16    -0.05  -0.02   0.01     0.18   0.07  -0.27    -0.38  -0.21  -0.18
  14   8     0.01   0.01  -0.01     0.06  -0.08  -0.09     0.19   0.09  -0.05
  15   6     0.04   0.02  -0.00     0.20  -0.23   0.05     0.33  -0.19   0.15
  16   6     0.10  -0.01  -0.01     0.03  -0.07  -0.09     0.02   0.07   0.01
  17   8     0.01  -0.00  -0.01    -0.18   0.06   0.22    -0.04   0.10   0.04
  18   6    -0.00   0.02  -0.01    -0.05  -0.25   0.17     0.03   0.36  -0.14
  19   6     0.00  -0.02   0.01    -0.13  -0.03  -0.11    -0.02  -0.00  -0.11
  20   1     0.01  -0.04  -0.09    -0.03   0.03  -0.02     0.00  -0.00   0.03
  21   1     0.11  -0.00  -0.02    -0.02   0.03  -0.02    -0.03  -0.02   0.01
  22   1    -0.02   0.01  -0.03    -0.02   0.03  -0.01    -0.00  -0.01  -0.00
  23   1     0.01   0.09   0.12    -0.03   0.02  -0.01     0.00  -0.02  -0.03
  24   1    -0.09   0.04   0.05    -0.04   0.02  -0.01     0.03   0.00  -0.01
  25   1     0.07  -0.05   0.10     0.17  -0.04   0.00     0.01  -0.00  -0.01
  26   1     0.02   0.06  -0.04     0.11   0.11  -0.04     0.01   0.02   0.00
  27   1    -0.12  -0.14   0.01     0.00   0.02   0.00     0.01   0.01   0.00
  28   1    -0.21  -0.06  -0.09    -0.10   0.05  -0.00    -0.00   0.01   0.01
  29   1    -0.16  -0.20   0.02    -0.05  -0.08   0.05     0.00  -0.00  -0.00
  30   1     0.00  -0.01  -0.00    -0.01   0.00   0.02     0.00  -0.03   0.00
  31   1     0.00  -0.00  -0.00    -0.01   0.01   0.04    -0.00  -0.03  -0.01
  32   1     0.02   0.02   0.00     0.03  -0.13   0.09     0.06  -0.16   0.15
  33   1     0.00   0.01  -0.00     0.15  -0.07  -0.00     0.24  -0.07   0.01
  34   1     0.03  -0.00  -0.00    -0.08  -0.02  -0.01    -0.12   0.02   0.03
  35   1     0.04  -0.00  -0.00     0.05  -0.05  -0.00     0.04  -0.03   0.03
  36   1     0.02  -0.02  -0.01     0.03   0.04  -0.10     0.04   0.12  -0.08
  37   1    -0.01   0.02   0.00     0.03  -0.16  -0.00    -0.00   0.22   0.03
  38   1     0.00   0.01  -0.02    -0.01  -0.09   0.16     0.04   0.14  -0.17
  39   1    -0.00  -0.00   0.00    -0.01  -0.07  -0.04     0.01   0.06  -0.08
  40   1     0.01  -0.02  -0.00    -0.08   0.07   0.01     0.00  -0.11  -0.09
  41   1    -0.00  -0.01   0.02    -0.04   0.01  -0.13    -0.04  -0.03   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.3093               145.9795               152.1533
 Red. masses --    18.4503                19.6905                16.1714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8288                10.6588                 4.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.10   0.04     0.01   0.03  -0.03     0.01  -0.14   0.01
   2   6     0.09  -0.03   0.06    -0.08   0.01   0.07     0.27  -0.09  -0.31
   3   8     0.20  -0.03   0.07    -0.08   0.01   0.06     0.06  -0.10   0.02
   4  15     0.09  -0.02   0.04     0.02   0.02   0.14    -0.16   0.08   0.10
   5  16    -0.37  -0.01  -0.20    -0.29   0.31  -0.17    -0.10  -0.18   0.29
   6   8    -0.02   0.00   0.16     0.13  -0.15   0.15    -0.11   0.14  -0.05
   7   6    -0.31  -0.09   0.14     0.30   0.05   0.06     0.17   0.13   0.01
   8   6     0.05   0.10   0.16    -0.00   0.09   0.16     0.01  -0.06  -0.06
   9  16     0.30   0.15  -0.26     0.07  -0.08  -0.25    -0.10   0.13  -0.15
  10   6     0.04   0.01  -0.03     0.21  -0.24  -0.12     0.03  -0.04  -0.06
  11  16     0.10   0.07   0.14    -0.03  -0.24  -0.03     0.20  -0.02   0.18
  12  15    -0.10   0.03  -0.05     0.02   0.02  -0.09    -0.05   0.08  -0.11
  13  16    -0.02   0.09  -0.02    -0.14   0.01   0.26    -0.06   0.14   0.13
  14   8    -0.01  -0.04  -0.08     0.04   0.08  -0.07    -0.04   0.04  -0.08
  15   6     0.10  -0.11   0.00    -0.09   0.05  -0.10    -0.02  -0.03  -0.04
  16   6     0.02  -0.02  -0.13    -0.05  -0.03   0.08    -0.01  -0.04  -0.03
  17   8    -0.07   0.03   0.02     0.03  -0.00  -0.05     0.01   0.02  -0.09
