 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.898470   -0.897815    3.128736
    2          6             0        2.051591    0.279953    2.694234
    3          8             0        1.431421    0.071638    1.404212
    4         15             0        2.223778   -0.157347    0.054054
    5         16             0        2.823196   -1.976496   -0.379617
    6          8             0        3.366746    0.941136    0.159047
    7          6             0        4.499165    0.979577   -0.735875
    8          6             0        5.743828    0.484558   -0.024339
    9         16             0        0.858724    0.669332   -1.346120
   10          6             0       -0.007732   -0.854922   -1.802118
   11         16             0       -0.972022   -1.568555   -0.441001
   12         15             0       -2.342442    0.032780   -0.211843
   13         16             0       -2.916717    0.915174   -1.867608
   14          8             0       -1.617412    0.942794    0.857157
   15          6             0       -1.669785    2.382797    0.836577
   16          6             0       -2.937459    2.890487    1.491217
   17          8             0       -3.479651   -0.613436    0.688680
   18          6             0       -4.422660   -1.581932    0.179863
   19          6             0       -5.755088   -0.924984   -0.127297
   20          1             0        2.312562   -1.813954    3.109125
   21          1             0        3.749387   -1.018469    2.459703
   22          1             0        3.261521   -0.725337    4.137464
   23          1             0        2.648867    1.192816    2.642054
   24          1             0        1.199843    0.427049    3.360498
   25          1             0        4.288232    0.367912   -1.616721
   26          1             0        4.595888    2.025941   -1.030375
   27          1             0        5.635128   -0.567414    0.231011
   28          1             0        6.599300    0.600043   -0.682170
   29          1             0        5.911150    1.056437    0.884115
   30          1             0        0.715324   -1.615965   -2.095171
   31          1             0       -0.670422   -0.592993   -2.626605
   32          1             0       -0.776651    2.691204    1.382202
   33          1             0       -1.602044    2.724354   -0.201960
   34          1             0       -3.027636    2.489553    2.497083
   35          1             0       -2.909413    3.974868    1.533941
   36          1             0       -3.803094    2.578873    0.908709
   37          1             0       -4.007517   -2.062010   -0.711067
   38          1             0       -4.520385   -2.321965    0.976560
   39          1             0       -5.645676   -0.206818   -0.936876
   40          1             0       -6.467353   -1.688360   -0.424524
   41          1             0       -6.128970   -0.410054    0.753208
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8491                48.8499                50.8725
 Red. masses --    23.7288                21.3400                18.7209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0693                 2.3520                 2.3990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.08   0.03   0.07     0.06   0.02   0.02    -0.04  -0.05  -0.05
  21   1     0.04   0.06   0.03     0.03   0.05   0.00    -0.02  -0.04  -0.02
  22   1     0.05   0.09   0.02     0.03   0.06   0.00    -0.03  -0.10  -0.01
  23   1    -0.04   0.03  -0.02    -0.03   0.03  -0.02     0.00  -0.04   0.05
  24   1    -0.00  -0.01   0.02    -0.00  -0.00  -0.01    -0.01  -0.04   0.02
  25   1    -0.03   0.04   0.02    -0.02  -0.01  -0.02    -0.05   0.06  -0.03
  26   1    -0.08   0.05   0.03    -0.06   0.00  -0.03    -0.02   0.04   0.01
  27   1     0.02   0.08   0.00     0.06   0.04  -0.05    -0.01  -0.01  -0.09
  28   1    -0.03   0.11  -0.01     0.00   0.07  -0.08    -0.02   0.01  -0.08
  29   1    -0.02   0.08   0.00     0.03   0.05  -0.06     0.02  -0.03  -0.05
  30   1     0.01  -0.02  -0.00    -0.02  -0.02  -0.00     0.02  -0.00  -0.00
  31   1     0.03  -0.01  -0.04    -0.00   0.01   0.00     0.02  -0.00  -0.00
  32   1     0.05  -0.02  -0.02    -0.08   0.05   0.04    -0.03   0.03  -0.02
  33   1     0.04   0.00  -0.02    -0.08   0.05   0.04    -0.09   0.04   0.01
  34   1     0.06  -0.02  -0.01    -0.07  -0.05   0.04     0.02  -0.11   0.05
  35   1     0.05  -0.02   0.00    -0.12  -0.03   0.06    -0.08  -0.07   0.11
  36   1     0.05  -0.01  -0.00    -0.07  -0.05   0.03    -0.05  -0.09   0.09
  37   1    -0.01  -0.00   0.04     0.05  -0.01  -0.01    -0.07   0.06  -0.02
  38   1     0.02   0.03   0.06     0.05  -0.02  -0.01    -0.00   0.03  -0.01
  39   1    -0.02  -0.01   0.04    -0.02  -0.08  -0.03    -0.04   0.09   0.09
  40   1    -0.00  -0.00   0.07     0.03  -0.11  -0.02    -0.05   0.09   0.09
  41   1     0.01   0.01   0.05    -0.02  -0.08  -0.03     0.02   0.06   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.8257                61.3749                73.7209
 Red. masses --    22.6626                13.3152                16.3912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1792                 3.3607                 6.9676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.07  -0.01     0.22   0.37   0.07    -0.09   0.06   0.08
   2   6     0.01  -0.11   0.08     0.07   0.21  -0.06    -0.13   0.00   0.00
   3   8    -0.08  -0.15   0.13     0.04  -0.09   0.01    -0.05  -0.10  -0.03
   4  15    -0.20  -0.04   0.11    -0.02  -0.05  -0.05     0.07  -0.11   0.04
   5  16    -0.34  -0.02  -0.19    -0.17  -0.06  -0.25     0.12  -0.11   0.11
   6   8    -0.11  -0.07   0.14     0.03  -0.09   0.00     0.04  -0.07   0.12
   7   6    -0.23   0.08  -0.05     0.07  -0.10   0.06    -0.10   0.14  -0.06
   8   6    -0.10   0.10  -0.26     0.04   0.00   0.17     0.04   0.18  -0.29
   9  16    -0.16   0.15   0.19    -0.05   0.07   0.03     0.25  -0.01  -0.08
  10   6     0.00   0.06   0.06    -0.00   0.04  -0.01     0.02   0.06  -0.05
  11  16     0.19   0.00   0.18     0.10  -0.05  -0.00     0.15   0.06  -0.02
  12  15     0.17  -0.00   0.03     0.05  -0.11   0.02    -0.07  -0.11   0.11
  13  16     0.36  -0.18  -0.13     0.12  -0.13  -0.01    -0.22  -0.06   0.20
  14   8     0.03   0.07   0.02     0.03  -0.09   0.03    -0.17  -0.08   0.16
  15   6     0.05   0.06  -0.08    -0.11  -0.08   0.11     0.06  -0.06  -0.01
  16   6     0.03   0.11  -0.15    -0.19  -0.22   0.08     0.11   0.18  -0.09
  17   8     0.06   0.05  -0.02     0.00  -0.07  -0.02     0.00  -0.25   0.02
  18   6     0.09   0.01  -0.03    -0.15   0.14  -0.10    -0.14   0.02  -0.18
  19   6     0.09  -0.02  -0.07    -0.07   0.36   0.02    -0.02   0.28  -0.12
  20   1     0.05  -0.03   0.00     0.09   0.09   0.07    -0.01   0.01   0.03
  21   1     0.02  -0.00  -0.02     0.05   0.10   0.01    -0.02   0.02   0.03
  22   1     0.05  -0.02  -0.01     0.08   0.16   0.01    -0.04   0.03   0.03
  23   1    -0.01  -0.02   0.01    -0.01   0.08  -0.07    -0.05   0.01  -0.00
  24   1     0.01  -0.05   0.04     0.02   0.06  -0.01    -0.05  -0.00  -0.02
  25   1    -0.09   0.04  -0.02     0.04  -0.05   0.03    -0.05   0.06  -0.03
  26   1    -0.10   0.03   0.00     0.01  -0.03  -0.00    -0.07   0.05   0.01
  27   1    -0.00   0.02  -0.09     0.02   0.00   0.07     0.04   0.05  -0.10
  28   1    -0.06   0.05  -0.11     0.02  -0.00   0.06    -0.02   0.08  -0.12
  29   1     0.00   0.02  -0.07    -0.01   0.02   0.04     0.04   0.04  -0.08
  30   1     0.01   0.03   0.00     0.00   0.02  -0.02    -0.01   0.01  -0.04
  31   1    -0.01   0.01   0.03    -0.01   0.01   0.01    -0.01   0.04   0.00
  32   1     0.01   0.02  -0.02    -0.05  -0.01   0.05     0.03  -0.04  -0.00
  33   1     0.02  -0.00  -0.03    -0.03  -0.00   0.04     0.04  -0.05  -0.01
  34   1    -0.00   0.05  -0.04    -0.06  -0.08   0.02     0.01   0.08  -0.02
  35   1     0.01   0.03  -0.06    -0.08  -0.06   0.04     0.08   0.05  -0.05
  36   1     0.01   0.02  -0.05    -0.04  -0.07   0.01     0.02   0.08  -0.03
  37   1     0.04   0.00  -0.00    -0.07   0.05  -0.05    -0.05   0.03  -0.07
  38   1     0.03   0.00  -0.01    -0.07   0.02  -0.05    -0.08  -0.03  -0.09
  39   1     0.03  -0.01  -0.02    -0.00   0.12   0.02     0.03   0.10  -0.01
  40   1     0.03  -0.01  -0.02    -0.05   0.14  -0.01    -0.04   0.13  -0.06
  41   1     0.02  -0.01  -0.02     0.01   0.10   0.02     0.01   0.07  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.1704                66.2428                71.0263
 Red. masses --    12.8189                11.6548                11.9771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1577                 2.6201                 1.2768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02  -0.12     0.02  -0.26  -0.16    -0.19  -0.09   0.08
   2   6    -0.00  -0.00  -0.05     0.13  -0.12   0.00    -0.02  -0.00  -0.00
   3   8    -0.04   0.04  -0.04     0.07   0.13  -0.00     0.03   0.05  -0.03
   4  15    -0.04  -0.02  -0.05    -0.01  -0.01  -0.03     0.05   0.00  -0.03
   5  16    -0.18  -0.09   0.02    -0.19  -0.11   0.14    -0.04  -0.02  -0.06
   6   8     0.00  -0.06   0.00     0.05  -0.05  -0.10     0.08  -0.05  -0.03
   7   6     0.05  -0.01   0.06     0.06  -0.03  -0.05     0.06  -0.05  -0.04
   8   6     0.07   0.26   0.21     0.14   0.49   0.17     0.11   0.18   0.03
   9  16     0.03  -0.01  -0.11    -0.06  -0.04   0.02     0.02   0.05   0.03
  10   6    -0.02  -0.01   0.01    -0.03  -0.03   0.00     0.03   0.03  -0.01
  11  16     0.06   0.07   0.13    -0.07  -0.06  -0.01     0.03  -0.02  -0.06
  12  15    -0.07  -0.01  -0.07     0.02   0.00   0.06     0.00  -0.04  -0.03
  13  16     0.02  -0.19  -0.20    -0.12  -0.02   0.10     0.30   0.15  -0.03
  14   8    -0.14   0.02  -0.02     0.12   0.01  -0.03    -0.13  -0.08   0.12
  15   6     0.08   0.02  -0.01    -0.00   0.00  -0.02     0.01  -0.07   0.03
  16   6     0.37   0.19   0.43    -0.12  -0.09  -0.18    -0.08   0.07  -0.26
  17   8    -0.09  -0.00  -0.10     0.05   0.03   0.11    -0.06  -0.05  -0.12
  18   6    -0.04  -0.03  -0.10     0.01   0.08   0.06    -0.08  -0.04  -0.05
  19   6    -0.10  -0.09   0.06     0.10   0.17  -0.17    -0.24  -0.09   0.51
  20   1     0.03  -0.00  -0.04    -0.02  -0.06  -0.08    -0.09  -0.01   0.02
  21   1     0.02   0.03  -0.04     0.00  -0.07  -0.05    -0.05  -0.06   0.03
  22   1     0.02  -0.00  -0.04     0.01  -0.12  -0.04    -0.06  -0.03   0.03
  23   1    -0.01   0.01  -0.01     0.06  -0.05   0.03     0.03  -0.02   0.00
  24   1     0.00  -0.02  -0.00     0.05  -0.03   0.01    -0.01   0.03  -0.02
  25   1     0.05  -0.05   0.04     0.07  -0.10   0.03     0.03  -0.06   0.02
  26   1    -0.02  -0.01  -0.02    -0.05  -0.03  -0.10    -0.01  -0.02  -0.06
  27   1     0.06   0.08   0.09     0.11   0.15   0.13     0.06   0.06   0.05
  28   1     0.03   0.09   0.07     0.05   0.15   0.06     0.03   0.05   0.01
  29   1    -0.02   0.11   0.04    -0.02   0.22   0.01     0.01   0.09  -0.01
  30   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.01
  31   1    -0.02  -0.01   0.01    -0.01  -0.01  -0.00     0.01   0.01  -0.00
  32   1     0.09  -0.02  -0.09    -0.03   0.02   0.03    -0.02  -0.03   0.05
  33   1    -0.07   0.00  -0.01     0.03   0.00  -0.00     0.07  -0.03   0.01
  34   1     0.19   0.05   0.13    -0.06  -0.03  -0.05    -0.09   0.04  -0.07
  35   1     0.15   0.05   0.13    -0.06  -0.03  -0.05    -0.00   0.02  -0.09
  36   1     0.04   0.09   0.21    -0.01  -0.04  -0.08     0.00   0.03  -0.12
  37   1    -0.02   0.02  -0.05     0.02  -0.01   0.04    -0.09   0.06  -0.08
  38   1     0.02  -0.03  -0.04    -0.05   0.05   0.03     0.06  -0.07  -0.06
  39   1    -0.06  -0.00   0.03     0.08   0.03  -0.06    -0.15   0.02   0.18
  40   1    -0.02  -0.03   0.01     0.02   0.06  -0.06    -0.08  -0.02   0.16
  41   1    -0.02  -0.05   0.04     0.01   0.08  -0.07    -0.00  -0.09   0.21
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    76.5425               108.3473               129.4435
 Red. masses --    11.3447                11.9952                16.2820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8234                 4.5862                 9.2520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.44  -0.00   0.41    -0.02  -0.10   0.20     0.03  -0.07   0.02
   2   6    -0.04   0.15   0.03     0.31   0.06  -0.02     0.12  -0.02  -0.03
   3   8     0.09   0.00  -0.00     0.10  -0.10   0.12     0.01  -0.08   0.03
   4  15     0.07  -0.01  -0.02    -0.11  -0.07   0.00    -0.06  -0.06  -0.02
   5  16    -0.02   0.01  -0.23     0.05  -0.03   0.06     0.18  -0.02   0.15
   6   8     0.12  -0.07  -0.06    -0.19   0.07  -0.15    -0.11   0.03  -0.09
   7   6     0.03  -0.07  -0.14    -0.10  -0.03  -0.05    -0.07  -0.08  -0.05
   8   6     0.12   0.12  -0.16    -0.18  -0.00   0.10    -0.10   0.02   0.06
   9  16    -0.08   0.06   0.16    -0.12  -0.11  -0.02     0.01   0.06  -0.02
  10   6    -0.00   0.02   0.05     0.00  -0.08  -0.07    -0.02   0.10  -0.17
  11  16    -0.06  -0.05   0.00     0.09   0.02   0.00     0.03   0.02  -0.31
  12  15     0.01  -0.01  -0.02     0.13   0.08  -0.01    -0.03  -0.06   0.02
  13  16     0.02  -0.06  -0.06    -0.19   0.04   0.09     0.35  -0.02  -0.09
  14   8     0.08  -0.01  -0.07    -0.01   0.14  -0.00    -0.29   0.05   0.13
  15   6     0.01  -0.01   0.01    -0.09   0.12  -0.05    -0.21   0.05  -0.04
  16   6     0.08  -0.09   0.21    -0.05   0.09   0.06    -0.08   0.18   0.12
  17   8    -0.01   0.07   0.02     0.16  -0.13  -0.06     0.08  -0.13   0.06
  18   6     0.02   0.01   0.09     0.18   0.00  -0.34    -0.10  -0.08   0.33
  19   6     0.06  -0.03  -0.15     0.10   0.04   0.08     0.08   0.11  -0.02
  20   1    -0.21   0.05   0.16    -0.09   0.02   0.13    -0.02  -0.00   0.03
  21   1    -0.12  -0.12   0.15    -0.03  -0.15   0.05    -0.00  -0.06   0.00
  22   1    -0.14   0.04   0.12     0.03   0.01   0.04     0.02  -0.00  -0.00
  23   1     0.07  -0.01  -0.03     0.17  -0.04  -0.09     0.06  -0.02  -0.04
  24   1    -0.03   0.16  -0.04     0.12   0.14   0.01     0.05   0.03   0.00
  25   1     0.01  -0.06  -0.01    -0.01  -0.03  -0.01    -0.01  -0.06   0.01
  26   1    -0.02  -0.03  -0.08    -0.02  -0.02  -0.04    -0.02  -0.03  -0.05
  27   1     0.06   0.04  -0.00    -0.06   0.01   0.05    -0.03   0.01   0.05
  28   1     0.02   0.03  -0.07    -0.03  -0.02   0.05    -0.02  -0.02   0.03
  29   1     0.04   0.07  -0.07    -0.07   0.02   0.02    -0.04   0.04   0.00
  30   1     0.01   0.01   0.02     0.01  -0.02  -0.02    -0.01   0.03  -0.07
  31   1     0.01   0.00   0.01    -0.00  -0.03  -0.02    -0.01   0.05  -0.04
  32   1     0.02   0.00  -0.03    -0.01   0.06  -0.04    -0.03   0.03  -0.06
  33   1    -0.04   0.01   0.01    -0.06   0.03  -0.02    -0.10  -0.02  -0.02
  34   1     0.07  -0.04   0.06     0.02   0.03   0.02     0.02   0.08   0.05
  35   1     0.01  -0.03   0.07    -0.02   0.03   0.01     0.00   0.05   0.00
  36   1     0.00  -0.03   0.09    -0.03   0.01   0.04    -0.06   0.05   0.08
  37   1     0.03  -0.04   0.06     0.03   0.12  -0.17    -0.04  -0.15   0.16
  38   1    -0.02   0.04   0.06     0.09  -0.10  -0.18    -0.09   0.07   0.17
  39   1     0.04  -0.04  -0.07    -0.02   0.09   0.09     0.09  -0.05  -0.07
  40   1     0.02  -0.02  -0.03     0.03   0.03  -0.02    -0.02   0.05   0.05
  41   1    -0.01   0.03  -0.08     0.06  -0.08   0.09     0.03   0.14  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.2549               142.4878               156.1199
 Red. masses --    13.1318                15.8092                21.5395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4016                12.7235                14.2376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.10  -0.09     0.05  -0.02   0.06    -0.05   0.04  -0.01
   2   6    -0.34  -0.11   0.09     0.10  -0.01  -0.01    -0.04   0.02  -0.08
   3   8    -0.12   0.00  -0.04    -0.04  -0.13   0.06     0.04  -0.03  -0.12
   4  15    -0.03  -0.02   0.04    -0.14  -0.04   0.01     0.09  -0.08  -0.13
   5  16     0.31   0.09   0.04     0.23   0.06   0.12     0.05  -0.18   0.19
   6   8     0.04  -0.07  -0.09    -0.14   0.02  -0.08     0.02  -0.01  -0.09
   7   6    -0.02  -0.38  -0.18    -0.15  -0.24  -0.12     0.09   0.17   0.03
   8   6     0.06   0.02  -0.04    -0.14   0.02   0.04     0.03  -0.02   0.01
   9  16    -0.20   0.08   0.24     0.11   0.17  -0.11    -0.13   0.09   0.15
  10   6     0.02   0.02   0.02    -0.08   0.17  -0.04    -0.13   0.13  -0.08
  11  16    -0.02  -0.05  -0.05     0.19   0.23   0.12    -0.24  -0.01  -0.27
  12  15     0.09   0.04   0.01    -0.07   0.04  -0.03     0.03   0.13   0.17
  13  16    -0.03  -0.00   0.03    -0.10  -0.12  -0.12     0.06  -0.45  -0.14
  14   8     0.00   0.09   0.00     0.12  -0.12  -0.02     0.01   0.06   0.15
  15   6    -0.07   0.08  -0.05     0.23  -0.11   0.23     0.08   0.07   0.25
  16   6    -0.02   0.04   0.06     0.07  -0.12  -0.08    -0.05   0.08  -0.00
  17   8     0.09  -0.04  -0.00    -0.13   0.14  -0.04    -0.01   0.13   0.10
