 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.931387   -0.398864    0.280509
    2          6             0        4.600727   -0.822164   -0.311129
    3          8             0        3.559790   -0.043297    0.316234
    4         15             0        2.119693    0.137336   -0.332577
    5         16             0        2.112948    0.629899   -2.233679
    6          8             0        1.448657    1.156012    0.674133
    7          6             0        1.449808    2.578749    0.445697
    8          6             0        2.825188    3.180697    0.639098
    9         16             0        1.160747   -1.667260    0.174172
   10          6             0       -0.131889   -1.746911   -1.121347
   11         16             0       -1.791768   -1.966580   -0.448587
   12         15             0       -2.174266    0.040245    0.146312
   13         16             0       -1.669781    1.429248   -1.135076
   14          8             0       -1.411787    0.241436    1.512902
   15          6             0       -1.523751   -0.626415    2.668097
   16          6             0       -2.562509   -0.114744    3.645387
   17          8             0       -3.701482   -0.007539    0.586712
   18          6             0       -4.806279    0.288927   -0.288455
   19          6             0       -5.019184   -0.765031   -1.355709
   20          1             0        6.120074    0.651024    0.074847
   21          1             0        5.926759   -0.551982    1.355707
   22          1             0        6.721843   -0.995805   -0.163271
   23          1             0        4.399527   -1.878893   -0.116136
   24          1             0        4.567627   -0.643583   -1.391091
   25          1             0        1.075822    2.768448   -0.566511
   26          1             0        0.729308    2.958663    1.171662
   27          1             0        3.504230    2.807404   -0.126532
   28          1             0        2.756366    4.260910    0.553348
   29          1             0        3.216712    2.917571    1.618152
   30          1             0        0.063058   -2.624009   -1.733242
   31          1             0       -0.088125   -0.833303   -1.720292
   32          1             0       -1.763715   -1.638011    2.329255
   33          1             0       -0.523489   -0.613550    3.106334
   34          1             0       -2.339379    0.910106    3.929798
   35          1             0       -3.553523   -0.149224    3.201149
   36          1             0       -2.545849   -0.742022    4.531616
   37          1             0       -5.661138    0.345761    0.387796
   38          1             0       -4.629010    1.267146   -0.745092
   39          1             0       -4.175096   -0.782350   -2.042894
   40          1             0       -5.130411   -1.749188   -0.908682
   41          1             0       -5.918603   -0.520315   -1.913239
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7950                57.5561                57.2546
 Red. masses --    26.6392                24.2527                25.0815
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1799                 7.0836                 0.4270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.02  -0.00    -0.04   0.01   0.04    -0.04  -0.05   0.00
  33   1     0.01  -0.03   0.00    -0.05   0.01   0.06    -0.03  -0.07   0.03
  34   1     0.01  -0.01  -0.01    -0.06   0.01   0.02    -0.02  -0.05   0.01
  35   1     0.01  -0.00  -0.02    -0.05   0.01   0.00    -0.03  -0.04   0.01
  36   1    -0.00  -0.00  -0.01    -0.07   0.02   0.02    -0.04  -0.05   0.01
  37   1     0.04   0.04  -0.02     0.01   0.03  -0.03     0.00  -0.01  -0.01
  38   1     0.04   0.03  -0.02     0.02   0.02  -0.03     0.01  -0.01  -0.01
  39   1     0.02   0.02  -0.02     0.03   0.00  -0.01     0.01  -0.01  -0.01
  40   1     0.02   0.03  -0.01     0.01   0.02  -0.01     0.02  -0.01  -0.01
  41   1     0.02   0.03  -0.01     0.03   0.01  -0.02     0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.8556                71.1833                70.6748
 Red. masses --    17.8916                23.5450                16.8277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3901                 7.3915                 5.4786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.29   0.07    -0.09  -0.08   0.13    -0.09  -0.35   0.15
   2   6    -0.01   0.12   0.11    -0.10  -0.06   0.15    -0.12  -0.19   0.11
   3   8    -0.13  -0.04   0.15    -0.11  -0.04   0.14    -0.03   0.03  -0.00
   4  15    -0.12  -0.15   0.07    -0.04   0.14  -0.03    -0.05   0.06   0.02
   5  16     0.06  -0.18   0.07     0.41   0.23  -0.01    -0.21   0.24   0.07
   6   8    -0.21  -0.14   0.00    -0.06   0.13  -0.07     0.00   0.03   0.06
   7   6    -0.21  -0.12   0.00     0.02   0.11  -0.06    -0.05   0.01  -0.05
   8   6    -0.23  -0.07   0.01     0.05   0.04  -0.04    -0.04   0.03  -0.21
   9  16    -0.05  -0.25  -0.12    -0.21   0.20  -0.13     0.09  -0.05  -0.12
  10   6    -0.02  -0.04  -0.08    -0.10   0.03  -0.10     0.09  -0.03  -0.10
  11  16    -0.08   0.15  -0.17    -0.12  -0.18  -0.11     0.11   0.07  -0.23
  12  15     0.15   0.15  -0.06     0.01  -0.19  -0.00     0.12   0.01  -0.01
  13  16     0.08   0.16  -0.09     0.06  -0.35  -0.15     0.00   0.24   0.19
  14   8     0.20   0.05  -0.09     0.12  -0.15  -0.06     0.09  -0.04  -0.00
  15   6     0.19   0.04  -0.08     0.07  -0.05   0.01    -0.07   0.05   0.05
  16   6     0.20   0.01  -0.05     0.13   0.08   0.01    -0.03   0.26  -0.02
  17   8     0.14   0.15   0.08     0.04  -0.00   0.12     0.10  -0.12   0.01
  18   6     0.05   0.00   0.12    -0.01   0.07   0.18     0.06  -0.18   0.01
  19   6     0.04  -0.08   0.19    -0.12   0.10   0.17     0.02  -0.27   0.11
  20   1    -0.05   0.09   0.01    -0.02  -0.03   0.03     0.02  -0.11   0.03
  21   1    -0.00   0.09   0.02    -0.02  -0.02   0.04    -0.04  -0.08   0.04
  22   1     0.00   0.11   0.02    -0.03  -0.03   0.04    -0.04  -0.13   0.06
  23   1     0.04   0.03   0.03    -0.04  -0.02   0.05    -0.08  -0.04   0.05
  24   1    -0.02   0.03   0.03    -0.03  -0.02   0.04    -0.01  -0.08   0.03
  25   1    -0.06  -0.03   0.00     0.01   0.04  -0.02    -0.04  -0.02  -0.01
  26   1    -0.06  -0.04   0.00     0.01   0.04  -0.02     0.00   0.01  -0.01
  27   1    -0.06  -0.01   0.00     0.01   0.00  -0.01    -0.03  -0.01  -0.07
  28   1    -0.08  -0.02   0.00     0.03   0.01  -0.01    -0.01   0.01  -0.09
  29   1    -0.06  -0.02   0.00     0.01   0.00  -0.01     0.01   0.03  -0.06
  30   1    -0.02  -0.02  -0.02    -0.01   0.02  -0.03     0.02  -0.02  -0.02
  31   1     0.02  -0.01  -0.02    -0.05   0.01  -0.02     0.04  -0.02  -0.04
  32   1     0.05   0.01  -0.02    -0.00  -0.02   0.02    -0.06   0.02   0.03
  33   1     0.06   0.01  -0.03     0.02  -0.02  -0.01    -0.02  -0.01   0.02
  34   1     0.05   0.00  -0.01     0.06   0.02  -0.02     0.02   0.08  -0.03
  35   1     0.05  -0.00  -0.01     0.03   0.03   0.01    -0.01   0.09  -0.01
  36   1     0.07   0.00  -0.02     0.03   0.04   0.01    -0.03   0.10   0.01
  37   1     0.02  -0.00   0.05     0.01   0.03   0.07     0.02  -0.04   0.01
  38   1    -0.01  -0.00   0.01     0.00   0.02   0.05     0.01  -0.06  -0.02
  39   1    -0.00  -0.02   0.04    -0.04   0.02   0.04    -0.00  -0.10   0.02
  40   1     0.04  -0.02   0.07    -0.04   0.03   0.05     0.01  -0.07   0.06
  41   1    -0.00  -0.05   0.07    -0.04   0.04   0.06    -0.00  -0.09   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.4386                72.2212                71.6924
 Red. masses --    17.8152                13.9866                11.7057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4995                 2.6306                 2.2287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.16  -0.35    -0.06  -0.21   0.10    -0.00  -0.27  -0.07
   2   6     0.03  -0.03  -0.13    -0.07  -0.10   0.03    -0.09  -0.11   0.02
   3   8     0.03  -0.24   0.08    -0.04  -0.01  -0.04     0.04   0.04   0.07
   4  15     0.06  -0.06   0.13    -0.03   0.06  -0.09     0.05   0.03   0.10
   5  16     0.23   0.23   0.22     0.04   0.07  -0.09     0.11   0.00   0.09
   6   8     0.15  -0.04   0.17    -0.01   0.05  -0.06    -0.01   0.03   0.03
   7   6    -0.02  -0.05   0.00     0.07   0.05   0.02    -0.27   0.00  -0.13
   8   6    -0.04   0.08  -0.22     0.08  -0.02   0.13    -0.35   0.22  -0.29
   9  16    -0.14  -0.02  -0.03    -0.11   0.15   0.02     0.16  -0.04   0.08
  10   6    -0.09   0.04  -0.02    -0.09   0.03   0.04     0.07   0.00   0.07
  11  16    -0.13   0.03  -0.01    -0.10   0.13   0.20     0.10   0.02   0.13
  12  15    -0.05   0.03   0.01    -0.02   0.19   0.01     0.02   0.04   0.00
  13  16     0.33  -0.06   0.05     0.08   0.02  -0.16    -0.02   0.01  -0.05
  14   8    -0.12   0.00   0.05    -0.05   0.18   0.01     0.00   0.03   0.01
  15   6    -0.14   0.01   0.04     0.18  -0.01  -0.09     0.10  -0.10  -0.07
  16   6    -0.13   0.04   0.03     0.09  -0.36   0.00     0.01  -0.34  -0.04
  17   8    -0.06   0.13  -0.07    -0.02   0.21  -0.01     0.01   0.04  -0.02
  18   6    -0.06  -0.07  -0.10    -0.04  -0.18  -0.09     0.01   0.16   0.01
  19   6    -0.04  -0.23   0.06     0.14  -0.40   0.08    -0.07   0.22  -0.03
  20   1    -0.02   0.05  -0.12     0.00  -0.06   0.04     0.03  -0.08  -0.02
  21   1     0.07   0.06  -0.10    -0.03  -0.07   0.03     0.02  -0.08  -0.02
  22   1     0.02   0.07  -0.13    -0.02  -0.07   0.04    -0.03  -0.10  -0.04
  23   1     0.06  -0.02  -0.03    -0.05  -0.02   0.01    -0.06  -0.02   0.01
  24   1    -0.05  -0.01  -0.03     0.00  -0.03   0.01    -0.04  -0.04   0.01
  25   1    -0.04  -0.05   0.01     0.04   0.03   0.00    -0.10  -0.05  -0.04
  26   1     0.01  -0.01   0.01     0.01   0.01  -0.00    -0.08  -0.01  -0.04
  27   1    -0.03   0.01  -0.08     0.03  -0.00   0.04    -0.10   0.07  -0.08
  28   1    -0.04   0.02  -0.10     0.04  -0.00   0.05    -0.14   0.06  -0.11
  29   1     0.03   0.06  -0.07     0.00  -0.02   0.04    -0.07   0.11  -0.08
  30   1    -0.03   0.01  -0.01    -0.03  -0.00   0.02     0.01   0.00   0.02
  31   1    -0.03   0.02   0.00    -0.03  -0.00  -0.00     0.02   0.00   0.02
  32   1    -0.04   0.00   0.01     0.11  -0.01  -0.06     0.07  -0.03  -0.05
  33   1    -0.04  -0.00   0.02     0.05   0.04  -0.03     0.03  -0.00  -0.02
  34   1    -0.03   0.01   0.00    -0.03  -0.10   0.04    -0.04  -0.10   0.02
  35   1    -0.04   0.01   0.01     0.03  -0.14   0.00     0.01  -0.12  -0.02
  36   1    -0.04   0.02   0.01     0.06  -0.14  -0.03     0.02  -0.12  -0.03
  37   1    -0.02   0.00  -0.03    -0.02  -0.06  -0.03     0.01   0.05   0.01
  38   1    -0.03  -0.04  -0.07    -0.06  -0.07  -0.07     0.02   0.05   0.02
  39   1    -0.02  -0.09   0.01     0.04  -0.11   0.02    -0.02   0.05  -0.01
  40   1     0.00  -0.05   0.06     0.08  -0.10   0.07    -0.04   0.06  -0.02
  41   1    -0.02  -0.10   0.02     0.03  -0.18   0.01    -0.02   0.09  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.8457                78.9209               102.6157
 Red. masses --    12.9638                11.4764                13.9128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9353                 0.7729                 0.5850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11   0.06     0.03   0.16   0.26     0.08   0.03   0.21
   2   6    -0.04   0.01   0.08     0.11   0.11   0.11     0.19  -0.03  -0.02
   3   8    -0.11  -0.08   0.10     0.02   0.06   0.02     0.08  -0.17  -0.11
   4  15    -0.10  -0.02   0.06     0.01  -0.01   0.03     0.10  -0.09  -0.07
   5  16    -0.05   0.17   0.11    -0.21   0.09   0.05    -0.17   0.06  -0.03
   6   8    -0.05   0.01   0.03     0.03   0.00   0.03     0.28  -0.03   0.06
   7   6     0.06  -0.00  -0.09     0.17  -0.01  -0.05    -0.02  -0.04  -0.05
   8   6     0.14  -0.10  -0.34     0.29  -0.16  -0.36    -0.14   0.22  -0.03
   9  16    -0.09  -0.07  -0.11     0.13  -0.10  -0.08    -0.17   0.05  -0.02
  10   6    -0.09  -0.02  -0.03     0.01  -0.01   0.00    -0.10   0.04  -0.02
  11  16    -0.09  -0.05   0.12     0.02   0.02   0.02    -0.16   0.01  -0.04
  12  15    -0.05  -0.04   0.08    -0.02   0.04  -0.03     0.03   0.00   0.08
  13  16    -0.14   0.03   0.13     0.02  -0.02  -0.08    -0.12  -0.10  -0.09
  14   8    -0.01   0.01   0.03    -0.03  -0.02  -0.00     0.17  -0.07  -0.01
  15   6     0.18   0.01   0.04    -0.05  -0.09  -0.06    -0.05  -0.01   0.02
  16   6     0.26  -0.03   0.14    -0.18  -0.26  -0.12    -0.25  -0.02  -0.19
  17   8    -0.05  -0.05  -0.00    -0.01   0.08   0.00     0.07   0.11   0.22
  18   6     0.07  -0.02  -0.15    -0.05   0.11   0.07     0.05  -0.03   0.16
  19   6     0.35   0.12  -0.35    -0.26   0.02   0.21     0.34   0.06   0.01
  20   1    -0.03   0.03   0.01     0.00   0.05   0.09     0.01   0.01   0.09
  21   1    -0.01   0.04   0.02    -0.02   0.04   0.07    -0.02  -0.01   0.06
  22   1    -0.01   0.04   0.02     0.03   0.06   0.10     0.05   0.03   0.09
  23   1     0.01  -0.00   0.02     0.04   0.03   0.02     0.07  -0.02  -0.03
  24   1    -0.01   0.00   0.02     0.06   0.04   0.03     0.09   0.01  -0.00
  25   1    -0.02  -0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.05  -0.02
  26   1     0.06   0.04  -0.00     0.10   0.03   0.02    -0.03  -0.04  -0.03
  27   1    -0.00  -0.06  -0.12     0.03  -0.08  -0.14    -0.01   0.08   0.01
  28   1     0.06  -0.03  -0.12     0.11  -0.05  -0.11    -0.09   0.06  -0.03
  29   1     0.08  -0.02  -0.11     0.13  -0.05  -0.12    -0.04   0.11   0.00
  30   1    -0.03  -0.00  -0.01    -0.01  -0.00  -0.00    -0.02   0.02  -0.01
  31   1    -0.03  -0.00  -0.00     0.01  -0.00   0.00    -0.03   0.02  -0.00
  32   1     0.06  -0.00   0.02     0.02  -0.03  -0.04     0.02  -0.01   0.00
  33   1     0.07   0.02  -0.02    -0.03  -0.01   0.01    -0.04   0.02   0.05
  34   1     0.07  -0.01   0.04    -0.09  -0.07  -0.02    -0.10   0.00  -0.06
  35   1     0.07  -0.01   0.06    -0.04  -0.10  -0.05    -0.05  -0.03  -0.10
  36   1     0.09  -0.01   0.04    -0.05  -0.08  -0.04    -0.10   0.01  -0.04
  37   1    -0.01  -0.06  -0.08     0.00   0.08   0.04    -0.00  -0.08   0.03
  38   1     0.02   0.02   0.00     0.01   0.01  -0.02    -0.03   0.02   0.08
  39   1     0.13   0.09  -0.07    -0.09  -0.05   0.04     0.11   0.09   0.02
  40   1     0.11   0.01  -0.15    -0.10   0.02   0.09     0.14  -0.01  -0.04
  41   1     0.11   0.03  -0.13    -0.08   0.02   0.07     0.10  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.0923               106.4788               137.5729
 Red. masses --    13.2429                11.4833                21.0154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1503                 3.1356                13.2052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00  -0.32     0.02  -0.18   0.08    -0.00  -0.02   0.11
   2   6    -0.20  -0.02  -0.03     0.03   0.24  -0.22     0.09   0.11  -0.19
   3   8    -0.11   0.04   0.11     0.06   0.16  -0.05    -0.01  -0.09  -0.12
   4  15    -0.12   0.06   0.07     0.02   0.02   0.02    -0.02  -0.09  -0.15
   5  16     0.19  -0.00   0.05     0.14  -0.03   0.00     0.21   0.39  -0.04
   6   8    -0.22   0.05  -0.05    -0.17  -0.11   0.01    -0.08  -0.13  -0.09
   7   6     0.05   0.05   0.00    -0.11  -0.07   0.14    -0.07  -0.12  -0.02
   8   6     0.16  -0.18  -0.01    -0.01  -0.19  -0.19    -0.07  -0.14  -0.01
   9  16     0.04  -0.01   0.03     0.04   0.05   0.16    -0.12   0.07   0.34
  10   6     0.04  -0.04   0.01     0.05   0.09   0.06    -0.00  -0.24   0.15
  11  16     0.10   0.01   0.09     0.00   0.12  -0.12    -0.10  -0.14   0.13
  12  15     0.14   0.04   0.05    -0.05   0.08   0.01     0.07  -0.04  -0.06
  13  16    -0.20   0.05  -0.07     0.04  -0.13  -0.18    -0.08   0.23   0.18
  14   8     0.15   0.02   0.01    -0.07  -0.04   0.04     0.11  -0.04  -0.08
  15   6    -0.09   0.03   0.00    -0.21  -0.13  -0.04     0.09   0.04  -0.03
  16   6    -0.37  -0.07  -0.25     0.05   0.08   0.13    -0.02   0.04  -0.14
  17   8     0.13  -0.04   0.12    -0.01   0.12   0.09     0.04  -0.05  -0.07
  18   6     0.10  -0.06   0.12    -0.09  -0.08   0.11     0.08   0.07  -0.09
  19   6     0.22   0.02   0.01     0.17  -0.01  -0.00    -0.10  -0.01   0.02
  20   1    -0.03  -0.00  -0.12     0.06  -0.04   0.14     0.01   0.01   0.11
  21   1     0.03   0.02  -0.09    -0.04  -0.16   0.01    -0.05  -0.07   0.02
  22   1    -0.05  -0.01  -0.12    -0.01  -0.04  -0.01     0.02   0.02   0.03
  23   1    -0.05  -0.00   0.02    -0.04   0.05  -0.19     0.03   0.02  -0.14
  24   1    -0.11  -0.03  -0.01     0.05   0.18  -0.05     0.06   0.11  -0.04
  25   1     0.02   0.04   0.00    -0.11   0.01   0.07    -0.02  -0.02  -0.00
  26   1     0.04   0.04   0.01     0.03  -0.03   0.11    -0.02  -0.04  -0.00
  27   1     0.02  -0.07  -0.01    -0.07  -0.05  -0.12    -0.02  -0.04  -0.01
  28   1     0.09  -0.05   0.01     0.01  -0.05  -0.03    -0.02  -0.04   0.00
  29   1     0.04  -0.08  -0.01     0.07  -0.08  -0.09    -0.02  -0.05  -0.01
  30   1     0.01  -0.02   0.01     0.02   0.03   0.01     0.01  -0.11   0.10
  31   1     0.02  -0.02  -0.01     0.02   0.03   0.03     0.01  -0.10  -0.01
  32   1     0.02   0.00  -0.01    -0.16  -0.01  -0.03     0.06   0.00   0.01
  33   1    -0.06   0.04   0.07    -0.05  -0.14  -0.04     0.02   0.04   0.01
  34   1    -0.16  -0.01  -0.06     0.11  -0.00   0.06    -0.03   0.02  -0.06
  35   1    -0.08  -0.06  -0.13    -0.00   0.11   0.07     0.01  -0.02  -0.06
  36   1    -0.14  -0.01  -0.07    -0.00  -0.00   0.02    -0.01   0.03  -0.03
  37   1     0.02  -0.06   0.03    -0.03  -0.10   0.04     0.03   0.08  -0.03
  38   1     0.00  -0.00   0.06    -0.09   0.00   0.06     0.07  -0.00  -0.05
  39   1     0.07   0.05   0.01     0.06   0.07   0.00    -0.03  -0.06   0.00
  40   1     0.08  -0.01  -0.03     0.11  -0.02  -0.03    -0.07   0.01   0.04
  41   1     0.06   0.00   0.00     0.04  -0.04  -0.00    -0.02   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.5523               124.7593               144.8293
 Red. masses --    11.9550                13.1904                16.8173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1702                13.4943                10.3715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.10  -0.09     0.01   0.07  -0.01     0.06   0.11  -0.05
   2   6     0.01  -0.13   0.16     0.00  -0.13   0.14     0.05  -0.23   0.22
   3   8     0.03   0.04  -0.01     0.01   0.01  -0.02     0.05   0.03  -0.10
   4  15     0.05  -0.02  -0.05     0.02  -0.03  -0.08     0.08  -0.05  -0.17
   5  16    -0.04   0.19  -0.00    -0.02   0.20  -0.02    -0.07   0.16  -0.13
   6   8    -0.01   0.00  -0.09    -0.00  -0.01  -0.08    -0.07  -0.19  -0.07
   7   6     0.02  -0.01  -0.13     0.03  -0.02  -0.11    -0.13  -0.15   0.15
   8   6    -0.01  -0.01   0.08     0.01  -0.03   0.03    -0.08  -0.19  -0.07
   9  16     0.13  -0.05   0.09     0.11  -0.05   0.12    -0.14   0.20   0.23
  10   6     0.01  -0.10   0.11     0.03  -0.15   0.11     0.09   0.08  -0.02
  11  16    -0.06  -0.01   0.07    -0.04  -0.02   0.09     0.08   0.15  -0.25
  12  15     0.00   0.06   0.00    -0.11   0.05  -0.17     0.07   0.02   0.11
  13  16    -0.24   0.04  -0.12     0.30   0.13   0.06    -0.01  -0.17  -0.12
  14   8     0.04  -0.21   0.02    -0.08   0.04  -0.12    -0.07   0.11   0.13
  15   6    -0.25  -0.33  -0.11    -0.05  -0.02  -0.15     0.05   0.10   0.14
  16   6     0.11   0.03   0.08     0.05   0.01  -0.06    -0.05  -0.07   0.13
  17   8     0.01   0.26   0.04    -0.04  -0.06   0.02     0.03  -0.09   0.00
