 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.660895   -1.340576   -2.285686
    2          6             0        3.827050   -2.183203   -1.343604
    3          8             0        3.437475   -1.473702   -0.152227
    4         15             0        2.579734   -0.137620   -0.089343
    5         16             0        3.456505    1.568229   -0.469568
    6          8             0        2.088681   -0.163935    1.407298
    7          6             0        1.435208   -1.320125    1.990460
    8          6             0        0.577935   -0.846558    3.145127
    9         16             0        0.887585   -0.596382   -1.316068
   10          6             0        0.234609    1.084017   -1.379641
   11         16             0       -0.507366    1.616375    0.188223
   12         15             0       -2.282654    0.486995    0.020598
   13         16             0       -3.110802    0.416358   -1.760084
   14          8             0       -3.216549    1.071836    1.166493
   15          6             0       -3.981912    2.283094    1.003976
   16          6             0       -5.135702    2.245049    1.986478
   17          8             0       -1.845029   -0.895671    0.643302
   18          6             0       -2.630489   -2.103004    0.482195
   19          6             0       -1.684230   -3.281534    0.380484
   20          1             0        4.985144   -1.953203   -3.121003
   21          1             0        4.075186   -0.504341   -2.664111
   22          1             0        5.532441   -0.943468   -1.771081
   23          1             0        4.396841   -3.030779   -0.958200
   24          1             0        2.920712   -2.538836   -1.841128
   25          1             0        0.828522   -1.802351    1.218140
   26          1             0        2.216118   -2.007314    2.321010
   27          1             0        0.108384   -1.705192    3.614657
   28          1             0        1.189680   -0.324695    3.875108
   29          1             0       -0.193765   -0.168919    2.787078
   30          1             0       -0.522960    1.104247   -2.163692
   31          1             0        1.049510    1.778409   -1.589566
   32          1             0       -3.319364    3.130149    1.199959
   33          1             0       -4.337842    2.337173   -0.030378
   34          1             0       -5.697854    3.170112    1.909875
   35          1             0       -5.791651    1.408197    1.764075
   36          1             0       -4.756667    2.137697    2.998685
   37          1             0       -3.282579   -2.184467    1.354027
   38          1             0       -3.242446   -2.006271   -0.420906
   39          1             0       -1.033016   -3.164242   -0.482356
   40          1             0       -1.078256   -3.353747    1.279058
   41          1             0       -2.264533   -4.191646    0.267720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0030                49.5909                48.0841
 Red. masses --    22.8352                20.0922                17.3310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9785                 0.4339                 3.0940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.00   0.03  -0.03     0.13   0.01   0.08     0.01  -0.02   0.03
  21   1    -0.02   0.02  -0.01     0.13   0.02   0.04     0.03  -0.00   0.02
  22   1    -0.02   0.02  -0.01     0.07  -0.02   0.12     0.00  -0.04   0.05
  23   1    -0.01  -0.01  -0.05    -0.01  -0.01   0.03    -0.05  -0.02   0.01
  24   1    -0.01   0.00  -0.04     0.05   0.02  -0.05    -0.03   0.01  -0.01
  25   1     0.05  -0.06   0.02    -0.04   0.01  -0.02     0.02  -0.01   0.03
  26   1     0.05  -0.02   0.04    -0.03   0.01  -0.03     0.02   0.02   0.03
  27   1     0.02  -0.04   0.01    -0.02   0.01  -0.02     0.01   0.01   0.03
  28   1     0.00  -0.02   0.01    -0.02   0.00  -0.02     0.00   0.02   0.02
  29   1     0.01  -0.05  -0.01    -0.02   0.01  -0.01     0.00  -0.00   0.02
  30   1     0.01   0.00  -0.01    -0.03   0.02   0.02     0.00   0.02  -0.00
  31   1     0.02  -0.02  -0.01    -0.01   0.01  -0.00     0.00   0.00   0.02
  32   1    -0.11   0.02  -0.00    -0.02   0.03   0.03     0.08  -0.01  -0.02
  33   1    -0.04  -0.03  -0.03     0.06   0.01  -0.03     0.01   0.02   0.02
  34   1    -0.12  -0.11  -0.05    -0.06  -0.01  -0.10     0.09   0.09   0.05
  35   1    -0.03  -0.11  -0.07    -0.03  -0.01  -0.12     0.03   0.09   0.07
  36   1    -0.10  -0.08  -0.04    -0.11  -0.01  -0.05     0.09   0.06   0.03
  37   1     0.05   0.03   0.02     0.01  -0.06  -0.00     0.06  -0.09  -0.06
  38   1     0.05   0.02   0.02     0.01   0.02   0.01     0.06  -0.01  -0.05
  39   1     0.06   0.05   0.02     0.02   0.06  -0.06     0.10   0.07  -0.10
  40   1     0.05   0.04   0.02     0.03  -0.02  -0.06     0.10  -0.01  -0.10
  41   1     0.06   0.04   0.02     0.04   0.01  -0.10     0.13  -0.00  -0.14
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.0307                62.1859                74.9243
 Red. masses --    25.8283                15.4195                12.2638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6293                 4.9576                 3.3883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27  -0.01  -0.12    -0.41  -0.06  -0.22    -0.00   0.45  -0.05
   2   6    -0.09   0.01   0.05    -0.11  -0.06   0.05     0.16   0.14  -0.19
   3   8     0.02   0.10   0.05     0.08   0.02   0.07    -0.03  -0.15  -0.10
   4  15    -0.14   0.03   0.02     0.12   0.04   0.07    -0.01  -0.19   0.00
   5  16    -0.42   0.13  -0.18     0.21   0.02   0.20     0.07  -0.22   0.07
   6   8    -0.05   0.06   0.03     0.02   0.04   0.03     0.06  -0.11   0.01
   7   6    -0.00   0.06   0.09    -0.08   0.07  -0.01    -0.24   0.11   0.08
   8   6     0.02   0.09   0.09    -0.11   0.11  -0.05    -0.21   0.42  -0.03
   9  16    -0.12  -0.19   0.10     0.20  -0.01  -0.02    -0.08  -0.13   0.08
  10   6    -0.01  -0.10   0.05     0.03  -0.05  -0.05     0.02  -0.06   0.01
  11  16     0.24  -0.13   0.19     0.05  -0.04  -0.09     0.03  -0.03  -0.01
  12  15     0.19  -0.02   0.05    -0.00  -0.01   0.09     0.03  -0.02  -0.00
  13  16     0.45   0.22  -0.08    -0.20  -0.16   0.20     0.04  -0.02  -0.01
  14   8     0.06  -0.05  -0.01     0.09   0.12   0.08     0.02  -0.01  -0.00
  15   6     0.06  -0.04  -0.03     0.01   0.04  -0.02     0.03  -0.00   0.02
  16   6     0.01  -0.06  -0.09    -0.12  -0.04  -0.16     0.08   0.02   0.07
  17   8     0.04  -0.06  -0.01    -0.03   0.01   0.12     0.01  -0.02  -0.00
  18   6    -0.01  -0.02  -0.09     0.05  -0.03  -0.03     0.00  -0.01  -0.01
  19   6    -0.04  -0.05  -0.11     0.12   0.05  -0.35    -0.01  -0.02   0.03
  20   1    -0.10  -0.01  -0.04    -0.15  -0.03  -0.07     0.05   0.18  -0.03
  21   1    -0.11  -0.02  -0.03    -0.17  -0.05  -0.05    -0.05   0.10   0.00
  22   1    -0.06   0.02  -0.08    -0.10   0.02  -0.13    -0.03   0.17   0.01
  23   1     0.00   0.02   0.01     0.02   0.01   0.00     0.09   0.06  -0.09
  24   1    -0.04  -0.02   0.06    -0.05  -0.06   0.08     0.07   0.01  -0.07
  25   1    -0.00   0.01   0.04    -0.02   0.03  -0.01    -0.08   0.04   0.03
  26   1     0.01   0.03   0.03    -0.04   0.01   0.01    -0.12  -0.01   0.06
  27   1     0.01   0.03   0.04    -0.05   0.04  -0.02    -0.12   0.16   0.02
  28   1     0.01   0.04   0.02    -0.03   0.02  -0.01    -0.04   0.11  -0.02
  29   1    -0.00   0.02   0.02    -0.02   0.04  -0.02    -0.02   0.15  -0.04
  30   1    -0.02  -0.02   0.03     0.01  -0.03  -0.01     0.01  -0.01  -0.00
  31   1     0.00  -0.04  -0.01    -0.00  -0.00  -0.02     0.01  -0.03   0.00
  32   1     0.01  -0.01   0.01    -0.02   0.03   0.02     0.01  -0.00  -0.01
  33   1     0.03  -0.01  -0.01     0.04   0.01  -0.02    -0.01  -0.00   0.01
  34   1     0.00  -0.02  -0.03    -0.05  -0.02  -0.06     0.02   0.01   0.02
  35   1     0.01  -0.02  -0.04    -0.01  -0.02  -0.07     0.02   0.01   0.03
  36   1    -0.01  -0.02  -0.02    -0.07  -0.01  -0.03     0.04   0.01   0.02
  37   1    -0.01  -0.01  -0.03     0.05  -0.07   0.01    -0.01   0.00  -0.01
  38   1     0.01   0.01  -0.03    -0.02   0.02   0.02     0.01  -0.00  -0.01
  39   1    -0.01  -0.01  -0.03     0.00   0.07  -0.11     0.01  -0.01   0.01
  40   1    -0.02  -0.02  -0.03     0.06  -0.02  -0.12    -0.01  -0.01   0.01
  41   1    -0.02  -0.01  -0.04     0.05   0.01  -0.13    -0.00  -0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.9969                77.3547                85.2810
 Red. masses --    10.7691                11.6811                12.8988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9193                 0.3916                 2.1218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.04  -0.07    -0.08   0.15   0.01    -0.14   0.11   0.03
   2   6    -0.03  -0.02  -0.01     0.01   0.02  -0.02     0.16  -0.03   0.17
   3   8     0.01   0.01  -0.02    -0.11  -0.07  -0.00     0.00  -0.02   0.13
   4  15    -0.01   0.00  -0.01    -0.07  -0.06  -0.02    -0.02  -0.04  -0.05
   5  16    -0.03   0.03   0.05     0.04  -0.08   0.14     0.07  -0.09  -0.08
   6   8    -0.02  -0.02  -0.02    -0.09  -0.01  -0.03    -0.17   0.04  -0.08
   7   6    -0.01  -0.03  -0.03    -0.01   0.02   0.09    -0.04  -0.03  -0.08
   8   6    -0.20  -0.03  -0.17     0.51   0.04   0.46     0.01  -0.14   0.00
   9  16     0.01   0.01  -0.04     0.01   0.03  -0.19     0.10  -0.07  -0.20
  10   6    -0.02  -0.00   0.04    -0.01   0.02  -0.04    -0.01  -0.06  -0.00
  11  16    -0.01  -0.10   0.12    -0.00  -0.11  -0.01     0.09  -0.15   0.07
  12  15    -0.06  -0.02   0.03    -0.05  -0.02  -0.04    -0.09   0.12   0.00
  13  16    -0.12   0.23   0.05    -0.16   0.10   0.00     0.14   0.03  -0.10
  14   8    -0.01  -0.02   0.05     0.01   0.01  -0.01    -0.12   0.15  -0.08
  15   6     0.12   0.06   0.00     0.06   0.04  -0.04    -0.32  -0.01  -0.09
  16   6    -0.02   0.13  -0.16    -0.05   0.05  -0.17     0.03   0.02   0.32
  17   8    -0.02  -0.04  -0.07    -0.04  -0.03  -0.06    -0.13   0.12   0.13
  18   6     0.19  -0.15  -0.22     0.02  -0.05  -0.10     0.06   0.02  -0.00
  19   6     0.38  -0.04   0.41     0.07  -0.03   0.05     0.22   0.14   0.02
  20   1    -0.03  -0.02  -0.02     0.00   0.06   0.00    -0.00   0.03   0.02
  21   1    -0.03  -0.02  -0.02    -0.05   0.03   0.01    -0.12  -0.03  -0.01
  22   1    -0.02  -0.01  -0.03    -0.04   0.07   0.01    -0.07   0.12  -0.02
  23   1    -0.00  -0.00  -0.00     0.03   0.02  -0.01     0.12   0.05   0.07
  24   1    -0.01  -0.02   0.01     0.01  -0.02  -0.01     0.07  -0.10   0.07
  25   1     0.04  -0.04  -0.02    -0.11   0.06   0.07    -0.02  -0.01  -0.02
  26   1     0.00   0.02   0.04     0.00  -0.04  -0.08     0.01  -0.00  -0.05
  27   1    -0.05  -0.01  -0.05     0.16   0.02   0.16     0.03  -0.06  -0.00
  28   1    -0.10   0.02  -0.04     0.25  -0.03   0.08     0.01  -0.04  -0.00
  29   1    -0.06  -0.04  -0.09     0.14   0.05   0.23    -0.01  -0.05   0.02
  30   1    -0.01   0.00   0.02    -0.01   0.01  -0.01    -0.01  -0.02   0.01
  31   1    -0.01   0.00   0.01    -0.01   0.01  -0.00    -0.01  -0.01  -0.01
  32   1     0.05  -0.00   0.04     0.02   0.00   0.02    -0.11   0.04  -0.14
  33   1     0.07   0.04  -0.01     0.05   0.03  -0.02    -0.19  -0.08   0.00
  34   1     0.02   0.05  -0.06    -0.00   0.02  -0.06    -0.04  -0.02   0.10
  35   1    -0.02   0.05  -0.08    -0.02   0.02  -0.08     0.02  -0.03   0.20
  36   1    -0.05   0.02  -0.03    -0.05   0.00  -0.04     0.11   0.08   0.06
  37   1    -0.06  -0.03  -0.14    -0.02  -0.01  -0.05     0.00  -0.03  -0.01
  38   1     0.17  -0.10  -0.14     0.03  -0.03  -0.05     0.03  -0.01  -0.01
  39   1     0.21  -0.04   0.19     0.05  -0.01   0.03     0.08   0.08   0.02
  40   1     0.01   0.06   0.19    -0.01   0.00   0.03     0.05   0.05   0.02
  41   1     0.16  -0.04   0.10     0.03  -0.01   0.00     0.10   0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.7146               110.0608               111.9739
 Red. masses --    14.1026                13.1329                11.3805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4728                 5.0591                 2.1436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.31   0.08     0.01  -0.05  -0.03     0.03  -0.10  -0.10
   2   6     0.14   0.06   0.18     0.02  -0.01   0.01     0.26  -0.09   0.12
   3   8    -0.10  -0.03   0.18     0.06   0.03  -0.00     0.20   0.06   0.02
   4  15    -0.02   0.04   0.04     0.03   0.01  -0.01     0.08  -0.05  -0.03
   5  16     0.22  -0.17  -0.34     0.01   0.02  -0.00    -0.11   0.04  -0.07
   6   8    -0.08   0.12   0.02    -0.01  -0.00  -0.02    -0.01  -0.11  -0.04
   7   6     0.15  -0.05  -0.02    -0.11   0.02  -0.08    -0.36  -0.02  -0.28
   8   6    -0.04  -0.27  -0.07     0.03   0.02   0.03     0.03  -0.04   0.01
   9  16    -0.07   0.06   0.08     0.02  -0.05   0.02    -0.07  -0.03   0.17
  10   6     0.00   0.05   0.01     0.00  -0.03  -0.03    -0.00   0.01   0.10
  11  16    -0.07   0.10  -0.02    -0.05   0.03  -0.10    -0.14   0.16   0.07
  12  15     0.03  -0.05  -0.00    -0.09   0.08  -0.04    -0.03   0.01   0.00
  13  16    -0.02  -0.04   0.02     0.27  -0.29  -0.19    -0.04   0.11  -0.00
  14   8     0.04  -0.07   0.03    -0.04   0.09  -0.03    -0.11  -0.15   0.00
  15   6     0.20   0.05   0.08     0.12   0.23   0.39     0.04  -0.03   0.00
  16   6     0.01   0.03  -0.14    -0.11  -0.19   0.11    -0.03   0.09  -0.08
  17   8     0.04  -0.05  -0.05    -0.21   0.08   0.13     0.17   0.03  -0.08
  18   6    -0.06   0.00   0.02    -0.07   0.03  -0.15     0.11   0.02   0.16
  19   6    -0.15  -0.07   0.02     0.03   0.09   0.09     0.08   0.00  -0.02
  20   1    -0.00   0.11   0.04    -0.01  -0.02  -0.01     0.02  -0.06  -0.01
  21   1    -0.17   0.01   0.00     0.01  -0.01  -0.01    -0.05  -0.08  -0.06
  22   1    -0.11   0.21   0.01     0.01  -0.02  -0.02     0.00   0.04  -0.07
  23   1     0.14   0.08   0.06     0.00  -0.00   0.01     0.13   0.03   0.07
  24   1     0.07  -0.09   0.07     0.00  -0.00   0.01     0.09  -0.11   0.07
  25   1     0.09  -0.05  -0.02    -0.06   0.05  -0.02    -0.20   0.14  -0.09
  26   1     0.08   0.04   0.00    -0.05  -0.03  -0.06    -0.17  -0.13  -0.18
  27   1     0.03  -0.11  -0.04    -0.01   0.01  -0.01    -0.07   0.00  -0.06
  28   1    -0.06  -0.05  -0.00     0.04  -0.04   0.01     0.11  -0.16   0.03
  29   1    -0.05  -0.12  -0.03     0.02   0.04   0.04     0.08   0.12   0.10
  30   1     0.01   0.02  -0.00     0.00  -0.02  -0.01     0.01   0.00   0.02
  31   1     0.01   0.01   0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.04
  32   1     0.08  -0.02   0.09     0.05   0.02   0.29     0.04  -0.03   0.02
  33   1     0.11   0.07   0.01     0.11   0.23   0.10     0.03   0.01  -0.00
  34   1     0.04   0.03  -0.03    -0.00  -0.03   0.14     0.03   0.05  -0.03
  35   1    -0.01   0.04  -0.11    -0.04  -0.00  -0.14    -0.03   0.05  -0.04
  36   1    -0.05  -0.04  -0.03    -0.10  -0.23   0.04    -0.03   0.01  -0.01
  37   1    -0.01   0.02   0.01    -0.09  -0.01  -0.10     0.09   0.02   0.09
  38   1    -0.02   0.01   0.01     0.05   0.01  -0.09    -0.03  -0.01   0.09
  39   1    -0.05  -0.04  -0.00     0.07   0.04   0.07    -0.02   0.00  -0.04
  40   1    -0.03  -0.02  -0.00    -0.06   0.03   0.07     0.07  -0.01  -0.03
  41   1    -0.06  -0.01   0.02     0.03   0.02  -0.02     0.01   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   117.2234               131.8981               163.8238
 Red. masses --    12.3467                14.5363                25.2986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9784                12.1336                 9.3360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.02     0.00   0.12   0.07     0.04  -0.04  -0.02
   2   6    -0.03   0.04  -0.01    -0.35   0.21  -0.16     0.07  -0.03   0.02
   3   8     0.04   0.06   0.01    -0.05   0.08   0.04    -0.03   0.04  -0.06
   4  15     0.04   0.06   0.05    -0.00   0.15   0.13    -0.03   0.08  -0.14
   5  16     0.07   0.01  -0.13     0.27  -0.06  -0.18     0.26   0.02   0.31
   6   8     0.01   0.01   0.04    -0.07   0.12   0.08    -0.06   0.08  -0.12
   7   6    -0.16   0.01  -0.14    -0.18   0.05  -0.15     0.08   0.03  -0.05
   8   6     0.04  -0.08   0.04    -0.03  -0.17   0.04     0.06   0.01  -0.05
   9  16    -0.05   0.00   0.20     0.08  -0.19   0.17    -0.16  -0.16   0.06
  10   6     0.03   0.02  -0.00    -0.03  -0.16  -0.03    -0.19  -0.14  -0.17
  11  16     0.05   0.17  -0.05     0.05  -0.16  -0.05    -0.17   0.18  -0.33
  12  15     0.13   0.01   0.11    -0.03  -0.03  -0.03    -0.03  -0.10   0.22
  13  16    -0.02  -0.20   0.20     0.04   0.15  -0.07     0.35   0.29   0.04
  14   8     0.15   0.10   0.08    -0.02  -0.00  -0.03    -0.09  -0.12   0.12
  15   6    -0.10  -0.09  -0.17     0.00   0.01  -0.01    -0.02  -0.07   0.01
  16   6     0.05  -0.00   0.02     0.00   0.01  -0.01    -0.05   0.09  -0.01
  17   8    -0.04  -0.06   0.04    -0.00   0.00   0.01    -0.06  -0.09   0.15
