 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.228556   -2.419594   -1.042754
    2          6             0        3.911831   -3.110832   -1.359320
    3          8             0        2.980164   -2.188985   -1.959968
    4          6             0        2.258157   -1.414248   -1.178605
    5          8             0        2.270509   -1.443889    0.034564
    6          6             0        1.404764   -0.458590   -1.986589
    7          6             0        0.412368    0.259364   -1.082157
    8          1             0       -0.085193    1.070044   -1.627494
    9          6             0        1.144632    0.894142    0.088563
   10          8             0        2.165444    1.525302   -0.070360
   11          8             0        0.528080    0.732877    1.240498
   12          6             0        1.120937    1.340786    2.407144
   13          6             0        0.618436    2.762575    2.591489
   14         16             0       -0.888338   -0.896220   -0.537686
   15         15             0       -2.250615    0.517279    0.276084
   16         16             0       -2.110565    2.350496   -0.391318
   17          8             0       -3.664374   -0.190024    0.008079
   18          6             0       -4.235313   -0.280319   -1.302652
   19          8             0       -2.201675    0.437471    1.852567
   20          6             0       -2.214618   -0.819970    2.553860
   21          1             0        5.927222   -3.142674   -0.635199
   22          1             0        5.648908   -1.982911   -1.944541
   23          1             0        5.069234   -1.630478   -0.310645
   24          1             0        3.461440   -3.524633   -0.452919
   25          1             0        4.042406   -3.889831   -2.110542
   26          1             0        0.896640   -1.002767   -2.781534
   27          1             0        2.076459    0.276748   -2.435507
   28          1             0        0.822808    0.699487    3.236555
   29          1             0        2.207449    1.321594    2.282006
   30          1             0        0.915241    3.378219    1.744758
   31          1             0       -0.466928    2.769397    2.661911
   32          1             0        1.042412    3.179826    3.498802
   33          1             0       -3.654166   -0.966842   -1.917733
   34          1             0       -4.264148    0.705910   -1.768059
   35          1             0       -5.244040   -0.659055   -1.155401
   36          1             0       -3.114005   -1.379754    2.304486
   37          1             0       -2.202264   -0.558561    3.608608
   38          1             0       -1.328129   -1.396443    2.288446
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6361                55.2369                61.7676
 Red. masses --    18.2812                17.5086                19.0887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2208                 2.1872                 2.4161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6    -0.08  -0.11   0.06     0.21   0.19  -0.20    -0.21  -0.08   0.07
  14  16     0.03   0.03   0.05    -0.03  -0.13  -0.15     0.03   0.01   0.10
  15  15     0.01   0.02   0.03     0.02  -0.16  -0.02    -0.04   0.02   0.08
  16  16     0.02   0.02   0.02     0.10  -0.22  -0.15    -0.27   0.02   0.03
  17   8     0.02  -0.01   0.01    -0.05  -0.01   0.06    -0.02  -0.02   0.09
  18   6     0.07  -0.12  -0.01    -0.29   0.38   0.13    -0.16   0.26   0.12
  19   8    -0.02   0.03   0.02     0.09  -0.13  -0.02    -0.00   0.03   0.06
  20   6    -0.14   0.03   0.02     0.04  -0.11  -0.01    -0.28   0.03   0.05
  21   1    -0.05   0.11   0.10    -0.02  -0.01   0.03    -0.01  -0.11   0.07
  22   1    -0.06   0.10   0.09     0.00   0.00   0.03     0.09  -0.04   0.11
  23   1    -0.13   0.08   0.06    -0.01   0.00   0.02     0.02  -0.10   0.10
  24   1    -0.04  -0.00   0.01    -0.02   0.02   0.00    -0.02  -0.05  -0.07
  25   1     0.04   0.02   0.03    -0.01   0.02   0.01     0.05   0.01  -0.06
  26   1    -0.05  -0.02  -0.02     0.01   0.02  -0.00     0.00  -0.05   0.01
  27   1    -0.04  -0.01  -0.07    -0.01   0.04   0.01    -0.01  -0.02  -0.04
  28   1     0.04  -0.03  -0.02    -0.09   0.07   0.03     0.05  -0.03  -0.03
  29   1     0.02   0.01  -0.02    -0.03  -0.06   0.04     0.01   0.06  -0.04
  30   1    -0.04  -0.01   0.03     0.12   0.00  -0.07    -0.10   0.01   0.03
  31   1    -0.02  -0.06   0.02     0.06   0.13  -0.08    -0.06  -0.08   0.03
  32   1    -0.03  -0.03   0.02     0.07   0.06  -0.06    -0.07  -0.03   0.03
  33   1     0.04  -0.03   0.01    -0.15   0.12  -0.03    -0.09   0.08  -0.01
  34   1     0.01  -0.04  -0.02    -0.05   0.14   0.10    -0.03   0.10   0.08
  35   1     0.02  -0.05  -0.01    -0.10   0.15   0.06    -0.05   0.10   0.05
  36   1    -0.05   0.03  -0.00     0.00  -0.02   0.00    -0.11   0.06   0.01
  37   1    -0.04   0.01   0.01     0.02  -0.03  -0.00    -0.07   0.01   0.02
  38   1    -0.05  -0.01   0.01     0.01  -0.04  -0.00    -0.11  -0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.1678                88.9030               108.3901
 Red. masses --    11.0710                10.7928                11.9761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3947                 2.1942                 2.4909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.21  -0.19    -0.18   0.11   0.30     0.12  -0.31  -0.02
   2   6     0.04   0.00   0.13     0.01  -0.04  -0.15    -0.07   0.03   0.07
   3   8    -0.14  -0.20   0.15    -0.05  -0.09  -0.15     0.14   0.24   0.04
   4   6    -0.08  -0.10   0.10     0.01  -0.09  -0.06     0.03   0.17  -0.02
   5   8    -0.09  -0.03   0.11     0.13  -0.15  -0.07    -0.01   0.27  -0.02
   6   6    -0.01  -0.09   0.03    -0.02  -0.04   0.03    -0.11   0.01  -0.07
   7   6     0.01  -0.00  -0.02     0.01  -0.06   0.08    -0.11  -0.04  -0.04
   8   1     0.00  -0.01  -0.02     0.00  -0.01   0.02    -0.05  -0.02   0.00
   9   6     0.05   0.07  -0.07     0.00  -0.03   0.07    -0.06  -0.06  -0.06
  10   8     0.10  -0.01  -0.16    -0.10   0.12   0.02     0.05  -0.26  -0.07
  11   8     0.06   0.21  -0.07     0.12  -0.15   0.12    -0.16   0.13  -0.10
  12   6     0.11   0.08  -0.04     0.02   0.07   0.04    -0.06  -0.03  -0.05
  13   6    -0.16  -0.07   0.33    -0.12   0.04  -0.15    -0.04  -0.05   0.16
  14  16     0.08  -0.03   0.08    -0.02  -0.05   0.13    -0.07  -0.10   0.17
  15  15     0.01  -0.05  -0.04    -0.06   0.02  -0.04    -0.05  -0.01   0.04
  16  16    -0.05  -0.09  -0.13    -0.13   0.07   0.07     0.01  -0.01   0.03
  17   8    -0.01  -0.01  -0.05    -0.04   0.03  -0.11    -0.04   0.04  -0.10
  18   6    -0.15   0.36  -0.01     0.01   0.17  -0.13     0.15   0.02  -0.17
  19   8     0.03  -0.10  -0.03    -0.04  -0.01  -0.03    -0.13   0.03   0.03
  20   6     0.14  -0.13  -0.10     0.49  -0.01  -0.03     0.37   0.05   0.08
  21   1     0.05   0.10  -0.06    -0.04   0.04   0.09    -0.02  -0.14  -0.01
  22   1    -0.05   0.04  -0.09    -0.01   0.10   0.14     0.06  -0.13  -0.02
  23   1     0.01   0.09  -0.08    -0.14  -0.02   0.12     0.11  -0.07  -0.01
  24   1     0.06   0.03   0.08    -0.03  -0.09  -0.09    -0.04   0.06   0.03
  25   1     0.00  -0.03   0.07     0.08   0.04  -0.08    -0.09  -0.02   0.03
  26   1    -0.00  -0.02   0.01    -0.01  -0.00   0.01    -0.03  -0.04   0.00
  27   1     0.02  -0.04   0.01    -0.01  -0.01   0.01    -0.07   0.01  -0.05
  28   1     0.11  -0.04  -0.03     0.02   0.04   0.03     0.00  -0.04  -0.03
  29   1     0.03   0.09  -0.06     0.01   0.05   0.02    -0.02  -0.01  -0.04
  30   1    -0.12   0.05   0.12    -0.04  -0.01  -0.06    -0.03   0.01   0.06
  31   1    -0.04  -0.09   0.14    -0.04  -0.01  -0.05    -0.01  -0.02   0.07
  32   1    -0.03  -0.05   0.10    -0.05   0.06  -0.06     0.01  -0.05   0.05
  33   1    -0.09   0.12  -0.06     0.00   0.05  -0.05     0.07   0.00  -0.02
  34   1    -0.02   0.13   0.06     0.02   0.06  -0.01     0.07   0.01  -0.05
  35   1    -0.05   0.13   0.00    -0.00   0.06  -0.06     0.04   0.01  -0.09
  36   1     0.05  -0.05  -0.03     0.20  -0.10   0.00     0.16  -0.08   0.04
  37   1     0.05  -0.06  -0.02     0.12  -0.00  -0.01     0.10   0.03   0.02
  38   1     0.05  -0.02  -0.05     0.20   0.09  -0.02     0.16   0.10   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   118.8188               121.5004               148.8742
 Red. masses --    13.9483                11.7845                17.0154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5386                 0.6855                 1.1776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.15   0.09     0.07  -0.09  -0.14     0.02  -0.04   0.01
   2   6    -0.04  -0.01  -0.06    -0.09   0.07   0.18    -0.02   0.02   0.01
   3   8     0.05   0.12  -0.02     0.03   0.14   0.09     0.01   0.05   0.02
   4   6     0.03   0.05   0.03    -0.08   0.10  -0.01    -0.03   0.02   0.00
   5   8     0.06   0.01   0.03    -0.27   0.11  -0.01    -0.02   0.05   0.01
   6   6    -0.03   0.03   0.06    -0.04   0.09  -0.06    -0.09  -0.04  -0.00
   7   6    -0.02   0.01   0.09     0.02   0.04   0.05    -0.04  -0.01   0.02
   8   1     0.00   0.01   0.03     0.00   0.03   0.05    -0.01  -0.01   0.01
   9   6     0.06   0.01   0.05     0.14  -0.11   0.06    -0.01  -0.02   0.00
  10   8     0.07  -0.02  -0.08     0.07   0.02  -0.00    -0.02  -0.00   0.01
  11   8     0.18   0.09   0.13     0.35  -0.37   0.13    -0.00  -0.07   0.00
  12   6     0.22   0.19   0.03     0.15   0.02   0.00    -0.05  -0.04   0.01
  13   6    -0.06   0.08   0.12    -0.28  -0.09  -0.32     0.00  -0.00  -0.12
  14  16    -0.14   0.04  -0.05     0.09   0.01   0.05    -0.03   0.07   0.26
  15  15    -0.17   0.02  -0.13    -0.01  -0.04  -0.03     0.09   0.20   0.19
  16  16     0.32   0.02  -0.03    -0.03  -0.01   0.07    -0.19   0.05  -0.36
  17   8    -0.21   0.13   0.04     0.01  -0.05  -0.05     0.05   0.18   0.16
  18   6    -0.29  -0.30   0.12    -0.04   0.10  -0.03     0.25   0.01   0.07
  19   8    -0.04  -0.10  -0.10     0.01   0.01  -0.02     0.14  -0.09   0.14
  20   6     0.05  -0.17  -0.23    -0.04   0.04   0.04    -0.02  -0.37  -0.38
  21   1    -0.02  -0.07   0.02     0.00  -0.04  -0.02    -0.00  -0.02  -0.00
  22   1     0.02  -0.02   0.04     0.01  -0.10  -0.08     0.01  -0.02   0.00
  23   1     0.00  -0.06   0.04     0.09   0.02  -0.08     0.02  -0.01   0.00
  24   1    -0.03  -0.02  -0.04    -0.02   0.10   0.09    -0.01   0.01   0.00
  25   1    -0.02   0.02  -0.04    -0.09  -0.03   0.10    -0.01   0.00   0.00
  26   1    -0.01   0.00   0.03    -0.02   0.03  -0.01    -0.04  -0.03   0.02
  27   1    -0.02   0.01   0.01    -0.02   0.03  -0.02    -0.04  -0.02  -0.03
  28   1     0.14   0.03   0.02     0.09   0.03   0.03    -0.04   0.01   0.01
  29   1     0.06   0.12  -0.04     0.04   0.09   0.01    -0.01  -0.03   0.02
  30   1    -0.09   0.05   0.03    -0.12  -0.05  -0.13     0.02  -0.02  -0.04
  31   1    -0.02  -0.05   0.08    -0.08  -0.11  -0.10    -0.00   0.01  -0.06
  32   1    -0.01   0.05   0.02    -0.13   0.07  -0.12    -0.01   0.01  -0.03
  33   1    -0.08  -0.11   0.07    -0.03   0.04  -0.03     0.11  -0.00   0.06
  34   1    -0.13  -0.12  -0.04    -0.00   0.04   0.02     0.08  -0.01  -0.01
  35   1    -0.07  -0.11   0.09    -0.02   0.04  -0.01     0.07  -0.00  -0.02
  36   1     0.02  -0.06  -0.08    -0.02   0.02   0.02    -0.01  -0.06  -0.19
  37   1     0.02  -0.09  -0.06    -0.01   0.03   0.01    -0.02  -0.23  -0.08
  38   1     0.02  -0.03  -0.09    -0.02   0.00   0.02    -0.01  -0.09  -0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.9432               189.3087               116.3216
 Red. masses --    18.0028                21.6267                 2.2356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3548                 3.4309                 0.3117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.00    -0.03  -0.00  -0.01    -0.01  -0.01  -0.01
   2   6    -0.01   0.00  -0.09    -0.04   0.03  -0.02    -0.01  -0.00  -0.00
   3   8    -0.03   0.05   0.01    -0.03   0.07   0.01    -0.01   0.00  -0.00
   4   6     0.00   0.01   0.07    -0.01   0.04   0.03     0.00   0.01  -0.00
   5   8     0.07  -0.02   0.08    -0.02   0.05   0.03    -0.01   0.01  -0.00
   6   6    -0.01   0.02   0.09    -0.04   0.02   0.04     0.02   0.02   0.00
   7   6    -0.06  -0.01   0.06    -0.11  -0.14   0.08    -0.02  -0.03   0.01
   8   1     0.01   0.02   0.02    -0.05  -0.05   0.04    -0.01  -0.01   0.01
   9   6    -0.03  -0.05   0.06    -0.11  -0.10   0.06    -0.03  -0.03   0.01
  10   8    -0.05  -0.07  -0.07    -0.14  -0.13  -0.04    -0.04  -0.03  -0.02
  11   8     0.11   0.02   0.16    -0.06   0.03   0.12    -0.00   0.00   0.03
  12   6     0.21   0.18   0.01     0.06   0.09   0.03     0.05   0.03  -0.01
  13   6    -0.05   0.08   0.08     0.02   0.07   0.10     0.02   0.02   0.03
  14  16    -0.34   0.01  -0.43     0.01  -0.43   0.06    -0.02  -0.09  -0.05
  15  15    -0.01  -0.07   0.14     0.25   0.02  -0.27     0.10   0.01  -0.02
  16  16    -0.06  -0.18  -0.15    -0.24   0.25   0.21    -0.04   0.04   0.02
  17   8    -0.02   0.01   0.06     0.15   0.01  -0.05     0.08  -0.04   0.02
  18   6     0.38   0.11  -0.13     0.00  -0.02   0.02    -0.01   0.01   0.06
  19   8     0.13  -0.04   0.10     0.37   0.08  -0.21     0.01   0.04  -0.01
  20   6    -0.08   0.01   0.17    -0.05   0.09  -0.18    -0.09   0.02  -0.03
  21   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  22   1    -0.00   0.03   0.02    -0.01   0.00  -0.00    -0.00  -0.00  -0.01
  23   1    -0.01  -0.03   0.03    -0.00  -0.01   0.00     0.00   0.00  -0.01
  24   1    -0.00  -0.03  -0.04    -0.01   0.01  -0.01    -0.00   0.00   0.00
  25   1     0.00   0.03  -0.05    -0.02   0.01  -0.01    -0.01  -0.00   0.00
  26   1     0.01   0.01   0.02     0.01   0.01  -0.01     0.01   0.01  -0.01
  27   1    -0.00   0.01   0.04    -0.02   0.03   0.04     0.01   0.02   0.02
  28   1     0.15   0.04   0.03     0.06   0.02   0.02     0.03   0.01   0.01
  29   1     0.05   0.12  -0.06     0.01   0.04  -0.03     0.01   0.02  -0.02
  30   1    -0.10   0.04   0.00    -0.04   0.02   0.02    -0.02   0.01   0.00
  31   1    -0.01  -0.04   0.08     0.01   0.01   0.07     0.01  -0.01   0.03
  32   1     0.01   0.05  -0.00     0.04   0.02   0.01     0.02   0.01  -0.00
  33   1     0.16   0.04   0.00     0.00   0.02  -0.02     0.02   0.05  -0.02
  34   1     0.16   0.04  -0.02    -0.05  -0.00   0.01    -0.06   0.02   0.05
  35   1     0.09   0.04  -0.14     0.02  -0.04   0.03     0.02  -0.06   0.03
