 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.836770   -3.771967   -1.683353
    2          6             0        4.173580   -2.733493   -0.799564
    3          8             0        3.146412   -2.079788   -1.573836
    4          6             0        2.410767   -1.162070   -0.988563
    5          8             0        2.520893   -0.832441    0.175134
    6          6             0        1.418215   -0.541032   -1.948958
    7          6             0        0.350358    0.231432   -1.183051
    8          1             0       -0.267319    0.812982   -1.876801
    9          6             0        1.015074    1.221047   -0.241387
   10          8             0        1.885800    1.968055   -0.632771
   11          8             0        0.523961    1.230397    0.978817
   12          6             0        1.151985    2.147879    1.902550
   13          6             0        0.653761    1.871498    3.305229
   14         16             0       -0.752752   -0.931536   -0.317954
   15         15             0       -2.274928    0.432764    0.261767
   16         16             0       -2.353798    2.127312   -0.713769
   17          8             0       -3.598316   -0.465297    0.154097
   18          6             0       -4.168051   -0.840556   -1.105802
   19          8             0       -2.199488    0.624501    1.826393
   20          6             0       -2.110368   -0.502721    2.720491
   21          1             0        5.630212   -4.260743   -1.127768
   22          1             0        4.110006   -4.514340   -1.998479
   23          1             0        5.257357   -3.296873   -2.564470
   24          1             0        4.884494   -1.972774   -0.462457
   25          1             0        3.707419   -3.184637    0.081534
   26          1             0        0.977756   -1.314839   -2.575855
   27          1             0        1.973052    0.156517   -2.581356
   28          1             0        2.234226    2.004698    1.818674
   29          1             0        0.909887    3.164732    1.576911
   30          1             0        1.141629    2.558695    3.989239
   31          1             0       -0.420901    2.019540    3.353607
   32          1             0        0.892316    0.851650    3.591998
   33          1             0       -4.328608    0.044121   -1.723489
   34          1             0       -5.118143   -1.312434   -0.866211
   35          1             0       -3.511412   -1.541668   -1.620195
   36          1             0       -1.193553   -1.056915    2.519884
   37          1             0       -2.975550   -1.150229    2.593338
   38          1             0       -2.090502   -0.076008    3.719599
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.9067                54.4241                61.7161
 Red. masses --    16.6491                20.2667                18.9617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6851                 1.9943                 1.5897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   8    -0.05   0.01   0.03    -0.17   0.15   0.11    -0.24   0.24  -0.23
  11   8     0.07  -0.19   0.03    -0.17  -0.01   0.03     0.10   0.04  -0.03
  12   6     0.13  -0.23   0.05    -0.22   0.02   0.05     0.21  -0.04  -0.04
  13   6     0.17  -0.23   0.06    -0.24   0.03   0.04     0.39  -0.18  -0.01
  14  16    -0.25   0.04  -0.44     0.12  -0.13  -0.15     0.11   0.00   0.18
  15  15    -0.06   0.08  -0.08     0.25  -0.07   0.00    -0.01  -0.07  -0.00
  16  16    -0.28   0.05  -0.13     0.31  -0.20  -0.23     0.05  -0.06   0.00
  17   8    -0.05   0.04   0.16     0.12   0.02   0.15     0.01  -0.06  -0.11
  18   6    -0.14  -0.03   0.21    -0.04   0.05   0.18     0.06   0.04  -0.15
  19   8     0.20   0.09  -0.07     0.26   0.03  -0.01    -0.10  -0.05   0.00
  20   6     0.25   0.09  -0.06     0.13   0.05   0.03    -0.07  -0.04   0.01
  21   1     0.02   0.02   0.05    -0.08  -0.06   0.00    -0.06  -0.03   0.04
  22   1     0.02   0.01   0.05    -0.09  -0.01   0.01    -0.07   0.00   0.05
  23   1     0.02   0.01   0.05    -0.05  -0.06  -0.00    -0.03  -0.05   0.03
  24   1     0.01   0.02   0.04     0.00  -0.03  -0.00     0.03   0.00   0.01
  25   1     0.01   0.03   0.04    -0.05   0.02  -0.01    -0.02   0.06   0.02
  26   1     0.02  -0.01   0.00     0.03   0.07  -0.04     0.00   0.02  -0.01
  27   1     0.02  -0.01  -0.00     0.03   0.07   0.02     0.00   0.02   0.02
  28   1     0.04  -0.08   0.00    -0.06   0.02   0.02     0.06  -0.01  -0.06
  29   1     0.05  -0.06   0.03    -0.07   0.00   0.01     0.05  -0.00   0.02
  30   1     0.06  -0.07   0.01    -0.07   0.01   0.01     0.13  -0.07   0.00
  31   1     0.05  -0.05   0.03    -0.07   0.01   0.01     0.11  -0.06   0.04
  32   1     0.04  -0.07   0.01    -0.07   0.01   0.01     0.13  -0.06  -0.04
  33   1    -0.06  -0.02   0.05    -0.01   0.02   0.06     0.03   0.02  -0.03
  34   1    -0.03  -0.01   0.09    -0.01   0.03   0.08     0.01   0.02  -0.06
  35   1    -0.05  -0.01   0.05    -0.04   0.00   0.03     0.02   0.01  -0.04
  36   1     0.08   0.04  -0.02     0.03  -0.01   0.02    -0.02  -0.01   0.00
  37   1     0.08   0.01  -0.01     0.03   0.03   0.01    -0.02  -0.01   0.01
  38   1     0.07   0.03  -0.02     0.04   0.02   0.00    -0.02  -0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.7395                83.4773                85.6851
 Red. masses --    12.2956                12.9039                12.3810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2601                 0.7846                 4.5790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.13   0.31     0.14   0.30   0.08     0.11   0.22  -0.02
   2   6     0.02   0.25   0.03    -0.25   0.01   0.13    -0.09   0.00   0.09
   3   8     0.12   0.25  -0.12    -0.32  -0.13   0.05    -0.14  -0.05   0.11
   4   6     0.02   0.19  -0.18    -0.20   0.01  -0.07    -0.07   0.02   0.05
   5   8     0.00   0.32  -0.23    -0.25   0.12  -0.11    -0.07   0.09   0.04
   6   6    -0.11   0.02  -0.15    -0.12   0.05  -0.12    -0.03   0.03   0.02
   7   6    -0.03  -0.02  -0.02    -0.05   0.06  -0.05    -0.02   0.00   0.04
   8   1    -0.03   0.02   0.03    -0.03   0.02   0.01    -0.01   0.01   0.02
   9   6     0.10  -0.13   0.01     0.03  -0.01  -0.04     0.03  -0.02   0.03
  10   8     0.25  -0.28   0.05     0.15  -0.11   0.02     0.10  -0.11  -0.01
  11   8     0.04  -0.06  -0.01    -0.06   0.05  -0.08     0.02   0.10   0.03
  12   6     0.09  -0.11   0.01    -0.02  -0.07   0.02     0.08   0.11  -0.03
  13   6    -0.03  -0.03  -0.02     0.05  -0.27   0.01     0.15   0.16   0.00
  14  16     0.02  -0.06   0.04     0.10   0.05   0.07     0.02  -0.12  -0.01
  15  15    -0.01  -0.07   0.04     0.12   0.04   0.04    -0.00  -0.17  -0.02
  16  16     0.07  -0.08   0.02     0.19  -0.05  -0.12     0.07  -0.23  -0.11
  17   8    -0.02  -0.02   0.01     0.10   0.01   0.04    -0.07  -0.02  -0.03
  18   6    -0.08   0.08   0.01     0.20  -0.18   0.04    -0.34   0.47  -0.05
  19   8    -0.03  -0.03   0.03     0.04   0.07   0.03     0.06  -0.17  -0.01
  20   6    -0.17  -0.01   0.06    -0.05   0.05   0.03     0.13  -0.17  -0.04
  21   1    -0.08  -0.04   0.12     0.05   0.12   0.04     0.04   0.07  -0.01
  22   1    -0.10  -0.02   0.15     0.11   0.05  -0.04     0.06   0.05  -0.05
  23   1    -0.04  -0.13   0.05     0.05   0.15   0.06     0.03   0.11   0.02
  24   1     0.05   0.06  -0.06    -0.14   0.04   0.10    -0.06   0.02   0.07
  25   1    -0.01   0.17   0.05    -0.09  -0.07  -0.01    -0.02  -0.05  -0.00
  26   1    -0.04  -0.02  -0.01    -0.04   0.03  -0.04    -0.00   0.01  -0.00
  27   1    -0.07   0.01  -0.07    -0.02   0.01  -0.02    -0.00   0.02   0.02
  28   1     0.02  -0.06   0.02    -0.01  -0.01  -0.02     0.02   0.03  -0.02
  29   1     0.06  -0.03  -0.01    -0.02  -0.01   0.05     0.02   0.03  -0.01
  30   1    -0.01  -0.01  -0.00     0.02  -0.10   0.02     0.05   0.05  -0.01
  31   1    -0.01   0.01  -0.03     0.02  -0.09   0.02     0.04   0.04   0.01
  32   1    -0.03  -0.01   0.01     0.02  -0.09  -0.04     0.05   0.05   0.01
  33   1    -0.01   0.03   0.01     0.04  -0.07  -0.02    -0.06   0.20   0.06
  34   1    -0.03   0.04   0.00     0.07  -0.07   0.01    -0.12   0.18  -0.01
  35   1    -0.04   0.02  -0.01     0.09  -0.05   0.04    -0.17   0.13  -0.09
  36   1    -0.07  -0.03   0.03    -0.02   0.00   0.02     0.04  -0.04  -0.03
  37   1    -0.07   0.02   0.02    -0.02   0.03  -0.00     0.04  -0.05  -0.00
  38   1    -0.04   0.01   0.01    -0.02   0.01   0.01     0.05  -0.05  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.9802                97.8799               105.4741
 Red. masses --    11.7143                12.4534                12.8781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4227                 1.2059                10.5627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.07  -0.04    -0.21  -0.08  -0.07     0.00   0.04  -0.10
   2   6     0.13  -0.04  -0.00     0.01   0.03  -0.03    -0.01  -0.05  -0.00
   3   8     0.13  -0.02   0.05    -0.06   0.05   0.09     0.00   0.02   0.05
   4   6     0.12  -0.00   0.05     0.01   0.08   0.08     0.03   0.02   0.06
   5   8     0.18   0.04   0.04     0.09   0.18   0.06     0.02  -0.02   0.09
   6   6     0.09  -0.07   0.03    -0.04   0.01   0.08     0.08   0.07   0.04
   7   6     0.05  -0.03  -0.06    -0.05  -0.02   0.07     0.04   0.06  -0.00
   8   1     0.01  -0.04  -0.04    -0.01   0.00   0.02     0.03   0.03  -0.01
   9   6    -0.02   0.06  -0.11    -0.04  -0.03   0.08     0.05   0.04   0.02
  10   8     0.08  -0.04  -0.07     0.10  -0.19   0.11     0.06   0.03  -0.00
  11   8    -0.24   0.19  -0.22    -0.19   0.19   0.03     0.10   0.07   0.04
  12   6    -0.26   0.07  -0.06    -0.15   0.22  -0.03     0.11   0.10  -0.02
  13   6     0.04  -0.44  -0.05     0.31  -0.05   0.08     0.18   0.13   0.01
  14  16     0.08   0.05   0.09    -0.16  -0.07  -0.05    -0.07   0.01  -0.29
  15  15     0.05   0.06   0.08    -0.08  -0.01  -0.08    -0.04  -0.07  -0.05
  16  16    -0.16  -0.04  -0.08     0.24   0.04  -0.02     0.25  -0.02   0.01
  17   8     0.05   0.02   0.11    -0.12   0.08  -0.09    -0.07  -0.00   0.11
  18   6    -0.12   0.22   0.11     0.05  -0.23  -0.06    -0.18  -0.24   0.23
  19   8     0.04   0.05   0.06    -0.07  -0.07  -0.05     0.03  -0.06  -0.03
  20   6    -0.21  -0.01   0.03     0.28  -0.07  -0.09    -0.54  -0.08  -0.01
  21   1     0.01  -0.03  -0.02    -0.05  -0.03  -0.05     0.00   0.00  -0.04
  22   1    -0.00  -0.01  -0.01    -0.09  -0.01   0.03     0.00   0.02  -0.05
  23   1     0.01  -0.02  -0.02    -0.09  -0.05  -0.05    -0.00   0.04  -0.02
  24   1     0.05  -0.02  -0.01     0.04   0.00  -0.06    -0.00  -0.02   0.02
  25   1     0.04  -0.01   0.01     0.03   0.04   0.02    -0.00  -0.04  -0.01
  26   1     0.03  -0.03   0.02    -0.00  -0.01   0.03     0.03   0.03  -0.00
  27   1     0.02  -0.03  -0.00    -0.02   0.00   0.02     0.03   0.02   0.02
  28   1    -0.07   0.10  -0.08    -0.04   0.14  -0.10     0.03   0.03  -0.02
  29   1    -0.16   0.03   0.07    -0.14   0.05   0.04     0.02   0.02  -0.01
  30   1     0.02  -0.17   0.02     0.11  -0.01   0.01     0.05   0.05  -0.01
  31   1     0.01  -0.18   0.06     0.08  -0.08   0.12     0.05   0.02   0.01
  32   1     0.07  -0.14  -0.12     0.17  -0.01  -0.03     0.06   0.04   0.01
  33   1    -0.02   0.09   0.06    -0.00  -0.10  -0.06    -0.09  -0.10   0.03
  34   1    -0.04   0.08   0.04     0.03  -0.09  -0.01    -0.04  -0.08   0.12
  35   1    -0.07   0.06  -0.01     0.05  -0.07   0.03    -0.06  -0.08   0.07
  36   1    -0.08  -0.04   0.02     0.12   0.05  -0.05    -0.22  -0.14   0.01
  37   1    -0.09   0.04  -0.01     0.12  -0.08  -0.02    -0.24   0.09  -0.01
  38   1    -0.06  -0.01   0.01     0.07  -0.03  -0.02    -0.11  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   127.6294               138.3995               148.3774
 Red. masses --    11.4826                14.3780                15.2419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2965                 7.8322                 3.4215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.06   0.26     0.12  -0.07   0.22    -0.01   0.05  -0.09
   2   6    -0.07  -0.02  -0.01    -0.01   0.03  -0.00    -0.04  -0.08   0.04
   3   8     0.02  -0.11  -0.25     0.02  -0.08  -0.15     0.05   0.06   0.05
   4   6     0.02  -0.08  -0.22    -0.01  -0.08  -0.12     0.04   0.05   0.03
   5   8     0.06  -0.17  -0.23     0.02  -0.14  -0.13    -0.02   0.04   0.05
   6   6     0.01   0.06  -0.10    -0.04  -0.01  -0.04     0.08   0.05  -0.01
   7   6     0.04  -0.01   0.04     0.05   0.05   0.03     0.03   0.01  -0.05
   8   1     0.01   0.02   0.03     0.00   0.01   0.02     0.00  -0.01  -0.02
   9   6    -0.03  -0.04   0.12     0.07   0.09  -0.01     0.02   0.02  -0.06
  10   8    -0.13   0.08   0.15     0.01   0.18  -0.03     0.08  -0.02  -0.03
  11   8    -0.02  -0.08   0.15     0.12   0.04   0.00    -0.03   0.02  -0.09
  12   6    -0.20   0.20  -0.00    -0.03   0.05   0.07     0.00  -0.08  -0.01
  13   6     0.27   0.06   0.13    -0.10  -0.10   0.02    -0.08  -0.13  -0.05
  14  16    -0.03  -0.11  -0.15     0.14   0.18   0.26     0.14  -0.05  -0.01
  15  15     0.02  -0.06  -0.04    -0.13   0.06  -0.09    -0.08  -0.19  -0.16
  16  16    -0.08   0.03   0.13     0.17   0.10  -0.05     0.19   0.09   0.33
  17   8     0.03  -0.07  -0.05    -0.13   0.10   0.02    -0.03  -0.18  -0.13
  18   6     0.00   0.08  -0.07    -0.35  -0.16   0.20    -0.32  -0.09  -0.00
  19   8     0.00   0.06  -0.04    -0.10  -0.08  -0.04    -0.20   0.08  -0.15
  20   6    -0.08   0.18   0.13     0.15  -0.22  -0.24     0.12   0.39   0.22
  21   1     0.03   0.02   0.14     0.03   0.02   0.11    -0.01  -0.02  -0.04
  22   1     0.10  -0.05   0.05     0.06  -0.04   0.07    -0.00   0.03  -0.07
  23   1     0.10  -0.04   0.08     0.05  -0.05   0.05     0.01   0.05   0.00
  24   1    -0.05   0.02   0.02    -0.02   0.03  -0.01    -0.01  -0.04   0.06
  25   1    -0.06   0.01  -0.02    -0.02   0.04   0.01    -0.04  -0.06  -0.02
  26   1    -0.01   0.05  -0.05    -0.04   0.01  -0.00     0.04   0.01  -0.01
  27   1    -0.00   0.04  -0.01    -0.01  -0.01  -0.02     0.03   0.02   0.01
  28   1    -0.05   0.19  -0.07    -0.00   0.05   0.03    -0.00  -0.04   0.01
  29   1    -0.20   0.03   0.00    -0.04   0.01   0.03     0.02  -0.01   0.01
  30   1     0.08   0.06  -0.00    -0.06  -0.03   0.03    -0.02  -0.06   0.00
  31   1     0.07  -0.06   0.12    -0.03  -0.06  -0.01    -0.02  -0.01  -0.03
  32   1     0.18   0.04   0.02    -0.00  -0.03  -0.01    -0.05  -0.05  -0.03
  33   1     0.01   0.04   0.00    -0.14  -0.08   0.02    -0.11  -0.02   0.02
  34   1    -0.00   0.03  -0.03    -0.08  -0.04   0.14    -0.09  -0.01   0.06
  35   1    -0.01   0.03  -0.04    -0.13  -0.07   0.06    -0.14  -0.04  -0.04
  36   1    -0.02   0.05   0.08     0.07  -0.01  -0.11     0.09   0.18   0.13
  37   1    -0.02   0.05   0.04     0.07  -0.10  -0.09     0.09   0.02   0.11
  38   1    -0.05   0.09   0.02     0.04  -0.11  -0.05    -0.02   0.20   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.3179               180.6728               161.8150
 Red. masses --     9.2343                21.6271                 9.0216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3026                10.5677                 1.6135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01  -0.00     0.09  -0.07   0.08     0.11  -0.03   0.11
   2   6    -0.27  -0.31   0.13     0.03  -0.00  -0.04     0.01   0.04  -0.06
   3   8     0.31   0.29  -0.13     0.01  -0.07  -0.08    -0.06  -0.08  -0.10
   4   6     0.17   0.15  -0.07     0.03  -0.05  -0.03     0.02  -0.03  -0.03
   5   8     0.10   0.03  -0.03     0.13  -0.11  -0.03     0.16  -0.11  -0.03
   6   6     0.06   0.06  -0.02     0.03   0.03   0.02     0.03   0.10   0.05
   7   6    -0.03  -0.07   0.01     0.02   0.12  -0.05    -0.08  -0.00   0.03
   8   1    -0.01  -0.03   0.00     0.03   0.04  -0.03    -0.03  -0.03  -0.01
   9   6    -0.05  -0.04  -0.01     0.01   0.13  -0.05    -0.20   0.10   0.01
  10   8    -0.02  -0.10  -0.03     0.07   0.11  -0.02    -0.05  -0.07   0.08
  11   8    -0.07   0.01  -0.02    -0.02   0.16  -0.07    -0.38   0.32  -0.05
  12   6     0.03  -0.02  -0.05     0.08  -0.02   0.03     0.17  -0.14   0.05
  13   6     0.04   0.05  -0.03    -0.06  -0.06  -0.02     0.05   0.03   0.04
  14  16    -0.08  -0.05   0.11    -0.22   0.23  -0.28     0.02  -0.12   0.06
  15  15    -0.06   0.07   0.07    -0.22  -0.06   0.27     0.03  -0.02  -0.09
  16  16    -0.05  -0.00  -0.06     0.26  -0.30  -0.15    -0.02   0.06   0.07
  17   8    -0.10   0.13   0.05    -0.18   0.00   0.07    -0.01   0.02  -0.04
  18   6     0.05  -0.04   0.02     0.11   0.05  -0.08    -0.02  -0.04  -0.01
  19   8    -0.04  -0.01   0.06    -0.25  -0.07   0.21     0.09  -0.00  -0.07
  20   6     0.04  -0.09  -0.05     0.08   0.01   0.26     0.04   0.03  -0.03
  21   1    -0.11  -0.13   0.07     0.02   0.01   0.05     0.04   0.04   0.06
  22   1     0.03   0.09  -0.24     0.04  -0.04   0.04     0.05  -0.04   0.06
  23   1     0.20   0.11   0.14     0.03  -0.04   0.01     0.03  -0.04   0.01
  24   1    -0.09  -0.18   0.27     0.00   0.01  -0.03    -0.01   0.04  -0.04
  25   1    -0.25  -0.19  -0.11     0.01   0.02  -0.00     0.01   0.03  -0.00
  26   1     0.04   0.00  -0.00    -0.00   0.02   0.00     0.02   0.05  -0.03
  27   1    -0.02   0.04  -0.01     0.02   0.00   0.01     0.01   0.06   0.05
  28   1     0.01  -0.03  -0.02     0.02  -0.05   0.02     0.03  -0.22   0.01
  29   1     0.03  -0.00  -0.02     0.07   0.01   0.03     0.22   0.01   0.04
  30   1     0.02   0.01  -0.02    -0.01  -0.05   0.02     0.14  -0.09   0.02
  31   1     0.01   0.03  -0.01    -0.01   0.02  -0.03     0.04   0.19   0.02
  32   1    -0.00   0.01  -0.00    -0.06  -0.03  -0.02    -0.15  -0.04  -0.02
  33   1     0.04  -0.03  -0.03     0.08   0.02  -0.03     0.00  -0.02  -0.02
  34   1     0.01  -0.00  -0.01     0.01   0.03  -0.09    -0.01   0.00   0.01
  35   1     0.03  -0.03   0.05     0.06   0.01   0.02    -0.01  -0.03   0.01
