 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.324184   -2.564084   -0.695637
    2          6             0        4.823895   -1.577666   -1.738448
    3          8             0        3.404382   -1.726905   -1.946985
    4          6             0        2.579449   -1.068796   -1.162887
    5          8             0        2.920811   -0.298507   -0.288825
    6          6             0        1.134364   -1.394329   -1.471482
    7          6             0        0.229602   -0.353968   -0.827662
    8          1             0        0.281804    0.615915   -1.328023
    9          6             0        0.576341   -0.178463    0.641110
   10          8             0        0.656115   -1.106161    1.417798
   11          8             0        0.673079    1.093476    0.953269
   12          6             0        1.046683    1.459066    2.295351
   13          6             0        2.450262    2.039305    2.286888
   14         16             0       -1.498896   -0.942675   -0.885126
   15         15             0       -2.363259    0.659393    0.211988
   16         16             0       -1.898010    2.467372   -0.359935
   17          8             0       -3.915623    0.299242    0.126804
   18          6             0       -4.640196    0.447328   -1.102372
   19          8             0       -2.077765    0.410352    1.748909
   20          6             0       -2.418390   -0.814293    2.434469
   21          1             0        6.400804   -2.470186   -0.600118
   22          1             0        4.864774   -2.355083    0.268209
   23          1             0        5.076878   -3.579594   -0.991896
   24          1             0        5.263031   -1.774420   -2.716324
   25          1             0        5.024497   -0.548321   -1.428251
   26          1             0        0.923678   -2.376826   -1.039222
   27          1             0        0.978470   -1.451908   -2.547507
   28          1             0        0.305606    2.195715    2.613302
   29          1             0        0.985695    0.566529    2.924409
   30          1             0        2.744386    2.286058    3.301438
   31          1             0        3.143068    1.310161    1.873005
   32          1             0        2.477873    2.934069    1.671881
   33          1             0       -4.369157   -0.354429   -1.788319
   34          1             0       -4.418067    1.415787   -1.552559
   35          1             0       -5.690760    0.385093   -0.830400
   36          1             0       -3.311000   -1.258978    2.000733
   37          1             0       -2.594766   -0.527252    3.467847
   38          1             0       -1.573870   -1.501216    2.367459
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.4159                27.7529                32.3524
 Red. masses --    14.7671                10.0145                12.1325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9763                 1.3205                 2.9633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.07  -0.05     0.01   0.28  -0.10    -0.01  -0.06   0.00
  32   1    -0.04   0.06  -0.02    -0.24   0.19  -0.01     0.00  -0.05   0.04
  33   1    -0.01   0.02   0.01     0.01   0.05  -0.02    -0.02   0.00   0.02
  34   1    -0.03   0.02   0.05     0.03   0.05  -0.00     0.01   0.01  -0.00
  35   1    -0.01  -0.02   0.04     0.01   0.07  -0.02    -0.00   0.03   0.02
  36   1     0.05  -0.07  -0.03    -0.02  -0.01  -0.02    -0.02   0.05   0.04
  37   1     0.03  -0.09  -0.02    -0.03  -0.02  -0.01     0.03   0.05   0.02
  38   1     0.05  -0.04  -0.04    -0.02  -0.02  -0.00    -0.01   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    40.7229                49.1102                56.0503
 Red. masses --    12.1883                12.6757                12.7795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5767                 2.4756                 1.6376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.37  -0.10     0.18  -0.03  -0.13     0.12   0.03  -0.02
   2   6     0.02  -0.10   0.08    -0.00  -0.18  -0.18     0.05   0.10   0.07
   3   8     0.03   0.07  -0.02    -0.03  -0.29   0.04     0.07   0.01   0.04
   4   6     0.03   0.14  -0.08     0.04  -0.05  -0.06     0.00  -0.09   0.05
   5   8     0.03   0.17  -0.11     0.12   0.21  -0.34    -0.07  -0.16   0.14
   6   6     0.03   0.19  -0.14     0.02  -0.14   0.13     0.02  -0.12  -0.02
   7   6     0.01   0.09   0.00     0.06  -0.05   0.04     0.02  -0.07  -0.11
   8   1    -0.02   0.04   0.02     0.03  -0.03  -0.01     0.02  -0.03  -0.04
   9   6     0.06  -0.03   0.00     0.05   0.04   0.04    -0.05  -0.03  -0.10
  10   8     0.19  -0.11  -0.10     0.24   0.08   0.06    -0.12  -0.02  -0.08
  11   8    -0.06  -0.05   0.15    -0.17   0.07   0.01    -0.09  -0.03  -0.14
  12   6    -0.09  -0.15   0.17    -0.30   0.15   0.03    -0.29   0.01  -0.08
  13   6    -0.18   0.09   0.21    -0.24  -0.01   0.20    -0.29  -0.00   0.15
  14  16     0.07  -0.00   0.10     0.07   0.03   0.09    -0.03   0.02  -0.20
  15  15     0.01   0.04  -0.02     0.01   0.04   0.04     0.15   0.01  -0.01
  16  16    -0.08  -0.01  -0.26    -0.02   0.08   0.14     0.03   0.00  -0.14
  17   8     0.02  -0.04   0.05     0.02   0.01  -0.08     0.09   0.01   0.20
  18   6    -0.00  -0.23   0.03     0.07   0.09  -0.09    -0.14   0.19   0.33
  19   8     0.05   0.17  -0.00    -0.08  -0.03   0.03     0.28   0.00  -0.04
  20   6     0.07   0.20   0.10    -0.04  -0.08  -0.06     0.21   0.06   0.05
  21   1    -0.04  -0.15  -0.00     0.06   0.00  -0.09     0.03   0.03  -0.00
  22   1    -0.05  -0.16  -0.03     0.09   0.02  -0.03     0.03  -0.03  -0.00
  23   1    -0.06  -0.08  -0.10     0.05  -0.02   0.01     0.06   0.01  -0.04
  24   1     0.02   0.02   0.02    -0.04  -0.08  -0.06     0.02   0.07   0.02
  25   1     0.03  -0.05   0.09     0.00  -0.04  -0.10    -0.01   0.02   0.05
  26   1     0.01   0.03  -0.08     0.02  -0.02   0.09    -0.00  -0.03   0.00
  27   1     0.01   0.10  -0.04    -0.02  -0.09   0.05     0.02  -0.05  -0.01
  28   1    -0.06  -0.09   0.08    -0.08   0.07  -0.05    -0.10   0.01  -0.06
  29   1     0.02  -0.07   0.02    -0.14   0.06   0.03    -0.12   0.01  -0.02
  30   1    -0.06   0.01   0.07    -0.11   0.01   0.06    -0.14   0.01   0.06
  31   1    -0.02   0.07   0.03    -0.07  -0.03   0.11    -0.06  -0.01   0.09
  32   1    -0.10   0.05   0.09    -0.01  -0.02   0.04    -0.05  -0.01   0.03
  33   1     0.01  -0.09   0.04     0.03   0.03  -0.04    -0.10   0.07   0.06
  34   1    -0.02  -0.08  -0.03     0.03   0.03  -0.01    -0.04   0.06   0.11
  35   1     0.00  -0.08   0.01     0.02   0.02  -0.04    -0.03   0.07   0.15
  36   1    -0.00   0.06   0.07     0.00  -0.03  -0.04     0.05   0.03   0.04
  37   1     0.06   0.08   0.03    -0.04  -0.04  -0.02     0.08   0.04   0.01
  38   1     0.01   0.04   0.01     0.00  -0.01  -0.01     0.05   0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.5811                74.5736                80.8910
 Red. masses --    14.9699                16.4189                13.7685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4409                 1.9281                 6.0558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.19  -0.04    -0.27  -0.00   0.08     0.25  -0.03  -0.07
   2   6     0.03   0.10   0.21    -0.04   0.03  -0.00     0.01   0.15   0.21
   3   8     0.05   0.12   0.12    -0.03   0.18  -0.20     0.04  -0.10   0.25
   4   6    -0.02   0.16  -0.01    -0.05   0.01  -0.08    -0.07  -0.02   0.04
   5   8    -0.11   0.31  -0.10    -0.08  -0.16   0.07    -0.22   0.18  -0.08
   6   6     0.01   0.06  -0.04    -0.03   0.04  -0.15    -0.05  -0.11  -0.01
   7   6    -0.06  -0.04   0.01    -0.03  -0.00  -0.08    -0.05  -0.07  -0.08
   8   1    -0.05  -0.01   0.00    -0.04  -0.00  -0.03     0.01  -0.02  -0.03
   9   6     0.01   0.00  -0.01     0.01   0.05  -0.09    -0.04  -0.08  -0.08
  10   8     0.18   0.02  -0.01    -0.05   0.11  -0.04     0.04  -0.11  -0.12
  11   8    -0.12   0.02  -0.03    -0.01   0.08  -0.19    -0.17  -0.10  -0.06
  12   6    -0.00   0.06  -0.07    -0.21   0.16  -0.13    -0.02  -0.09  -0.09
  13   6     0.06  -0.08  -0.17    -0.16   0.03   0.09    -0.01  -0.11  -0.24
  14  16    -0.04  -0.27   0.19    -0.01  -0.14   0.17    -0.14   0.11  -0.08
  15  15     0.00  -0.12   0.01     0.13  -0.04   0.13     0.06   0.13   0.07
  16  16     0.18  -0.21  -0.10     0.39  -0.10   0.17     0.11   0.17   0.22
  17   8    -0.03   0.06  -0.02     0.07   0.09  -0.01     0.04   0.12   0.05
  18   6    -0.07   0.44   0.05     0.26  -0.15  -0.15     0.15  -0.30  -0.08
  19   8    -0.05  -0.10   0.02    -0.02  -0.03   0.12     0.03   0.05   0.05
  20   6    -0.05  -0.12  -0.04    -0.05  -0.03   0.08    -0.03   0.07   0.05
  21   1    -0.01  -0.05   0.02    -0.08  -0.03   0.07     0.07   0.05  -0.02
  22   1    -0.03  -0.14  -0.00    -0.11   0.01   0.00     0.06  -0.11  -0.00
  23   1     0.01  -0.03  -0.10    -0.09   0.01   0.01     0.14   0.00  -0.10
  24   1     0.03   0.11   0.05     0.02  -0.00   0.02     0.01   0.14   0.04
  25   1    -0.01   0.01   0.14     0.01   0.01   0.00    -0.06   0.03   0.14
  26   1     0.02   0.01  -0.03    -0.01   0.00  -0.07    -0.01  -0.03   0.01
  27   1     0.00   0.03  -0.01    -0.00   0.04  -0.04    -0.00  -0.05  -0.00
  28   1     0.02   0.04  -0.02    -0.06   0.08  -0.10     0.01  -0.02  -0.00
  29   1    -0.02   0.03  -0.00    -0.12   0.07  -0.02     0.01  -0.03  -0.02
  30   1     0.04  -0.01  -0.06    -0.10   0.04   0.03     0.03  -0.03  -0.08
  31   1    -0.01  -0.05  -0.05    -0.04  -0.02   0.10    -0.02  -0.03  -0.10
  32   1     0.03  -0.03  -0.06     0.02  -0.01  -0.01    -0.02  -0.03  -0.07
  33   1    -0.08   0.14  -0.03     0.12  -0.08   0.01     0.10  -0.12   0.04
  34   1     0.04   0.14   0.06     0.09  -0.06  -0.08     0.02  -0.11  -0.08
  35   1    -0.02   0.18   0.03     0.06  -0.04  -0.09     0.04  -0.12  -0.05
  36   1    -0.01  -0.03  -0.02    -0.02   0.00   0.02    -0.03   0.05   0.04
  37   1    -0.02  -0.05  -0.01    -0.01  -0.01   0.02     0.03   0.02   0.02
  38   1    -0.01  -0.03  -0.01    -0.02  -0.02   0.02    -0.03  -0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    93.1040                96.3738               109.3548
 Red. masses --     7.5061                18.4430                 5.8647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7869                 7.0660                 1.1691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00  -0.02     0.04  -0.02  -0.04     0.07  -0.01   0.01
   2   6    -0.09   0.03   0.01    -0.06  -0.07  -0.04     0.06  -0.02   0.01
   3   8    -0.10   0.03   0.03    -0.09  -0.09   0.12     0.07  -0.03  -0.00
   4   6    -0.08   0.01   0.04    -0.02   0.12   0.00     0.05   0.02  -0.06
   5   8    -0.10   0.04   0.02     0.04   0.34  -0.20     0.05   0.06  -0.10
   6   6    -0.08  -0.02   0.08    -0.03   0.07   0.11     0.05   0.03  -0.09
   7   6    -0.06  -0.01   0.07    -0.07   0.08   0.02     0.02   0.00  -0.07
   8   1    -0.02  -0.00   0.02    -0.01   0.02  -0.00     0.00   0.00  -0.02
   9   6    -0.02   0.00   0.06    -0.17   0.10   0.04    -0.03  -0.01  -0.06
  10   8     0.04   0.00   0.07    -0.44   0.11   0.06    -0.17  -0.02  -0.06
  11   8    -0.03   0.00   0.08     0.15   0.09   0.02     0.07  -0.03  -0.07
  12   6     0.01  -0.00   0.06     0.07   0.00   0.06     0.01  -0.05  -0.04
  13   6     0.01  -0.01   0.04     0.05   0.04   0.16    -0.01  -0.01   0.01
  14  16    -0.10  -0.01   0.04    -0.07  -0.00  -0.23     0.04  -0.01  -0.07
  15  15     0.02   0.09  -0.05     0.05  -0.11  -0.04     0.01  -0.08   0.04
  16  16     0.13   0.03  -0.14     0.38  -0.21  -0.07    -0.03  -0.05   0.11
  17   8    -0.01   0.14   0.03     0.00   0.06   0.10     0.02  -0.11  -0.01
  18   6     0.01  -0.13  -0.02    -0.05  -0.15   0.10     0.01   0.08   0.02
  19   8     0.06   0.00  -0.06     0.11  -0.13  -0.05    -0.03   0.03   0.04
  20   6     0.41  -0.20  -0.23    -0.08  -0.04   0.00    -0.26   0.23   0.28
  21   1    -0.02   0.00  -0.00     0.02  -0.01  -0.05     0.02  -0.00   0.00
  22   1    -0.02  -0.01  -0.00     0.05   0.02   0.00     0.02  -0.01   0.00
  23   1    -0.02   0.00  -0.01    -0.01  -0.01   0.02     0.02  -0.01   0.00
  24   1    -0.03   0.02   0.00    -0.04  -0.04  -0.02     0.02  -0.01   0.00
  25   1    -0.03   0.01   0.01    -0.01  -0.02  -0.04     0.02  -0.01   0.00
  26   1    -0.02  -0.00   0.04     0.01   0.03   0.06     0.01   0.00  -0.04
  27   1    -0.03  -0.02   0.02    -0.02  -0.02   0.03     0.02   0.02  -0.03
  28   1     0.00  -0.00   0.02     0.01  -0.01   0.02    -0.01  -0.02  -0.01
  29   1     0.00  -0.00   0.02     0.02  -0.01  -0.00     0.00  -0.02  -0.02
  30   1     0.01  -0.01   0.01     0.00  -0.01   0.06    -0.01  -0.01   0.01
  31   1    -0.00  -0.00   0.01     0.03   0.03   0.03     0.01   0.00   0.00
  32   1     0.00  -0.00   0.01     0.02   0.03   0.07    -0.00   0.00   0.01
  33   1     0.01  -0.07   0.04    -0.04  -0.09   0.07     0.04   0.08  -0.05
  34   1    -0.00  -0.06  -0.06    -0.01  -0.07  -0.03    -0.04   0.06   0.07
  35   1     0.00  -0.03  -0.01    -0.01  -0.01   0.05     0.00  -0.05   0.00
  36   1     0.35  -0.29  -0.30    -0.08   0.05   0.04     0.15  -0.14  -0.17
  37   1    -0.24  -0.08  -0.12     0.05   0.00   0.01    -0.49   0.19  -0.02
  38   1     0.31   0.15   0.17    -0.07  -0.07  -0.04     0.06   0.19   0.47
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.9556               121.8522               130.9805
 Red. masses --    13.2548                 2.8659                11.0038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7276                 1.4794                16.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.05  -0.04     0.07   0.01   0.01     0.13   0.03  -0.01
   2   6    -0.04   0.02   0.08     0.05  -0.02  -0.01     0.00  -0.02   0.01
   3   8    -0.03  -0.23   0.17     0.05  -0.02  -0.00    -0.00  -0.09   0.05
   4   6    -0.09  -0.08  -0.02     0.04  -0.03  -0.00    -0.01  -0.06   0.02
   5   8    -0.16  -0.06  -0.02     0.05  -0.09   0.04    -0.01  -0.16   0.10
   6   6    -0.09   0.08  -0.20     0.03   0.04  -0.07    -0.02   0.11  -0.13
   7   6    -0.05   0.07  -0.11     0.03   0.02  -0.03     0.01   0.06  -0.01
   8   1    -0.05   0.02  -0.04     0.01   0.01  -0.00    -0.02   0.02   0.01
   9   6     0.08   0.07  -0.14     0.05   0.00  -0.03     0.11   0.03  -0.03
  10   8    -0.10   0.07  -0.15     0.11  -0.00  -0.04     0.27   0.03  -0.06
  11   8     0.35   0.06  -0.14    -0.01   0.01  -0.01     0.02   0.05  -0.01
  12   6     0.11  -0.07  -0.03    -0.01   0.01  -0.01     0.00   0.06  -0.00
  13   6     0.05   0.08   0.30    -0.01   0.00  -0.02     0.01   0.04   0.04
  14  16    -0.03  -0.09   0.24     0.03   0.06   0.00     0.02   0.04   0.10
  15  15    -0.12  -0.02   0.05    -0.04   0.02   0.02    -0.04   0.09  -0.02
  16  16    -0.09  -0.05  -0.01     0.02   0.01   0.03     0.26  -0.01  -0.09
  17   8    -0.08  -0.01  -0.07    -0.04   0.07   0.04    -0.05   0.11   0.11
  18   6     0.05   0.09  -0.12    -0.14  -0.09   0.08    -0.29  -0.18   0.22
  19   8    -0.14   0.08   0.06    -0.08  -0.02   0.01    -0.08  -0.05  -0.01
  20   6     0.18  -0.04   0.01    -0.17  -0.02  -0.03    -0.35  -0.09  -0.23
  21   1     0.07   0.09  -0.03     0.02   0.01  -0.00     0.04   0.04  -0.02
  22   1     0.08  -0.04   0.00     0.02   0.01   0.00     0.05  -0.00   0.00
  23   1     0.14   0.01  -0.03     0.02  -0.00   0.01     0.06   0.00   0.00
  24   1    -0.02   0.05   0.01     0.01  -0.01  -0.00    -0.01   0.00  -0.00
  25   1    -0.06   0.01   0.04     0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  26   1    -0.06   0.01  -0.12    -0.00   0.01  -0.04    -0.03   0.01  -0.10
  27   1     0.00   0.08  -0.07     0.02   0.04  -0.02     0.02   0.09  -0.04
  28   1    -0.00  -0.05  -0.01    -0.00   0.01  -0.01     0.00   0.02  -0.01
  29   1     0.03  -0.04  -0.04    -0.01   0.01  -0.00    -0.01   0.02   0.00
  30   1    -0.05  -0.01   0.12    -0.00   0.01  -0.01    -0.01   0.02   0.01
  31   1     0.06   0.06   0.10    -0.00  -0.00   0.00     0.01   0.00   0.03
  32   1     0.02   0.05   0.13     0.00  -0.00  -0.01     0.02   0.00  -0.00
  33   1     0.00   0.02  -0.03    -0.41  -0.34   0.24     0.06   0.05   0.00
  34   1     0.06   0.02  -0.03     0.32  -0.24  -0.27    -0.30   0.02   0.11
  35   1     0.00   0.06  -0.06    -0.05   0.49   0.11    -0.06  -0.29   0.10
  36   1     0.05  -0.04   0.04    -0.01  -0.02  -0.07    -0.08   0.01  -0.14
  37   1     0.09  -0.04   0.02    -0.13  -0.00  -0.02    -0.16  -0.06  -0.07
  38   1     0.07   0.02  -0.05    -0.03   0.01   0.05    -0.11  -0.05  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.4767               157.7522               161.4537
 Red. masses --    12.2551                16.4667                18.9440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5464                 5.4234                 7.7988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.04  -0.05     0.10  -0.04   0.03    -0.04   0.03  -0.03
   2   6    -0.03  -0.15  -0.13     0.15  -0.09  -0.05    -0.11   0.04   0.01
   3   8    -0.08  -0.13   0.14     0.15   0.04  -0.03    -0.12  -0.04   0.05
   4   6     0.01   0.01   0.11     0.15   0.08  -0.02    -0.10  -0.04   0.05
   5   8     0.11  -0.14   0.22     0.21   0.04  -0.01    -0.11  -0.06   0.07
   6   6    -0.01   0.31  -0.13     0.13   0.09  -0.07    -0.09   0.01   0.03
   7   6    -0.05   0.19  -0.02    -0.00  -0.06  -0.01    -0.03   0.04   0.05
   8   1    -0.04   0.07   0.02    -0.03  -0.01   0.01     0.01   0.02   0.02
   9   6    -0.12   0.09   0.00    -0.10  -0.08   0.00     0.11   0.03   0.05
  10   8    -0.02   0.04  -0.09    -0.27  -0.08   0.03     0.41   0.02   0.01
  11   8    -0.36   0.09   0.14    -0.04  -0.09  -0.05     0.00   0.04   0.08
  12   6    -0.09   0.00   0.07    -0.07  -0.02  -0.06     0.02   0.09   0.05
  13   6    -0.06  -0.08  -0.22    -0.06  -0.05  -0.12     0.04   0.05   0.06
  14  16     0.00   0.06  -0.04    -0.02  -0.19   0.19    -0.02   0.05  -0.32
  15  15     0.02  -0.07   0.11    -0.14   0.06  -0.13    -0.14  -0.16  -0.21
  16  16     0.07  -0.17  -0.15     0.19   0.11   0.30     0.27  -0.13   0.27
  17   8     0.01  -0.01   0.03    -0.11   0.09  -0.11    -0.10  -0.10  -0.17
  18   6     0.17   0.07  -0.06    -0.31  -0.06   0.01    -0.18   0.01  -0.09
  19   8     0.00  -0.03   0.08    -0.22   0.18  -0.05    -0.02  -0.02  -0.16
  20   6     0.11  -0.04   0.12     0.26   0.07  -0.00     0.16   0.18   0.27
  21   1     0.07  -0.00  -0.12     0.04  -0.06  -0.03    -0.01   0.04  -0.00
  22   1     0.14   0.09   0.01     0.07   0.05   0.02    -0.02  -0.01  -0.01
  23   1     0.01  -0.00   0.07    -0.03  -0.01   0.05     0.02   0.01  -0.02
  24   1    -0.07  -0.10  -0.05     0.03  -0.06  -0.01    -0.04   0.03  -0.00
  25   1     0.02  -0.03  -0.10     0.08  -0.02  -0.04    -0.05   0.01   0.01
  26   1    -0.05   0.06  -0.13     0.05   0.01  -0.06    -0.04   0.00   0.00
  27   1     0.04   0.18  -0.05     0.05   0.06  -0.03    -0.03   0.01   0.01
  28   1     0.00   0.01   0.07    -0.02   0.01  -0.03     0.01   0.04  -0.00
  29   1    -0.00  -0.01   0.01    -0.03   0.01  -0.00    -0.00   0.04   0.03
  30   1     0.07  -0.06  -0.08    -0.02   0.02  -0.04    -0.01   0.06   0.01
  31   1    -0.06  -0.02  -0.14    -0.02  -0.03  -0.00     0.02  -0.01   0.07
  32   1    -0.05  -0.00  -0.04    -0.01  -0.04  -0.07     0.03  -0.01  -0.02
  33   1     0.07   0.03  -0.02    -0.09  -0.01  -0.00    -0.08   0.01  -0.04
  34   1     0.07   0.03   0.01    -0.16  -0.01  -0.01    -0.05   0.01  -0.02
  35   1     0.04   0.02  -0.06    -0.07  -0.06   0.06    -0.05   0.01  -0.00
