 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.819117   -1.310830   -0.559484
    2          6             0        4.978999   -0.591965   -1.595499
    3          8             0        3.564368   -0.837850   -1.433661
    4         15             0        2.738991   -0.290178   -0.198056
    5         16             0        3.198314    1.517008    0.419290
    6          8             0        2.965328   -1.445057    0.871763
    7          6             0        2.705791   -1.272985    2.275023
    8          6             0        1.222417   -1.207740    2.575790
    9         16             0        0.790420   -0.596685   -0.988334
   10          6             0        0.100343    1.079569   -0.809791
   11         16             0       -1.082456    1.228765    0.549563
   12         15             0       -2.737025    0.335209   -0.463947
   13         16             0       -3.019375    0.968260   -2.291901
   14          8             0       -3.957669    0.518872    0.535163
   15          6             0       -4.722099    1.735966    0.642929
   16          6             0       -4.231178    2.595490    1.791348
   17          8             0       -2.476498   -1.215748   -0.414554
   18          6             0       -2.261124   -1.954496    0.814414
   19          6             0       -3.532228   -2.652693    1.251610
   20          1             0        5.641695   -0.889481    0.428583
   21          1             0        5.571968   -2.368978   -0.541635
   22          1             0        6.869230   -1.190393   -0.808839
   23          1             0        5.189072   -0.954913   -2.602718
   24          1             0        5.149208    0.488407   -1.547913
   25          1             0        3.170765   -2.145749    2.735950
   26          1             0        3.208132   -0.360383    2.611899
   27          1             0        0.716322   -2.072952    2.155190
   28          1             0        1.075502   -1.191798    3.650926
   29          1             0        0.792773   -0.300930    2.150240
   30          1             0       -0.411089    1.327100   -1.740674
   31          1             0        0.911615    1.780092   -0.602523
   32          1             0       -4.671922    2.271616   -0.310384
   33          1             0       -5.746838    1.399948    0.813849
   34          1             0       -4.888407    3.453300    1.894554
   35          1             0       -4.242195    2.024834    2.715557
   36          1             0       -3.217520    2.943315    1.606025
   37          1             0       -1.476622   -2.671079    0.563262
   38          1             0       -1.904599   -1.265004    1.584503
   39          1             0       -4.301298   -1.922761    1.488999
   40          1             0       -3.895165   -3.299108    0.457286
   41          1             0       -3.321016   -3.251164    2.132398
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6392                48.6844                50.4903
 Red. masses --    24.1300                24.2483                22.2271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2028                 4.4827                 0.5612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.00  -0.03     0.02   0.02   0.03    -0.00   0.01  -0.03
  33   1     0.01   0.01  -0.04     0.03   0.02   0.03    -0.02   0.00  -0.05
  34   1     0.00   0.01  -0.03     0.04   0.01   0.03    -0.03  -0.02  -0.02
  35   1    -0.01   0.01  -0.02     0.04   0.00   0.02    -0.04  -0.03  -0.03
  36   1     0.00   0.00  -0.01     0.04   0.00   0.03    -0.02  -0.01  -0.01
  37   1    -0.01  -0.01   0.08     0.04   0.03   0.02     0.02   0.02   0.03
  38   1    -0.02   0.00   0.06     0.02   0.04   0.01     0.00   0.02   0.02
  39   1    -0.02   0.02   0.03     0.03   0.01   0.02     0.01   0.01  -0.00
  40   1    -0.01   0.01   0.04     0.04   0.01   0.03     0.02   0.01   0.00
  41   1    -0.04   0.01   0.05     0.04   0.02   0.03     0.01   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.5175                63.8554                69.2680
 Red. masses --    17.2029                18.4588                21.6972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6545                 1.1358                 2.1268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.10  -0.08    -0.02  -0.37  -0.06    -0.05   0.10   0.00
   2   6     0.09   0.17  -0.03     0.07  -0.12   0.04    -0.10   0.06   0.01
   3   8     0.10   0.19  -0.05     0.04   0.07   0.04    -0.09  -0.03   0.03
   4  15     0.11   0.06   0.00     0.13   0.18   0.06    -0.18  -0.02  -0.01
   5  16    -0.14   0.07   0.16     0.24   0.18  -0.02    -0.39   0.11  -0.21
   6   8     0.20   0.01  -0.06     0.09   0.13   0.05    -0.05   0.08   0.07
   7   6     0.13  -0.07  -0.05    -0.02   0.04   0.03    -0.06   0.10   0.06
   8   6     0.12  -0.08  -0.09    -0.04  -0.06  -0.06    -0.06   0.02   0.05
   9  16     0.14  -0.16   0.02     0.11   0.17   0.11    -0.15  -0.17   0.02
  10   6    -0.02  -0.14   0.03     0.00   0.09   0.00    -0.02  -0.07  -0.03
  11  16    -0.01  -0.35   0.08    -0.16   0.10  -0.14     0.10  -0.03   0.02
  12  15    -0.13  -0.05   0.00    -0.11  -0.06  -0.11     0.15  -0.01  -0.03
  13  16     0.08  -0.06  -0.03    -0.17  -0.24  -0.17     0.45  -0.01  -0.09
  14   8    -0.10   0.15  -0.04    -0.04  -0.01  -0.05     0.05   0.02  -0.10
  15   6     0.04   0.21  -0.07     0.10   0.06   0.13     0.21   0.11   0.09
  16   6     0.11   0.19  -0.09     0.14  -0.19   0.30     0.24  -0.18   0.29
  17   8    -0.30  -0.07   0.04    -0.07  -0.03  -0.02     0.05  -0.01  -0.01
  18   6    -0.25  -0.04   0.05    -0.13  -0.01   0.00    -0.03  -0.02  -0.00
  19   6    -0.28   0.07   0.13    -0.16   0.01  -0.05    -0.07  -0.00  -0.07
  20   1     0.03   0.02  -0.02     0.02  -0.13  -0.00    -0.02   0.02   0.00
  21   1     0.02   0.03  -0.04    -0.05  -0.10  -0.05     0.00   0.02  -0.00
  22   1     0.02   0.03  -0.03    -0.00  -0.14  -0.02    -0.02   0.04  -0.00
  23   1     0.02   0.07  -0.02     0.00  -0.01  -0.00    -0.02   0.02   0.00
  24   1     0.03   0.05   0.01     0.06  -0.04   0.05    -0.05   0.02   0.00
  25   1     0.03  -0.03  -0.02    -0.00   0.01   0.00    -0.00   0.04   0.02
  26   1     0.03  -0.03   0.00    -0.02   0.01   0.03    -0.03   0.04   0.01
  27   1     0.03  -0.02  -0.05     0.01  -0.02  -0.04    -0.00  -0.00   0.02
  28   1     0.02  -0.04  -0.03    -0.03  -0.04  -0.02    -0.02   0.01   0.02
  29   1     0.04  -0.02  -0.02    -0.02  -0.01  -0.01    -0.03  -0.00   0.01
  30   1    -0.01  -0.05   0.01     0.02   0.02  -0.01    -0.02  -0.02  -0.00
  31   1    -0.02  -0.03   0.01    -0.01   0.03   0.02     0.00  -0.03  -0.03
  32   1     0.03   0.05  -0.02     0.06   0.06   0.07     0.10   0.08   0.06
  33   1     0.00   0.09  -0.02     0.01   0.04   0.01     0.04   0.06  -0.01
  34   1     0.05   0.07  -0.03     0.06  -0.04   0.12     0.10  -0.04   0.12
  35   1     0.02   0.06  -0.02     0.01  -0.10   0.06     0.03  -0.10   0.05
  36   1     0.04   0.03  -0.03     0.05  -0.08   0.12     0.08  -0.08   0.12
  37   1    -0.09  -0.03   0.01    -0.04  -0.01   0.01    -0.01  -0.01   0.01
  38   1    -0.05  -0.01   0.00    -0.04  -0.00   0.00    -0.02  -0.01   0.01
  39   1    -0.06   0.04   0.04    -0.05   0.01  -0.02    -0.02   0.00  -0.03
  40   1    -0.10   0.02   0.05    -0.04   0.01  -0.02    -0.01   0.00  -0.03
  41   1    -0.08   0.03   0.04    -0.06   0.00  -0.01    -0.03  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.9932                72.2475                72.0623
 Red. masses --    15.2662                15.7889                11.6881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1695                 3.7264                 1.4094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.50   0.12    -0.02   0.05   0.03     0.02   0.07  -0.20
   2   6     0.02   0.10  -0.03    -0.03  -0.02  -0.01    -0.10   0.06  -0.11
   3   8     0.08  -0.20   0.02    -0.03  -0.04  -0.00    -0.07  -0.02   0.03
   4  15     0.09  -0.15  -0.04    -0.04  -0.06   0.01    -0.04  -0.02   0.08
   5  16     0.36  -0.19  -0.14     0.10  -0.16   0.19     0.11  -0.09   0.17
   6   8    -0.05  -0.11   0.00    -0.13  -0.09  -0.02    -0.09  -0.03   0.06
   7   6    -0.09  -0.05  -0.01     0.12   0.04   0.01    -0.02   0.07   0.05
   8   6    -0.10  -0.00  -0.06     0.17   0.32   0.21    -0.00   0.37   0.08
   9  16     0.03   0.02   0.01    -0.00   0.11  -0.16    -0.02   0.05   0.02
  10   6     0.04   0.03   0.01    -0.03   0.04   0.06     0.02   0.04  -0.00
  11  16    -0.03   0.09  -0.07    -0.18  -0.21   0.03     0.02   0.03  -0.01
  12  15    -0.04   0.03  -0.02    -0.15  -0.04  -0.16     0.05  -0.07   0.05
  13  16    -0.05  -0.12  -0.08    -0.02   0.10  -0.14    -0.11  -0.13   0.06
  14   8    -0.02   0.05  -0.01    -0.13  -0.01  -0.15     0.09  -0.04   0.10
  15   6    -0.01   0.05   0.05     0.05   0.08   0.04     0.12  -0.00   0.05
  16   6    -0.12  -0.11   0.22     0.18  -0.12   0.13     0.30   0.15  -0.14
  17   8    -0.05   0.02   0.05    -0.18  -0.04  -0.14     0.05  -0.05  -0.01
  18   6    -0.15   0.05   0.09     0.12   0.02  -0.13    -0.14  -0.13  -0.03
  19   6    -0.19   0.06  -0.01     0.22   0.07   0.23    -0.19  -0.23  -0.35
  20   1     0.01   0.19   0.01    -0.01   0.03   0.00     0.02   0.01  -0.05
  21   1     0.12   0.13   0.09     0.00   0.01   0.02     0.03   0.02  -0.06
  22   1     0.04   0.20   0.04    -0.00   0.02   0.01     0.00   0.04  -0.08
  23   1     0.03  -0.01   0.01    -0.00  -0.02   0.00    -0.05   0.03  -0.04
  24   1    -0.06   0.04  -0.07    -0.01  -0.00  -0.02    -0.04   0.02  -0.03
  25   1    -0.04  -0.02   0.01     0.01  -0.00  -0.00    -0.05   0.00   0.02
  26   1    -0.02  -0.02  -0.00     0.09  -0.01  -0.03     0.04  -0.00   0.00
  27   1    -0.03   0.00  -0.02    -0.01   0.10   0.11    -0.05   0.13   0.04
  28   1    -0.04   0.00  -0.02     0.09   0.13   0.07     0.01   0.13   0.02
  29   1    -0.02   0.00  -0.02     0.08   0.10   0.05     0.04   0.12   0.01
  30   1     0.03   0.01  -0.00     0.00   0.04   0.02     0.01   0.01  -0.00
  31   1     0.01   0.00   0.02    -0.02   0.01   0.05     0.01   0.01   0.00
  32   1     0.03   0.05   0.04     0.02   0.05   0.03    -0.01  -0.04  -0.01
  33   1    -0.01   0.01  -0.03     0.00   0.05   0.01     0.04   0.01   0.07
  34   1    -0.03  -0.03   0.07     0.08  -0.02   0.07     0.09   0.04  -0.04
  35   1    -0.07  -0.06   0.04     0.05  -0.07   0.02     0.13   0.08  -0.02
  36   1    -0.02  -0.03   0.11     0.06  -0.05   0.04     0.07   0.04  -0.10
  37   1    -0.04   0.01   0.05     0.02  -0.00  -0.08    -0.02  -0.02   0.01
  38   1    -0.06   0.02   0.03     0.09   0.02  -0.07    -0.09  -0.05   0.03
  39   1    -0.06   0.02  -0.02     0.08   0.03   0.09    -0.08  -0.08  -0.12
  40   1    -0.04   0.02  -0.01     0.01  -0.00   0.11    -0.00  -0.05  -0.14
  41   1    -0.07   0.02   0.00     0.12   0.05   0.07    -0.10  -0.09  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.7934                80.8053                84.9137
 Red. masses --    11.9921                11.2573                10.8800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1382                 2.2857                 1.0105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.15   0.04     0.21  -0.04  -0.43     0.09  -0.12  -0.13
   2   6    -0.04   0.01  -0.01    -0.04   0.11  -0.12     0.04   0.04   0.02
   3   8    -0.03  -0.07   0.05     0.03  -0.08   0.14     0.06  -0.02   0.03
   4  15    -0.01   0.03   0.03     0.03  -0.01   0.14     0.02  -0.04  -0.00
   5  16     0.11   0.06  -0.15     0.04  -0.01   0.11    -0.03  -0.04   0.02
   6   8    -0.03   0.05   0.05    -0.05   0.04   0.16    -0.02  -0.01   0.02
   7   6    -0.16  -0.04   0.03    -0.29   0.06   0.10    -0.03   0.03   0.01
   8   6    -0.19  -0.35  -0.08    -0.34   0.07  -0.15    -0.03   0.13  -0.01
   9  16    -0.05   0.09   0.10     0.10  -0.04  -0.06     0.04  -0.04  -0.09
  10   6    -0.03   0.05   0.10     0.03  -0.04  -0.03     0.00  -0.04  -0.03
  11  16    -0.15  -0.03   0.09     0.07  -0.11  -0.02     0.05  -0.03   0.00
  12  15    -0.09  -0.02  -0.01     0.03  -0.04  -0.02    -0.07   0.11   0.06
  13  16    -0.07  -0.10  -0.04     0.04   0.10   0.02     0.10  -0.13  -0.04
  14   8    -0.07   0.06  -0.02     0.03  -0.05  -0.01    -0.05   0.26   0.01
  15   6     0.11   0.15   0.01    -0.02  -0.08  -0.00    -0.03   0.25  -0.08
  16   6     0.37   0.20  -0.14    -0.05  -0.06  -0.01    -0.31   0.08   0.17
  17   8    -0.10  -0.02  -0.02     0.01  -0.03  -0.04    -0.20   0.06   0.12
  18   6     0.16  -0.05  -0.08     0.07   0.01  -0.02     0.05   0.02   0.05
  19   6     0.29  -0.20   0.04     0.05   0.20   0.21     0.25  -0.43  -0.10
  20   1    -0.00   0.06   0.00     0.09  -0.09  -0.09     0.03  -0.08  -0.02
  21   1     0.03   0.04   0.04     0.09  -0.02  -0.19     0.03  -0.04  -0.09
  22   1     0.00   0.06   0.01     0.05   0.04  -0.16     0.02  -0.02  -0.04
  23   1    -0.01  -0.02   0.01    -0.06   0.10  -0.07     0.01   0.06  -0.01
  24   1    -0.03   0.01  -0.03    -0.04   0.03   0.02     0.01   0.01   0.06
  25   1    -0.01   0.01   0.01    -0.11   0.02   0.05    -0.02   0.00   0.01
  26   1    -0.10   0.01   0.02    -0.10   0.02   0.05     0.01   0.00  -0.00
  27   1     0.00  -0.12  -0.05    -0.08   0.02  -0.07    -0.02   0.04   0.00
  28   1    -0.08  -0.13  -0.02    -0.15   0.02  -0.05    -0.01   0.05  -0.00
  29   1    -0.10  -0.12  -0.01    -0.08   0.03  -0.06     0.01   0.04  -0.01
  30   1     0.00   0.03   0.03     0.00  -0.02  -0.01    -0.01  -0.01  -0.00
  31   1    -0.01   0.01   0.05     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  32   1     0.01   0.02  -0.01    -0.01  -0.02  -0.00     0.07   0.10  -0.00
  33   1     0.03   0.08   0.05    -0.00  -0.03  -0.00    -0.03   0.08  -0.12
  34   1     0.13   0.07  -0.02    -0.02  -0.02  -0.00    -0.08   0.03   0.02
  35   1     0.14   0.08  -0.03    -0.01  -0.02  -0.00    -0.18  -0.01   0.03
  36   1     0.10   0.04  -0.10    -0.02  -0.01  -0.00    -0.07   0.01   0.14
  37   1     0.06   0.02  -0.06    -0.02  -0.03  -0.02     0.09   0.09   0.01
  38   1     0.05  -0.01  -0.02     0.07   0.00  -0.03    -0.06   0.02   0.04
  39   1     0.07  -0.08   0.04     0.05   0.09   0.08    -0.00  -0.20  -0.03
  40   1     0.08  -0.07   0.02    -0.04   0.05   0.09     0.15  -0.14  -0.05
  41   1     0.13  -0.05   0.00     0.03   0.07   0.06     0.11  -0.12  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.4597               110.7121               118.5492
 Red. masses --    11.2582                12.1670                12.8394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4660                 4.4675                 2.8519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.02   0.22    -0.22   0.14   0.05    -0.01   0.03  -0.00
   2   6     0.08  -0.04   0.06    -0.17  -0.29  -0.28    -0.00  -0.17  -0.15
   3   8     0.04   0.11  -0.11    -0.22   0.06  -0.06    -0.02  -0.00  -0.02
   4  15     0.06  -0.00  -0.08     0.02   0.13   0.10     0.07   0.03   0.01
   5  16    -0.02  -0.00   0.01     0.09   0.07   0.26     0.00  -0.01   0.21
   6   8     0.13  -0.05  -0.13     0.06   0.10   0.06     0.05   0.04   0.02
   7   6    -0.15  -0.11  -0.15    -0.03   0.09   0.03    -0.02   0.11   0.00
   8   6    -0.19   0.39  -0.47    -0.05  -0.03  -0.06    -0.04  -0.05  -0.05
   9  16    -0.04  -0.12   0.23     0.09  -0.01   0.02     0.11  -0.03  -0.09
  10   6    -0.01  -0.06   0.07     0.03  -0.03  -0.10    -0.02  -0.05  -0.10
  11  16    -0.06   0.03   0.06     0.15  -0.11  -0.07    -0.01   0.00  -0.15
  12  15    -0.01  -0.01   0.04     0.08  -0.05   0.00    -0.09   0.01  -0.05
  13  16     0.06   0.01   0.03    -0.02  -0.02   0.03     0.17   0.28  -0.00
  14   8    -0.04  -0.04  -0.00     0.14   0.09   0.08    -0.14  -0.11  -0.11
  15   6     0.01  -0.01   0.03     0.11   0.09  -0.07    -0.14  -0.14   0.10
  16   6     0.08  -0.03   0.02    -0.17   0.03   0.09     0.15  -0.11  -0.04
  17   8     0.03  -0.00   0.01    -0.07  -0.06  -0.07    -0.07   0.00   0.13
  18   6     0.07  -0.01  -0.00     0.03  -0.15  -0.14    -0.12   0.26   0.30
  19   6     0.10  -0.02   0.04     0.01  -0.02   0.02     0.03  -0.19   0.03
  20   1    -0.04   0.03   0.05    -0.04   0.19  -0.05     0.01   0.09  -0.03
  21   1    -0.06   0.00   0.09    -0.10   0.05   0.18    -0.02   0.02   0.08
  22   1    -0.02  -0.05   0.09    -0.06  -0.04  -0.01    -0.00  -0.03  -0.02
  23   1     0.05  -0.04   0.03    -0.09  -0.25  -0.03    -0.03  -0.13  -0.02
  24   1     0.05  -0.01   0.00     0.01  -0.08  -0.25     0.03  -0.05  -0.13
  25   1    -0.16  -0.09  -0.04     0.00   0.04   0.02     0.02   0.06   0.02
  26   1     0.03  -0.09   0.02    -0.03   0.04   0.01    -0.04   0.06  -0.02
  27   1    -0.12   0.18  -0.20     0.01  -0.02  -0.03     0.03  -0.04  -0.00
  28   1    -0.12   0.09  -0.14    -0.04  -0.01  -0.02    -0.02   0.00  -0.02
  29   1     0.07   0.18  -0.12    -0.03  -0.02  -0.02    -0.04  -0.04  -0.04
  30   1     0.00  -0.02   0.01    -0.01  -0.03  -0.02    -0.01  -0.03  -0.03
  31   1    -0.00  -0.02   0.02     0.00   0.00  -0.05    -0.01  -0.00  -0.04
  32   1    -0.00  -0.00   0.01     0.10   0.04  -0.01    -0.12  -0.04   0.03
  33   1     0.00   0.01   0.02     0.02   0.03  -0.10    -0.02  -0.05   0.11
  34   1     0.03  -0.00   0.01    -0.05   0.02  -0.02     0.04  -0.04   0.04
  35   1     0.03  -0.01   0.00    -0.13   0.00   0.02     0.13  -0.03  -0.01
  36   1     0.02  -0.01  -0.01    -0.03  -0.00   0.10     0.02  -0.02  -0.10
  37   1     0.02   0.00  -0.01    -0.03  -0.07  -0.09     0.06   0.15   0.18
  38   1     0.03  -0.00  -0.00     0.07  -0.07  -0.04    -0.18   0.14   0.09
  39   1     0.03  -0.01   0.02     0.04   0.02   0.05    -0.10  -0.13  -0.09
  40   1     0.02  -0.01   0.02    -0.05   0.02   0.02     0.15  -0.13   0.01
  41   1     0.04  -0.01   0.01     0.02  -0.02  -0.01     0.01   0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.7000               139.7789               143.9004
 Red. masses --    21.3360                14.7319                14.1711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5310                10.9804                11.4034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.03  -0.04     0.02   0.01  -0.03    -0.04  -0.04   0.03
   2   6     0.09  -0.27  -0.15    -0.02   0.00  -0.01     0.07   0.09   0.04
   3   8     0.10  -0.21   0.07    -0.02  -0.02   0.03     0.06   0.06  -0.17
   4  15     0.12  -0.12  -0.01    -0.01  -0.00   0.04     0.01  -0.07  -0.21
   5  16    -0.52   0.01   0.06    -0.07   0.05  -0.08     0.08  -0.26   0.24
   6   8     0.16  -0.02   0.05     0.01  -0.02   0.00    -0.01   0.04  -0.05
   7   6     0.05   0.02   0.02     0.01  -0.12   0.02    -0.03   0.52  -0.10
   8   6     0.03   0.03  -0.10     0.01   0.01   0.01    -0.06  -0.05  -0.09
   9  16     0.08   0.19  -0.11    -0.01   0.07   0.02    -0.10  -0.16   0.07
  10   6     0.05   0.10   0.21     0.02   0.04   0.05    -0.00  -0.07   0.11
  11  16    -0.08   0.01   0.23    -0.04  -0.05   0.03    -0.04  -0.03   0.15
  12  15    -0.00   0.11  -0.01     0.09  -0.19  -0.06     0.02   0.02   0.01
  13  16    -0.16  -0.21  -0.09    -0.34   0.29   0.17    -0.14  -0.05   0.01
  14   8    -0.03   0.02  -0.02     0.02  -0.08  -0.11    -0.02  -0.00  -0.03
  15   6    -0.03   0.01   0.03     0.29   0.12  -0.35     0.08   0.06  -0.07
  16   6    -0.00   0.00   0.03     0.04  -0.13  -0.06     0.03  -0.03   0.01
  17   8     0.11   0.10  -0.02     0.16  -0.12   0.06     0.13   0.04  -0.01
