 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.599889   -2.961831   -1.359911
    2          6             0        3.469113   -1.807479   -1.814191
    3          8             0        3.618941   -0.781699   -0.804482
    4         15             0        2.454100    0.045176   -0.109904
    5         16             0        3.212555    1.621077    0.760150
    6          8             0        1.671771   -0.961615    0.854727
    7          6             0        2.064838   -1.184793    2.223496
    8          6             0        1.093389   -0.504806    3.167049
    9         16             0        1.006335    0.316436   -1.619561
   10          6             0        0.270158    1.844230   -0.981151
   11         16             0       -0.604363    1.646087    0.595878
   12         15             0       -2.068498    0.275512   -0.069747
   13         16             0       -2.768607    0.503476   -1.889933
   14          8             0       -3.161652    0.291642    1.084758
   15          6             0       -4.347569    1.104447    1.043453
   16          6             0       -4.056099    2.567981    1.307600
   17          8             0       -1.311554   -1.083084    0.230558
   18          6             0       -1.617592   -2.313692   -0.453389
   19          6             0       -2.939963   -2.898478   -0.002281
   20          1             0        2.984814   -3.385293   -0.435407
   21          1             0        1.579039   -2.621030   -1.198306
   22          1             0        2.598688   -3.726947   -2.130083
   23          1             0        3.058163   -1.341774   -2.713424
   24          1             0        4.496328   -2.126599   -1.999112
   25          1             0        2.050584   -2.269113    2.351045
   26          1             0        3.082620   -0.810828    2.373792
   27          1             0        0.077631   -0.823097    2.945991
   28          1             0        1.342769   -0.768412    4.189921
   29          1             0        1.152657    0.575420    3.050851
   30          1             0       -0.424588    2.181726   -1.749629
   31          1             0        1.054250    2.579545   -0.801382
   32          1             0       -4.821013    0.978089    0.064267
   33          1             0       -4.983450    0.678257    1.820972
   34          1             0       -3.471068    2.989531    0.491657
   35          1             0       -4.994754    3.108530    1.383532
   36          1             0       -3.498826    2.683347    2.233592
   37          1             0       -1.625603   -2.119674   -1.531240
   38          1             0       -0.781858   -2.968318   -0.200729
   39          1             0       -3.079371   -3.868961   -0.468711
   40          1             0       -2.953449   -3.011173    1.078564
   41          1             0       -3.757470   -2.242639   -0.298658
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5633                50.7382                53.5014
 Red. masses --    23.1084                21.6514                19.5976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5091                 3.0574                 1.4644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.01   0.04     0.01   0.02  -0.06     0.03  -0.02   0.02
  33   1     0.04   0.02   0.04    -0.03   0.03  -0.06     0.05  -0.03   0.02
  34   1     0.02   0.02   0.02     0.00   0.02  -0.04     0.03  -0.02   0.02
  35   1     0.02   0.02   0.03    -0.01   0.02  -0.06     0.03  -0.03   0.03
  36   1     0.03   0.03   0.02    -0.02   0.02  -0.04     0.04  -0.02   0.02
  37   1     0.04   0.02   0.01     0.07  -0.00   0.07    -0.01  -0.03  -0.00
  38   1     0.04   0.03   0.01     0.03   0.00   0.09    -0.01  -0.04  -0.00
  39   1     0.05   0.01   0.00     0.04  -0.00   0.03    -0.02   0.00   0.03
  40   1     0.04   0.01   0.01    -0.00  -0.00   0.03     0.00   0.01   0.02
  41   1     0.04   0.01   0.01     0.04  -0.00   0.01     0.00   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.3858                69.3779                64.2058
 Red. masses --    19.1594                23.9296                15.2995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1328                 3.6005                 1.5155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.08  -0.02     0.03   0.11  -0.12     0.11   0.02  -0.07
   2   6    -0.10  -0.10  -0.04     0.08   0.10  -0.06     0.10   0.03  -0.06
   3   8    -0.05  -0.14  -0.03     0.13   0.05  -0.01     0.07   0.05  -0.07
   4  15     0.05  -0.09   0.03     0.20   0.06   0.03     0.06  -0.03  -0.07
   5  16     0.31  -0.24   0.06     0.25  -0.13   0.33    -0.02  -0.02  -0.01
   6   8    -0.00  -0.03   0.04     0.06  -0.01  -0.10     0.08  -0.08  -0.08
   7   6    -0.09   0.06   0.07    -0.04  -0.05  -0.07    -0.20   0.14   0.04
   8   6    -0.15   0.11  -0.03    -0.05  -0.01  -0.10    -0.45   0.17  -0.22
   9  16     0.03   0.07   0.06     0.33   0.20  -0.07     0.06  -0.06  -0.08
  10   6     0.05   0.08  -0.03     0.02   0.04  -0.04     0.01  -0.06  -0.01
  11  16    -0.15   0.33  -0.14    -0.11  -0.06  -0.15     0.23  -0.14   0.10
  12  15     0.01   0.11  -0.05    -0.16  -0.05  -0.07     0.07  -0.03   0.22
  13  16    -0.23   0.01   0.03    -0.29  -0.29  -0.05    -0.04   0.05   0.28
  14   8     0.08  -0.05   0.04    -0.06   0.06   0.00     0.09   0.07   0.19
  15   6    -0.05  -0.22   0.07    -0.02   0.10   0.03     0.01  -0.04   0.01
  16   6    -0.25  -0.18   0.05     0.03   0.09   0.02    -0.11   0.03  -0.23
  17   8     0.19   0.17  -0.09    -0.11  -0.03   0.00    -0.02  -0.07   0.11
  18   6     0.22   0.10  -0.03    -0.19  -0.07   0.12    -0.02  -0.00  -0.02
  19   6     0.27   0.03   0.02    -0.17  -0.00   0.27    -0.08   0.02  -0.16
  20   1    -0.02  -0.02  -0.01    -0.00   0.02  -0.04     0.03   0.01  -0.02
  21   1    -0.03  -0.02   0.01     0.01   0.04  -0.04     0.03   0.00  -0.02
  22   1    -0.04  -0.02  -0.00     0.01   0.04  -0.04     0.04   0.00  -0.02
  23   1    -0.04  -0.02  -0.01     0.03   0.04  -0.01     0.03   0.01  -0.02
  24   1    -0.03  -0.03  -0.02     0.02   0.02  -0.02     0.03   0.01  -0.01
  25   1    -0.03   0.02   0.04    -0.03  -0.02  -0.02    -0.04   0.05   0.05
  26   1    -0.03   0.02   0.03    -0.01  -0.03  -0.00    -0.08   0.07   0.06
  27   1    -0.04   0.03  -0.02    -0.02   0.01  -0.04    -0.11   0.03  -0.12
  28   1    -0.06   0.05  -0.00    -0.03  -0.01  -0.03    -0.18   0.07  -0.04
  29   1    -0.04   0.03  -0.02     0.00  -0.00  -0.03    -0.14   0.05  -0.08
  30   1     0.03   0.03  -0.03     0.01  -0.00  -0.02    -0.02  -0.03   0.01
  31   1     0.02   0.02   0.00    -0.02   0.03   0.01    -0.00  -0.01  -0.02
  32   1    -0.02  -0.08   0.02    -0.02   0.03   0.01     0.01  -0.07   0.01
  33   1     0.01  -0.09   0.02    -0.01   0.04   0.01     0.01   0.01   0.02
  34   1    -0.09  -0.03   0.01     0.01   0.02  -0.00    -0.03  -0.02  -0.08
  35   1    -0.09  -0.09   0.01     0.01   0.03   0.01    -0.04  -0.01  -0.10
  36   1    -0.07  -0.03   0.01     0.02   0.02   0.00    -0.05   0.07  -0.07
  37   1     0.05   0.02  -0.01    -0.08  -0.04   0.03     0.02   0.02  -0.00
  38   1     0.08   0.05  -0.01    -0.05  -0.02   0.03    -0.02  -0.02  -0.00
  39   1     0.09   0.00   0.01    -0.07  -0.01   0.10    -0.02   0.02  -0.07
  40   1     0.09   0.02   0.01    -0.02   0.02   0.08    -0.05  -0.01  -0.05
  41   1     0.06  -0.01   0.01    -0.05  -0.00   0.08    -0.01   0.02  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5764                63.2374                67.1688
 Red. masses --    17.3383                12.2482                12.9915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8723                 2.7831                 4.0566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.01    -0.22   0.14  -0.25     0.05   0.02   0.01
   2   6     0.00  -0.03   0.05    -0.09   0.10  -0.10     0.06   0.01  -0.00
   3   8     0.02  -0.05   0.07    -0.04  -0.03   0.02     0.07   0.03  -0.02
   4  15     0.08   0.07   0.01    -0.03  -0.05   0.11     0.08   0.01  -0.03
   5  16     0.23   0.10  -0.17    -0.05  -0.01   0.06    -0.01   0.13  -0.18
   6   8    -0.03   0.16   0.05     0.07  -0.05   0.13     0.10   0.01   0.01
   7   6     0.01  -0.02   0.00    -0.06   0.21   0.19    -0.04   0.04   0.05
   8   6    -0.09  -0.27   0.08    -0.12   0.38   0.01    -0.36  -0.28  -0.05
   9  16     0.02  -0.02   0.05    -0.04  -0.12   0.09    -0.00  -0.14   0.01
  10   6    -0.01   0.00  -0.03     0.01  -0.03  -0.01     0.04  -0.05  -0.05
  11  16    -0.11   0.11  -0.09    -0.05  -0.03  -0.06     0.04   0.07  -0.08
  12  15    -0.07  -0.03   0.09     0.05  -0.10  -0.10     0.04   0.06  -0.06
  13  16    -0.13  -0.41   0.07     0.08  -0.14  -0.12     0.25   0.04  -0.14
  14   8    -0.03   0.12   0.08     0.04  -0.11  -0.06    -0.02   0.03  -0.09
  15   6     0.01   0.16   0.04     0.14   0.06   0.09    -0.05  -0.03  -0.02
  16   6     0.07   0.14   0.08     0.32   0.00   0.26    -0.16  -0.09   0.43
  17   8    -0.09  -0.02   0.20     0.04  -0.07  -0.08     0.00   0.04   0.03
  18   6     0.13   0.06  -0.06     0.00  -0.05  -0.08    -0.09   0.00   0.13
  19   6     0.03  -0.02  -0.46    -0.03   0.01  -0.11    -0.10   0.09   0.21
  20   1    -0.03  -0.01   0.00    -0.08   0.00  -0.08     0.01   0.01   0.00
  21   1    -0.01   0.02  -0.00    -0.05   0.07  -0.07     0.02   0.01   0.00
  22   1    -0.02   0.01   0.00    -0.08   0.06  -0.10     0.01   0.00   0.00
  23   1     0.02  -0.00   0.01    -0.00   0.07  -0.02     0.02  -0.00  -0.00
  24   1    -0.00  -0.02   0.02    -0.03   0.01  -0.02     0.02   0.00   0.00
  25   1     0.04  -0.01  -0.04    -0.03   0.07   0.11     0.07   0.01  -0.00
  26   1    -0.01   0.03   0.01    -0.02   0.06   0.06    -0.05   0.09   0.06
  27   1    -0.01  -0.10   0.00    -0.03   0.11  -0.01    -0.07  -0.15  -0.07
  28   1    -0.02  -0.11   0.01    -0.06   0.15   0.02    -0.13  -0.09  -0.01
  29   1    -0.06  -0.07   0.07    -0.02   0.10  -0.04    -0.17  -0.07   0.01
  30   1     0.01  -0.00  -0.02     0.01  -0.01  -0.01     0.01  -0.01  -0.02
  31   1    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.02  -0.02  -0.02
  32   1     0.01   0.06   0.00     0.02   0.07   0.03     0.02   0.06  -0.03
  33   1    -0.01   0.05   0.00     0.03   0.01   0.02    -0.04  -0.08  -0.06
  34   1     0.03   0.04   0.03     0.09   0.01   0.08    -0.02   0.05   0.18
  35   1     0.02   0.05   0.02     0.11   0.03   0.11    -0.06  -0.04   0.13
  36   1     0.01   0.03   0.03     0.11  -0.05   0.07    -0.08  -0.09   0.15
  37   1     0.11   0.05  -0.01     0.01  -0.01  -0.02    -0.03  -0.02   0.03
  38   1     0.02   0.01   0.02    -0.01  -0.02  -0.02    -0.03  -0.01   0.04
  39   1     0.04   0.02  -0.19    -0.02   0.01  -0.03    -0.05   0.02   0.08
  40   1    -0.07  -0.05  -0.14    -0.02   0.00  -0.03    -0.02   0.05   0.06
  41   1     0.03   0.01  -0.16     0.00   0.01  -0.04    -0.02   0.03   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.2630                70.0457                82.6264
 Red. masses --    11.9574                10.7640                12.6832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1990                 0.9277                 1.0008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.20  -0.33    -0.16   0.10  -0.12    -0.01  -0.00   0.23
   2   6    -0.02   0.10  -0.03    -0.04   0.05  -0.03    -0.11  -0.02  -0.01
   3   8     0.01  -0.08   0.17    -0.01   0.00   0.02    -0.01   0.13  -0.18
   4  15     0.01  -0.00   0.10     0.01   0.03   0.05     0.02   0.03   0.01
   5  16    -0.02   0.09  -0.03     0.02   0.11  -0.10    -0.05   0.03   0.06
   6   8    -0.03   0.08   0.12     0.04   0.05   0.08     0.18  -0.10   0.01
   7   6     0.10  -0.02   0.05     0.01   0.02   0.08     0.11  -0.02   0.03
   8   6     0.17  -0.09   0.18    -0.25  -0.33   0.06    -0.04  -0.16  -0.03
   9  16     0.11  -0.15   0.00    -0.04  -0.05   0.09    -0.12   0.04   0.12
  10   6     0.04  -0.06  -0.10    -0.01  -0.02   0.03     0.00   0.07   0.03
  11  16     0.17   0.00  -0.09    -0.03  -0.04   0.04    -0.12   0.15  -0.02
  12  15     0.10   0.01   0.04    -0.02  -0.00  -0.05     0.10  -0.06  -0.05
  13  16     0.02  -0.04   0.07    -0.14   0.16   0.01    -0.07  -0.14   0.00
  14   8     0.11   0.07   0.07     0.00  -0.06  -0.02     0.13  -0.16   0.02
  15   6    -0.05  -0.15  -0.07     0.08   0.07   0.02     0.12  -0.13   0.08
  16   6    -0.30  -0.08  -0.19     0.27   0.09  -0.30     0.18  -0.09  -0.19
  17   8     0.05  -0.01   0.01     0.04   0.02  -0.11     0.19   0.01  -0.13
  18   6    -0.09   0.00   0.04     0.06  -0.03  -0.03    -0.09  -0.01   0.01
  19   6    -0.17   0.16   0.01     0.24  -0.21   0.26    -0.29   0.39  -0.06
  20   1    -0.15  -0.01  -0.10    -0.07   0.01  -0.03     0.03   0.03   0.07
  21   1    -0.08   0.11  -0.12    -0.04   0.05  -0.04    -0.00  -0.01   0.08
  22   1    -0.11   0.09  -0.13    -0.05   0.04  -0.04    -0.01  -0.03   0.09
  23   1     0.06   0.09  -0.01     0.01   0.03  -0.01    -0.07  -0.04  -0.00
  24   1    -0.02  -0.02   0.02    -0.02  -0.01   0.00    -0.04  -0.00  -0.03
  25   1     0.04  -0.01  -0.00     0.08   0.00  -0.00     0.07  -0.01   0.01
  26   1     0.03  -0.01  -0.00    -0.03   0.08   0.05     0.01   0.04   0.03
  27   1     0.05  -0.03   0.07    -0.04  -0.16  -0.02     0.00  -0.08  -0.03
  28   1     0.08  -0.04   0.04    -0.08  -0.11   0.02    -0.03  -0.04  -0.00
  29   1     0.04  -0.02   0.06    -0.15  -0.09   0.05    -0.05  -0.04  -0.00
  30   1     0.00  -0.04  -0.03    -0.00  -0.00   0.01     0.01   0.03  -0.00
  31   1     0.01  -0.01  -0.05     0.00  -0.01   0.01     0.01   0.01   0.02
  32   1     0.01  -0.09  -0.02    -0.02  -0.02   0.03    -0.01  -0.08   0.05
  33   1    -0.00  -0.05  -0.02     0.05   0.08   0.05     0.07  -0.00   0.07
  34   1    -0.09  -0.02  -0.05     0.05  -0.04  -0.14     0.02  -0.07  -0.10
  35   1    -0.11  -0.06  -0.09     0.10   0.06  -0.07     0.06  -0.02  -0.04
  36   1    -0.11   0.03  -0.05     0.12   0.06  -0.12     0.09   0.01  -0.08
  37   1    -0.01  -0.01   0.01    -0.05  -0.01  -0.01     0.02  -0.04  -0.00
  38   1    -0.05  -0.02   0.02     0.06   0.02  -0.06    -0.08  -0.05   0.05
  39   1    -0.07   0.05   0.01     0.08  -0.07   0.09    -0.14   0.10   0.02
  40   1    -0.06   0.06   0.00     0.14  -0.06   0.08    -0.13   0.15  -0.01
  41   1    -0.03   0.07  -0.01     0.03  -0.10   0.13    -0.03   0.16  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.1696               102.5944               139.4913
 Red. masses --    12.7593                11.7323                21.5502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0633                 5.3721                10.8498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.46   0.19   0.32    -0.15   0.11  -0.09     0.05  -0.10  -0.07
   2   6    -0.14  -0.13   0.11     0.38  -0.17   0.20     0.07  -0.09   0.01
   3   8     0.08   0.14  -0.18     0.16  -0.05   0.12    -0.02  -0.10   0.03
   4  15     0.11   0.02  -0.04     0.07  -0.07  -0.08    -0.04  -0.14   0.01
   5  16    -0.20   0.04   0.18    -0.05   0.06  -0.22    -0.26   0.09  -0.22
   6   8     0.25  -0.17  -0.08    -0.04  -0.05  -0.13     0.06  -0.12   0.06
   7   6     0.13  -0.02  -0.03    -0.11  -0.12  -0.11     0.06   0.04   0.08
   8   6     0.03  -0.01  -0.14    -0.00   0.07  -0.14    -0.01   0.01   0.03
   9  16     0.10   0.03  -0.06    -0.01   0.05   0.03     0.03   0.27   0.04
  10   6     0.01  -0.01  -0.05     0.00   0.00   0.12     0.18   0.15   0.24
  11  16     0.11  -0.07  -0.04    -0.19   0.07   0.12     0.10  -0.10   0.25
  12  15     0.00   0.01   0.00    -0.09   0.00   0.04     0.09   0.06  -0.10
  13  16    -0.01   0.01   0.01    -0.01   0.05   0.01    -0.29  -0.34  -0.01
  14   8     0.01   0.09   0.01    -0.13  -0.18  -0.03     0.12   0.16  -0.02
  15   6    -0.02   0.04  -0.04    -0.04  -0.05   0.04     0.05   0.07  -0.16
  16   6    -0.10   0.03   0.09     0.12  -0.07  -0.02    -0.10   0.06   0.05
  17   8    -0.06  -0.02   0.02     0.08   0.09   0.03     0.08   0.03  -0.16
  18   6     0.05  -0.01  -0.06     0.09   0.02   0.13    -0.05   0.06  -0.15
  19   6     0.11  -0.15  -0.06     0.00   0.14   0.02     0.03   0.04   0.07
  20   1    -0.19   0.09   0.13    -0.20   0.02   0.04    -0.00  -0.04  -0.02
  21   1    -0.12   0.13   0.03    -0.04   0.12  -0.17     0.01  -0.03  -0.03
  22   1    -0.16   0.00   0.14    -0.00   0.01  -0.01     0.02  -0.02  -0.03
  23   1     0.01  -0.07  -0.01     0.27  -0.06  -0.02     0.04  -0.02  -0.00
  24   1    -0.06  -0.12   0.07     0.11  -0.13   0.22     0.02  -0.02   0.02
  25   1     0.05  -0.00   0.01    -0.09  -0.03  -0.03     0.04   0.01   0.04
  26   1     0.03   0.01   0.00    -0.01  -0.09  -0.02     0.01   0.04   0.02
  27   1     0.02  -0.02  -0.06    -0.02   0.07  -0.05     0.00  -0.02   0.01
  28   1    -0.01   0.02  -0.03    -0.02   0.01  -0.04    -0.00   0.02   0.01
  29   1    -0.00  -0.00  -0.06     0.05   0.02  -0.05    -0.03   0.00  -0.00
  30   1    -0.01  -0.02  -0.01     0.02   0.02   0.03     0.08   0.11   0.08
  31   1    -0.01   0.01  -0.02     0.01  -0.01   0.06     0.08   0.01   0.12
  32   1     0.02   0.02  -0.02    -0.03  -0.01   0.02     0.07   0.04  -0.07
  33   1    -0.02  -0.01  -0.03    -0.01   0.01   0.03    -0.02  -0.01  -0.09
  34   1    -0.01   0.03   0.05     0.03  -0.04  -0.02     0.01   0.05   0.06
  35   1    -0.04  -0.00   0.01     0.05   0.01   0.01    -0.04  -0.00  -0.02
  36   1    -0.06  -0.00   0.04     0.06  -0.03  -0.02    -0.08   0.00   0.05
  37   1     0.00   0.02  -0.01     0.07  -0.03   0.03    -0.07   0.04  -0.04
  38   1     0.03   0.01  -0.03     0.01   0.00   0.09    -0.00   0.01  -0.10
  39   1     0.05  -0.04  -0.04    -0.00   0.03   0.03    -0.02   0.02   0.02
  40   1     0.04  -0.07  -0.02    -0.04   0.07   0.01     0.07   0.00   0.02
  41   1     0.01  -0.06   0.00     0.02   0.05  -0.04    -0.01   0.02   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.6991               141.5562               140.8242
 Red. masses --    14.3367                17.4799                15.2129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0042                 3.4395                 5.1190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.07  -0.05    -0.02   0.15   0.09    -0.03  -0.04   0.04
   2   6    -0.12   0.01  -0.08    -0.02   0.12   0.02    -0.30   0.11  -0.10
   3   8    -0.03  -0.08  -0.00    -0.00   0.18  -0.04     0.08  -0.09   0.06
   4  15     0.00  -0.03  -0.01    -0.03   0.12   0.04     0.20  -0.01   0.11
   5  16    -0.14   0.00   0.05     0.28   0.01  -0.01    -0.14   0.33  -0.19
   6   8     0.03   0.00   0.04    -0.07   0.06  -0.06     0.05  -0.06  -0.06
   7   6     0.09   0.11   0.04    -0.18  -0.20  -0.06    -0.21  -0.31  -0.03
   8   6    -0.00  -0.04   0.05     0.01   0.04  -0.04    -0.02   0.06  -0.09
   9  16     0.19   0.07  -0.16    -0.27  -0.26   0.17     0.25  -0.09   0.12
  10   6    -0.03  -0.05  -0.00    -0.02  -0.06  -0.00     0.10  -0.08   0.08
  11  16     0.08  -0.22   0.04     0.10  -0.04   0.07    -0.01  -0.05   0.05
  12  15    -0.09  -0.03  -0.03     0.15  -0.05  -0.03    -0.07   0.06  -0.02
  13  16    -0.27   0.18   0.06    -0.27  -0.01   0.13     0.04  -0.06  -0.08
  14   8    -0.16  -0.09  -0.11     0.07   0.03  -0.06    -0.05  -0.02  -0.01
  15   6    -0.05   0.05  -0.21     0.09   0.05  -0.37    -0.05  -0.02   0.13
  16   6     0.09  -0.02   0.04     0.04  -0.01   0.05    -0.02  -0.00  -0.03
  17   8     0.12   0.11   0.07     0.13  -0.03  -0.08     0.00   0.08   0.01
