 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.007680   -1.670863   -0.718977
    2          6             0        4.544400   -0.556306   -1.634803
    3          8             0        3.141350   -0.251442   -1.465222
    4         15             0        2.610106    0.452839   -0.143009
    5         16             0        3.792198    1.793908    0.655995
    6          8             0        2.292808   -0.808168    0.783007
    7          6             0        2.248747   -0.711719    2.213852
    8          6             0        1.025402    0.039217    2.698085
    9         16             0        0.749218    1.173060   -0.836856
   10          6             0        0.018605   -0.350659   -1.520454
   11         16             0       -0.806879   -1.401273   -0.295654
   12         15             0       -2.542501   -0.237589   -0.039700
   13         16             0       -3.319506    0.610838   -1.633539
   14          8             0       -2.050862    0.733286    1.113312
   15          6             0       -2.800361    1.909355    1.496504
   16          6             0       -2.125909    3.157239    0.962256
   17          8             0       -3.548954   -1.175788    0.762072
   18          6             0       -4.554727   -1.989567    0.132832
   19          6             0       -3.961267   -3.175942   -0.599338
   20          1             0        6.030982   -1.934545   -0.969282
   21          1             0        4.974541   -1.341989    0.318469
   22          1             0        4.371854   -2.544846   -0.832762
   23          1             0        4.625180   -0.838597   -2.685302
   24          1             0        5.120493    0.356166   -1.450274
   25          1             0        2.244396   -1.749467    2.549167
   26          1             0        3.160429   -0.209205    2.555005
   27          1             0        1.008230    0.036970    3.783189
   28          1             0        1.062348    1.070754    2.347001
   29          1             0        0.116391   -0.425417    2.323664
   30          1             0        0.798611   -0.947312   -1.983448
   31          1             0       -0.716550   -0.016919   -2.253763
   32          1             0       -3.823875    1.828004    1.118843
   33          1             0       -2.812210    1.897165    2.587502
   34          1             0       -2.660420    4.033650    1.314845
   35          1             0       -1.094992    3.202319    1.302515
   36          1             0       -2.129253    3.151141   -0.125746
   37          1             0       -5.188593   -2.307246    0.962256
   38          1             0       -5.129337   -1.360923   -0.554981
   39          1             0       -3.316828   -3.747514    0.063308
   40          1             0       -4.766019   -3.811958   -0.955327
   41          1             0       -3.376435   -2.835539   -1.452483
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7151                50.7429                56.1283
 Red. masses --    26.5976                21.6173                19.4662
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0454                 2.6317                 0.9082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.07     0.29   0.34   0.01    -0.02  -0.04  -0.03
   2   6     0.07  -0.06   0.07     0.03   0.17  -0.05     0.08   0.02  -0.01
   3   8     0.08  -0.05   0.03    -0.02  -0.12   0.03     0.11   0.12  -0.03
   4  15     0.07   0.01  -0.02    -0.03  -0.09   0.00     0.12   0.06   0.00
   5  16     0.04   0.10  -0.11     0.13  -0.22  -0.03     0.08   0.01   0.16
   6   8     0.05   0.04   0.03    -0.12  -0.01   0.04     0.09   0.00  -0.05
   7   6     0.04   0.03   0.03    -0.15   0.09   0.03    -0.05   0.02  -0.05
   8   6    -0.02  -0.08   0.04    -0.08   0.27  -0.06    -0.05   0.08  -0.16
   9  16     0.11  -0.01  -0.13    -0.01  -0.04  -0.04     0.08  -0.02   0.01
  10   6     0.03  -0.00  -0.06    -0.01  -0.04   0.01     0.05  -0.00  -0.02
  11  16     0.03   0.03  -0.09     0.04  -0.09   0.04     0.04  -0.10  -0.12
  12  15     0.02   0.02  -0.14     0.03  -0.10   0.06     0.08  -0.06   0.06
  13  16    -0.02  -0.21  -0.25    -0.08  -0.22   0.05     0.12   0.17   0.17
  14   8     0.09   0.08  -0.19     0.07  -0.03  -0.02     0.06  -0.11   0.10
  15   6    -0.12  -0.17   0.17     0.07  -0.02   0.01    -0.04  -0.14   0.04
  16   6    -0.30   0.07   0.49     0.11  -0.01   0.07    -0.37  -0.12  -0.33
  17   8     0.01   0.12   0.02     0.02  -0.05   0.08     0.03  -0.05   0.01
  18   6    -0.08   0.13   0.13    -0.09   0.13   0.03    -0.15   0.14   0.05
  19   6    -0.18   0.08   0.12    -0.22   0.25  -0.27    -0.39  -0.01   0.11
  20   1     0.01  -0.03   0.03     0.10   0.15   0.00    -0.01  -0.03  -0.01
  21   1    -0.00  -0.03   0.02     0.07   0.12  -0.00    -0.00  -0.02  -0.01
  22   1    -0.00  -0.02   0.01     0.13   0.06   0.03    -0.02   0.00  -0.02
  23   1     0.03  -0.01   0.02     0.01   0.03  -0.01     0.02   0.01  -0.00
  24   1     0.02  -0.02   0.03    -0.04   0.09  -0.04     0.04  -0.01   0.01
  25   1     0.04   0.01   0.00    -0.08   0.03   0.03    -0.03   0.01  -0.01
  26   1     0.00   0.03   0.01    -0.03   0.00   0.01    -0.02  -0.00   0.01
  27   1    -0.00  -0.03   0.01    -0.03   0.09  -0.02    -0.03   0.03  -0.05
  28   1    -0.03  -0.02   0.02     0.02   0.07  -0.03     0.00   0.02  -0.05
  29   1     0.01  -0.04   0.01    -0.04   0.10  -0.02    -0.01   0.03  -0.06
  30   1     0.01  -0.01  -0.02    -0.01  -0.01  -0.00     0.01   0.00  -0.01
  31   1     0.01   0.00  -0.02    -0.01  -0.01   0.01     0.02   0.01  -0.00
  32   1    -0.03  -0.07   0.04     0.02   0.00  -0.01    -0.03  -0.10   0.08
  33   1    -0.04  -0.13   0.05     0.01  -0.02   0.00     0.06   0.01   0.01
  34   1    -0.12  -0.03   0.20     0.03  -0.01   0.02    -0.12  -0.04  -0.10
  35   1    -0.09   0.04   0.15     0.03  -0.01   0.03    -0.09   0.03  -0.16
  36   1    -0.08   0.09   0.14     0.04   0.01   0.02    -0.18  -0.09  -0.10
  37   1    -0.01   0.05   0.05    -0.00   0.00   0.01    -0.06   0.09   0.02
  38   1    -0.03   0.04   0.04    -0.04   0.08   0.06    -0.01   0.06   0.01
  39   1    -0.05   0.02   0.03    -0.05   0.03  -0.13    -0.14  -0.03   0.04
  40   1    -0.07   0.03   0.05    -0.08   0.10  -0.09    -0.15   0.03   0.04
  41   1    -0.06   0.01   0.03    -0.08   0.11  -0.07    -0.09  -0.05   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.2966                78.8745                82.3019
 Red. masses --    12.9043                12.4951                10.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7228                 2.3417                 0.8514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.01    -0.00   0.31   0.45    -0.12   0.05   0.23
   2   6    -0.04  -0.04  -0.00    -0.03  -0.01   0.07    -0.05  -0.06   0.06
   3   8    -0.06  -0.13   0.05    -0.05   0.02  -0.08    -0.05   0.05  -0.06
   4  15    -0.04  -0.09   0.04    -0.03   0.05  -0.11    -0.09  -0.02  -0.04
   5  16    -0.13   0.11  -0.18     0.16  -0.03  -0.25    -0.07  -0.12   0.10
   6   8     0.07  -0.05   0.09    -0.05   0.01  -0.11    -0.07  -0.04  -0.06
   7   6     0.08  -0.06   0.08     0.06  -0.13  -0.09     0.27  -0.08  -0.04
   8   6    -0.05  -0.30   0.11    -0.04  -0.39   0.08     0.59   0.27   0.21
   9  16    -0.02  -0.05   0.08    -0.06   0.14   0.09    -0.07   0.01  -0.03
  10   6    -0.00   0.00  -0.03    -0.02   0.09   0.02    -0.03   0.01  -0.04
  11  16     0.06   0.00  -0.02     0.04   0.04  -0.00    -0.01  -0.00  -0.05
  12  15     0.12   0.06   0.08     0.00  -0.04   0.02    -0.00  -0.01  -0.04
  13  16    -0.11  -0.06   0.13     0.10  -0.01  -0.02    -0.06  -0.01  -0.02
  14   8     0.11   0.13  -0.02    -0.01  -0.04   0.03     0.02  -0.01  -0.03
  15   6    -0.05   0.04  -0.04     0.04   0.01  -0.03    -0.02  -0.05   0.03
  16   6    -0.32   0.10  -0.24     0.11  -0.04  -0.07    -0.15  -0.02  -0.04
  17   8     0.16   0.02   0.12    -0.02  -0.02  -0.02    -0.00  -0.00  -0.02
  18   6     0.13   0.06   0.06    -0.09   0.05  -0.00    -0.01   0.02  -0.03
  19   6     0.14   0.28  -0.30    -0.18  -0.06   0.11    -0.00   0.07  -0.11
  20   1     0.01   0.01  -0.01     0.00   0.07   0.15    -0.04  -0.01   0.08
  21   1     0.01  -0.00  -0.00    -0.00   0.19   0.10    -0.03   0.06   0.05
  22   1     0.02  -0.01   0.00     0.01   0.07   0.21    -0.05   0.02   0.10
  23   1    -0.02  -0.01  -0.00     0.00  -0.10   0.05    -0.00  -0.06   0.03
  24   1    -0.02  -0.00  -0.01    -0.02   0.02  -0.06    -0.00  -0.02  -0.01
  25   1     0.08  -0.02   0.02     0.07  -0.05  -0.05     0.01  -0.02  -0.02
  26   1    -0.00   0.03   0.02    -0.00  -0.00  -0.03     0.14  -0.10  -0.06
  27   1    -0.01  -0.09   0.03     0.01  -0.14   0.02     0.21   0.06   0.06
  28   1    -0.07  -0.08   0.03    -0.07  -0.10   0.05     0.24   0.08   0.08
  29   1     0.01  -0.13   0.03     0.00  -0.15   0.03     0.11   0.16   0.09
  30   1    -0.00   0.01  -0.02    -0.00   0.04  -0.00    -0.01   0.01  -0.01
  31   1    -0.00   0.01  -0.00    -0.01   0.03   0.01    -0.01   0.00  -0.01
  32   1    -0.02  -0.05   0.03     0.01   0.01  -0.01    -0.01  -0.04   0.03
  33   1     0.03   0.04  -0.01     0.01   0.02  -0.01     0.02  -0.01   0.01
  34   1    -0.12   0.01  -0.07     0.04  -0.00  -0.03    -0.05  -0.01  -0.00
  35   1    -0.08   0.08  -0.11     0.03  -0.02  -0.02    -0.03   0.01  -0.04
  36   1    -0.14   0.00  -0.07     0.04  -0.02  -0.02    -0.07  -0.01  -0.01
  37   1     0.08  -0.05   0.02    -0.04   0.05  -0.00     0.01  -0.01  -0.01
  38   1    -0.00   0.04   0.08     0.00   0.02  -0.02    -0.01   0.01   0.00
  39   1     0.08   0.05  -0.15    -0.08  -0.02   0.05     0.01   0.01  -0.04
  40   1     0.04   0.09  -0.10    -0.07  -0.00   0.03    -0.00   0.02  -0.03
  41   1    -0.00   0.15  -0.09    -0.03  -0.05   0.03    -0.01   0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8202               120.5353               121.0425
 Red. masses --    13.8566                20.0045                15.0293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1692                 0.7562                 3.7495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.02  -0.28    -0.08  -0.02  -0.06     0.10  -0.06  -0.00
   2   6    -0.02   0.08  -0.08     0.00   0.11   0.04     0.07  -0.03   0.04
   3   8    -0.05  -0.18   0.13     0.02   0.15   0.02     0.06  -0.11   0.02
   4  15    -0.07  -0.08   0.09    -0.01   0.24   0.01     0.01  -0.07  -0.03
   5  16    -0.15   0.03   0.02     0.43  -0.17   0.09    -0.16   0.08  -0.05
   6   8    -0.11   0.04   0.17    -0.17   0.23   0.03    -0.03  -0.04  -0.02
   7   6     0.15   0.03   0.16     0.05   0.13   0.04    -0.05  -0.03  -0.02
   8   6     0.13  -0.14   0.36    -0.04  -0.15   0.24    -0.02   0.03  -0.03
   9  16     0.13   0.08  -0.24    -0.08  -0.06  -0.28     0.11   0.18   0.04
  10   6    -0.01   0.06  -0.08     0.04  -0.19   0.04    -0.13   0.21   0.00
  11  16     0.13   0.18   0.03    -0.15  -0.16   0.06    -0.04   0.17  -0.02
  12  15    -0.01  -0.01  -0.03    -0.09  -0.02  -0.06    -0.15  -0.00   0.06
  13  16     0.02   0.03  -0.02    -0.13   0.04  -0.02     0.08  -0.26  -0.20
  14   8    -0.09  -0.03   0.04     0.10  -0.07  -0.07     0.05  -0.15   0.09
  15   6    -0.03   0.03  -0.05     0.14  -0.08   0.09     0.26  -0.08   0.33
  16   6     0.06  -0.03  -0.09    -0.02  -0.07  -0.10     0.03  -0.15  -0.15
  17   8     0.02  -0.10  -0.10    -0.14   0.12   0.01    -0.25   0.16   0.03
  18   6    -0.10   0.04  -0.06    -0.02  -0.01   0.01    -0.08   0.01  -0.03
  19   6    -0.27  -0.14   0.09     0.12   0.08  -0.02     0.14   0.09   0.02
  20   1     0.07   0.06  -0.11    -0.02  -0.01  -0.01     0.03  -0.00   0.00
  21   1     0.06  -0.04  -0.07    -0.04  -0.04  -0.01     0.02  -0.03   0.00
  22   1     0.10  -0.02  -0.11    -0.03   0.00  -0.06     0.04  -0.02  -0.02
  23   1    -0.02   0.07  -0.04     0.01   0.06   0.00     0.03   0.01   0.01
  24   1    -0.04   0.04  -0.00     0.01   0.02   0.05     0.01  -0.00   0.03
  25   1     0.10   0.01   0.04     0.09   0.03  -0.00    -0.03  -0.01  -0.01
  26   1     0.04   0.04   0.00     0.00   0.09  -0.02    -0.01  -0.02  -0.00
  27   1     0.08  -0.05   0.10     0.02  -0.07   0.07    -0.01   0.01  -0.01
  28   1    -0.01  -0.04   0.11    -0.09  -0.04   0.09     0.01   0.01  -0.01
  29   1     0.04  -0.07   0.13     0.00  -0.09   0.09    -0.01   0.02  -0.01
  30   1    -0.02   0.01  -0.04     0.03  -0.07   0.05    -0.06   0.06  -0.04
  31   1    -0.02   0.02  -0.01     0.03  -0.08  -0.02    -0.06   0.09   0.04
  32   1    -0.01   0.02  -0.02     0.02  -0.03   0.09     0.02  -0.03   0.25
  33   1    -0.02   0.02  -0.01     0.11  -0.02   0.03     0.24   0.01   0.10
  34   1     0.03   0.00  -0.04     0.00  -0.02  -0.01     0.06  -0.03  -0.00
  35   1     0.02  -0.02  -0.02     0.01  -0.00  -0.09     0.05  -0.04  -0.18
  36   1     0.02  -0.02  -0.03    -0.07  -0.03  -0.03    -0.14  -0.08  -0.04
  37   1    -0.05   0.06  -0.02     0.01  -0.03   0.00    -0.03  -0.02  -0.02
  38   1     0.01   0.02  -0.04    -0.03  -0.02   0.01    -0.03  -0.02  -0.02
  39   1    -0.12  -0.05   0.05     0.06   0.04  -0.01     0.05   0.05   0.02
  40   1    -0.10  -0.01   0.03     0.06  -0.01  -0.01     0.07  -0.01  -0.01
  41   1    -0.04  -0.09   0.03     0.02   0.05  -0.01     0.04   0.05   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.9409               129.4579               148.8522
 Red. masses --    15.9104                13.6092                16.2163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8684                 2.3465                17.9604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.10  -0.03     0.06  -0.12  -0.07     0.03   0.03  -0.00
   2   6     0.14   0.10   0.16     0.17   0.23   0.29    -0.06  -0.08  -0.08
   3   8     0.11  -0.01   0.02     0.10  -0.02   0.07    -0.04  -0.04   0.05
   4  15    -0.02   0.02  -0.05    -0.09   0.01  -0.00     0.03   0.02   0.07
   5  16     0.08  -0.05  -0.07     0.10   0.05  -0.37    -0.04   0.17  -0.08
   6   8    -0.08   0.04  -0.02    -0.19  -0.03  -0.08    -0.06  -0.01  -0.02
   7   6     0.02   0.01  -0.01    -0.18  -0.26  -0.06    -0.16  -0.21  -0.01
   8   6     0.05  -0.00   0.08     0.06   0.04   0.08    -0.00   0.02   0.03
   9  16    -0.04   0.06   0.01    -0.13   0.03   0.17     0.12   0.07  -0.02
  10   6    -0.13   0.12  -0.09     0.04  -0.02   0.07     0.12  -0.04   0.12
  11  16    -0.15  -0.05  -0.30     0.04  -0.05   0.09     0.11   0.09   0.27
  12  15    -0.09  -0.08   0.11     0.07   0.01  -0.03    -0.08  -0.06  -0.25
  13  16     0.40   0.03  -0.06    -0.14   0.01   0.07    -0.03   0.34  -0.09
  14   8    -0.16  -0.04   0.11     0.08   0.05  -0.06     0.03  -0.09  -0.19
  15   6    -0.19   0.03  -0.16     0.03   0.01  -0.02     0.07  -0.12  -0.02
  16   6     0.04  -0.04  -0.03    -0.04   0.05  -0.02     0.01  -0.09  -0.03
