 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.177863    2.269589   -1.603034
    2          6             0        3.890014    1.815391   -0.344498
    3          8             0        3.637130    0.431467   -0.054042
    4         15             0        2.269501   -0.096958    0.563437
    5         16             0        1.478499    1.089497    1.911292
    6          8             0        2.664736   -1.549381    1.058438
    7          6             0        3.033296   -1.821479    2.429696
    8          6             0        4.400309   -1.270700    2.779183
    9         16             0        1.133128   -0.589460   -1.161452
   10          6             0       -0.051084   -1.779186   -0.465944
   11         16             0       -1.299667   -1.072573    0.641703
   12         15             0       -2.423111   -0.006354   -0.830167
   13         16             0       -2.516632   -0.824235   -2.600304
   14          8             0       -1.783329    1.436315   -0.869583
   15          6             0       -1.765258    2.304115    0.292555
   16          6             0       -0.876526    3.486577   -0.024670
   17          8             0       -3.812196    0.277267   -0.106436
   18          6             0       -4.972289   -0.565945   -0.239202
   19          6             0       -4.808977   -1.896963    0.465062
   20          1             0        3.449200    3.298242   -1.819323
   21          1             0        3.453615    1.639005   -2.444265
   22          1             0        2.098085    2.207841   -1.468070
   23          1             0        3.577019    2.415014    0.517107
   24          1             0        4.973726    1.869389   -0.460045
   25          1             0        2.268107   -1.393010    3.084871
   26          1             0        3.012352   -2.910231    2.495205
   27          1             0        4.653213   -1.569528    3.792374
   28          1             0        5.152171   -1.651066    2.093065
   29          1             0        4.390588   -0.183053    2.725572
   30          1             0        0.482655   -2.533045    0.106659
   31          1             0       -0.551332   -2.216823   -1.330827
   32          1             0       -2.791212    2.613218    0.500209
   33          1             0       -1.378629    1.738526    1.146392
   34          1             0        0.136934    3.147003   -0.221783
   35          1             0       -1.248929    4.015876   -0.896708
   36          1             0       -0.860915    4.153322    0.831332
   37          1             0       -5.772168    0.027140    0.207557
   38          1             0       -5.170754   -0.714940   -1.304934
   39          1             0       -4.514498   -1.745894    1.500397
   40          1             0       -5.753856   -2.430901    0.434179
   41          1             0       -4.049309   -2.494994   -0.035317
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6640                57.0698                56.4879
 Red. masses --    26.8590                24.7698                22.8706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5946                 1.5632                 2.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1    -0.02  -0.01  -0.01     0.00  -0.02   0.03     0.02  -0.01   0.01
  41   1    -0.02  -0.00  -0.02     0.00  -0.01   0.02     0.02   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.0661                72.3419                72.7804
 Red. masses --    20.0866                23.9396                16.7261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6948                 4.2706                 1.4533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.05   0.03     0.05   0.15   0.12    -0.03   0.26   0.11
   2   6     0.15  -0.15  -0.05     0.02   0.04   0.10    -0.00   0.09   0.04
   3   8     0.11  -0.18  -0.13    -0.01   0.03  -0.02     0.03   0.05  -0.19
   4  15     0.12  -0.05  -0.08    -0.06   0.02  -0.14     0.17  -0.04  -0.09
   5  16     0.34   0.27  -0.24    -0.10  -0.06  -0.09     0.21  -0.00  -0.11
   6   8    -0.04  -0.03   0.06    -0.08  -0.02  -0.17     0.24   0.02  -0.01
   7   6    -0.08   0.00   0.07    -0.17  -0.12  -0.14     0.06   0.07   0.04
   8   6    -0.08  -0.02   0.09    -0.18  -0.19  -0.02    -0.01   0.15   0.20
   9  16     0.03  -0.12   0.01    -0.06   0.11  -0.16     0.05  -0.22   0.03
  10   6    -0.05   0.03   0.07     0.02   0.09   0.04    -0.01  -0.09   0.04
  11  16    -0.00   0.24   0.08     0.25   0.27   0.23    -0.10  -0.19   0.02
  12  15    -0.11   0.06   0.03     0.10  -0.02   0.15    -0.04  -0.06   0.06
  13  16     0.16   0.14  -0.02     0.15  -0.43   0.34    -0.27  -0.06   0.08
  14   8    -0.25   0.12   0.08     0.01   0.01  -0.04     0.12  -0.10   0.06
  15   6    -0.20   0.04   0.12    -0.03   0.06  -0.07     0.03  -0.07   0.04
  16   6    -0.18   0.03   0.18    -0.01   0.04  -0.06    -0.03  -0.02   0.05
  17   8    -0.15  -0.13  -0.03     0.05   0.01   0.05     0.00   0.07   0.06
  18   6    -0.06  -0.20  -0.10     0.02   0.05  -0.07    -0.09   0.22  -0.13
  19   6     0.01  -0.20  -0.12    -0.04  -0.00  -0.17    -0.28   0.12  -0.29
  20   1     0.02  -0.01   0.02     0.02   0.05   0.06    -0.02   0.08   0.07
  21   1    -0.00  -0.00  -0.01     0.02   0.06   0.02    -0.01   0.11   0.01
  22   1     0.02  -0.01   0.03     0.01   0.04   0.03    -0.01   0.06   0.04
  23   1     0.07  -0.05   0.00     0.00  -0.01   0.04    -0.00  -0.01   0.04
  24   1     0.04  -0.06  -0.03     0.01   0.01   0.04    -0.00   0.04   0.01
  25   1    -0.03   0.01   0.01    -0.06  -0.04  -0.05    -0.01   0.01  -0.02
  26   1    -0.03   0.00   0.03    -0.06  -0.04  -0.06     0.03   0.02   0.02
  27   1    -0.03  -0.00   0.03    -0.07  -0.07  -0.01    -0.03   0.05   0.07
  28   1    -0.02  -0.01   0.03    -0.04  -0.05   0.00     0.02   0.05   0.08
  29   1    -0.01  -0.01   0.02    -0.04  -0.05   0.01    -0.02   0.04   0.05
  30   1    -0.02   0.01   0.03     0.02   0.03  -0.00    -0.01  -0.03   0.02
  31   1    -0.02   0.01   0.03    -0.02   0.02   0.03     0.00  -0.03   0.01
  32   1    -0.06   0.01   0.04    -0.01   0.02  -0.04     0.00  -0.03   0.00
  33   1    -0.06  -0.00   0.03    -0.02   0.03  -0.01     0.01  -0.01   0.02
  34   1    -0.05   0.01   0.05    -0.00   0.01  -0.00    -0.00   0.01   0.02
  35   1    -0.04   0.02   0.06     0.01   0.01  -0.02    -0.01  -0.01   0.01
  36   1    -0.05   0.00   0.06    -0.01   0.01  -0.02    -0.03  -0.00   0.01
  37   1    -0.03  -0.08  -0.04     0.01   0.01  -0.02    -0.02   0.07  -0.03
  38   1    -0.00  -0.05  -0.03     0.02   0.04  -0.03    -0.01   0.11  -0.05
  39   1    -0.01  -0.06  -0.03    -0.03  -0.03  -0.04    -0.10  -0.01  -0.07
  40   1     0.01  -0.07  -0.04    -0.01   0.00  -0.08    -0.09   0.06  -0.12
  41   1     0.02  -0.04  -0.03    -0.01   0.01  -0.05    -0.08   0.03  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.8503                72.3500                73.2115
 Red. masses --    14.3087                13.2798                11.9603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0935                 5.3329                 1.8408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.19  -0.27     0.12  -0.20  -0.24    -0.19  -0.14   0.06
   2   6    -0.11   0.04  -0.23    -0.02  -0.02  -0.09    -0.02  -0.05  -0.01
   3   8     0.04   0.06  -0.02    -0.02   0.02   0.09     0.05  -0.04   0.15
   4  15     0.11  -0.01  -0.01    -0.05   0.02   0.07     0.00   0.02   0.13
   5  16     0.12  -0.21   0.18    -0.18  -0.03   0.05     0.04   0.17   0.02
   6   8     0.16  -0.01  -0.08    -0.01   0.03   0.05    -0.11  -0.01   0.10
   7   6    -0.18  -0.07   0.01     0.10   0.04   0.02     0.12  -0.04   0.02
   8   6    -0.29  -0.02   0.34     0.13   0.06  -0.10     0.26  -0.21  -0.24
   9  16     0.06   0.18  -0.04     0.01   0.00   0.05     0.17  -0.03   0.04
  10   6     0.09   0.03  -0.08    -0.01   0.01   0.02     0.05  -0.02  -0.07
  11  16     0.15  -0.08  -0.03     0.05   0.03   0.11     0.12  -0.08  -0.05
  12  15     0.07  -0.01   0.08    -0.04   0.03   0.18     0.07  -0.03   0.01
  13  16     0.08   0.15   0.00    -0.16   0.17   0.14     0.03  -0.07   0.03
  14   8     0.01   0.01   0.07    -0.04   0.03   0.09     0.05  -0.02   0.01
  15   6    -0.05   0.07   0.01     0.11   0.08   0.02    -0.16   0.04  -0.03
  16   6    -0.16   0.12  -0.10     0.16   0.00  -0.12    -0.42   0.22  -0.07
  17   8     0.06  -0.08   0.10    -0.02  -0.07   0.18     0.07   0.01   0.03
  18   6     0.01  -0.01  -0.01    -0.00  -0.05  -0.15    -0.03   0.14  -0.06
  19   6    -0.12  -0.00   0.04    -0.01  -0.24  -0.50    -0.21   0.11  -0.08
  20   1    -0.07  -0.06  -0.13     0.04  -0.07  -0.10    -0.06  -0.04  -0.01
  21   1    -0.06  -0.09  -0.05     0.07  -0.09  -0.03    -0.09  -0.06   0.02
  22   1    -0.05  -0.06  -0.06     0.03  -0.06  -0.10    -0.05  -0.03   0.06
  23   1    -0.04   0.04  -0.09    -0.04   0.03  -0.06     0.03   0.00  -0.00
  24   1    -0.03   0.04  -0.08    -0.00  -0.00   0.01    -0.01  -0.01  -0.05
  25   1    -0.10  -0.04  -0.04     0.04   0.01   0.02     0.08   0.02   0.04
  26   1    -0.04  -0.02  -0.01     0.03   0.01   0.01    -0.00  -0.01   0.01
  27   1    -0.14  -0.00   0.11     0.06   0.02  -0.03     0.12  -0.07  -0.08
  28   1    -0.03   0.01   0.14     0.02   0.01  -0.04     0.02  -0.09  -0.11
  29   1    -0.09  -0.00   0.10     0.03   0.02  -0.03     0.11  -0.06  -0.07
  30   1     0.03   0.01  -0.03    -0.01  -0.00  -0.00     0.01  -0.02  -0.03
  31   1     0.02   0.02  -0.02    -0.01   0.01   0.00     0.01   0.01  -0.03
  32   1    -0.02  -0.00   0.00     0.04   0.04   0.02    -0.07  -0.05  -0.01
  33   1     0.00   0.04   0.01     0.04   0.03   0.01    -0.01   0.04  -0.00
  34   1    -0.04   0.05  -0.03     0.04  -0.02  -0.05    -0.10   0.12  -0.03
  35   1    -0.07   0.01  -0.04     0.04  -0.01  -0.04    -0.16   0.04  -0.02
  36   1    -0.05   0.05  -0.04     0.08   0.02  -0.05    -0.15   0.07  -0.02
  37   1     0.00   0.01  -0.03    -0.01  -0.05  -0.01     0.00   0.06  -0.03
  38   1     0.03  -0.00  -0.01     0.02   0.07  -0.06     0.00   0.05  -0.02
  39   1    -0.06   0.00   0.02    -0.02  -0.14  -0.13    -0.08   0.02  -0.02
  40   1    -0.04   0.01  -0.01     0.00  -0.07  -0.20    -0.08   0.06  -0.04
  41   1    -0.03  -0.02   0.03     0.01  -0.02  -0.18    -0.07   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.0669                84.7440                92.0587
 Red. masses --    12.9041                14.7461                13.8246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4427                 1.6296                 3.4758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.11  -0.20     0.44  -0.06  -0.08     0.19   0.19  -0.02
   2   6    -0.08   0.11  -0.13     0.20  -0.04   0.07     0.02   0.15   0.06
   3   8     0.03   0.15   0.07     0.10  -0.02   0.08    -0.01   0.15  -0.05
   4  15     0.05   0.13   0.03     0.07  -0.03  -0.06     0.07   0.08  -0.02
   5  16    -0.16   0.12  -0.08    -0.24  -0.21  -0.09    -0.12   0.09  -0.14
   6   8     0.10   0.12   0.03     0.07  -0.03  -0.07     0.17   0.09  -0.03
   7   6    -0.00  -0.00   0.02     0.11   0.05  -0.06    -0.04  -0.08  -0.01
   8   6     0.09  -0.27   0.05     0.04   0.24  -0.07     0.09  -0.47   0.10
   9  16     0.18  -0.05  -0.01    -0.03   0.17  -0.04    -0.02  -0.13   0.09
  10   6     0.04   0.04   0.01     0.02   0.06  -0.01    -0.01  -0.05   0.12
  11  16     0.06   0.14  -0.02    -0.05  -0.10   0.03    -0.15  -0.12   0.07
  12  15    -0.05  -0.02  -0.06    -0.06  -0.06   0.07    -0.06  -0.05   0.06
  13  16     0.07  -0.13  -0.01     0.22   0.00   0.03     0.07   0.23  -0.07
  14   8    -0.08   0.01   0.00    -0.08  -0.03   0.10    -0.05  -0.04   0.03
  15   6    -0.02  -0.13   0.11    -0.11   0.01   0.07     0.06   0.08  -0.06
  16   6     0.24  -0.26   0.36    -0.14   0.02   0.02    -0.03   0.08  -0.32
  17   8    -0.06  -0.02  -0.08    -0.09  -0.06  -0.03    -0.05  -0.08   0.04
  18   6    -0.10   0.06  -0.08    -0.12   0.03  -0.07    -0.03  -0.09   0.05
  19   6    -0.24   0.11   0.04    -0.32   0.12   0.15    -0.03  -0.06   0.11
  20   1    -0.04  -0.04  -0.10     0.15  -0.02  -0.02     0.05   0.06   0.02
  21   1    -0.02  -0.06  -0.03     0.16  -0.03  -0.00     0.09   0.06  -0.00
  22   1    -0.03  -0.04  -0.06     0.12  -0.00  -0.07     0.05   0.04  -0.05
  23   1    -0.04   0.06  -0.06     0.02   0.00  -0.00    -0.03   0.03   0.01
  24   1    -0.02   0.05  -0.04     0.06  -0.03   0.07     0.01   0.05   0.06
  25   1     0.02   0.03   0.01     0.02  -0.01  -0.02     0.01   0.03  -0.01
  26   1    -0.06  -0.00  -0.00     0.07   0.02  -0.01    -0.10  -0.02  -0.01
  27   1     0.01  -0.10   0.01     0.02   0.08  -0.02    -0.02  -0.16   0.03
  28   1     0.01  -0.11   0.02     0.03   0.09  -0.02     0.01  -0.19   0.04
  29   1     0.08  -0.08   0.02    -0.03   0.07  -0.02     0.12  -0.14   0.03
  30   1    -0.00   0.01   0.01     0.02   0.02  -0.01    -0.00  -0.00   0.05
  31   1     0.01   0.01   0.00     0.01   0.01  -0.00     0.01  -0.03   0.03
  32   1     0.00   0.01   0.01    -0.03  -0.00   0.01     0.02   0.02   0.01
  33   1    -0.06  -0.09   0.02    -0.03   0.01   0.02     0.06   0.05  -0.02
  34   1     0.06  -0.12   0.13    -0.04   0.01   0.00    -0.01   0.03  -0.12
  35   1     0.13  -0.03   0.11    -0.05  -0.00   0.00    -0.05  -0.01  -0.09
  36   1     0.07  -0.10   0.13    -0.04   0.01   0.00     0.02   0.05  -0.11
  37   1    -0.03   0.04  -0.05    -0.04   0.04  -0.08    -0.01  -0.02   0.00
  38   1    -0.01  -0.00  -0.02     0.00  -0.03  -0.02    -0.00  -0.04   0.01
  39   1    -0.09   0.05   0.01    -0.12   0.07   0.05    -0.01  -0.00   0.03
  40   1    -0.08   0.05   0.01    -0.10   0.05   0.03    -0.01  -0.02   0.04
  41   1    -0.07   0.01   0.04    -0.09  -0.00   0.10    -0.01  -0.02   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.4804               123.3700               100.5267
 Red. masses --    13.0185                19.9756                 9.3283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0264                 7.4031                 4.8555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.09  -0.22     0.34   0.14  -0.20    -0.01   0.03   0.02
   2   6     0.06   0.02  -0.07    -0.10   0.07   0.02     0.02  -0.02  -0.01
   3   8     0.03   0.05   0.01    -0.26   0.07  -0.15    -0.01  -0.02  -0.04
   4  15     0.06   0.03  -0.00    -0.23   0.05   0.04     0.02  -0.02   0.01
   5  16    -0.14  -0.03  -0.07     0.28   0.01   0.40     0.01  -0.02  -0.00
   6   8     0.12   0.04  -0.01    -0.15   0.04   0.03     0.04  -0.00   0.03
   7   6    -0.01  -0.03   0.01    -0.07   0.04   0.01     0.02   0.03   0.04
   8   6    -0.00  -0.12   0.12    -0.03  -0.01  -0.08     0.05  -0.02   0.02
   9  16    -0.05   0.02   0.07     0.06  -0.30  -0.06    -0.03   0.04   0.02
  10   6    -0.01   0.00   0.06    -0.02  -0.13  -0.06     0.01  -0.04  -0.05
  11  16    -0.16  -0.05  -0.01     0.20   0.08  -0.06    -0.04  -0.19  -0.07
  12  15     0.03   0.06  -0.08     0.08  -0.00  -0.04    -0.00  -0.03   0.04
  13  16    -0.19  -0.19   0.04    -0.06   0.00  -0.04     0.20   0.05  -0.00
  14   8     0.15  -0.01  -0.01    -0.02   0.04  -0.04    -0.06   0.00  -0.05
  15   6    -0.15  -0.06   0.05    -0.11   0.01  -0.02    -0.44   0.25  -0.23
  16   6    -0.31   0.10   0.25    -0.07   0.01   0.08     0.14  -0.11   0.01
  17   8     0.04   0.22  -0.09     0.09  -0.08   0.06     0.06   0.01   0.14
  18   6     0.09   0.10   0.09     0.04  -0.01  -0.03    -0.04   0.13   0.24
  19   6     0.37   0.02  -0.12    -0.10   0.02   0.06     0.01  -0.03  -0.09
  20   1     0.08  -0.03  -0.07     0.12   0.04  -0.02     0.00   0.01   0.01
  21   1     0.11  -0.05  -0.04     0.18   0.05  -0.04    -0.01   0.01  -0.00
  22   1     0.07  -0.02  -0.11     0.08   0.04  -0.16    -0.00   0.02   0.01
  23   1    -0.02   0.02  -0.05    -0.10   0.01  -0.01     0.02  -0.01   0.00
  24   1     0.02   0.00   0.03    -0.02   0.02   0.11     0.00  -0.01  -0.01
  25   1    -0.01  -0.00  -0.01    -0.01   0.03   0.01     0.01   0.03   0.01
  26   1    -0.02  -0.01  -0.01    -0.03   0.01   0.01    -0.01   0.01   0.02
  27   1    -0.03  -0.05   0.04     0.00   0.00  -0.03     0.01   0.00   0.01
  28   1     0.01  -0.04   0.05    -0.02  -0.02  -0.03     0.01  -0.02   0.01
  29   1     0.02  -0.03   0.04     0.00  -0.00  -0.03     0.03  -0.01  -0.01
  30   1    -0.00   0.01   0.03    -0.02  -0.05  -0.02     0.01  -0.01  -0.02
  31   1     0.01  -0.01   0.02    -0.02  -0.02  -0.01     0.01  -0.00  -0.02
  32   1    -0.06  -0.07  -0.01    -0.04   0.01  -0.03    -0.13   0.18  -0.25
  33   1    -0.05  -0.02   0.02    -0.05  -0.00   0.00    -0.32   0.09   0.03
  34   1    -0.07   0.08   0.09    -0.02   0.00   0.04     0.04  -0.14   0.19
  35   1    -0.09   0.04   0.08    -0.00   0.01   0.02     0.23  -0.05  -0.09
  36   1    -0.14   0.00   0.09    -0.03  -0.00   0.03    -0.03   0.02  -0.04
  37   1     0.04  -0.01   0.09     0.01   0.01  -0.04     0.03   0.03   0.16
  38   1    -0.04   0.06   0.03     0.04  -0.02  -0.01    -0.09   0.10   0.07
  39   1     0.16  -0.02  -0.05    -0.05   0.02   0.02     0.06  -0.08  -0.03
  40   1     0.12  -0.02   0.00    -0.03   0.02  -0.00    -0.01   0.01  -0.01
  41   1     0.09   0.05  -0.10    -0.02  -0.01   0.05    -0.03   0.01  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.2013               134.5710               144.3610
 Red. masses --    15.4252                14.1861                16.6775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3165                 7.2381                 0.6379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.01   0.04     0.02  -0.10  -0.01     0.00  -0.08  -0.05
   2   6     0.05  -0.03  -0.01    -0.03   0.08   0.08    -0.19   0.10   0.13
   3   8     0.03  -0.03   0.00     0.07   0.09   0.18     0.01   0.07   0.11
   4  15     0.03   0.00  -0.01     0.03   0.09   0.05     0.03  -0.04   0.07
   5  16    -0.09  -0.01  -0.07     0.02   0.22  -0.05     0.13   0.23  -0.11
   6   8     0.03  -0.01  -0.04    -0.06  -0.02  -0.17     0.00  -0.07  -0.05
   7   6     0.04  -0.04  -0.04     0.06  -0.32  -0.25     0.09  -0.24  -0.11
   8   6     0.03  -0.03  -0.02    -0.17   0.12  -0.07    -0.05   0.04   0.00
   9  16    -0.17   0.08   0.10     0.05  -0.18   0.10     0.12  -0.09   0.01
  10   6     0.06  -0.03   0.18     0.05  -0.04   0.21    -0.06  -0.03  -0.17
  11  16     0.03   0.04   0.17     0.01   0.13   0.15    -0.12  -0.25  -0.16
  12  15     0.21  -0.01  -0.03     0.02  -0.13  -0.06    -0.07   0.16   0.10
  13  16    -0.40   0.15  -0.07     0.01   0.18  -0.21     0.01  -0.17   0.26
  14   8     0.17  -0.01  -0.04     0.02  -0.09  -0.09    -0.02   0.10   0.12
  15   6    -0.19   0.11  -0.12    -0.03  -0.11  -0.06    -0.04   0.21   0.03
  16   6     0.03  -0.00   0.09    -0.05  -0.08  -0.01     0.11   0.08  -0.03
