 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.248495   -0.811573   -2.183191
    2          6             0        4.443223   -0.760439   -0.681387
    3          8             0        3.189479   -0.673824    0.016428
    4         15             0        2.366866    0.689881    0.135812
    5         16             0        3.488734    2.295951    0.204513
    6          8             0        1.458366    0.423996    1.408358
    7          6             0        2.040708    0.310455    2.729460
    8          6             0        2.159958   -1.144493    3.135283
    9         16             0        0.872686    0.679840   -1.353008
   10          6             0        0.287146   -1.046229   -1.260258
   11         16             0       -0.833382   -1.409859    0.113755
   12         15             0       -2.438660   -0.133758   -0.458014
   13         16             0       -2.836321   -0.024469   -2.366469
   14          8             0       -2.066417    1.280010    0.146473
   15          6             0       -1.784991    1.492408    1.549204
   16          6             0       -2.962159    2.150560    2.238936
   17          8             0       -3.631658   -0.604256    0.486106
   18          6             0       -4.644770   -1.546873    0.086482
   19          6             0       -4.135148   -2.973103    0.051321
   20          1             0        3.572276   -1.618445   -2.453528
   21          1             0        3.834357    0.131398   -2.538635
   22          1             0        5.207949   -0.977193   -2.663063
   23          1             0        5.059567    0.100591   -0.402366
   24          1             0        4.896569   -1.678208   -0.303626
   25          1             0        3.013877    0.812663    2.733361
   26          1             0        1.355684    0.850687    3.385749
   27          1             0        1.191650   -1.630627    3.051633
   28          1             0        2.867252   -1.662773    2.493637
   29          1             0        2.503528   -1.198915    4.163685
   30          1             0        1.136493   -1.714842   -1.148705
   31          1             0       -0.233969   -1.211379   -2.203120
   32          1             0       -1.541231    0.531835    2.012148
   33          1             0       -0.902631    2.137202    1.562290
   34          1             0       -2.696962    2.355390    3.271639
   35          1             0       -3.211282    3.083935    1.741359
   36          1             0       -3.828842    1.495388    2.212957
   37          1             0       -5.425102   -1.422079    0.839298
   38          1             0       -5.026351   -1.248746   -0.894901
   39          1             0       -4.971452   -3.639109   -0.139347
   40          1             0       -3.401841   -3.091769   -0.743954
   41          1             0       -3.675223   -3.237419    0.999662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4077                56.5363                56.3870
 Red. masses --    26.9664                21.6369                21.0027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7641                 5.2918                 0.8256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.01  -0.04    -0.05  -0.03   0.03     0.01   0.03  -0.03
  33   1    -0.02   0.01  -0.06    -0.05  -0.02   0.06    -0.01   0.03  -0.05
  34   1     0.00   0.01  -0.03    -0.07  -0.05   0.05     0.01   0.02  -0.02
  35   1    -0.02   0.01  -0.02    -0.06  -0.03   0.05    -0.01   0.02  -0.00
  36   1    -0.01   0.01  -0.01    -0.06  -0.04   0.03     0.00   0.01  -0.00
  37   1    -0.01  -0.03   0.02    -0.03  -0.04  -0.07    -0.03   0.01  -0.02
  38   1    -0.02  -0.03   0.02     0.00  -0.02  -0.06    -0.03   0.02  -0.03
  39   1    -0.00  -0.03   0.02     0.01  -0.03  -0.07    -0.01   0.02  -0.03
  40   1    -0.01  -0.02   0.01     0.01  -0.02  -0.04    -0.02   0.03  -0.03
  41   1    -0.00  -0.02   0.01    -0.01  -0.03  -0.05    -0.01   0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.5269                69.6509                68.5288
 Red. masses --    22.9682                23.1425                17.1586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9994                 0.4506                 0.6804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.03   0.07    -0.22  -0.10  -0.03     0.08  -0.00   0.14
   2   6     0.15   0.07   0.07    -0.20  -0.06  -0.04     0.08   0.03   0.14
   3   8     0.18   0.03   0.09    -0.21   0.02  -0.02     0.09   0.11   0.15
   4  15     0.12  -0.04   0.08    -0.13   0.12   0.10     0.09   0.14   0.02
   5  16    -0.06   0.11  -0.21     0.06  -0.00  -0.09    -0.00   0.22  -0.27
   6   8     0.18  -0.03   0.12     0.00   0.17   0.16     0.05   0.16   0.02
   7   6     0.22   0.04   0.09     0.09   0.08   0.09     0.03  -0.13   0.00
   8   6     0.26   0.06   0.14     0.07   0.06   0.04    -0.21  -0.21  -0.17
   9  16     0.00  -0.16   0.21    -0.34   0.24   0.31     0.09   0.01   0.03
  10   6    -0.03  -0.09   0.04     0.02   0.06  -0.02     0.03   0.01  -0.00
  11  16    -0.35  -0.18  -0.18     0.01  -0.32  -0.17     0.06  -0.08  -0.02
  12  15    -0.20   0.04  -0.15     0.14  -0.11  -0.07    -0.00  -0.11   0.07
  13  16    -0.27   0.27  -0.12     0.23  -0.02  -0.08    -0.27  -0.23   0.12
  14   8    -0.04  -0.03  -0.05     0.21  -0.12  -0.03     0.07  -0.07  -0.01
  15   6     0.04  -0.07  -0.05     0.15  -0.09  -0.02     0.09  -0.04  -0.02
  16   6     0.09  -0.06   0.02     0.16  -0.02  -0.06     0.13   0.02  -0.01
  17   8    -0.15   0.06  -0.10     0.06   0.02  -0.06     0.05  -0.06   0.13
  18   6    -0.06  -0.05  -0.02    -0.01   0.07  -0.02    -0.11   0.16  -0.01
  19   6     0.03  -0.02   0.06    -0.08   0.04   0.02    -0.29   0.11  -0.27
  20   1     0.04   0.00   0.03    -0.07  -0.03  -0.00     0.02   0.00   0.05
  21   1     0.03   0.00   0.02    -0.06  -0.03  -0.02     0.03  -0.00   0.03
  22   1     0.04   0.01   0.02    -0.07  -0.04  -0.01     0.02  -0.01   0.04
  23   1     0.03   0.03   0.01    -0.05  -0.02  -0.02     0.03   0.00   0.03
  24   1     0.06   0.03   0.02    -0.07  -0.02  -0.00     0.01   0.01   0.05
  25   1     0.06   0.02   0.01     0.03   0.01   0.01     0.03  -0.09   0.02
  26   1     0.07   0.02   0.03     0.04   0.02   0.04     0.03  -0.03   0.02
  27   1     0.08   0.01   0.05     0.01   0.03   0.02    -0.08  -0.01  -0.07
  28   1     0.07   0.01   0.04     0.01   0.02  -0.00    -0.08  -0.07  -0.06
  29   1     0.08   0.03   0.04     0.03   0.00   0.01    -0.07  -0.11  -0.05
  30   1    -0.01  -0.03   0.04     0.03   0.04  -0.01     0.01  -0.00  -0.01
  31   1     0.03  -0.02  -0.01     0.02   0.02  -0.02     0.01   0.01  -0.00
  32   1     0.01  -0.02  -0.02     0.03  -0.03   0.00     0.02  -0.01  -0.00
  33   1     0.02  -0.03  -0.02     0.05  -0.04  -0.00     0.03  -0.02  -0.01
  34   1     0.04  -0.02   0.00     0.04   0.00  -0.02     0.04  -0.00  -0.00
  35   1     0.02  -0.01   0.01     0.06  -0.01  -0.03     0.05   0.01  -0.00
  36   1     0.02  -0.01   0.01     0.04   0.01  -0.02     0.03   0.02  -0.00
  37   1    -0.02  -0.02  -0.01     0.00   0.04  -0.00    -0.02   0.04   0.01
  38   1    -0.03  -0.04  -0.01     0.00   0.02  -0.01    -0.03   0.11   0.02
  39   1     0.02  -0.02   0.03    -0.03   0.02   0.01    -0.11   0.07  -0.11
  40   1     0.01  -0.01   0.02    -0.03  -0.01   0.01    -0.09   0.05  -0.09
  41   1     0.02   0.02   0.02    -0.03   0.01   0.01    -0.09  -0.03  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5728                79.2445                76.6845
 Red. masses --    14.0261                14.6036                12.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1725                 3.3567                 2.8245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.42  -0.07     0.30   0.11   0.17     0.01  -0.37  -0.04
   2   6     0.04   0.07  -0.05    -0.03  -0.03   0.21     0.01  -0.05  -0.05
   3   8    -0.01  -0.08  -0.14    -0.21  -0.09  -0.07     0.01   0.01  -0.07
   4  15     0.01  -0.10  -0.07    -0.19  -0.06  -0.04    -0.03  -0.02  -0.00
   5  16     0.17  -0.23   0.08    -0.02  -0.18  -0.15    -0.20   0.10   0.07
   6   8    -0.00  -0.05  -0.05    -0.09   0.02   0.02     0.05  -0.11   0.03
   7   6    -0.07   0.21  -0.00    -0.01  -0.06  -0.02     0.12   0.03   0.00
   8   6     0.06   0.28   0.20     0.04  -0.07  -0.09     0.25   0.06   0.08
   9  16    -0.08  -0.10   0.00    -0.27   0.10   0.05    -0.05   0.06   0.04
  10   6    -0.02  -0.07   0.00    -0.08   0.04   0.01     0.01   0.02  -0.02
  11  16    -0.02  -0.20   0.00    -0.05   0.08   0.09     0.10   0.01   0.04
  12  15     0.03  -0.09   0.10    -0.02   0.07   0.02     0.02  -0.06   0.11
  13  16    -0.07  -0.07   0.12    -0.09  -0.10   0.03    -0.08   0.15   0.15
  14   8     0.11  -0.07   0.04    -0.02   0.07  -0.05    -0.07  -0.02   0.07
  15   6    -0.00  -0.00   0.05     0.16   0.10  -0.08    -0.09   0.10   0.05
  16   6    -0.04   0.06  -0.07     0.24   0.09   0.05    -0.05   0.35  -0.12
  17   8     0.01  -0.01   0.08    -0.01   0.06   0.02     0.06  -0.20   0.06
  18   6    -0.09   0.14  -0.04     0.14  -0.10  -0.01     0.03  -0.08  -0.13
  19   6    -0.19   0.11  -0.27     0.38  -0.01  -0.17    -0.00  -0.08  -0.38
  20   1     0.04   0.14  -0.08     0.10   0.04  -0.02     0.02  -0.14   0.04
  21   1     0.05   0.15   0.03     0.11   0.04   0.05    -0.01  -0.14  -0.07
  22   1     0.05   0.14  -0.01     0.11   0.05   0.10     0.01  -0.12  -0.00
  23   1     0.01   0.00   0.05    -0.02  -0.02   0.12    -0.01   0.01  -0.06
  24   1     0.00  -0.00  -0.06    -0.04  -0.02   0.06     0.02   0.02   0.04
  25   1    -0.03   0.09  -0.01    -0.00  -0.01  -0.01     0.02   0.03  -0.02
  26   1    -0.04   0.07  -0.03     0.01  -0.03   0.01     0.03   0.00   0.00
  27   1     0.03   0.05   0.07     0.01  -0.03  -0.02     0.08  -0.00   0.04
  28   1     0.03   0.08   0.08     0.01  -0.01  -0.04     0.08   0.02   0.02
  29   1     0.01   0.12   0.06     0.02  -0.03  -0.03     0.08   0.04   0.02
  30   1    -0.00  -0.01  -0.00    -0.01   0.02  -0.00     0.01   0.01  -0.02
  31   1    -0.01  -0.02   0.00    -0.03   0.00   0.01    -0.01   0.01  -0.00
  32   1    -0.02   0.00   0.03     0.07   0.03  -0.03    -0.07   0.03   0.05
  33   1     0.00  -0.00   0.02     0.05   0.03  -0.06    -0.00  -0.01   0.01
  34   1    -0.03   0.03  -0.02     0.10   0.02   0.01    -0.03   0.13  -0.04
  35   1     0.00   0.01  -0.04     0.05   0.03   0.03     0.03   0.09  -0.07
  36   1    -0.02   0.02  -0.03     0.07   0.03   0.03    -0.04   0.13  -0.03
  37   1    -0.02   0.03   0.00     0.04  -0.09   0.01     0.01  -0.05  -0.03
  38   1    -0.02   0.09   0.00     0.01  -0.02   0.01     0.01   0.03  -0.02
  39   1    -0.07   0.05  -0.10     0.14  -0.04  -0.05    -0.01  -0.01  -0.14
  40   1    -0.06   0.05  -0.09     0.10   0.05  -0.07    -0.00   0.01  -0.11
  41   1    -0.05  -0.02  -0.09     0.14  -0.01  -0.06    -0.00  -0.07  -0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.2282                83.9805                84.4864
 Red. masses --    12.9194                13.6036                12.6091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0533                 0.2898                 0.8337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.08   0.03     0.42  -0.23   0.06    -0.04   0.08  -0.13
   2   6     0.10   0.06   0.05     0.13   0.03   0.09     0.05   0.08  -0.14
   3   8     0.00  -0.00  -0.13    -0.02   0.05  -0.22     0.11   0.06  -0.06
   4  15     0.01  -0.01  -0.04    -0.01   0.07  -0.16     0.11   0.05  -0.04
   5  16     0.04  -0.03  -0.12     0.01   0.05   0.20     0.13   0.04   0.07
   6   8     0.06  -0.06  -0.00    -0.02  -0.05  -0.14     0.03   0.00  -0.07
   7   6     0.06  -0.18  -0.02    -0.03   0.06  -0.11    -0.13  -0.02  -0.00
   8   6    -0.08  -0.21  -0.09     0.04   0.08  -0.03    -0.46  -0.02   0.07
   9  16    -0.18   0.11   0.15    -0.14   0.15  -0.06    -0.04  -0.05   0.09
  10   6     0.01   0.03  -0.02    -0.04   0.08   0.01     0.02  -0.05   0.10
  11  16    -0.01  -0.17  -0.10    -0.02   0.02   0.02    -0.11  -0.12   0.06
  12  15     0.07  -0.01   0.03    -0.08  -0.06   0.02    -0.06  -0.09   0.02
  13  16     0.06   0.10   0.04     0.18  -0.04  -0.04     0.03   0.20   0.01
  14   8     0.11  -0.02   0.01    -0.09  -0.06   0.08    -0.08  -0.08   0.04
  15   6    -0.25   0.06   0.06     0.07  -0.11   0.05     0.11   0.02  -0.02
  16   6    -0.38   0.19  -0.28     0.16  -0.08   0.17     0.29   0.35  -0.02
  17   8     0.07   0.03   0.06    -0.12  -0.04  -0.07    -0.07  -0.12  -0.05
  18   6     0.04   0.02   0.12    -0.16   0.03  -0.07     0.01  -0.19  -0.06
  19   6     0.00   0.00   0.25    -0.30  -0.02   0.17     0.08  -0.16   0.06
  20   1     0.10   0.02  -0.02     0.15  -0.09   0.02    -0.02   0.02  -0.02
  21   1     0.08   0.02  -0.00     0.12  -0.09  -0.05    -0.02   0.02  -0.03
  22   1     0.10   0.03   0.04     0.15  -0.07   0.07    -0.02   0.02  -0.05
  23   1     0.01   0.02   0.04     0.01   0.03   0.02     0.02   0.02  -0.05
  24   1     0.02   0.02   0.03     0.03   0.03   0.09     0.02   0.02  -0.05
  25   1     0.03  -0.08  -0.00    -0.01   0.03  -0.04    -0.01  -0.06   0.02
  26   1     0.03  -0.04   0.01    -0.02   0.02  -0.04    -0.02   0.04  -0.03
  27   1    -0.03  -0.03  -0.03     0.02   0.01  -0.00    -0.16   0.05   0.01
  28   1    -0.03  -0.07  -0.03     0.02   0.02  -0.00    -0.15  -0.05   0.04
  29   1    -0.03  -0.08  -0.03     0.01   0.05  -0.01    -0.15  -0.01   0.03
  30   1     0.01   0.02  -0.01    -0.00   0.03   0.00     0.01  -0.01   0.05
  31   1     0.01   0.01  -0.01    -0.01   0.01   0.00     0.02  -0.03   0.02
  32   1    -0.12   0.02   0.05     0.02  -0.04  -0.00    -0.02   0.01   0.02
  33   1    -0.06   0.00   0.07     0.03  -0.04  -0.00     0.07  -0.05  -0.04
  34   1    -0.17   0.08  -0.07     0.07  -0.03   0.04     0.11   0.11  -0.01
  35   1    -0.06   0.04  -0.13     0.04  -0.02   0.06     0.13   0.10  -0.03
  36   1    -0.12   0.07  -0.12     0.04  -0.01   0.07     0.05   0.15   0.02
  37   1     0.01   0.03   0.03    -0.07   0.06  -0.05    -0.01  -0.05  -0.03
  38   1     0.02  -0.02   0.02    -0.01  -0.01  -0.04     0.02  -0.07  -0.03
  39   1    -0.00   0.00   0.08    -0.10   0.01   0.05     0.03  -0.06   0.02
  40   1     0.00  -0.02   0.08    -0.06  -0.06   0.08     0.03  -0.05   0.03
  41   1    -0.01   0.02   0.08    -0.12   0.02   0.07     0.02  -0.02   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.1196               115.2185               125.9399
 Red. masses --    12.1035                19.5382                17.5607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5460                 1.8398                 6.8731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.31  -0.12    -0.05  -0.08   0.04     0.04   0.03  -0.02
   2   6     0.08   0.03  -0.13    -0.04   0.02   0.04    -0.04   0.01  -0.01
   3   8     0.08   0.05  -0.17    -0.03   0.12   0.04    -0.08  -0.00  -0.08
   4  15     0.08   0.04  -0.07     0.01   0.21  -0.07    -0.06   0.02   0.00
   5  16     0.02   0.08   0.05     0.29   0.03   0.36     0.01  -0.04   0.01
   6   8     0.07  -0.08  -0.07    -0.09   0.24  -0.10    -0.00   0.01   0.03
   7   6    -0.06   0.04   0.00    -0.05   0.04  -0.12     0.02  -0.02   0.01
   8   6    -0.29   0.08   0.18     0.19  -0.02  -0.40    -0.01  -0.03  -0.01
   9  16    -0.13   0.05   0.13    -0.04  -0.21  -0.09    -0.13  -0.06   0.07
  10   6     0.00   0.00   0.09     0.04  -0.15   0.16     0.11  -0.08   0.18
  11  16    -0.10  -0.07   0.05    -0.19  -0.20   0.10     0.13   0.09   0.30
  12  15     0.03   0.07   0.01    -0.04  -0.04   0.01     0.14  -0.05  -0.07
  13  16    -0.14  -0.08   0.04    -0.09   0.09   0.03    -0.23   0.36   0.03
  14   8     0.17   0.03  -0.04     0.11  -0.06  -0.00     0.04   0.03  -0.18
  15   6     0.02  -0.03   0.00    -0.01  -0.04   0.01     0.14   0.20  -0.22
  16   6    -0.14  -0.32   0.00    -0.04   0.03  -0.10    -0.03  -0.23  -0.11
  17   8    -0.00   0.19   0.05    -0.08   0.09   0.00     0.19  -0.21  -0.01
  18   6     0.08   0.07   0.06    -0.00  -0.00   0.03     0.05  -0.02  -0.11
  19   6     0.26   0.14  -0.18     0.12   0.04  -0.05    -0.21  -0.12   0.07
  20   1     0.05  -0.12   0.02    -0.02  -0.03   0.03     0.02   0.01  -0.02
  21   1    -0.00  -0.12  -0.09    -0.01  -0.03  -0.01     0.02   0.01  -0.01
  22   1     0.03  -0.09  -0.02    -0.02  -0.04   0.01     0.02   0.01   0.01
  23   1    -0.00   0.04  -0.09    -0.00   0.01  -0.01    -0.02   0.00   0.01
  24   1     0.05   0.05   0.02    -0.02   0.01   0.03    -0.02   0.00  -0.00
  25   1     0.00  -0.02   0.01    -0.04   0.05  -0.01     0.01  -0.01  -0.00
  26   1    -0.01   0.06  -0.03    -0.04  -0.06  -0.00     0.01  -0.00   0.01
  27   1    -0.10   0.06   0.05     0.08  -0.05  -0.14    -0.01  -0.00  -0.00
  28   1    -0.10  -0.03   0.08     0.08   0.06  -0.14    -0.01  -0.01  -0.01
  29   1    -0.10   0.04   0.06     0.06  -0.04  -0.12    -0.00  -0.01  -0.00
  30   1     0.01   0.01   0.04     0.02  -0.03   0.09     0.05   0.00   0.08
  31   1     0.02  -0.01   0.02     0.04  -0.08   0.04     0.05  -0.07   0.05
  32   1     0.05  -0.00  -0.02    -0.03  -0.01   0.02     0.16   0.09  -0.06
  33   1    -0.03   0.04   0.02     0.00  -0.02   0.02    -0.03   0.15  -0.10
  34   1    -0.06  -0.09   0.01    -0.03   0.02  -0.03    -0.00  -0.04  -0.04
  35   1    -0.09  -0.10   0.02     0.01   0.00  -0.05    -0.12  -0.09  -0.03
  36   1    -0.00  -0.14  -0.02    -0.02   0.02  -0.04     0.06  -0.16  -0.01
  37   1     0.04  -0.03   0.05     0.01  -0.03   0.02    -0.01   0.05  -0.07
  38   1    -0.02   0.04   0.04    -0.02  -0.00   0.02     0.07  -0.00  -0.05
  39   1     0.09   0.02  -0.05     0.05  -0.01  -0.01    -0.09   0.01  -0.00
  40   1     0.05   0.10  -0.08     0.02   0.04  -0.03    -0.03  -0.09   0.05
  41   1     0.11   0.02  -0.08     0.06   0.01  -0.03    -0.11  -0.04   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.6759               124.7932               141.5145
 Red. masses --    13.5100                11.8567                14.5778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9709                 3.8769                 6.1681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.03    -0.05  -0.05  -0.03     0.05   0.01  -0.02
   2   6     0.08   0.07   0.01     0.08   0.09  -0.05    -0.02  -0.04  -0.01
   3   8     0.12   0.01   0.08     0.14  -0.00   0.05    -0.05  -0.03  -0.06
   4  15     0.06  -0.05   0.03     0.08  -0.08   0.07    -0.02  -0.01   0.02
   5  16     0.04  -0.03  -0.10     0.03  -0.04  -0.24    -0.05   0.01  -0.09
   6   8    -0.06  -0.05  -0.06    -0.11  -0.12  -0.09    -0.03  -0.06  -0.01
   7   6    -0.24  -0.01   0.02    -0.48  -0.02   0.09    -0.12  -0.01   0.04
   8   6     0.05  -0.01  -0.06     0.15  -0.02  -0.08     0.03   0.00   0.04
   9  16     0.00   0.06   0.09    -0.01   0.13   0.19     0.01   0.07   0.03
  10   6    -0.06   0.05  -0.05     0.01   0.08   0.04     0.10   0.02   0.16
  11  16    -0.08  -0.09  -0.11     0.02  -0.01   0.04     0.13   0.24   0.27
  12  15    -0.10  -0.10   0.05     0.06   0.04   0.03     0.01  -0.08  -0.21
  13  16     0.35   0.17  -0.03    -0.16  -0.08   0.07    -0.08   0.18  -0.19
  14   8    -0.15   0.00  -0.09     0.11   0.00   0.04     0.04  -0.10  -0.07
  15   6     0.06   0.24  -0.17     0.04  -0.02   0.05    -0.09  -0.42   0.01
  16   6    -0.01  -0.05   0.00     0.03   0.02  -0.01     0.09   0.01  -0.10
  17   8     0.02  -0.09   0.14    -0.03   0.05  -0.06     0.08   0.01  -0.02
