 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.365219   -1.607101   -2.374731
    2          6             0        3.269859   -2.437229   -1.737005
    3          8             0        2.877809   -1.947125   -0.441084
    4         15             0        2.276731   -0.518250   -0.120499
    5         16             0        3.505472    1.009761    0.009250
    6          8             0        1.562399   -0.903913    1.238045
    7          6             0        1.677189   -0.172511    2.475813
    8          6             0        0.409953   -0.396932    3.275191
    9         16             0        0.724703   -0.326986   -1.567565
   10          6             0        0.441967    1.445172   -1.353544
   11         16             0       -0.247220    1.856447    0.276384
   12         15             0       -2.108862    0.890782    0.021774
   13         16             0       -2.961292    1.002311   -1.741548
   14          8             0       -2.827113    1.639580    1.221236
   15          6             0       -4.262926    1.686885    1.354790
   16          6             0       -4.859092    0.321935    1.634857
   17          8             0       -1.903177   -0.589173    0.571279
   18          6             0       -2.124064   -1.798064   -0.182704
   19          6             0       -1.279712   -2.894641    0.431850
   20          1             0        5.220162   -1.528839   -1.707494
   21          1             0        4.676436   -2.078389   -3.301791
   22          1             0        4.003550   -0.603180   -2.591129
   23          1             0        3.612215   -3.452821   -1.529416
   24          1             0        2.383819   -2.468867   -2.377130
   25          1             0        2.551806   -0.559985    3.004055
   26          1             0        1.834918    0.888920    2.259249
   27          1             0        0.508768    0.089746    4.239958
   28          1             0       -0.447641    0.019071    2.751481
   29          1             0        0.251686   -1.461576    3.421469
   30          1             0       -0.251202    1.749167   -2.137446
   31          1             0        1.389920    1.978673   -1.429826
   32          1             0       -4.423377    2.374492    2.186412
   33          1             0       -4.682199    2.110339    0.436614
   34          1             0       -4.363560   -0.138704    2.485693
   35          1             0       -5.917776    0.430365    1.850407
   36          1             0       -4.743119   -0.321006    0.762870
   37          1             0       -3.188601   -2.038945   -0.118869
   38          1             0       -1.863947   -1.625059   -1.230951
   39          1             0       -1.528443   -3.004893    1.483432
   40          1             0       -1.478950   -3.827079   -0.085718
   41          1             0       -0.222807   -2.653769    0.345662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2654                49.1430                55.8789
 Red. masses --    20.2948                22.0264                18.9924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1178                 2.7927                 0.5454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.03  -0.01     0.07   0.00   0.06     0.02   0.05  -0.03
  33   1    -0.04   0.03  -0.01     0.04   0.03   0.06     0.01   0.04  -0.02
  34   1    -0.03   0.02  -0.01     0.02   0.00   0.03     0.02   0.06  -0.00
  35   1    -0.03   0.03  -0.01     0.03   0.03   0.04     0.02   0.05   0.01
  36   1    -0.04   0.03  -0.01     0.02   0.03   0.02     0.01   0.04   0.00
  37   1    -0.04  -0.02  -0.02    -0.01   0.02  -0.04    -0.01   0.01   0.08
  38   1    -0.04   0.02  -0.00    -0.00   0.01  -0.04    -0.02  -0.01   0.06
  39   1    -0.02   0.01  -0.01    -0.03  -0.01  -0.04     0.00   0.01   0.07
  40   1    -0.00   0.02  -0.01    -0.03  -0.00  -0.05    -0.01   0.01   0.07
  41   1    -0.03   0.04  -0.00    -0.02  -0.02  -0.04    -0.01   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.5373                74.4548                63.4728
 Red. masses --    22.9968                25.9784                15.6380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8746                 1.4512                 3.8143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.08  -0.15    -0.03   0.02  -0.06     0.47  -0.04   0.30
   2   6    -0.09   0.02  -0.09     0.03  -0.02   0.00     0.21   0.03  -0.06
   3   8     0.03  -0.06  -0.03     0.06  -0.01   0.00    -0.08  -0.08  -0.12
   4  15     0.06  -0.12   0.15     0.16   0.04  -0.02    -0.01  -0.08  -0.11
   5  16     0.01  -0.09   0.14     0.35  -0.14   0.35     0.07  -0.15  -0.14
   6   8     0.22  -0.21   0.17    -0.10   0.06  -0.11     0.02  -0.08  -0.08
   7   6     0.02  -0.05   0.08    -0.02  -0.05  -0.04     0.06  -0.11  -0.04
   8   6    -0.05  -0.04  -0.01     0.01  -0.12  -0.01     0.09  -0.14  -0.01
   9  16    -0.11  -0.06   0.32     0.36   0.15  -0.21    -0.12   0.07   0.02
  10   6     0.05   0.00  -0.03     0.03   0.05  -0.05    -0.02   0.06   0.01
  11  16    -0.13   0.43  -0.24    -0.15  -0.04  -0.13    -0.13   0.22  -0.05
  12  15     0.03   0.12  -0.15    -0.19   0.01  -0.09    -0.08   0.08   0.06
  13  16    -0.19  -0.07  -0.06    -0.32  -0.18  -0.05    -0.27  -0.08   0.14
  14   8    -0.00   0.00  -0.06    -0.05   0.10  -0.08    -0.07   0.04   0.05
  15   6     0.00  -0.11   0.02    -0.03   0.06   0.08    -0.07   0.04  -0.03
  16   6     0.12  -0.15   0.06     0.03   0.07   0.28    -0.09   0.02  -0.17
  17   8     0.31   0.11  -0.14    -0.17   0.03   0.02     0.10   0.09   0.06
  18   6     0.07   0.07  -0.03    -0.03   0.01   0.02     0.04   0.06   0.09
  19   6    -0.01   0.02  -0.00    -0.03   0.05   0.10     0.03   0.05   0.11
  20   1    -0.03   0.02  -0.06    -0.00   0.02  -0.03     0.09  -0.06   0.15
  21   1    -0.06   0.03  -0.05    -0.02   0.00  -0.02     0.19  -0.00   0.10
  22   1    -0.06   0.02  -0.02    -0.03  -0.00  -0.02     0.19   0.00   0.08
  23   1    -0.01   0.01  -0.05     0.03  -0.00   0.00     0.01  -0.01  -0.02
  24   1    -0.04   0.01  -0.00     0.00  -0.02   0.01     0.11   0.06  -0.08
  25   1    -0.00   0.01   0.06     0.00  -0.02  -0.03     0.02  -0.04  -0.02
  26   1    -0.00  -0.02  -0.00    -0.01  -0.01   0.01     0.02  -0.03  -0.00
  27   1    -0.04   0.01  -0.01     0.01  -0.05   0.00     0.03  -0.04  -0.00
  28   1    -0.00  -0.03  -0.03    -0.00  -0.03   0.01     0.02  -0.04   0.01
  29   1    -0.01  -0.01   0.01     0.01  -0.04  -0.01     0.03  -0.04  -0.01
  30   1     0.04  -0.01  -0.04     0.01   0.00  -0.02     0.01   0.02  -0.01
  31   1     0.03  -0.02  -0.00    -0.00   0.04   0.01     0.00   0.01   0.01
  32   1    -0.00  -0.03   0.00     0.01   0.04   0.01    -0.03  -0.01   0.00
  33   1    -0.02  -0.04   0.01    -0.04  -0.01   0.02    -0.00   0.03  -0.01
  34   1     0.05  -0.03   0.01     0.04   0.05   0.08    -0.04  -0.01  -0.05
  35   1     0.03  -0.06   0.03     0.01   0.02   0.11    -0.03   0.00  -0.07
  36   1     0.04  -0.04   0.02    -0.01  -0.00   0.10    -0.01   0.02  -0.06
  37   1     0.01   0.05   0.01    -0.01  -0.01  -0.02     0.01   0.02   0.03
  38   1     0.01  -0.01  -0.02     0.01  -0.00   0.01     0.01   0.01   0.02
  39   1     0.00   0.02   0.00    -0.03   0.02   0.03     0.01   0.02   0.03
  40   1    -0.03   0.01   0.01     0.01   0.01   0.03     0.00   0.01   0.03
  41   1     0.00  -0.02  -0.01    -0.01   0.02   0.04     0.01   0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.9284                76.4451                69.6022
 Red. masses --    15.7373                12.6977                10.7046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3899                 3.3322                 1.5279
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.00   0.17     0.00   0.34   0.07     0.17  -0.05   0.03
   2   6     0.06  -0.01   0.05     0.11   0.09  -0.08     0.06   0.03  -0.06
   3   8    -0.09  -0.04   0.02    -0.10  -0.13  -0.06     0.05   0.02  -0.07
   4  15    -0.12  -0.04  -0.01    -0.05  -0.18   0.00     0.07   0.01  -0.06
   5  16    -0.12  -0.04  -0.09     0.07  -0.28   0.04     0.05   0.03  -0.07
   6   8    -0.10   0.03  -0.00     0.01  -0.13   0.03     0.09  -0.06  -0.04
   7   6     0.08  -0.05   0.02    -0.12   0.08  -0.07    -0.17   0.06  -0.08
   8   6     0.17  -0.08   0.15    -0.25   0.36  -0.20    -0.32   0.15  -0.28
   9  16    -0.14  -0.04   0.01    -0.05  -0.07  -0.01     0.03   0.08  -0.02
  10   6    -0.02  -0.01   0.01     0.00  -0.04  -0.00     0.02   0.04   0.05
  11  16    -0.02  -0.02   0.01     0.03  -0.07   0.00     0.03   0.00   0.09
  12  15    -0.06   0.11  -0.15    -0.02  -0.01   0.05     0.05   0.00   0.01
  13  16     0.21   0.20  -0.28     0.01  -0.00   0.04     0.15   0.06  -0.03
  14   8    -0.05   0.14  -0.16     0.02   0.05   0.02    -0.00  -0.03   0.01
  15   6    -0.04  -0.17   0.10     0.02   0.03   0.04    -0.00  -0.13   0.05
  16   6     0.27  -0.25   0.35     0.03   0.03   0.08     0.11  -0.15   0.17
  17   8    -0.21   0.08  -0.05    -0.14  -0.01   0.09     0.05  -0.01  -0.02
  18   6    -0.01   0.03  -0.03     0.09  -0.01   0.03    -0.11  -0.01   0.04
  19   6     0.08   0.13   0.01     0.33   0.11  -0.10    -0.44  -0.12   0.28
  20   1     0.02   0.00   0.07    -0.02   0.13   0.04     0.04  -0.04   0.02
  21   1     0.06   0.00   0.06     0.05   0.13   0.02     0.05  -0.02   0.01
  22   1     0.04   0.00   0.04    -0.05   0.08   0.03     0.08  -0.00   0.01
  23   1     0.01  -0.00   0.02     0.08   0.04  -0.04    -0.01  -0.00  -0.02
  24   1     0.04  -0.00  -0.01     0.05  -0.00  -0.04     0.03   0.04  -0.03
  25   1     0.04  -0.02  -0.03    -0.07   0.02   0.03    -0.08   0.03   0.03
  26   1     0.02  -0.01   0.02     0.01   0.01  -0.06    -0.03   0.01  -0.04
  27   1     0.07  -0.03   0.04    -0.08   0.13  -0.07    -0.13   0.05  -0.08
  28   1     0.03  -0.03   0.07    -0.04   0.12  -0.10    -0.06   0.05  -0.12
  29   1     0.06  -0.03   0.05    -0.12   0.12  -0.03    -0.11   0.05  -0.08
  30   1    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.01   0.02   0.02
  31   1     0.00  -0.01   0.00     0.00  -0.01  -0.00     0.01   0.01   0.02
  32   1    -0.01  -0.03   0.02     0.01   0.01   0.01    -0.01  -0.02   0.00
  33   1    -0.08  -0.10   0.04    -0.00   0.00   0.01    -0.02  -0.06   0.01
  34   1     0.15  -0.03   0.08     0.02   0.01   0.02     0.05  -0.02   0.05
  35   1     0.09  -0.12   0.16     0.01   0.01   0.03     0.03  -0.06   0.07
  36   1     0.06  -0.09   0.11     0.01   0.01   0.02     0.03  -0.06   0.06
  37   1     0.00  -0.02  -0.01     0.04  -0.06   0.03    -0.05   0.06  -0.04
  38   1    -0.00   0.01  -0.01    -0.01   0.03   0.00     0.03  -0.04   0.02
  39   1     0.03   0.04   0.00     0.13   0.01  -0.02    -0.19   0.00   0.07
  40   1     0.05   0.03   0.01     0.12   0.03  -0.03    -0.15  -0.04   0.09
  41   1     0.02   0.06   0.00     0.08   0.08  -0.05    -0.11  -0.09   0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.9370                78.7598                90.6557
 Red. masses --    12.8858                11.2496                14.0963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7147                 2.2268                 5.8154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.26   0.06     0.00  -0.36  -0.10    -0.10   0.21   0.09
   2   6    -0.09   0.01  -0.05    -0.10  -0.13   0.02     0.09  -0.00   0.14
   3   8    -0.01   0.05  -0.05     0.09   0.04   0.01    -0.05  -0.03   0.12
   4  15     0.00   0.05   0.03     0.06   0.04  -0.02     0.05   0.04   0.01
   5  16    -0.09   0.13  -0.03    -0.08   0.15   0.01     0.23  -0.08  -0.37
   6   8     0.12  -0.06   0.06     0.07  -0.06  -0.02     0.02   0.12   0.02
   7   6    -0.03  -0.00   0.03    -0.21  -0.00  -0.03    -0.25   0.19  -0.01
   8   6    -0.10   0.00  -0.08    -0.27  -0.20  -0.17    -0.15  -0.42  -0.00
   9  16    -0.07   0.12   0.10     0.07   0.01  -0.05    -0.04  -0.04   0.07
  10   6     0.02   0.08   0.06    -0.02  -0.00  -0.02     0.01  -0.02  -0.00
  11  16    -0.08   0.06   0.07     0.02   0.02  -0.01     0.02   0.06  -0.01
  12  15     0.02  -0.10  -0.03    -0.05   0.10   0.07     0.04   0.02   0.05
  13  16     0.06  -0.28  -0.07    -0.01   0.11   0.06     0.08  -0.15   0.02
  14   8     0.02  -0.04  -0.04    -0.03   0.10   0.03     0.02   0.07   0.00
  15   6     0.03   0.14   0.00    -0.04  -0.07   0.05     0.02   0.04   0.04
  16   6    -0.06   0.26   0.39     0.08  -0.16  -0.12     0.04   0.03   0.03
  17   8     0.03  -0.08  -0.04    -0.11   0.09   0.12     0.02   0.02   0.06
  18   6    -0.01  -0.01  -0.12     0.16   0.03   0.10    -0.11   0.06   0.02
  19   6     0.11  -0.04  -0.34     0.37   0.18   0.09    -0.07  -0.01  -0.17
  20   1     0.05  -0.16   0.03     0.02  -0.14  -0.05    -0.04   0.13   0.03
  21   1     0.03  -0.08   0.01    -0.04  -0.13  -0.03     0.01   0.06   0.04
  22   1     0.14  -0.04   0.03     0.05  -0.09  -0.03    -0.10   0.03   0.00
  23   1    -0.11  -0.03  -0.03    -0.08  -0.05   0.02     0.09   0.02   0.05
  24   1    -0.02   0.08  -0.03    -0.04  -0.01   0.02     0.03  -0.07   0.04
  25   1    -0.02   0.01   0.04    -0.06   0.04   0.02    -0.02   0.17  -0.01
  26   1    -0.01  -0.00   0.00    -0.10   0.01  -0.01    -0.22   0.07  -0.01
  27   1    -0.05   0.00  -0.02    -0.12  -0.06  -0.04    -0.10  -0.13   0.01
  28   1    -0.02   0.00  -0.04    -0.08  -0.09  -0.07    -0.09  -0.22   0.01
  29   1    -0.03   0.00  -0.03    -0.04  -0.07  -0.06     0.09  -0.14  -0.02
  30   1     0.02   0.03   0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
  31   1     0.01   0.01   0.03    -0.01   0.01  -0.01     0.00  -0.01  -0.00
  32   1     0.04   0.11  -0.05    -0.03  -0.05   0.04     0.01   0.01   0.02
  33   1     0.01  -0.02  -0.03    -0.02   0.00   0.03    -0.00   0.01   0.02
  34   1    -0.02   0.13   0.15     0.04  -0.07  -0.06     0.02   0.00   0.00
  35   1    -0.01   0.11   0.11     0.02  -0.08  -0.02     0.01   0.00   0.02
  36   1    -0.03   0.00   0.17     0.03  -0.01  -0.06     0.01   0.01   0.01
  37   1     0.00  -0.02   0.00     0.06  -0.05   0.03    -0.03   0.02   0.04
  38   1    -0.04   0.03  -0.04     0.03   0.02   0.03    -0.07   0.03  -0.00
  39   1     0.07  -0.05  -0.09     0.12   0.04   0.03     0.01  -0.03  -0.04
  40   1     0.03   0.00  -0.12     0.14   0.04   0.03    -0.04   0.01  -0.07
  41   1     0.03   0.00  -0.13     0.09   0.10   0.02    -0.02  -0.01  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.5674               103.4717               111.5658
 Red. masses --    12.1638                11.5663                11.6566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6358                 1.3716                 8.7308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.10  -0.00    -0.04  -0.03  -0.10    -0.10   0.03  -0.02
   2   6     0.03  -0.01   0.01     0.20  -0.16   0.13     0.13  -0.13   0.18
   3   8    -0.03  -0.03   0.00     0.16  -0.01   0.07     0.04   0.01   0.10
   4  15    -0.02  -0.04  -0.01     0.04  -0.04  -0.09     0.02   0.04  -0.01
   5  16    -0.04  -0.02  -0.10    -0.05   0.02   0.01     0.01   0.06  -0.32
   6   8     0.03  -0.04   0.01    -0.15   0.02  -0.15    -0.09   0.03  -0.06
   7   6    -0.07   0.02  -0.02     0.03  -0.15  -0.05     0.08  -0.36   0.15
   8   6    -0.02  -0.18   0.02    -0.02   0.06  -0.07    -0.14   0.02  -0.09
   9  16    -0.03  -0.00  -0.00     0.05  -0.08  -0.07    -0.04   0.10   0.10
  10   6     0.00  -0.00   0.02    -0.03  -0.05   0.02     0.04   0.07   0.08
  11  16    -0.01  -0.02   0.03     0.04   0.10   0.06    -0.11   0.12   0.05
  12  15     0.01  -0.05  -0.08     0.03   0.14   0.14    -0.05  -0.02  -0.04
  13  16    -0.02   0.35  -0.03     0.06   0.02   0.13     0.00  -0.14  -0.08
  14   8    -0.05  -0.22   0.02    -0.21   0.02   0.02     0.06   0.00   0.01
  15   6    -0.05   0.04  -0.18    -0.23  -0.11  -0.27     0.07   0.07   0.19
  16   6    -0.22   0.20   0.23    -0.10  -0.08   0.16     0.00   0.06  -0.03
  17   8     0.12  -0.05  -0.15     0.25   0.11   0.07    -0.10  -0.02  -0.03
  18   6     0.30  -0.13  -0.06    -0.09   0.13   0.10     0.17   0.01  -0.15
  19   6     0.16  -0.02   0.33    -0.00   0.04  -0.18     0.02   0.01   0.07
  20   1    -0.02   0.06   0.00     0.00   0.08  -0.05    -0.03   0.10  -0.02
  21   1     0.00   0.03   0.00    -0.00  -0.03  -0.01    -0.01  -0.02   0.01
  22   1    -0.05   0.01  -0.01    -0.08  -0.04  -0.07    -0.10  -0.03  -0.05
  23   1     0.04   0.01   0.01     0.13  -0.01   0.09     0.11  -0.00   0.10
  24   1     0.01  -0.03   0.00     0.05  -0.14   0.06     0.03  -0.13   0.06
  25   1     0.00   0.06  -0.01    -0.02  -0.12  -0.02    -0.05  -0.26   0.05
  26   1    -0.08   0.01  -0.01     0.08  -0.05   0.02     0.18  -0.11   0.13
  27   1    -0.02  -0.04  -0.00     0.02  -0.01  -0.01    -0.02  -0.08   0.01
  28   1    -0.03  -0.10   0.01     0.02   0.08  -0.02     0.03   0.15  -0.03
  29   1     0.05  -0.06   0.01    -0.07   0.02  -0.04    -0.18   0.01  -0.11
  30   1     0.00   0.00   0.00    -0.02  -0.02   0.01     0.03   0.03   0.01
  31   1     0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.02   0.01   0.05
  32   1    -0.02   0.10  -0.13    -0.13   0.05  -0.16     0.06  -0.02   0.10
  33   1     0.03  -0.07  -0.11    -0.03  -0.15  -0.15    -0.00   0.08   0.09
  34   1    -0.11   0.14   0.14    -0.04   0.08   0.11     0.01  -0.04  -0.04
  35   1    -0.07   0.11   0.01    -0.04  -0.03   0.00     0.01   0.02   0.01
  36   1    -0.04  -0.04   0.14     0.02  -0.11   0.12    -0.02   0.06  -0.04
  37   1     0.08  -0.04  -0.09    -0.02   0.06   0.11     0.05  -0.00  -0.14
  38   1     0.17  -0.07  -0.00    -0.10   0.04   0.01     0.14   0.01  -0.02
  39   1    -0.02   0.05   0.09     0.07  -0.01  -0.04    -0.08  -0.00  -0.00
  40   1     0.08  -0.03   0.13    -0.05   0.03  -0.06     0.05   0.00  -0.00
  41   1     0.05  -0.01   0.15    -0.00  -0.00  -0.12     0.01   0.01   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.7621               133.2590               130.6103
 Red. masses --    23.0588                14.9378                12.7098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2553                 2.3025                 3.3314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.05  -0.06    -0.01  -0.04  -0.05    -0.02  -0.00   0.00
   2   6     0.04   0.03  -0.02     0.21  -0.23   0.08     0.12  -0.11   0.09
   3   8     0.09   0.08  -0.03     0.04  -0.12  -0.02     0.00  -0.03   0.02
   4  15     0.04   0.09  -0.06     0.01  -0.19  -0.09     0.00  -0.03  -0.02
   5  16     0.23  -0.08   0.18    -0.32   0.04   0.19    -0.11   0.06  -0.02
   6   8    -0.13   0.11  -0.11     0.08  -0.16  -0.03     0.06  -0.07   0.00
   7   6    -0.01  -0.03  -0.03    -0.02   0.22  -0.23     0.01  -0.02  -0.02
   8   6    -0.01  -0.01  -0.03     0.16   0.05  -0.01    -0.01   0.01  -0.04
   9  16    -0.15  -0.16   0.12     0.03   0.11  -0.09     0.02   0.19  -0.04
  10   6    -0.14  -0.08  -0.12     0.02   0.06   0.06     0.10   0.11   0.12
  11  16    -0.21   0.25  -0.28    -0.12   0.14   0.04    -0.08  -0.08   0.16
  12  15    -0.06  -0.08   0.07    -0.06   0.04   0.07    -0.00  -0.06  -0.22
  13  16     0.42   0.19  -0.14     0.17  -0.13  -0.05    -0.16   0.17  -0.14
  14   8    -0.03  -0.19   0.14    -0.03  -0.01   0.08     0.07  -0.07  -0.09
  15   6    -0.01   0.01   0.23    -0.01   0.05   0.21     0.10   0.05   0.11
  16   6    -0.20   0.05   0.04    -0.08   0.03  -0.01     0.02   0.05  -0.03
  17   8    -0.01  -0.06   0.02    -0.02   0.02   0.01     0.19  -0.02  -0.16
