 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.068383    2.170035    1.851521
    2          6             0        2.456302    1.616629    2.100645
    3          8             0        3.019234    1.029791    0.917293
    4         15             0        2.553318   -0.380973    0.338115
    5         16             0        2.159778   -1.722888    1.718706
    6          8             0        3.762176   -0.702164   -0.636837
    7          6             0        5.087486   -0.976774   -0.117527
    8          6             0        5.401102   -2.457292   -0.206471
    9         16             0        1.073847    0.034005   -1.112382
   10          6             0       -0.092434   -1.318275   -0.764058
   11         16             0       -1.223697   -0.994812    0.620109
   12         15             0       -2.521595    0.333031   -0.378780
   13         16             0       -2.901737   -0.008213   -2.275741
   14          8             0       -1.806226    1.702324   -0.029235
   15          6             0       -2.173077    2.945096   -0.672854
   16          6             0       -1.137490    3.316845   -1.715363
   17          8             0       -3.817334    0.420129    0.542588
   18          6             0       -5.002675   -0.365776    0.326056
   19          6             0       -4.800029   -1.825447    0.677878
   20          1             0        0.727595    2.699513    2.735360
   21          1             0        1.081586    2.852324    1.005315
   22          1             0        0.369956    1.361798    1.637670
   23          1             0        2.435281    0.857900    2.889994
   24          1             0        3.160797    2.407737    2.362877
   25          1             0        5.762699   -0.389096   -0.741802
   26          1             0        5.150731   -0.625647    0.916069
   27          1             0        4.719265   -3.026158    0.421923
   28          1             0        5.302978   -2.799311   -1.232720
   29          1             0        6.418839   -2.625953    0.132308
   30          1             0        0.457390   -2.219301   -0.501354
   31          1             0       -0.675598   -1.455863   -1.674820
   32          1             0       -3.163272    2.842424   -1.126032
   33          1             0       -2.215158    3.679909    0.132693
   34          1             0       -0.150700    3.362217   -1.263577
   35          1             0       -1.118674    2.571850   -2.507915
   36          1             0       -1.385442    4.284214   -2.140316
   37          1             0       -5.746986    0.102010    0.972402
   38          1             0       -5.300815   -0.261559   -0.722232
   39          1             0       -4.420173   -1.923515    1.691476
   40          1             0       -5.749725   -2.345562    0.597438
   41          1             0       -4.088512   -2.281065   -0.009323
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9496                48.7253                54.9295
 Red. masses --    24.3572                22.8191                23.8989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0867                 2.0789                 0.6429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.01   0.03     0.02   0.00   0.07    -0.01   0.01   0.02
  33   1     0.05  -0.03   0.03     0.04  -0.01   0.07    -0.01   0.02   0.02
  34   1     0.04  -0.03   0.01     0.02  -0.00   0.04    -0.01   0.03   0.01
  35   1     0.02  -0.01   0.01     0.00   0.01   0.04    -0.01   0.01   0.02
  36   1     0.03  -0.01   0.03     0.01   0.01   0.06    -0.02   0.01   0.01
  37   1     0.03   0.00   0.05    -0.01   0.00  -0.06     0.02  -0.02   0.01
  38   1     0.01   0.01   0.04     0.01   0.00  -0.05     0.03  -0.01   0.01
  39   1     0.01  -0.02   0.02    -0.02   0.00  -0.04     0.03  -0.02   0.01
  40   1    -0.00   0.00   0.03    -0.01   0.01  -0.05     0.03  -0.02  -0.00
  41   1    -0.01  -0.01   0.02    -0.00  -0.00  -0.04     0.04  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.3271                70.8144                65.9605
 Red. masses --    16.6943                26.6325                16.2663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1303                 1.1144                 2.3555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.00   0.13     0.02  -0.01   0.09     0.09   0.10  -0.07
   2   6    -0.18  -0.05   0.11     0.01  -0.04   0.09     0.03  -0.01  -0.00
   3   8    -0.20   0.04   0.08     0.02  -0.01   0.09     0.04  -0.08   0.04
   4  15    -0.09   0.05  -0.03    -0.12   0.10  -0.03    -0.09  -0.04  -0.02
   5  16     0.11  -0.16  -0.18    -0.36   0.01  -0.19    -0.18  -0.16  -0.16
   6   8    -0.02   0.24  -0.03    -0.11   0.03  -0.03    -0.10  -0.02  -0.06
   7   6    -0.03   0.19  -0.01    -0.11  -0.11  -0.05    -0.03   0.15  -0.09
   8   6    -0.05   0.18   0.01    -0.23  -0.13  -0.12     0.08   0.16   0.10
   9  16    -0.15  -0.05   0.00    -0.08   0.31  -0.01    -0.19   0.15   0.14
  10   6    -0.01  -0.10  -0.00     0.04   0.13   0.02    -0.06   0.03   0.05
  11  16    -0.05  -0.25  -0.02     0.25   0.15   0.19    -0.13  -0.03   0.07
  12  15     0.13  -0.08  -0.03     0.15  -0.05   0.07    -0.03   0.06   0.07
  13  16    -0.04  -0.19   0.03     0.36  -0.41   0.09     0.15   0.27   0.00
  14   8     0.28  -0.13  -0.13     0.03   0.02  -0.03    -0.08   0.05   0.15
  15   6     0.22  -0.08  -0.03    -0.04  -0.01  -0.05     0.18  -0.02  -0.13
  16   6     0.19  -0.02  -0.04    -0.05   0.02  -0.05     0.29  -0.36  -0.14
  17   8     0.13   0.17   0.02     0.05  -0.01  -0.03    -0.07  -0.04  -0.01
  18   6     0.03   0.25   0.09     0.06  -0.02  -0.05     0.03  -0.17  -0.00
  19   6    -0.08   0.24   0.11     0.05  -0.01  -0.03     0.17  -0.14   0.07
  20   1    -0.05  -0.01   0.04     0.01  -0.01   0.03     0.03   0.05  -0.03
  21   1    -0.04   0.01   0.05     0.01   0.00   0.03     0.05   0.02  -0.03
  22   1    -0.05   0.01   0.02     0.00   0.00   0.02     0.01   0.05  -0.02
  23   1    -0.06  -0.03   0.01    -0.00  -0.02   0.02    -0.02   0.00   0.00
  24   1    -0.05  -0.02   0.05     0.01  -0.02   0.03     0.02  -0.02   0.00
  25   1    -0.01   0.05  -0.01    -0.02  -0.04  -0.01    -0.03   0.03  -0.06
  26   1    -0.01   0.06  -0.01    -0.02  -0.05  -0.01     0.00   0.08  -0.04
  27   1    -0.02   0.06   0.01    -0.08  -0.03  -0.04     0.04   0.05   0.05
  28   1    -0.01   0.05   0.01    -0.08  -0.02  -0.04     0.03   0.00   0.04
  29   1    -0.02   0.05   0.01    -0.07  -0.06  -0.04     0.03   0.08   0.03
  30   1     0.01  -0.02   0.00     0.02   0.04  -0.02    -0.01   0.02   0.01
  31   1     0.00  -0.04  -0.00    -0.01   0.04   0.02    -0.01   0.00   0.01
  32   1     0.06  -0.01   0.00    -0.01  -0.02  -0.01     0.06   0.01  -0.05
  33   1     0.07  -0.03   0.00    -0.02   0.00  -0.02     0.07   0.04  -0.08
  34   1     0.06  -0.01  -0.02    -0.01   0.02  -0.01     0.08  -0.12  -0.03
  35   1     0.05   0.00  -0.02    -0.00   0.00  -0.01     0.06  -0.14  -0.01
  36   1     0.05  -0.00   0.00    -0.02   0.00  -0.02     0.13  -0.11  -0.09
  37   1     0.03   0.09   0.03     0.01  -0.00  -0.02    -0.01  -0.06  -0.01
  38   1    -0.00   0.07   0.03     0.02  -0.01  -0.02     0.01  -0.07  -0.00
  39   1    -0.02   0.06   0.03     0.01  -0.00  -0.01     0.06  -0.01   0.02
  40   1    -0.03   0.09   0.04     0.02  -0.00  -0.02     0.06  -0.06   0.03
  41   1    -0.04   0.05   0.03     0.02  -0.00  -0.00     0.06  -0.03   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6145                71.3277                65.2110
 Red. masses --    15.6985                15.6369                13.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8943                 4.8848                 3.7310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.03   0.01    -0.10  -0.01  -0.07    -0.20  -0.28   0.26
   2   6    -0.06   0.02  -0.02    -0.10   0.03   0.00    -0.07  -0.04   0.09
   3   8    -0.04   0.13  -0.07    -0.03   0.03   0.05    -0.14   0.09   0.00
   4  15     0.10   0.14  -0.12     0.05   0.04  -0.01    -0.06   0.05   0.07
   5  16     0.29   0.08  -0.13     0.23  -0.11  -0.11     0.10   0.15   0.20
   6   8     0.12   0.17  -0.06     0.05   0.13  -0.02    -0.04   0.05   0.04
   7   6    -0.00  -0.12   0.08    -0.02  -0.11   0.02    -0.05  -0.09  -0.01
   8   6    -0.28  -0.19   0.17    -0.29  -0.17   0.18    -0.10  -0.09  -0.29
   9  16     0.05   0.04  -0.10     0.00   0.08   0.06     0.02  -0.12  -0.07
  10   6     0.02   0.04   0.01     0.05  -0.01  -0.03    -0.02  -0.03   0.01
  11  16     0.10   0.06   0.08    -0.04  -0.11  -0.13    -0.01   0.14  -0.02
  12  15    -0.06  -0.03   0.16     0.06   0.03  -0.08    -0.01   0.10  -0.07
  13  16    -0.12   0.06   0.16     0.26   0.24  -0.16    -0.09   0.11  -0.06
  14   8    -0.10   0.01   0.14    -0.02   0.02   0.07    -0.03   0.09  -0.08
  15   6     0.09  -0.04  -0.06    -0.10   0.01   0.09     0.07   0.05  -0.18
  16   6     0.22  -0.24  -0.00    -0.27  -0.03  -0.09     0.17  -0.05  -0.11
  17   8    -0.04  -0.14   0.13     0.01  -0.02  -0.10     0.02   0.03  -0.01
  18   6    -0.08   0.01  -0.09     0.04  -0.08   0.03     0.11  -0.14   0.11
  19   6    -0.22  -0.06  -0.28     0.03   0.01   0.42     0.32  -0.11   0.10
  20   1    -0.03  -0.02   0.01    -0.04   0.01  -0.03    -0.06  -0.11   0.09
  21   1    -0.04   0.00   0.01    -0.02  -0.02  -0.03    -0.12  -0.07   0.08
  22   1    -0.02  -0.02  -0.00    -0.02  -0.01  -0.01    -0.02  -0.12   0.09
  23   1    -0.01  -0.01  -0.02    -0.03   0.01   0.00     0.04  -0.02   0.02
  24   1    -0.03   0.01   0.01    -0.04   0.01   0.01    -0.05   0.02   0.00
  25   1     0.05  -0.08   0.03     0.03  -0.08  -0.01    -0.01   0.00   0.03
  26   1    -0.00  -0.03   0.02     0.01  -0.00  -0.00    -0.01  -0.08   0.02
  27   1    -0.12  -0.01   0.05    -0.11   0.00   0.07    -0.03  -0.05  -0.11
  28   1    -0.08  -0.06   0.05    -0.10  -0.08   0.06    -0.04   0.03  -0.10
  29   1    -0.10  -0.10   0.07    -0.09  -0.09   0.05    -0.03  -0.05  -0.10
  30   1     0.01   0.01  -0.00     0.02   0.00  -0.00    -0.01  -0.01   0.02
  31   1    -0.00   0.01   0.01     0.02  -0.01  -0.02    -0.00  -0.02   0.00
  32   1     0.04  -0.00  -0.04    -0.05   0.00   0.07     0.03   0.02  -0.07
  33   1     0.02   0.02  -0.04     0.01   0.01   0.02     0.01   0.03  -0.07
  34   1     0.05  -0.08   0.02    -0.06  -0.01  -0.07     0.04  -0.02  -0.01
  35   1     0.06  -0.09   0.02    -0.12  -0.01  -0.02     0.06  -0.03  -0.02
  36   1     0.10  -0.07  -0.03    -0.09  -0.01  -0.02     0.07  -0.02  -0.05
  37   1    -0.03  -0.01  -0.02    -0.00   0.02  -0.03     0.03  -0.07   0.05
  38   1     0.00   0.05  -0.03     0.03  -0.10  -0.00     0.00  -0.05   0.04
  39   1    -0.09  -0.06  -0.07    -0.00   0.08   0.13     0.12  -0.02   0.02
  40   1    -0.07   0.01  -0.12     0.01  -0.00   0.15     0.11  -0.06   0.06
  41   1    -0.06  -0.00  -0.08     0.01  -0.05   0.16     0.09  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.8820                64.5780                74.8757
 Red. masses --    12.7252                10.2591                11.6777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7964                 0.3678                 0.4293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.18  -0.28     0.05   0.44  -0.21     0.06   0.11  -0.03
   2   6    -0.22   0.08   0.00    -0.14   0.06   0.00     0.02   0.01  -0.02
   3   8    -0.05  -0.04   0.17    -0.09   0.01   0.08    -0.01  -0.02  -0.02
   4  15    -0.01  -0.04   0.18    -0.01   0.00   0.04    -0.04  -0.02  -0.01
   5  16     0.01  -0.13   0.11     0.07  -0.11  -0.05     0.14  -0.08  -0.02
   6   8    -0.01   0.04   0.11     0.03   0.09   0.06    -0.06   0.01  -0.06
   7   6     0.01  -0.05   0.01    -0.02  -0.09   0.07    -0.06  -0.02  -0.05
   8   6     0.03  -0.03  -0.38    -0.12  -0.10  -0.16    -0.20  -0.07   0.26
   9  16     0.09  -0.00   0.09     0.03  -0.07  -0.02    -0.15   0.02   0.12
  10   6     0.04  -0.00  -0.03    -0.01  -0.01   0.02    -0.03  -0.04   0.04
  11  16     0.09  -0.07  -0.01    -0.02   0.07  -0.00    -0.09  -0.06   0.03
  12  15     0.10   0.03   0.10    -0.07  -0.03  -0.07     0.05   0.04  -0.01
  13  16    -0.00   0.17   0.11    -0.05  -0.11  -0.07    -0.19  -0.01   0.04
  14   8     0.07   0.03   0.06    -0.07  -0.02  -0.05     0.14   0.00  -0.11
  15   6     0.00  -0.02  -0.01     0.04   0.03  -0.01    -0.02   0.03   0.02
  16   6    -0.20  -0.17  -0.26     0.30   0.18   0.31    -0.15   0.16  -0.05
  17   8     0.10  -0.02   0.12    -0.05  -0.04  -0.06     0.09   0.11   0.05
  18   6     0.05   0.07   0.00     0.00  -0.12   0.03     0.15  -0.03   0.10
  19   6    -0.03   0.01  -0.20     0.10  -0.09   0.13     0.44  -0.10  -0.36
  20   1    -0.07   0.08  -0.11     0.01   0.13  -0.07     0.03   0.04  -0.01
  21   1     0.02   0.03  -0.10     0.11   0.15  -0.04     0.04   0.03  -0.01
  22   1    -0.05   0.06  -0.09    -0.04   0.18  -0.12     0.00   0.05  -0.01
  23   1    -0.12   0.04   0.01    -0.13   0.00  -0.01    -0.01   0.00  -0.01
  24   1    -0.06   0.01   0.02     0.00  -0.04   0.05     0.02  -0.01  -0.00
  25   1    -0.00   0.03   0.04     0.02  -0.01   0.06    -0.01  -0.06  -0.06
  26   1     0.00  -0.09   0.03    -0.01  -0.08   0.04     0.00   0.06  -0.04
  27   1     0.02  -0.06  -0.15    -0.05  -0.04  -0.08    -0.07   0.03   0.11
  28   1     0.00   0.07  -0.13    -0.03   0.02  -0.06    -0.07  -0.08   0.10
  29   1     0.01  -0.03  -0.13    -0.04  -0.06  -0.05    -0.06  -0.02   0.08
  30   1     0.01  -0.01  -0.02    -0.01  -0.00   0.01     0.00  -0.00   0.02
  31   1     0.01   0.02  -0.01    -0.00  -0.01   0.00    -0.00  -0.02   0.01
  32   1    -0.03  -0.01   0.06     0.05   0.00  -0.08    -0.02  -0.00   0.03
  33   1     0.06   0.02  -0.02    -0.06  -0.02   0.02     0.00  -0.01   0.02
  34   1    -0.03  -0.05  -0.14     0.05   0.06   0.17    -0.03   0.06  -0.04
  35   1    -0.12  -0.07  -0.06     0.16   0.07   0.07    -0.05   0.06  -0.03
  36   1    -0.07  -0.06  -0.08     0.10   0.06   0.10    -0.07   0.05   0.01
  37   1     0.02   0.01   0.02    -0.00  -0.04   0.00     0.06  -0.09   0.11
  38   1     0.01   0.07   0.00    -0.01  -0.06   0.01    -0.02   0.06   0.05
  39   1    -0.01  -0.04  -0.06     0.04   0.00   0.04     0.19  -0.09  -0.13
  40   1    -0.02   0.02  -0.08     0.04  -0.04   0.06     0.14  -0.06  -0.09
  41   1    -0.01   0.02  -0.08     0.03  -0.03   0.04     0.10   0.06  -0.18
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.2511               104.3656               112.8291
 Red. masses --    11.0260                13.2471                13.1902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3962                 3.0145                 0.9326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.38   0.42     0.00  -0.02   0.01    -0.05  -0.01  -0.08
   2   6     0.18  -0.10   0.20     0.04   0.05  -0.06    -0.11  -0.08   0.08
   3   8    -0.11   0.04   0.01     0.03   0.08  -0.09     0.03  -0.03   0.14
   4  15    -0.05   0.02  -0.00     0.09   0.09  -0.13     0.07  -0.00   0.08
   5  16     0.03   0.02   0.01    -0.09   0.03  -0.26    -0.13   0.11   0.15
   6   8    -0.01   0.08   0.01     0.20   0.03   0.08    -0.01   0.09  -0.04
   7   6    -0.03   0.02   0.03     0.04  -0.11   0.37     0.10   0.08  -0.35
   8   6    -0.06   0.01  -0.06     0.12  -0.06  -0.07    -0.11   0.01   0.03
   9  16     0.03  -0.21  -0.16    -0.03   0.03  -0.02     0.21  -0.12  -0.10
  10   6    -0.01  -0.09  -0.02    -0.04   0.04   0.07     0.01   0.04  -0.01
  11  16     0.03   0.03  -0.03    -0.19  -0.01   0.05     0.05   0.17  -0.01
  12  15    -0.01  -0.01  -0.04    -0.13   0.01  -0.01    -0.09   0.01  -0.07
  13  16    -0.04   0.09  -0.05    -0.03  -0.15  -0.01    -0.15  -0.17  -0.03
  14   8    -0.03   0.00   0.00     0.04  -0.09   0.09     0.03  -0.08   0.08
  15   6    -0.04  -0.02  -0.02     0.15   0.03   0.25     0.22   0.10   0.31
  16   6    -0.16  -0.13  -0.18    -0.07  -0.15  -0.03     0.01  -0.13   0.02
  17   8     0.00  -0.05  -0.01    -0.16   0.20  -0.12    -0.11   0.06  -0.12
  18   6    -0.01  -0.01  -0.03    -0.05   0.01   0.01    -0.03  -0.03  -0.10
  19   6    -0.07  -0.01   0.00     0.20   0.04  -0.01     0.07   0.01   0.01
  20   1     0.14   0.06   0.17     0.01  -0.01   0.01    -0.04  -0.01  -0.03
  21   1     0.15   0.18   0.18    -0.02  -0.00   0.00     0.03   0.01  -0.01
  22   1     0.03   0.18   0.05     0.01  -0.01   0.01    -0.01   0.01  -0.06
  23   1     0.00  -0.08   0.01     0.03   0.01  -0.02    -0.07  -0.04   0.01
  24   1     0.12  -0.11   0.10     0.01   0.02  -0.02    -0.03  -0.04   0.07
  25   1     0.00   0.01   0.02     0.06   0.04   0.23    -0.01  -0.06  -0.22
  26   1    -0.01  -0.01   0.02    -0.08  -0.14   0.15     0.13   0.12  -0.14
  27   1    -0.02  -0.00  -0.03     0.00  -0.09  -0.12    -0.01   0.08   0.11
  28   1    -0.02   0.02  -0.02     0.11   0.08  -0.06    -0.12  -0.08   0.04
  29   1    -0.02  -0.01  -0.01     0.02  -0.04   0.03    -0.02  -0.01  -0.05
  30   1    -0.01  -0.03   0.01    -0.01   0.02   0.03    -0.01   0.00   0.00
  31   1    -0.01  -0.03  -0.00    -0.00   0.00   0.02     0.00   0.02  -0.00
  32   1    -0.03   0.00   0.04    -0.00   0.08   0.16     0.01   0.13   0.18
  33   1     0.03   0.01  -0.01     0.16  -0.00   0.09     0.20   0.01   0.12
  34   1    -0.03  -0.06  -0.09     0.02  -0.12  -0.09     0.05  -0.14  -0.08
  35   1    -0.09  -0.05  -0.05    -0.13  -0.04  -0.02    -0.13  -0.02  -0.01
  36   1    -0.04  -0.04  -0.05     0.01  -0.02   0.02     0.05  -0.00   0.05
  37   1    -0.01   0.01  -0.02    -0.02  -0.03   0.02    -0.03  -0.01  -0.05
  38   1     0.00  -0.01  -0.01    -0.05  -0.01   0.01    -0.00  -0.04  -0.03
  39   1    -0.03  -0.00   0.00     0.09   0.03  -0.02     0.01   0.03   0.01
  40   1    -0.02   0.00  -0.00     0.08  -0.03   0.03     0.03  -0.02   0.01
  41   1    -0.02  -0.01   0.01     0.06   0.04  -0.03     0.03   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.4870               135.2651               145.1204
 Red. masses --    22.3507                16.2082                14.2983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5430                 6.6386                16.9361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07  -0.04     0.00  -0.02   0.01     0.03   0.00   0.08
   2   6     0.05   0.05   0.05     0.08   0.14  -0.06     0.24   0.45  -0.08
   3   8     0.17   0.05   0.12     0.00   0.00  -0.03     0.03   0.02   0.04
   4  15     0.20   0.15   0.01    -0.10   0.00   0.03    -0.10   0.01   0.21
   5  16    -0.43   0.10  -0.24     0.04  -0.15  -0.07    -0.02  -0.34  -0.09
   6   8     0.17   0.21   0.01    -0.09  -0.04   0.01    -0.10   0.10   0.09
   7   6     0.15   0.01  -0.08    -0.10   0.00   0.08    -0.07   0.07  -0.02
   8   6    -0.09  -0.04  -0.07    -0.01   0.03  -0.01    -0.14   0.06  -0.02
   9  16     0.04  -0.26   0.06    -0.12   0.03   0.08     0.14  -0.17  -0.08
  10   6     0.08  -0.16   0.27     0.03  -0.04   0.12    -0.01  -0.03  -0.08
  11  16    -0.12  -0.06   0.21     0.13   0.15   0.20     0.06   0.07  -0.11
  12  15     0.03  -0.10  -0.04     0.15  -0.01  -0.07    -0.06   0.00  -0.05
  13  16    -0.08   0.27  -0.09    -0.40   0.10   0.02     0.10  -0.08  -0.07
  14   8     0.06  -0.08  -0.09     0.17  -0.03  -0.09    -0.08   0.00   0.04
  15   6    -0.07  -0.12  -0.10     0.14   0.05   0.09     0.03   0.04   0.06
  16   6    -0.03   0.06   0.01    -0.01   0.10  -0.04     0.04  -0.05   0.04
