 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.738672    0.389029   -0.880608
    2          6             0        4.983541   -0.916923   -1.019858
    3          8             0        3.801624   -0.966638   -0.187829
    4         15             0        2.532691   -0.057049   -0.449338
    5         16             0        2.101514    0.289129   -2.334518
    6          8             0        2.898146    1.229698    0.412294
    7          6             0        2.085708    2.415999    0.423463
    8          6             0        1.248881    2.486768    1.685557
    9         16             0        1.082138   -1.085598    0.688872
   10          6             0       -0.023942   -1.669632   -0.656925
   11         16             0       -1.700559   -1.946773   -0.066880
   12         15             0       -2.281990    0.085083    0.260847
   13         16             0       -1.523022    1.408337   -0.961495
   14          8             0       -1.892236    0.397722    1.757599
   15          6             0       -2.340143   -0.377747    2.898761
   16          6             0       -3.487614    0.311712    3.609966
   17          8             0       -3.869613   -0.006488    0.326386
   18          6             0       -4.740017    0.209130   -0.799842
   19          6             0       -4.658152   -0.893940   -1.835200
   20          1             0        5.134903    1.212249   -1.259974
   21          1             0        5.979675    0.580498    0.161615
   22          1             0        6.656583    0.332471   -1.458605
   23          1             0        5.579056   -1.762588   -0.672805
   24          1             0        4.679811   -1.074974   -2.059341
   25          1             0        2.795157    3.244589    0.375789
   26          1             0        1.453440    2.430683   -0.471314
   27          1             0        1.888695    2.418653    2.560836
   28          1             0        0.712667    3.430365    1.698499
   29          1             0        0.523852    1.675446    1.712113
   30          1             0        0.330742   -2.629903   -1.023229
   31          1             0       -0.027000   -0.918013   -1.450977
   32          1             0       -2.627786   -1.375710    2.558447
   33          1             0       -1.460645   -0.447252    3.541776
   34          1             0       -4.360701    0.364037    2.965251
   35          1             0       -3.736255   -0.255673    4.501934
   36          1             0       -3.201196    1.319622    3.897563
   37          1             0       -5.734215    0.257922   -0.351974
   38          1             0       -4.488287    1.174848   -1.248429
   39          1             0       -4.852939   -1.862418   -1.382718
   40          1             0       -5.396839   -0.703297   -2.608331
   41          1             0       -3.670087   -0.909473   -2.292090
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.7486                56.0447                63.6087
 Red. masses --    25.9577                25.1324                24.9675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7583                 2.6332                 1.3166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.00   0.01    -0.05  -0.04   0.03     0.01   0.04  -0.01
  34   1     0.00   0.01  -0.03    -0.04  -0.03   0.00    -0.00   0.00  -0.00
  35   1    -0.02   0.01  -0.02    -0.06  -0.04   0.01     0.01   0.00  -0.01
  36   1    -0.00   0.01  -0.02    -0.05  -0.04   0.02    -0.02   0.01   0.00
  37   1     0.04   0.04  -0.03     0.01   0.00  -0.02    -0.01  -0.01   0.00
  38   1     0.04   0.03  -0.04     0.01   0.00  -0.02    -0.03   0.00  -0.00
  39   1     0.03   0.03  -0.00     0.02   0.00  -0.00     0.00  -0.00   0.01
  40   1     0.03   0.01  -0.01     0.02  -0.01  -0.01    -0.01  -0.01   0.01
  41   1     0.03   0.01  -0.01     0.02  -0.00  -0.00    -0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.9631                79.4228                76.1892
 Red. masses --    19.1547                24.4963                18.9055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4914                12.7385                 5.6217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.05   0.05     0.05   0.06   0.18    -0.04  -0.09  -0.02
   2   6    -0.05   0.03   0.15     0.07   0.06   0.09    -0.02  -0.11   0.03
   3   8    -0.03   0.07   0.21     0.01   0.05   0.01    -0.06  -0.09  -0.02
   4  15    -0.09  -0.01   0.12     0.03   0.04  -0.16    -0.01  -0.02   0.00
   5  16     0.13  -0.22   0.03     0.41   0.16  -0.22     0.15   0.40   0.05
   6   8    -0.16   0.04   0.05    -0.11  -0.01   0.01    -0.05  -0.10   0.15
   7   6    -0.15   0.03  -0.01    -0.11  -0.02   0.05     0.05  -0.02  -0.06
   8   6    -0.11   0.08   0.02    -0.07  -0.06   0.07    -0.09   0.13  -0.17
   9  16    -0.21  -0.01  -0.01    -0.03  -0.07  -0.33    -0.04  -0.18  -0.18
  10   6    -0.01  -0.03  -0.09    -0.12  -0.01  -0.12    -0.03  -0.03  -0.14
  11  16    -0.11   0.01  -0.41    -0.05  -0.14   0.21    -0.06   0.05  -0.19
  12  15     0.12   0.02  -0.10    -0.03  -0.12   0.10     0.05   0.04   0.05
  13  16    -0.00   0.03  -0.17     0.08  -0.40  -0.13     0.14   0.16   0.24
  14   8     0.28  -0.08  -0.10     0.00   0.00   0.05     0.02  -0.03   0.05
  15   6     0.26  -0.04  -0.06    -0.07   0.09   0.08    -0.11   0.08   0.06
  16   6     0.31  -0.01  -0.01    -0.05   0.17   0.02    -0.09   0.22  -0.04
  17   8     0.09   0.09   0.13    -0.03   0.03   0.10     0.04   0.02   0.04
  18   6    -0.03   0.02   0.19    -0.03   0.13   0.11     0.01  -0.21   0.01
  19   6    -0.09   0.01   0.20    -0.09   0.19   0.05     0.03  -0.38   0.18
  20   1    -0.03   0.01   0.01     0.02   0.02   0.05    -0.01  -0.03  -0.02
  21   1    -0.01   0.03   0.01     0.00   0.01   0.06    -0.02  -0.01  -0.01
  22   1    -0.03   0.01   0.00     0.02   0.02   0.06    -0.01  -0.03   0.00
  23   1    -0.01   0.02   0.05     0.01   0.01   0.03    -0.01  -0.02   0.03
  24   1    -0.02  -0.01   0.05     0.04   0.03   0.02     0.01  -0.05   0.01
  25   1    -0.05   0.01  -0.02    -0.04  -0.00   0.01     0.03  -0.02  -0.01
  26   1    -0.05  -0.01   0.00    -0.04  -0.00   0.02     0.04  -0.01  -0.04
  27   1    -0.02   0.03  -0.00    -0.01  -0.02   0.02    -0.06   0.06  -0.03
  28   1    -0.03   0.02  -0.00    -0.02  -0.02   0.03    -0.02   0.04  -0.09
  29   1    -0.03   0.02   0.02    -0.02  -0.02   0.02    -0.03   0.04  -0.05
  30   1     0.00  -0.01  -0.01    -0.04   0.00  -0.06    -0.02  -0.01  -0.04
  31   1     0.02  -0.01  -0.03    -0.07   0.01  -0.02     0.00  -0.00  -0.03
  32   1     0.06  -0.01  -0.01    -0.03   0.02   0.04    -0.05   0.02   0.03
  33   1     0.08  -0.01  -0.03    -0.02   0.03   0.03    -0.04   0.01   0.03
  34   1     0.08  -0.00   0.01    -0.01   0.05   0.00    -0.02   0.06  -0.02
  35   1     0.10  -0.00   0.00    -0.03   0.06   0.01    -0.04   0.09   0.00
  36   1     0.10  -0.00  -0.01    -0.00   0.05  -0.00    -0.01   0.07  -0.04
  37   1     0.00   0.00   0.08    -0.01   0.04   0.04     0.01  -0.05   0.00
  38   1    -0.03   0.01   0.04     0.00   0.04   0.05    -0.01  -0.08  -0.05
  39   1    -0.01   0.00   0.07    -0.04   0.05  -0.00     0.02  -0.09   0.10
  40   1    -0.04  -0.01   0.07    -0.02   0.08   0.02    -0.00  -0.15   0.05
  41   1    -0.04   0.01   0.04    -0.03   0.05   0.01     0.00  -0.12   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.2959                81.3039                74.8029
 Red. masses --    15.0974                16.3161                12.7382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8643                11.1034                 0.7453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.29    -0.08  -0.05  -0.49    -0.08   0.06   0.07
   2   6     0.03   0.01   0.08    -0.09  -0.08  -0.15     0.00   0.01   0.06
   3   8    -0.10  -0.08  -0.11     0.09   0.07   0.11    -0.03  -0.09   0.03
   4  15    -0.07  -0.01  -0.16     0.08   0.04   0.11    -0.00  -0.07   0.05
   5  16    -0.06   0.03  -0.16     0.34  -0.00   0.05     0.14   0.13   0.06
   6   8     0.01  -0.04  -0.08    -0.02   0.03   0.12     0.01  -0.08   0.07
   7   6    -0.05  -0.08   0.12    -0.12  -0.04   0.11     0.20   0.07  -0.20
   8   6     0.07  -0.22   0.21    -0.12  -0.11   0.11    -0.01   0.31  -0.36
   9  16    -0.09   0.13  -0.11    -0.04   0.12   0.05    -0.07  -0.08  -0.03
  10   6    -0.08  -0.01   0.00    -0.03   0.04   0.04    -0.12   0.02   0.01
  11  16    -0.09   0.15   0.18    -0.03   0.07   0.13    -0.14   0.01   0.17
  12  15     0.02   0.20  -0.01    -0.02   0.10  -0.04    -0.11   0.04   0.04
  13  16     0.05   0.06  -0.16     0.28  -0.11  -0.08     0.02  -0.12  -0.05
  14   8    -0.01   0.20  -0.02    -0.12   0.09  -0.01    -0.08   0.04   0.03
  15   6     0.16   0.04  -0.04    -0.02  -0.04  -0.05     0.17  -0.13   0.01
  16   6     0.07  -0.20   0.05    -0.06  -0.19   0.02     0.12  -0.38   0.15
  17   8     0.01   0.17  -0.00    -0.02   0.16  -0.09    -0.08   0.13  -0.02
  18   6     0.02  -0.17  -0.07    -0.06   0.01  -0.07    -0.01   0.08  -0.08
  19   6     0.18  -0.33   0.11    -0.15  -0.13   0.07     0.10   0.08  -0.07
  20   1     0.02   0.01   0.08    -0.05  -0.03  -0.14    -0.03   0.01   0.01
  21   1    -0.03  -0.03   0.10     0.03   0.03  -0.16    -0.03   0.03   0.02
  22   1     0.02   0.01   0.11    -0.05  -0.03  -0.19    -0.02   0.03   0.03
  23   1    -0.01  -0.01   0.03    -0.01  -0.01  -0.04     0.01   0.02   0.02
  24   1     0.05   0.03   0.01    -0.08  -0.06  -0.02     0.01  -0.00   0.02
  25   1    -0.03  -0.01   0.03    -0.05   0.00   0.03     0.09  -0.01  -0.05
  26   1    -0.04  -0.01   0.05    -0.04  -0.03   0.03     0.10   0.02  -0.09
  27   1     0.04  -0.08   0.04    -0.03  -0.03   0.03    -0.05   0.10  -0.07
  28   1     0.01  -0.07   0.09    -0.05  -0.04   0.04     0.02   0.10  -0.16
  29   1     0.03  -0.07   0.06    -0.02  -0.04   0.03    -0.03   0.11  -0.11
  30   1    -0.03  -0.01   0.02    -0.01   0.01   0.01    -0.04   0.01  -0.01
  31   1    -0.02  -0.02  -0.02    -0.01   0.01   0.01    -0.04   0.02   0.01
  32   1     0.09   0.00  -0.02     0.02  -0.01  -0.03     0.09  -0.05  -0.01
  33   1     0.06   0.04  -0.02    -0.00  -0.01  -0.02     0.07  -0.01  -0.02
  34   1     0.02  -0.08   0.02    -0.02  -0.06   0.01     0.02  -0.13   0.06
  35   1     0.05  -0.09   0.00     0.00  -0.08  -0.00     0.07  -0.14   0.03
  36   1    -0.02  -0.05   0.04    -0.04  -0.05   0.03    -0.00  -0.10   0.06
  37   1    -0.00  -0.06  -0.03    -0.01   0.02  -0.01    -0.01   0.01  -0.04
  38   1    -0.03  -0.06  -0.06    -0.02  -0.02  -0.06    -0.00   0.02  -0.02
  39   1     0.08  -0.08   0.07    -0.04  -0.02   0.06     0.03   0.02  -0.02
  40   1     0.05  -0.15   0.02    -0.05  -0.06   0.02     0.04   0.01  -0.03
  41   1     0.05  -0.08   0.04    -0.05  -0.06   0.01     0.04   0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.3079                83.5747                92.0426
 Red. masses --    12.4525                12.3082                12.7122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4522                 0.1890                 0.3734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.32   0.08    -0.22   0.23  -0.18    -0.21   0.12  -0.16
   2   6     0.08   0.19   0.01    -0.03   0.10  -0.03    -0.05   0.01  -0.04
   3   8     0.04  -0.10  -0.08    -0.00  -0.03   0.02    -0.03  -0.10  -0.01
   4  15     0.06  -0.09   0.01    -0.03  -0.07   0.03    -0.01  -0.07   0.02
   5  16    -0.02  -0.13   0.02     0.13  -0.12  -0.01     0.10  -0.03   0.00
   6   8     0.18  -0.09  -0.01    -0.02  -0.09   0.08     0.02  -0.08   0.05
   7   6     0.27  -0.00   0.02     0.06  -0.03   0.11     0.04  -0.05   0.02
   8   6     0.35   0.09   0.07     0.18   0.04   0.19    -0.02  -0.03  -0.02
   9  16    -0.04   0.08   0.03    -0.18   0.03  -0.07    -0.12   0.10  -0.01
  10   6    -0.01   0.03   0.01    -0.08  -0.00  -0.06    -0.02  -0.00  -0.01
  11  16    -0.06   0.00  -0.13    -0.10  -0.07  -0.05    -0.00   0.01   0.06
  12  15    -0.04  -0.01  -0.05    -0.08  -0.07   0.00     0.12   0.04   0.11
  13  16     0.18  -0.12  -0.04    -0.01  -0.00   0.13    -0.20   0.01  -0.12
  14   8    -0.04  -0.06  -0.02    -0.09   0.01  -0.01     0.21  -0.01   0.06
  15   6    -0.14  -0.03  -0.05     0.04   0.09   0.09    -0.04   0.03  -0.01
  16   6    -0.17  -0.02  -0.11     0.24   0.27   0.25    -0.31  -0.09  -0.34
  17   8    -0.03   0.09   0.01    -0.06  -0.08  -0.09     0.10   0.03   0.22
  18   6    -0.13   0.02   0.08     0.05  -0.10  -0.17     0.11  -0.02   0.16
  19   6    -0.32  -0.10   0.20     0.28  -0.02  -0.23     0.39   0.12   0.03
  20   1    -0.08   0.06   0.01    -0.10   0.03  -0.07    -0.09   0.00  -0.07
  21   1    -0.08   0.10   0.03    -0.06   0.10  -0.06    -0.07   0.07  -0.05
  22   1    -0.03   0.13   0.05    -0.07   0.09  -0.06    -0.06   0.05  -0.05
  23   1     0.06   0.08   0.00     0.03   0.06   0.00     0.02   0.03   0.00
  24   1     0.05   0.05  -0.00    -0.01  -0.01  -0.00    -0.01  -0.03  -0.01
  25   1     0.10  -0.02  -0.01     0.03  -0.02   0.00     0.02  -0.02   0.02
  26   1     0.06   0.01   0.02    -0.01  -0.01   0.05     0.02  -0.01  -0.00
  27   1     0.11   0.02   0.01     0.08   0.02   0.04    -0.02  -0.01   0.00
  28   1     0.11   0.04   0.02     0.06   0.02   0.06    -0.00  -0.01  -0.02
  29   1     0.09   0.04   0.04     0.05   0.02   0.08    -0.01  -0.01  -0.01
  30   1     0.00   0.01   0.01    -0.01   0.00  -0.02    -0.00  -0.00   0.00
  31   1     0.00   0.01   0.00    -0.03   0.00  -0.01    -0.01  -0.01  -0.01
  32   1    -0.04  -0.01  -0.02    -0.04   0.03   0.05     0.05  -0.01  -0.01
  33   1    -0.05  -0.01   0.00     0.04   0.01  -0.01    -0.05   0.05   0.06
  34   1    -0.04  -0.01  -0.04     0.05   0.10   0.10    -0.05  -0.07  -0.15
  35   1    -0.06  -0.00  -0.03     0.08   0.09   0.08    -0.12  -0.02  -0.10
  36   1    -0.05  -0.00  -0.03     0.12   0.07   0.05    -0.15  -0.01  -0.10
  37   1    -0.02   0.04   0.05    -0.00  -0.06  -0.08     0.02  -0.08   0.03
  38   1    -0.03  -0.01  -0.02     0.00  -0.01  -0.02    -0.01   0.02   0.08
  39   1    -0.10  -0.01   0.09     0.10  -0.02  -0.09     0.16   0.01  -0.03
  40   1    -0.11  -0.04   0.07     0.09  -0.02  -0.08     0.12   0.02   0.00
  41   1    -0.10  -0.07   0.03     0.09   0.04  -0.04     0.12   0.11   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.0699               123.8374               121.9516
 Red. masses --    12.8132                17.5181                12.9548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0769                 2.3557                11.9255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.20   0.09     0.21  -0.03  -0.00     0.18  -0.03   0.14
   2   6     0.04   0.07   0.00     0.08   0.06  -0.09    -0.09   0.17  -0.34
   3   8    -0.03  -0.21  -0.12     0.14   0.07  -0.01     0.06   0.01  -0.17
   4  15     0.06  -0.11  -0.01     0.11   0.01   0.07    -0.03  -0.08   0.02
   5  16     0.05   0.08   0.02    -0.18  -0.07   0.13     0.26  -0.01  -0.04
   6   8     0.12  -0.11   0.00     0.13   0.04  -0.03    -0.08  -0.09   0.09
   7   6    -0.01  -0.17  -0.04     0.06  -0.01  -0.01    -0.04  -0.05  -0.01
   8   6    -0.36  -0.38  -0.26    -0.12  -0.15  -0.12    -0.01   0.11  -0.00
   9  16    -0.06   0.27   0.12    -0.01   0.09   0.03    -0.07   0.08   0.18
  10   6     0.07  -0.01   0.07    -0.05   0.19  -0.03    -0.00  -0.17   0.16
  11  16     0.08  -0.01   0.03    -0.13   0.10  -0.28    -0.13  -0.05   0.05
  12  15     0.06  -0.00  -0.03    -0.15   0.02   0.06    -0.06  -0.00  -0.12
  13  16     0.05   0.08   0.06     0.11  -0.32  -0.14     0.14   0.12   0.13
  14   8     0.01   0.01  -0.02    -0.06  -0.10   0.06     0.01   0.03  -0.11
  15   6     0.04   0.02   0.01    -0.17  -0.08   0.02     0.05   0.06  -0.07
  16   6     0.13   0.10   0.08     0.01   0.10   0.13     0.01   0.03  -0.10
  17   8     0.04  -0.06  -0.06    -0.11   0.23   0.14    -0.04  -0.06   0.02
  18   6     0.01   0.05  -0.01    -0.09  -0.05   0.07    -0.22  -0.15   0.14
  19   6    -0.14   0.06  -0.03     0.29  -0.03   0.07     0.02   0.06  -0.06
  20   1    -0.09   0.03   0.01     0.08   0.02   0.03     0.09   0.07   0.15
  21   1    -0.10   0.07   0.03     0.08  -0.04   0.00     0.09  -0.15   0.06
  22   1    -0.04   0.10   0.05     0.05  -0.02  -0.01     0.03   0.01   0.01
  23   1     0.05   0.05   0.01     0.01  -0.01  -0.06    -0.05  -0.03  -0.24
  24   1     0.04   0.01  -0.01    -0.00   0.05  -0.02    -0.09   0.20  -0.10
  25   1    -0.02  -0.03   0.07     0.01   0.01   0.05    -0.00  -0.02  -0.03
  26   1     0.06  -0.03  -0.06     0.05   0.01  -0.03    -0.01  -0.03   0.00
  27   1    -0.17  -0.13  -0.03    -0.07  -0.06  -0.01    -0.00   0.05  -0.00
  28   1    -0.12  -0.12  -0.08    -0.04  -0.05  -0.03     0.01   0.04  -0.03
  29   1    -0.10  -0.12  -0.16    -0.03  -0.05  -0.08    -0.01   0.04   0.02
  30   1     0.03  -0.01   0.05    -0.01   0.07  -0.04    -0.00  -0.07   0.10
  31   1     0.02  -0.02   0.00    -0.01   0.08   0.01     0.02  -0.09   0.01
  32   1    -0.02   0.01   0.01    -0.11  -0.00  -0.01     0.03   0.01  -0.01
  33   1     0.02  -0.01  -0.01    -0.04  -0.09  -0.01     0.01   0.04  -0.02
  34   1     0.03   0.04   0.04    -0.01   0.09   0.05     0.00  -0.01  -0.03
  35   1     0.04   0.03   0.03    -0.01   0.03   0.03     0.01   0.01  -0.02
  36   1     0.06   0.02   0.02     0.06   0.01   0.04    -0.01   0.01  -0.04
  37   1     0.01   0.03   0.01    -0.04  -0.09   0.00    -0.05  -0.15   0.07
  38   1     0.02   0.01   0.00    -0.09   0.00   0.02    -0.17   0.00   0.08
  39   1    -0.06   0.02  -0.01     0.15  -0.02   0.01     0.08  -0.02  -0.07
  40   1    -0.04   0.04   0.00     0.09  -0.06   0.01    -0.01   0.00  -0.00
  41   1    -0.05  -0.01  -0.02     0.09   0.07   0.04     0.00   0.11  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.3806               129.4669               155.7744
 Red. masses --    12.8171                14.2203                16.6504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2423                 3.4060                12.9184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.04   0.03     0.19  -0.01  -0.00     0.12   0.06  -0.13
   2   6     0.00   0.13  -0.19     0.04   0.09  -0.12     0.25  -0.05   0.19
   3   8     0.09   0.04  -0.08     0.14   0.08   0.01     0.16   0.07   0.07
   4  15     0.02  -0.05   0.01     0.07  -0.03   0.09     0.15  -0.03  -0.06
   5  16     0.10  -0.01   0.00    -0.19  -0.17   0.14    -0.11   0.24   0.05
   6   8    -0.05  -0.07   0.08     0.03  -0.05   0.13     0.07   0.02  -0.10
   7   6    -0.03  -0.04   0.00     0.08  -0.01   0.07    -0.10  -0.10  -0.10
   8   6    -0.01   0.06   0.01    -0.09  -0.02  -0.04     0.08  -0.11   0.01
   9  16    -0.09   0.09   0.05    -0.24   0.11  -0.22     0.01   0.08   0.03
  10   6    -0.03  -0.14   0.08    -0.11   0.14  -0.19    -0.08  -0.20   0.15
  11  16    -0.11  -0.10   0.07    -0.02  -0.06  -0.02    -0.30  -0.16   0.03
  12  15     0.06  -0.01   0.06    -0.00  -0.09   0.07    -0.18  -0.08  -0.09
  13  16    -0.32   0.07  -0.09     0.02  -0.05   0.14    -0.00   0.07   0.20
  14   8     0.10  -0.19   0.07     0.04   0.10   0.00     0.09  -0.15  -0.12
  15   6    -0.12  -0.17  -0.02     0.27   0.24   0.19     0.15   0.02   0.01
  16   6     0.04   0.06   0.01    -0.09  -0.05  -0.11     0.04   0.01  -0.17
  17   8     0.03   0.21  -0.03    -0.01  -0.10  -0.05    -0.14   0.18   0.01
