 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.016778   -0.659657    3.199107
    2          6             0        1.251080   -0.145571    2.489155
    3          8             0        1.567643   -1.076089    1.419509
    4         15             0        2.375008   -0.651502    0.139920
    5         16             0        2.828696   -2.167575   -1.006679
    6          8             0        3.600411    0.138397    0.770474
    7          6             0        4.675214    0.637774   -0.053628
    8          6             0        5.838812    0.972253    0.857203
    9         16             0        1.268038    0.911223   -0.816294
   10          6             0        0.323564   -0.169333   -1.912375
   11         16             0       -0.889186   -1.181827   -1.029153
   12         15             0       -2.240047    0.407100   -0.640028
   13         16             0       -2.476371    1.743980   -2.042015
   14          8             0       -1.637666    0.948474    0.740411
   15          6             0       -1.801327    2.319511    1.152857
   16          6             0       -3.226427    2.594852    1.587106
   17          8             0       -3.597134   -0.330521   -0.292866
   18          6             0       -3.691671   -1.352558    0.731179
   19          6             0       -5.110829   -1.879989    0.719120
   20          1             0       -0.829318   -0.661858    2.517181
   21          1             0        0.186616   -1.673861    3.548549
   22          1             0       -0.202093   -0.017105    4.045949
   23          1             0        2.115500   -0.106408    3.154035
   24          1             0        1.084979    0.843563    2.051845
   25          1             0        4.942529   -0.134658   -0.782010
   26          1             0        4.313762    1.522165   -0.585056
   27          1             0        5.538686    1.721218    1.584064
   28          1             0        6.168386    0.080821    1.383401
   29          1             0        6.657974    1.358564    0.259809
   30          1             0        1.004865   -0.861972   -2.407459
   31          1             0       -0.189652    0.472407   -2.629138
   32          1             0       -1.094633    2.439019    1.975035
   33          1             0       -1.516989    2.970102    0.320266
   34          1             0       -3.311972    3.627185    1.911080
   35          1             0       -3.902210    2.431042    0.747585
   36          1             0       -3.510639    1.937074    2.404367
   37          1             0       -2.968376   -2.139990    0.500678
   38          1             0       -3.439270   -0.900884    1.693624
   39          1             0       -5.810416   -1.074360    0.922195
   40          1             0       -5.341476   -2.305161   -0.253371
   41          1             0       -5.212158   -2.647089    1.479987
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.9691                16.9234                20.4047
 Red. masses --    14.8528                14.0537                10.7277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9815                 1.7589                 0.4562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.03  -0.02    -0.03  -0.07   0.07    -0.05  -0.00  -0.00
  33   1     0.02   0.01  -0.03     0.01  -0.03   0.07    -0.07   0.00   0.00
  34   1     0.02   0.05  -0.05    -0.02  -0.06   0.05    -0.09  -0.07   0.01
  35   1     0.01   0.04  -0.03    -0.00  -0.02   0.01    -0.05  -0.07  -0.00
  36   1     0.00   0.06  -0.02    -0.04  -0.07   0.00    -0.04  -0.08  -0.01
  37   1    -0.04   0.02   0.04    -0.10  -0.04  -0.10    -0.07  -0.08  -0.08
  38   1     0.00   0.05   0.02     0.01  -0.04  -0.05     0.15  -0.04  -0.03
  39   1    -0.01   0.08   0.05    -0.02   0.13   0.02     0.06   0.16   0.21
  40   1    -0.05   0.05   0.07    -0.14   0.13  -0.03    -0.16   0.13   0.15
  41   1    -0.04   0.08   0.07    -0.11   0.07  -0.04    -0.02   0.11   0.13
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.3011                32.0334                35.2448
 Red. masses --    14.1008                17.6729                14.4209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1317                 1.0195                 2.0554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.06     0.05   0.07  -0.01    -0.05  -0.03  -0.10
   2   6     0.08  -0.01   0.02     0.22  -0.13   0.15    -0.09   0.04  -0.12
   3   8     0.20  -0.00   0.04     0.16  -0.13   0.12    -0.01  -0.00  -0.07
   4  15     0.16   0.07   0.01     0.09  -0.14   0.10     0.07  -0.09  -0.08
   5  16     0.19   0.11  -0.03    -0.18  -0.08  -0.10     0.01  -0.16  -0.01
   6   8     0.11   0.11  -0.05     0.17  -0.21  -0.00     0.07  -0.11  -0.03
   7   6     0.07   0.09  -0.08     0.05  -0.12  -0.10     0.09  -0.14  -0.01
   8   6     0.27  -0.36  -0.18    -0.02   0.28  -0.16    -0.03   0.13   0.05
   9  16    -0.05  -0.02   0.11     0.09   0.05   0.41     0.22  -0.04  -0.17
  10   6    -0.04  -0.06   0.12     0.05   0.17   0.11     0.01  -0.03   0.01
  11  16    -0.07  -0.02   0.27     0.04   0.13  -0.04     0.05   0.11   0.25
  12  15    -0.11   0.01   0.06    -0.11   0.02  -0.08     0.04   0.13   0.05
  13  16     0.05  -0.05  -0.02    -0.16  -0.01  -0.10     0.02   0.01  -0.06
  14   8    -0.17   0.04   0.07    -0.14   0.05  -0.04     0.05   0.20  -0.01
  15   6    -0.16   0.05   0.02    -0.09   0.06  -0.08    -0.32   0.11   0.06
  16   6    -0.20   0.08  -0.11    -0.09   0.11  -0.12    -0.38  -0.29   0.12
  17   8    -0.11   0.03  -0.04    -0.04  -0.07  -0.08     0.02   0.11   0.07
  18   6    -0.17   0.02  -0.05     0.00  -0.05  -0.06     0.03   0.13   0.09
  19   6    -0.14  -0.06  -0.23    -0.01  -0.02   0.02     0.09  -0.05  -0.05
  20   1     0.02  -0.01  -0.03     0.03   0.09  -0.02    -0.01  -0.04  -0.03
  21   1     0.01  -0.01  -0.02    -0.06  -0.00  -0.02     0.01   0.00  -0.01
  22   1    -0.00  -0.01  -0.02     0.03   0.01   0.01    -0.03   0.00  -0.04
  23   1     0.01  -0.00   0.02     0.05  -0.11   0.07    -0.03   0.05  -0.04
  24   1     0.03  -0.00   0.00     0.14  -0.02   0.06    -0.05  -0.00  -0.05
  25   1    -0.05   0.06  -0.09     0.05  -0.06   0.01     0.07  -0.07   0.04
  26   1     0.04   0.08   0.06    -0.04  -0.08  -0.07     0.02  -0.08  -0.06
  27   1     0.15  -0.14   0.02    -0.05   0.10  -0.09    -0.05   0.07  -0.04
  28   1     0.06  -0.16  -0.13     0.04   0.13   0.00    -0.00   0.07   0.07
  29   1     0.07  -0.10  -0.06    -0.03   0.09  -0.07     0.00   0.02   0.02
  30   1    -0.01  -0.03   0.04     0.01   0.06   0.01    -0.02  -0.02  -0.00
  31   1    -0.01  -0.03   0.03     0.02   0.08   0.05    -0.00  -0.01   0.01
  32   1    -0.07   0.01   0.02    -0.03   0.02  -0.02    -0.09   0.07   0.01
  33   1    -0.02   0.01   0.01    -0.02   0.01  -0.03    -0.15   0.07   0.02
  34   1    -0.06   0.03  -0.04    -0.02   0.03  -0.05    -0.18  -0.09   0.05
  35   1    -0.04   0.02  -0.05    -0.02   0.03  -0.04    -0.10  -0.12   0.04
  36   1    -0.08   0.03  -0.03    -0.04   0.04  -0.03    -0.05  -0.12   0.03
  37   1    -0.03   0.02   0.02    -0.01  -0.02  -0.03     0.04   0.06   0.06
  38   1    -0.09   0.01  -0.00     0.02  -0.02  -0.02    -0.04   0.06   0.03
  39   1    -0.06  -0.03  -0.10     0.01  -0.00   0.02    -0.01  -0.03  -0.05
  40   1     0.01  -0.02  -0.08    -0.02  -0.00   0.01     0.07  -0.03  -0.02
  41   1    -0.06  -0.02  -0.07     0.01  -0.01   0.01     0.03  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    51.3703                57.0632                67.5618
 Red. masses --    13.1721                12.6549                10.8728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1871                 2.3495                 3.9150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.03  -0.09     0.16   0.29  -0.01     0.25   0.08   0.21
   2   6     0.01  -0.06   0.09     0.25   0.04  -0.03     0.27  -0.10   0.11
   3   8     0.09  -0.05   0.12     0.03   0.01  -0.09    -0.03  -0.07  -0.01
   4  15     0.04  -0.02   0.13     0.08   0.01  -0.11    -0.07  -0.04  -0.02
   5  16     0.08  -0.01   0.13     0.17   0.07  -0.16    -0.01   0.06  -0.13
   6   8     0.01   0.05   0.04     0.02   0.01  -0.01    -0.08  -0.01   0.03
   7   6    -0.10   0.16  -0.05     0.21  -0.15   0.15    -0.09   0.11   0.08
   8   6     0.05  -0.01  -0.17    -0.01  -0.01   0.39    -0.07  -0.03   0.11
   9  16    -0.07  -0.09   0.15    -0.01  -0.04  -0.09    -0.13  -0.05   0.03
  10   6     0.02  -0.04   0.03    -0.06  -0.05   0.01    -0.01  -0.03  -0.04
  11  16    -0.11  -0.03  -0.13    -0.10  -0.03   0.06    -0.09  -0.06  -0.16
  12  15    -0.02   0.04  -0.16    -0.14  -0.04  -0.02     0.03   0.01  -0.08
  13  16    -0.10  -0.02  -0.21    -0.18  -0.08  -0.04     0.13   0.05  -0.06
  14   8     0.13   0.06  -0.20    -0.09  -0.01  -0.03     0.08  -0.06  -0.05
  15   6     0.04   0.02  -0.10     0.02   0.01  -0.05    -0.06  -0.09   0.05
  16   6     0.16  -0.24   0.45     0.11   0.03   0.24    -0.16  -0.17  -0.22
  17   8    -0.03   0.10  -0.00    -0.11  -0.02  -0.01    -0.00   0.07  -0.01
  18   6    -0.03   0.15   0.05    -0.15  -0.03  -0.03    -0.02   0.31   0.24
  19   6     0.02   0.02  -0.04    -0.16   0.02  -0.08     0.10   0.00   0.06
  20   1    -0.01   0.04  -0.06     0.04   0.15   0.01     0.05   0.09   0.09
  21   1    -0.08   0.00  -0.03    -0.01   0.07  -0.01     0.02   0.00   0.02
  22   1    -0.05   0.01  -0.03     0.10   0.09   0.01     0.14   0.01   0.09
  23   1    -0.02  -0.05   0.06     0.08  -0.05  -0.02     0.10  -0.09   0.01
  24   1     0.05  -0.01   0.03     0.13   0.03   0.00     0.12  -0.01   0.06
  25   1    -0.06   0.08  -0.06     0.11  -0.08   0.10    -0.03   0.07  -0.01
  26   1    -0.05   0.07   0.04     0.10  -0.07  -0.02    -0.03   0.06   0.06
  27   1     0.05  -0.04   0.00    -0.05   0.04   0.05    -0.02  -0.05   0.07
  28   1     0.04  -0.03  -0.11    -0.05   0.02   0.19    -0.02  -0.03  -0.02
  29   1    -0.01   0.03  -0.07     0.05  -0.04   0.15    -0.03   0.02   0.05
  30   1     0.01  -0.01   0.02    -0.02  -0.02   0.00     0.00  -0.01  -0.00
  31   1     0.03  -0.01  -0.00    -0.02  -0.02   0.00     0.00  -0.01  -0.02
  32   1     0.10   0.04  -0.11     0.06   0.01  -0.06    -0.07  -0.05   0.06
  33   1    -0.11   0.02  -0.06    -0.05  -0.01  -0.04     0.03  -0.00   0.05
  34   1     0.03  -0.08   0.15     0.05   0.01   0.06    -0.07  -0.06  -0.05
  35   1    -0.04  -0.10   0.20    -0.02  -0.00   0.11     0.00  -0.04  -0.11
  36   1     0.17  -0.09   0.16     0.08   0.02   0.09    -0.09  -0.07  -0.09
  37   1     0.02   0.06   0.05    -0.05  -0.01  -0.01     0.06   0.12   0.18
  38   1    -0.05   0.07   0.01    -0.05  -0.02  -0.00    -0.10   0.18   0.05
  39   1    -0.02  -0.01  -0.05    -0.04   0.01  -0.02    -0.04  -0.02  -0.11
  40   1     0.05  -0.02  -0.01    -0.04   0.01  -0.03     0.12  -0.11   0.04
  41   1     0.00   0.02   0.00    -0.06   0.00  -0.03     0.02   0.07   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.1115                79.8762                81.9722
 Red. masses --    10.2802                21.9717                13.4720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1200                 2.4541                 2.0387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.19   0.00    -0.16   0.18  -0.22     0.35  -0.35   0.37
   2   6     0.18  -0.09   0.04    -0.01   0.05  -0.05     0.01   0.01   0.04
   3   8    -0.07  -0.09  -0.05     0.13  -0.03   0.06     0.04   0.02   0.05
   4  15    -0.05  -0.13  -0.04     0.14  -0.07   0.04     0.04   0.01   0.05
   5  16    -0.01  -0.12  -0.05     0.31  -0.12   0.18     0.10  -0.05   0.16
   6   8    -0.08  -0.08   0.05     0.04   0.07  -0.01     0.00   0.07   0.00
   7   6    -0.22   0.30   0.08     0.08  -0.02   0.01     0.05  -0.05  -0.00
   8   6    -0.10  -0.02   0.05     0.05   0.01   0.04     0.03  -0.00   0.01
   9  16     0.07  -0.10  -0.14    -0.03  -0.21   0.00    -0.04  -0.07  -0.01
  10   6    -0.03  -0.07  -0.01    -0.02  -0.07  -0.05    -0.03  -0.03  -0.01
  11  16    -0.02   0.02   0.17    -0.29   0.02  -0.27    -0.19   0.05  -0.10
  12  15     0.05   0.10   0.07    -0.13   0.11  -0.03    -0.07   0.12  -0.07
  13  16     0.01   0.02  -0.00    -0.18   0.33   0.18    -0.27   0.06  -0.10
  14   8     0.07   0.16   0.00    -0.00  -0.06  -0.01     0.11   0.12  -0.13
  15   6    -0.05   0.14  -0.03     0.01  -0.09   0.11    -0.00   0.09  -0.10
  16   6    -0.07   0.03  -0.01    -0.06  -0.01  -0.17    -0.01  -0.02  -0.05
  17   8     0.04   0.09   0.10    -0.08   0.06   0.04    -0.05   0.13   0.08
  18   6     0.14  -0.24  -0.21     0.11  -0.02  -0.01     0.04  -0.09  -0.12
  19   6     0.07  -0.03  -0.02     0.15  -0.12   0.14     0.02  -0.02  -0.06
  20   1     0.01   0.15   0.00    -0.01   0.05  -0.10     0.06  -0.19   0.16
  21   1    -0.07   0.03  -0.03    -0.08   0.06  -0.03     0.22  -0.08   0.11
  22   1     0.07   0.05   0.02    -0.08   0.07  -0.09     0.10  -0.11   0.11
  23   1     0.05  -0.11   0.01    -0.03   0.01   0.02     0.05   0.10  -0.05
  24   1     0.13  -0.00   0.04     0.04   0.01  -0.04    -0.12  -0.03  -0.00
  25   1    -0.08   0.18  -0.08     0.03  -0.02   0.02     0.02  -0.04   0.02
  26   1    -0.10   0.14   0.14     0.04  -0.01  -0.02     0.03  -0.03  -0.03
  27   1    -0.01  -0.11   0.13     0.01   0.02  -0.01     0.01   0.03  -0.03
  28   1     0.02  -0.07  -0.12     0.00   0.01   0.03    -0.01   0.01   0.04
  29   1    -0.07   0.10   0.03     0.03  -0.02   0.01     0.02  -0.03  -0.00
  30   1    -0.02  -0.03  -0.00    -0.01  -0.04   0.00    -0.01  -0.02   0.01
  31   1    -0.01  -0.03  -0.00     0.03  -0.01  -0.03     0.01  -0.01  -0.01
  32   1    -0.01   0.06  -0.01    -0.05  -0.07   0.08     0.00   0.04  -0.04
  33   1    -0.03   0.04  -0.02     0.07  -0.00   0.07    -0.03   0.03  -0.03
  34   1    -0.04   0.01  -0.01    -0.01  -0.01  -0.02    -0.02  -0.01  -0.01
  35   1    -0.02  -0.01  -0.00     0.03   0.04  -0.10    -0.01  -0.02  -0.01
  36   1    -0.00   0.00  -0.00    -0.09  -0.02  -0.09     0.02  -0.02  -0.01
  37   1    -0.01  -0.08  -0.19     0.04   0.01  -0.04    -0.01  -0.02  -0.11
  38   1     0.13  -0.17  -0.04     0.06  -0.02  -0.00     0.05  -0.09  -0.02
  39   1     0.07  -0.01   0.15     0.03  -0.06   0.08     0.02  -0.01   0.07
  40   1    -0.08   0.12  -0.04     0.02  -0.02   0.04    -0.04   0.07  -0.04
  41   1     0.05  -0.10  -0.09     0.09  -0.05   0.03     0.03  -0.06  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.9546                96.3663               109.6186
 Red. masses --    16.0118                16.2254                17.0676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0594                 0.1113                 0.8189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.01   0.08    -0.06   0.08  -0.08    -0.06  -0.13   0.02
   2   6    -0.05   0.11  -0.16    -0.03   0.06  -0.05     0.13  -0.25   0.26
   3   8    -0.00  -0.01  -0.04     0.03   0.01   0.01    -0.15   0.04  -0.08
   4  15     0.11  -0.14  -0.03     0.06  -0.02   0.01    -0.05   0.08   0.02
   5  16     0.04  -0.26   0.10    -0.05  -0.03  -0.02     0.21  -0.05   0.29
   6   8     0.07  -0.14   0.05     0.07  -0.07   0.02    -0.09   0.13   0.04
   7   6    -0.09   0.26   0.08     0.00   0.08   0.03    -0.05  -0.10  -0.06
   8   6     0.00   0.04   0.04     0.03   0.03   0.02    -0.00  -0.02  -0.15
   9  16     0.32  -0.04  -0.10     0.13   0.05   0.05     0.21   0.06  -0.35
  10   6     0.06   0.08  -0.05     0.03   0.10   0.00     0.04   0.01  -0.12
  11  16     0.09   0.13  -0.09     0.08   0.01  -0.10     0.13   0.10  -0.03
  12  15    -0.13  -0.03  -0.05     0.09  -0.05   0.11    -0.00  -0.01   0.02
  13  16    -0.18   0.09   0.07    -0.39  -0.15   0.11    -0.21   0.04   0.10
  14   8    -0.26  -0.08   0.06     0.37   0.00  -0.07    -0.06   0.00   0.04
  15   6    -0.04  -0.03   0.01     0.13  -0.04   0.02    -0.03   0.01   0.01
  16   6     0.03   0.15   0.11     0.03  -0.18  -0.24    -0.03   0.04   0.00
  17   8    -0.05  -0.17  -0.18     0.06   0.08   0.27     0.04  -0.09  -0.03
  18   6    -0.09   0.08   0.07    -0.19  -0.03   0.11    -0.07   0.01   0.05
  19   6    -0.06  -0.01   0.04    -0.26   0.14  -0.23    -0.08   0.05  -0.04
  20   1     0.02  -0.10   0.05    -0.01   0.00  -0.04    -0.02   0.17   0.01
  21   1     0.12   0.03   0.08    -0.01   0.03   0.01    -0.13  -0.11  -0.15
  22   1     0.03   0.03  -0.01    -0.04   0.04  -0.04     0.06  -0.14   0.11
  23   1     0.00   0.12  -0.08    -0.02   0.03  -0.00     0.04  -0.23   0.09
  24   1    -0.09   0.00  -0.09    -0.01   0.01  -0.03     0.14  -0.01   0.18
  25   1    -0.03   0.16  -0.07     0.00   0.05  -0.02    -0.03  -0.07   0.02
  26   1    -0.07   0.12   0.13    -0.02   0.04   0.04     0.00  -0.05  -0.06
  27   1     0.00  -0.09   0.12     0.00  -0.03   0.04     0.03   0.05  -0.09
  28   1     0.06  -0.04  -0.11     0.03  -0.01  -0.04    -0.02   0.02   0.01
  29   1    -0.04   0.12   0.02    -0.01   0.05   0.01     0.01  -0.07  -0.07
  30   1    -0.00   0.02  -0.04     0.00   0.04  -0.02    -0.00  -0.00  -0.04
  31   1     0.02   0.04   0.00     0.00   0.04   0.02     0.00   0.00  -0.03
  32   1     0.01  -0.02  -0.01    -0.01  -0.02   0.05    -0.01   0.00   0.00
  33   1    -0.01  -0.03  -0.01     0.07   0.01   0.04    -0.01  -0.00   0.00
  34   1     0.05   0.05   0.02    -0.03  -0.06  -0.05    -0.00   0.02  -0.01
  35   1    -0.02   0.05   0.05     0.06  -0.04  -0.11    -0.01   0.01   0.00
  36   1     0.01   0.07   0.05    -0.03  -0.08  -0.10    -0.01   0.02   0.01
  37   1    -0.00   0.02   0.10    -0.07  -0.02   0.04    -0.02  -0.01   0.05
  38   1    -0.07   0.10  -0.00    -0.09  -0.04   0.06    -0.04   0.02   0.01
  39   1    -0.04   0.00  -0.09    -0.06   0.06  -0.08    -0.02   0.03  -0.07
  40   1     0.03  -0.09   0.04    -0.03   0.08  -0.09     0.00  -0.02  -0.00
  41   1    -0.04   0.07   0.08    -0.15   0.02  -0.10    -0.06   0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.9206               139.3871               163.3046
 Red. masses --    20.0230                16.6435                24.0312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6065                 6.2052                 7.2985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.21   0.15     0.01  -0.00  -0.03     0.05   0.01  -0.06
   2   6    -0.10   0.06  -0.14     0.02   0.00  -0.01     0.05  -0.02  -0.07
   3   8    -0.25  -0.14  -0.04     0.09  -0.03   0.04     0.04  -0.06  -0.05
   4  15    -0.09  -0.16   0.09    -0.00  -0.02  -0.02    -0.04  -0.05  -0.12
   5  16     0.53   0.23  -0.19    -0.02  -0.06   0.03     0.17  -0.23   0.21
   6   8    -0.13  -0.12   0.20    -0.02   0.06  -0.07    -0.09   0.10  -0.12
   7   6    -0.20  -0.20  -0.02     0.03   0.03  -0.02    -0.02   0.03  -0.05
   8   6    -0.08  -0.04  -0.25    -0.02  -0.01   0.06    -0.07  -0.04   0.04
   9  16     0.05  -0.04   0.14    -0.16  -0.07   0.06    -0.14   0.07   0.15
  10   6     0.04   0.04   0.02     0.03  -0.01  -0.09    -0.03   0.21  -0.11
  11  16     0.05   0.02  -0.03     0.01  -0.10  -0.30    -0.02   0.15  -0.35
  12  15     0.03   0.00   0.03     0.15  -0.09   0.12     0.04   0.06   0.18
  13  16    -0.02  -0.00   0.04     0.13   0.17   0.38     0.19  -0.38  -0.25
  14   8    -0.00   0.03   0.02    -0.01   0.09   0.08    -0.08   0.09   0.16
  15   6    -0.03   0.04  -0.03    -0.17   0.20  -0.37    -0.06   0.07   0.22
  16   6    -0.02   0.02   0.00    -0.11   0.03  -0.04    -0.08   0.13   0.12
