 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.658654   -1.377729   -1.952437
    2          6             0        3.567778   -2.285441   -1.421317
    3          8             0        2.963586   -1.795179   -0.208578
    4         15             0        2.219509   -0.407238   -0.025395
    5         16             0        3.315679    1.206005    0.194409
    6          8             0        1.305464   -0.772954    1.217638
    7          6             0        1.429194   -0.162867    2.514296
    8          6             0        2.464336   -0.885817    3.351549
    9         16             0        0.827206   -0.396525   -1.632657
   10          6             0        0.402191    1.361286   -1.558751
   11         16             0       -0.390035    1.849399    0.003814
   12         15             0       -2.112226    0.646618   -0.180071
   13         16             0       -2.843615    0.342801   -1.975104
   14          8             0       -3.005441    1.485489    0.823612
   15          6             0       -4.343461    1.033455    1.146095
   16          6             0       -5.048459    2.144499    1.896156
   17          8             0       -1.826936   -0.686084    0.647447
   18          6             0       -1.743295   -2.008670    0.089261
   19          6             0       -2.896091   -2.845748    0.608028
   20          1             0        5.410626   -1.196933   -1.188295
   21          1             0        5.127153   -1.849473   -2.810734
   22          1             0        4.240882   -0.420353   -2.259368
   23          1             0        3.969668   -3.257242   -1.128483
   24          1             0        2.779273   -2.420251   -2.166985
   25          1             0        1.695574    0.892186    2.388938
   26          1             0        0.429806   -0.237402    2.946961
   27          1             0        2.490234   -0.450252    4.345564
   28          1             0        2.219411   -1.941817    3.424727
   29          1             0        3.445912   -0.783257    2.891300
   30          1             0       -0.274619    1.546292   -2.392165
   31          1             0        1.307802    1.962162   -1.638436
   32          1             0       -4.862127    0.787936    0.212960
   33          1             0       -4.258986    0.131406    1.757989
   34          1             0       -5.134157    3.026407    1.268016
   35          1             0       -6.040765    1.807356    2.178840
   36          1             0       -4.487361    2.403538    2.789266
   37          1             0       -1.771877   -1.939899   -1.003355
   38          1             0       -0.776543   -2.407960    0.403982
   39          1             0       -2.791416   -3.861084    0.240090
   40          1             0       -2.894578   -2.854946    1.694493
   41          1             0       -3.840898   -2.436471    0.256273
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5818                50.2823                53.6905
 Red. masses --    20.9822                21.6772                17.3919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5692                 4.0786                 0.3340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.02  -0.00    -0.03  -0.01  -0.05    -0.05   0.04   0.00
  33   1    -0.03   0.02  -0.00    -0.04  -0.01  -0.04     0.03   0.02  -0.04
  34   1    -0.03   0.02   0.01    -0.06  -0.02  -0.04    -0.01   0.02   0.06
  35   1    -0.03   0.02   0.01    -0.05  -0.03  -0.05     0.03  -0.00   0.07
  36   1    -0.02   0.02   0.00    -0.06  -0.02  -0.04     0.05  -0.01   0.02
  37   1    -0.06   0.01  -0.03     0.01  -0.01   0.04    -0.01  -0.00   0.06
  38   1    -0.04   0.02  -0.04     0.00   0.02   0.05    -0.01   0.04   0.07
  39   1    -0.00  -0.02  -0.03     0.02  -0.01   0.04     0.00   0.02   0.08
  40   1    -0.02  -0.04  -0.02    -0.00  -0.01   0.03    -0.01   0.04   0.07
  41   1    -0.04  -0.05  -0.01     0.00  -0.03   0.02    -0.01   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.2618                63.9331                64.0806
 Red. masses --    17.7000                19.6821                17.9358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6845                 0.1193                 2.9873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.16  -0.07     0.13  -0.16   0.12    -0.10  -0.04   0.03
   2   6     0.12   0.10  -0.13     0.04  -0.05   0.12    -0.03  -0.06   0.14
   3   8     0.11   0.04  -0.13     0.03   0.08   0.08    -0.05   0.02   0.12
   4  15     0.01  -0.03  -0.12     0.12   0.18  -0.06    -0.07   0.06  -0.02
   5  16    -0.18   0.07   0.06     0.27   0.08   0.02    -0.06   0.04   0.07
   6   8     0.02  -0.18  -0.12    -0.10   0.26  -0.15    -0.21   0.13  -0.10
   7   6    -0.21  -0.04  -0.14     0.08  -0.04  -0.02    -0.15   0.07  -0.07
   8   6    -0.25   0.11   0.05    -0.00  -0.35  -0.19    -0.08   0.11  -0.14
   9  16     0.10  -0.02  -0.21     0.27   0.18  -0.17     0.19   0.01  -0.24
  10   6    -0.02  -0.04   0.00    -0.03   0.06  -0.01     0.00  -0.02  -0.04
  11  16     0.19  -0.25   0.17    -0.13  -0.08  -0.01     0.16  -0.26   0.08
  12  15     0.06  -0.07   0.19    -0.13  -0.09   0.05    -0.02   0.01  -0.05
  13  16     0.08  -0.08   0.19    -0.20  -0.26   0.10     0.22   0.19  -0.18
  14   8     0.06   0.03   0.09    -0.06   0.00   0.01     0.00   0.09  -0.08
  15   6    -0.02   0.16  -0.06    -0.08   0.10   0.01     0.08  -0.01   0.11
  16   6    -0.04   0.26  -0.22     0.00   0.16   0.01     0.14  -0.09   0.30
  17   8    -0.07  -0.05   0.18    -0.10  -0.03   0.09    -0.31  -0.03   0.00
  18   6    -0.05  -0.04   0.13    -0.05  -0.02   0.07    -0.05  -0.01   0.01
  19   6    -0.10  -0.02   0.05    -0.12  -0.01  -0.06     0.16  -0.21   0.15
  20   1     0.03   0.04  -0.01     0.04  -0.06   0.04    -0.02   0.01  -0.00
  21   1     0.04   0.06  -0.02     0.03  -0.06   0.04    -0.03  -0.02   0.01
  22   1     0.03   0.05  -0.01     0.06  -0.04   0.02    -0.05  -0.02  -0.01
  23   1     0.04   0.03  -0.05    -0.01  -0.02   0.06     0.01  -0.00   0.06
  24   1     0.04   0.03  -0.04     0.02  -0.01   0.03    -0.01  -0.05   0.05
  25   1    -0.08  -0.01  -0.05     0.07  -0.02   0.04    -0.06   0.03  -0.01
  26   1    -0.07  -0.03  -0.07     0.02   0.01   0.00    -0.04   0.00  -0.01
  27   1    -0.12   0.06   0.00     0.03  -0.15  -0.03    -0.01   0.03  -0.04
  28   1    -0.05   0.03   0.03    -0.05  -0.09  -0.10    -0.00   0.03  -0.04
  29   1    -0.06   0.04   0.04    -0.00  -0.12  -0.06    -0.03   0.05  -0.05
  30   1    -0.03  -0.01   0.02    -0.01   0.01  -0.00    -0.02  -0.01   0.01
  31   1    -0.02   0.00  -0.01    -0.03   0.04   0.00    -0.01   0.01  -0.02
  32   1     0.02   0.04  -0.03    -0.03   0.04   0.00    -0.02   0.01   0.05
  33   1    -0.05   0.06   0.00    -0.04   0.03   0.00     0.06  -0.01   0.01
  34   1     0.02   0.06  -0.09     0.02   0.05   0.00     0.01  -0.01   0.11
  35   1    -0.02   0.10  -0.09    -0.01   0.07   0.00     0.06  -0.04   0.12
  36   1    -0.03   0.09  -0.05     0.01   0.04   0.00     0.07  -0.04   0.07
  37   1     0.00  -0.01   0.04     0.01  -0.00   0.02    -0.05  -0.01   0.00
  38   1    -0.02  -0.02   0.05    -0.03  -0.01   0.04     0.02   0.05  -0.03
  39   1    -0.03  -0.01   0.01    -0.03  -0.00  -0.02     0.08  -0.06   0.04
  40   1    -0.05  -0.01   0.01    -0.06  -0.01  -0.02     0.08  -0.06   0.04
  41   1    -0.02   0.00  -0.00    -0.02   0.01  -0.04     0.01  -0.11   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.3804                66.1553                58.9492
 Red. masses --    20.8191                16.9809                11.7532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2020                 2.9642                 2.4623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.04   0.30     0.28   0.05   0.24    -0.26   0.03  -0.17
   2   6     0.07   0.03   0.08     0.17   0.01  -0.05    -0.11  -0.02   0.02
   3   8    -0.11   0.01  -0.00    -0.06  -0.14  -0.13    -0.02   0.01   0.06
   4  15    -0.20   0.01  -0.08     0.03  -0.15  -0.08    -0.05   0.01   0.09
   5  16    -0.28   0.10  -0.35     0.16  -0.26   0.07    -0.06  -0.00   0.24
   6   8    -0.10   0.06  -0.01     0.02  -0.15  -0.07    -0.08   0.01   0.04
   7   6     0.13  -0.08   0.03    -0.08  -0.05  -0.09     0.07  -0.08   0.06
   8   6     0.19  -0.21  -0.16    -0.09   0.04   0.01     0.25  -0.05  -0.14
   9  16    -0.30  -0.06   0.03     0.01   0.06  -0.09     0.05  -0.00   0.02
  10   6    -0.05  -0.00   0.05    -0.00   0.04  -0.04    -0.01  -0.01  -0.01
  11  16     0.10  -0.01   0.17    -0.11   0.13  -0.12    -0.00  -0.03  -0.01
  12  15     0.09   0.03   0.09    -0.14   0.14  -0.02    -0.01  -0.03   0.02
  13  16     0.29   0.11  -0.00    -0.29   0.07   0.05    -0.15   0.08   0.06
  14   8    -0.00   0.02   0.00    -0.09   0.10   0.00     0.05  -0.04   0.07
  15   6    -0.02   0.01  -0.09    -0.04  -0.01   0.03    -0.04   0.11  -0.07
  16   6    -0.08   0.00  -0.14    -0.11  -0.05   0.02    -0.06   0.27  -0.33
  17   8    -0.05   0.01   0.08    -0.07   0.13   0.02    -0.03  -0.05  -0.03
  18   6     0.05   0.02   0.05     0.14   0.11   0.05     0.16  -0.01  -0.07
  19   6     0.09  -0.06   0.03     0.35  -0.08   0.19     0.36  -0.22   0.03
  20   1     0.04  -0.04   0.12     0.04  -0.01   0.11    -0.05   0.04  -0.08
  21   1     0.10  -0.01   0.10     0.13   0.03   0.08    -0.09   0.01  -0.06
  22   1     0.10   0.00   0.08     0.10   0.02   0.07    -0.11  -0.00  -0.05
  23   1    -0.02  -0.01   0.03     0.03  -0.01  -0.02     0.00   0.01   0.01
  24   1     0.05   0.03  -0.02     0.09   0.03  -0.06    -0.06  -0.04   0.03
  25   1     0.05  -0.02   0.03    -0.03  -0.01  -0.04    -0.01  -0.01   0.03
  26   1     0.05  -0.02   0.04    -0.03  -0.02  -0.04     0.04  -0.06   0.06
  27   1     0.09  -0.09  -0.04    -0.05   0.03  -0.00     0.11  -0.03  -0.03
  28   1     0.04  -0.06  -0.07    -0.01   0.01   0.02     0.10  -0.02  -0.05
  29   1     0.04  -0.06  -0.08    -0.02   0.02   0.02     0.05   0.02  -0.08
  30   1    -0.02   0.02   0.02     0.01   0.01  -0.02    -0.01  -0.01  -0.00
  31   1    -0.00  -0.02   0.00     0.00   0.01   0.00    -0.01   0.00  -0.01
  32   1     0.01   0.00  -0.04    -0.01  -0.02   0.01     0.02   0.00  -0.03
  33   1    -0.02   0.00  -0.02     0.01   0.00   0.01    -0.05   0.06   0.02
  34   1    -0.01   0.00  -0.04    -0.05  -0.02   0.00     0.01   0.05  -0.14
  35   1    -0.03  -0.00  -0.06    -0.03  -0.03   0.01    -0.03   0.10  -0.11
  36   1    -0.04   0.00  -0.03    -0.04   0.00   0.01    -0.04   0.11  -0.09
  37   1     0.02   0.01   0.02     0.01   0.02   0.02     0.01   0.00  -0.02
  38   1     0.02   0.02   0.02     0.07   0.08  -0.01     0.08   0.04  -0.05
  39   1     0.04  -0.01   0.00     0.14  -0.02   0.06     0.14  -0.06   0.00
  40   1     0.02  -0.02   0.01     0.13  -0.02   0.06     0.14  -0.07   0.01
  41   1     0.02  -0.03   0.01     0.07  -0.07   0.08     0.07  -0.11   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.3075                72.0520                82.1522
 Red. masses --    12.8861                12.4372                13.3488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5805                 0.9700                 1.9380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.13   0.21    -0.02   0.09   0.04    -0.23   0.37  -0.01
   2   6     0.03   0.07  -0.03     0.09  -0.02   0.08     0.11   0.03   0.12
   3   8    -0.15  -0.08  -0.06     0.01  -0.04   0.05    -0.06  -0.09   0.10
   4  15    -0.10  -0.08   0.03     0.00  -0.04  -0.01    -0.02  -0.07   0.00
   5  16     0.00  -0.17   0.14     0.04  -0.09   0.19     0.17  -0.18  -0.16
   6   8    -0.04  -0.07   0.04    -0.12   0.01  -0.08    -0.09   0.11  -0.01
   7   6     0.02   0.03  -0.01    -0.00  -0.06  -0.05     0.00   0.06   0.00
   8   6     0.33   0.34  -0.14     0.30   0.11  -0.27    -0.06  -0.06  -0.02
   9  16    -0.07   0.11  -0.02     0.15  -0.03  -0.13    -0.02  -0.18   0.01
  10   6     0.00   0.07   0.04     0.01  -0.03  -0.05    -0.01  -0.10  -0.05
  11  16    -0.10  -0.04   0.06     0.11  -0.03  -0.04     0.09  -0.01  -0.07
  12  15    -0.03  -0.12  -0.06     0.03   0.08   0.05    -0.01   0.09   0.11
  13  16     0.01  -0.21  -0.06    -0.06   0.15   0.09     0.06  -0.11   0.12
  14   8     0.02  -0.03  -0.05    -0.01   0.01   0.06    -0.04   0.13  -0.01
  15   6    -0.01   0.14   0.05     0.03  -0.17  -0.03    -0.02   0.03  -0.03
  16   6     0.22   0.22   0.15    -0.23  -0.25  -0.17    -0.07  -0.06   0.06
  17   8    -0.04  -0.09  -0.03     0.07   0.06   0.02    -0.11   0.09   0.17
  18   6    -0.02  -0.06  -0.06    -0.18   0.02   0.07     0.16   0.12   0.08
  19   6    -0.12  -0.03  -0.23    -0.29   0.22   0.16     0.05   0.01  -0.36
  20   1    -0.00   0.02   0.09    -0.01   0.06   0.01    -0.08   0.21  -0.01
  21   1     0.06   0.06   0.07     0.01   0.03   0.02    -0.02   0.13   0.01
  22   1     0.04   0.04   0.07    -0.04   0.01  -0.00    -0.17   0.05  -0.03
  23   1    -0.00   0.01  -0.03     0.06   0.01   0.04     0.13   0.06   0.05
  24   1     0.04   0.05  -0.04     0.03  -0.04   0.02     0.04  -0.09   0.04
  25   1    -0.07   0.03  -0.03    -0.07   0.00  -0.01     0.03   0.01   0.00
  26   1     0.03  -0.06   0.04     0.03  -0.08   0.03    -0.00   0.04   0.00
  27   1     0.11   0.12  -0.05     0.11   0.02  -0.07    -0.01  -0.03  -0.00
  28   1     0.17   0.08  -0.01     0.15   0.02  -0.08    -0.04  -0.01  -0.02
  29   1     0.07   0.16  -0.09     0.06   0.10  -0.13    -0.02  -0.04  -0.01
  30   1     0.01   0.04   0.01    -0.01  -0.02  -0.01    -0.01  -0.04  -0.01
  31   1     0.01   0.02   0.03    -0.01   0.00  -0.03    -0.00  -0.03  -0.03
  32   1    -0.03   0.07   0.02     0.04  -0.09  -0.02    -0.00   0.02  -0.01
  33   1    -0.02   0.03   0.00     0.04  -0.03   0.01     0.01  -0.00  -0.03
  34   1     0.09   0.07   0.05    -0.10  -0.09  -0.07    -0.03  -0.00   0.04
  35   1     0.06   0.10   0.07    -0.06  -0.12  -0.07    -0.02  -0.04   0.01
  36   1     0.10   0.03   0.03    -0.10  -0.03  -0.04    -0.03  -0.03   0.02
  37   1     0.03  -0.01  -0.02    -0.06  -0.01   0.02     0.14   0.06   0.02
  38   1    -0.02  -0.03   0.01    -0.07  -0.03   0.01     0.02   0.05   0.10
  39   1    -0.04  -0.01  -0.07    -0.13   0.05   0.06     0.06   0.02  -0.13
  40   1    -0.07  -0.02  -0.07    -0.07   0.08   0.05    -0.08  -0.03  -0.11
  41   1    -0.02   0.01  -0.09    -0.07   0.09   0.05     0.04  -0.00  -0.18
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    83.7708                79.4704               118.4771
 Red. masses --    12.7777                 8.1365                13.8509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1832                 1.3959                 4.2155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.41   0.09     0.03   0.00   0.01    -0.04  -0.05  -0.11
   2   6     0.11   0.13   0.04    -0.02   0.03  -0.04     0.31  -0.25   0.26
   3   8    -0.12  -0.04   0.01    -0.02   0.01  -0.04     0.17  -0.04   0.10
   4  15    -0.03   0.01  -0.00    -0.01   0.02   0.00     0.09  -0.11  -0.08
   5  16     0.23  -0.16  -0.13     0.03  -0.02   0.03    -0.15   0.06  -0.16
   6   8    -0.04   0.12   0.01     0.02  -0.00   0.02    -0.02  -0.13  -0.13
   7   6     0.05   0.05   0.03     0.02  -0.00   0.01    -0.14  -0.13  -0.10
   8   6    -0.11  -0.16   0.04    -0.02  -0.04   0.04    -0.03   0.03  -0.10
   9  16    -0.10   0.02   0.05    -0.03   0.02   0.02    -0.02   0.10   0.04
  10   6     0.01   0.02   0.03    -0.01   0.01  -0.03     0.04   0.08   0.17
  11  16    -0.03  -0.04   0.03    -0.06   0.04  -0.08    -0.23   0.17   0.14
  12  15     0.05  -0.12  -0.10    -0.05   0.01  -0.02    -0.07   0.01  -0.01
  13  16    -0.02   0.08  -0.11     0.16  -0.05  -0.10     0.10  -0.02  -0.08
  14   8     0.09  -0.12   0.01     0.02   0.06  -0.02    -0.10  -0.08   0.02
  15   6     0.04   0.02   0.02     0.22  -0.19   0.52    -0.08   0.01   0.13
  16   6     0.12   0.13  -0.07    -0.06   0.11  -0.19     0.02   0.14   0.05
  17   8     0.07  -0.13  -0.15    -0.17   0.00   0.03     0.17   0.02  -0.07
  18   6    -0.19  -0.15  -0.08    -0.04   0.02   0.01     0.05   0.01  -0.06
  19   6    -0.08  -0.03   0.35    -0.05  -0.04  -0.11     0.03   0.08   0.01
  20   1    -0.06   0.18   0.04     0.01  -0.02   0.01    -0.01   0.14  -0.07
  21   1     0.03   0.14   0.04     0.01   0.00   0.00     0.02  -0.05   0.00
  22   1    -0.09   0.08   0.00     0.02   0.01   0.01    -0.12  -0.08  -0.11
  23   1     0.10   0.07   0.01    -0.02  -0.00  -0.02     0.19   0.00   0.17
  24   1     0.05  -0.02  -0.00    -0.00   0.03  -0.02     0.10  -0.23   0.10
  25   1     0.07   0.00   0.02     0.02  -0.00   0.00    -0.09  -0.02  -0.02
  26   1     0.01   0.07   0.00     0.00   0.01   0.00    -0.04  -0.09  -0.03
  27   1    -0.02  -0.06   0.02    -0.01  -0.01   0.01    -0.03   0.01  -0.03
  28   1    -0.09  -0.03   0.00    -0.02  -0.01   0.01     0.04  -0.00  -0.03
  29   1    -0.02  -0.09   0.02    -0.00  -0.02   0.02    -0.01   0.06  -0.03
  30   1     0.01   0.02   0.00    -0.00  -0.00  -0.01     0.04   0.04   0.03
  31   1     0.01  -0.00   0.02    -0.00   0.00  -0.01     0.02   0.01   0.09
  32   1     0.01  -0.00   0.01     0.05  -0.30   0.22    -0.04  -0.02   0.05
  33   1    -0.01   0.02   0.02     0.19   0.08   0.33    -0.02   0.02   0.07
  34   1     0.06   0.03  -0.04    -0.12  -0.10  -0.23     0.01   0.02  -0.01
  35   1     0.03   0.07  -0.01     0.02  -0.00   0.04     0.01   0.06   0.04
  36   1     0.04   0.05  -0.03    -0.02   0.26  -0.12     0.03   0.06  -0.01
  37   1    -0.15  -0.06  -0.02     0.02   0.01   0.00     0.00   0.00  -0.02
  38   1    -0.03  -0.05  -0.10    -0.01   0.01   0.03     0.01  -0.01  -0.03
  39   1    -0.07  -0.02   0.12     0.00  -0.01  -0.04    -0.01   0.02   0.01
  40   1     0.07   0.02   0.10    -0.04  -0.03  -0.03     0.02   0.03   0.00
  41   1    -0.05  -0.01   0.17    -0.01  -0.02  -0.05     0.01   0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.3327               157.5095               163.5871
 Red. masses --    23.7539                20.3829                16.7124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9659                 6.3218                19.1929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.05   0.07    -0.06   0.03   0.07    -0.02   0.07   0.06
   2   6    -0.02  -0.07   0.07     0.03  -0.10   0.03    -0.16   0.14  -0.10
   3   8    -0.14  -0.10   0.02    -0.14  -0.11  -0.06     0.02  -0.03   0.07
   4  15    -0.07  -0.09   0.05    -0.03  -0.07  -0.04    -0.01  -0.05   0.05
   5  16    -0.27   0.08  -0.23    -0.19   0.01   0.10    -0.01  -0.03  -0.09
   6   8     0.13  -0.12   0.15     0.17  -0.09   0.11    -0.10   0.07  -0.00
   7   6     0.15  -0.01   0.09     0.26   0.09   0.01    -0.03   0.04   0.00
   8   6     0.06  -0.04   0.17     0.06  -0.04   0.17    -0.02  -0.02  -0.06
   9  16     0.23   0.27  -0.21     0.24   0.11  -0.28     0.21  -0.19  -0.08
  10   6     0.16   0.16   0.08    -0.14   0.01  -0.18    -0.05  -0.15   0.09
  11  16     0.17  -0.18   0.21    -0.16   0.04  -0.26     0.00  -0.27   0.21
  12  15     0.02   0.05  -0.15    -0.09  -0.08   0.12    -0.15   0.06  -0.07
  13  16    -0.36  -0.17   0.03     0.27   0.25  -0.07     0.04   0.02  -0.14
  14   8     0.04   0.12  -0.15    -0.08  -0.15   0.16    -0.22  -0.09  -0.03
  15   6     0.12  -0.04  -0.01    -0.15   0.01   0.04    -0.18  -0.01   0.14
  16   6     0.01  -0.08  -0.05    -0.05   0.07   0.05    -0.07   0.12   0.06
  17   8    -0.03   0.07  -0.04     0.05  -0.05   0.06     0.39   0.13  -0.11
