 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.293723   -1.651654   -2.565035
    2          6             0        2.062528   -1.074729   -1.897017
    3          8             0        2.416715    0.028535   -1.029314
    4         15             0        2.560560   -0.097211    0.537436
    5         16             0        3.134565    1.587603    1.341441
    6          8             0        3.541164   -1.337268    0.706138
    7          6             0        4.336677   -1.563864    1.884733
    8          6             0        3.506194   -2.013795    3.069017
    9         16             0        0.678861   -0.854235    1.203937
   10          6             0       -0.211087    0.720540    1.157203
   11         16             0       -0.655452    1.265725   -0.523698
   12         15             0       -2.626073    0.441084   -0.619924
   13         16             0       -3.543664    0.813559   -2.307458
   14          8             0       -3.364591    0.892306    0.707249
   15          6             0       -4.216242    2.051238    0.748476
   16          6             0       -3.413392    3.336358    0.801858
   17          8             0       -2.437416   -1.074463   -0.192400
   18          6             0       -1.843190   -2.026822   -1.097485
   19          6             0       -2.911699   -2.872075   -1.762791
   20          1             0        3.824005   -0.872327   -3.105391
   21          1             0        3.960496   -2.081131   -1.822201
   22          1             0        2.986743   -2.425054   -3.262340
   23          1             0        1.540730   -1.835635   -1.309568
   24          1             0        1.380385   -0.638071   -2.630058
   25          1             0        5.042670   -2.336519    1.575963
   26          1             0        4.876106   -0.641289    2.119991
   27          1             0        4.171224   -2.279938    3.884971
   28          1             0        2.851605   -1.208325    3.397150
   29          1             0        2.899771   -2.875801    2.803983
   30          1             0        0.430839    1.497841    1.573668
   31          1             0       -1.118255    0.592427    1.743005
   32          1             0       -4.870387    2.040796   -0.129550
   33          1             0       -4.810469    1.910901    1.652801
   34          1             0       -4.087561    4.174956    0.944514
   35          1             0       -2.702909    3.306899    1.624313
   36          1             0       -2.868203    3.476768   -0.130914
   37          1             0       -1.249703   -1.493498   -1.848279
   38          1             0       -1.184964   -2.634781   -0.472839
   39          1             0       -2.436111   -3.617137   -2.392709
   40          1             0       -3.516117   -3.368997   -1.009659
   41          1             0       -3.557647   -2.247290   -2.376049
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0503                50.3150                50.3525
 Red. masses --    26.8048                23.2086                17.6496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4008                 3.4615                 2.9439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1    -0.01  -0.02  -0.07    -0.02  -0.01  -0.00     0.08  -0.03   0.00
  41   1    -0.00  -0.00  -0.06    -0.02  -0.02  -0.01     0.05  -0.04  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.9090                70.7070                74.0865
 Red. masses --    13.5095                14.1844                13.0457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0128                 2.5263                 2.2162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.15  -0.02    -0.18  -0.01  -0.05    -0.10   0.03  -0.08
   2   6    -0.11   0.08   0.03    -0.12   0.07  -0.01    -0.06   0.07  -0.04
   3   8     0.14   0.02   0.01    -0.01   0.03   0.01     0.03   0.02  -0.01
   4  15     0.07   0.01   0.03     0.03   0.01  -0.00     0.03  -0.01  -0.01
   5  16    -0.01  -0.02   0.15    -0.06   0.02   0.04     0.18  -0.06  -0.03
   6   8     0.05   0.02   0.09     0.07   0.05  -0.04    -0.02  -0.04   0.02
   7   6     0.03   0.08   0.10    -0.07  -0.04   0.04    -0.04   0.03   0.05
   8   6    -0.00   0.21   0.13    -0.22  -0.00  -0.04    -0.09   0.40   0.15
   9  16    -0.00  -0.01  -0.22     0.09  -0.08   0.04     0.03  -0.03  -0.03
  10   6     0.04   0.02  -0.09     0.07  -0.05   0.01    -0.02  -0.03   0.09
  11  16     0.09   0.12  -0.11     0.20  -0.09  -0.00    -0.15   0.04   0.21
  12  15     0.14   0.01  -0.11     0.16  -0.00   0.12    -0.08  -0.13   0.08
  13  16     0.05   0.14  -0.03    -0.11   0.03   0.28     0.01  -0.18   0.02
  14   8     0.14  -0.11  -0.01     0.22   0.05   0.13    -0.13  -0.13   0.03
  15   6     0.02  -0.17   0.11    -0.03  -0.12  -0.03     0.13   0.07   0.01
  16   6    -0.09  -0.11   0.18    -0.27   0.05  -0.48     0.37  -0.07  -0.10
  17   8     0.14  -0.00  -0.15     0.13  -0.02   0.03    -0.01  -0.09   0.01
  18   6    -0.14  -0.09  -0.20     0.06   0.02  -0.05    -0.05   0.01  -0.12
  19   6    -0.36  -0.11   0.16     0.01   0.13  -0.13    -0.07   0.19  -0.31
  20   1    -0.04  -0.08  -0.02    -0.04  -0.01  -0.02    -0.02   0.00  -0.02
  21   1    -0.08  -0.07  -0.01    -0.05  -0.01  -0.02    -0.03  -0.01  -0.03
  22   1    -0.12  -0.04   0.01    -0.07   0.00  -0.01    -0.04   0.02  -0.03
  23   1    -0.06   0.05   0.02    -0.05   0.03  -0.00    -0.03   0.02  -0.02
  24   1    -0.02   0.05   0.02    -0.03   0.04   0.01    -0.01   0.04  -0.00
  25   1     0.00   0.01   0.05    -0.03  -0.02   0.03    -0.05  -0.04   0.05
  26   1     0.02   0.02   0.01    -0.01  -0.02   0.03     0.04  -0.01  -0.04
  27   1    -0.01   0.08   0.05    -0.09  -0.02   0.00    -0.04   0.12   0.05
  28   1     0.01   0.08   0.01    -0.05   0.01  -0.02     0.02   0.17   0.01
  29   1    -0.01   0.06   0.06    -0.08   0.02  -0.03    -0.07   0.13   0.09
  30   1     0.02  -0.00  -0.02     0.02  -0.02   0.01    -0.00  -0.01   0.03
  31   1     0.01   0.01  -0.03     0.01  -0.01  -0.00     0.00  -0.02   0.03
  32   1    -0.00  -0.05   0.04    -0.05  -0.13   0.02     0.02   0.05   0.02
  33   1     0.02  -0.08   0.03     0.04  -0.00   0.03     0.04   0.07   0.02
  34   1    -0.04  -0.05   0.07    -0.12  -0.01  -0.17     0.15   0.02  -0.02
  35   1    -0.02  -0.03   0.05    -0.04   0.11  -0.17     0.12  -0.04  -0.05
  36   1    -0.03  -0.00   0.05    -0.12  -0.03  -0.17     0.09  -0.06  -0.04
  37   1    -0.09  -0.05  -0.12     0.03   0.01  -0.00     0.01   0.02  -0.00
  38   1    -0.00  -0.02  -0.09     0.00  -0.02  -0.03    -0.04  -0.04  -0.05
  39   1    -0.16  -0.06   0.04    -0.01   0.04  -0.05    -0.03   0.07  -0.11
  40   1    -0.05  -0.00   0.11    -0.01   0.03  -0.05    -0.05   0.04  -0.12
  41   1    -0.14  -0.04   0.07     0.02   0.06  -0.03     0.01   0.09  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.1701                70.7796                83.5440
 Red. masses --    13.0343                10.5072                13.6521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9122                 1.2713                 2.7903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.36   0.26     0.38   0.14   0.10     0.07   0.04   0.07
   2   6    -0.12  -0.00   0.11     0.22  -0.10   0.02     0.03   0.07  -0.03
   3   8     0.04   0.03   0.01    -0.07  -0.01   0.02    -0.04   0.11  -0.03
   4  15     0.04   0.07   0.03    -0.06   0.01   0.03    -0.02   0.08  -0.05
   5  16    -0.08   0.04   0.19     0.01   0.01  -0.02     0.08  -0.01   0.05
   6   8     0.07   0.08  -0.01    -0.07  -0.02  -0.01    -0.06   0.01  -0.10
   7   6     0.17   0.05  -0.09     0.06   0.00  -0.09    -0.14  -0.09  -0.05
   8   6     0.30  -0.23  -0.11     0.18  -0.10  -0.04    -0.25   0.04  -0.07
   9  16     0.00   0.03  -0.10    -0.07   0.09   0.12     0.00   0.05  -0.01
  10   6    -0.02   0.02   0.02    -0.01   0.07   0.05    -0.03   0.01   0.04
  11  16    -0.14   0.21   0.11    -0.01   0.08   0.06    -0.07   0.01   0.07
  12  15    -0.07   0.01  -0.02     0.04  -0.04   0.03    -0.04  -0.03  -0.01
  13  16    -0.15  -0.03   0.01    -0.03  -0.02   0.08    -0.00   0.38   0.06
  14   8    -0.11  -0.08  -0.01     0.04  -0.07   0.04    -0.04  -0.15   0.03
  15   6     0.03   0.02  -0.01     0.04  -0.05   0.02     0.11  -0.03   0.07
  16   6     0.15  -0.04  -0.20     0.03  -0.04  -0.26     0.25  -0.11  -0.23
  17   8     0.05   0.01  -0.06     0.07  -0.04  -0.04    -0.08  -0.06  -0.12
  18   6     0.07   0.06  -0.09    -0.23  -0.07  -0.19     0.05  -0.08  -0.00
  19   6     0.10   0.02  -0.09    -0.46   0.07   0.00     0.15  -0.40   0.26
  20   1     0.00  -0.16   0.06     0.08   0.07   0.04     0.03   0.00   0.02
  21   1    -0.10  -0.12   0.10     0.12   0.07   0.04     0.01   0.02   0.04
  22   1    -0.10  -0.11   0.10     0.16   0.03   0.02     0.03   0.00   0.02
  23   1    -0.09   0.05   0.04     0.09  -0.05  -0.00    -0.00   0.02  -0.01
  24   1     0.01   0.02   0.00     0.05  -0.07  -0.01     0.02   0.01  -0.02
  25   1     0.08   0.06  -0.07     0.02   0.02  -0.05    -0.07  -0.06  -0.00
  26   1     0.01   0.03  -0.00     0.00   0.01  -0.03    -0.01  -0.05  -0.01
  27   1     0.11  -0.06  -0.05     0.07  -0.02  -0.03    -0.09  -0.01  -0.01
  28   1     0.05  -0.11   0.00     0.04  -0.05   0.01    -0.04   0.04  -0.03
  29   1     0.13  -0.09  -0.05     0.07  -0.04  -0.01    -0.10   0.03  -0.02
  30   1    -0.01   0.00   0.01     0.00   0.02   0.01    -0.01   0.00   0.01
  31   1    -0.00  -0.01   0.01    -0.00   0.03   0.01    -0.01  -0.00   0.01
  32   1    -0.02   0.01   0.02    -0.02  -0.05   0.03    -0.02  -0.02   0.06
  33   1     0.03   0.04   0.02     0.05   0.01   0.03     0.08   0.04   0.06
  34   1     0.07   0.01  -0.05     0.01  -0.01  -0.08     0.10  -0.01  -0.06
  35   1     0.07  -0.01  -0.08     0.04   0.02  -0.10     0.12  -0.02  -0.10
  36   1     0.01  -0.04  -0.08    -0.03  -0.04  -0.10     0.02  -0.08  -0.10
  37   1     0.01   0.03  -0.03    -0.09  -0.03  -0.08    -0.04  -0.02  -0.04
  38   1     0.03   0.02  -0.03    -0.05  -0.05  -0.10     0.07   0.04   0.01
  39   1     0.03   0.01  -0.03    -0.19   0.00  -0.02     0.06  -0.12   0.10
  40   1     0.03  -0.00  -0.03    -0.11   0.04   0.03     0.09  -0.11   0.12
  41   1     0.02   0.00  -0.02    -0.14   0.04   0.03    -0.01  -0.18   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.4873               117.3709               119.2202
 Red. masses --    11.1651                19.6697                14.2061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2376                 0.8465                 6.1417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.23  -0.46    -0.01  -0.06  -0.03     0.03   0.02   0.20
   2   6    -0.03  -0.02  -0.01     0.01   0.07  -0.09    -0.05   0.36  -0.24
   3   8     0.17  -0.14   0.06     0.10   0.03  -0.06    -0.04   0.15   0.02
   4  15     0.05  -0.06   0.10    -0.06   0.01  -0.06    -0.13  -0.02   0.01
   5  16    -0.06   0.09  -0.15    -0.09  -0.03   0.05     0.26  -0.01  -0.31
   6   8     0.02  -0.03   0.26    -0.12  -0.04   0.07    -0.19  -0.08   0.14
   7   6     0.04   0.07   0.23    -0.02   0.08   0.02    -0.07   0.17   0.12
   8   6     0.12  -0.27   0.16     0.10  -0.07   0.05     0.09  -0.11   0.13
   9  16    -0.02   0.01  -0.02    -0.15   0.18  -0.16    -0.08  -0.18  -0.07
  10   6    -0.01   0.01   0.02     0.06   0.18  -0.10    -0.08  -0.13   0.05
  11  16    -0.07   0.10   0.07    -0.10  -0.09  -0.22     0.08  -0.09   0.07
  12  15    -0.04   0.02  -0.02    -0.01  -0.15   0.16     0.05   0.00  -0.01
  13  16    -0.06   0.03  -0.01     0.43   0.26   0.03    -0.05  -0.04   0.04
  14   8    -0.06  -0.04  -0.01    -0.00  -0.10   0.11     0.09   0.06   0.00
  15   6     0.04   0.03   0.00     0.00  -0.09   0.10     0.04   0.03  -0.03
  16   6     0.12  -0.02  -0.17     0.00  -0.08  -0.09    -0.01   0.05   0.00
  17   8     0.01   0.01  -0.04    -0.13  -0.11   0.16     0.00  -0.01  -0.02
  18   6     0.01   0.02  -0.04    -0.04  -0.17   0.27    -0.00   0.00  -0.03
  19   6     0.02  -0.10   0.09    -0.01   0.10  -0.12     0.00  -0.05   0.03
  20   1    -0.12   0.10  -0.15     0.03  -0.03  -0.00     0.14  -0.03   0.14
  21   1     0.03   0.06  -0.20    -0.03  -0.04   0.00    -0.12  -0.07   0.12
  22   1    -0.08   0.08  -0.13    -0.02  -0.01  -0.01     0.02   0.05   0.00
  23   1     0.06  -0.05   0.01    -0.03   0.04  -0.04    -0.15   0.13  -0.15
  24   1    -0.09   0.01   0.07     0.03   0.05  -0.03     0.11   0.19  -0.13
  25   1     0.07   0.08   0.05     0.03   0.06  -0.00     0.05   0.11   0.03
  26   1    -0.06   0.05   0.10    -0.04   0.05   0.00    -0.10   0.10   0.03
  27   1     0.05  -0.06   0.04     0.05   0.01   0.01     0.06   0.02   0.03
  28   1    -0.03  -0.14   0.07    -0.01  -0.05   0.02    -0.04  -0.09   0.05
  29   1     0.10  -0.11   0.01     0.07  -0.05   0.02     0.10  -0.08   0.03
  30   1    -0.00   0.00   0.01     0.05   0.05  -0.07    -0.04  -0.04   0.04
  31   1    -0.00   0.00   0.01     0.03   0.09   0.00    -0.03  -0.05  -0.01
  32   1    -0.02   0.00   0.02    -0.02  -0.04   0.05     0.02   0.00  -0.02
  33   1     0.03   0.04   0.02     0.03  -0.01   0.05     0.00   0.00  -0.02
  34   1     0.05   0.01  -0.04     0.00  -0.02  -0.03    -0.01   0.01  -0.01
  35   1     0.06  -0.00  -0.07     0.02  -0.00  -0.04    -0.01   0.02   0.01
  36   1     0.01  -0.03  -0.07    -0.03  -0.05  -0.04     0.01   0.02   0.01
  37   1    -0.03   0.01  -0.03     0.09  -0.07   0.14    -0.02   0.00  -0.02
  38   1     0.03   0.03  -0.02    -0.10  -0.10   0.13     0.01   0.01  -0.02
  39   1     0.01  -0.03   0.02     0.01   0.02  -0.02     0.00  -0.01   0.01
  40   1     0.03  -0.03   0.05    -0.09   0.04  -0.10     0.02  -0.02   0.02
  41   1    -0.02  -0.05   0.03     0.08   0.08  -0.07    -0.01  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.9380               135.9940               148.6779
 Red. masses --    14.1287                15.2635                16.5416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5855                13.3596                17.5322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.01     0.03  -0.07  -0.02    -0.03   0.12   0.14
   2   6    -0.05  -0.21   0.08     0.02  -0.00  -0.10    -0.06  -0.06   0.23
   3   8    -0.21  -0.03  -0.08     0.01  -0.03  -0.06    -0.14   0.05   0.12
   4  15    -0.07   0.04  -0.12    -0.00  -0.05  -0.09    -0.02   0.06   0.15
   5  16     0.32  -0.26   0.22    -0.07  -0.12   0.11     0.21   0.13  -0.17
   6   8     0.08   0.14  -0.06     0.03   0.00  -0.02    -0.01   0.04   0.02
   7   6    -0.07   0.48   0.11    -0.03   0.13   0.05     0.01  -0.09  -0.01
   8   6    -0.14  -0.01  -0.13    -0.06   0.00  -0.02     0.00  -0.01   0.01
   9  16    -0.03  -0.06  -0.06     0.01   0.10   0.10    -0.07  -0.24  -0.25
  10   6    -0.03  -0.04   0.00     0.07   0.09  -0.03    -0.08  -0.17  -0.11
  11  16     0.01   0.03   0.02    -0.05  -0.18  -0.10    -0.03   0.01  -0.12
  12  15     0.03  -0.01  -0.03    -0.12   0.05   0.18    -0.05   0.12  -0.06
  13  16    -0.04   0.04   0.02     0.31  -0.24  -0.09     0.13  -0.10  -0.22
  14   8     0.03  -0.00  -0.02    -0.02   0.07   0.16     0.03  -0.03   0.04
  15   6     0.03   0.00  -0.04    -0.02   0.06   0.25     0.01  -0.06   0.39
  16   6     0.04  -0.00   0.02    -0.05   0.09  -0.01    -0.02  -0.02  -0.06
  17   8     0.02  -0.00   0.00    -0.14  -0.01  -0.01     0.00   0.11   0.03
