 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.400239   -1.856685    2.213101
    2          6             0        2.030489   -1.883239    1.565451
    3          8             0        1.676161   -0.594897    1.027023
    4         15             0        2.326911   -0.023847   -0.318541
    5         16             0        2.920570   -1.361913   -1.609443
    6          8             0        3.507157    0.941021    0.115183
    7          6             0        3.340555    1.959754    1.133820
    8          6             0        4.670347    2.662510    1.310409
    9         16             0        0.784685    1.304292   -0.920468
   10          6             0       -0.161435    0.103475   -1.893987
   11         16             0       -1.026319   -1.125963   -0.889216
   12         15             0       -2.562076    0.181587   -0.176648
   13         16             0       -3.280255    1.445506   -1.480944
   14          8             0       -1.940468    0.912856    1.074085
   15          6             0       -1.450179    0.195510    2.234911
   16          6             0       -0.527744    1.124882    2.994713
   17          8             0       -3.603448   -0.807222    0.508012
   18          6             0       -4.747348   -1.354724   -0.173590
   19          6             0       -4.364128   -2.381455   -1.219136
   20          1             0        4.159983   -1.640559    1.462381
   21          1             0        3.441144   -1.096848    2.989338
   22          1             0        3.606813   -2.827184    2.653444
   23          1             0        1.244655   -2.094618    2.292119
   24          1             0        1.997200   -2.620512    0.757552
   25          1             0        2.562905    2.652897    0.801135
   26          1             0        3.020537    1.472712    2.058127
   27          1             0        4.567947    3.425082    2.076005
   28          1             0        5.434722    1.951384    1.610132
   29          1             0        4.974148    3.128814    0.377779
   30          1             0        0.516510   -0.445152   -2.548170
   31          1             0       -0.890724    0.678339   -2.466224
   32          1             0       -2.313153   -0.101486    2.833679
   33          1             0       -0.924223   -0.699989    1.890602
   34          1             0       -1.065569    2.018527    3.297162
   35          1             0       -0.151303    0.613096    3.874541
   36          1             0        0.305684    1.416825    2.360755
   37          1             0       -5.335407   -1.801281    0.629832
   38          1             0       -5.304524   -0.530443   -0.629053
   39          1             0       -3.730479   -3.150148   -0.784558
   40          1             0       -5.266450   -2.839056   -1.612885
   41          1             0       -3.827127   -1.902492   -2.036237
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2143                50.9494                53.0950
 Red. masses --    22.5595                22.6024                17.0520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0555                 1.8032                 1.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.02   0.02    -0.02   0.06   0.01    -0.01  -0.04   0.01
  33   1    -0.01  -0.03   0.03    -0.03   0.04  -0.00    -0.02  -0.03  -0.01
  34   1     0.00  -0.04   0.04     0.00   0.06  -0.03    -0.00  -0.04   0.01
  35   1    -0.02  -0.05   0.05    -0.00   0.05  -0.03    -0.00  -0.04  -0.01
  36   1     0.00  -0.05   0.05    -0.01   0.03  -0.04    -0.01  -0.04  -0.01
  37   1    -0.02   0.05  -0.01    -0.03   0.02   0.02    -0.05   0.01  -0.08
  38   1    -0.00   0.04  -0.01    -0.04   0.01   0.01    -0.02   0.01  -0.08
  39   1    -0.02   0.03   0.01    -0.03   0.02   0.02    -0.00   0.02  -0.03
  40   1    -0.02   0.04  -0.00    -0.03   0.01   0.01     0.01  -0.00  -0.07
  41   1    -0.01   0.03   0.00    -0.03   0.01   0.02     0.01   0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0831                71.4251                67.9372
 Red. masses --    20.3187                25.5943                18.0822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8386                 1.4091                 1.5734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.05  -0.01     0.00   0.17   0.13     0.00  -0.00  -0.06
   2   6    -0.14   0.11  -0.04     0.06  -0.02   0.02     0.00  -0.12  -0.06
   3   8     0.04   0.19  -0.04    -0.04  -0.12  -0.14    -0.13  -0.18  -0.07
   4  15     0.07   0.08  -0.13     0.16  -0.16  -0.08    -0.13  -0.09  -0.01
   5  16    -0.08  -0.10  -0.02     0.38  -0.17   0.02    -0.25   0.06  -0.23
   6   8     0.11   0.01  -0.15     0.08  -0.12   0.07    -0.06  -0.15   0.08
   7   6     0.13  -0.02  -0.08    -0.06  -0.04  -0.02    -0.10  -0.08   0.01
   8   6     0.17  -0.11  -0.01    -0.13   0.10  -0.03    -0.16   0.06  -0.08
   9  16     0.17   0.15  -0.23     0.28  -0.08  -0.16    -0.06   0.03   0.14
  10   6    -0.01   0.01   0.06    -0.00   0.04  -0.05    -0.01   0.02   0.07
  11  16     0.20   0.13   0.42    -0.17   0.20  -0.07     0.07   0.05   0.19
  12  15    -0.07  -0.04   0.14    -0.18   0.14   0.04     0.07   0.12   0.03
  13  16     0.00  -0.12   0.03    -0.31   0.28   0.25     0.31   0.11  -0.12
  14   8    -0.26   0.00   0.18    -0.13   0.03   0.07    -0.04   0.10   0.05
  15   6    -0.20  -0.00   0.15    -0.04  -0.02  -0.00    -0.04   0.11   0.06
  16   6    -0.11  -0.05   0.09    -0.03  -0.04  -0.00    -0.03   0.12   0.04
  17   8    -0.07  -0.12  -0.05    -0.06  -0.00  -0.02    -0.02   0.13  -0.02
  18   6    -0.00  -0.08  -0.16     0.02  -0.11  -0.05     0.15  -0.12  -0.11
  19   6     0.09  -0.01  -0.20     0.13  -0.15   0.03     0.41  -0.23   0.10
  20   1    -0.03  -0.04   0.00     0.01   0.05   0.05    -0.00   0.02  -0.02
  21   1    -0.03  -0.02   0.00    -0.04   0.07   0.02    -0.02   0.00  -0.02
  22   1    -0.08  -0.02  -0.01     0.02   0.06   0.06     0.02   0.01  -0.01
  23   1    -0.05   0.06  -0.02     0.01  -0.01  -0.01     0.01  -0.05  -0.02
  24   1    -0.06   0.04  -0.01     0.06  -0.03   0.02     0.02  -0.04  -0.02
  25   1     0.05   0.01  -0.02    -0.03  -0.04  -0.03    -0.05  -0.05   0.00
  26   1     0.02  -0.01  -0.03    -0.01  -0.00   0.00    -0.00  -0.02   0.02
  27   1     0.05  -0.04   0.00    -0.07   0.04  -0.02    -0.06   0.03  -0.04
  28   1     0.03  -0.05  -0.00    -0.02   0.05   0.01    -0.02   0.04  -0.02
  29   1     0.07  -0.03   0.00    -0.04   0.02  -0.01    -0.07   0.01  -0.04
  30   1    -0.02  -0.01   0.01    -0.02  -0.01  -0.02     0.00   0.01   0.02
  31   1    -0.02  -0.01   0.03     0.01   0.04  -0.01    -0.01  -0.00   0.02
  32   1    -0.06   0.02   0.05    -0.00  -0.02   0.01    -0.01   0.03   0.02
  33   1    -0.08  -0.01   0.04    -0.01   0.00  -0.02    -0.01   0.03   0.02
  34   1    -0.01  -0.00   0.02    -0.01  -0.02   0.01    -0.01   0.04   0.01
  35   1    -0.03  -0.01   0.02     0.00  -0.02  -0.01    -0.01   0.04   0.01
  36   1    -0.03  -0.03   0.01    -0.02  -0.00  -0.00    -0.01   0.03   0.01
  37   1    -0.02  -0.04  -0.07     0.00  -0.03  -0.02     0.03  -0.02  -0.04
  38   1     0.01  -0.02  -0.04    -0.00  -0.05  -0.03     0.03  -0.07  -0.09
  39   1     0.02  -0.01  -0.06     0.05  -0.02   0.03     0.13  -0.03   0.08
  40   1     0.03   0.00  -0.08     0.05  -0.07   0.01     0.15  -0.12   0.02
  41   1     0.04   0.02  -0.04     0.03  -0.05   0.00     0.12  -0.09   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    57.5420                65.4118                72.8325
 Red. masses --    11.6716                12.0316                14.4748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4502                 2.5335                 3.8003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.40  -0.21     0.07   0.20   0.05    -0.14   0.20   0.33
   2   6    -0.17  -0.13  -0.09     0.08  -0.03   0.03     0.02  -0.02   0.02
   3   8    -0.00  -0.03   0.07    -0.11  -0.13  -0.07    -0.06  -0.11  -0.13
   4  15     0.05  -0.03   0.13    -0.06  -0.11  -0.02     0.05  -0.04  -0.07
   5  16     0.11  -0.06   0.18    -0.06  -0.05  -0.08     0.01   0.15  -0.29
   6   8     0.02  -0.03   0.12    -0.04  -0.12   0.07     0.10  -0.14   0.04
   7   6    -0.05   0.13  -0.07    -0.11  -0.05  -0.01     0.07  -0.05  -0.04
   8   6    -0.16   0.41  -0.36    -0.16   0.05  -0.03     0.01   0.10  -0.22
   9  16     0.13   0.04   0.07     0.01  -0.03   0.03     0.09   0.08   0.18
  10   6     0.05   0.05   0.03    -0.02  -0.01   0.03     0.05   0.10   0.05
  11  16     0.09   0.06   0.03     0.09  -0.05   0.11     0.14   0.02  -0.04
  12  15     0.02  -0.01   0.01     0.05  -0.11   0.10     0.07  -0.08  -0.02
  13  16    -0.02  -0.03   0.01    -0.05  -0.12   0.15     0.13  -0.09  -0.07
  14   8    -0.01   0.00   0.01    -0.01  -0.01   0.05     0.03  -0.06   0.00
  15   6    -0.02   0.00   0.01     0.16   0.12   0.05    -0.13  -0.08   0.06
  16   6     0.01  -0.02  -0.00     0.09   0.28  -0.07    -0.20  -0.10   0.17
  17   8     0.04  -0.04  -0.01     0.06  -0.14   0.02     0.03  -0.05  -0.03
  18   6    -0.01   0.03   0.01     0.02   0.03  -0.07    -0.10   0.13   0.04
  19   6    -0.08   0.07  -0.05    -0.01   0.38  -0.42    -0.31  -0.00   0.10
  20   1    -0.04  -0.13  -0.08     0.01   0.08   0.02     0.00   0.08   0.14
  21   1     0.02  -0.13  -0.05    -0.02   0.07   0.00    -0.12   0.07   0.09
  22   1    -0.06  -0.13  -0.09     0.06   0.07   0.03    -0.03   0.07   0.13
  23   1    -0.04  -0.02  -0.01     0.03  -0.03   0.01    -0.03  -0.03  -0.04
  24   1    -0.10  -0.02  -0.04     0.06  -0.02   0.02     0.09  -0.02   0.01
  25   1    -0.06  -0.02  -0.03    -0.04  -0.03  -0.02    -0.01  -0.04  -0.01
  26   1     0.05   0.07   0.02    -0.03  -0.00   0.01     0.06   0.00   0.01
  27   1    -0.05   0.14  -0.13    -0.06   0.02  -0.02     0.00   0.04  -0.08
  28   1     0.00   0.17  -0.11    -0.03   0.03   0.00     0.03   0.06  -0.06
  29   1    -0.11   0.10  -0.14    -0.05   0.01  -0.01    -0.03   0.01  -0.08
  30   1     0.01   0.02   0.00    -0.01   0.00  -0.00     0.01   0.04   0.00
  31   1     0.01   0.02   0.02    -0.01  -0.00   0.02     0.01   0.03   0.03
  32   1    -0.01   0.01   0.01     0.07   0.01   0.04    -0.06  -0.02  -0.01
  33   1    -0.01  -0.00   0.00     0.07   0.05   0.02    -0.03  -0.03   0.03
  34   1     0.01  -0.00  -0.00     0.00   0.07  -0.03    -0.06  -0.03   0.03
  35   1     0.00  -0.01  -0.00     0.06   0.11  -0.02    -0.09  -0.03   0.06
  36   1     0.00  -0.01  -0.00     0.01   0.10  -0.04    -0.04  -0.03   0.08
  37   1     0.00   0.00   0.00     0.03  -0.07  -0.05    -0.04   0.08   0.03
  38   1    -0.00   0.02   0.02    -0.01   0.04   0.07     0.01   0.06   0.00
  39   1    -0.03   0.01  -0.03     0.02   0.08  -0.21    -0.13  -0.03   0.04
  40   1    -0.03   0.03  -0.01    -0.00   0.14  -0.15    -0.11   0.04   0.04
  41   1    -0.03   0.03  -0.01    -0.02   0.19  -0.09    -0.06  -0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.1238                81.9597                84.2691
 Red. masses --    12.3521                12.7433                12.7222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6858                 0.5616                 0.7246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.34  -0.10   0.34     0.11   0.25  -0.19    -0.07  -0.00   0.21
   2   6    -0.16  -0.05  -0.03     0.01   0.07   0.05     0.03  -0.01   0.02
   3   8    -0.00   0.01  -0.01    -0.22  -0.03  -0.06     0.09   0.01   0.02
   4  15    -0.02   0.07   0.01    -0.07  -0.00   0.05     0.02  -0.01  -0.02
   5  16     0.10   0.20  -0.06    -0.03  -0.01   0.08    -0.08  -0.03  -0.05
   6   8    -0.02   0.06  -0.01    -0.02  -0.11   0.18     0.01   0.03  -0.07
   7   6     0.09   0.07  -0.01    -0.02  -0.06   0.12    -0.02  -0.02  -0.01
   8   6     0.15  -0.01  -0.11    -0.04   0.02   0.01    -0.08   0.08  -0.03
   9  16    -0.15  -0.03   0.08     0.11   0.13  -0.07    -0.02  -0.03   0.03
  10   6    -0.02  -0.05   0.03     0.00   0.05   0.04    -0.02  -0.02   0.02
  11  16    -0.09  -0.09   0.01     0.11   0.10   0.18    -0.07   0.03   0.05
  12  15    -0.04  -0.05   0.03    -0.04   0.01   0.01    -0.01   0.14  -0.01
  13  16     0.03   0.10   0.14     0.07  -0.09  -0.15    -0.17  -0.18  -0.23
  14   8    -0.04  -0.06   0.03    -0.11  -0.01   0.05     0.11   0.13  -0.07
  15   6     0.19   0.00  -0.03     0.01  -0.08  -0.04    -0.13  -0.08  -0.07
  16   6     0.37   0.03  -0.28     0.40  -0.29  -0.26     0.11  -0.40   0.02
  17   8    -0.07  -0.03  -0.04    -0.07   0.01  -0.05     0.03   0.18   0.18
  18   6    -0.00  -0.05  -0.11    -0.10   0.07  -0.03     0.11  -0.04   0.18
  19   6     0.08  -0.09  -0.05    -0.17  -0.06   0.08     0.28   0.28  -0.08
  20   1    -0.04  -0.02   0.16    -0.01   0.07  -0.10     0.01   0.01   0.09
  21   1    -0.16  -0.04   0.11     0.05   0.09  -0.07    -0.05  -0.01   0.07
  22   1    -0.14  -0.03   0.10     0.08   0.09  -0.04    -0.03  -0.00   0.06
  23   1    -0.10  -0.03  -0.07     0.04   0.03   0.06    -0.02  -0.01  -0.03
  24   1     0.01   0.01  -0.03    -0.02  -0.01   0.04     0.04   0.01  -0.00
  25   1     0.03   0.03   0.01    -0.02  -0.03   0.04    -0.03  -0.02   0.01
  26   1     0.03   0.03   0.00     0.02  -0.01   0.05     0.02  -0.02  -0.01
  27   1     0.07   0.01  -0.04    -0.01   0.01  -0.00    -0.03   0.01   0.00
  28   1     0.03  -0.01  -0.04     0.00   0.02  -0.01    -0.00   0.04  -0.02
  29   1     0.04  -0.02  -0.04    -0.04   0.00  -0.01    -0.04   0.04  -0.01
  30   1     0.01  -0.02   0.02    -0.01   0.01   0.00    -0.00  -0.01   0.01
  31   1    -0.00  -0.02  -0.00    -0.01   0.01   0.02    -0.00  -0.00   0.00
  32   1     0.09   0.02   0.05     0.02   0.04   0.04    -0.07   0.04  -0.03
  33   1     0.03  -0.01  -0.02    -0.08  -0.06  -0.04    -0.11  -0.06  -0.03
  34   1     0.13   0.02  -0.07     0.19  -0.05  -0.04     0.10  -0.08   0.03
  35   1     0.15   0.03  -0.09     0.14  -0.11  -0.10    -0.01  -0.17  -0.01
  36   1     0.08  -0.01  -0.13     0.09  -0.14  -0.13     0.06  -0.16   0.02
  37   1    -0.02  -0.01  -0.04    -0.05   0.06  -0.00     0.09  -0.10   0.04
  38   1     0.01  -0.02  -0.05    -0.00   0.03  -0.03    -0.05  -0.03   0.11
  39   1     0.02  -0.02   0.01    -0.08  -0.03   0.05     0.15   0.10  -0.09
  40   1     0.03  -0.03  -0.02    -0.06   0.00   0.02     0.11   0.04  -0.02
  41   1     0.04  -0.04  -0.01    -0.02  -0.06   0.02     0.02   0.17  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.5087                89.4371               111.1058
 Red. masses --    14.6559                 8.5862                10.3080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0650                 3.9738                 2.9512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.16   0.19     0.02  -0.01   0.03    -0.06   0.03  -0.00
   2   6     0.08  -0.01   0.00     0.01   0.09   0.03    -0.03   0.00  -0.05
   3   8     0.31   0.08   0.07     0.10   0.13   0.05    -0.05   0.01  -0.04
   4  15     0.14  -0.02  -0.10     0.05   0.07  -0.02     0.01   0.02  -0.00
   5  16    -0.29  -0.19  -0.12    -0.13   0.01  -0.04    -0.03  -0.04   0.04
   6   8     0.07   0.10  -0.19     0.04   0.06  -0.03     0.03  -0.03   0.03
   7   6    -0.23  -0.03  -0.08     0.18  -0.38   0.43     0.01   0.03  -0.03
   8   6    -0.36   0.12   0.28    -0.03   0.16  -0.09     0.01   0.02  -0.01
   9  16     0.12   0.03   0.02    -0.00  -0.04  -0.18     0.06   0.07  -0.01
  10   6     0.02   0.07   0.01    -0.00  -0.09  -0.04    -0.03   0.02   0.07
  11  16     0.11   0.08   0.04    -0.06  -0.06   0.00    -0.01   0.03   0.16
  12  15     0.02  -0.00  -0.00    -0.03  -0.02  -0.02    -0.06   0.04   0.06
  13  16     0.03   0.02   0.02    -0.02   0.05   0.04    -0.12  -0.19  -0.14
  14   8    -0.03  -0.00   0.02    -0.00  -0.02  -0.02     0.07  -0.05   0.04
  15   6     0.08   0.01  -0.02     0.06   0.01  -0.03     0.45  -0.23  -0.24
  16   6     0.14   0.02  -0.11    -0.04   0.08  -0.00    -0.08  -0.03   0.15
  17   8     0.01  -0.04  -0.06    -0.04   0.00  -0.01    -0.17   0.16   0.04
  18   6    -0.05   0.06  -0.03    -0.02  -0.02  -0.01    -0.05   0.15  -0.13
  19   6    -0.16  -0.09   0.07    -0.01  -0.01  -0.01     0.10   0.03   0.05
  20   1     0.03  -0.05   0.09     0.01   0.00   0.01    -0.01   0.02   0.01
  21   1    -0.02  -0.06   0.07     0.01  -0.02   0.03    -0.03   0.00   0.00
  22   1    -0.04  -0.06   0.04    -0.01  -0.01  -0.01    -0.01   0.01  -0.01
  23   1    -0.01  -0.00  -0.03     0.00   0.03   0.01    -0.01  -0.01  -0.02
  24   1     0.04   0.02  -0.02    -0.01   0.03   0.01     0.00   0.01  -0.02
  25   1    -0.07  -0.02  -0.05    -0.09  -0.17   0.32     0.01   0.01  -0.03
  26   1    -0.10  -0.05  -0.06     0.27  -0.24   0.13    -0.01   0.02  -0.00
  27   1    -0.18   0.01   0.10     0.01  -0.03   0.06    -0.00   0.01  -0.01
  28   1    -0.10   0.05   0.11     0.13   0.12  -0.21    -0.00   0.01   0.01
  29   1    -0.06   0.07   0.12    -0.22   0.17  -0.03     0.01  -0.00  -0.00
  30   1    -0.00   0.02  -0.01    -0.00  -0.04  -0.00    -0.02   0.00   0.01
  31   1    -0.00   0.03   0.02     0.00  -0.03  -0.02    -0.01   0.00   0.03
  32   1     0.04   0.00   0.01     0.02  -0.02  -0.01     0.18  -0.27  -0.10
  33   1     0.02   0.00  -0.02     0.04   0.02  -0.01     0.27   0.06  -0.17
  34   1     0.04   0.00  -0.02    -0.03   0.01  -0.01    -0.17  -0.13   0.15
  35   1     0.06   0.01  -0.04    -0.01   0.03   0.00     0.06  -0.06  -0.02
  36   1     0.02   0.01  -0.05    -0.01   0.04   0.01    -0.07   0.20   0.08
  37   1    -0.04   0.06  -0.00    -0.00  -0.01  -0.00    -0.07   0.08  -0.06
  38   1     0.02   0.03  -0.04    -0.01  -0.01  -0.00     0.03   0.04  -0.09
  39   1    -0.08  -0.04   0.05     0.00   0.00  -0.00     0.00   0.02   0.07
  40   1    -0.06   0.00   0.02    -0.00  -0.01  -0.00     0.04   0.00  -0.02
  41   1    -0.02  -0.07   0.01    -0.01  -0.00  -0.00     0.07  -0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.1709               135.8385               155.5200
 Red. masses --    14.8529                14.3543                23.2721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2126                 5.5878                 6.2349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.04  -0.04    -0.07   0.02  -0.14     0.06  -0.06   0.05
   2   6    -0.11   0.09   0.02    -0.28   0.24   0.31     0.02  -0.05   0.12
   3   8    -0.04   0.08  -0.07    -0.05   0.16  -0.05     0.00  -0.05   0.13
   4  15     0.10   0.02  -0.06     0.18  -0.04  -0.06     0.02  -0.01   0.21
   5  16     0.02  -0.07  -0.01     0.04   0.10  -0.29    -0.33   0.29  -0.25
   6   8     0.11  -0.04  -0.00     0.18  -0.11   0.00     0.03  -0.07   0.23
   7   6     0.01  -0.02  -0.03    -0.00  -0.05  -0.06     0.01   0.15  -0.01
   8   6    -0.02   0.02   0.07    -0.09   0.06   0.08     0.07   0.04   0.01
   9  16     0.09   0.07   0.11     0.03  -0.10   0.23     0.18  -0.12  -0.32
  10   6    -0.02   0.08   0.08     0.05  -0.05   0.09     0.13  -0.23  -0.02
  11  16    -0.08   0.02  -0.03    -0.10  -0.16  -0.07     0.08  -0.08   0.22
  12  15    -0.16  -0.09  -0.04     0.02  -0.05   0.01    -0.01   0.04  -0.14
  13  16     0.41   0.17  -0.11    -0.11  -0.05   0.08    -0.15   0.23   0.11
  14   8    -0.13  -0.09  -0.01     0.12  -0.04  -0.05    -0.00   0.03  -0.10
  15   6     0.10  -0.09  -0.11    -0.01   0.01   0.03     0.02  -0.05  -0.15
  16   6    -0.05   0.05  -0.09     0.03  -0.01  -0.00    -0.07  -0.06  -0.04
