 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.203310   -2.683674   -1.583454
    2          6             0        4.338810   -1.831097   -1.060404
    3          8             0        4.002047   -0.420208   -1.029044
    4         15             0        2.867732    0.229289   -0.154656
    5         16             0        3.201821    2.124211    0.211126
    6          8             0        2.872738   -0.717284    1.126064
    7          6             0        2.112059   -0.440253    2.317058
    8          6             0        1.012251   -1.470579    2.483160
    9         16             0        1.045145   -0.142300   -1.220896
   10          6             0        0.172002    1.402544   -0.876305
   11         16             0       -0.773812    1.374892    0.673321
   12         15             0       -2.353809    0.153923   -0.016680
   13         16             0       -3.001445    0.473779   -1.844391
   14          8             0       -3.453115    0.253021    1.125964
   15          6             0       -4.541855    1.191419    1.093902
   16          6             0       -4.083257    2.617247    1.324332
   17          8             0       -1.725300   -1.275403    0.252803
   18          6             0       -2.192017   -2.466532   -0.415239
   19          6             0       -3.566174   -2.884890    0.064859
   20          1             0        2.888534   -2.338079   -2.564853
   21          1             0        3.537483   -3.714136   -1.656144
   22          1             0        2.352090   -2.632948   -0.907052
   23          1             0        5.206039   -1.863879   -1.721487
   24          1             0        4.626724   -2.135093   -0.052504
   25          1             0        2.830492   -0.494486    3.137766
   26          1             0        1.707466    0.575761    2.264833
   27          1             0        0.302454   -1.411604    1.661264
   28          1             0        1.439618   -2.468997    2.511514
   29          1             0        0.485893   -1.278187    3.412403
   30          1             0       -0.511790    1.573735   -1.707720
   31          1             0        0.898879    2.211988   -0.784448
   32          1             0       -5.047429    1.103644    0.126701
   33          1             0       -5.203730    0.850748    1.891484
   34          1             0       -4.952592    3.262751    1.404150
   35          1             0       -3.498448    2.685708    2.237985
   36          1             0       -3.469883    2.954665    0.489823
   37          1             0       -2.196780   -2.278747   -1.493576
   38          1             0       -1.436131   -3.215123   -0.174780
   39          1             0       -3.574044   -2.983016    1.147109
   40          1             0       -4.306267   -2.141053   -0.227279
   41          1             0       -3.827975   -3.837030   -0.386622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.7572                48.4137                51.9978
 Red. masses --    24.2696                23.6998                20.4939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1044                 5.0801                 4.2685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.12  -0.04    -0.08   0.04  -0.04    -0.19   0.08  -0.07
   2   6     0.13   0.14  -0.02    -0.01  -0.05  -0.05    -0.14  -0.04   0.01
   3   8     0.12   0.15   0.02     0.11  -0.03   0.02    -0.02  -0.01   0.11
   4  15     0.06   0.09  -0.01     0.22   0.03   0.05    -0.01   0.07   0.09
   5  16    -0.15   0.11   0.10     0.42  -0.04   0.23     0.03   0.10  -0.12
   6   8     0.06   0.03  -0.03     0.05  -0.04  -0.01    -0.01   0.11   0.11
   7   6     0.03  -0.02  -0.03     0.04  -0.01  -0.02    -0.08   0.06   0.06
   8   6     0.03  -0.03  -0.07    -0.00   0.03  -0.04    -0.05   0.01  -0.01
   9  16     0.17  -0.04  -0.14     0.22   0.23  -0.03    -0.01  -0.01   0.11
  10   6    -0.00  -0.11   0.00     0.06   0.10   0.00     0.00   0.02  -0.03
  11  16     0.12  -0.38   0.07    -0.17   0.03  -0.16    -0.12   0.07  -0.13
  12  15    -0.07  -0.11   0.04    -0.14  -0.01  -0.18     0.01  -0.10  -0.11
  13  16     0.06  -0.06  -0.00    -0.32  -0.09  -0.13     0.09  -0.33  -0.19
  14   8    -0.07   0.09  -0.01    -0.05  -0.04  -0.07    -0.00  -0.05  -0.09
  15   6     0.04   0.20  -0.05    -0.07  -0.07   0.03     0.16   0.15   0.11
  16   6     0.18   0.16  -0.07    -0.10  -0.07   0.09     0.37   0.03   0.44
  17   8    -0.24  -0.15   0.07    -0.03   0.02  -0.14    -0.01  -0.06   0.01
  18   6    -0.32  -0.09   0.07    -0.15  -0.05   0.09     0.02  -0.04  -0.03
  19   6    -0.35   0.04   0.09    -0.06  -0.01   0.38    -0.04   0.01  -0.16
  20   1     0.04   0.04  -0.01    -0.03   0.03  -0.01    -0.04   0.05  -0.01
  21   1     0.05   0.04  -0.02    -0.04   0.01  -0.03    -0.07   0.02  -0.04
  22   1     0.05   0.02  -0.01    -0.02   0.02  -0.00    -0.06   0.02  -0.02
  23   1     0.04   0.05  -0.01    -0.01  -0.03  -0.02    -0.04  -0.02   0.01
  24   1     0.04   0.03  -0.01    -0.00  -0.03  -0.02    -0.05  -0.04   0.00
  25   1     0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.03   0.02   0.03
  26   1     0.01  -0.01  -0.00     0.02   0.00  -0.01    -0.03   0.01   0.01
  27   1     0.01  -0.00  -0.02     0.00   0.01  -0.01    -0.01   0.00  -0.01
  28   1     0.01  -0.01  -0.02    -0.01   0.00  -0.01    -0.00   0.01  -0.01
  29   1     0.00  -0.01  -0.02    -0.00   0.01  -0.01    -0.02  -0.01  -0.00
  30   1    -0.02  -0.04   0.01     0.04   0.04  -0.02     0.01   0.00  -0.02
  31   1    -0.02  -0.02  -0.00     0.01   0.03   0.03     0.00   0.00  -0.00
  32   1     0.01   0.07  -0.02    -0.03  -0.01   0.01     0.04   0.13   0.02
  33   1    -0.00   0.08  -0.02    -0.01  -0.04   0.01     0.03   0.02   0.01
  34   1     0.07   0.07  -0.03    -0.03  -0.03   0.04     0.13   0.04   0.18
  35   1     0.05   0.03  -0.02    -0.02  -0.03   0.02     0.11  -0.08   0.13
  36   1     0.06   0.02  -0.02    -0.04  -0.00   0.03     0.11   0.04   0.15
  37   1    -0.09  -0.03   0.02    -0.10  -0.04   0.02     0.03  -0.01  -0.01
  38   1    -0.11  -0.05   0.02    -0.03  -0.01   0.01    -0.01  -0.02   0.01
  39   1    -0.10   0.02   0.03     0.04   0.03   0.11    -0.04  -0.00  -0.05
  40   1    -0.08   0.03   0.02    -0.04  -0.02   0.12     0.01   0.02  -0.06
  41   1    -0.13   0.02   0.03    -0.04  -0.02   0.15    -0.01   0.01  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.3860                65.7738                74.7280
 Red. masses --    18.7535                12.2984                13.8800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3678                 5.0198                 4.4739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.03     0.04  -0.05   0.27    -0.12   0.20  -0.46
   2   6     0.00  -0.04   0.06     0.04   0.03   0.13    -0.11  -0.05  -0.09
   3   8     0.09  -0.03   0.08     0.01   0.03   0.02     0.08  -0.01   0.19
   4  15     0.11   0.06   0.01    -0.02   0.06  -0.03     0.01  -0.01   0.12
   5  16     0.25   0.05  -0.06    -0.08   0.11  -0.19    -0.07   0.04  -0.13
   6   8    -0.02   0.04   0.01     0.02   0.06  -0.01    -0.03   0.08   0.16
   7   6    -0.20  -0.06  -0.08    -0.22  -0.19  -0.11    -0.15   0.08   0.06
   8   6    -0.11  -0.18  -0.25    -0.04  -0.42  -0.35    -0.13   0.05  -0.02
   9  16     0.13   0.12  -0.05    -0.03  -0.00   0.01     0.07  -0.20   0.08
  10   6     0.02   0.05  -0.02     0.00   0.01  -0.02     0.05  -0.10  -0.06
  11  16     0.01   0.08  -0.05     0.04   0.07  -0.01     0.18  -0.00  -0.04
  12  15    -0.02  -0.03   0.18     0.06   0.06  -0.03     0.15   0.01   0.03
  13  16    -0.25  -0.36   0.21     0.21   0.10  -0.08     0.19   0.08   0.03
  14   8     0.07   0.12   0.20    -0.00   0.01  -0.07     0.11  -0.01   0.02
  15   6    -0.01   0.02   0.02    -0.02  -0.02  -0.03    -0.03  -0.16  -0.05
  16   6    -0.12   0.09  -0.18    -0.07  -0.04   0.18    -0.23  -0.10  -0.03
  17   8    -0.03  -0.02   0.21     0.04   0.05  -0.00     0.09  -0.01  -0.02
  18   6     0.07   0.03   0.02    -0.03   0.01   0.11    -0.08   0.00   0.07
  19   6    -0.05   0.07  -0.31     0.03   0.01   0.28    -0.10   0.15   0.16
  20   1     0.02   0.02  -0.01    -0.01  -0.04   0.07     0.01   0.13  -0.12
  21   1    -0.01   0.00  -0.01     0.02  -0.01   0.10    -0.06   0.05  -0.19
  22   1    -0.01   0.01  -0.02     0.02  -0.00   0.09    -0.06   0.03  -0.16
  23   1     0.01  -0.02   0.04     0.00  -0.00   0.02    -0.00  -0.00   0.01
  24   1    -0.02  -0.02   0.02     0.03   0.04   0.04    -0.09  -0.09  -0.03
  25   1    -0.09  -0.00   0.00    -0.10  -0.03  -0.00    -0.06   0.04   0.03
  26   1    -0.08  -0.03  -0.03    -0.12  -0.08  -0.02    -0.05   0.02  -0.00
  27   1    -0.01  -0.06  -0.09     0.01  -0.13  -0.12    -0.02   0.00  -0.02
  28   1    -0.00  -0.04  -0.07     0.04  -0.10  -0.12    -0.03   0.02   0.01
  29   1    -0.07  -0.08  -0.08    -0.05  -0.18  -0.11    -0.06   0.01  -0.02
  30   1     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.05  -0.01
  31   1     0.00   0.02  -0.00     0.00   0.00  -0.01     0.01  -0.02  -0.04
  32   1     0.00  -0.04   0.01     0.01   0.02  -0.02     0.01  -0.07  -0.02
  33   1    -0.00   0.03   0.02    -0.02  -0.04  -0.03    -0.01  -0.07  -0.02
  34   1    -0.05   0.01  -0.08    -0.03  -0.02   0.06    -0.09  -0.06  -0.03
  35   1    -0.04   0.08  -0.05    -0.04  -0.04   0.07    -0.09  -0.00   0.00
  36   1    -0.04   0.00  -0.06    -0.00   0.02   0.08    -0.06  -0.01   0.00
  37   1     0.09   0.02   0.01    -0.04  -0.01   0.03    -0.03  -0.01   0.02
  38   1    -0.00  -0.00   0.04     0.00   0.01   0.02    -0.04  -0.02   0.02
  39   1    -0.09  -0.00  -0.09     0.04   0.02   0.08    -0.02   0.06   0.05
  40   1     0.02   0.04  -0.12    -0.00  -0.01   0.09    -0.01   0.05   0.04
  41   1    -0.00   0.03  -0.13     0.00  -0.01   0.10    -0.05   0.04   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.9179                76.2471                88.8737
 Red. masses --    10.9013                11.2337                12.6013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7912                 0.3046                 1.4809
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.10  -0.08    -0.36   0.05   0.30    -0.35   0.11   0.12
   2   6    -0.14  -0.02  -0.04    -0.16   0.02  -0.10    -0.14  -0.04  -0.09
   3   8    -0.02   0.01   0.07    -0.05   0.06  -0.07     0.08   0.02   0.06
   4  15    -0.01   0.05   0.09     0.01   0.06   0.03     0.07   0.03   0.02
   5  16    -0.02   0.08  -0.01    -0.12   0.08   0.11    -0.05   0.04   0.03
   6   8     0.01   0.07   0.08     0.16   0.03   0.01     0.05   0.03   0.02
   7   6    -0.11  -0.03   0.01     0.17  -0.07   0.05     0.08  -0.01   0.05
   8   6    -0.05  -0.12  -0.11     0.20  -0.11   0.01     0.14  -0.06   0.09
   9  16    -0.01  -0.01   0.11     0.01  -0.03   0.09     0.19  -0.06  -0.15
  10   6    -0.02  -0.01   0.05     0.01   0.00  -0.05     0.03  -0.09  -0.09
  11  16    -0.02  -0.08   0.08     0.03   0.06  -0.08     0.18  -0.16  -0.07
  12  15    -0.01  -0.03  -0.02     0.11  -0.06  -0.04    -0.05   0.06   0.03
  13  16    -0.15   0.14   0.06    -0.02  -0.05   0.01    -0.00   0.03   0.02
  14   8     0.02  -0.06   0.01     0.14  -0.10   0.03    -0.04   0.22   0.00
  15   6     0.13   0.08   0.05     0.06  -0.15   0.03    -0.10   0.11  -0.13
  16   6     0.36   0.08  -0.40     0.00  -0.10  -0.17    -0.26   0.12   0.15
  17   8     0.03  -0.02  -0.12     0.13  -0.04  -0.11    -0.16   0.00   0.11
  18   6     0.06  -0.04  -0.09    -0.09  -0.01  -0.01     0.06   0.02  -0.07
  19   6     0.22  -0.25   0.18    -0.22   0.32  -0.09     0.16  -0.31  -0.07
  20   1    -0.06   0.05  -0.01    -0.18   0.00   0.11    -0.16   0.06   0.06
  21   1    -0.08   0.02  -0.05    -0.12   0.01   0.07    -0.13   0.03  -0.01
  22   1    -0.05   0.03  -0.01    -0.04   0.03   0.16    -0.05   0.04   0.10
  23   1    -0.04  -0.01  -0.02    -0.10  -0.02  -0.10    -0.08  -0.04  -0.08
  24   1    -0.04  -0.03  -0.02     0.04   0.02  -0.05     0.01  -0.03  -0.05
  25   1    -0.05   0.00   0.02     0.06  -0.03   0.01     0.03   0.01   0.01
  26   1    -0.05  -0.02   0.00     0.04  -0.02   0.04     0.01  -0.01   0.02
  27   1     0.00  -0.04  -0.05     0.05  -0.02   0.01     0.03  -0.02   0.04
  28   1     0.01  -0.02  -0.03     0.06  -0.03  -0.02     0.05  -0.01   0.01
  29   1    -0.04  -0.05  -0.04     0.06  -0.05   0.01     0.05  -0.03   0.04
  30   1    -0.01  -0.01   0.01     0.00  -0.01  -0.02    -0.01  -0.04  -0.02
  31   1    -0.01  -0.00   0.01     0.00   0.00  -0.02    -0.01  -0.01  -0.04
  32   1    -0.03  -0.02   0.05    -0.01  -0.08   0.03     0.03   0.05  -0.07
  33   1     0.08   0.10   0.08     0.05  -0.03   0.04    -0.07  -0.01  -0.09
  34   1     0.13   0.06  -0.10    -0.01  -0.04  -0.05    -0.09   0.01   0.01
  35   1     0.16   0.07  -0.16     0.02   0.01  -0.07    -0.14   0.01   0.08
  36   1     0.06  -0.05  -0.18    -0.03  -0.05  -0.08    -0.02   0.08   0.10
  37   1    -0.05   0.01  -0.02     0.01  -0.03  -0.01    -0.00   0.05  -0.01
  38   1     0.06   0.01  -0.08    -0.08  -0.04   0.04     0.06   0.03  -0.06
  39   1     0.13  -0.09   0.05    -0.10   0.13  -0.02     0.07  -0.14  -0.02
  40   1     0.02  -0.10   0.11    -0.01   0.12  -0.07     0.01  -0.11   0.03
  41   1     0.07  -0.08   0.05    -0.10   0.09   0.00     0.09  -0.08  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.4994               122.0647               126.2780
 Red. masses --    10.9724                12.9527                12.9460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8453                 2.7681                 6.0667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.00  -0.18     0.08  -0.07   0.00     0.00  -0.09  -0.10
   2   6    -0.02  -0.03   0.14    -0.01   0.02   0.05    -0.15  -0.10   0.25
   3   8    -0.04  -0.04   0.10    -0.11  -0.00  -0.05    -0.11  -0.09  -0.02
   4  15    -0.07   0.04   0.04    -0.06   0.03   0.03    -0.03   0.03   0.03
   5  16     0.06   0.06  -0.19     0.05   0.02  -0.01    -0.22   0.09  -0.04
   6   8    -0.10   0.04   0.03     0.02   0.01   0.02     0.18   0.04   0.03
   7   6     0.03  -0.06   0.13     0.05  -0.03   0.05     0.26  -0.16   0.12
   8   6     0.40  -0.42   0.40     0.02   0.00   0.02    -0.01   0.09  -0.19
   9  16    -0.02   0.12  -0.09    -0.11   0.05   0.11    -0.01   0.15  -0.03
  10   6    -0.02   0.06  -0.01     0.03   0.09  -0.03     0.01   0.07   0.06
  11  16    -0.04  -0.01  -0.02     0.03   0.16  -0.07     0.08  -0.08   0.13
  12  15    -0.04   0.02  -0.05     0.13   0.00   0.03     0.10  -0.02  -0.03
  13  16    -0.11   0.02  -0.03     0.20  -0.25  -0.04    -0.26  -0.11   0.09
  14   8    -0.02   0.01  -0.04     0.21   0.13   0.13     0.07   0.05  -0.03
  15   6    -0.01   0.02  -0.03     0.06  -0.03   0.15     0.06   0.05  -0.28
  16   6     0.01   0.02  -0.05    -0.14   0.06  -0.03    -0.00   0.02   0.04
  17   8    -0.00   0.03  -0.03    -0.14  -0.13  -0.08     0.11  -0.01  -0.09
  18   6    -0.02   0.01   0.01    -0.32   0.12  -0.36     0.02  -0.00  -0.03
  19   6    -0.04   0.06   0.00    -0.08  -0.17   0.06     0.04   0.06   0.06
  20   1     0.10   0.01  -0.07     0.04  -0.04  -0.01     0.11  -0.04  -0.07
  21   1     0.03  -0.00  -0.04     0.04  -0.02   0.03    -0.01  -0.03   0.03
  22   1    -0.02  -0.01  -0.11     0.00  -0.02  -0.02    -0.07   0.00  -0.12
  23   1     0.04  -0.01   0.10     0.01   0.01   0.03     0.03  -0.06   0.16
  24   1    -0.08  -0.02   0.06    -0.02   0.02   0.02    -0.15  -0.01   0.11
  25   1     0.05   0.08   0.01     0.02  -0.03   0.01     0.08  -0.18   0.02
  26   1    -0.09  -0.06   0.02     0.03  -0.00   0.03     0.16  -0.01   0.13
  27   1     0.06  -0.19   0.16    -0.00   0.02   0.01     0.01   0.14  -0.06
  28   1     0.21  -0.08   0.09    -0.01  -0.00  -0.02    -0.08  -0.01  -0.13
  29   1     0.16  -0.16   0.15     0.01  -0.01   0.01    -0.00  -0.01  -0.05
  30   1    -0.00   0.02  -0.00     0.01   0.03  -0.01    -0.00   0.03   0.02
  31   1    -0.01   0.02   0.01     0.02   0.02  -0.01     0.00   0.02   0.03
  32   1    -0.01   0.00  -0.01    -0.01  -0.05   0.06     0.11   0.05  -0.13
  33   1    -0.00   0.01  -0.01     0.06  -0.02   0.08    -0.06  -0.01  -0.16
  34   1     0.00   0.01  -0.01    -0.07  -0.02  -0.00    -0.01   0.00  -0.04
  35   1     0.00   0.01  -0.02    -0.02   0.07  -0.02    -0.08  -0.03   0.07
  36   1     0.00   0.00  -0.02    -0.08   0.02  -0.03     0.08   0.04   0.08
  37   1     0.00  -0.01   0.00    -0.23   0.16  -0.08    -0.01  -0.00  -0.01
  38   1    -0.01  -0.00   0.02    -0.05   0.02  -0.29     0.00  -0.01  -0.02
  39   1    -0.02   0.03   0.00     0.11  -0.17   0.01     0.03   0.02   0.02
  40   1    -0.00   0.02  -0.01    -0.08  -0.04   0.19     0.01   0.02   0.03
  41   1    -0.02   0.01   0.01    -0.05  -0.01  -0.06    -0.01   0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.5444               151.0180               155.1885
 Red. masses --    14.4901                17.8116                18.5383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3894                 8.4734                 7.5821
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03  -0.07     0.01   0.13   0.07     0.05   0.06   0.04
   2   6    -0.11  -0.13   0.24     0.13   0.08  -0.12     0.04   0.14  -0.09
   3   8     0.04  -0.09   0.04     0.12   0.06   0.19    -0.10   0.10   0.06
   4  15     0.07   0.03  -0.01    -0.05  -0.11   0.10    -0.14   0.04   0.14
   5  16    -0.15   0.06   0.04    -0.05  -0.03  -0.39     0.32   0.02  -0.21
   6   8     0.13   0.02  -0.02    -0.08  -0.12   0.05    -0.08  -0.05   0.05
   7   6     0.19  -0.10   0.05     0.10  -0.23   0.18     0.12  -0.23   0.21
   8   6     0.04   0.04  -0.13    -0.15   0.02   0.07    -0.13   0.00   0.04
   9  16     0.14   0.09  -0.16     0.05   0.08  -0.14    -0.07   0.02   0.01
  10   6    -0.04  -0.01  -0.10     0.03   0.01   0.13    -0.03   0.05  -0.15
  11  16    -0.08   0.06  -0.17     0.04  -0.14   0.21    -0.05   0.16  -0.25
  12  15    -0.16   0.03   0.03    -0.08   0.15  -0.06     0.05  -0.16   0.05
  13  16     0.28   0.16  -0.11    -0.03  -0.25  -0.16     0.03   0.29   0.15
  14   8    -0.11  -0.07   0.03    -0.05   0.02  -0.04     0.04  -0.04   0.03
  15   6    -0.11  -0.07   0.35    -0.07  -0.00   0.17     0.06  -0.02  -0.14
  16   6    -0.03  -0.03  -0.05    -0.05   0.02  -0.03     0.05  -0.03  -0.03
