 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.561336   -1.354407   -1.562073
    2          6             0        4.113384   -1.473235   -1.997218
    3          8             0        3.257149   -1.677931   -0.853010
    4         15             0        2.362172   -0.514487   -0.239334
    5         16             0        3.299692    1.171156    0.130221
    6          8             0        1.722218   -1.260698    1.000489
    7          6             0        2.313104   -1.235782    2.322373
    8          6             0        1.522812   -0.315342    3.230856
    9         16             0        0.722973   -0.420253   -1.564501
   10          6             0        0.106392    1.213329   -1.065031
   11         16             0       -0.624047    1.230878    0.591402
   12         15             0       -2.567162    0.469265    0.129054
   13         16             0       -3.081530    0.618210   -1.762527
   14          8             0       -3.527651    1.210479    1.140423
   15          6             0       -4.023665    2.541038    0.887547
   16          6             0       -5.387017    2.673878    1.537687
   17          8             0       -2.671237   -0.939234    0.839683
   18          6             0       -1.767830   -2.037993    0.630174
   19          6             0       -2.041471   -2.768722   -0.669675
   20          1             0        5.852240   -2.230149   -0.988870
   21          1             0        6.192299   -1.275268   -2.441680
   22          1             0        5.697876   -0.467688   -0.946791
   23          1             0        3.957427   -2.350410   -2.627754
   24          1             0        3.793387   -0.576713   -2.535520
   25          1             0        2.276407   -2.270402    2.666745
   26          1             0        3.353792   -0.909217    2.247326
   27          1             0        1.932315   -0.366326    4.234632
   28          1             0        1.584063    0.710079    2.871820
   29          1             0        0.477679   -0.612198    3.252799
   30          1             0       -0.650705    1.491314   -1.799676
   31          1             0        0.934141    1.921418   -1.047954
   32          1             0       -3.310073    3.248612    1.317689
   33          1             0       -4.084571    2.700586   -0.194957
   34          1             0       -6.088621    1.979298    1.084231
   35          1             0       -5.314116    2.456908    2.599342
   36          1             0       -5.748492    3.688086    1.401242
   37          1             0       -0.736596   -1.671329    0.660609
   38          1             0       -1.944311   -2.685728    1.491097
   39          1             0       -1.850621   -2.119384   -1.522388
   40          1             0       -1.387337   -3.632459   -0.735609
   41          1             0       -3.077231   -3.096052   -0.704867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.5520                46.5554                49.1314
 Red. masses --    23.0596                21.8834                16.9528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6379                 0.9555                 3.0148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.03  -0.05     0.02   0.01  -0.00     0.01   0.03  -0.06
  33   1    -0.02  -0.03  -0.04     0.03  -0.02  -0.00    -0.01   0.01  -0.05
  34   1    -0.02  -0.00  -0.01     0.03  -0.03  -0.01    -0.00   0.05  -0.01
  35   1    -0.00   0.00  -0.02     0.02  -0.01  -0.00     0.02   0.06  -0.03
  36   1    -0.00  -0.00  -0.03     0.01  -0.02  -0.01     0.01   0.05  -0.04
  37   1     0.02  -0.01   0.00     0.05  -0.02  -0.01    -0.01   0.02   0.03
  38   1     0.02  -0.00   0.02     0.06  -0.00   0.02    -0.01   0.03   0.05
  39   1     0.01  -0.03   0.01     0.00  -0.00   0.02    -0.01  -0.02   0.04
  40   1     0.01  -0.02   0.02    -0.01  -0.01   0.01    -0.00  -0.00   0.06
  41   1     0.01  -0.02   0.02    -0.00   0.03   0.04    -0.01  -0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.2570                56.2735                61.4898
 Red. masses --    15.0982                17.2463                18.3991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8687                 0.6343                 5.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.10  -0.09     0.16  -0.01   0.21     0.07  -0.04   0.27
   2   6    -0.04  -0.06  -0.06     0.21   0.09  -0.00     0.12   0.09   0.06
   3   8    -0.01  -0.11  -0.04     0.05   0.04  -0.16    -0.05   0.00  -0.08
   4  15     0.05  -0.14   0.00     0.08   0.04  -0.19    -0.10  -0.05  -0.05
   5  16     0.12  -0.18  -0.02     0.12  -0.01  -0.06    -0.17   0.03  -0.26
   6   8     0.06  -0.10   0.02     0.00  -0.02  -0.19     0.04  -0.05   0.01
   7   6    -0.02   0.06   0.05    -0.04  -0.08  -0.14     0.22  -0.19  -0.07
   8   6    -0.13   0.06  -0.06    -0.08  -0.14  -0.11     0.32  -0.29   0.12
   9  16     0.00  -0.10   0.05     0.08   0.16  -0.18    -0.31  -0.12   0.21
  10   6     0.06  -0.02  -0.03    -0.02   0.02   0.09    -0.02   0.02   0.03
  11  16     0.14   0.13  -0.02     0.03  -0.29   0.18    -0.08   0.30   0.02
  12  15     0.09   0.17   0.07    -0.08  -0.01   0.17     0.02   0.09  -0.04
  13  16     0.00   0.27   0.10    -0.02  -0.10   0.15     0.09   0.03  -0.07
  14   8     0.10   0.09   0.10    -0.03   0.13   0.05    -0.07   0.00  -0.06
  15   6    -0.25  -0.06  -0.00    -0.04   0.08  -0.10    -0.08  -0.00  -0.04
  16   6    -0.37  -0.41  -0.19    -0.13   0.08  -0.30    -0.09  -0.04  -0.04
  17   8     0.09   0.11   0.03    -0.16   0.03   0.18     0.07   0.07  -0.02
  18   6     0.06   0.08   0.02    -0.12   0.03   0.18     0.07   0.06   0.03
  19   6     0.03   0.07   0.03    -0.09   0.01   0.19     0.10   0.04   0.03
  20   1     0.01   0.05  -0.01     0.01  -0.02   0.06    -0.02  -0.03   0.06
  21   1    -0.02   0.04  -0.03     0.08   0.00   0.09     0.05   0.00   0.10
  22   1    -0.04   0.04  -0.04     0.03  -0.01   0.08     0.01  -0.03   0.11
  23   1     0.01  -0.03  -0.00     0.07   0.04  -0.03     0.04   0.05  -0.02
  24   1    -0.04  -0.03  -0.03     0.09   0.04   0.01     0.07   0.05   0.04
  25   1     0.01   0.02   0.03    -0.01  -0.03  -0.06     0.08  -0.06  -0.05
  26   1    -0.01   0.04   0.02    -0.01  -0.02  -0.02     0.06  -0.05  -0.05
  27   1    -0.05   0.04  -0.01    -0.03  -0.05  -0.03     0.13  -0.11   0.02
  28   1    -0.05   0.01  -0.03    -0.02  -0.03  -0.02     0.08  -0.07   0.06
  29   1    -0.03   0.00  -0.03    -0.02  -0.04  -0.04     0.10  -0.09   0.06
  30   1     0.02  -0.01  -0.01    -0.02   0.02   0.04     0.01   0.02  -0.00
  31   1     0.02  -0.01  -0.02    -0.02   0.02   0.04     0.02  -0.02   0.00
  32   1    -0.14   0.04   0.02    -0.03   0.04  -0.01    -0.03   0.00  -0.01
  33   1    -0.04  -0.03  -0.00     0.03   0.00  -0.03    -0.02   0.00  -0.01
  34   1    -0.04  -0.17  -0.08    -0.02   0.01  -0.11    -0.02  -0.01  -0.02
  35   1    -0.13  -0.12  -0.05    -0.08   0.03  -0.08    -0.02  -0.02  -0.01
  36   1    -0.17  -0.14  -0.06    -0.04   0.02  -0.11    -0.03  -0.01  -0.01
  37   1     0.02   0.02  -0.00    -0.04   0.01   0.05     0.02   0.02   0.02
  38   1     0.02   0.03   0.01    -0.03   0.01   0.05     0.01   0.02   0.01
  39   1     0.00   0.02   0.01    -0.02   0.00   0.05     0.03   0.01   0.01
  40   1     0.01   0.02   0.01    -0.02   0.00   0.06     0.03   0.01   0.02
  41   1     0.01   0.02   0.02    -0.02   0.00   0.05     0.03   0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.3323                62.9528                65.8235
 Red. masses --    24.3647                13.1216                14.2381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7227                 1.6480                 3.7309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.21  -0.06    -0.01   0.12   0.24     0.06   0.21   0.16
   2   6     0.04  -0.05  -0.03     0.06   0.00   0.05     0.12   0.10  -0.03
   3   8     0.06  -0.00  -0.01    -0.10  -0.09  -0.08     0.00  -0.07  -0.17
   4  15     0.18   0.04   0.04    -0.10  -0.13  -0.06     0.07  -0.13  -0.07
   5  16     0.35  -0.09   0.20    -0.03  -0.22   0.15     0.14  -0.14  -0.22
   6   8     0.07   0.01  -0.02    -0.11  -0.13  -0.08     0.15  -0.11  -0.02
   7   6     0.04  -0.09  -0.01    -0.09  -0.04  -0.07    -0.07   0.16   0.07
   8   6     0.00  -0.19   0.05     0.20   0.35  -0.22    -0.50  -0.04  -0.10
   9  16     0.21   0.12  -0.01    -0.03   0.09  -0.14    -0.14  -0.12   0.17
  10   6    -0.03   0.05  -0.10    -0.01   0.03   0.01     0.01  -0.02   0.05
  11  16    -0.22   0.21  -0.23    -0.04  -0.09   0.01    -0.10   0.16   0.03
  12  15    -0.20   0.05  -0.08    -0.05   0.01  -0.06    -0.02  -0.01  -0.01
  13  16    -0.42  -0.16  -0.04    -0.04   0.16  -0.05     0.02  -0.08  -0.03
  14   8    -0.11   0.02  -0.02    -0.04  -0.03  -0.02    -0.07  -0.05  -0.02
  15   6    -0.15   0.00   0.01    -0.03  -0.01   0.04     0.06   0.01   0.05
  16   6    -0.08  -0.01   0.16     0.04   0.01   0.17     0.14   0.14   0.19
  17   8    -0.01   0.06   0.02    -0.06  -0.03  -0.11     0.04  -0.00   0.00
  18   6     0.07   0.12   0.07     0.11   0.07   0.11     0.04   0.01  -0.00
  19   6     0.17   0.07   0.08     0.37  -0.05   0.13     0.08   0.03  -0.02
  20   1    -0.00  -0.07  -0.03    -0.00   0.04   0.08     0.02   0.06   0.05
  21   1     0.01  -0.07  -0.02     0.03   0.05   0.09     0.05   0.09   0.07
  22   1     0.05  -0.07  -0.01    -0.04   0.04   0.07    -0.03   0.06   0.06
  23   1    -0.02  -0.00  -0.01     0.06  -0.00   0.01     0.08   0.03  -0.03
  24   1     0.03  -0.00   0.00     0.02  -0.01   0.00     0.03   0.03  -0.00
  25   1     0.02  -0.04  -0.03    -0.11   0.01   0.03     0.06   0.05   0.03
  26   1     0.01  -0.02   0.01     0.00  -0.10  -0.04    -0.05   0.14   0.06
  27   1     0.00  -0.07   0.01     0.06   0.12  -0.06    -0.18   0.03  -0.01
  28   1    -0.01  -0.05   0.03     0.14   0.08  -0.11    -0.21  -0.01  -0.03
  29   1     0.00  -0.07   0.01     0.03   0.19  -0.04    -0.12  -0.10  -0.07
  30   1    -0.00  -0.02  -0.05    -0.00   0.02   0.01     0.02   0.00   0.00
  31   1    -0.02   0.03  -0.03    -0.00   0.01   0.02     0.02  -0.02   0.02
  32   1    -0.03   0.01  -0.03     0.01  -0.01  -0.01     0.05  -0.02  -0.01
  33   1    -0.08  -0.01   0.00    -0.04  -0.00   0.01    -0.01   0.01   0.02
  34   1    -0.03  -0.01   0.07    -0.00   0.00   0.07     0.01   0.06   0.08
  35   1     0.01   0.00   0.04     0.04   0.01   0.05     0.07   0.04   0.05
  36   1    -0.03  -0.00   0.05     0.01   0.00   0.05     0.06   0.05   0.07
  37   1     0.01   0.06   0.03     0.02   0.06   0.06     0.01   0.01   0.01
  38   1     0.03   0.04   0.02     0.02   0.03   0.04     0.01  -0.00  -0.01
  39   1     0.04   0.02   0.02     0.10  -0.02   0.03     0.03   0.01  -0.00
  40   1     0.07   0.03   0.03     0.15   0.02   0.07     0.03   0.01  -0.01
  41   1     0.05  -0.00   0.02     0.12  -0.06   0.01     0.02   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.6976                70.9136                69.1716
 Red. masses --    14.3329                11.2980                12.4348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5383                 3.7541                 0.3439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.05  -0.14     0.04   0.17   0.12    -0.15   0.53   0.08
   2   6    -0.10  -0.10  -0.00     0.07  -0.02   0.06    -0.09  -0.15   0.07
   3   8    -0.00   0.01   0.11     0.02  -0.02   0.02    -0.11  -0.14   0.08
   4  15    -0.05   0.06  -0.01     0.04   0.01  -0.03    -0.01  -0.03   0.02
   5  16    -0.12   0.13  -0.12     0.11  -0.03  -0.01     0.26  -0.15  -0.12
   6   8    -0.09   0.13   0.01    -0.04   0.04  -0.03    -0.11   0.14   0.05
   7   6    -0.04  -0.01  -0.01    -0.01  -0.04  -0.04     0.04  -0.07  -0.01
   8   6    -0.19  -0.32   0.17     0.07  -0.02   0.00     0.16  -0.14   0.17
   9  16     0.05  -0.01  -0.11     0.08   0.04  -0.08     0.06   0.05  -0.05
  10   6     0.01  -0.04  -0.00     0.05   0.02  -0.04    -0.01   0.01  -0.02
  11  16     0.09  -0.23   0.03     0.05   0.02  -0.08    -0.02  -0.03  -0.04
  12  15     0.02   0.04  -0.08     0.03   0.07  -0.10    -0.04  -0.04   0.02
  13  16     0.16   0.22  -0.10     0.18  -0.01  -0.14    -0.16  -0.13   0.05
  14   8     0.02   0.05  -0.07    -0.00   0.05  -0.10     0.01   0.02   0.02
  15   6    -0.04   0.02  -0.04    -0.20  -0.03  -0.05     0.08   0.04  -0.01
  16   6     0.02  -0.01   0.10    -0.00  -0.13   0.39     0.03   0.10  -0.13
  17   8    -0.11   0.01  -0.11    -0.03   0.09   0.00    -0.01  -0.01   0.04
  18   6     0.06   0.08   0.22    -0.16  -0.02   0.02    -0.01  -0.00  -0.05
  19   6     0.34  -0.12   0.27    -0.47  -0.19   0.18     0.02   0.11  -0.11
  20   1     0.01   0.04  -0.02     0.03   0.07   0.06     0.05   0.23   0.09
  21   1    -0.04  -0.00  -0.06     0.02   0.05   0.04    -0.05   0.16   0.02
  22   1    -0.02   0.04  -0.07    -0.03   0.07   0.02    -0.14   0.21  -0.04
  23   1    -0.03  -0.06   0.04     0.06  -0.02   0.03     0.07  -0.12   0.10
  24   1    -0.06  -0.05  -0.03     0.00  -0.03  -0.01    -0.12  -0.13  -0.07
  25   1     0.05  -0.02  -0.05    -0.02  -0.01  -0.02     0.01  -0.03  -0.03
  26   1    -0.03   0.06   0.00     0.00  -0.03  -0.01     0.01  -0.03  -0.02
  27   1    -0.04  -0.11   0.04     0.03  -0.02  -0.00     0.07  -0.07   0.04
  28   1    -0.12  -0.07   0.09     0.03  -0.00   0.01     0.05  -0.03   0.08
  29   1    -0.04  -0.15   0.05     0.02   0.01   0.01     0.05  -0.03   0.07
  30   1    -0.00  -0.01   0.01     0.02   0.01  -0.01    -0.00  -0.00  -0.01
  31   1    -0.00  -0.01   0.00     0.01   0.01  -0.01    -0.01   0.01  -0.00
  32   1    -0.01   0.01  -0.03    -0.04   0.02  -0.10     0.02   0.00   0.02
  33   1    -0.04  -0.00  -0.01    -0.16  -0.04  -0.01     0.05   0.02  -0.00
  34   1    -0.00  -0.01   0.05    -0.02  -0.07   0.19     0.01   0.04  -0.06
  35   1     0.04   0.00   0.03     0.11  -0.02   0.11    -0.02   0.02  -0.04
  36   1    -0.01  -0.01   0.04    -0.05  -0.05   0.13     0.02   0.03  -0.05
  37   1     0.00   0.06   0.09    -0.03  -0.03  -0.06    -0.00  -0.00   0.00
  38   1    -0.00   0.05   0.08    -0.02   0.04   0.04    -0.01  -0.02  -0.03
  39   1     0.09  -0.05   0.06    -0.16  -0.10   0.02     0.02   0.05  -0.02
  40   1     0.14  -0.01   0.13    -0.16  -0.08   0.06     0.00   0.03  -0.05
  41   1     0.11  -0.09   0.06    -0.15  -0.03   0.12     0.00   0.04  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.5028               116.4725               117.9199
 Red. masses --    12.7848                13.7322                13.8074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3732                 4.8610                11.3504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.03    -0.14  -0.03   0.12     0.00  -0.03   0.11
   2   6     0.01   0.04  -0.02    -0.13   0.35  -0.03     0.07  -0.37  -0.03
   3   8    -0.03   0.02  -0.06    -0.23   0.01  -0.16    -0.04  -0.06  -0.08
   4  15     0.02   0.03   0.01    -0.16  -0.01   0.06     0.02  -0.03  -0.09
   5  16     0.11  -0.04   0.07     0.15  -0.20   0.12    -0.30   0.07   0.27
   6   8     0.04  -0.00   0.01     0.04   0.03   0.15     0.19  -0.11  -0.02
   7   6     0.04   0.01   0.00     0.21   0.23   0.06     0.28   0.21  -0.07
   8   6    -0.01  -0.03   0.01     0.05  -0.02   0.17    -0.00  -0.06  -0.05
   9  16    -0.04   0.05   0.05    -0.03   0.03  -0.09     0.00   0.15  -0.07
  10   6    -0.01   0.05  -0.04    -0.02   0.01  -0.08    -0.01   0.07   0.03
  11  16    -0.10   0.17  -0.11     0.15  -0.21  -0.07    -0.01   0.01   0.06
  12  15    -0.01  -0.04  -0.09     0.07  -0.03  -0.05     0.00  -0.01   0.04
  13  16    -0.16   0.26  -0.03    -0.15   0.02   0.01    -0.13   0.10   0.09
  14   8     0.03  -0.13   0.05     0.18   0.09  -0.01    -0.01  -0.01   0.02
  15   6     0.25   0.01   0.22    -0.00  -0.01  -0.16    -0.05  -0.05  -0.16
  16   6     0.04   0.00  -0.23     0.07  -0.04  -0.00     0.03   0.08  -0.02
  17   8     0.02  -0.08  -0.17    -0.03  -0.02  -0.04     0.08  -0.04  -0.01
  18   6     0.03  -0.08   0.03    -0.05  -0.04   0.01     0.09   0.01  -0.10
  19   6    -0.15  -0.44   0.27     0.00  -0.02  -0.01    -0.05  -0.05  -0.03
  20   1    -0.01   0.01   0.01    -0.09  -0.08  -0.05     0.01   0.06   0.13
  21   1     0.01   0.01   0.01    -0.02   0.06   0.06     0.03  -0.08   0.05
  22   1    -0.01   0.01   0.01    -0.02  -0.08   0.13    -0.05   0.06  -0.06
  23   1     0.01   0.02  -0.01    -0.06   0.19  -0.12     0.07  -0.19   0.09
  24   1     0.00   0.02  -0.00     0.01   0.18   0.10     0.01  -0.18  -0.12
  25   1     0.02   0.00  -0.00     0.17   0.06   0.02     0.21   0.06  -0.00
  26   1     0.01   0.02   0.00     0.03   0.16  -0.03     0.04   0.18  -0.05
  27   1    -0.00  -0.01   0.00     0.06   0.03   0.03     0.03   0.04  -0.02
  28   1    -0.02  -0.01   0.01    -0.09   0.00   0.05    -0.12  -0.01  -0.03
  29   1     0.00  -0.02   0.00     0.04  -0.10   0.09     0.03  -0.13   0.01
  30   1     0.00   0.01  -0.02    -0.02   0.00  -0.01    -0.00   0.03   0.01
  31   1    -0.00   0.01  -0.01    -0.01   0.01  -0.03    -0.00   0.02   0.02
  32   1     0.05  -0.06   0.19    -0.00   0.04  -0.11     0.00   0.01  -0.11
  33   1     0.18   0.09   0.07    -0.05  -0.06  -0.05    -0.05  -0.07  -0.05
  34   1     0.04   0.05  -0.18     0.02  -0.05   0.06    -0.01  -0.01   0.06
  35   1    -0.10  -0.07  -0.07     0.07   0.04   0.01     0.05   0.09   0.01
  36   1     0.05   0.02  -0.04    -0.01  -0.03  -0.03     0.00   0.01  -0.06
  37   1     0.01  -0.01  -0.06    -0.01  -0.02   0.02     0.02   0.01  -0.07
  38   1     0.05   0.04   0.07    -0.04  -0.01  -0.00     0.07   0.01  -0.01
  39   1    -0.10  -0.18   0.02     0.02  -0.00   0.00    -0.06  -0.02  -0.02
  40   1    -0.03  -0.12   0.11    -0.00  -0.01   0.00    -0.01  -0.01  -0.03
  41   1    -0.04  -0.15   0.16    -0.00   0.00  -0.02    -0.01  -0.03   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.0455               139.5231               163.8135
 Red. masses --    13.8530                11.6390                23.6048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8769                10.7467                14.0819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.06     0.02  -0.00   0.00    -0.03  -0.00   0.01
   2   6    -0.00  -0.08  -0.02     0.05  -0.12  -0.04    -0.03  -0.01   0.01
   3   8    -0.06  -0.04  -0.06    -0.00   0.06  -0.06    -0.01  -0.06   0.02
   4  15    -0.03  -0.03  -0.05     0.05   0.12  -0.06     0.03  -0.12   0.13
   5  16    -0.11  -0.03   0.14     0.08   0.07   0.12    -0.22   0.11  -0.30
   6   8     0.08  -0.02   0.02     0.03   0.04  -0.07     0.13  -0.20   0.08
   7   6     0.18   0.18  -0.03    -0.02  -0.02  -0.05    -0.02  -0.11   0.13
   8   6     0.02   0.01   0.01    -0.01  -0.00  -0.06    -0.03   0.02  -0.01
   9  16     0.05   0.05  -0.13    -0.15  -0.02   0.18     0.10   0.29   0.08
  10   6     0.01   0.01  -0.04     0.00   0.05  -0.02     0.18   0.18   0.17
  11  16    -0.01  -0.05  -0.09    -0.00   0.18  -0.06     0.06  -0.08   0.18
  12  15    -0.06   0.07  -0.08     0.11  -0.09  -0.07     0.08   0.08  -0.19
  13  16     0.25  -0.28  -0.19    -0.09   0.11   0.00    -0.39  -0.24  -0.09
  14   8    -0.03   0.03  -0.04     0.20   0.01   0.00     0.24   0.16  -0.04
  15   6     0.09   0.14   0.40     0.08  -0.06  -0.09     0.06   0.08   0.01
  16   6    -0.10  -0.14   0.07     0.11  -0.13  -0.01     0.05  -0.14   0.02
  17   8    -0.14   0.10   0.04    -0.12  -0.03  -0.01    -0.02   0.06  -0.13
